TableVer 1000000910
000 _TableAll.zip 78982541 C49756DF09CA3B28FC9EE4A2FD3A418C
212 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 3A69B8F408DA0370B5803467ED85094E
213 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 9117DA8086CB34E210FB7152A6D7683C
214 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB B41C65271D8E22EF387D0772F4DACCAD
215 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 3507C8B930E154AEA8DDD0D9AF4AA5CD
216 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 635B615CDE203ED2082642F4CE6009EE
217 EventDice.db.zip 915 F44B528959383F57F4F4D9272625B4B6 1AC5237535A5B22F5FCE62F170840C38
218 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 67E780D2D284DCD06D694E751DE87B0D
219 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 A0D2B71101C5EEFAAC7B5EBC1A0E1EA6
220 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 EEEC1637DA01759B775656A5A56BD8FD
221 EventDiceReward.db.zip 24364 D989DD5CA51E9E47D3BEBC6F80FFAAFC 92E25E0A7F761420888CD3C4525A28EC
222 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 1727A76BE9BDA4922F9DAC15FC19C6C4
223 EventGiveItemManage.db.zip 1185 4BDC363B9BFD7E0A944F0742DB1CEAB4 FEAD03D257C5A5ECABE60E2DB8C956D6
224 EventHunterEvolve.db.zip 583 56DFE6ABD47544124D24B20206BD0BF8 C11E2AA972DC5941FE554A517A37996E
225 EventHunterEvolveMileageReward.db.zip 3496 C5FBC077ECB0C0B7E8B525822F9D6504 67EFE2E0E985E7A04133D8F8E8658C27
226 EventHunterEvolveReward.db.zip 1806 D654CDA16F0889E494E0F6AC52282661 ECC98E48F4133751406EBC1311B1C446
227 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD CAC38FCAB782FE6D0FB6D926020A189F
228 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 35EFC7B1D92F371BEF3EB8B5EB4EAAA3
229 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 08C2021CE216020E2A11A2CF38AB3028
230 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 62D3773D2CE91A238F7FD74B29F0536F
231 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 20B937F7A1E7B2A19043785B0379AD44
232 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 21A26F37922E75BC18385500E5518837
233 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 F06DCC8ECF1BDC8A0C9C077F9C96C464
234 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 3DD5FB1A8653A50E9BFE6EB5C6997306
235 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 4CC35B37C81701113DE0FB63F8DD8824
236 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 83230AADBE0A8690B2C3E1EFBD43670C
237 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 04776CB16E61BAC0E2D015931F59CE02
238 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C DBB24FDED9DA24ABB514085E346E4910
239 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 8582C907706767F69E19F32A236F5271
240 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 6B1CBB4737B34B895455DE85952F7978
241 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 6A4FACAFFC7835FF7002710AEE992D4A
242 EventMiniDungeon.db.zip 2696 1908513F5A5FA29BF0BBFF3EB0CD757C EA4A6AA9FAE15A1305548D63FD55C896
243 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 B5FA10C408AB348B643C7F18A891DB51
244 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE E695F11142009432BA7FA934DBAD8D4A
245 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 D700FA871DE70C87E3AB56FFA54BF5B3
246 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E A51F26A98193517E8275749D6F222638
247 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 9B628BB22AEDAAFF2AA624F4A64EE5D0
248 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 A20FD4A7D1FAAB10267D988C5A4F96F1
249 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 471BE57C097356C918F66EA8359B1D5E
250 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 B4A47BBBBF6C513E9401FDA617D10E0E
251 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 71A7BF208A572AF16EA6D4ADF24931C5
252 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 8DBA24E877AFB20DFE10544743BA960B
253 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE DEF9036A8DC5B3B75B6783AF71FA69C8
254 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 CDE511F269CD5F0BBEE5363CDBF0106B
255 EventNotice.db.zip 4768 3BD7F1B0B2DB9BB627B6FFB532B9B1C4 0FB7289743F9354F29ED08115180AF1D
256 EventPage.db.zip 2368 53462A2C028F8D348EBF5BF8CCA2C52C 0DD10FE9662A90850FA8B53E2265E3AE
257 EventPageMission.db.zip 11978 01A7C8980F57EE3822D528C15BCA17A6 6C4B2C20A9B5B7008B028873E7CEC722
258 EventPoint.db.zip 3533 A2954751FB2AC3D97F7D766F225A2EBD A4764D70DEB3BBB6B5CB49184211BA44
259 EventPointMission.db.zip 22312 0ABE49B3FF0F077B9141C1878703EDDA D82B1F7230AE8CB590F8A554086583FE
260 EventPointReward.db.zip 30050 25AAF317632764ADAD2B8D920C85C599 FD9D7698B022A0062E20B87209578EDC
261 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 290CF764BAD476EEAF2D882E1A1585D0
262 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 8718237760D6305198BF6DEA93E72BC8
263 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 257DA93D7C8E108ABB073E0BA5581E86
264 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 5DD5F95E13EA5FC674EAE1B557439647
265 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 0C0DE0C02612F036AF7DDEF5950493E6
266 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 B7F51DB17D664A779BB20FB11183718E
267 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 136A03230BD8EADA26DB3A05E93206BD
268 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 ABCE41413A1AEE9ED37E904C6513E361
269 EventShop.db.zip 4703 E897F679CDA534A3C5A0B866415AABFD 12DB2309C51FF1A02692523A3D1FBB59
270 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 3DB58C1986B61C3B6C758A09BB7AB99F
271 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 F7CA2CFFFF611F7071C8A2DBC4EBFCB5
272 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 31E8163726589F9D0CE486360D48CA7B
273 EventTheme.db.zip 1371 45C5F2A16D16A08209E78E58DEED9DDB D27FF2A8578283D5F0351E84AF336FEA
274 EventThemeSub.db.zip 6442 5B76324E39D708B223805C2041B46116 6ECB478D7B8210422128C953EFA506ED
275 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 5FAB9C66B3F37C5FEFABD12E1C192F71
276 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 9360240300A80B22831B4E03E7335CD8
277 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 6A1EE66D03D3B88E2464187C8943CF4F
278 FaPreset.db.zip 30546 CF28E0DB268C294CB91A408F053820FF 0D61D3DF73495458697689AF6B4B388E
279 Fate.db.zip 5098 965625A9C0008BF2BDEBF872A911B692 5A5525DA16C5504178E16B13C7DCE335
280 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 202484A35A88C572971E9BFE7AB01BE2
281 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 8C21F0F9F85406D553E333AFD3CA0A67
282 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 51C1E3787557AC1085B2364FF82363B4
283 FilterGroup.db.zip 31403 42E061ED5EC92FE7D8B62038D2C18EF9 758F025C3252CABAC124C0C58770632D
284 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 9D360865FE1F8CD7C7A5D1E24F258895
285 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 5AF3E7412012EAEDD30E6B0AB392E8D8
286 GachaBannerGroup.db.zip 1532 608096EBD7863085A81FBD0841BEFA6A D59E6118F2FB8E0A173417AEE304A52B
287 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 68C7A31F5FFCC196DC8AF30767544DC7
288 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 D718FBE677C915F8074F323E85B4311D
289 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 0C15F375216ACCFCAF84A4212F36E913
290 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 3ACD6278AE258A0713A52B2302E51822
291 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 E3216BE76F7744ABA02B86362FE631F8
292 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 7CD23EC3261D08477DB4974D50CF8019
293 GachaGoodsGroup.db.zip 55004 A1369C9240C7E3444DD8158F9E25CE85 0A02B37189EF18A636A12B81E4F61B5F
294 GachaMain.db.zip 9613 4B5D30121E06D5914D9AA7629DE2A179 A4DDCC9E6D25AA96B225B4C2A538E671
295 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E D4C09CCD4D50EF389C660EE6E2D11D9A
296 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 F435DDC9A7E8E4233BEC9D0F37617EC9
297 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 6ECDE1B80C45C211FD640929262B8109
298 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 224823C5CDBEC5A812279C48C45F9874
299 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 2E15B37D941765D800EDA0BAA8FFE1A0
300 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 0A0E899393EE4822BF71908624D39C7D
301 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 5A549191D59D34917C722A6DB6C40DD4
302 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 207D3F4E23E49F546B7FF27A1A745300
303 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 B82C4FB8579222FA3224C652D05B840F
304 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E D46A09B9A3A04F8B0D3684E1DE6AA9E2
305 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D D68DB86FE4E43A24193AAED7245871DB
306 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C FC152EAE486E19C4E6E53FE48237A8D5
307 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 54D3706DD463DFC8BD7228B1909E1CDD
308 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 107705A4D5661AACC7D97DEAC45C78AE
309 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E E45E0872C39EFD4CDE6EF6A5A6EE59CD
310 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A B0A5608DB00480530CC7FBFF29CE61AA
311 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 A652C116443A99B754946D9D55880099
312 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 E45265F4657B78E79E93D7131C2D9C64
313 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 F7A88950F6ADCD8DB745747A4E36C4E0
314 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 B21E8B8C04EC8CA64D86D13C2448E9D0
315 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 1B46607C56BDFC71E470721240733B67
316 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 80FC9748C7FA912EBC76652086A7715E
317 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 E058CD041F63DB21F827279DC39902A1
318 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 D1805A908946927DCCCD68007EAB745E
319 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 5233BF3E05455799809C176E8CC06517
320 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 9AB1721ACA1739FBF6FF88E11A4149A8
321 GuildBossSchedule.db.zip 1528 8C51BEA0432738D4474E97B1AF589305 A03245744FA978F8920B546B9BC19EC9
322 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 116485E0A0E2D9D1D5650606EB1BF4E4
323 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 7632DAE6C09A1E527E81E97F2182B8C5
324 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 E850DA2847D14FCBCFA2B5698E7265CC
325 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 7C408D962E2263F1F6CF620CB596B281
326 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 2C0F50988607E7B56BD69A2CB563711C
327 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 A80B62AA04F5F43F54A8FD7A0104D4BB
328 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 2F796031B5C28B6E76D92860F5B4FC35
329 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F BCB6D2B25A3ADAE844DB10AE477705A8
330 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 54F07CB911E580C13F58A1C3A6A41336
331 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 9F36E0CAE3D3D43B18454F4CAF8319F1
332 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 975DB55AAA9912E58F6CE0A1E476DC8F
333 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 4475072A7C690493C6E4C80346A27C87
334 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D DE4B40ED533F2223A3979D5910369CA0
335 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 B43C14EAFB042F49C699931F6422D328
336 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 04F0807F4EAA9A04CE01A52BE85266DB
337 HotTime.db.zip 5620 34B588E1B694C1907D1521E6864C2109 AC5C413F2A37B2344B8B837B056277B1
338 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 0A8F0176827A0B39196905E989B80849
339 HunterExperienceBattle.db.zip 1468 76DA1EA8C4BE52F274F6E891D3CEDB2E ACD8162666E50DC7ECD1756768ABF86F
340 HunterExperienceMain.db.zip 3681 01AF83538A92AD3E3B5D9FAEAE25D4A6 F46D55876DC3C067E005B137A58F8125
341 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 919DBC056FAE029BF6087399123B19FF
342 HunterOriginSet.db.zip 2295 D1683C1F0BDB64C2D07268E6275F5594 8668B9556E16DE7FA4E87E2F2794CEB9
343 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 E8CEC7ACAD75096D02E0ACB17C5F87D7
344 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 A0D46B9FC12C3731A5FDFDFC450BC35A
345 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 709F2652B55C1AF687A6B5A9DD6140AD
346 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 9689562CFA31A7531197E19E6BF1B0FC
347 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 FCB71E51653FCF79B0BB062559E52F9A
348 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A DE1F1DEFA71B4AA742AFC3A05DD4AF4E
349 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 6D4F3FEB3EAC96EBEEEDC841F9BD8861
350 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 1D6B63FF2E2FEB3D0DFA33AD26E7A0A7
351 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 49801FC6B989498395F3959F3B188339
352 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F D6FC72E570094E8A64192AD8D253F83E
353 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 5059DEA3B13E71036DAC5C8F1C6356E0
354 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 7E7D1AE39830ACF215212F68A741E527
355 It.db.zip 110151 A846652C03A333E34DB24E8ED0578142 0AEA235BD990D67F842AD26D971A197E
356 ItArti.db.zip 53934 7D477A2C38EF93B7F03382F5AEFA4F69 01D54523F389B2B0097A6DD6BA71FA0E
357 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 7C29065D66CA54115C98F58BE926763D
358 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 4046ABC1A5B5F1A6B09B76AEC4250558
359 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 CBB1E1871CE6AC04220FBAC77E4F8D6F
360 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 AD8E87BF95CAE0F15FC1EF1EACCC2504
361 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 2D69EA5A7B23901F62F242D41FE857FA
362 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 36B9056390A6AD74A7AA60FFC512E010
363 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 4BB4CF91E3645F2E3F0B38120F63C237
364 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F EFB3C2895E55A9AA87C8C9BC9CB41661
365 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 42F661932EA1E701FCB8A4137D6FDC07
366 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF FF6604C110B60F2CC1453325A2675E98
367 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 892ECA217DECE58B1B4BCCD9CC5732F0
368 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 A2E3C8674C720DF21A308796FC292BC7
369 ItemArtifactRecommend.db.zip 2876 0E59DB6D2DE47E76FC3F1C48F6FBFF56 7CC88D51B987F3CCBBF0447E3B36EB4A
370 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF D56EC18FB3C154D13460603EE936FC95
371 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 D36BF352D12966AD36D62D3379A9DCF0
372 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 03766AA410E57D1D673496FAC4FE5913
373 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 6A357BE3C0E8E3D50307CAB1482F1629
374 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 B8542FC2476626340E6719312149C7D0
375 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 D7746D24B76DEE5F9FF5176DEDE3C1C8
376 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 6C6BBC398505A6E17532129F9066A8CE
377 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 8BA3AD3F18362C256FA123EC671610FC
378 ItemCore.db.zip 4094 1E2100C29002F423F7193EAE6C85A482 3F248CA285C2A216EA462F1E54294AAD
379 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 BD8C854CD1661BCE6B2CCE675C017E0F
380 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 065DB56EBFC1B7D44AFA3C5CE020280C
381 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 F34C3F4736DAC3C6C49184562177FFBA
382 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 D5A45A35AF0FBF8644FD8DE25642C00B
383 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 B45B017A0F26750B16BD8CCE2E5737EB
384 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 51513037CDB4FE8D9B484D137F641315
385 ItemCoreRecommend.db.zip 4520 D27230646993DF633DF41565B814A47B 73E1AE4C901C9DA1ED47570B3270FBF3
386 ItemCraft.db.zip 8812 0D6A7BAF74655A19D61BF0E219CE0FCC 1776B357E4C4CC95B5971476232E2CE2
387 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE B2DC52DE9C211D0C0944315D64B8E067
388 ItemCraftRecipe.db.zip 6047 BCCDDCCD108EEED57F528F04FA48F183 974AFBDFB6F096FD6A6A69ABE1D4EB3B
389 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 FCC0EDB9A0743B86F56546EE9B245228
390 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 72B8EA9A799D715FF918002271F33861
391 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 DF10DCE0560277741AD1EF3CF0FC2959
392 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 E1578EB4601EC3A99DE540E01AEAF22A
393 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 719790245B5B4D401F0A4750B156F590
394 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB B81BC922136C787CBF3B42C7A917C1B2
395 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 A22CE3D0A5D7CBEB563C287BE076B5A8
396 ItemGS.db.zip 22668 EB144AF7746991CC206FCF178B260ED7 93CC5A9E5A4191A961909B704F1B0348
397 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 5266956AD1B29DC75FB39680F6232658
398 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 30E6C8ADA4CC3DBFA2E61AA9F5D857F0
399 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 C4D360A68FBAB1E96D9B8419D7278249
400 ItemProfile.db.zip 16166 4C8DE879E7B2B3BFDB7B29096ADBF86F 457F1A5AEB31AF7FE07337C863287FC2
401 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 62F58A9AB8DFCB3268CA753B57656646
402 ItemSystemRelic.db.zip 1204 C84E9559726C13E4E5D836772E59D331 768E6DC932CBB015959DBACA06AFA458
403 ItemTimeLimit.db.zip 5146 89B9F7F61730F9CFBC771E857455E92A CF2734F6481101F02D5AFD2D42A13A40
404 ItemTitle.db.zip 7489 B46668717D49C96A371217023444BBDC 96E47C9784619E1934EEF34FF0B92CEE
405 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 273D0BFBFE8BEBCC835741C4C7E31843
406 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 3538168355E5EA4F918774CDEDDF9969
407 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 776955E22D17F4FBF04F10EAF43E28FE
408 ItGSEvol.db.zip 15697 CA6349807CE8C5955FD57BE3F3C66090 811BBA4FD2748F2796C32D0BB213A157
409 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 A10EA29DF8706B50D37DCF9890796E78
410 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 70EC94B4D645D11B775450579C11E376
411 ItRelic.db.zip 11473 923B257AF545419886919B9D8B6940CB 8AA127C27FACDC39FA6E05EA2C0104E5
412 ItRelicEvol.db.zip 33265 DB84B66D897A5DA43769451E1C20D13D B9E68706340F691CBE447A7E2CF9B2E2
413 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 D201E6E9627679EBBD0EB6F2FC01B0E4
414 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 135B2613D0638627EBEF9C22D4801053
415 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC FF9E03CAF7DD47B336E30C2E7D6C802B
416 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 2AEE49E6E228E46A482FC07441F249B9
417 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 5D65E4811C136B7FB2DB5D49A6BA02D0
418 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 D62C7345405965095B1977B4A5F7EA31
419 LibraryDungeonSeason.db.zip 1210 A7BFD54F6CC707F992583F2CF58698E3 3DD59474E9FD8E03920D0C167B581463
420 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 4817CE8753C1F293DCBF833A97434C3F
421 LibraryDungeonStageInfo.db.zip 6335 E79CF429A7460997E40205C4370E8DD1 228E109978B644F6DE392D9DB54B2104
422 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 708C681086D5352981385A1C8B116809
423 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 D2C3BA6F501FA43F59E8E6241F0D6732
424 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 B54B6E80DC24403FE9CDBF79400E5EBF
425 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 3321AAA2C9256C754E6F5A8FF9ACBE9F
426 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 3D2DE67F49467A0734E73165D28B37BB
427 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF BA910FD1AA905CCAD8C2EC4BFCDFC9C4
