TableVer 1000000909
000 _TableAll.zip 71790824 D55F5C7D0D46D171F52D0CD87C9FFA0B
214 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 752A3AAE63B4A9B045CDFC4F3EC4D866
215 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 989822E2ACECDC153E1B889420BF2B14
216 EventDice.db.zip 880 3BFA169FA325CB320E6B2C8AE941C548 411FB4227A740EDB6AA3D63397D9DC71
217 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 C1A67440CF30EF0C47EB2F4F901D3153
218 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 75B2476361DE2B511DC204F44FF27F05
219 EventDicePopup.db.zip 3395 EFC95C1EB096B6911D57CE2B20E04007 00DE4980D7067D05DC797F36FE57090F
220 EventDiceReward.db.zip 23644 43315827583F58F3FB75FECF4696E49C 5932D30D7FE4FFD4D48DF9A7225D3A0B
221 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 5E705617F98558CF4A7EB00624747A09
222 EventGiveItemManage.db.zip 1132 B28B7464F2F3567CA9FE50180CEDDF20 6F450EA7BCCAA9564E2076C8AAB7A182
223 EventHunterEvolve.db.zip 550 F50A9BD9487A24FBB1DD93293447B52F 1166C5A4EB049BBFDE054AA6C51A0D64
224 EventHunterEvolveMileageReward.db.zip 2876 F335F9527AE9B37FAD7676B2433A29A4 15E32AA35AF9C36C0F67F0F21C834D31
225 EventHunterEvolveReward.db.zip 1598 E1FF18DB665E9EBDA0C9FD337F2D4EC2 9F763410A081C74CB81809A53218CB6F
226 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD C5980E11DCEA65ED067A4BCAE2BBC25E
227 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 62C2339AAB3541E2C9FFD74E0F0C1C80
228 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 5CF996DA46B4C4C4CB90281027AB3436
229 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 5DA4404D1AB6B41062B316157229EB68
230 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 C5971EA8D07A0BFC1223EDA03C0DCB8A
231 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 074C486A2F7307F6B56923DAE41BDC6F
232 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 DEFF69983386F24A7C6CFE5BC8ED4C7A
233 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 C91AB14EB931CE4689A8D35FB295A823
234 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 351AF2F3130E5ADA353228482ADCFDA8
235 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 D0D5F0DDD076054239712436947E6149
236 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 808823E65F1A4B26E8C30701F5D3BFB7
237 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 9CFC8618D817664F423EAEC26CFFB824
238 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 5887EEC718B06903518151D0CBBBBD31
239 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 7D2D907DEFE3306B650E66C35B45AD1B
240 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 691FD5F95E89FCA4E9E58450DD25BA3F
241 EventMiniDungeon.db.zip 2585 68793A04574ADAF6F61C5F1A5CF55B57 09907DC52449C280B01FAD3EB4FA41F5
242 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 39AB03842EBA22BBCF56DB8EE7DB96C3
243 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 22EB70FF8A15523D0D72482925708F9F
244 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 5F991BD8F96A605CCD426C9EA8088714
245 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E BC026D8EF01F69CB708E326F93A02A67
246 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 BF2193A3CEDD25519AADED45A725E13F
247 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 E5C7C28397320CFEDEA942CE9CB7671E
248 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 65D2583D2247EAAC992DE98A2C47A7F5
249 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 476D18CD550CE52AD6361E1D554E5E91
250 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 18B43DCAD5D10C7F10826DA65223A8DC
251 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 58F68A125E16698884119DB197E50BDA
252 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE E9F6EEC8A7D31B6DD6643F469BEFC903
253 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 BDD71847E0A501E05652AD72F8DAA912
254 EventNotice.db.zip 4463 5721815B621B6548ABAC5CDD16E57C4C C15B294DFF87EC74F9757B7938368EDC
255 EventPage.db.zip 2272 C59B507021DDED80D0152FFFE29A9967 A02226F4E7BC583CA36FD5B7285C1A03
256 EventPageMission.db.zip 11497 0B6B973A68C92E3F8EC543B99AA0AF06 C6B3E723543B7218E4486594AC07930D
257 EventPoint.db.zip 3455 15D4CD2FE70DB2F806BD39D6C30B0A36 88692B39521143906EA683FFCF0EA7BB
258 EventPointMission.db.zip 22168 FA2542808098546768C1E91AE439DAAA C502D93A79BD42DB274334320F52365C
259 EventPointReward.db.zip 29426 94516B14793722992698333A418C99B1 6D1D19E41D10EBE19E43FF66065474AF
260 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 B26E97AA3C66DAAFB08D90D7D2FE2401
261 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F B2377494449FD26BAB1B7BF26A2C000D
262 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 BEB0CDEED68061C0C51BE09786872990
263 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 CFB93C58EDAE4CAB6FEF18476BABAD38
264 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 6886562C53A9A51421BBC32DF662A7AD
265 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 80343CE95D2E4D3EC6C8CCA3F4EECB43
266 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 2C621B3B508F6E3CB50CB7C4F20EF97B
267 EventShop.db.zip 4511 C90185FE3016A62C06BF51475876C810 57CD80EDD3556CF7A5859866BFF663EC
268 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 C118F8F7FCF5C672F22AB9F0E02F50DA
269 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 1EC280FE7BD89F1208A4A95C4D14AB4C
270 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 40C89DB7B928DBBB7C2E81B126BC75FA
271 EventTheme.db.zip 1339 A6857260686C44125193D4164BEDC8AB 0D4BFA243D1315CFA580CEA6C723C36B
272 EventThemeSub.db.zip 6330 29B63B00452920FD76C7D393FADC8336 56A9D3C30FD494178BCDB4D9E10B6D9F
273 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 2985AD6D212656A9AB671C04CA4F016D
274 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 DF2CD3A197728E844B4E2B727ED2DBE8
275 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 4E79B6E4B8539620CADCEDDAD7574A35
276 FaPreset.db.zip 30386 3EF26541B26F1EA933E538A32AB9D415 748EA9A57947C9C3D3376E9A382357FB
277 Fate.db.zip 5092 B9AA35DAD19272DDBFFFA12BC96EC14E CAD8BA84B45FD2942DA49EA9E95D7C22
278 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 BCFF6FDD95A46A666B70FA8F5CF2598E
279 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 1A68E1152FF5E32AE5C2FD495763E983
280 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 06EFC31FAA8B390C7F99B72D078A7268
281 FilterGroup.db.zip 30905 EB443773D3EB6B1B5A89E7988445623A 9DCFBE8403C663C3D94514FFA98FAAD6
282 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 0009A2F8B39B8038C5C40D87D276D887
283 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD A5FA3B7D0DBED7DFC5A389C8E05F707B
284 GachaBannerGroup.db.zip 1416 260670514A64A16FEE533A928D4D15DD 8E87DE5E157A4EEE6087F732528DD199
285 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 D27BF21723A3973D90B936317773D1F9
286 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 6D4305BD5AE11A7A31D2E4928F5C0983
287 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 D59FF20716BB56F14A68D2E25A4D4F85
288 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A EEC6222BD13DEC16BA91B351BD2E50AA
289 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 BE6D35761BE049E5762F3CAB620D383F
290 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 CA7B25FE4CF413854BD42C7732533ABA
291 GachaGoodsGroup.db.zip 46422 FDC62E0D52D36431761D21B82B709F53 2A8B2EBFE25F5A7EE8691A979D33099D
292 GachaMain.db.zip 9453 94B9596730599B7E7758153F35D52DA7 620D75C953CA7F6BFB08BDE9819131AC
293 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 2272CC7C622274F44DD422F70C094EC9
294 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 6AE7201AF1CEB3262BCE466E7F77EC64
295 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 86CC2CAAE393C88490A2517A06B7FBE4
296 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D FCC97E0973E5D2A1CB9805599564F9E7
297 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 80575F477C8B0F0C64E92968FD3E84F7
298 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 30632966A11FA73CEC77EBD00F1A2365
299 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 8F307B9833A9887875F2523DE7EE004C
300 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC A8760FF9796B2D9F17EBC9FC7D9B2E1F
301 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 C171CB36854D8F08C275FCDE350FA1F7
302 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 0DB0644EEC61DB5CFDD7F26AA12B2F4F
303 GateGroup.db.zip 3197 AB2ED4DEB613793AB601077C398474AC 83BE5DFDA569CB867BF443D1551B837D
304 GateList.db.zip 150970 1D983A329B35078939FD99517EE70FFF 6858EE80A6AAF407983EC5EED20622F8
305 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB DCD70D763169BD35FC4C7405606783A6
306 GateReward.db.zip 6430 B22BAD0D4E2E30C7B4D437EC28421912 4383CEB960EE30825E3CA029144B15D9
307 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 3C80642D0A87453A108B045B7DB995A3
308 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 5FFA266FFA5577528B916887361943D4
309 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 E3384BBC042784F4EA0193E69424EE74
310 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 1AC60859AEA9C9A4D32492420508D600
311 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 2D4E61EAFAD3A4E7E252D45768EBD006
312 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 34B9089E3A2DD4ACA4C7DEF3A8F93DFA
313 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 DCF0BBA00C1A6538E71EDAA2F7F49C51
314 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 8319D7BB0062F8C28D5CF62C542E9E23
315 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 FC56AEC893AB62C5F2210130CC6BE835
316 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 E8277F1FE5C4B92E95101FD025399CC6
317 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 41DE837138CA52EB390AAB1B3F08AB84
318 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 8EB22094F5A19772A8CEF5586B11A3B3
319 GuildBossSchedule.db.zip 1456 652A6D67384483F47EFB081A03FC8653 36B29CFE023EAC578097B978B3F07AE9
320 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB EE15002E6FC6085F8D5BF11CC43BF009
321 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 6919847FCE81C6518117AE16DA64DE51
322 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 0032CFEEEE70FC2404399890101BE293
323 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C CE15A7A0C2AA51A716F2282599340516
324 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 BE5AB4B87412553A47AA3F1213E2AD71
325 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 7F94E65422F22DB6D39159025345D136
326 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 59C4552501D14EE4A6EA2CBD90B93EE4
327 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 49087FA4493550C202736DBFB6156D0C
328 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 5574A2461661BF843B43B6EB3BB881E2
329 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 49B425820E9CF5EEDDF93DE47BBD0FE1
330 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 4A12CB7462D0C86694E991C545EA8912
331 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF DA5D4DF232D633892B8B77EB93F96DA4
332 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 33F8DF3EC01F55CD498BDC0F76A66451
333 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 6612D6D1DBCC6549150015EAA9D7C424
334 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F E20E3EAF09AA1E48355BDF2F2980203B
335 HotTime.db.zip 5434 88E0E811431DCF36FD1C9B22410ACF8A CF6CDA79DC8A53C86837CA602984C1FF
336 HotTimeTarget.db.zip 1042 D6CD39753B7402832030DE5E0837BFA4 0A40217E3BCB6215E22F3AF8D0BC9AD4
337 HunterExperienceBattle.db.zip 1431 125AAC719A4A07F3DBFA8DF9340A9856 92A56A9C451BC7FC7C3E18106FB5D73A
338 HunterExperienceMain.db.zip 3603 489968E72BBEE85D3230A10FD3B4502F BE157493D2DE42EB76D54474A87A0B2D
339 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 CDCF8FE5B2D5DC5BA2257EB2BD7C38C1
340 HunterOriginSet.db.zip 2263 7F6B0472D19C1696965FA59611C1D69A AD4FD3FD787CE6F7763B20C7ADD31BBE
341 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 8F29414192CD569445F0E35479AED553
342 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 6DBA673C7972983DD51B49212AE3F2A6
343 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 C066D8C8906DA0A57711C4C9EDFF9684
344 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC DF874DFBB83993FF49DC874C1E137760
345 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 FC0500D70D379ABCF750A6AB28FC5CE7
346 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A ACC701F4C6DFB7F1DB218D48A082E61D
347 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 A472A5186CAAA777105B5ECB27356C15
348 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E D00A9EE7E20C4F62191B688C593B90D4
349 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 8DBDE0B39A6E00ABBBBFC4827782F8E7
350 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F AC38677E38E4C7BFBD758CB3A6956C21
351 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 0443E2C733613445DF312FE864530C31
352 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 FD8AC5A14471D78AC1FB7AAFADAC85BD
353 It.db.zip 105911 B9743ADADC7A5EA7CD5C10C12CDA7736 49F23803C88DCC03BB893AA6572AF1CC
354 ItArti.db.zip 51709 30588C86448DEECEF6742C8276B2D97A 5A59C27E68F2EB5784F39CB422FE9C62
355 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 2265B5BE60EF4BCE809300F0FA1662A3
356 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 98B58BC00B8767C87DDE3F11441EB8E9
357 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 E7D0586CA3CE357D0D8C72304E186868
358 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 CEB672500F8FE88E1311F9DE56C607C9
359 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 21556E69278904EF016D734D26BC6814
360 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 95B8A3D302E07B6FE774D765E8C410FA
361 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 1F601920A1ABD5EA6D84456A2C91BE62
362 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 41EE62F8524272E74B68BDFE806DB85A
363 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 731002547A8ED8C8148D48263A0F1D43
364 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 650EA9F91F2B8323C5923B8FD54B4FA7
365 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 2E1743EE2A4B2CF107FB87017CF2EBBC
366 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 0D8C469B27710C30AFAB39C67F007D79
367 ItemArtifactRecommend.db.zip 3038 D2AC92A5486783FE8A1F2337468566D2 3A715A52343C15D13AAB1992C3113CDE
368 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 3B05C4F7981584F9B45C2B7971ED850C
369 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 F1820B7649632448557AC914AFA9CC5F
370 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 20D89DE3743312716B053D2AE6C50432
371 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 643A2733D52CB9FA4AD4E5D42E3BD63A
372 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 4D74CBAE97C5D37E3D327EC01996D0B4
373 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 C5D3D216AD127BE396906E72B63A7BA7
374 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B CCF524FB062C9F7EAABD1DBED325709E
375 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 5A67FF260441C5D9C989335410468CEB
376 ItemCore.db.zip 3908 BBDBAD3A40EF0F87BC307DC41C18DA40 DB518D4444ECA758F36C23C34CFE9D80
377 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 FFBF4212FDEF97A6B29229B6C55F4D3D
378 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 80CFAB1A1C4D551F94BDC1D1BEE512BF
379 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 CB18A033022DF8268F983E99E8CBD3F2
380 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 1CB5EF2C876C30208E2BC4F9FD568420
381 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 8FA3CC73174833F3C9AB8339D1D5F7A3
382 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 8F87057C5BCC1688B4C31534B9324D63
383 ItemCoreRecommend.db.zip 4456 7C88DEF7112F05E26535E1C55A33F13F 2EAE73C124039C2BA8522ACF55E4FD75
384 ItemCraft.db.zip 8602 B711E5FFF39F687D9F6488981FBE53B6 AB21057690C23B9A9E49D891DAF73B85
385 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA F94E26651C7A44D68F1E70F09F14CC8C
386 ItemCraftRecipe.db.zip 5919 5C39F2551BD126E92BEBBC5A515367B5 6EEB43BC5A6A2BD0537CD7A38C5F1E6D
387 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 F6878FA64B60EF571497ECBAC17BA8DB
388 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 9CE6E261E59397DFD43366A924EE9A84
389 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 3041FC4F1FDCF18F421F1EF6FA056A51
390 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 4E4C4C27055CD58ABE48B66F3B28876D
391 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 06FBCF65572996A7CBA682417CD3FC26
392 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 9843D806698DB184D29207FBD2DCDF91
393 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 BD727148710CD497A5C8A38E2E24C259
394 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 01758971BA950210F5B80CF28F7F3F03
395 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 65068D903DBD9D8C5FF1E4C63F16DC6B
396 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 4799ABA6E3A49A8BDDBFB1B8A801CA82
397 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 3FE5D4D0280A3105781C024785099EC0
398 ItemProfile.db.zip 15999 808C9EAD40D0BC180208D061F867045D 434F4AEE1631D85A5E797034170775F6
399 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 2D7EDCCFA74F1E0BBABE8258BD732EF8
400 ItemSystemRelic.db.zip 1188 B09C897C3F50BAD01AB363C5715012C3 5EB4BDC19178FA3ED377FE999D94D312
401 ItemTimeLimit.db.zip 4866 CD4CDF3468D0F9FA6AC2CB8F81351C8A 15DDC36591AA4C22C777B84B04EB9F3B
402 ItemTitle.db.zip 7247 B8B0D796BDCDA9C1E7D6E398110E3ABA 7DD16EED73E53D9F6F327E8FBB9443FF
403 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 32A26C6B90138A14F7A3AB9CA6088116
404 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 CA0D486ED52A682B0D19C9A3B111085E
405 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 FE9A282BE8AE7D0E5CBA7A4AFFFD3D5C
406 ItGSEvol.db.zip 15120 F30E87D09F92F6CA1E61C5985BAEE431 62FD902D64CD76DEC60CFAD380750A8B
407 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 C435DE5BAEED36B76F29835AD7A31885
408 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 71A27630409999B6A54121DE138F439F
409 ItRelic.db.zip 11400 3BEB239781184A52512948AB86454221 27890B06047BE42391B7F4064E0547C3
410 ItRelicEvol.db.zip 32907 8BEAC8860B602244D28E177932FBC4DA 18B27CD67158906834FF825884A3EBE6
411 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 C0E1ED7C49E13BC53847CC9B915F7B11
412 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 20BF33F4C574EA5B6ED8FD922252C22D
413 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC D0ED21D0A1FCC036B934316F2A96A2E8
414 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 FB7DA106FF69E53C539E024FF1462C78
415 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 06D5FFB73B71BFE5B4EE7B81A2B60246
416 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 0E30EA9DFB164626BF45332F6DD692BC
417 LibraryDungeonSeason.db.zip 1159 95BED54E2F23685B6612AAD2DCD7C845 1E3BEC60603B17B2CE483E9B33FDE88D
418 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 8B60254A978B23162B34E6A7735EF4A4
419 LibraryDungeonStageInfo.db.zip 5840 B439462D10B9F362E27DFB7033497CA8 C35AC278C4ACEE1AC862CEB90C4BA427
420 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 751199C6F15A7E2327C4FB95AD102BE3
421 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 FB8DD8647BE5E9ADAB601ACA1D4F15E0
422 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 8CE975194E9F4A28364E086D781C1756
423 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 6EEC899A35DD639F883E2EC69CBAF84F
424 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 50FEE84835C44DBA75E8B866700F639A
425 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 8245BA873357202F18EC204D28B6F80C
426 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 C748A772122F50273AA7D0397A3FBF36
427 LobbySpawn.db.zip 1166 CC8583C58347054265D189AAC2B5A14B 1774E64A99BBE3A6EA94D54799F9EF73
428 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 E7EE7B7E1EDF7E7259111F59FEA219A6
