TableVer 1000000908
000 _TableAll.zip 68474243 374E0304D3EBB5E44F3D45503EB11A2A
214 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 932121015C44958FA02ADDBE27D5BD68
215 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 2F914E54C6C5AD4E750701CAB97174F8
216 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 790DD4D3FC6B3CE93955FCAA42D40265
217 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 FF9442C369B56703F70ACD7ADB40C0F7
218 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 9B675DFB2CC40CE5754FA3D33ED4022A
219 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 0FC16C5E4BC07A45E87DA79EF151785E
220 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D D004885834A4C9F2E3F47674871FF5EE
221 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 B4BFD400C7FD159B5E63524F4D20E7F6
222 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 DBDF452878F47725FCDBCC7C0D72D7B1
223 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C E5ABC1978DBCB6D5513D04F03F1174C2
224 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 1902151C10C3DD169C88813CF2E3D0AF
225 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 6C979E90E7BF60F83F3817B55819C9B1
226 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 6B4538A3496420E9B2440200D75ED5AB
227 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 9ACB461354FE9DB58FD7B1E2773C6ED2
228 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 56477FB4EFB50167FA408FCB029551EF
229 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 7A5E2E9482FFE7594582E6A6915A0350
230 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 3D4651B85B2EF00E9A4F3E18DF857CF7
231 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 135EAA47E16BCCE4B1A0AAC0C39A4C77
232 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 5A24595B8FBFF9D6760D55AB65CE1887
233 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 2557D74844CA2FC9F47376E117007065
234 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 7285FDADE5D90A7FE5ECBD2CE8962F8D
235 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 53F15A764BE74D31378B6FF8E3FC1D37
236 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D B900B69F6EF31DE8A40235E860378D79
237 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB BC23251BA3EF689F018671DEBA12C1F9
238 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE DB3AFB31CFF16F7C21DD4092410AA5F4
239 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 692F93EC99FCBE6DFCD57ED90B27AFB6
240 EventNotice.db.zip 3958 C66A9967069388F3F92259BA776C05C1 F45EB917971A5A75676BDD4BAC14D386
241 EventPage.db.zip 2112 7EC20A69FD559058C38DD02873374991 DAA9866D4F8690F7B88E7078758E78AD
242 EventPageMission.db.zip 10572 8784A0D1F9FFDF60A69EE77F539658A5 ADFD1BE90A27C742AF5259AF7C04D7D4
243 EventPoint.db.zip 3385 50F0D8C17C456A10B4071B343D3B128E 0E90C8674616057DC46824A9D4797480
244 EventPointMission.db.zip 22136 A72973A70E42CF5F4210E675045EDAF7 49B5EBE1AC22EDF4B07D6D055D83DC16
245 EventPointReward.db.zip 29222 98BFD3339D7F1967C026F268AC7CEE88 788205E8A2044340A90F039FD47315E2
246 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F B6CD7F60BE393A7E9A42B3EF9F78FD58
247 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 4723C41AC176568C002456264C6209C5
248 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 7198BF9E411BF2929370E7B12674A364
249 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 60C41145359EC84182634CA6C2EE6185
250 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 F26E13153B84940F91D7002D97F7E18F
251 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 85F48DEA3878F6634E5D9962AB93C8ED
252 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 3AB9DE715C626F7F05250D83FF6DEF0D
253 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 4655B32A3254F1632EEA3E036326B988
254 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 FA7A4F5AD126997EF7E5823CA3BC07A4
255 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A A1F3D5C245C7D89A20CB721EBE89B1A1
256 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 61176A788E9AA6CC1D06F7FC1E7853B5
257 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 6849DDBDD07C7AAEA9C844221771F8C4
258 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 3E6AF366DF24994E7E020899697DFE80
259 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 1972BC88AEE697F1D33C3C2E3522A379
260 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 98CF33D3503D03A70C496BB410433F06
261 FaPreset.db.zip 28969 D3BEA1A2EF1A420A8E1C0E133080C4EA 62EACA2CC1A0CC94832870DC6A3A5160
262 Fate.db.zip 5102 5AF775DB236CC027863509BF776EF8E4 D335945E0439B7F6C76317AB59E5290B
263 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 CB0FDF39E34877F980B6D5FA2AD1F57A
264 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 30D304C413F70231FA505F5763AADE05
265 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 8E253D9FF3E1E94B85F952351A190142
266 FilterGroup.db.zip 29641 BE83152135C6754C5871EB8389FC1B40 73FDB15236FC72E66341C39715CF0188
267 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 73E37B86375801E557F41EABE6DF41D0
268 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD E6086FD39AB6AC7CFEE4E164B8FEFB32
269 GachaBannerGroup.db.zip 1369 750B3411BE7278E75D2A534A1FD2B6A1 4BA3568379E71EC38041D38FEC9227A9
270 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 FC4CE4F541C61269B330ED65678BA318
271 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 82F0F6A4CC67099A453F6BD70ADD2FDD
272 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 F84DE0858A2213D5A14BFB87C4D7ECF3
273 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 9EB28F6EA2C9FBE086769E9909FE6201
274 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 A78E014A9694FA8BAEFB6710B2BB7745
275 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 7B584A0549B2E867A6AC0CE280F80EA0
276 GachaGoodsGroup.db.zip 33318 3B70A83C6CCF8ABB6BEDCD96E986EB47 55943520F734EF1E9F7B663088354B6A
277 GachaMain.db.zip 8732 4580002F856D2AB6ECB31BA457496C6C 8B1B8F45F6268C92D210DB88A0C1E0D3
278 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 4B95E808A18132EAA5B09A9B316F61FA
279 GachaRate.db.zip 1340 137FF07FD6E1C251D13534D2AEA0212C 239A79A664ED00BB7211551C450E6573
280 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 283C29D52802E8D7E1CA7FCD08920C20
281 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 2B9161BD1287FC85E28852483D70F3D2
282 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF A73B8192806442B23A2ED5BE3BD9AF4A
283 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 4A669231A36D057680D50EB4B2FEAF7D
284 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 8411FA5ED1AA37B3941AA78B9D801081
285 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 43DA65EA153A5166AD6366650AA2AA5A
286 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 09ACFB571F61B050BA5C4C70871BD5B1
287 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 73676CC9515CED0CAEF2DFED6127CA83
288 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 0020387F3BA42593CA05EB836660DF99
289 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A B43CA2B9A940E669BB5CCE4FCEF13F67
290 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 65A7549FB9350E0539B51EE447AE0772
291 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 A28ED7D4DC7884AA9C1973967D91C78C
292 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 78366C797167126E9AED0A9DD8FB1A1B
293 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 9C46C5B31F0FC245D30B727DD4CDBFC4
294 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 486EF7FA3EAADD8B2CC671044667B58D
295 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 D65C13354C82D9A8E3D11D800EF53B13
296 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 EC794C95E4DD9EE3ED06D09ACEACD004
297 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 B3D33AA21DC709156A08D156566CEEA7
298 GuildBossInfo.db.zip 880 68A56B22A7A5631A224E4EA12E8F78DF 3531EDD12B9DD2005BAE2BF621955228
299 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 259E878C05F1101AD87BCF086291B3A8
300 GuildBossSchedule.db.zip 1391 4BF5F30D178EAFDCA98E191B78001337 17EE22CDAA36FBF0E289FF6F3AC51E24
301 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 1B4DF93A08174CA02FEB12C383AD48BE
302 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 82AB4D6211761B2A10CE8BC17339930B
303 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 7A15C08F8FA7CD4118E8FB3B1CE1A4B4
304 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C BA4B6F41A596317F7D2A578C37FC004B
305 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 37476F70FB93678A5A380F7A87DA55EE
306 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 D9B12BC8363DE36E3152C9B1D44BABB8
307 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 74949707748F69ECF4C14D054893AD25
308 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F CC4E18F49E0938A0739822BE6F58E060
309 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 6C8B19C12EE9B13CF38154839CF9A0A4
310 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 6C385FB349B1D5D58B8CBC3BC0D5A899
311 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 BC6D77ACCF49A7E818A22F5FA58A8CCD
312 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 301BDF93F46F6CDAA4672E17DBD94721
313 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 3B208B2ABF35FBE03F427E5C307DAC00
314 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 FEE99E034B11CDE0E4D3F06671823A53
315 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F E9BBA55A44C887E8677944D3DD7AAFC4
316 HotTime.db.zip 5130 8EED281B651EB45E3E36B1FBC6962575 231397F0AB8D7E367F8FF3D1A6D95043
317 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E A313EA2DD4BC2CEB585E9CDB5D37F635
318 HunterExperienceBattle.db.zip 1394 3D5F12883335C8410B35F51A8405DB4F 9C6A9C593095E5E7FB6FE4B0F957A525
319 HunterExperienceMain.db.zip 3505 22161C854FA6844F797A10AE0F96DD92 0D0863312AC3FACF254D9BA4FA6B0B15
320 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 16A02E9210AA37EE07458E96E8928828
321 HunterOriginSet.db.zip 2183 9C89BF67C7D5AF17132D110408BD3608 A7AE37FD0412E6F126549E8D943904DE
322 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 D1B8670D5790BA82855BAE2D3E17455B
323 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 21AFB99A47115FCD4E7279E0EF30885D
324 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 C39EC4C48C2574D7D4E96E68791B36D6
325 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 F64EF2F9F6045492642FC6A6338697C8
326 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF CECECF85FB3DA98DC7C077AB4672D313
327 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B FA0551B078AC37BD59127AE98DB6A73F
328 InstanceDungeon.db.zip 14336 DEA5AED44449199B13081EA6BC856665 FAE3DFA606DAE14981947D79E0701D57
329 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E A7279609C52435615B5B62CE7378A0BB
330 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 56BD7A62EF95F411C16DB53F09C23D08
331 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 0E9D89DFECB77EDEC251E1530A22DFCC
332 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB F96F71C2E4C9D3AA58EC621A837A1CC1
333 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 3199A75A2CE8435393EF71B447A83A96
334 It.db.zip 97981 033B15BF0A26C43D0B517032C1EB4AE3 4C833721AD3589EA6F0BCB211DF918AD
335 ItArti.db.zip 48970 A815C2A28B50A28FC0958CAEAC8AF904 0D4F2FDEF5799EC11100CCFC938B611C
336 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 9C81E76B06451A94E97A7C4644202775
337 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC FED7CC6785CC41ABC5995FB86DB17A8E
338 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 830D3CCDB7AB257F6223E8A216F1690F
339 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 6769D157EBD5A0C11765AFB950B4D630
340 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA E08E0158B0896EA242DF031534806779
341 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 2AC154F8508A3D1E5D2A3F452DD2AEC2
342 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 F6ED510106C6D79F55D701AF2564587E
343 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F EC436E9825753AD05C62430C4E1A1CE6
344 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 2D3F3186DA234485FCDE9D1053EEEFEC
345 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF E96738C63B5B497D4715A4B4901DB622
346 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 B84ECF57B5B7ADD8942E9374A6ACD4B1
347 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 E936AC9F9693F67F432212E777625589
348 ItemArtifactRecommend.db.zip 2991 6D789CDBFD0BC5C736D42BCFCD34F08D F4E73BDC9D116D136D576855752BD019
349 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B B705241F25E749A03148E28DCFD1E1A2
350 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 B08445F94DACA40E579AF65E8FB547B2
351 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 A0000890E1A7FE90880E6FC0215C7DC2
352 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 3A5DB7D8062677187DBCB600476F1A23
353 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 60E20660479CE3FBCAB109A43F8B37B3
354 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 2F82D5E6CB4C4FF11C7CB872E4F5ED31
355 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 1074B8F2C55C63E133C31F35986427B8
356 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 0B54804E4F0E44DF4FD495513C5F7C31
357 ItemCore.db.zip 3842 6671A3310C5330D7E304480720DA0026 8146F6E46052598A5F0225F61F68E46E
358 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 C938FABDED1471F7EE68E3E31E487747
359 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 F673A578B78FAAEA7902C0A8AF68CE23
360 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 3D3CCAC9D6DA0A505BF1C92661BA116D
361 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 74B78A099B248D3771523EB7D3C398BE
362 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 E2BF48DFCFA658BFDFC16F447B349BF3
363 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE BDB86D81D1E7FA7E057F8B74218940EB
364 ItemCoreRecommend.db.zip 4392 95DE0B6514EAFE8F3CA33EBC7CB4C014 8862B90B01BB62D4F6EC8AC60F452D71
365 ItemCraft.db.zip 8459 7A75A264F5C031A7C8927D41296D9524 0047F6DB4182853294185343D204494B
366 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 53A2B6FDFC29EEC06D05D189CBE54F50
367 ItemCraftRecipe.db.zip 5855 F6CF47D64AD6C0E0DB56E7DB594207E8 B44DE0A3CE2DC6972DA835BD4AD2FD5E
368 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 AA188C49EC428546B5B4B7D9558B5BF4
369 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 25EEC455613FEB34169867A339C02DF1
370 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 46D1B68A040FF11FF11EFF3020841968
371 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 B84E1DCEADE0727F20C71ADCC06F7EDA
372 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 C17087F1501D562AE1EEB44E9A7265BA
373 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 7C806AB61EC29363A30C3EFDBBFCFB46
374 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 4289A2977D0AEC7E9882576F1AD804BE
375 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 682E36A81497B84908B71683BB8D71ED
376 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 52CD24E3E646B35CC5CCAB856BD04936
377 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F EB1DF532A1C3CA73FEE91A0E542075CC
378 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 3E5BFC16AA9591C487E48BE6E9825D9E
379 ItemProfile.db.zip 15118 20C49C668CDA0A2B7EBF01A877A85442 26A875D869229DAEA606AF186BEE7788
380 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 4D031B70AEE3B0B9487C44CB77AA3CEA
381 ItemSystemRelic.db.zip 1172 FEF9CE38243FB9212BF64C166302E60D 54F5FA1FE894B231792A8FD6DDA3E818
382 ItemTimeLimit.db.zip 4704 2C87AF2CB36E0854F7E0138C8D01376E 63EACD9495DA2EBB38C0B6089F30B86A
383 ItemTitle.db.zip 7143 982C2349D3C9C94B984869BBEC76F902 C4F57E94C5AFFDF4B3ED008CB6D4E84A
384 ItemType.db.zip 2732 75819BA38E91045850B66BE82B6AD3D8 E96C686F37C9342F09AE4B56FDF10B65
385 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 A49D92F42C08D88F0E7719F668B1E3B9
386 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 5850DF772232F0AAE9BD6699EF96FF7A
387 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 56F42EBC70AAF2F9FFEFAE000CC1C9A9
388 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 CEA399F006FF463B2B95AE4FA566807C
389 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 44D543220E89EAFAB24FACEAFF569989
390 ItRelic.db.zip 11318 06BD384B8A28E14FEBA7E549CD0FD313 2180B3B0B758DC1FA4D1802678A307DE
391 ItRelicEvol.db.zip 32446 4A33F0EE481AE7CDA85FFC24541592D5 E118C299B7E016E7C9B44768C868B964
392 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 60477CBEC078201A766027CB632F484C
393 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 21857E80922B40213819E4670079B492
394 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 9E99062AEC8DE9F974C50727DED1AEF0
395 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 97CBF449DDC01DC85328A0F14AD92E00
396 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 6B93B776974C31B9BE51CA1CDCC86F37
397 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 AD78684E66778C5F16B6F6A90721627B
398 LibraryDungeonSeason.db.zip 1071 6C1F4BC5DCA361B0E36E5DF4C3F2DECA BDD4A718C6411491A100C36DC8151B4D
399 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D A5056C01A5824E1F6E30E50F1D185F0E
400 LibraryDungeonStageInfo.db.zip 5310 2EFCAEFCC04CD853DE7A73F0107A7C04 A867748D456835069656DD27B5100D68
401 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 B21AA385D42BA338A94E3CCB79239D39
402 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 83FD4C0BEA1334E4B57C1C6E675EE487
403 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 685EACA8EE6895FFDFB157B6BD728DCE
404 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C EE5DBE9DEFCAB06EC86699576FA8364C
405 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 401F943B4774ACE25E3EB7E4C00E0AB8
406 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 500EFF90B33AD2A5D303AEE7BA30A5A0
407 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 6F3D3CC8BF8666882A70950BC62B8A21
408 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 28F380F7247D51D98B28DC12ABE8AA16
409 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 609D5138F9FAF5DEDC33640CEEAE3251
410 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 83B3C7E41DDFBF9893BF07395E2A499E
411 MainMenuManage.db.zip 10477 DC34395480505D068DBDDC547DA28F27 5A7EE03AEEEC192259F33416F78C2287
412 MainMenuResourceGroup.db.zip 1040 BBAEE5A996B9CE51C7FEB4D858FD3E6C E77FAB8AA62A4CEAA11BB52DCDC2403D
413 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 DDA0AF5FD99C9BB5D336860DD0A038C2
414 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 0F408F222B584E9B2DDDF3579610A9A7
415 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 59BEE3860FD6CBA029DC4CED2594D738
416 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 87A5887D8FFDEEC2F1AD4DBDFA6D0C81
417 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 26EC38EE55384F0552C357B39C7D7EFD
418 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 2ADE3A41D15B3F67DDF8188778D19CAF
419 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD DA4BBD94DD6632D0C2DE10EA49374AE9
420 MissStory.db.zip 104902 8F53BCDCC372BDF42611F74071CA4D99 C197A680A661EC1C10C1B72BB24A9431
421 MissStoryChap.db.zip 26834 A800FA29C245442C787543FBDA0655EF 0BC438B0EF3DC9154BCFCFF5AD889D77
422 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD A46DA8CC8AAF47AD3EFC4EF5151483F1
423 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 1E47EB2C49CE454E9E446D889C735240
424 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 02DCDC0F0C58F08484D2E0CD253ECBF4
425 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 8A8C8C954D933EC554D1506391337025
426 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 096222A9D086B4ADB0D67840AB2B0FB3
427 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 88AB4740D0E0D6D0CF68051FACF116C4
428 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 4C2E5EEEAF89CEAF4057CAEA286B9621
