TableVer 1000000910
000 _TableAll.zip 78982537 D95D4BAEF934AEB1EF1C6A626ED2AE71
212 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 874771DC25BAFBDB1B1A46EC0F03D460
213 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 A5951919500BC60913E37A702B904BCD
214 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 546376BF5F316507AB5141BC1D71EA55
215 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C E6D6BB2A0DDC0474BA053635BEB7777D
216 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD F18FA908ED5898D6B8B9235FABE34FF2
217 EventDice.db.zip 915 F44B528959383F57F4F4D9272625B4B6 3CC58862F4920CC0993517A5EC005A0B
218 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 7F4025045209C849B1A3F2DD36ADB23B
219 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 534EEE77259BB58CDD5C6898017C59D7
220 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 5C7A8C9ED3C7AC7F75427E2F37BB8314
221 EventDiceReward.db.zip 24364 D989DD5CA51E9E47D3BEBC6F80FFAAFC 9AE75D21F691DF196C00BBFC6D721EA2
222 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 FE5D0291803F848B937A08D0F1B1C4AB
223 EventGiveItemManage.db.zip 1185 4BDC363B9BFD7E0A944F0742DB1CEAB4 CF35F331A9D41F9497579B6CE0FF549D
224 EventHunterEvolve.db.zip 583 56DFE6ABD47544124D24B20206BD0BF8 851451F5947A76E9F666060CCB0015F2
225 EventHunterEvolveMileageReward.db.zip 3496 C5FBC077ECB0C0B7E8B525822F9D6504 F17DA9A2184C8D1A015830CAE8C6F87F
226 EventHunterEvolveReward.db.zip 1806 D654CDA16F0889E494E0F6AC52282661 B7455DB3903AF706302D3BFFFCC83898
227 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD B1CDE3EE42DD5E8B8C1C9784D60C3263
228 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 7ACFA4DE0D1500E887C49BE625BB8AEB
229 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 38735F81AB5EDD6FA3126EE3E520503A
230 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 E2C87D99775CDF3BB429962C038BD5BD
231 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 3BBDC5FDA00BB7FFE1A52D4B33783925
232 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 24CDD45FFAB47C189A4688851D4FED19
233 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 7A994BAA6A3F62F684C4FCE7519397FD
234 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC E2EB41C857904762BEAF6684C32DD34A
235 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D C65E3FC1455E3024FE25ECC7B100E494
236 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 EFC1FEC33F767CAF969EAED4FA46172F
237 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 D4B4E89DC2F418303021A4F28D9EE6B0
238 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 753222F3B7D32879AF5A1F4722B918BB
239 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 19CB89B83309AE95CA5344CE0B2C3F4A
240 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 B33C59F7D8130BDA8733E20D85B73944
241 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 305312C9DFE473D7439740498FE02C7D
242 EventMiniDungeon.db.zip 2696 1908513F5A5FA29BF0BBFF3EB0CD757C EB939863470FEA5F0E3581A90B93FE7E
243 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 3DFDC9C09FF08C257131B04A647AE10D
244 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 18F4F74C3D62797CFCCB14166B26886F
245 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 5CBB7EEE412E0BF15ECFA2D8F101ECDC
246 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 1496AFBDC7D804B065A7635A844114C8
247 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 1339784C3B96753D3B6BCC85E60A5239
248 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 D15AF8A7EEC5CC3466A3A4790380BE5A
249 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 6BFA474E67CA250A74A91E40A02E5DF5
250 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 0BD73FEE3D0C49C663BD30533F83E763
251 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 266D06E2EACE4BE6FBEB7F323DA9C296
252 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB CDFD586AA4CDE48A0DD4445E8C8A400B
253 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 08F61AFB161955AB69C1A02B81A99400
254 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 3D719E212C0448961B41BA9AAF034377
255 EventNotice.db.zip 4768 3BD7F1B0B2DB9BB627B6FFB532B9B1C4 C7A3EE95106B8C9C1920ED9FF2250FC1
256 EventPage.db.zip 2368 53462A2C028F8D348EBF5BF8CCA2C52C 075F4112AF93FEF7E3F84B90AE204D86
257 EventPageMission.db.zip 11978 01A7C8980F57EE3822D528C15BCA17A6 BB291FA263D19A85DF6699529E60DC69
258 EventPoint.db.zip 3533 A2954751FB2AC3D97F7D766F225A2EBD 9E0ECD315BC415A510B7B6723569C25F
259 EventPointMission.db.zip 22312 0ABE49B3FF0F077B9141C1878703EDDA 107987B3226FF3F5A5CBC23D8900E24F
260 EventPointReward.db.zip 30050 25AAF317632764ADAD2B8D920C85C599 CAA1114D2B732C900098C9681E2975D1
261 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 1B907AEBC36CC01F56BDAD31D7F00CD1
262 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 4288F011F3165D79D99A9704B4A33FDC
263 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 05D415D40AAE0AC879B70EF3B8975FC6
264 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 50A14A6833617986C3D89928EF250030
265 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 2634154C581767C3DA32AD4E44CB7310
266 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 E10068C5000688F532829423BE97FA46
267 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 0DC0834C49D1C0C4EFDF5BC7B15E71F4
268 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 4B550DA5B4E7451747DF6D3E8C32468E
269 EventShop.db.zip 4703 E897F679CDA534A3C5A0B866415AABFD 603A8C263B4F7E909FB90AB61C145126
270 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 C890CB0A2164A988DA31DF3D84EE58A2
271 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 AC179CFDBCE9E7F5A09B745B9E2749B7
272 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 0525C13B8B469DAE4407C96AF7989CF7
273 EventTheme.db.zip 1371 45C5F2A16D16A08209E78E58DEED9DDB 9420B7BF975A2469899C1E3FF8D529AD
274 EventThemeSub.db.zip 6442 5B76324E39D708B223805C2041B46116 1A0499B18480524BA97F473E21AE8E4F
275 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 7B1D2A368A3218E9F18809A333C2CC7B
276 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 DC69CFE2C4B182222C0D28054705A603
277 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 B6142008C9EBF53D0E79239BE7CCD44C
278 FaPreset.db.zip 30546 CF28E0DB268C294CB91A408F053820FF E41687DD8770BB87777260C5D9849E4D
279 Fate.db.zip 5098 965625A9C0008BF2BDEBF872A911B692 1E01DCFF3787FF226D5BBE72E3BDD8CB
280 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 2EADB1B014D2A2DDE8DFA81366E0F256
281 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A AD255E50FFCD602A5E08655DF929C2A0
282 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 ECEC41E2E5705022E8E389451E6C49EC
283 FilterGroup.db.zip 31403 42E061ED5EC92FE7D8B62038D2C18EF9 A85885D9A3C850AD648FFCE4AC02879E
284 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 00235DA61EE5A2F584E6DC56AD23BB48
285 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 133E7323790E0544F0F6CA75B73EA768
286 GachaBannerGroup.db.zip 1532 608096EBD7863085A81FBD0841BEFA6A BC3827583B0F6E790540F602530594FA
287 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 957180199BC82B6CE5EC932C82BA11ED
288 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 5803608D5D8CEF841FFF9A22EDDDF949
289 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 B291274ECA2BA6E741D3861C150602A4
290 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 78A5E917D6113F9B3AC0D06E57A50BFA
291 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 DA04B02ADB6BEE652642DF89BF731D6D
292 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 DCE8273CC98DC1DB29E8B348AD466CF5
293 GachaGoodsGroup.db.zip 55004 A1369C9240C7E3444DD8158F9E25CE85 46F8C69DD428D130FCA8C8F9A78EE6E9
294 GachaMain.db.zip 9613 4B5D30121E06D5914D9AA7629DE2A179 59265F59AB6F618083B446E1AFCFB4EC
295 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E F001CAB02F1FEFC184351AF86A95A201
296 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 A788C20026E7D2DFE6314F0468542246
297 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 1E2C7498633629F8CB620EAE798001B1
298 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D E747E25C008CAD03014956C76EB30AF0
299 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 3EEE8A8E8B5C38DA1D68CD3B5A28F363
300 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 9D01BFF6E674BEEAADB23867CB37523E
301 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 8C899C1E0016A608793B0012A12B5380
302 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC EF809C26A82A55DAC2796DF6A6CD1339
303 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 50A9538DD98D2B5EF88B16AB1904C54B
304 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E CE14149AB22296BBC72A3552414ED344
305 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 4CE5CBDA61208CF0FD5BF5DB1C7793C5
306 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 0B0340B43C888B9579AB4FD72C652D35
307 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 8A26503B39AB44207FD31571A1C4DC8B
308 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB E5279F8FF3C9A01BAAC74055E46A3393
309 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 61C60685B75F8EB52485BE976EEB14DD
310 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 1917BCFAF71DA7A6CB9C0FD6FA1FFFF6
311 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 DB70DEA65E21C4E45EA2004D265D0B3C
312 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 991ADE033540DA1C4752AD6F87EDF109
313 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 FA11BDDF0A37E3633669F9DA0B3BFCAA
314 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 F5003AF92955204154893A604E09FFD5
315 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 FC6B4A85537440BE38C35806F3920D0C
316 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 E4FA7A30A39D899533687F82256DA6DD
317 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 F7C7C4994261185C380E1D63BCBBD54C
318 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 F96AA4B90A674ACCFED7F001F4F4D8DD
319 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 08F343D97DF38816E6E933CDA0C97A33
320 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 A7FFE2EDE1D0533F989A9BAE6321F5FB
321 GuildBossSchedule.db.zip 1528 8C51BEA0432738D4474E97B1AF589305 22470F4D64BFD5C87CFEBE8242AB082D
322 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB C7E8F36DDA1D0BAD054F8D12D6C00537
323 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 CF920CD861BDE7441481FF0AB2A8386D
324 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 69556F1FFFA7CA6D99C90B5B83DA2AC2
325 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 7B18E208206A0C8DD2A87C6BB2387F87
326 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 C54902502EDF178479BECFCD4DEAE54E
327 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 0DEB4C37271C41F152D59946418E6F3A
328 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 593532B86CAFA467CCB4293903CD9708
329 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 30C7B0CB3665C9EE23D103A132237B13
330 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 96FCE6B78C3D9D002824C3E599B247D5
331 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 838563D23C459DB86F640FCFEF65AD9D
332 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 009C01D045A9430146AFA64BDF767DF6
333 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF A6D985A3CFB4F60F18F850A5CC23B8FB
334 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D F433030DF44D650CEC057C1A3C169D0A
335 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 C3B48AF00EB4C145F9C590672DFAE9D0
336 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F A9EEDA076327E92C35E4BFF817D0505D
337 HotTime.db.zip 5620 34B588E1B694C1907D1521E6864C2109 14B8606DEF2AF29E638457E258CE32C5
338 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 9752EC0681D6A6C9E2F51DA067685860
339 HunterExperienceBattle.db.zip 1468 76DA1EA8C4BE52F274F6E891D3CEDB2E 5E47DAC01CBCC937ACDA8432FF445A49
340 HunterExperienceMain.db.zip 3681 01AF83538A92AD3E3B5D9FAEAE25D4A6 11965CBD0A91779EB99A1716D408B6BD
341 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 27C5E90F9806C9048D56004C4300208C
342 HunterOriginSet.db.zip 2295 D1683C1F0BDB64C2D07268E6275F5594 3371A4EB6CADA20BF501279D20CDF389
343 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 C51985783FE07E5CAD5DBCF2586AAC2E
344 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 461EE97779BDE45023DA1E84C3E8B992
345 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 43913F986784E2A01BF787348A3D3255
346 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 494E473AD609849208A6701D9B0D1987
347 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 2DF86457BB2D768577C0964A5EA6E10A
348 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A CAAF9EEAB7205AD49747AC01EBB9D9D9
349 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 E98E091E2F1181025039D03D720C1A68
350 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 4A7D71FF5856C7CC97B30E0399AADA73
351 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 5DD4EB1DA7439BAE2B15A757FD91A5B1
352 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 9A6528CEB89072ABE3A5F8A54113BB39
353 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 2A701785B0E3B69AEFA17C79FE7B18D1
354 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 DAA1FF220D0D766EF467D8969A2DBE03
355 It.db.zip 110151 A846652C03A333E34DB24E8ED0578142 EE97EB7946DDA013DE8F2190EADB6FA7
356 ItArti.db.zip 53934 7D477A2C38EF93B7F03382F5AEFA4F69 9F92E1CFCD04F8F088B84F4B216A5EC4
357 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 88971436345A30B0251302DB8427786D
358 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 8AC43461EDABD3C3772A29B28E183784
359 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 33E744B3454D8356FBF8CEF6861EFB90
360 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 9C37535B82AC31C217E3FEDBDC9838B0
361 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 18E381475E5D8D78D842EED12108A1FC
362 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 9983678E41044673A4D9DBCE9F810673
363 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 3B608A4CBF6C6FF85EFE8425FCBA65F2
364 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F A8490B26CD54125F7BB4890672D56661
365 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 A5A8B0E10F0F5612DF863A8040A1F112
366 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9A4D5295AB5B0C088A99BD048A8522AB
367 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B C4CAC623A588F18910044BA9944288EA
368 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 1BDA074A023EAFB18C922988545724AB
369 ItemArtifactRecommend.db.zip 2876 0E59DB6D2DE47E76FC3F1C48F6FBFF56 CCF96253CFD9FB0C797519AC98244866
370 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 97D5FFB03815D3FA3C3B3DF1A231A15E
371 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 9B1E9071DE607BF9544A64CF827E1D80
372 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 8751E7C2ADA2A01E07BDB2BD4E8813F0
373 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 0E0E7525EEC286B992A4AD4E3CF36EB2
374 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 C53B84ADE9B00815E9D285245B752D9B
375 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 F54C826F776356E48C851AD23E616CDC
376 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 750A182181E251AF7526E1CBC70BBCD9
377 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 0B49A5B408B5C284A4531E3B6118C43E
378 ItemCore.db.zip 4094 1E2100C29002F423F7193EAE6C85A482 84E3D74745146AEA3DE6F7FC67E89B16
379 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 9D4F01DD0883FA4EE821D87775AB5BA5
380 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 2D9A5DB12A6BF9E7DAB37C892ED564A8
381 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 4CB133E4187932B000CD88F78BC3278B
382 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 BBAB9CFADD3DCCD139AC211F01DDF530
383 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 2476EE5CFCFE418C3C25D38A33AC7599
384 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE D219FA604B1777635F71972A1822737F
385 ItemCoreRecommend.db.zip 4520 D27230646993DF633DF41565B814A47B 4C9B6A491D7F886B152CC6B5FEF75018
386 ItemCraft.db.zip 8812 0D6A7BAF74655A19D61BF0E219CE0FCC E57C52168D0223227428652380E708CD
387 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE C2EFEB3102D3189203DB0478FECE787C
388 ItemCraftRecipe.db.zip 6047 BCCDDCCD108EEED57F528F04FA48F183 D8876729780A9D7223B605F52F4B714C
389 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 BD1D5C0378CDD1F169CFE7B0747321DE
390 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 18F67C5868CF52C9B2C04CB7FFABCCE9
391 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 868CC7C259163876C9C6045A4E4CC509
392 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 805DA6883E7216D0F2BFA6D5444EE2B8
393 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 649C595023F89EEEE100FABE255B8D32
394 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB A20D3C7E7CDC568D028476FEBDF233B0
395 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 6987A5D26DED28F30EFB1666A0D567BB
396 ItemGS.db.zip 22668 EB144AF7746991CC206FCF178B260ED7 F0F66432198D51F790A124FA711373B4
397 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 723D20AF064AACF5868A46FA25DD6A94
398 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 3E197ECE1A7C74A18932E872717B379D
399 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 73FD886E23A271D9558186F9C0CC6D6A
400 ItemProfile.db.zip 16166 4C8DE879E7B2B3BFDB7B29096ADBF86F 6D0E0F406C68A5992F06DB214B178194
401 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 71F7366049863047D1F5B130BA9052B0
402 ItemSystemRelic.db.zip 1204 C84E9559726C13E4E5D836772E59D331 FC706ED547B4756D47EB2815DC71E15A
403 ItemTimeLimit.db.zip 5146 89B9F7F61730F9CFBC771E857455E92A E98C546FE735269E29A9247E190923A6
404 ItemTitle.db.zip 7489 B46668717D49C96A371217023444BBDC 7CAC80ED731513576A37E222CB0A4614
405 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 8BF9CC66310A27BDBD832621C3B3B41D
406 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 5BA4AAE1099CC086D55AD086C51ED731
407 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 36F705A6D29D3B2345812E06CF8801DE
408 ItGSEvol.db.zip 15697 CA6349807CE8C5955FD57BE3F3C66090 1CED1D67EBFF81E64DC90EEBACF42F46
409 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 93FD45204EFF8DDAFBEDB208038BD33F
410 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 E243AF100F7D3987F234EA09074014AA
411 ItRelic.db.zip 11473 923B257AF545419886919B9D8B6940CB 1533DE03D0D504544DA2E68050BD9DF7
412 ItRelicEvol.db.zip 33265 DB84B66D897A5DA43769451E1C20D13D 5B47A8118D099475544CFE727B929651
413 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 256B964A8F0267D7F4CCBBF3D156F211
414 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 007AFEBB4B02051241B7B0CFDC0BCFE0
415 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 826442AFEC42685FE64E8CF0389F5EFF
416 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 B75267A331D6D010FF8CC5F3601FAE86
417 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 7033BED184B691D0A43E122AC9C78AA5
418 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 C64F7EDFF5D8FE10DCCA92A936BDA923
419 LibraryDungeonSeason.db.zip 1210 A7BFD54F6CC707F992583F2CF58698E3 5ECE4584D008415565C3EFF7F65D0A00
420 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D FB5A4EBE6C2A45E81EEAE83EE31DC81D
421 LibraryDungeonStageInfo.db.zip 6335 E79CF429A7460997E40205C4370E8DD1 1FB098B0008745BE779048C792A8F807
422 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 AE3D41AE517FBC25BAF688F70459B344
423 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 ABCA2386464D343BCB7A50C1C757E605
424 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 5353CB1E3F4723EF8494846379A0C1B7
425 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 3C432ECA58CAE0368DC75564DB68FBED
426 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 378AB7A2D6BDAB5DC47965022E6738BB
427 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF FB6A3334E848F92988964CA010DA2C56
