TableVer 1000000913
000 _TableAll.zip 83685471 131CAFCECAED44BB8F6AA90EA0005664
212 EventCommonMileage.db.zip 7588 E22028BB8E9891BD0121205D87D388EC 15DA958C537F780E275DDF92ECEB89E2
213 EventConvert.db.zip 876 FA05ED0B4405150803AC9C4F30E44E19 3598034C81C31727E9C0A4C0738CD6E7
214 EventConvertSub.db.zip 1227 FFBD03C4E2B65659AC39D4364D7850CC E1B7D895A982B4F00744453B721C5EE7
215 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F A00A96A00918BE2FDF1FFDA2EC0FF1AD
216 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 E8C0733C8361400B0C7FDD5329C33DC4
217 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 310CFBFE63EAE44B1168289B4D056170
218 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C EDD38F720F0EED91D01A9DEF6628AE26
219 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD E0246553EF8A5DDD3749227DAA66B1FD
220 EventDice.db.zip 967 4AAABC2EFCC7CB087DC3C03CE0E88360 45FEBD2E8B9CC46F63215DFDAF3B291B
221 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 B7A73765BEC18A14BABC4C4D4F6E4A74
222 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 B0A77C46ED92B8B0E2AF1036162FC144
223 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 B1DE3770F5F01B914FF2A4A14E6F52D0
224 EventDiceReward.db.zip 25790 8BB7211A96691876A1402939ED2AAB09 5BDADCD35F088A1E5467435029A01BA5
225 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 5A8B50B31A42CBEBE44736FA10DC3174
226 EventGiveItemManage.db.zip 1251 96CE053A3BBE683399F71D33A734324F 87F510D95A1E6C239DFA1330B195AF57
227 EventHunterEvolve.db.zip 667 CFD43E2F249C5D18ABDA39AC45BA674A F6AD3622E4F8E1870C6EFC497C6EA81B
228 EventHunterEvolveMileageReward.db.zip 5382 C8EBF045EA012BBA79D732C70A3660FD 3788CE5B208120DC22E7F108D7C8C96D
229 EventHunterEvolveReward.db.zip 2446 C4BEDB7094B62B6BB2B7842A8F3715C9 50A7B784CCB2D0FE454CB7FC6DF1D865
230 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 8B41C1A2408B2D9561B5AA25D597F534
231 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 6E7DC5B6BF88002809B3C86CF4986094
232 EventLastChanceRate.db.zip 2188 A7D5AE46B8299B677FA7786BD9DECDAB 9CA2585C64C8B896A56B9CC401BC3A38
233 EventLobby.db.zip 2018 137ABBC3D999F9D793310CF3BEFCFAA0 D7650784F5020D5E814D4A4AB2CEDC89
234 EventLuckyClover.db.zip 1250 AA40C7DDD70C0F0E5578909767ECEBC6 8C3CC66981F2FD7597434CE174A51847
235 EventLuckyCloverRate.db.zip 2795 E6D3571AB59E7AA2DC010ED978FB34C0 D0FBBCA27024A93B8DF383A07B1F8F5D
236 EventLuckyCloverResource.db.zip 4201 E2E9211AF5B23DCD90AAAC9CEB1D9D95 54F40DF8A9F2FC4AF523859CB93D91CE
237 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 6F47A31DC674FE74882C98D57B3D0965
238 EventMiniCard.db.zip 1064 C310D250EC558862A83EF80CACB14D1F D6353AA364552BD6DE01ED73A4DEE0AE
239 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 5C8CB6653DBB9C8CF176834C9E2E76E6
240 EventMiniCardResource.db.zip 7411 D07C66DDDAADF6928645A38B94E1A970 FEB7BDB15A24865D6B2C072F832E81DE
241 EventMiniCardRound.db.zip 1781 5C6FA7E26832B37AB46755A8CA405AE4 2B30A4E47CCD00802F324198BF65416B
242 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 21D923DBF63DFFC4F56348BDA6DA871E
243 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 C120D17ADB2CBA714224D3006C12831C
244 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 5F72FE1DA9FDC4634336AAC7161DCCDB
245 EventMiniDungeon.db.zip 2863 121C35B7895BB15410719DFE77146317 EC8B62D16491C0ECAD609B567AD62DD9
246 EventMiniDungeonScore.db.zip 2441 7195E7D0D02E17BBAB7E5055875736BC DC0D71AF1C69FA167CE80FA7B9042BD9
247 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE B768831B6D95D06EA6687E46873D06E9
248 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 24423B846689B851BB0A68EB3D3D97F8
249 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E FCED1FA03159E7116DD0D16F0E0DC2E0
250 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 A1D6689A6CE1F6633D55DD6C78CDD44C
251 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 8D9196FAEEAFA0C41B7F487E28C767EC
252 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 73597B62E7230C5EA47ED21CDFCE83A4
253 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 2C34B3F6592FB06CD26A800CD4A9CDAA
254 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D D32428C822DD81017791A2982021B097
255 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 4A83F11A09DC8123F46EAC2249D9C56B
256 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 45B3ABA1E26BDF14747D1232E91857F5
257 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 880B88C5D5E8EFB8D034FFC925F13B56
258 EventNotice.db.zip 5334 4DAC8604ABC96A3D4C3252FE306B4262 8317575B47CF2F8E7E1E8F02602167DA
259 EventPage.db.zip 2592 06DF1371B1F76F228651B77D701A10E2 69BE0AF04C591B6F2AEAFE61FE39913F
260 EventPageMission.db.zip 13404 F3826483E9600D84974BD13ADA23AF99 63DDED637ACD7AB5502E9A36E2F8188D
261 EventPoint.db.zip 3611 A0F92A39DC64B1E4B835806EF33763D9 B28AA20E2365EAF37271CD3404999D63
262 EventPointMission.db.zip 22472 8C70398915DC100241806CA021851494 4FC66C8CB0B2ED53943AFDCE97CD802E
263 EventPointReward.db.zip 30507 2059F4FD61FF37ECB23A6A20661F11CD 2D5C098682E0300692A5A0BD0C5F2BE1
264 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 546D039801570DF3A7A7515042239AE1
265 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 231D8819A96D493353933F1237264BF3
266 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 88CD94DC7E8AA935EC05FDF5FBAC642D
267 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 D279C15E75EDC072937A822E020E4783
268 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 C30598C3AA679D190C89FAB04AF0A3C8
269 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 76161558E803978A9213B12F07D9B604
270 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 DC7822F6FD9005FEE4BA0D9EC66D8282
271 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 C23CB013ABF8C201C56C40088CC737D6
272 EventShop.db.zip 5055 F7078B77C126E7D3248785ADAEBF0F4A C0A40C84330BF56F5224FFB0629D2E73
273 EventSkinGacha.db.zip 1182 40EEDA15E7A6A738B567D3C6F9BE5D0C 9ED5D429B90B79B665551C1322FC61EB
274 EventSkinGachaPrice.db.zip 1253 597965E69FABB55750120F336C1C2EB0 BE7084B41ACB434D83B19FB111F7B4AD
275 EventSkinGachaReward.db.zip 2270 58E6E2246F3C8FDCAC1643303758BBF1 E27C6617DCD2EB8E566A2AE8CAFDCE95
276 EventTheme.db.zip 1451 8D867DAB5B1AC3A9613F684C1111D71D 8C02DDCBFE7AEC61BFADB0A7A13F1D43
277 EventThemeSub.db.zip 7080 CBA001BE612B980AFAADC908B29B8FFA 74A1694C73B8C30AD358AEB217472C9D
278 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 3D41BBB20BD3BEC515602512C412CCD5
279 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 4F19D134F0904C2ADBA2E9DD94D0E32A
280 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 6687E9529B01DB9425A3D11CA876D388
281 FaPreset.db.zip 32626 F8B7B008AA48C8E74B1426068EC8F0C0 4FF178EB3825406D3EE8ED0665BAF527
282 Fate.db.zip 5289 9A08CFA2DA97854FC18461D5794E4776 DA5CF547DC2A8B66E9145F53D6C02CC6
283 FateStepReward.db.zip 1656 25305FB315A1BA60B20917EFDD9326FC 1EA61161FA226B2E7A895194E7D190D8
284 FightGauge.db.zip 1191 76424320F32905F8689C10A07C821571 0BEBFFA786F6059A6CAB975E95A579FC
285 FightGaugeGroup.db.zip 963 30AD0B1A969A739B0E32FCCA561E18BD F8EC0EF0315F1710B0304AB4269A6E37
286 FilterGroup.db.zip 33987 E3CBC88C50303EBB2CD331CEC8EAB196 3385AD09CB482FE228C22EC84C098246
287 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 314591054F7976F2D9D4D654279B45E4
288 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 37BFDEB2126AF0E2BDE00EED76C92C94
289 GachaBannerGroup.db.zip 1707 B9699040A01B6EBFE5D1B85BC9508726 08EFD01E95E0C812C97B96FD27037D91
290 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 13C8F43CF313C05D88430A1C2F3CFBDB
291 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 93343BB58E493DE5E5E444D0ACEEEB3B
292 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 637BE0BC36F87D03D8E4D4AF1C69F1B4
293 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 82828EBCAE182DAA70EA24926D97BC40
294 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 BEF4FA345F5A08D462E811CC599B5274
295 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 72F750C49CFC2E0F102D55E748B831DF
296 GachaGoodsGroup.db.zip 81040 E903EBC0E412F8A1B9BDDB01259837E6 AC09CFBBC2468F9F518A0B1420DE1711
297 GachaMain.db.zip 10087 851F61C657E85BAE52F4C40CE0A45EFB E7E1C51D4DBD12D75AA3370FB092161A
298 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E E53E38C43DDEFF19B8AD5B3C51494DFF
299 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 C69610B766CEACF07FEECBB9D412F7DB
300 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 1B57581815A71BE1F47A21A341AB3ABD
301 GateClearReward.db.zip 5633 C6973ACC4C216FCF452BE60B66211458 73D176B7B4BB5312127DF5859061AC15
302 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 B10A6AE3EA58E02F641E08A207FBA716
303 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 520806859FC507910EB46DCC3C3822D1
304 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 40A6A0E89F02F9B67DFD093D58DC1D86
305 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 5BF2F7BE87B6EEC9C16D44F2C2134AB8
306 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 6C54DA25C3D8D8859C78991054105A06
307 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 5670178E7470CE17E4D7F1D94F620067
308 GateGroup.db.zip 3383 5921E975DC8BC9CBF47B300339F1332F EDEEBD3A112452C02E91B95C05E6B8A7
309 GateList.db.zip 157440 2915320663A1970AE091BFC59D5AD690 A920C949BABFB5335FCD11622BF95216
310 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 183ED78665399F15EF6CFC1945E4BD2C
311 GateReward.db.zip 8427 D495E43F52CE38144B80E38B45A47FAA 0F43B8690543BBD338EFBB1905C80487
312 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 6E19605C87EA1253D55D88571FEDC182
313 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 2B31B05452290A3C09DF08FE1E63C858
314 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 E4CA4A0E46A5D606BA19A3EA3A6A3396
315 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 33D012B642CC6809A7E3EBFC9CD65DD6
316 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 3401F9FB8BCA7B91F195761D70843224
317 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 D582356876A7995BCE251A6C4AC28930
318 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 31B30ABC8D58D4DF8BECC1461DA7674A
319 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 227E582BF681C5C7E932905190E1CDFA
320 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 9E6AD3F828FF32C574104B8C744EFB59
321 GuildBossBattleRankReward.db.zip 16257 C04BC9045ABC4E1AB448B76BC2EAD377 D1FFA52575A5AD27875941358402BE60
322 GuildBossInfo.db.zip 880 C33609FBCF21E583CD9E3EF20ACC5B49 BBDDC7D30470885850BBEA7A4CFE7A85
323 GuildBossReward.db.zip 27370 DBCA4DD26F9CC5E51780EB8BB3058380 EE817DBADD6533CA6FD6A3CF45121E7C
324 GuildBossSchedule.db.zip 1723 E35A76642A56107C90E7A6FC30948E10 CAF79E662615F84BBF918F6565A9293E
325 GuildBossStats.db.zip 10539 5FFA65D3B7682579478A30802693433A B8BC541142EBA193A5228782B18B3B37
326 GuildDisplay.db.zip 3346 720FEB9E44CB0EE54E257037E1C77848 3C5BE560B3DE006E7175FEF5F4C53602
327 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 62C490D15F1BEA0DBEBE0442CEB968E0
328 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 18734C1831FC15E52ED2EB9AC7491843
329 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 97C4DDD780BE77E7CBB265E27EA913F8
330 GuildLevel.db.zip 1027 86A9D4530C87F8C84EC7D100834C0900 270B807F7169067C9C5A45044D3E5382
331 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 0FDBDD3B6A69ED5CC09F20D72B018FC5
332 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F FF1C0AD5151CA4C6F55E74D96D3A6896
333 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 3DFF9C153051C9AA306F7751A5543EB1
334 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 63D875BA77B8D366D2A832663FD0A6A1
335 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 E775BB2A994042E462FFE87798D5D8D5
336 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF FC49033A7A9CC7B81B7C33B4EB2FCF88
337 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 32FF7DEBD1DCD20922F238034E875BD4
338 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 C5498C67A663EA16628DB69BD37E3AC7
339 GuildSkill.db.zip 2220 E1E7AE61B90359497B63139E988EC711 F179D1E3F9E75F15A655D932F4DD5FA6
340 HotTime.db.zip 5739 941A6AA1D738C73BBFE317B796E2EE55 BE711876EA2324380F73CEDAF5888B6B
341 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 1D7CF5852C07862AF62016D907669BC2
342 HunterExperienceBattle.db.zip 1663 253860ED0A7984271FDC7EA65228AE39 025EB055DDFA64413609011DD5E09448
343 HunterExperienceMain.db.zip 3907 D7E7AAF38BB2CEA92475540DA0E2525E 882B14884C4D4CD617F755F86BD1D317
344 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 47CFD9275FAE92F3A77B808BD100A7AE
345 HunterOriginSet.db.zip 2423 D8B25BFDBDE41D107B5387039F04E619 5B61592E10B496FBB46C60134612FD42
346 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 B2D8B1436E635D4D7F197681C97C0711
347 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 4D7ED417B08BD64953B0184B4CF76519
348 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 E6B3A808CC5847AF8C606D78599A1DFF
349 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC B7E7ED51102E7D7A95BA0B02958CBD10
350 IdleMain.db.zip 2279 F522DA01B2DADD72B5135DBEF981573B D0DDB63AED0C5E0113D96B4D6C5CED43
351 IdleReward.db.zip 3368 D22D0956FD82A5C0F61E7FDD3A6CD7C0 A75D531A301A9D8B9D60F9296044A09C
352 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 03779310513844CC1EA3AB7674F36E19
353 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 70567E4A33EDECBC658B8B35700E4208
354 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 7CABED0CBA97D983731A16606101D6EB
355 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 0DC08FFE6C8D17A1F6AE64C876F178ED
356 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB AED1DE10AC4E4B1FF4230B8230E36D97
357 InvenTabList.db.zip 2954 F83EB632ECA0B54F354B0216013E9EF3 6FD20293C71676C2606606294671F4E7
358 It.db.zip 115209 A68BD430910EAF4421FF9547A32BBF2B 63647E55A6987AD9AB6ACDD77CC2BE2F
359 ItArti.db.zip 54433 2E7DC343E1BB19060160C6962B12CBB3 F3B01984D05DB07B2C18DFDEF2EF5865
360 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 AC70F48218EDB12E2C28CE5D6926CDBB
361 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 5B14F52ABF3E4812E0CEB1548ADDD0CF
362 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 19BE01CD5C243B33088392E9E21ECE0B
363 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 6E9FFFB4C48F4DFC5EA03BB53498615F
364 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 56A5E20184F024A342DF9810254794DB
365 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 0FCC931801D7CFAA23A874691DC18C87
366 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 46207EAB02E3C0A2B548DF76C3239A7F
367 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F AC1D2DF83BA3BAAF62033BFBD0938AAA
368 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 DF9B8DCC0CD80682398D4FFAF7198E68
369 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 0438E8DD93A54D43ECC2962770F454E9
370 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B EC30C21E85C8A4D6596511DF3DDB745E
371 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 E21F065C7BE4FBA14D13A746A304B615
372 ItemArtifactRecommend.db.zip 2992 C291C2C8EBA6D352AA5F5A4D682302D6 1DF4207C546E1AE56D9690AD4135F99D
373 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 803F69F20076EACF100025E76FA7D668
374 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 053FE1DC6D7D729F2FA7B4167FB31D5A
375 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 746D4AE8C5C54FB0B6CA1A3D27DECD5E
376 ItemBgm.db.zip 3137 04516AA956986AC92C3EA135C00466E7 1B58367D61E306F7E37B380DA61D2977
377 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 36028A93A9075BE2D2BC5AB2FD3B85FA
378 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 45970D88C13065B6CC5421884A79CAE9
379 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B E084DEEAE1E0BB475923A2D0CA385730
380 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 E47FF97197A499DCB3D0E7BD75BA4AB3
381 ItemCore.db.zip 4303 717EF1AF7397E0AF07683178D723C77A 2B42BED96D9B2C46F3420F3ED7B95693
382 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 EF39C0AA6395C16DE7B5B857D6395F51
383 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 872C47F00270026845D970B35E762E72
384 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 8D494AD91B745759098E8CE7EB27C9B7
385 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 50518A8A7D8FCF1A6106EF6FDA42919E
386 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 E653E93D64A79CFFE95A556577F2C772
387 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE BEFD167ACB665E2FDC8A976C7BE89732
388 ItemCoreRecommend.db.zip 4899 FF7E550B3F2D7256D8F5321FF9535B8C 6E29BB1D76C4F8F718311746342A1E4C
389 ItemCraft.db.zip 9225 6A034ABCB16CA784F6323DA7385C7BF7 18A55E59B7302FB491165A17AE0BCF06
390 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 5C142090A72C1A395B395F2804695189
391 ItemCraftRecipe.db.zip 6159 4AE05839CF6370FE8817A37731AE2EDF A44E5F54311F78CD17D1140C1AB47F4F
392 ItemCraftTab.db.zip 438 1AD0827E6BB16228D726FB8AAE997BF9 72EBE13334BE2111429FA814FFA5E196
393 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 B19375EC73715FC5F529C3FBB93DB935
394 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 722D2E13CF589A4F15A327EF40CE01C4
395 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 2B8F65D89B5F3EB29254F6C3929EA112
396 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 9985993DB3FCBC39803FE5C890317740
397 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 40EFE18C5CD35C2F096F10412E3BB48E
398 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 A3D6010FD348376AB9B8B020A7417B82
399 ItemGS.db.zip 23147 2B2DE5D5BEA3845E73C133672B2E5D3E F150F89C1E19E729AA04CF7375E0C6CD
400 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 49A9C590721E2AEA93D7C1417E20D73C
401 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 95CA4BF6854AA0569D6DC1D3F526D59E
402 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 2E0728AECF421D9113AA34F0D2B9C163
403 ItemProfile.db.zip 16949 CB8A88FD1FE4D1F829BB784CA021D60F 3A36C9F2BD70645411FB30CC925EB969
404 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 E2B857C8F48B98BD48069F219BA0CE9C
405 ItemSystemRelic.db.zip 1252 A7F3BD3F6E0E583DB17F07FC02077BF0 6F7A419D9996479B4DA956EE59B91039
406 ItemTimeLimit.db.zip 5453 F00CC76CD3EB0A09D8CE9DDE131DA084 B0444F7B67C640F9D71A390EF7363C3E
407 ItemTitle.db.zip 8633 C2062CAD945426B6424E018CDE0ED86B BFA0FC19B3537A8E10109EFA21AD0F3A
408 ItemType.db.zip 2957 20DBDAB44A8AE773F1C2D5E0E7B4F14A DC611C78D88EB8ADDAA0EF27FBBDE422
409 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 6A819CB73E736D9BD1617D3CFE22941E
410 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 60497D7840FB152A1AA576C2505861C7
411 ItGSEvol.db.zip 16019 4F6B27E6E411E33FE5CD81F5092B0FB4 FCDCA1B4BDFF1FB06A11BAE94D7C53F9
412 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 0DAC7A2C581769F9582C7C27E8F6F234
413 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 0B5AAFA0BCCDF9DC720D29889EED0D33
414 ItRelic.db.zip 11813 014484E0C5379A3AC22A37038B3D1267 AD34209C7F9BF53A5C7890DB6DD4DC36
415 ItRelicEvol.db.zip 34592 CAD257F11F87DD9735F90A694146C61B 6628916A3A65494845CDEEF61637F25E
416 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 8445AE179B6E2BDFF1FBE3707D3D023C
417 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 A8595B7DBADD2F4D151938212FDA12C5
418 JobDungeon.db.zip 792 7D9AF4E278EEE69519A8CE71A052B31B 20AA9516041B1B519910521895140B8C
419 JobStageCon.db.zip 2823 6585CDD8572BBE1C65997A5454154C78 8B2D97C92BF29B83D9740A63B7022C77
420 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 2653E3739EA30AFBED7B19E65C07E748
421 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 E6D744A8223B88D87366C8AF5DC2A024
422 LibraryDungeonSeason.db.zip 1429 E0C06D0DFAB3832D527419D9E480F445 ADA112E5A751A9C84A3B9A8C53541A58
423 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 7962D248AD2C88B315804AE84CD0A57C
424 LibraryDungeonStageInfo.db.zip 8079 B4F477F05AF2312C5840D9C4E6D583C4 24B79A179710B053D04A982DA3E93727
425 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 1E145ABA66EAAE21DE1A589A717A4824
