TableVer 1000000908
000 _TableAll.zip 68473558 05E9EBA748BDEF48872D72EB88328617
214 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 9308E9B234110A7A87F9836B0C052EF5
215 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 C62B5B1D36FAEF938DE6FA55B6082D1F
216 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 1F02C9EDA59A34CEBEF308DAF8E450BD
217 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 FA87A26377822A7D1B1EED25CE6B703E
218 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 DB9696C6794BD192B7D5A27A0A2701B4
219 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 17624CF1D21C5A59046DAAAA0247BC3A
220 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D A2C27FD034628027FC9C1F0C869FBE41
221 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 8371A92326B8853FC086BE4B25388659
222 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 D1826AF16BF7129C8D83481BC5B879DE
223 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 3E7341425834D34016AC2A49C5E309FF
224 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F CFE5ED9C9CDC640EA2B7571760B15BD7
225 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 4D7C5AC0D03CA29C4E0668D05F1F18CC
226 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 860F0BB9315EBDA3CC544CD723AE9316
227 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 1B63C88AE01AD5F9B06343618EAE7B61
228 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 C6664A5154A0CA55EE74DF9DE781A03A
229 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 411430D208C1EFD586BCDA4580376F71
230 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 21C8FBF0C30486F18DB90F4C4C377DA5
231 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 063B3929CAADA9D963467C6360BE2997
232 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 6F2453AFB78400A7A280CAB3A6A000B7
233 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 54CB9632FD9BF58527C205F69DF5B028
234 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 5FFC833D0B7AFA2AA9EAB8F4338DDE8C
235 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 1181F9BFE250C4B4ABE5807DCA188CA6
236 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 463505F6D5691B023B12AA26E3A89D79
237 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB FDD7371F877DE7AF4CF22411D53B3EEF
238 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 37E2A3406899F2E344D33BC1F5F5625F
239 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D F043097E6099D8DDD5E819BF9B591F11
240 EventNotice.db.zip 3958 C66A9967069388F3F92259BA776C05C1 BB770F18C0CC323CD661395EE87C91E9
241 EventPage.db.zip 2112 7EC20A69FD559058C38DD02873374991 FCD1312A72E51A1A17D78AD1BF02E25C
242 EventPageMission.db.zip 10572 8784A0D1F9FFDF60A69EE77F539658A5 7FEF69135E799A65ED111E9C9EF36945
243 EventPoint.db.zip 3385 50F0D8C17C456A10B4071B343D3B128E DDB7B4E47361DA65F163317F36612562
244 EventPointMission.db.zip 22136 A72973A70E42CF5F4210E675045EDAF7 1BEAF3D4ECEEEAA527A1C0E0F81871FA
245 EventPointReward.db.zip 29222 98BFD3339D7F1967C026F268AC7CEE88 1CC952B32D5BD00CF0A235B6E663F994
246 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F C9AD2BEC5621A9080A1E2EA64BBD63F9
247 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 E8E0FC94A299652AFC97836A7C5D3C98
248 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 4D774E588A88657D96A67EB55F289E60
249 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 C0CA5A4B4EAD35DD21C17173DBBE2DF5
250 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 CDFCBB7DBD0D6B6B1D42A2B9A27FA9F5
251 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 9152BBAFBF3E140A0D72F6442B89AD8D
252 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 495C70C02E9C524D1E24B114215A96FE
253 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 70879ABB2A4A5277444CB93C41DB593F
254 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 FEEAAD0582AE82234339821F53DA626A
255 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 46B7A7D02BA0A4E94524429A73F3894C
256 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 13A16AB1C9A7A9651D854B01A4CE4362
257 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 F0219A64D700E6E2585FAD81765D3392
258 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 96476BD4DDC482D0ACFB61AF568792DE
259 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 04254A0ECF8A54BF6649FF54983F3EBA
260 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 31F3B6155126B2DB5B3C6B31B67D8D28
261 FaPreset.db.zip 28969 D3BEA1A2EF1A420A8E1C0E133080C4EA 0FF0D00FA76F74F088BE3E488C1DCD82
262 Fate.db.zip 5102 5AF775DB236CC027863509BF776EF8E4 C3DD37F511A225B10952E28E14AABF28
263 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 63BA970894DE8C8449E0144543154ADB
264 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 68757A64520F6537E71FD1F2E66D8CB8
265 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 0BE4635E3A2CBA7C2423919C2692BBEE
266 FilterGroup.db.zip 29641 BE83152135C6754C5871EB8389FC1B40 4D03A30E06928F78C10CFEEE64F3637E
267 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B C18B8A8A76E6B92B3D2B80E2AED69E96
268 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 8F3B48D7BCBFB35F18F207ED48D1765F
269 GachaBannerGroup.db.zip 1369 750B3411BE7278E75D2A534A1FD2B6A1 11E791FCF63396F21F5B08C982779FE9
270 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 A2990CDD2EF1E5200DD51E32841D2001
271 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD E9E602E6D9F4C8BCF7A77B42809F53B1
272 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 AEF9B5A575179F2046923277BBB30C5A
273 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A C696A34AD78B43A032AB1277C7C4792A
274 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 974A3C2AEF539F2AB6F53B578235E776
275 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 8000D6DA5BD4F1C34431E8AE85BE7378
276 GachaGoodsGroup.db.zip 33318 3B70A83C6CCF8ABB6BEDCD96E986EB47 80A88DB762EFF8051453A3D1BCBAF3B2
277 GachaMain.db.zip 8732 4580002F856D2AB6ECB31BA457496C6C 1186FDE8FFE4287327694DB8B7233465
278 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E DC2A04720F69BB5408EE56FD1BC57D6F
279 GachaRate.db.zip 1340 137FF07FD6E1C251D13534D2AEA0212C 47DCE173F021F745C3DBE4D6F5B2240F
280 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 D943D8DD59162471B6E8120000BCB47E
281 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B A6F26E3BF34896BD92DFAB49A236D091
282 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF A87D55D1AFA90E740DA092E8C29284D5
283 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 4B4046682AB6151FB8B9509741BB014C
284 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 FE55AF6DA46E92BFAB8F09397F7A24BB
285 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 6273EBEB0F2E92AACAFB2012ACE9A4F7
286 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 EC0A3716931F74E439E8E41F4768FE23
287 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E DD34402F57DF7A597C422B8BCCB64B2F
288 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 2CAA737540E63837CF96EE7BF585295D
289 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A D323FE934F8B1C8ABD30BF2D143A1E18
290 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 1DE9ABECF03C5A0E7DDCD0D155989181
291 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 E99C34C2D81563186D5FB77F3E32F0D5
292 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 2761CA8E9F5670B37D5327D54D0D3721
293 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 E38180078B6B657C55BDAF793D55D810
294 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 14BC2F12E600DB4EB530E44A578DCB3B
295 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 CD78A060A83188D840B6BCACFDD30F0A
296 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 0EFFE0F73D637E20FC9F3855C5EDCBA7
297 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 EC0BA672281CCC98F52D61D7575326E2
298 GuildBossInfo.db.zip 880 68A56B22A7A5631A224E4EA12E8F78DF D780F85E5ED49E8201E7FC6A50DE1813
299 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 E6172265E5AB75AA4387B638D8FA0244
300 GuildBossSchedule.db.zip 1391 4BF5F30D178EAFDCA98E191B78001337 1EF18C44E44EC3360F6542FD5C492199
301 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 4C176CB8C8F9127BB79B53C1B364DF4E
302 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 C7979364DDBF0245B799D0CE4AB85D1C
303 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 0F27C7EFD6C386CB044FC00DE81C7C00
304 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 2A3810752BDB937984FBA5A0F1A6C239
305 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 B3BE806D44695F4C4F3212CCA73063D4
306 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 AE5324E8F035FC2DEC904E4A4A44C8C5
307 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 801444EC65386FCE1A4859E307BE3460
308 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 08785B501E69CFF097BED65B8D01BA19
309 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B A073B41DAE8FA2B286CFBD443089289A
310 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 837462C8FCE5CEDB9BDE136DB2C03403
311 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 58B51933A6D2A80AFF71BFABF4F92388
312 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 6C1C95C243DE377F1CA92106F9502744
313 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 2DBA8EBDC9191D97544C2FFEF769F695
314 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 A8A35C6242EB490D3213F275A90D807F
315 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 222AD69F1BC2C84252339CA3A53AE8FC
316 HotTime.db.zip 5130 8EED281B651EB45E3E36B1FBC6962575 71ABF95681550EC7F2EAB4763B203C6E
317 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E A92F89533E7DA191F38CEA137FA9F43B
318 HunterExperienceBattle.db.zip 1394 3D5F12883335C8410B35F51A8405DB4F AF1A560B441BC088FD093441E67BEB0B
319 HunterExperienceMain.db.zip 3505 22161C854FA6844F797A10AE0F96DD92 5A7E0BB472C2C6B656823FE0ACBEB80A
320 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 0A0262F8F620C358423BCACA111E3D50
321 HunterOriginSet.db.zip 2183 9C89BF67C7D5AF17132D110408BD3608 18108B10126AA869CC6CA9738BE333ED
322 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 139E571AA3C218117C377239ADDFC9B0
323 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 AD464888E6B17CB43C55DE8E59DD9EE4
324 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 5DBF587F0F4EF12FAB065B07F3C821C3
325 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 3A6F80D6B88873D2EB622D717E4DC1B4
326 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF E83D4AAAE34C92A7E4FEDE12D7953B53
327 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 425688EBA99C9D205510375BA56A7DEE
328 InstanceDungeon.db.zip 14336 DEA5AED44449199B13081EA6BC856665 F497B75ED262A2A4D884F20E15A0E7DE
329 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 5989D0E6F2DA561809EA1DC48CDA7C98
330 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 48AE5A5B70FCFA3F8533952022B90768
331 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 58B5568FD250AD7D737C0AD1D3FBD3D0
332 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 9358D9E6778026B3A9E3841997BC31EA
333 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 1769ED957688BD0F0C6445FEBCB10939
334 It.db.zip 97981 033B15BF0A26C43D0B517032C1EB4AE3 269564D1ABFED8566BDC92D68563319F
335 ItArti.db.zip 48970 A815C2A28B50A28FC0958CAEAC8AF904 115DA8EF6EE265CF01E2C99AFDCC90F4
336 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 171C3E0A6918E2AC86047035813FCE5C
337 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 1DC22071B3E52457F992CAEB741E4D7C
338 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 949705D8AA37591717B7491701ED47BC
339 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 3733C85E5C6EAAE6419A31B161468CFA
340 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 4BFBC21A78382BAAB12475E616225367
341 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 D31529C7558122DB6008059593160DE2
342 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 70ADD04394C3EF5D7AD5356B23ABAD69
343 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 094195C8D8CF87430EED3ADCA8518476
344 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 74DC815EE6F5968C4402F9604CE041B3
345 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF E7A70C8EFC0DBC94E70E2414ACEE3359
346 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 52D57C96D91A01D89647FDAFA7A4194F
347 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 10E104197AFB646740AE7F9E67349D03
348 ItemArtifactRecommend.db.zip 2991 6D789CDBFD0BC5C736D42BCFCD34F08D 41733D72EAC89908202748D5225A014F
349 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B D0FEAF5B91C30629EFEAB0B07D34ABEF
350 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 4E1D28793F1CD3588B1B6C7575B55FD2
351 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 2C3760E4A0225C5A306FE5B3770C79D9
352 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 2EA1526B5B39ECE2DC2B605C017540F5
353 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 A72620AADC292DFB964908A6CB124AFB
354 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 AB6B0279855B04B84E0B0EABE13998B1
355 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 143CDA3959C889E7A092083B38421FC3
356 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 5F742DEE919D1F891D1A5A11D035B93A
357 ItemCore.db.zip 3842 6671A3310C5330D7E304480720DA0026 DB259AE025B3BCB0FFBBD6A2E39894F9
358 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 04D42C714579872E7D5082FD761CC8C5
359 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 8AF547E13B99B4DF6D5E060F040B4BA6
360 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 B9B2C9D16AB209C2A725D7F929B5A49E
361 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 B48D5ECDF576331D656A018DA033A704
362 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 D5EC60029955D495D19521C63A0070CB
363 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 861FBCDFC83DC4E45D5AF32EE469D6C9
364 ItemCoreRecommend.db.zip 4392 95DE0B6514EAFE8F3CA33EBC7CB4C014 B6155B7432980C78FF4B9B187E02F112
365 ItemCraft.db.zip 8459 7A75A264F5C031A7C8927D41296D9524 3A99F08CB9F687B5AA103CB70C305C3C
366 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 13FC25A8DC3074C146570C59299341E6
367 ItemCraftRecipe.db.zip 5855 F6CF47D64AD6C0E0DB56E7DB594207E8 5D4E01A576991137067F33EF495C133E
368 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 ABE2581D520DDEB575F772029EDF2115
369 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 108AA020B65040AC27CA4350E6B96DF5
370 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 DD153FA9FEE2AE9EC2527A38783A093B
371 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 0BF5EEC95EBCF432BEE1C37C73CAA62A
372 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 F73B62DB85F123E279D6ED2C2B4744AB
373 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 DC127272DB14E06116D8BB200DFD2C99
374 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 FD9C7DE18433BCF9CF06AFB9F36304C8
375 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 F7ED77DB9BDCCA6973FDC7E7AA713CD9
376 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 63D6A26BAE90C0CFDAB7CE1FAE0FC040
377 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F C5DAD674E44A272F3BFF8F7A0B81E567
378 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 7CFFB17D3376BF73F885C86112D4C6EB
379 ItemProfile.db.zip 15118 20C49C668CDA0A2B7EBF01A877A85442 EFB4F5A07EF5281405228E7C85805256
380 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 97584A473CCA87DE753ABCFAC3C3CFE9
381 ItemSystemRelic.db.zip 1172 FEF9CE38243FB9212BF64C166302E60D 58C71FF149BD78895D95CFD2D2397A1E
382 ItemTimeLimit.db.zip 4704 2C87AF2CB36E0854F7E0138C8D01376E 01E2A9D3EE1881A76B461A1404E5E8F0
383 ItemTitle.db.zip 7143 982C2349D3C9C94B984869BBEC76F902 CE3F6A03C5B965AC65AA2C0392255114
384 ItemType.db.zip 2732 75819BA38E91045850B66BE82B6AD3D8 5FF7FE19EDCAE877B1D319DFB030437B
385 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 A10DA35E7864DC17C86F989E82E408E4
386 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 233D4BD59A8CFA2C1204BB5685132FEB
387 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 0A5B782DA49A8D36BE2C7CDEA2439744
388 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 9977E88CE8D79E21E306F7E738069A38
389 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 94BD894C86F218F4FF15F6298BB17F3B
390 ItRelic.db.zip 11318 06BD384B8A28E14FEBA7E549CD0FD313 1D26E8C47AFF2D6E7ABCE5FD9E96EBC7
391 ItRelicEvol.db.zip 32446 4A33F0EE481AE7CDA85FFC24541592D5 0B9D6FB030174EBCF9DC040C49D2D28B
392 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 B76AF8ECBFAFF2C414C5467BAD4A44C9
393 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 3078A7DBB6430D9FB52589A067D06036
394 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 529485BB53E533357C57360B5A5E86AA
395 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 8CDBCA5787D9AAE05046E365C7C1A71F
396 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 3F509AF47B861ED56F9B7D2362A15CC8
397 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 46683EED66998E3BE55D69185B5C43C8
398 LibraryDungeonSeason.db.zip 1071 6C1F4BC5DCA361B0E36E5DF4C3F2DECA 45E2FD734BD8C621A4929DDF3D404814
399 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 5B07D3D007B8F5617B19371F741C5752
400 LibraryDungeonStageInfo.db.zip 5310 2EFCAEFCC04CD853DE7A73F0107A7C04 61B191F5973BF26FEC263866CCCD25D5
401 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 16849B2824AE411582364A8530EC3B39
402 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 25DC15A45A7002349FDB06D078FC8B9E
403 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 0DE2E7D8A979C48E86D3BE62081FDED6
404 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 4FDA8ADCE2F3FF7B20158AAADF638A1F
405 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 17A5403947D3BC00798A63D169138F18
406 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 6B3EE9E74279D6C91C55E50A9849F7F9
407 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 62B528D9FA4334065635D54B5753F703
408 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB E08696CD3F47559D3B61B82EF640E779
409 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 FA189775521623CF9C509B04EBE3CA2B
410 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 513B3E1B8A7D63B01B1DE0545E74183F
411 MainMenuManage.db.zip 10477 DC34395480505D068DBDDC547DA28F27 1A5D2B61711C38D7C4215CEF31958147
412 MainMenuResourceGroup.db.zip 1040 BBAEE5A996B9CE51C7FEB4D858FD3E6C 37C881AB438EC85E4E7BD1DF2DEB939F
413 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 A8401E0A380BEB53C2FE9812E543A804
414 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 8401273BF37269AE8E0AB884B0EC87C6
415 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 E0CEE34626D4C49C013F4263F73AB582
416 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D D74EB0844C36CC5E8FF0E0C9BDCCE089
417 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 1F8B10623A6EFCB9A52D3E705C724592
418 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 6C3DF9F3FCE22D8A1B87A8BC5F5C50C6
419 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 81AF09B6A4692A3B1AC8BF271C98852B
420 MissStory.db.zip 104902 8F53BCDCC372BDF42611F74071CA4D99 591B0E64D08E22A70E04CF382A01F7CA
421 MissStoryChap.db.zip 26834 A800FA29C245442C787543FBDA0655EF 6BA820EBDE677037860F973895878707
422 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 1468C5A4FA9226FEA33B36BDD72916D6
423 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 CF144CF17D443CD42DD4C91EA36F8D1F
424 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B A9028C8E4C8B92E7BACEE981A54CB190
425 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 8112FC144ABABD2B64B9E3EA0C0962C8
426 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE A970E8BA8EE2BFC45A400B9E3EE967A6
427 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 4FA5CA2F4E3C61B2FF95420959F22E69
428 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 21F505EBDFC5C5F9E8AC750C5711DA7A
