TableVer 1000000908
000 _TableAll.zip 68473297 5CCC2CFD2590193A4B1546E91DD6738D
213 EventHunterEvolveReward.db.zip 1390 488A40FC4EC7A71E32D4CCCCEB4F0C99 F48284AC60620B5DE75BA7AB47AC2D64
214 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 1633A351651AC2758084644314712023
215 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 8AB44B6F3BA81E47C263FA5B7F0FEC88
216 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 C853BC0DBE22B7B81C1C4EE4920FC5BF
217 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 830269A8BEFD08BD40EACBBE925992E4
218 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 5D0D0743390223A5B2E7D2B3B470E0F5
219 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 4CC206424100488E2F633EC8925E4F1E
220 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 4EFCBF9FF643FD574371B08480AE53CF
221 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 36741DCCB7029E361E42D01C933798C4
222 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 24F3A2F12C9EF64B5FA673E7A254E13C
223 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 3C6A912E7B12A1DBD9DC660CEAC10102
224 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F CF88BA7928378B08E078949095853A46
225 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D F51F72FE361172BD3F685DF71F0D46A8
226 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 85F1BA4CD1E9166C3E497E21DEBEE110
227 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A AF3B37256751499AD6A562211FC8DFAB
228 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 5C89B634DE83B6060C7244C2328545B4
229 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 12A51AC32B3397308C36A53C599DC65F
230 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 76967E2D570726100861B32633090880
231 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 4B60FF0FDCC8032D49479642FA168770
232 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 DA604FC31370737F6EA56660D1F228EC
233 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 25F86E3244E91DC1FF4AFA604F950DF3
234 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A EE6DAC1C4EB42727713A1DE1C96CE90D
235 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 44F9730EF23AB811B4BE8B457CC20A6F
236 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 9B4D3E7C6A28B8D06A1323AF0DFD8C7E
237 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB DBA6A4910A724DDF5D89BDDFD20B685E
238 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE F5C1138BFBD8D38E920639CA8FF216F1
239 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D FD11597552D6656B0EC6BADCC4F9117C
240 EventNotice.db.zip 3958 C66A9967069388F3F92259BA776C05C1 4DEFB174CC348EDBF1C3731B16263C74
241 EventPage.db.zip 2112 7EC20A69FD559058C38DD02873374991 41CA224948C0F11D37EF6678FE8B2501
242 EventPageMission.db.zip 10572 8784A0D1F9FFDF60A69EE77F539658A5 21CB1B1BA42D6DF9F2CEA31A44A8D6C9
243 EventPoint.db.zip 3385 50F0D8C17C456A10B4071B343D3B128E 47D86636376CE4B00EDF2071B06D5720
244 EventPointMission.db.zip 22136 A72973A70E42CF5F4210E675045EDAF7 8C9AEF37C260661EB388E3EFA0408975
245 EventPointReward.db.zip 29222 98BFD3339D7F1967C026F268AC7CEE88 8452A8D5A4A66038E7EF853A6C331770
246 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 9E6CFC7C16D97153DA4BF4E6A32C2599
247 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 9A3671A3DD11DC1BF70B4BAADD543E25
248 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 41AF50E4290F333A10631006F7F54F03
249 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 C51065456F04781FDB2AA203A6EE0294
250 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 5D16151DD87A83AB9376A05DC60526CA
251 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 2A2AEC8353FE86016E7AF2A6ED331E1B
252 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 396A820821196EDD0681B542E80A0B5F
253 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 F4013FBA7A3CEB5526F0D85753ECACAB
254 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 2975955438FF09F49218F45BB81C4917
255 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A F9CCBBE725B9AC6D0E44E1AF0D1A814E
256 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 AED5D5ED2AEA7B1DE7101022F4F4FE4A
257 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 7FB720A428E6A2A1C675449A51E78814
258 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E A6B5E34D267DCD1C1ADB31387E4DE829
259 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 B0D58B89C9BF79911FBB6FDA8B2180CE
260 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 4A2E90524ACE897628B83BAFDF356D93
261 FaPreset.db.zip 28969 D3BEA1A2EF1A420A8E1C0E133080C4EA CE0735F75FACF7B7A42486BC4782F202
262 Fate.db.zip 5102 5AF775DB236CC027863509BF776EF8E4 40E7160138FCD58378E9D1A123670701
263 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 8A027102296019743F3D2230BE516BB5
264 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 E01AA39AA0EFC806C5165A0AED3F080E
265 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 9D0BF30B0C2C61CDCFEA5DEFB6568494
266 FilterGroup.db.zip 29641 BE83152135C6754C5871EB8389FC1B40 EBB4B421EA2E0F604132BCEC7EBD2FD4
267 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B BE58CBD64D9A5145DDF01044F5E261FD
268 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 1139A252E20F45C4DDB0C7F8C6DF52FB
269 GachaBannerGroup.db.zip 1369 750B3411BE7278E75D2A534A1FD2B6A1 0447C88B734974F0F1B5750C4A1866DB
270 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 29DDA4CA4FC114CE7AF47A9420A0C143
271 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD F59C299412777C5007974866D9720F28
272 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 9EA65BEF2B62F1DDED67E6806C5926DC
273 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A E6E7305A40B09170C56D8E6A490C3294
274 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 33618E7D4DB19EAE7375D0B2BF5CFC09
275 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 E477CE1169D8ED4A3B1E032AFDB6EF1A
276 GachaGoodsGroup.db.zip 33318 3B70A83C6CCF8ABB6BEDCD96E986EB47 C877E57A47A96D88767BA996D42F6652
277 GachaMain.db.zip 8732 4580002F856D2AB6ECB31BA457496C6C 21DA3F957F98C95F0B3DA8BBB6DF46D2
278 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 94847CAD94112989F81E6A5DAF23218C
279 GachaRate.db.zip 1340 137FF07FD6E1C251D13534D2AEA0212C BF42C56410583C5E02CFEB3A6B876882
280 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 1C7BF5B582C8385AEDAA52B613B6DCD0
281 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 8252A2F87F75D9398158F70350ED1ECE
282 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 40E97D76FDBA884F30A42430A6656DB5
283 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 C290E95ABB7939F10D44B6A5770D1C99
284 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 27CEFAA829A5ECF42EA92D5FA8CEC0C2
285 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC E541C7BA861AADDBC94FE9620B88863B
286 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 1EB6322A96FE9A2312ABF2980890F508
287 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 8FDC1CCB9875B187C5DCC1B44E07E983
288 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 82360BAB858550A4729AD1E82F86C34C
289 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A AA6B0F99D2319A617CE84431CFC532FB
290 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 5F889BA2865F8F10772FE442F83D7EE6
291 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 10140D96767792047C4C51C43BB3BA31
292 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 51957764E5A077963123AA9B32FA2A8E
293 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 1ADE637E8FB4666423FF9F21FDED1B50
294 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 48046E14DCEF45AC00223A0A10CBA6DA
295 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 3460B979A33635B2EB2DDACE6DA6D158
296 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 504A53C274B00BE9ED79530B995CC533
297 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 E5FAA23E894C0A6AB5B76FC5415464C0
298 GuildBossInfo.db.zip 880 68A56B22A7A5631A224E4EA12E8F78DF B513E7B07555A85CF4DACB4FC040970A
299 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 38B2E8DB0206D157A0470E9BF3D47D35
300 GuildBossSchedule.db.zip 1391 4BF5F30D178EAFDCA98E191B78001337 3227B94BA5CDE4888ECCDD566163B4A2
301 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 8BE9C4310853ED906B2CE48FAD814D37
302 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 D63A0A29AD8137288D80468493475810
303 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 CEFD3C5E452EECD59AC0F0C9739AD255
304 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 3008CFEDC384635C557F13405C40247C
305 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 60A880CAE15D3DC4B8F0F00BF543B02D
306 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 9966115D42214D4FF599F1B348470DAF
307 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 4FEEC7C80821389E2E088872F6FDB26A
308 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 9FA304A44643C5CADE0CB626BBB0B7A3
309 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 62515B1A64D637EBD960668AAFF7F68D
310 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 5DC981156B1A7199B23068F93306A8FD
311 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 1A5AF5DAFC30251555DA8736AFFF3F51
312 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 8FFB35A0D00983BB178D3045E3A3A768
313 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 1E1F96D4255CA823B2D1E6DED420C544
314 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 032DD42B15577739DAF236F26DB65C45
315 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F C09385E5CC2B2AE276B1505219EBF567
316 HotTime.db.zip 5130 8EED281B651EB45E3E36B1FBC6962575 399D395FF5EF133279CD39F8CC90380E
317 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E B40A7B72A48ACEE2508CEB2FF741D046
318 HunterExperienceBattle.db.zip 1394 3D5F12883335C8410B35F51A8405DB4F D779C62EA0D15454CD6BD4FB1561F806
319 HunterExperienceMain.db.zip 3505 22161C854FA6844F797A10AE0F96DD92 0E688D21C14B13A4FB03C5F5E44AD837
320 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 7ED6DFB59E1EF07CFCE058E4FF8A4451
321 HunterOriginSet.db.zip 2183 9C89BF67C7D5AF17132D110408BD3608 1340CC6ADB24B9E5C6DF78E86F87FB34
322 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 5F7819319F18D80F395F39003B0CB3E5
323 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 E967F4BA018A02D91EA930C725E7A378
324 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 8494313ADE6863B1D3214A78D14DC674
325 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 E007115A6653C3E61262A4AEB7983A57
326 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 2ABA739280114F0A9186481FBA684AA0
327 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 0DBA02E0A326FA6B24E212FD35866789
328 InstanceDungeon.db.zip 14336 DEA5AED44449199B13081EA6BC856665 2AA8D14B7DACE686D968D214E0509C63
329 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E C50A079AB12651844E40CFD94DB6D6C1
330 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 253FEC883D992A1DA4E0E5BDAEDEE39F
331 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F E144E70309ABF6BDDE576EB32FFBDE28
332 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 5E7B4C58FE2B65764F9618C11DFFC0B5
333 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 596390964FCE46CC485D64A9386F38E2
334 It.db.zip 97981 033B15BF0A26C43D0B517032C1EB4AE3 30865BAA1174D616892DB3ADA9D9D3AA
335 ItArti.db.zip 48970 A815C2A28B50A28FC0958CAEAC8AF904 06452D64E260490E63F21503B949C41D
336 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 B6EBDC1354A67DF88974B11437046F75
337 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 76AFE14CCF97B7441E6977E9F0C74388
338 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 B686463A8833F3F7E719A868FA983BB1
339 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 AEDC33743ED1AEC0CD205E89FDAFA8F7
340 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA B29264B5881A7F5BC0E5A6C17696CE5B
341 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 3CEEA1FF5319B5442B4D0186DA1CDC8E
342 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 0ACF92F54F74D71F167158690E042E2A
343 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F AA55BB112C06D59542E95C28EEF3B681
344 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 B3FDB31DB50E6D3087053EF7008E4896
345 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 135C6F66AF0F861FD3D6FC0507E77DC3
346 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 F339533E248888AA41BED03C04A7CCCA
347 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 30D09FAF7C22BF85B51421A676EA06EB
348 ItemArtifactRecommend.db.zip 2991 6D789CDBFD0BC5C736D42BCFCD34F08D AAD5862B7E283DDD4C4E02015DD8724F
349 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 3C9BCA1E7BFE629A978DA3579AF3B09A
350 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 63D099124BFD18F9E755C5F317A1F47D
351 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 238211BE196808066FCF915244DE713C
352 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 83C1F049306170A266E29D6164A94139
353 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 C1CB3889237B3836DB5DF0DB2B95C0BF
354 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 800DAD31886FBCC1807F254A5D507B0A
355 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B CEAAEC62283E55AFCA9D62F85B657655
356 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 81525D2BBF13E47C6C1918A7F2894535
357 ItemCore.db.zip 3842 6671A3310C5330D7E304480720DA0026 C8AA8C7F2D1302E5A764879433A6089B
358 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 867907B04ACAF67E7E3DF6C4FF855206
359 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 44A7F98BC99B58D033C21AC47AA069ED
360 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 9643E400871CCEE1FBB7B90B031744B4
361 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 DFD1C9AB58D8DAB92602DB674E8C1BF7
362 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 E3B08C695BC67CFF6F5598A9CCFBA720
363 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 9E9434C810C17E8191E7C32D6405C691
364 ItemCoreRecommend.db.zip 4392 95DE0B6514EAFE8F3CA33EBC7CB4C014 7A82F2DA896B101B0C21385E30F252D6
365 ItemCraft.db.zip 8459 7A75A264F5C031A7C8927D41296D9524 4690D6511105FA73D97CED5379903338
366 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 28EE2FAB674C534B7CAFBFF1B0F96524
367 ItemCraftRecipe.db.zip 5855 F6CF47D64AD6C0E0DB56E7DB594207E8 AAF8AEF133A21C355F7962C5DC1D73DF
368 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 BD1D1FFC67BD2304562F8D8633E81FE1
369 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 16AC5A1B2B35CF5B3720A26215C5330C
370 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 CBF7D165E7881A0F02A0712752C62C78
371 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 081F27A750C838F53A63162CCD9EDA0B
372 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 5733FB57BA3234F2EBE4E0704D0E2F0D
373 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 222EFC01EFECC67939CF4999590378EA
374 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 A6E6A2E4001B2194558527B1AD024EA2
375 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 5FEF1001B590DE93B55313D679A8F0E4
376 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 F223DDA6E47267CE7C8C4C59BB8EF995
377 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 5F064EB3800CDB15D9B62529CB2FF4FE
378 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 FCB8798F6568765B891D3F38E3CB2E3F
379 ItemProfile.db.zip 15118 20C49C668CDA0A2B7EBF01A877A85442 0D968F135A13132FE8492C6FFCD72464
380 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 C04521F3F1709B437DA476424A065E60
381 ItemSystemRelic.db.zip 1172 FEF9CE38243FB9212BF64C166302E60D 6A6B68A05B3086B0FD12B6CC153C0480
382 ItemTimeLimit.db.zip 4704 2C87AF2CB36E0854F7E0138C8D01376E 58A7A3721C7F3AC97D174FF23F4C2278
383 ItemTitle.db.zip 7143 982C2349D3C9C94B984869BBEC76F902 CF09F54AA708862A51D34D857B675463
384 ItemType.db.zip 2732 75819BA38E91045850B66BE82B6AD3D8 FE3D30E901F5ED109D97B556E9D2BD47
385 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 D3015C41815553ED513CF5241342D856
386 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 B9CFF4A10E88D3779CA7064AEBBEAF49
387 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 BB9C6280C0005CCBBE6423CC55B1154A
388 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 4489E1D15E6EE1D0C8CE61D39BE94C1A
389 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 A02D3C40718C0B7DFDBBAEDFCD7A12E7
390 ItRelic.db.zip 11318 06BD384B8A28E14FEBA7E549CD0FD313 141DEAE476F6011C706872C63CAA23E3
391 ItRelicEvol.db.zip 32446 4A33F0EE481AE7CDA85FFC24541592D5 A541D23857A3B9ED033347A91C4C59EF
392 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 9B311D51B819D148E5BC1A0FF476133E
393 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 03AC404A512FED5ABAB06D01BE044A9C
394 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 EA8B132AE5DDF19BE8890831390AB97B
395 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B A312D752C2E1D79B1047F23C99DDC0A2
396 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E DB605FC45BFB233BC3A51C3F980BCFB1
397 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 A1FFACECFE4FA43379DACBBDD42B37FF
398 LibraryDungeonSeason.db.zip 1071 6C1F4BC5DCA361B0E36E5DF4C3F2DECA 2C90B57AA4071A05472ED734CF0DB3B6
399 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 4F5877B6A0788F8974716A2DF6B3476A
400 LibraryDungeonStageInfo.db.zip 5310 2EFCAEFCC04CD853DE7A73F0107A7C04 DA051FF8AA1F7D594C1E822D3BA8FAFF
401 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 40749E45EE9837A85AB9BB22ABB7BC32
402 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 43AEFCCA271F4F1816C52244303C012C
403 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 66CE34EC90824C0E9644EBA928C109DF
404 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C CC2603764AB1096F2FE109B69A4B5A66
405 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 8A3DB2F2AE823F1ADDFEAF56965DF836
406 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF BB77DF83667C8EDF9BEB8AD7BD07D408
407 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 F78DE8A252A08F156AC791D56D71B8A9
408 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 91B20D2AA08D90C27AD4BE8BE7C5EF1E
409 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 3980EA24C997D5991888B4A8EC4F243B
410 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E F6892E31CEE96E66B161282974DF79BB
411 MainMenuManage.db.zip 10477 DC34395480505D068DBDDC547DA28F27 12BD7B5E984953F0D4D090BDBE7A9564
412 MainMenuResourceGroup.db.zip 1040 BBAEE5A996B9CE51C7FEB4D858FD3E6C 0332FA2BD1BC5E2E8B3AE1939E84C129
413 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 10FD769E618336FA7AA89949592B7D56
414 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF D4E77103CE6472E20D38C549B62BA620
415 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 621916ED9110D8A0EC7C23F2D51F4A68
416 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 6FF6AA35FC68F586EADA45366BFC903A
417 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 8103BD8E19A59D167CD763972410465B
418 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A FE19522280B97A70836CABDA813177C0
419 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 74FC782EFC38F7B8DBEA6D0F96FA0F01
420 MissStory.db.zip 104902 8F53BCDCC372BDF42611F74071CA4D99 1FC861EA23294ACD2F4F796D84D66430
421 MissStoryChap.db.zip 26834 A800FA29C245442C787543FBDA0655EF 38BB49E829799AF19BC00187DB95334F
422 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 87CD4EC32D63061585B13F14D006B601
423 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 27141F7BFCBAA49D1B66536CF9ECF1F9
424 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B DAF8230B37C54F82120DF043BE5E07D2
425 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 84988CA8953FF0CEBC25E644A4F6FEEE
426 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE A99B19E5DD407A6FA10F580E3172ABC6
427 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 A0D38CA80EC17E0099249A5C5682D87A
428 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 39E50CFBE085F9342DC3AC91D5CC0404
