TableVer 1000000905
000 _TableAll.zip 66646702 3414946A558257E438FA6DBBB3ADBCA6
215 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 9DB03B8D68EF59E4B65F92100F502696
216 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 65E7D9894FE7ADCD759FCEE039448FF8
217 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 173DE36CEF827C9D0B87C6DC0838877A
218 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 AB44257F2F20087B44D9F72C6C87849E
219 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 20C98316974C5248062C961F4DD183A6
220 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F B94AA3FB469DBCE39448816E132F2ACE
221 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 724C28504CC6B21869C279253D11E6E0
222 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 FA129B87CCB2244E45352B49F22C122B
223 EventMiniDungeon.db.zip 2358 0C491DACC6323A52735EE7CC15682B76 4E6375611E50C8006F2394E87EEF9E7B
224 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 6C24BFBA41CE8AB10AE7BDB07B0AAAB2
225 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 9F6AE8B9842423ED08F05E0BCA16CB7D
226 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 B29E4B1227A0B9EA0E355A39126C875C
227 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 C583E1D43A672C613904093D2760E33D
228 EventMiniLeftRight.db.zip 1178 DC0D174971D8A89808FEDE610638F24C E23498ED0543DAC84517976CFB251BB3
229 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 06912140F5A0A02A4CBA7B19479554CF
230 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A ADB21BA8D413D09E37907EF8C4FCED4A
231 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 5BBB33A5BC5D504F77B3589F626B7C5C
232 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D BC416BE4F715D7C65755EFD32D53724E
233 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 7DAA9B3824C6DB2DA58067341D60D787
234 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 77C85BC6245184C3007FAB9BBE520D19
235 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D C6974A494BB2625A9F6BB57B1A5905D1
236 EventNotice.db.zip 3591 31F49E0B635BB439B20113FA0E97F8CE A4C6C5F46C8D4EB6E67727885BEDD6F3
237 EventPage.db.zip 1936 ADE16789818072B60A61E583B4D916ED 12F3B08AD739937B00C634C15BC5C7BF
238 EventPageMission.db.zip 9575 37CFE0EF4837FCF196F2FF71AD01EB09 EFC9455D2FF5B392862BD89B77A9F712
239 EventPoint.db.zip 3305 59A6DFF9AFB6C1D2C30FF7DCDC0E5629 4B74E50D11CD2B7D51095567AAC7DCB2
240 EventPointMission.db.zip 21608 4B95463D58A30C326AE2B808503F44B0 D157219E0A1503290FAD85F303C6C744
241 EventPointReward.db.zip 28517 28F721C05BE4C08EC5ADD6E984C3D053 54B40102D057D71F41C0E83F16E51C35
242 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F CCC9DA0DEF1D048A750BC49128E6DD7B
243 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 02D98E8C3B32B9F94B7EBB0A72C6EA7A
244 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 22F1CE04EB99DE32075AEE3DA4C7B480
245 EventRoulette.db.zip 602 14C022AD96FC2226A8820F430AAD7399 FDEA67330BD27BC147ED69F19A04F1D0
246 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 6CC66B6EA875DCCB1E7AE2D8B2CD5C82
247 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 B64ABF0B51625EDF7B932E8BC18F5F42
248 EventShop.db.zip 4287 65B857DBF183400898F7B3F19FE479B7 CA5D759310E3CE293823E194E1699CF9
249 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 39EFB333C0552553378057AC161DF00E
250 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 57D993B51A2837D2CDC8892F4AAF4F82
251 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A B8CCCE8E235DA4B9157C9C2D363910D8
252 EventTheme.db.zip 1211 EA5F50AB2B85B949766BBB470A8BC904 4AF265F70F30D5EB32AA4D8306CABD6E
253 EventThemeSub.db.zip 5675 265F7C387BCE6FA0610C0C2B52E65033 007CF9F4BB9CAC41DCB087CA9C1DCB08
254 EventTrust.db.zip 2585 01514F1ECDFDBCA8CE998BE6A878C20C B0EEB3CA57D912BA86663B455E83C9F8
255 EventTrustLevel.db.zip 5994 35802439782491D00C13FB4294DDE62C 7A1DFEB78A50A949C9A00C6D1D921151
256 EventTrustMission.db.zip 2532 A6B06798CAFAAE86265B84C1243D3CDF 5F401A3292815D94B70AA75FBE425285
257 FaPreset.db.zip 27736 2077852AD09AA38859375FCD42C268AA 0DEAD1B3BD12F5FA158183D946A4355F
258 Fate.db.zip 4842 9A0D12B23BAAFCF2EB99100067363A47 DF0860200419F8ABA270722BB0563ADE
259 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 7023CEA2096E763952DBC7CD46A200AC
260 FightGauge.db.zip 513 A7047E05F526152CB5EE71067B07381B BDFA032CD28FBC369775CAC0AD3B6B6A
261 FightGaugeGroup.db.zip 566 2679B604FC4329D9C85C0705CA9C7B9B B4F35E180BD411988D6E1BB8F530C30E
262 FilterGroup.db.zip 26422 EE41D8ECD57C5DCC95DC5FEFDD9657FC 910FB68700F535B3391EEB3F55734ED5
263 FilterSegmentArtifact.db.zip 1675 D074B5FE536E717080700C1DF95B16BD B7EA3AB88112D2CD7FF0305F4FFF38E0
264 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD A5EB5717BFA355E47367E2490E3AC989
265 GachaBannerGroup.db.zip 1281 38FDC1852C7373A99A412453D9B0DC34 6B8CA2716B181EA36D1A2AE2704EECE7
266 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 3700EB9684E850EC683071B2DB86B3CC
267 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD E96AC108E5DC0E1ECADA89BBA04F77EA
268 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 70206C1D1044444B91C008F9A36A7CC7
269 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 321A1CA4C6D4C4D983B496A9E838EFD5
270 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 A366E6D849DD82B8E2F7899E001AAB4E
271 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 ECE62FA67B59EE9BA9B99E55C1044413
272 GachaGoodsGroup.db.zip 29089 13804290D3131F9E4A38005EE6347224 D1DD9E0B96319B166E4718A096B2F7A3
273 GachaMain.db.zip 8333 E1566DC5A5A023C32757388AC0287738 953FD101FC33ACD22B92DEA10CF36A22
274 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 63735105206D9E3A88354F05271246C2
275 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 30430695D7B8A453D5F12CBF808E174D
276 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 01B596779CF573C5D23100E80FCA9C5B
277 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 0A0D636C6C6BCE3B30F7B2871BB1C960
278 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 3FE62D43B1515158159D06DA4253F89D
279 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 83C65CB02AE6930584750EAE103C7C25
280 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 EBC0A78A10B4433B64887EF62D36EECE
281 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC B4C8152F1F4EE0A9B05FFBD737F516F1
282 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 C563FCBBF4A8ED2F5D52423A991B6B12
283 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E B827C4276D7DCA3BC3BA525B8721283B
284 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 6ABF1900C25A95EF771FE659080CED79
285 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A E94110D49A31E5CB65771D58836889BE
286 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 95A49ACD91C77841F9A9D569F3EFC838
287 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 BF4A24C7FE53BF2A97BCEA1CB2831CAF
288 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 EEFABBD8749900AACE59A932C0483CD0
289 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 CB8AA1770D8C9F19ABF93AAC0B6B931E
290 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 47E4D4D38F073072CD3E2DF5E284DC21
291 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 69D92C61316B52374153253A47625C6E
292 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 9B753272831225A9FA95052CDA734364
293 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 20A3A141E4D1B7DD25A4EBE5B3DDC959
294 GuildBossInfo.db.zip 752 5DE9482E3EAFCB7E54A4B4BDBDF721A0 7B7A8C13A519ABEEE1DCFA4E355E7C9B
295 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 9B91952CB9D93613EEB5D62925DC5577
296 GuildBossSchedule.db.zip 1242 D950C48434D2E58C5AC9A3C450CD02E5 3620FC5B632679751413E403239F56CC
297 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 97349C81655E9E70FD77DD05C65FB295
298 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 A897BB2D094B309BD833258874111381
299 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 9BD8C3EE450FABFF5158CC17E8081A1B
300 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C B00B19560F7FE6C166CEE4825B032CAA
301 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 1A79ED8116AB2740F1865A4388A0BB46
302 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 80808CD28F0F55ECDF309D27C65259F0
303 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 20F508F71FA3AFDE132E2EE9B0E69EB0
304 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 916014A2F2FCEC990645177A61C3D4F4
305 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 994ED7FA2363625679BC36EED8EB66C3
306 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 70C873E15CA0DF46310D61F132E7AF41
307 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 035B9D8D049DD66FD49514048652194B
308 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 8BAB0A654009EDE11E3940C9E01E8BFB
309 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 6A1D34CA79C64B09B7880E61117D0683
310 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 0E97067124338041FF858CAC8F6432D2
311 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 68424E3011B0266FB047659FAAEE6105
312 HotTime.db.zip 5306 1C46FA5BED5A0788281689083721D9D8 EF3D55D67F891DB16B399A11D2FE98D2
313 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 2779A91D18973BA324D936DF29DD97EF
314 HunterExperienceBattle.db.zip 1345 74ABF03F20645D5D5F35169D4DF9A78D 61ABAB9AB7541258CADDB7BA08C7CC87
315 HunterExperienceMain.db.zip 3341 1C59D69AABC2627DDDB4C0D177DA2159 6072081FAF20EDC49583E0A7B667BEF9
316 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 4779ADF9627A0B10037F69561DDA63E9
317 HunterOriginSet.db.zip 2119 6C2068F06F6103F99B36F7F8D8C07111 1F834FE5DC76A0196F2D79683E54AF8F
318 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 E0ED3678FE72F53F424F2EB958CCCC23
319 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 FCD20EBFC89229C0069745A807891AE1
320 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 9A2B5FCBAC3EB0408534B15A144E33BE
321 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 C00666B8509DBD6F99BC20B19BF281F7
322 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 1BB1F131E7C7F642A8F1F5016F5A8879
323 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B F5C9AD2875F0BB2478A9B6A59424A98E
324 InstanceDungeon.db.zip 15318 E6C5F3EC7EA0361AB79EAF9A6630335E B671DDB2460CBB69FC2CBF19E0518B7E
325 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E D41947DDE04FB05E820B0490695099D1
326 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 F19FBCEF2003C6CD7BA08DA48A532A8A
327 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 3512056A74F1AA046F3F203FEF6198A1
328 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB E0104D8C349E6A451B65834D2E98E5A3
329 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 0703AF838FA301F8777F4FAF3799C5D3
330 It.db.zip 92550 5ED09DE5419595ACF1153AC6569A6A96 47D69A0CDD0F13840884C4C89DE3F5A7
331 ItArti.db.zip 35469 7B9FE7B07C7368DF70549AE6AA0EC578 485AD46B60D6B1FF1FD4E77D545A002C
332 ItArtiDecomposition.db.zip 8805 246BF62A60478A13B72A861B587BDA78 D731381C8DCC9C30A4A72DE7D1A4D66D
333 ItArtiEnh.db.zip 183489 89789E49F502B18537928555C3189B81 9C56CF0F5FEF3FEC8354C5804118E618
334 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 0FFE68F0EFAC6370F5E07B8D6DBD28D0
335 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 D44615B4A0EFE77D28CF2C935142E690
336 ItArtiSet.db.zip 6158 2033B7038ACBB9B37F962559344ADE57 D927AF83BD251C00EAE1E63C40126225
337 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 342A1152A62697C25F08A26F3BCEA3BF
338 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 0252F98F3817C71F7CCA3A44F80CE973
339 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 6A47D41FABD8388549BEBBB2BEB8FABF
340 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 30D87CAA13835F09A4D98A510FCC0952
341 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 7FBB9FCDEB1B7CEDDA44C57DD66EF09E
342 ItemArtifactOptChange.db.zip 1484 73C82EEE98A22B8E0D94B26B62321DAD E224609489850EEE6652C6862F202007
343 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 83B7DBC506B3B0C9B5DC7E13E0F5ABFC
344 ItemArtifactRecommend.db.zip 3048 EB2BBB5BA0A6AA6BE8AEB60B2679271C 3B9E46C6A265FF92A36E6C312F30A746
345 ItemArtifactReforge.db.zip 5114 E0BE262BF8E623C4703F022A655DFDFD 1EB117DFE59E0558FC118E2BC99E0670
346 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 A7F0C74FEC6D48EBACD3186BA86A8608
347 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 2E5EDC37A2E7DD0A37A578F4C6355002
348 ItemBgm.db.zip 2631 0923EAB6EA511021727ABF24D4431693 B311378327680283F5A182982E6F41ED
349 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 99BB034ADD270E8FF4913D53EC7ECC5C
350 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 9DF3497FBF7E15EC84BA01D24AB041A6
351 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B BD7D75A4EFAEFA5B669413B3BE339414
352 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 10C3A687F68688D41FD89C16198A43F2
353 ItemCore.db.zip 3697 58FA38280E9FD08CF845680CBCF19273 4DBAE9F3BCF01E066D97FE9AB3615478
354 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 37996EFA3786B0DFE0B37FF3DE3BD98A
355 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 ABE2311ADF86439E565A1330412357B1
356 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 0E6A909E6340097AD8B4154B1B641D85
357 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 D811071EFEEDA2915F9548D42AD5EF48
358 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 61FE07481F7FF7A48141DAD51D741AE4
359 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE F16800069C0FB82A03CE785D5F740E4C
360 ItemCoreRecommend.db.zip 4265 960D4BB6E1ACBD9B42CC38B864EA076D B1922D517AF137AB41A92CFF8FCA765C
361 ItemCraft.db.zip 8105 F36D2289A1FB04CE42A217FA0B94706C 0F1EB33C9DB4E8B6DA084857CCB53409
362 ItemCraftArtifact.db.zip 1573 8526E4CE6BE67D60E3ABAE6FFDFA2CB1 CE39BF192B6AB6E5097183A75A0C4C17
363 ItemCraftRecipe.db.zip 5679 4B8B629CF92C86D7EF8C4452472A3B63 A8819E2EB8594B3566F31815FA315122
364 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 61D177EA5720558B7FFEC5CA4E0C1166
365 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 D8FE5BA479ECF1D8754D1DFBEDB591C6
366 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 09BD28439E7E5F4CC6F9C708D4D14064
367 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 D78CDFA572D869C60B9C737F93971968
368 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 3E577CAF187993D7FF4A3304DE0423E5
369 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 D6DFBD92BF3DF62172E0DD2392EA3A9B
370 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 8C045009AC5ABC8D3E0500378FA6C491
371 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 7D199C762C1531C23664F91FFF44344D
372 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 587CB0387CF45733B2DA880E539A2065
373 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F FCCE73C32240D2EBBD27D8CEF73C96C5
374 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 423A31ECA3B03EB7A6E4DE066EAA9C43
375 ItemProfile.db.zip 14259 8899E28D29F3EAE0DF920714084238B9 536A6CED7D3B7D795DB832153EBA6BD1
376 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 BD23D5DF1563864A717ED10FAF1729EA
377 ItemSystemRelic.db.zip 1140 F7849046E9FE0756E7A00F8BA00844B3 859E57DE439B5B1BDBEBC80333E2881D
378 ItemTimeLimit.db.zip 4449 4B5D057D3C801995C67D5BF0D75BDDF7 E635BA3D48BC74B8A21281498AAFA9F0
379 ItemTitle.db.zip 6899 084E0715A533F03EC8C61752D1BE191A C8154DD30FE01B2ACB0A263A80E5A387
380 ItemType.db.zip 2601 24BF6AC985674139DED5A73EEAA8D8C4 BA6D0DB469A74330A293B9AE93A6B442
381 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 B10F4897AA67C3F68DD7F2B4A83792FE
382 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 667AAEB9E97EDC59A33758B55811021C
383 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 FAB44389A60723CC536B07CDC406CAAB
384 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 CAA584514AD81292FC00FEECCFB7CB6A
385 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 8175F9B433043E01AF35842D26DFE405
386 ItRelic.db.zip 11156 E1BD0415866A2A99C8D16B46598FC69D 8DE1F587ECA5B7D189EF9EEF5B01C9A1
387 ItRelicEvol.db.zip 31612 F3C4EAC3341AEB011DBCFD690F829139 F3676D608DC2CF10B65EF3156EE663A4
388 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 84D40B1D513A51CDC0CB76BD8AAAFB02
389 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 3B93879A9A05E4836F43F414FF6042AE
390 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 A8D61E29CF40BF0A8BAC3BBC23B798DE
391 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B E2DC35EB82AF342EA3513E6A6A5A27A3
392 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 2699BEDB59CD301FB31FE10B6269EA8B
393 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 729AC037C234B9285CC2926C1A5F44BE
394 LibraryDungeonSeason.db.zip 937 ECD3554BB35535856227ED38329F861F 94900202D620D48C887A647A071F9071
395 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 4E5316F7F78F6D0634BFD190B1C17946
396 LibraryDungeonStageInfo.db.zip 4268 CB3AFD4BF21CA0C2DF3236C77196C5DF D51FA51BFDE2B50980C69D4E7BCF8468
397 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 9EDCCE8EF158885A1F5A49132FE18944
398 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 E1D28E3CDFBA8DFD0D0B3221283D70F9
399 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 6A0A9C5EEB8893747BD4E35A2D9C00B9
400 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 27500F8FB141ECC86359F2190F1278D2
401 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 5ACA8B54844B8B86735CC4BFCC816A99
402 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 01584F6C60ABD2F42A810791D539928D
403 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB EC03EBDEA97A3E19D023A7BA4E2DABF6
404 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 FE9B142AF07C095A6530C869A0202EE1
405 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E DCC2F9C556DEC4D10EE37DF24D689AE8
406 MainMenuManage.db.zip 10044 44A0042709DC63BE4084CFB7C0F08E92 4EEA8CA05147FABF6FA5102908653E3E
407 MainMenuResourceGroup.db.zip 989 392D1C2888E6C536EA29D83061910143 AE9DC203AC30116E023E3A0D5B364E31
408 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 4A444F8D5CDC64C26EC1D8C234FD220C
409 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 98FFAFF16B9A234674A1954EBB9BD352
410 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 EA1E69AE5721234701781E62C8D74142
411 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D E6CAABAAE9CF7A08B1F62E279FB06157
412 MissionPointTotal.db.zip 9674 0C50F6F7F92E681CC51F8EC26A35CCBE 392779813491AFE137CCC1F5251CE616
413 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 5F1EF72C4374834A8AD7F1FEFCC0B81E
414 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 5912F9C512033733999B578BA76F5A8F
415 MissStory.db.zip 100856 36AC7EB32919C230233BAD695E87562E B9A8AC4DE29AB1CF6837C582A96E91CB
416 MissStoryChap.db.zip 25588 EE9E289641E062A00B0B8A85281D94D7 33052E3A43EF0C2180796C48E3DF5BBF
417 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 0015E8F93AFBC02E22A2613F2F87A35A
418 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 4C438B6B58670972F71BB8110DE642B5
419 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 656CAEA5C79DC7D2B59426B1AA699046
420 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 43CE19D99377CF842C25BDF85DF7F1B9
421 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE FCA0AE3F9447F7D19E60286F965C473E
422 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 65D32E16644510509CDC2165A4F1E8BD
423 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 C4A1DFDC8EE4A2F991E8A79FCB2A1DFF
424 MoveTarget.db.zip 45066 FD9955F6B757ED6A052F62320B2E410A 11511BC6C01AF57A0026D53F812F78A6
425 MultiplePlaySet.db.zip 647 C713CBDD3F02D7B5856A0DD66EE8343E D055A53E37007F66442042596BC6F2B8
426 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 97BCDE9DE98FEC985D514579BE88408F
427 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 7EE0147DF6E4ABAD836F9E22C5FD7133
428 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 797D2DE38A8D44F7D0A2BDACF525338A
429 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 E1F7108EFC902F839550AFABC734DFB8
