TableVer 1000000909
000 _TableAll.zip 71790789 6AEF47038C08F9285713A2F63174A79A
213 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB A913A7C102D12428D767BDBD102FA991
214 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C BBA9CAE3D787587A226827EA134CF86E
215 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 0BEAAA7B940F3AB4C51B19C8CA12692C
216 EventDice.db.zip 880 3BFA169FA325CB320E6B2C8AE941C548 024336E24457278011B692771EE70C47
217 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 BC437F7FF66B460E4438DCF09FA3F0A8
218 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 A9B83443612D2C5AB7552036E2059FB8
219 EventDicePopup.db.zip 3395 EFC95C1EB096B6911D57CE2B20E04007 AE8666EA7373815A2D643B537C0281E6
220 EventDiceReward.db.zip 23644 43315827583F58F3FB75FECF4696E49C 4A49BEE1117786F6B7B30BF1B74D183F
221 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 0CB465DD06E9345CEAC5D5103C83E39D
222 EventGiveItemManage.db.zip 1132 B28B7464F2F3567CA9FE50180CEDDF20 6CE6D20E0D0BBE65F789BB8E6E56C35C
223 EventHunterEvolve.db.zip 550 F50A9BD9487A24FBB1DD93293447B52F 8395337D908E9EDB75AFD589DF3A061A
224 EventHunterEvolveMileageReward.db.zip 2876 F335F9527AE9B37FAD7676B2433A29A4 909A5D34DBDF91F81D552BC49E4CEAA0
225 EventHunterEvolveReward.db.zip 1598 E1FF18DB665E9EBDA0C9FD337F2D4EC2 4EE971676EAE6AB4F7C0919C05DBD75D
226 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 7AD38465F8D1FDD603B717F56038386E
227 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E E0C34284BA1951A61BC0FB22FDCAC273
228 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 76189E0748ABFABAD260A03F820B2A9E
229 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 638C18F548D2D3F82BE647453692A592
230 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 649B0F28222E2611BC25B025A97346C7
231 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 8996FB2A019C5448DCC35D98C66EB55D
232 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 622108CB439A786D1594A3DD3FD0771B
233 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 69B76625B20FF4C0A415DFFF53144FB3
234 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 76CF8F2569DA0519CBB4E956D890A254
235 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 C7704C94A2E251508CC877F3838B6839
236 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 5EF29CEB361EC6D4DC2AFC4461C47DFA
237 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 798DE896027DDC98ED77E0BF3B66134D
238 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C D88F391AB2E83DF3CE0FFAEC8748129A
239 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 3D13331D8858F3CDB252AE0355339FAC
240 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 D11712670C8EC6053213E7AD2906B685
241 EventMiniDungeon.db.zip 2585 68793A04574ADAF6F61C5F1A5CF55B57 20F608BFDBB6D407858B2E86E402957F
242 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 3E7EA65FE3EF19C85845DBCF07E0DC51
243 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE BDCA156D7EA08073DE8117BA3C3005EC
244 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 9370183F42A54D14ABC6C9567FE48E77
245 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E BE979AD9E1369BFC99427932E1B18CD4
246 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 4D52DA4D7372C499A3F57D309646A36F
247 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 F651C70F9097AF252BB3DE08C2D3EA8F
248 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 76899CB22F3802475E6E0D89FE3064A5
249 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 48EEC76D12CA11CEC5A5BE4FC9FD2290
250 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D ED424E753DBF32E4B280C98AD84A46F5
251 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 676EFC9FC9382B1D84541BFFB77C09D4
252 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 0781F135DC46D338F0C6A27CDAC35364
253 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 414C4AC28202444FCEB2B3E06B5AB307
254 EventNotice.db.zip 4463 5721815B621B6548ABAC5CDD16E57C4C 99F06F16602DCA702AAFDF0BE8FBF19D
255 EventPage.db.zip 2272 C59B507021DDED80D0152FFFE29A9967 201A9BE76A537E72A193D22D0AB17C37
256 EventPageMission.db.zip 11497 0B6B973A68C92E3F8EC543B99AA0AF06 433D44237D3285554FF128DEAAF9ABC0
257 EventPoint.db.zip 3455 15D4CD2FE70DB2F806BD39D6C30B0A36 E3F6863D6DAC00131AFF42343B185979
258 EventPointMission.db.zip 22168 FA2542808098546768C1E91AE439DAAA 49A8B39AFEFB6EF9F46D6458ACB4B0BA
259 EventPointReward.db.zip 29426 94516B14793722992698333A418C99B1 01A24A1449F704312C11B42AE5126A6A
260 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 A4BE93017648E51AF13C3674903669EE
261 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 39554F5E875AA73EE4240A29BA63D246
262 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 B29A734A06F72790B9DE3BCC3C88368D
263 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 AA47A51B3AA820A36AE8F36B3EE73107
264 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 ADAA095F6EE8D718BAB98091ADA547CE
265 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 56F5FAA59E452B65CCAB98B646FB4C50
266 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 5A9E55AEB9D04229D882D7D4EF137562
267 EventShop.db.zip 4511 C90185FE3016A62C06BF51475876C810 9306FBBCE301C0E7C82582B4A3CC0899
268 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 5E0160C7ED5C099A512210BE09B4E327
269 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 E0208DE2996C92782D4A50511BE2DE71
270 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 0F3E44FF481710880765690E8A8A1223
271 EventTheme.db.zip 1339 A6857260686C44125193D4164BEDC8AB 62CA6D1EB1BD33EC596E93B01541A9C6
272 EventThemeSub.db.zip 6330 29B63B00452920FD76C7D393FADC8336 C4E597427BB957E83C88EFEA26C15358
273 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 0B706C3201C1D88753B85A29134FF640
274 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 946D1E7A2215AC20DD27C7BD16478041
275 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 E87B9E9A832FA24B652387A4BBEC64A4
276 FaPreset.db.zip 30386 3EF26541B26F1EA933E538A32AB9D415 5E39837A733298DA4608CA3D2D0BB64D
277 Fate.db.zip 5092 B9AA35DAD19272DDBFFFA12BC96EC14E 8080EBF17EF4BFC85ECF903BA81AFDE9
278 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 5E22604A5BE32B954D95395C53B73A6C
279 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 0504024EAD6FE346AA7E62DC8B62A758
280 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 7FB2CFEFE75A442FC96A111E9612C43D
281 FilterGroup.db.zip 30905 EB443773D3EB6B1B5A89E7988445623A D1FB1CCD754F6664E683B5D5C9B2011F
282 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 621B909BEBFAD048A9688BD15C034589
283 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD E1FCE5864CEA1A2F8F08AD8A8E14D464
284 GachaBannerGroup.db.zip 1416 260670514A64A16FEE533A928D4D15DD 5E2AC6B311392EA2C880CEA392491765
285 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 B3701DD7270955135F4E8A7C116EC602
286 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 07FA2C179B5AD852146391FCA46DFFD4
287 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 C46397DB032CE7B70B3DD1F60DD574FE
288 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 6ECC12AD12F16E5E948F8B4A09B1EC11
289 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 CE67E03EDFB0D02ABCD114A5855B7890
290 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 FB9490D36F123407361F202C3DAB0384
291 GachaGoodsGroup.db.zip 46422 FDC62E0D52D36431761D21B82B709F53 4CACFE78516A6C1E73876871D99DAC63
292 GachaMain.db.zip 9453 94B9596730599B7E7758153F35D52DA7 5B72E2D2D5CCD59D3E00885ADF0D227B
293 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 374BB8C95B81D18FC97B60F86A9ED1A3
294 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 B58B127A629AC03CFF54139FE9E2C2CC
295 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 1C196FC4FA0238922E5CB06D0EF104D7
296 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D B36A2A12D51B5AF579F01751811BFF0C
297 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 B667B43B9C4B182E8950B3A4EACBC88B
298 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 0695EA73A51ACA22916F8C3450FBEB9D
299 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 A1633B699F33B1B1E0980349C3F7AF2D
300 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 4D2FEB6B5B68CEB978DCE3477FCE07EF
301 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 1F7D411103323FAB07639D62609592CA
302 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 79B3BC65AC587F2C3DB7C61403C60F07
303 GateGroup.db.zip 3197 AB2ED4DEB613793AB601077C398474AC 98FE11C4EF6A181684C5AC3BF0895C90
304 GateList.db.zip 150970 1D983A329B35078939FD99517EE70FFF EF051C89C6C9AD9E6C289299EFA87264
305 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 8387D547A70BF37668ABF0D2F97FDA71
306 GateReward.db.zip 6430 B22BAD0D4E2E30C7B4D437EC28421912 C9D6AA499654CA88AC21C158B016CA5B
307 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 39540D94A060CE664A8DC88666A3BE2C
308 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 0C83E5F550A845F8C472EE5B83EB921D
309 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 283A7ADD6DCD78D609E2A0538A67B3D0
310 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 C7B1C2D1641D326C7986AAA605C41735
311 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 29EC4F69C63CC4DFA213E2F6B440107C
312 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 A0BA648408F2E13857A36C0B1309FC13
313 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 E493EBD40C30644C490D3A047C5A37B5
314 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 58373987C0862129CFB0C60C5833D4D3
315 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 0A13ABF11C8561883E67A437B34FE8B4
316 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 0BB172525A488969187B9F48C7A0063A
317 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 37366A1CAF580A8DE28439F290CE2276
318 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 B901C2EE4CF3E26EF8D95FF36D78A912
319 GuildBossSchedule.db.zip 1456 652A6D67384483F47EFB081A03FC8653 373DD2C2DA6DA4CCAF134296EE13CE33
320 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 7D9ED641CEB5C68118F0972FBB1EF131
321 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 D66A591E34E86D14C0AC6CE696777759
322 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 75FD6A04C2BF36C6A1A762201FA9312A
323 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 750D94241FD177709395F4A3EA200362
324 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 575F779D51FCC610D1B640F82139FB81
325 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 BC4507661893E9C59B539E2599CB10F0
326 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 16D6E581FC78C63626AF8F59A461D62C
327 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F ECEFE21B3953EDE3D2C74FCE2E103892
328 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 068A2AE6B039BF19F047DCD310E5B0B7
329 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 04F640836AFF7F1139A88ED434E838A9
330 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 0EC256C6556956A9C3B9A7FDEED8F7AA
331 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 95BFCC74CEBC71A775303CEF651D01BD
332 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 523EC7FA3E19D03C31AB3776B9043C38
333 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 8E9D75FF69153567BEBFCC70C6796C49
334 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 9F5834A17F4F2395E2B4FA3E0CED2E8E
335 HotTime.db.zip 5434 88E0E811431DCF36FD1C9B22410ACF8A 4590990A34BC33E4AD5EE2781A2638F7
336 HotTimeTarget.db.zip 1042 D6CD39753B7402832030DE5E0837BFA4 FBCF912783C42131CB2234AB8FC66157
337 HunterExperienceBattle.db.zip 1431 125AAC719A4A07F3DBFA8DF9340A9856 33BD4963DCC9E8F27F9A8F3D3D697ADD
338 HunterExperienceMain.db.zip 3603 489968E72BBEE85D3230A10FD3B4502F 1A9D9B777A41691919663A3826848A5B
339 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 2D6C5E314A76C7212F680FEF58569727
340 HunterOriginSet.db.zip 2263 7F6B0472D19C1696965FA59611C1D69A A0BA5BF631634C48787B4B3601A8373E
341 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 BDBFF8876D0ADDA26EC3D8CDA9D53F5A
342 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 7363B323556E409A8741D885E953C1D3
343 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 9348399CE80D52F6E51BE02F96913EA2
344 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC CD44C8B804FA76D44FDD1EE038C2C731
345 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 0F9AA57A433809F99EE01CFB93520887
346 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 218B1E3D0A27CBC8550BE465554C2053
347 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 B75333FF15E827D86553F200BF647B6A
348 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 9A7017E95282DFD545761944E1185B07
349 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 3B7872224E8ECFD6439DA3BFDAC1163F
350 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 135BB6D2E5A26F4FA2E23D6BB2BA3F10
351 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 77EB583C6A6A17B357CA02FE2038616E
352 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 8A8369A04E53DC7FB39A4B0AC797FDA7
353 It.db.zip 105911 B9743ADADC7A5EA7CD5C10C12CDA7736 879CC504E3735FEE7698BCE28CE4F8FF
354 ItArti.db.zip 51709 30588C86448DEECEF6742C8276B2D97A AB5496103F95F6A45E85278E7E85B53A
355 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 58F454D5F704779476D14BE5C5F8045B
356 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A AA179DAEEEDE5D8AC06CBB00891DFD83
357 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 5FC261B0CD5679E5252A648D689ED354
358 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 568A45EC04D8D0E27E4B978A75A37E62
359 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 49295E88F8E097F50DC8690AAFE315CD
360 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 7C2045AB9F200DDCB674FF2CA5E7BD2A
361 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 68CC0BCFB7989B11D6D9E665E280A632
362 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 93C412B4165735793E811315436F78E1
363 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 9215A07084592B10B33DCAD309EBFC05
364 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 0C0CBAC6E9EF2B9453FD529B73F9E0D9
365 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 1D8C5082CA2A89FBA20C367BB9E6CB0E
366 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 59E34A07270CBAAC8D5AEEBCD567A793
367 ItemArtifactRecommend.db.zip 3038 D2AC92A5486783FE8A1F2337468566D2 A869FBAD2F32AA6E2A265BEB65313541
368 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 515584C3D3657F76003D5E449F1F7D88
369 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 9234CF1C0F087B79C7F0B5FC0AE7481A
370 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 B66E897919E5643690A691C999B6FEC0
371 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 0C77A532F268551743362418921284EA
372 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 F09ABE608FD3E74DB0C3AC56BC36292C
373 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 DECB9027CB90B9C2239A5779D8E4A3A2
374 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 18758636006C9EF99E96FC95AEBBF40A
375 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 9392D28EF688B8D4B09DA27E84C007AD
376 ItemCore.db.zip 3908 BBDBAD3A40EF0F87BC307DC41C18DA40 7CC58A427B281DA44A18BBA9A062E9C2
377 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 19DE60CB4F502CF84A6B34523A060B2D
378 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 34A645C67E85E36BA5E8E97B6B673C9C
379 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 C737681FFE882CF103B6ED94B2F772FE
380 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 B19BB1A538A476E0B0A845237B0343FE
381 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 AC55506B86FF2226E9715F7E6DF0C987
382 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 7422DD8AABD67B317A35B6B2B240D57B
383 ItemCoreRecommend.db.zip 4456 7C88DEF7112F05E26535E1C55A33F13F 03543A0B449C745D05494A034B1232F8
384 ItemCraft.db.zip 8602 B711E5FFF39F687D9F6488981FBE53B6 04FCAC72987D3C92F3EA5A26ED326144
385 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 82BA99717E5C40451A711D4692174995
386 ItemCraftRecipe.db.zip 5919 5C39F2551BD126E92BEBBC5A515367B5 58D138B5487622B9356609CC678B88A4
387 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 6E915DDD6F22510D89EC0343F54A950B
388 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 A9E35E12A081BE8C4EBFCFBA998C9C23
389 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 F1E1FEAD23F3525D97162F2C6B207EFD
390 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 17BBA8E32F08B50B081A5356A3C01DED
391 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 D81FCB7467C65032AC1569501F8FF48D
392 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 FCF52BB96A48ADF364F898E67BA2F229
393 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 2AE717A001777D397AD36C1E4D5D4996
394 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 CFA984D32E39E0F071DEA24A3BFC70E5
395 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 F153006DE453A4E8058CB2E8C4501213
396 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F A8F474A16E6A7B7959059DD8BFDFFEA8
397 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 32A2375C007FC4412F385CFC8FCD57BC
398 ItemProfile.db.zip 15999 808C9EAD40D0BC180208D061F867045D 8CB00CFD3814E52D98213F36A40BEA93
399 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 170252A09A9884F1E6129CF552C4060E
400 ItemSystemRelic.db.zip 1188 B09C897C3F50BAD01AB363C5715012C3 BE4BB7C6D244C361BA80B8DAF7B32EEA
401 ItemTimeLimit.db.zip 4866 CD4CDF3468D0F9FA6AC2CB8F81351C8A A15F08E7EE2F1BA7319C24354B78FA1E
402 ItemTitle.db.zip 7247 B8B0D796BDCDA9C1E7D6E398110E3ABA 44BFAB03255B6D7784F145BEC229FEE1
403 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 1729226AC218072763090B60A5297363
404 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 1CB8C3C76CA5CF5C57BAD0BD7020B762
405 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 04210859CF3F7FB063A2FBA640EAA273
406 ItGSEvol.db.zip 15120 F30E87D09F92F6CA1E61C5985BAEE431 91EB6CCEB6F8D5BF94BA7AD77EA47BF8
407 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 F5074CD6E7F59894A12163BB1DC39242
408 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 7511AFFD81B27AF9ED35718C7A3CF6A0
409 ItRelic.db.zip 11400 3BEB239781184A52512948AB86454221 C6C8601A570398A8F2C2C2F7010BCFB1
410 ItRelicEvol.db.zip 32907 8BEAC8860B602244D28E177932FBC4DA 1F1308CBE3C5921840061F08545762F7
411 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 FE522E867B3753F27C38D61A41C4FB92
412 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 C7BCD8C6B0664B29E1C46550E3716D80
413 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 398A045C67A714BECFACC4FD7CB13BBA
414 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 7D582047077249F351048D114B5E236A
415 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 323109FD753F3F73EE10F34841637743
416 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 9F0804B34ED5062C1F1D827B41E20869
417 LibraryDungeonSeason.db.zip 1159 95BED54E2F23685B6612AAD2DCD7C845 AB6FD7A14D8A93729268A64BCA49F282
418 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D BE80429078BC67B7667175BFF3F866A3
419 LibraryDungeonStageInfo.db.zip 5840 B439462D10B9F362E27DFB7033497CA8 3ACF34F8384506F0EF246FF442F1CE6F
420 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 9CB5F3FF75DF8ED84A08AEDCE53441BB
421 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 FEFA22D426FEC15E978FD5889CD8B727
422 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 51D36BA13FDE461AA6890ABEC1884DD0
423 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 668D9504BA1CFDDDBF3C4B79A0CFAAEA
424 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 EE2E269760F51693D50D50F68BF7F872
425 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 3A83A054835969E3CE9A3F045F231035
426 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 FF3B4B4C961C1C24075608ED26560D3A
427 LobbySpawn.db.zip 1166 CC8583C58347054265D189AAC2B5A14B EA3AF83C93B801639EB782E118C03C24
428 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 1C875433831BD06430A519AEFFF76AB1
429 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 24E379B72D0773FE98F4CA209A5C8802
