TableVer 1000000910
000 _TableAll.zip 78977898 CC51F10A65CD25EDED5D35D571F9EBD4
212 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 766DBE31D126270AA81A911D1FE9C2E1
213 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 736B49B25E81CF8C7D7A167658D5F876
214 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB F0B05DD17BAFF7FA59E3C40E0B0BE272
215 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 728B836AB77E05E0580B607E73F54B65
216 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD BAF33583BB935F747127B54C608E2B46
217 EventDice.db.zip 915 F44B528959383F57F4F4D9272625B4B6 F9485EA5BC35DA59451B0B29BFF2B9B5
218 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 2A8F7B7F0388AB50687FB913EC56D4ED
219 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 02C5C898B708CBCBC0939A7BB159CCA8
220 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 B9B7D722228E69BA7E96516537A0D711
221 EventDiceReward.db.zip 24364 D989DD5CA51E9E47D3BEBC6F80FFAAFC 0742DE4C9C49336F553EAA128E1109AE
222 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 1F7CB49CE3E91669D20DF92E4DF3BAF4
223 EventGiveItemManage.db.zip 1185 4BDC363B9BFD7E0A944F0742DB1CEAB4 CAA4023D27F87C87D667416A284A4BDF
224 EventHunterEvolve.db.zip 583 56DFE6ABD47544124D24B20206BD0BF8 12296142E56DA444F98E81865ABAEE77
225 EventHunterEvolveMileageReward.db.zip 3496 C5FBC077ECB0C0B7E8B525822F9D6504 F8BC01412A4F77DF90BDCEDF9696C24F
226 EventHunterEvolveReward.db.zip 1806 D654CDA16F0889E494E0F6AC52282661 CDEDC359E9E5DC9696B21135713ADE3D
227 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD B9ED94C268A2863A69CEF1538FDCA442
228 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 410014EE00E612E1018EB1A617B4EC27
229 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 A45C9BEA8E4F974A669078A42568B9B7
230 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 BAD0A6B0F6E892193BEF29E3D1FBEB2E
231 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 EE04E2143AB94F5D0947D18EB25351CD
232 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 F3533E402A62941FC5D64EAEF8FC3C03
233 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 BFC91E78DABE75FFCB84B22174F18AA7
234 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 8C8A93C5C254DF63570AEF31BAAF8FD3
235 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 1854556D41418E6E491625612DB55D4A
236 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 3214E76ED5F7C8544435089CC7B0BE5D
237 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 270547A17500125AF227A1438CE701D0
238 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C B312EDD602CDB3A6BA2EC128DE318339
239 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 9C788B26255E7E68011E393118919951
240 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 C956D61B8DB804BAA6810343574290CD
241 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 CC0C3D66E7F445C80791000FF8346D7C
242 EventMiniDungeon.db.zip 2696 1908513F5A5FA29BF0BBFF3EB0CD757C 51E0D0C2D64B8D43502B01B7414BAD6E
243 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 08B9DDA6A5600C4D505463FF47B899C2
244 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 6BDCAEF30EBBC97CEE2CA56E7C766130
245 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 D8405F10834C2C7EE9B2C1B61564FC6D
246 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 438F084DE355E786E3C9D816C28BB394
247 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 2C47A7DF0E2456474F246A50FAA74305
248 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 84FAA12065EC74188513BF5DF1683E82
249 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 4A9338ADE7ED9666F08E8CF48037CE51
250 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 9F74985B04C587F62AB48E52DC46AEB5
251 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D D548CCA76AD9A8D9D32C51044AE93F1F
252 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 7D577B582F61B175BB8EE8A84289777D
253 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE E66B5ECB710184EF6DB778903F5AC34B
254 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 763BABBFC98BEADA658E5B9813718B15
255 EventNotice.db.zip 4768 3BD7F1B0B2DB9BB627B6FFB532B9B1C4 A6AA1C3B02C38DDB2CBDD239D0E11234
256 EventPage.db.zip 2368 53462A2C028F8D348EBF5BF8CCA2C52C 45B43F9F0D5E066A44EF9BA3FD6A0F27
257 EventPageMission.db.zip 11978 01A7C8980F57EE3822D528C15BCA17A6 5068B88FD34DA1D31CB7B2E5F1CAAA92
258 EventPoint.db.zip 3533 A2954751FB2AC3D97F7D766F225A2EBD ACDF7C654B7FC2CA4283FF08BA3042DE
259 EventPointMission.db.zip 22312 0ABE49B3FF0F077B9141C1878703EDDA 2EEE8FB9C87FF3648EFB49BC49225165
260 EventPointReward.db.zip 30050 25AAF317632764ADAD2B8D920C85C599 AEB3CF15615ED58329918EA6B841F50A
261 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 1684242FE725E166B709EE4130937B63
262 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 E2F3B0B9E3F0F5EBC4CFC31581098B15
263 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 69A69CB9DC19507E762677CE77814DA9
264 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 267D0A0D781474445E893F97D81291DF
265 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 9C9534C2EB5DD2B78529236995C02506
266 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 823ADD041862123B63510911D3CE473F
267 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 DFEF532A7FBC61080D22470DF872F014
268 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 30979BBB03B65CF627F5C76E246B3739
269 EventShop.db.zip 4703 E897F679CDA534A3C5A0B866415AABFD CA1B60FCCD6480BDF9192ECCEC867D63
270 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 117C379B88DCD529CA271E72C2FD2599
271 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 74B03BCC48DCC48C3276C3C02CCC251E
272 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 FAE16121AC05E45BB04C7A4E9A31813E
273 EventTheme.db.zip 1371 45C5F2A16D16A08209E78E58DEED9DDB F3534A11FAC297116EBF32B271F3FA34
274 EventThemeSub.db.zip 6442 5B76324E39D708B223805C2041B46116 81850B60B1F750FD21D4E3DEBBFE294C
275 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E AF12DC38744DF728CCAE783988105399
276 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 FEA0EAE8982D9B7AAF3CE265FFA9E084
277 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 254F9601C295501AC7363FD7C8CCDAD5
278 FaPreset.db.zip 30546 CF28E0DB268C294CB91A408F053820FF 1AE09685BEC983153773FCC11A76FD1E
279 Fate.db.zip 5098 965625A9C0008BF2BDEBF872A911B692 1C29B75DD6AA417027D54F2B5D2CBEA9
280 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 BB8796EF58DCE9D64C5D7DE1F6728999
281 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 979EC39A72150E12B37419EFC07EC04D
282 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 293B316EB513DE28703629B772645972
283 FilterGroup.db.zip 31403 42E061ED5EC92FE7D8B62038D2C18EF9 DCA97E6696BAC994A37C580A7DCAD8D7
284 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B D87445D70B610E57797059C2036E1D7C
285 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 71DC18630EE88D8BAE19457EAECF9128
286 GachaBannerGroup.db.zip 1532 608096EBD7863085A81FBD0841BEFA6A F04001FDEF9BB4F973FBEF03E6F086FD
287 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 53B9674C9AFFADADB5575F10BE97C85C
288 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 E2C86B803C73358CD48CCE44FAA1192F
289 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 02B12559B3AECA9FE8C0C29EF08147EA
290 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A F693FF0C197E09E1176E6AB5C1120249
291 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 6E3C72236DEC38C4C4B44133598A8E8F
292 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 8C38951A19EFD5BA78248E8D26FF86AA
293 GachaGoodsGroup.db.zip 55004 A1369C9240C7E3444DD8158F9E25CE85 532EC2536A76E5F7E74D9A5CE6E1F128
294 GachaMain.db.zip 9613 4B5D30121E06D5914D9AA7629DE2A179 7A833C52093DB026DC14A7D0950D4DD6
295 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E BFE7EFECEFF9A41F947D26D5FDC3E555
296 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 BD52ABFD288F6977411DD6C5BCD3B683
297 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 FBC8A5FE8937722F1898713A0E11C28F
298 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 20B551B92214A2262B128FFAAC18067D
299 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 A3937437341722A8AC98EDED41B9B014
300 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 DECE65448898FD8900778C8EB2964B1F
301 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 1F55E560AA8028A97012927AE9751363
302 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC DCE62F1F7FF48A1ED6BBAB20C45D76FB
303 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 2E119A31ED4AE167E25AD9FD64AFF48C
304 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E B0CF8330EC50410A4A3A84A5C99257A5
305 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 8AD7A2D9328C48D10C0653F494E72A69
306 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C E51C05811C877B56AC80759FBDC63113
307 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB AF4905D3EF2E576DCF39A7A7F24B288F
308 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB CA4E8AC9D082C25E60130C9F6CB34175
309 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 1BEDB3AC129EDDC9B3BDC84E0C5C7E2D
310 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 5F950EF016DC4A1739C494D4AB1425A4
311 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 4B4D48423735420B5E1DCA497966D01D
312 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 2833DD98CFEA0CECF35CAB28B8A18B4F
313 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 330EB4C75C7A34A580626B3EB99306BF
314 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 1EA331AA4A0D11F4DF29A21347100C6F
315 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 DB37CDC7399214E890AFB1302A0379B2
316 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 D77C11079AD902FE724271380FEA69CE
317 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 C2BE377262820A8BC040DFA6FA3C210D
318 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 1879E54EF41BFE9FE5E93D5B6F9CC5C5
319 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 57C40FC658BFBB03D9545FC91D5F4F7E
320 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 1FFEB992D4F46ACFE8B79383F2BFA5BE
321 GuildBossSchedule.db.zip 1528 8C51BEA0432738D4474E97B1AF589305 B64D1B576B875C166D454EDAF8976394
322 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 2995DB4972E86352346A7CCA1EDCB7FC
323 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 64F787B386548B9020BE918D7064D35D
324 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 644DB6D874008A13804494A0B9031258
325 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 8E7379CF97A94F4746F41FCFAB4DCE8A
326 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 71F5C81ED5873E48028F2FDB94063558
327 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 B44B7ACA799ADE9420D230A55928EF3F
328 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 403A92B83899A07DB2C93E11EF7BCE6F
329 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 1DF1E722A564B305DFC31DC3845BC393
330 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 615E728E49034101B63645F55791F0F6
331 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 9B69563E26926541AC64325ECD10B884
332 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 9139F762C5B3A24F50BB0411DB6740C2
333 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 9503388BCA789352990268263011E46C
334 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D D949320FEE798A7B784201046104357E
335 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 C07D65164CC3676B7C0D4BCCA9D6AE39
336 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F E141E5AC743293AC87FC78F189ABC537
337 HotTime.db.zip 5620 34B588E1B694C1907D1521E6864C2109 47F30DE8F5C2BFB5CB03B7D427014FA0
338 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 12CA1A8603464163F8102AC478CFE762
339 HunterExperienceBattle.db.zip 1468 76DA1EA8C4BE52F274F6E891D3CEDB2E 5C6789FC7AD95AD2DD89B37025B45379
340 HunterExperienceMain.db.zip 3681 01AF83538A92AD3E3B5D9FAEAE25D4A6 B0AB3E17DC7E5D6ED35FC67B467AC4FB
341 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 236C14D1B262C54AD1CE93C7222990F3
342 HunterOriginSet.db.zip 2295 D1683C1F0BDB64C2D07268E6275F5594 57424956D47BD561162BDB093B507211
343 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 A2A00B7BBF2FBDB4822EF35EBE695D32
344 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 99A42F4A2F2A152E3975CD6730E904E0
345 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 B7C44B19200810E4FD28496D48F89192
346 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 294467093157C85C6999A48EC19D3052
347 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 56BBE94B7735D00D91150510A7A4D98B
348 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 36D62FD2D7F205A676848768B62E5D95
349 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 304D952D4284C4554E1D72C5F95A6E37
350 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E A341B35FA31D835A627972D11713BAB0
351 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 B4DA0FC539621066FF56B760BDED328B
352 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 6958321BBF84CF7B5EB3A9AE73DD8580
353 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 2A4AD2BF9A1B48B9CBAA6A198A94FE8B
354 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 EFC21A43C01024543A3A8499FC2DE5F8
355 It.db.zip 110151 A846652C03A333E34DB24E8ED0578142 BAF77BC78F2D65F391E97D024B4D4BC0
356 ItArti.db.zip 53934 7D477A2C38EF93B7F03382F5AEFA4F69 3917F460AA2A2C55B9FA2C3EDC39654D
357 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 EDEB9EA7E6928C105338E9569229311C
358 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 1CB3DCA4952ADC6213B2439B4125EDD6
359 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 9638F7AFD9EAADDD8B04D17E68AA8BA7
360 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 574EB282D356151AA171114DEFFA3D23
361 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 5535A7384F2F31CBB996A498E064E92D
362 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 F30AEE95F2FDF91C8B97CD95967F921B
363 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 92FA1850BD5A3BD6087E71E794840877
364 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 8CB173BD238F8A103C670FAB5FAC345A
365 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 0231C3772E21D4C7C8F794D90E259E0D
366 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 1795F2DFC0892E4AE137ECCF6B4B2796
367 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B A76E3EBF4C791DC75A37EDB3B9B8131F
368 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 A5E377514A695993280B2470F54D0958
369 ItemArtifactRecommend.db.zip 2876 0E59DB6D2DE47E76FC3F1C48F6FBFF56 442BCAF130E706D57290E895EAA77651
370 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF D69ADCCFDC656E5947425B07AE7064BC
371 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 2D61ABCC3BD59DDEF35E3C0DF1DD3630
372 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 FC40A11BC1B0BFD59873BB4AF0414F91
373 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 A5A9539068174415DECA83F3A80F17FC
374 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 EABEE5C842C8AE229D647E9738A7DC26
375 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 391BC3BC8402D3E865D70F1AD73CE060
376 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 498ED652C53EE8FFEBD475B417367035
377 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 0A98527E1EE5981049ABF0D34C96055E
378 ItemCore.db.zip 4094 1E2100C29002F423F7193EAE6C85A482 E7318F2A9DD75760E8F9AB811E06B872
379 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 7ED0C7ADB53C611070F6EAB15A473512
380 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 447AE4FE2D7D0D2ED148445045869E6E
381 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 5CB3AAC18074120DDACE0951C351B840
382 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 15FFCFD30564CA494F1B58177068B347
383 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 7AC10152CD23885290614D38477AC882
384 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 68F6BC1780762306F3724FE6D54E680F
385 ItemCoreRecommend.db.zip 4520 D27230646993DF633DF41565B814A47B 178C036B2B6015395EE2552F051A4076
386 ItemCraft.db.zip 8812 0D6A7BAF74655A19D61BF0E219CE0FCC 8B2452A8472FD2B3678498540AC6BEA6
387 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 5BD1BBEB9C4F3F8E8E0CDA682218C12B
388 ItemCraftRecipe.db.zip 6047 BCCDDCCD108EEED57F528F04FA48F183 4F12F470C81989E0836B125747839324
389 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 51D2879DC7966B8EA9E04AC28DFAA18E
390 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 4C23B28EF751EF9D42A3530C990FB3E8
391 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 73531A993EC08350AD2EDC7520FAC5CE
392 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 6ED6095268591F9572B695CE21FD9B25
393 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 A3496209E7AF2176EB9995291BE8BC07
394 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 2AE6BDDC777789DE260EDF04326E382D
395 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 C1473BB610480B5F187EDB8F3E123238
396 ItemGS.db.zip 22668 EB144AF7746991CC206FCF178B260ED7 2CB5CCD7BA9606B7BCC86A4BB25BF2B0
397 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 7CD37BBBDB80C3D660DD13F1FBCD12D1
398 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 681ECF59641304C86E56E3DD7A53C2FA
399 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 62B59089C1ADA99FE5D42281FFC0628E
400 ItemProfile.db.zip 16166 4C8DE879E7B2B3BFDB7B29096ADBF86F 1E888DA5EC6AC65B5DF9AA318CE9608B
401 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 6B208A46950F4FD0450C27A2318D0BEC
402 ItemSystemRelic.db.zip 1204 C84E9559726C13E4E5D836772E59D331 233DAF33EBFA91202869E6C7F1B41898
403 ItemTimeLimit.db.zip 5146 89B9F7F61730F9CFBC771E857455E92A CA52D17B8139620A7D878979D0BA42E1
404 ItemTitle.db.zip 7489 B46668717D49C96A371217023444BBDC AA73F4876689D8023AA4D4844B88FE29
405 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D E70E3997FB780EF01BCE35187B128BF2
406 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 BE282E72F4C4BE4AF3697EB4C11324FE
407 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 D50339ABB6F59F485E048B5A00B589D6
408 ItGSEvol.db.zip 15697 CA6349807CE8C5955FD57BE3F3C66090 5FBF5BB911E7B4EA94C51C78DBF9E3D0
409 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 E13BD39CBA42EB5CD1B3BEA0C850F4E1
410 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 A30566EF7481ED08AA2B2B012D54369F
411 ItRelic.db.zip 11473 923B257AF545419886919B9D8B6940CB 4BF8C2F872F393A78DE996D3BC795075
412 ItRelicEvol.db.zip 33265 DB84B66D897A5DA43769451E1C20D13D 6D2934F1F8E891E7442BE7B1E029ED1E
413 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 7E09C2F764895D7E35B70B2D5B7F20D8
414 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 177C185FD054932A63BB94B4A78E9F7E
415 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 3F08ECF14875C43C9A70CE496A86046F
416 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 A154A769350C65ACE28F72EAB3AA889D
417 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 D65D76249A717911DF0E4B899B119A8A
418 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 9E96F4DA134B5F29BDE58FFB532C677D
419 LibraryDungeonSeason.db.zip 1210 A7BFD54F6CC707F992583F2CF58698E3 A2E5106968BE9DCF258E54CC23039660
420 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 74B8F37186D5428DE6A8E58EB3B9D952
421 LibraryDungeonStageInfo.db.zip 6335 E79CF429A7460997E40205C4370E8DD1 FCBDF7B487822A9B5CE5FC5083F95E2E
422 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 5A00F87A205913BA8464F6BCB2E961EB
423 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 07267AC9E9A0501A0F4B82D66BC4B259
424 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 AE2FEBD3C8F4E4DB7608A72DDC2D292D
425 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 00DFE722DD56D031350177277FB3F1DC
426 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 41817573B720811C672B71847A0F5EF4
427 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 0EE0058F509184015B67B52BB046DEE3
