TableVer 1000000911
000 _TableAll.zip 80759965 90B57206CACF693FC44409EC8BC42DA5
212 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 D56CCC5D60859B1FF4B869DA6C138A16
213 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 717EB7B72A480935586D309DD1EE30AB
214 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 F05087DE25BDCF11D490A358A241FE0D
215 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB B75C25751DB035D5D6C50BCC59E48A37
216 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C C5BD3694B9F50A8E1CDA0D4D560545D6
217 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 77C417398B30E8DA32049EA6F0D791E7
218 EventDice.db.zip 933 B12176E3E255A5DA8430FDD5C5353DFB 396CDBD167D762B2456F7139745FDFC8
219 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 3D14E98945A2AA1C2BC906FFF0E27546
220 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 815A72ECF0EABB1689F8115002372E3B
221 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 D493DD013E8E0BFEE17CEF70E270F0E1
222 EventDiceReward.db.zip 25067 28A955B1FAC288EB34879EE43D316FC1 E1E920333C4AD670132B150D88324FCD
223 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 91ABF871C13015874053937035720431
224 EventGiveItemManage.db.zip 1220 CBA588D384EB72F68DD6F14BE1D82B53 9FD5CD973B331844ABC94ECBF36F82BF
225 EventHunterEvolve.db.zip 616 BB611E584FD98AE3F8B4BF6C7338BB42 C97CFDB7463A5920D341953F5C185B64
226 EventHunterEvolveMileageReward.db.zip 4136 D904ACD308AB1AD38D3055202E58FD23 2714CE96FC55630637E4E38C9A35D245
227 EventHunterEvolveReward.db.zip 2014 77865249D0A869D34EB2DDF10D313F2F 0379391B00C395ECCF3CC3A7E2F56686
228 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 739E92A9C0D914AF4C50B358A57764CD
229 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E C0A1B6A5385369CA1964F444F57179BF
230 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 22899EFD1B5164B4CDAABC8D7DFF6AD9
231 EventLobby.db.zip 2002 283EC197F2E307EC60E82F695AB2E23E 59B5CDF6D259C4DF805DE5D48FA34D9E
232 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 02522BAC2021B7021F99F4B1C592B70F
233 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 376763177E38C7DDE466BF5F1ADD7746
234 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 33C0F5C32396A7169068429135203E8E
235 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 0D8672BC5957A55ED6DD345A409A220D
236 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 07EA054E468C8B4781C4FAA773BC689D
237 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 3A791B47AD387551138516015253009A
238 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 C2E76566B4099732F31D1E78CF5B5E98
239 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C F8F8BB221123BD6CC934654CCD58310C
240 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C FA899A7E547EF987A95A6E8E739D8581
241 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 E58BC056B207B877B4B73B07926658E4
242 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 63098892E1E8FE4E5871A9CC22F8B0DA
243 EventMiniDungeon.db.zip 2818 38BA012369915CCCC57BC0E2B0C9F90E 6A2F5D341B5E95062DE3B2D992B41F62
244 EventMiniDungeonScore.db.zip 1930 636C4C1074FF6D57A6F4B16B251D3EEE AA01E55E18E34631656CF1BC880F8715
245 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE D3BBF1AD594DEE99E3BE93BC84342427
246 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 B567825AB5DC7EA3B00D4DB40D9DDB55
247 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 627259BA60C29A8625F72DBE85246AA5
248 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 7FA68F99C3DF3DC1788EEDE4BD32F386
249 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 BB162987795AC5F0566574255B4BCC29
250 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 1A0BCAC360DA5CF01EAE5CA9571A59C0
251 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 AE1DF2085E1050B6D09F824371DA1F24
252 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 5F2C3BD1B517F2F89B08B391AA9D3945
253 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB F908F43AFF4793470F986C22B966FA3B
254 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 13615672667E34D33CF61C3F57CB7BCB
255 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 8CE7D48E5063D2AB560BB55DB6B30250
256 EventNotice.db.zip 5011 5CD02AFC7F2CF3A0736C7685CBE59416 79D8CC0BF0DBCCB98410DB3392C8602A
257 EventPage.db.zip 2416 8856728EEE2873F6E8353517C922710E 4A820C731B70E3B767912E4C18BB6908
258 EventPageMission.db.zip 12292 A833EF9C29919DF444F26F4B6D336FFC 75FE824D00A5FB6792871C4D3EF4D4B6
259 EventPoint.db.zip 3596 A874D52A3B514B1D2326FB1DD1C00718 9B5556FAD8109CED409B5B11F8F9815B
260 EventPointMission.db.zip 22360 8F409F33566486D806C0262408C87845 D951D690DC2F59795ABA3DED87B1FA73
261 EventPointReward.db.zip 30294 644AB3FB6EE6EF037ADC841F999F33E0 8C353BCE056AE819780148E46BD8B715
262 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 77CEC2F1596F93B594CAD562495B2AEC
263 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 1562C6EABC3E35617D8EB501EBBE927D
264 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 9A33006A2638404635941DD72E186191
265 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 7BC95A75BFE5918A5AA09203C2A063FE
266 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 D996F71A911F97536B791D2FF5F855E8
267 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 028BB81D1376C0727E34266158E3C06C
268 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 658E914243C98C5500CA91E485B29CC7
269 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 1381B1CD60B5D8AE18D98C583A1F2745
270 EventShop.db.zip 4783 9486A37830F154001A1F818239839D87 D42CB2D0681D3CEE273D73EF5DDDC4C7
271 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 623C5CF015FE8A6658AE630C2C6F63B6
272 EventSkinGachaPrice.db.zip 1035 E51BA4A9D8521DA1FC9B9AF28FB6D826 F193866C931701B93B3D91825CF65F11
273 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 3F7270C1AD7245E7DEF5762993FA011C
274 EventTheme.db.zip 1419 D07A26EF5FB14535211F94ADBB4D031F 56361290C9E5C14EECB9C61257AAA76F
275 EventThemeSub.db.zip 6767 3F654C106DEC5D2BE3BA216411D57B8B FBD9B42D9751B8AAE9B192A27874832E
276 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 633B8E8A8012AAAF922EF7C85E2B7C1F
277 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 A5F8BCEDF40237B08D47AA816D24EE8C
278 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 F7E564DA6D9C42F9C2E337D292F800B1
279 FaPreset.db.zip 30686 9DB625D32D6205C5D9418933A350FFC3 B164C31FCBABD098C04B7745E79F8833
280 Fate.db.zip 5194 2683502D97C09423BDA7E098CA98567F 6A7CD403C1FA0FD91DFB306683C7E043
281 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 69DF016321829F834A4F888C0F553E16
282 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 08431F0BCCCB10273FEE0E8CC30491EC
283 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 F7D4D24F5877B1FFF939DB4EB7183B83
284 FilterGroup.db.zip 33728 1666F4B5276B4EFC2E55CFFE3978B9CD 1B239DECFAA863EA6822924D341D1D80
285 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B CE7FD540E316E4C80796C8D9AE2CF1D5
286 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 124DD99CC6F3D2C0C6A35A4ED7368AE4
287 GachaBannerGroup.db.zip 1577 C52339C0D8CCDDF7DDB757E5D07697E2 FF4D03C8C698388D1750845A82BC69D5
288 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 BC366F75F5EE4B09AA13AB81E7D85827
289 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 96856A98D6ECBD2E65ABFE3CC5D2D2CE
290 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 FD9CCBF3FDA6078C29CE399717BF7504
291 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 1EDEC05E68FBBB27A22928BD64D4885C
292 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 17DC32D0ADCDFB435DDD04CD9A9D7F35
293 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 84674BE62E08AA712A3A8844A86A66FB
294 GachaGoodsGroup.db.zip 63567 4CFD9BEDEF6674658239D4BF959B23AA D64A6FF878FE9B025089EFE5A427C3D7
295 GachaMain.db.zip 9774 80CF2B2C549C8279C7045958C02A073B 2D925D966D03B36A5B055C0F9431CC01
296 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E BAC081581A5DCAB2C2162821B8E970CF
297 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 70DD86A6E1DB6B034C447E96627BA89A
298 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 1D57961D1B03692D6A302A0F2EE2621C
299 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 870695CFEF374B176CB8BB6CF22F2DDE
300 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 D45A988A4C2282B0B68C89F161B9C3B3
301 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 5928FE6C4B40A0F396F7349CC76BF420
302 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 EE50F2529BFB955A4E5D5BC6120F9B94
303 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 25241A955035D90971BE7E586583518D
304 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 2D5825FF8D09B331FFC4FEBC2DF684B8
305 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E B9431D6A25513C6D977944F8EDEC1019
306 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 17AE4F0D58F21DED8CC10E31FCD2D8F0
307 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 8E386839D0AC81B6636D9F902258DA31
308 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 8027167CA47BC5C61DF7BA3E8693E1FB
309 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 1E4911206352684525870B3EB27D6371
310 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E F2F674E60F875314BD5DED35FD4A01FB
311 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 895E267DCD0D51219AD24FF230375D9A
312 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 5E39070A99CAB4814EDE3C8F5A518CAA
313 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 4F43EA4856E280E55B80325B27199C2D
314 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 CF9A78BF779F6146762A521B5146AEB0
315 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 97E1DDDD2B67A3BF40FB9BF38BA93865
316 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 46A5BC278CF82A3B4499312D085B6548
317 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 EA689DCBEF3070223E9D10CF18969EF2
318 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 1BFD4540CB6090078A913B29C7C7249B
319 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 FC828415EAC37A14C96A9BEA0F1EC025
320 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 2DA552650DCD9D65423625B8B807B896
321 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 E9544A32BE4B0827AFD0D64EFEA83A17
322 GuildBossSchedule.db.zip 1592 4990A1A85F0A4342024AA18CE1ADCBEA F0A463843FB3017466265C31A7EE8113
323 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 574E74AD87152AA0488DB399A6AA38CD
324 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 2D6088EC7FCCEA8FBEBFEE3B22D2BC80
325 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 D91FFEDF8488A41D133A1B29DED98FA0
326 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 4A2BD7BF57337FB620C232C5D7555AA2
327 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 48ACED8315B7BBACF44FE550637C0C55
328 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 11A9C7A9BFA291FAF4F0C4CB0F3F2D53
329 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 C938FC7E0B161928EED949BF5B97D860
330 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 3D0023AA52F77B0447E64AF415D89C3C
331 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 8C069A17B1DF5E2846377F2E573A5022
332 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 4E4C5A04F8AA21B3AA56656973F12072
333 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 D6A7E0FDC080C129C1A6C6B3C9C9F6C4
334 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 5B4F3ABE0E211C969405E2D9669CCD2F
335 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 347BBD288F2BCB9AF8E262FA1198B199
336 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 140C38E710254881003ED8996BDFF54C
337 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 40695DD3C90F16626D48F684E3DF1E76
338 HotTime.db.zip 5672 F403FD91545034E51AD3884BABA4B198 8DC3EF2784982596D53934ECEB5FF630
339 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 F0FBD141C08EC73CA674126A00A362F1
340 HunterExperienceBattle.db.zip 1645 4BA1AEAD8CDE39078084D0926D494AFD 9FFDB7F00D859FE2F5A77C6F3901E718
341 HunterExperienceMain.db.zip 3743 AB821EB6E57BD5E863C6AAD50B5A6A42 533F5231DAD6E27D784793E3F47A2667
342 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 D94F0578FB3F0C72E9D5E12BF7C9C2F6
343 HunterOriginSet.db.zip 2325 E3DB723F746C1CD1CB41A3C3D9859007 7EBE81B7440760BAEF3D185D414575CF
344 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 807665D62B78A16238A59E58860E3E83
345 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 B524F654C7FEB2F88C2728288EE29EFA
346 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 BA77999046CD5438279DD424C8D4D4F6
347 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC A33DDD2F7FA0589EFC12A326F0C90B3E
348 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 9A9761131293C06262DDD71A763B1BFA
349 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 8D17399C6E015D0D12C9079E97F18B5A
350 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 44645B3E545524474826EEA3E31B20A1
351 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 1187CB0049346E542A7D620BC1226309
352 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 A0BA639AF4917AB1EC52A1ED46441BDC
353 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F AB7230D0F996722FF54FEB08E371EB5B
354 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 079A9CB1FE2A9E7FD17BF115CBD51E30
355 InvenTabList.db.zip 2906 5606D33333C0E5FBEBA83A674FEF9080 219F169403E0C0B94BE93707D5D622E7
356 It.db.zip 111911 A591358CBDFA51100C6D1737A8B2EE8C 2E57926DA054B690D4339FE3D94F95C6
357 ItArti.db.zip 54098 EB9CD26EC03730F8B2EE60BA8C621FFA 97DA20C643CAEAED917D9AF7C4CDD195
358 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 33DAD63605120E845DB0AFBFBE7EA04C
359 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 1EF7374318DBAED3746F720BE24E5D1C
360 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 5F038E77A5CBB1FCB6CCFC3FF7087279
361 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 76BC418A8A9ADEC245BDA374C9725D08
362 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 6E485A82BBEF67D0864DD4DE72B38004
363 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 89112C64C5080F8F88FF638E3A87ED9C
364 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 4822F6EDA13B952AA75FCAE184B19746
365 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 29D54C0427BC4131FC7F2F58ED1B8724
366 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 E72C9CB6ADE36EABFAAB30F517AEC9D5
367 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 3DF931DA3EC3CF4E3A74A1DB8EEAD221
368 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 91D0A25A5625A4EEDC8D0DE30E5A6932
369 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 2E78136262DF6778079CC89ACF6E9143
370 ItemArtifactRecommend.db.zip 2913 8BC4AC2B7664D8DE99102C07998CA78C DC806F5C85DD0D92022AE4C0F4D6357E
371 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF EF3EAA03317CB80CF475982C262955D7
372 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 02EC5907D021093F185A1837687E0BC3
373 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 CA1980C8B4A03CD28376E6A0777BB0B7
374 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 FB35CFE557699961E8624C62A0801257
375 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 912451D1F7D0E425151A7FD96E6D6408
376 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 D5079BEAA816B9163342EC00A025E77E
377 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 60E08B627E150952603F61A7EC218331
378 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 D2695824C6AE4B8F839421E117495BE1
379 ItemCore.db.zip 4159 EF8B0CA9B6C28BE966AFA8D140FBD3AD 5515B17F1361FA2B113B6C993E6BB3C6
380 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 398A68006DD81A0001601E2FE4B2798A
381 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 F46F79DA4924E7A46C8199FF90B31DD4
382 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 3D26D344958B7F534BDD0284A6EA08DC
383 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 D3444BDC2513BA4CB48D48E98DE35499
384 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 F756082165ED7E0AB7A9BBAF528D685F
385 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 20EFFD496128433EF451EF29944B24D6
386 ItemCoreRecommend.db.zip 4582 9AE3C0DC808C90994B2B6F1BC2BCA481 F8957F35451C5F1F3622B510DAB87828
387 ItemCraft.db.zip 9000 0819EAEEEA393BA4D476B0FE4EB44551 EB40826C5F79AA81E626A7ABB9A26AA9
388 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 8C8B6C81523FF6956D1EB1B2535C398A
389 ItemCraftRecipe.db.zip 6095 018A3548971990523C20A600FF59E50F BCA27FD84931BA2F06ACAFA0BB11A526
390 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 5B637D5E2A88B4997A2C524E9A94917B
391 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 00E87EB83D96AFC874FD0F508596360C
392 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 FCCFB8BD56876C38F52EFD6C913D96C1
393 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 CD5640A4D71DCF9B1F38BC97DF7428AE
394 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 FCD58F15BC3A9C11AEB99089A931F771
395 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 0441EFB87AC93FD329B00786D1CC850B
396 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 F0B8A9261050EDB1A0D044A1BC2BBE28
397 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE CD6A1BA83055B7B9A5CBDF2E821DFE01
398 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 89F84C2455424F65959CA8196FAB5AAE
399 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F A0FDCA03BDC8D181EB4AFA0AEAC8DC9F
400 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 618C616CE7806D640CD129C495AFC45D
401 ItemProfile.db.zip 16372 CB11AE4448794E05E522115225EAAA25 2CE5484B6137FC866B99C55B56F80752
402 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 6E4A1BAC78086057F632F5D322F7C414
403 ItemSystemRelic.db.zip 1220 B6ECB8A1988FC735C3A2CB63318EAC11 7EE9ADAB313C1AE97573BA142394B26F
404 ItemTimeLimit.db.zip 5228 68D6586FC7EEBDCBCCB1F39260B5E942 D2C0EADA0EEEC004CF3EC171485F1DC2
405 ItemTitle.db.zip 8155 BAEB6D26FE3019916EE6208597744BBD 060F4B17E78E564BAF00D5FEF9A932A3
406 ItemType.db.zip 2828 A9A151D94C2E0D51F829662FE04F3FC5 0BA36D9A187B602F47737D4D8842CEF9
407 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 55525E4EA5C19FD2BF9831E8A13842B9
408 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 F69F559D577F505C9E014AF7BA5BA60A
409 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 6D23AE7CB615A432E21D96302CA1D47E
410 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE F4814884186BC3875FCF96B27C1C596D
411 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 7D9DBB4B2EC0A240C3155A11B5C9B3DB
412 ItRelic.db.zip 11653 E7C2B73BC91A14486245C4771376D5FD 23AB0EEBFDB47375EF753308EC1FA14B
413 ItRelicEvol.db.zip 33858 7CC8C9BF7B5397668727D95EE968215D 2BF64C2008F1C335C16E5FA38881B7CD
414 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 9D583300C03D87F2A1089C194794FF28
415 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 53D5C17F07F5DC6009370A23DA95FA0D
416 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 008CD4E60B5EC0C4F4D22E22E26E1E4B
417 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 0D212562752B556DEC5D7FFB6E6E5899
418 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 E1C329E84B662F89EFBE8924AFE35283
419 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 0191503D1020BF2DA942FD3FA6E00075
420 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A 984C95F6E802CB1F509624B5F10D4730
421 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D D9543BABCE35E9D1B4F6ED8FF548DC91
422 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A B766F4263183C8C84CF1F724DA7B01F3
423 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 DCBAA0DC7A9253EF7AE56FADB509AB9C
424 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 957BE43F449E4030A27D48C01E14214C
425 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 9CAC42FCE58DE7C029128242E611A599
426 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 B4E1003D2F1AFAA143D544C03959E8E0
