TableVer 1000000912
000 _TableAll.zip 82942699 711DF39CAB143DD706EB306A1ACF0E3B
212 EventConvert.db.zip 876 FA05ED0B4405150803AC9C4F30E44E19 FC6AC68C1B990B1E7615B483D526AA47
213 EventConvertSub.db.zip 1227 FFBD03C4E2B65659AC39D4364D7850CC 4127F738943F455F14693E09AC3D2230
214 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F A3D2B998BEE24A1A2A8F6C350602D80C
215 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 E40A6BF265554A32263FC8F19165E1A9
216 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 75BCE510FDDFA7C19CFFED1B79253CC5
217 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 4B2E22901DD96B2F41E85A4DE2379AED
218 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 2DA895B260F29449497AF3FE6479182A
219 EventDice.db.zip 967 4AAABC2EFCC7CB087DC3C03CE0E88360 39C0532A530B88AAE3E0BFEEC8587B69
220 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 FD5E3B03C8DF4D2F1B295EC5DF0710DE
221 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 76AE4C24804D3DA902B779433E620542
222 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 34B34D989907C65A84015D06F1D49D89
223 EventDiceReward.db.zip 25790 8BB7211A96691876A1402939ED2AAB09 83E139C90118DB6403BC67A2746A5BF7
224 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 DE6FE8137B2BF017C6EBCF6DE12B7267
225 EventGiveItemManage.db.zip 1251 96CE053A3BBE683399F71D33A734324F 97F322E9CE5B150137A2ED332435BE07
226 EventHunterEvolve.db.zip 648 E3A156F676F530909E7792B193188E16 F28344844027BB7AC51B2E76DADD64BF
227 EventHunterEvolveMileageReward.db.zip 4765 350EAFE3215C872FCFEB927757A6845E 1C7104DF918555313302252DD324395D
228 EventHunterEvolveReward.db.zip 2238 43C526D09D49ED84BC6044BFD43BA665 8181C5BE959BFEAC592CBC5AF4F44BEA
229 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 423C41233B8F9B6617FB6E2B7A97CDE0
230 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 09CF1DC8190185585F9220F811780BF5
231 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 F32623225302D382CD08EC046A221D3F
232 EventLobby.db.zip 2018 137ABBC3D999F9D793310CF3BEFCFAA0 E7274E182BAC9FE52103B0A049171647
233 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 C15BB6BD3A2E5B30C4EA1AE74E46CAC6
234 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 18F8D9A2CC875F6C06064AD74C377A9E
235 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 20026FFB1F18DFE65D0D5F6E2C613117
236 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC EABD18B5953489CB00761B1B680759F0
237 EventMiniCard.db.zip 1064 C310D250EC558862A83EF80CACB14D1F B01DFB179BD5DE0483C0BF99306D9C9D
238 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 A824FB858290375E981B3F5010A30681
239 EventMiniCardResource.db.zip 7411 D07C66DDDAADF6928645A38B94E1A970 4BA97FA47D05493393F53CDD18442763
240 EventMiniCardRound.db.zip 1781 5C6FA7E26832B37AB46755A8CA405AE4 FF534198D5FCDB17BFE61F6A96B9864D
241 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C C3080F2619EB6E29F59B999B75AA67F6
242 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 ABB7BEBA16F99749433BAF2B7EB4635F
243 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 BF14C6747E8853B77AAD37D28BDB27BD
244 EventMiniDungeon.db.zip 2863 121C35B7895BB15410719DFE77146317 3E4C48862F2084E783362F7FB38EA291
245 EventMiniDungeonScore.db.zip 2441 7195E7D0D02E17BBAB7E5055875736BC 41BE75B954C9876E5A39FE0578F25BA0
246 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 1863DDA45562426474CE3D0A493C80F4
247 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 E46EB1AB67E1BD876D24F60FB1DCC8D8
248 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E A199E278859479F8C958E08D9FB069E4
249 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 782258DFBF5DE2A42C4E4989D1F75EEF
250 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 F1EAD4D5ADD2745007702B5BA4DA4426
251 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A BB8FAE10541196CE9063269C49E69886
252 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 5C60DE2EA032C062778E8DED867DB10E
253 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 6430808AE99E58737B4AC9D311A4D9B4
254 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 74FC709735069F47BDFC7AB30D767E04
255 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 381409C69579AA410A1EB6CF03A50A52
256 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 9943A84B6A40F3E75595868C58A2A612
257 EventNotice.db.zip 5183 A59E7370BE4063AE0BDD9448AFE15210 A6F9554C3525B95EB1D3EB4E29FA5E89
258 EventPage.db.zip 2528 BCD94EB1E958500E89ACE119089B50B7 F6A4F1AE4CE2F12A7326B43BE13666BA
259 EventPageMission.db.zip 13004 069C391D075A3DF0137D8B2A38828540 28CA55F42300A99234E876F37AFC2CEF
260 EventPoint.db.zip 3611 A0F92A39DC64B1E4B835806EF33763D9 8F773EB32A4A0A201BE032C36D161C2B
261 EventPointMission.db.zip 22472 8C70398915DC100241806CA021851494 748C71CBF01DA78ED56637CE063EFF87
262 EventPointReward.db.zip 30507 2059F4FD61FF37ECB23A6A20661F11CD 68E6CE9F3BB4FA8FA9FAC5278DADE36E
263 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 E980AC0E7FAAF582BD6D9161F337FC9B
264 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 845A63AA2EE4D24CB06D0EA51EEC1E35
265 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 48C1FC4CB7A61688719576867D158C71
266 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 398D4594F5C4B1F1E0CB42CDED0B7443
267 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 171865850E22D625D1F52D1CF1496511
268 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A FB85065E9DAAA29501F4EDAF208EF863
269 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 6C31F87F21940634540D896D9E46C6CB
270 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 A7E23AE07B0CB264373DE431498E101A
271 EventShop.db.zip 4975 078AC3C63462B63490A09AD31E8548AD 7CEEEC68B05CDDC067196EBB91729821
272 EventSkinGacha.db.zip 1182 40EEDA15E7A6A738B567D3C6F9BE5D0C CA26F290405307BF60BD1AEF6C464204
273 EventSkinGachaPrice.db.zip 1253 597965E69FABB55750120F336C1C2EB0 50DE379950591671AAC3C832CE6506BB
274 EventSkinGachaReward.db.zip 2270 58E6E2246F3C8FDCAC1643303758BBF1 BEE194571350FAFA792DA5051D8964E3
275 EventTheme.db.zip 1451 8D867DAB5B1AC3A9613F684C1111D71D 7377A82B5CED778212A8D118A39B3F8C
276 EventThemeSub.db.zip 7080 CBA001BE612B980AFAADC908B29B8FFA 7494132882B59627982D0DE915BABF45
277 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E BDD4C3BB2A200D95E45D2EC1832DD5CE
278 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 6BC03E99AE897D1641EA3A743AACBEFA
279 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 29DA306D07294BB89F01D6443E280775
280 FaPreset.db.zip 32240 400C4B80E476509CDBEC100DD2BAEDF4 955FB60CBD88A6F986AF746C07EA4282
281 Fate.db.zip 5196 41D43BEE4296C8481676FDCCE69CD82A BC3AC67040E6EEA9A9083A6BBF20E553
282 FateStepReward.db.zip 1656 25305FB315A1BA60B20917EFDD9326FC 161B27C2026581E6059BD8CB0235107F
283 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 19DBD36FB88CE75AF0BECC19C94309F6
284 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 DF5A020A475DE29A513596168CE6002E
285 FilterGroup.db.zip 33987 E3CBC88C50303EBB2CD331CEC8EAB196 9C16627C10909F7EC45224285BF57155
286 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 42C697FDA47689CDABE569376370D039
287 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD B96B4BAD5B837BD1B13717742B584625
288 GachaBannerGroup.db.zip 1602 396E1AF3DE1B34E4B8E3DBBEC83BA7D4 0ACF067D18C8538B94F4387240C0562E
289 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 B56B3F5C5522450D4650221FC4F50BCD
290 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 464FA9F734F912B75B7D5D83048A08C5
291 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 CEB64E297FBFDDB623186B16DC94F767
292 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 7966AF636E541B19D76CF9FD3F0D75F8
293 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 BBD513C5D53AD5F412AC576FAB841F18
294 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 85D9968BE9B62AC204FD66E37DA5A34B
295 GachaGoodsGroup.db.zip 72141 93BCB846C3788852BC4C73DAA52150EA FCDF71D625FC6591F21D99F98433ECAD
296 GachaMain.db.zip 9936 E4553AED3FEFFDD78182EE97D3283A88 8199B33E179582A7BF9C246C12044690
297 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 4869EA1AEFD15D395A8583CA51BD44CF
298 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 44FDEB230DF3EC3D1118357169A80C18
299 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 9C6EA01C2C5421A3045A72B2277A643A
300 GateClearReward.db.zip 5633 C6973ACC4C216FCF452BE60B66211458 0AB6FF04DABC79C9A920E78C84B490FB
301 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 66B89EFD888817986394F32A52073365
302 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 5336400C94150F653D4F1C7C9BB6F0EE
303 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 7F047F490FB42E108C4056DE3DC9F522
304 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 4A87AEBF0113F5E68DE063A0E7110E08
305 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 B63A976AC3B5662DA25DEE5B1AD160B4
306 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 7B362160D14BB480BC09F07F78CF8ED9
307 GateGroup.db.zip 3383 5921E975DC8BC9CBF47B300339F1332F A173878D4C048F07ED97BE401E6C4A65
308 GateList.db.zip 157440 2915320663A1970AE091BFC59D5AD690 805C49A61818CD49DBB8DE5A204E294D
309 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB DC6205418D466B6F9428DEE142AB836A
310 GateReward.db.zip 8427 D495E43F52CE38144B80E38B45A47FAA D8A81CC054E2AFDB91D26CE1E80924F3
311 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E D2A351EEC1F4DC11793AB74458E2D9A5
312 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 6409D951B88BAC4C5B507BD0CCA37CDF
313 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 8B6BF94249F6199231715CB92D6DA9D5
314 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 F5B814B399548C3D41AE5D3579AC7F4D
315 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 F6467C0003F30DED635E1F89F6C73917
316 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 EC843EF211DAB9899E0FCFE585586065
317 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 C463D23E7D412163B29F2C0473E2BCC9
318 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 D98A2533E679AB73F0BBB33A0DAEB7BD
319 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 12C511AEE915A650FF93EE13C5684E30
320 GuildBossBattleRankReward.db.zip 16257 C04BC9045ABC4E1AB448B76BC2EAD377 A6AED60721DB90D1CBA905237E8E9AEC
321 GuildBossInfo.db.zip 880 C33609FBCF21E583CD9E3EF20ACC5B49 1824925EBFA98017281979EE420F55EB
322 GuildBossReward.db.zip 27370 DBCA4DD26F9CC5E51780EB8BB3058380 5BAEE45E677FFA5B8CAD3CA0298FF8C9
323 GuildBossSchedule.db.zip 1674 6E5062A691473884EBD0E22CA8B4697D 04949236A0621C4BE26C2AA3431F6A9C
324 GuildBossStats.db.zip 10539 5FFA65D3B7682579478A30802693433A A16558ED11BB0305AB27F5DBE2D2FB47
325 GuildDisplay.db.zip 3346 720FEB9E44CB0EE54E257037E1C77848 572B1E62842A695A05A8DD61D1AF2791
326 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 C1C2B09D04BEBE629EF630E7ABE09BE8
327 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C B8469994F9C89BD7BF1A5527CAE5BA80
328 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 E1F372750D233DA9BD946A2E465DB50F
329 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 1E5EA93DA945025343EA470FF31AB276
330 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 5537E800F83DAEED4B8CA6CA5C035F2E
331 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 403D2FE1786B493B94EE39DCF9F08393
332 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 7C0C8B4B9D30F544EFA29B764A9E1B66
333 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 70643753999A0133CF70D839726637D4
334 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 AFE460824F7990961269816C1DCA299D
335 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 3D3DD6C7B889B1BAE0C79BD410C9DCC0
336 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 2FC54FE1C7C2F3012EEED604BADBB74F
337 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 6A6AB1933F4084D5ADA6A210B659C8CA
338 GuildSkill.db.zip 2221 C3F411431150A1F973CEE4D0F0C90A3E 30B370F401737669D1FC9DD35E97E9CC
339 HotTime.db.zip 5700 F6B84CF66BD7E3A30782A17392FA079F A7D800ED324CB9359588203DE8592380
340 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 9C7158A9D6F47E63DC306DA8244BE497
341 HunterExperienceBattle.db.zip 1664 16BD35CAFC9650074D3E756350797D83 2E96042094A4621F97C4890FE7035569
342 HunterExperienceMain.db.zip 3825 955464C0BDAB2F57C9BB1893864F267A 8F17A04ADC9FF16E144CE512AD3B0955
343 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 0E53DC3EF0B2D95210B678A278E0798E
344 HunterOriginSet.db.zip 2391 85340E1D8000306C93C2BD2734C29F33 072E4B7B1A858DEED01957C0053922A6
345 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 A370A19A010BC8D69FF9A74768A09B05
346 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 A7EA5C4FB198FC5803791F16A6209CF8
347 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 A75A5CE024D7E02074D2859B174A3B67
348 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC CB09B573EB28634A387C0CC19DD8CAD8
349 IdleMain.db.zip 2279 F522DA01B2DADD72B5135DBEF981573B 5C87E89347CEA374AC74B178E2E4B1C2
350 IdleReward.db.zip 3368 D22D0956FD82A5C0F61E7FDD3A6CD7C0 3FE5E23E92B065F58F738E2FA5EDDBF2
351 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 E20B114C378FC022EA00C344DFE20988
352 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 27D2AB0F23BCD68B0B0CE3E2D8E5A748
353 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 94BC32F1F7E4CE4EB3E3798172440222
354 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 3163517D4E643267C81FA6EB145D0EFD
355 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB CEE4E8E86873BCC1996EABC5F4C16AFA
356 InvenTabList.db.zip 2954 F83EB632ECA0B54F354B0216013E9EF3 3063944061B9DB73988916F05DEB5520
357 It.db.zip 114360 AFB3B43649B1FA5874E64E6DFBFFB81F 5F92A759E28D23C4C6B5CD7FDA062789
358 ItArti.db.zip 54270 591F4EF93C9BA65E69546B5BE1538900 29439ABABA2E61F2CCD69C80D27EDFA8
359 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 D8E8E1747702C478E1F0B2A61BCA0BF7
360 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 22F14E4B289D3BC04AA04065B329FC54
361 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 1988DF5504A80363598EB51C8A04AAFA
362 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 48D52DA9D949BCEA3A94580379E82DF4
363 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 2CFFEADF60529B5B9ECB82FF0117CA7D
364 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 E8D218702B2AC1D7502D2EEACAD235AB
365 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 D6BBC9A03653B714BF6E3B8E824528F4
366 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 5FB734631B1629C3DF267467B7F81CBB
367 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 84CEEC00E424EC23363093E4CCC4F42E
368 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 5149D5CEEA1B9EF82EB2092A8E77F29B
369 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 0F53BA34E0FA786A72710CA2DCD56C98
370 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 F3A5F04FE6B765DF729103DD1A8999BC
371 ItemArtifactRecommend.db.zip 2959 FB7883F4885E60F75560406A1DB61544 80BAE35337C261190B04BCF97280A136
372 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 12A0E6EDFC602785A2FC6220A4866181
373 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 D4F6834DC301CADF090C6CCF0E033660
374 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 0A21318F97FB7489BA07E62033B90CAF
375 ItemBgm.db.zip 3137 04516AA956986AC92C3EA135C00466E7 BBF6FF4247AF688AFE610F4ED3898511
376 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 C431CA30950C5D81AFE6A79476AB69D9
377 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 1207FC23CB3EC37C9223F4637CD64858
378 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 26E629FA11F493A703A0C8358E753078
379 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 996DBB4F758AA11651AC7944B117FC50
380 ItemCore.db.zip 4222 39C9E8228FC62B6EA94C2957742346F1 A8C660EE15B1BCC01CDF38202C89C0B1
381 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 28B185E67B5350049645F20F00C16AE5
382 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 6F13073BE94CCF18F0F58954DB4AB436
383 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 EF50668C448C60636AFFB32E32FD0D2C
384 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 294D73159F18097ECD031D471E113862
385 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 D2B2F6F349B16CBE614CF8316B9830CC
386 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE E56E61C0BD86A43BDD79EB65C74A9DC8
387 ItemCoreRecommend.db.zip 4659 10F54DB3010C326DB20EF751760F64C5 28686C6C28B66778FAFB7CFBD95ECF79
388 ItemCraft.db.zip 9177 AEDD4ECDC4BA51C223FD63B65DC53F5F 4DB7CC1D243150C62A7C1AE056C9227D
389 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 298598B469B6C9CBB1ABEB20F1E58F77
390 ItemCraftRecipe.db.zip 6159 4AE05839CF6370FE8817A37731AE2EDF 4F5EB4463B71ECA1D392CADF41418CE8
391 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 0069CF3B9694FC25E647B627A4318CC0
392 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 56E88AD85159E831CFE2B6F184D61DE7
393 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 A4AECC5E3D63B814EBB88CAB8C6CB9EE
394 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 94938E6D8E71AC52E5F44E8A511E9E1E
395 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 16104B01402877A18B81FD7B545EC886
396 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB E3C5641D1B677B758157FE97491F685F
397 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 C01A688BD75CD46A59E9157DE5FE394A
398 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE 160C889B3D86B571BB484E45EA7E8819
399 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 FD1D8FC7B0FD95A8B6B56B2C264B658F
400 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 6A698FC02DE643DD3696B375DA2A82C3
401 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 8EEA5BD992707980C50F8556C6C2022F
402 ItemProfile.db.zip 16774 61AD34A1C4BE3A9FDAF6A756AD4AC75E 76745386E0E3BC99D4EA8D51C3F325DF
403 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 B839859CE8BC0E36DDEE969F6B94BA54
404 ItemSystemRelic.db.zip 1236 CEA7C07090A078B20CAD6E0EF761EFE3 97D2C617511593AB37CEC9A9479F9B1A
405 ItemTimeLimit.db.zip 5379 78E9DCC1834CE88C7CCE01DD7C5CA42C 4D7C8D3C64538ED02F9F80FC440A9649
406 ItemTitle.db.zip 8332 5BB3DC9BA7B31C775E9E4F11C19C35FD 2F533D791AC9881F1B562C2B6018A2C1
407 ItemType.db.zip 2957 20DBDAB44A8AE773F1C2D5E0E7B4F14A 2713BBA7FC9058D43DE4A174B2E70BEF
408 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 C9556677D807393970DACC8615FC7716
409 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 2C291E037763E4F5A1336849FAD4B61B
410 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 C8A6FC2A127967781546E0C11BE0024A
411 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 7286F8422BED9B59E255D4A291D29EC5
412 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 70DB9AC75C2C17AFED647ED2C6C2191E
413 ItRelic.db.zip 11641 2D4402A2BF7DFE134144F2C3DA8F6C6A 5FA60E6D7A21C247636C26303CA4478C
414 ItRelicEvol.db.zip 33940 EFE18EA6585F00643A2A6225415C3C0A 4EF3FFABCFA3F2D341997FD2930810CF
415 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 5AD614D275BABA8CA7B52DAC57EF2A02
416 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 78E9C354C90416C150619EC562486CE0
417 JobDungeon.db.zip 792 7D9AF4E278EEE69519A8CE71A052B31B 7B644930C82703FA9B6EC8703ACBD1BF
418 JobStageCon.db.zip 2823 6585CDD8572BBE1C65997A5454154C78 E2F004D5602801768252755EDB76DF67
419 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 6E03A708F7FA4F5E24DE6AE2A63AE50E
420 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 6ACE0E987CFF09FC060FC54511AE6E43
421 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A AB3960018F7755157ECDBFCDED3E33E0
422 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 17391347E98CDD3922491934FEAB341D
423 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A DC466269ECFA259877009272FE14EA2C
424 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 40BC82F91BFF673572E3A45699A309DC
425 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 A8325EFB762E6799BE97BA6AC9570E24
426 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 B7D6BD0EE26F3FD6ECDA49A223D0FE5F
427 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 DF6BC07E406F2539DA940E4C462DB7DE
