TableVer 1000000906
000 _TableAll.zip 67664493 51A8D5AD22E54DD6D9CF4D2C0E4ACA59
214 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 E324B413BC5CDB75D946888D5FA5058B
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 44625A63AC4582C74C4F8A9702EF04F8
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 F0F9083370BB6BC797FF7B5978827F71
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 2EA5907ED0B52A62F74059A078D691ED
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 999058F79E29D881642E9CB7ED451042
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 26B1762C5C5F39168197030F91959AEA
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 2EECE6FC244A4341113EB611A1ED8EB3
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 94BC133D03A6022A76FDBAAF47B3F0F1
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 656015546B61C3295BDAB5B2D2FFC831
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 71D5AC4946B1FFB667D1DE288229CDA5
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 96490016DC8AB9DC8EEE372B24746C09
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A A2C980594C97C553809F640B7D6F4E4B
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 C6836B711161F9F0F4B7679AFCB3F14F
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 4120E75689046B30578863CD2DCE4385
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 4A2480E668FEBA4F4B1AC0250F1317C4
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 1A8D51CA585A1508B709E972C03184A6
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 A6A36FD6FB88E0DAE33020984804F98C
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 D006C3AA0D42FA44A2E001C430A1892D
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A C416172DBC0306332C2659A16B2F8AD6
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 0EDD64044B048FB8EB401141730E1751
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D D72BBE8AEF02038FA0847A0DCDEAD83C
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 062091DE9ECBE0B832365A34AF355131
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 18D53580BD0D28FF3CED0910F2A6BC16
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D B08C26CAD80972FC26E483A745845534
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD 47D83398D56DC9F3E3FECCF44E959319
239 EventPage.db.zip 2032 C01790201E9F709C55F0971D98559CF3 C395335E688D23F4A2D886D5A0BBD55C
240 EventPageMission.db.zip 10140 75A47665479B3BB0B4CC8175CC48C2EF 335F280DC3BFD67E3AE90A72A90E6A0E
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 9E9BCCC357226C48C885763C62E20B77
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 2050180397F7F456AC94100A2B5507C0
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 EE49A27AB39095C49D23B25AC9953405
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F C7E62F5879EEE798F5FD2D16571A24D5
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 81198C64D25F80D2CF5F6E76BDECAFD2
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 7B9883B2F0C353761383CC5D71ADBC4D
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 CDC30DB64000CF06EA5F19EB95461079
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 91C4929CDFC94F7B8C5C0B74BFF49411
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 713C0DC2DFD231AEEAF7BDD39CDBF7B5
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 44C278CF1EE09DA94215EAA0850057E7
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 0B301A7BF68490EFDA657B7C5EE84E73
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 2A75E272DE48C96DAB009B3BBB45EB10
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 1E12D0F96E34E0A67BAE85203DF9D8CB
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 9897DD75F8A5E93BE533A912DE4F37B9
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 BB415EBACCD48130A21A8FF9E3372F2C
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E FFEEEDA102F5E0D65E0758A537B3E4D8
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 7282E2A4BB2C93C6E73FFEBCB6C7B87E
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 A3287929F9D8C2B5B04C023C82B07E64
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 9ECB4F35A4DC876C7860F41052F73C4C
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C CF9BAFFCCD30E9345972261826093486
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 B1C82DABFFC8618F2AA19FF3B8AE0167
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 7CC98965CA622BB605ABCFD2C66245BD
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 4DA179F238DEEF62EACAEC1BD4D3BBEF
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 1D8C757E7F79A6A57535F60E920D318D
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B DA8C52A48F2A535529A526EA4608047A
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD F7E60408FBCB93259FB51C65C0E2AD58
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 A045BC5C6EE77470A8F8656C4D9E6518
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 42AA052C4B1B6FF20470F057C7D45DBB
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 027ED55703C666DA21CC5CE22F8B6249
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 856D2F9B974F8B5FFE946DB30177B39F
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 44BA1288A77DFC9C2DDD52EA51C97D19
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 89332B896BA09D131BD336CA8EB5BE29
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 DF1384005777F686763A80DD198754F7
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B B0CD20CDD0AD12350DA2C82CF57E4623
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 CBD1495883CAA1F681F45F678E39B05E
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 58F46083757E90BE842BC2EF2D538C90
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 F79182F2160389D72DB924D3A1E677D1
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 B9BF52DBEDE6733B47E784FAC059B29B
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 1092B6B365B6B538FAB87FD6617D5A7F
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF CF560F8BEC4A2FDF430472496EAC2E3D
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 35039B62B2FC6E6353EB37BE2FB20F60
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 D9133080059E836B9514CB7776EDF3A4
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC FA248BE6BB3A38761A4AED7154303CCE
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 05844EE6AFA1E50BFE1F6EE6A7940E5A
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 018CB2B207CA06E5C12C66A6A10FF964
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 8012285BB95BB84B04E822E51DB37889
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 525EB4FA4A8CA64AC36E73B05BFB7A63
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B D715538AA4962658DB70137A51472590
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 D6DCA6E6944431394195B8F2DB8B4A4C
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 F5E4AF5600A4EE645C21F1B725B4227C
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 441954976BB7D58807E27CC2AF0AFAA3
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 E637DA48E7CA01315003D8E3246129AE
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 0DCD666C0388A47C7F43ACAC0BBBEB1C
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 1AB4841A164DF68067AB875ACA7A2AD3
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 36B8CAE8D9F16426561AAAF47AB37403
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 728EB15C9931DF93C22DA7F9436EAC25
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 8BBB87784CDC5087B276DB7EAF7BE90F
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 5F08B56FE9557B5E1E031517F7A67872
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 464B1F88840693F96BD7E2069D849E18
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 C6F087F1E9B35BE61FECD60C1738442E
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 ABEF21A529752B61F7F0F4F3A1E9AEEC
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C B33D108DFA996DFC943E6283107DDF51
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 1535CD3DAECA6E3DDB33FA6807F90E68
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 12977A3E8BDAC54EF4E5288B698B09EC
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 71C02979A48D91C244AB5D07665235A2
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 34B57E1705113224623A7138B2B54D06
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 3C0C60524D4C7A7F305DF68BA3E7530E
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 C9C7C4F73CD5C6B468383CCC36A51736
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 7981BF8C71D423F63D88961DF6B51ACD
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF A105D6B408986FA8FFC77E2CB510B6A0
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 992706E016C64CA9643B628BB5220D5C
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 D3B944C1CA078B66A096B811DB030D08
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F C95D435CB3C339E21987E292716E3B4C
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C 91622A6171EA9F010F616713D5E77DAA
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 87296D115200510680AF01F218744ACA
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 E60645810493B8D7C0CA07996F3A1E3C
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C FF1D78C5C120B71C43E9DC79B38CCDAC
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 1347402FB67E7A561EB41494C3B1290F
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 5A070F4CD5A843711A5A52BAA8E41A91
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 04D900D3A11DFEF265E0CF9F229FEFBE
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 5A5649085A1B684660CC062CFFA45738
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 2E7C4E0D9A2E8D34ADECBCE8A9070069
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 DB051A608A506E69C06A9039D7ABD5DC
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF A77C8B5A9F0F45CB37E33C6A77DB15DD
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 0ECAB6001D2151A45457BCEAA817B099
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD EFE3108EFE188DB174DF42A64576C153
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 74C91121826B8960A9FE59E4CD09ECE6
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 C6A620CAFF683C56DDF73813462FC646
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F D3B7C8D1985B7C883C29CF58E11E28B4
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 85309A608C94167CAD0A802066BFA73A
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 9ED75A51D52DEB82B779B5BE9A98029A
332 It.db.zip 95683 784D02DAF1C0B9F249EA92A6AA62FDC4 93C23F84ED91FF0CEBC6A585E4912C69
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 EFBF766F6D0AEFEAEE297884389DAFFA
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 583EB04914B0ECFC8028D5449D68AE8A
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC DB33C075E42F10476C07604A92C9597D
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 D5906891C9269570E9EBB0C83D9DCC55
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 81B9333EDDA1058105E77E3DFC1F04CA
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 EB2252FD3E32E0840DE044E6249C1BE4
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 7DE84EA97411DF9EE07E50B01E9A4B21
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 3D977808E03CCB8C27641AC318557132
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 321697E377F35CCFEA00E525D2CC7571
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 884319B9E6377B6A21F31F8656B2B966
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9F746FCA4DBB80507B5E3DEDBABF2C73
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 9CAC38E133FCCD838C995E6CA122CF44
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 9CACA9369A0DF228310B6F4E9CB387B1
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 B5680D53178054CEBBD7344E7176ECC0
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 31E680E9E0D19535474AA0A55B9FFE5C
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 59DF368A47BF25AA2CCB2D021805303E
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 3C2946899A124687199ECF4CD83FAC9C
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 10DE3642983C99091847706E98C2DA7C
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 FB020B93D1F46B702A6A15134464203F
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 19B99CEFB397DA242F042F1D1659C581
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B C567D4C48D06B8ACE0229F59722538FE
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 461BFF1E8653CB782F1850F1576DBDEA
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F 65A5DEE7687828609BB467379BAD2C75
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 C64F84D2D5705AF0494868CD392179A5
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 4E46A25720CB6DDF3BEEBA6760108D88
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 C83EF0ED589CDC6A0AF906EF2B07C2A3
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 FBBA296D6C1AD66D8A5D13A0B4E12D50
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 9D5B61D14A30C813AED725FFA96CA6C4
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 9F71AB62DA69FCE47AA1D1122BC4F763
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E 4F5B7A4A0A8204FC7D58E48C8BD87EDF
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C 6990D733FB7F1E31D868D673BA56534C
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 2910E96D2DC7E9674E4D699DC6E74387
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F CDF136B39233FA4722A8F8EC6D262C75
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 027569F1F9EFEE85595E347028596F1F
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 CE851A7EC61EDF9DC18C421AB191F120
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 DE398C767ACA834A325D60032ACB696C
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 579A7F920DDBF1AC962C2298AD546646
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 1803A237479AD515C13AE68BB2F6B551
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 BBF3ED15AD4D19001EE4A489AA1C7A15
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 95B5C46B5ACE849A5AE984E4305ABBDF
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 C6A4E5F0366C8E7E341C065FC82810B5
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 1A57D2CCEAA69D9CCA39C146139D2521
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F D2831B27FC41B1EFA745599344B8B284
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 FA0A7014AB75A30FFCB345F4246C4D4D
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB 06A2BCCE97864FA74044682812F8277D
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 E4099F5162CFE89E64EF7E5D79DE8029
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 3F7F2A95379FA4184B438CDEE3923378
380 ItemTimeLimit.db.zip 4560 405AAF7F9097F7409C076F3032F437AF D1873E7C98F3AD501CA5AE3FE0FD96B2
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 6A8C7C0A4D5D0A8941476677F0E380B2
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 3898C56C401429877C1076B7B1CA0F31
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 EA36367F7DBE8F8AA4CE9AEFBF65E153
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 1701DC7ABB7BFA745F87BB19B43CB95B
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 E239721924F8378252630CC4C37670CA
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 333B39039EB878877A63DB9811D68B75
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 4F850339B5834D317E48B897FBA00A2E
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 EAC6061F2A433B683BC42274213B0D21
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 B67FDB6F1753C8E519FDE6751D15E2A0
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 8BEEDCB318AC3F9278D3BB182947C36D
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 85A45B5BD18F1E0029439B7D23A1AB8D
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 3951219F66F4FC604FA807DFE5CC3561
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B AE593BB7E8686D18100BE42E01BB5990
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 9B76E11EF5548501EE64A7A15DA12B50
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 B59BE0EF096011FC5EA7B3C8419BDE05
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 65E6E43FBFA072DC8384FB4031522F22
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D C5635336BD335AEDCAEA55F5740FA47B
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B E5DCA9A4F7FF3C4BF9F9939860EE0EE6
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 33F56B7A079EE45493DEE346A7B87151
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 FF5CC191EC1620E688A32D35A53AC4FD
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 1452E88C219940A850275CCFC2914769
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 0782A41B8183E8A88AEDD3C3456808D7
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 ED19999ED1CE2DF8C9E57075F8BC7C75
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF DDDA93A7D7EE385EACA6651CB2177504
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 446F9C2AE0280237CA2722968C826E2F
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 A012C3C963FFA6804CEA28DB8E89C3AA
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 2FEC6AC6701B04773EE06E253D96B9EA
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E DC8EEA8E86E97393469ED542B854AFD0
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 B4755381E39209D76193BABF7FA8978C
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 56055135C20392D45C0C9E1AA7F1E446
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 69554613AD51740FF913BDAD68F4A337
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 43A60992D28D7E2C4F178CE5AD685A99
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 87FACF1921D97ED540FB38CB0D2A4D2D
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 BB5CDDB7147B9C39FFFBEF0F93EB8815
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A B21F48E5FDD3EBC824F6075E9A5471E5
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 0EB03CBB9AD04E129C9D721D7D6E702B
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 C971A2A7C9926194392502AC6C745903
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 F0493623C6084499EE23B9129CFCBA4A
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 0C4C19B35CEA11989895F038CA7FC6D6
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 D68CC3EF06B1974194AAC68E24B3DAE4
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B FB65DDBBB048BC59B40179D7BD00C658
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE AD03AE1E61E3DAD61B49D642BDD0AA2D
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE BD602A41D21395473F93860C78ECC542
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 2DAFEF4B72E0EF94EF05C078B1D54C7A
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 5AF8231288563C18722A16CC7856A797
426 MoveTarget.db.zip 45467 7E935E52931B99994E56C2CE6B7C6D7B D8654B0313A4E24011ADE3E93416ABB2
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE A14F6E92CB75D758CD9DB8C529D8A85A
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C F65ECF3FED68B4D1F4FF32C8704FBA65
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA C98F204D3816864796CB8D4BB7703B40
