TableVer 1000000905
000 _TableAll.zip 66644885 7899BA42F4BBCEF4E7FA182082DF79B7
215 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 6C4AC35B2D57A0D4791A51EA38FEF7F5
216 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 964883BEA9BA21D412C6971F8E6D8E17
217 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 AE70DD71B54A8BD4D125F78461E7D7FC
218 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 162745EEE9A3FEEFA8180426945B1ED2
219 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 96D022424081CF52E6E73181CD7B5D24
220 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F E05CDAEE9F0F98D6CE20C6FD257ECB5D
221 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 193106DF350D6FFA875FDCB1D436CAA6
222 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 C0A239E9DA8367A384F6C692FE79E0AA
223 EventMiniDungeon.db.zip 2358 0C491DACC6323A52735EE7CC15682B76 56FF2AA93CE93766C358453B7190CDCF
224 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 3939D75E8CB08C0279A08F25CA369A63
225 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 2AC0867B827B4211F7C6F4B3D061D865
226 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 E72389A6E58E138119A63B6B59220391
227 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 4A1C48C6126B409787B6A909B755AD9C
228 EventMiniLeftRight.db.zip 1178 DC0D174971D8A89808FEDE610638F24C EC75E1F8388385093D9FAFA22E3060D2
229 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 B45A71E1E1E61E87E456603B45CFA3A9
230 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 5D244F9B5EB46AFA82D6FBA27F97FAC6
231 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 F582E9DE290FDFC5D0A0B1717653FB00
232 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D B160D26FE21525F09ADA526345867971
233 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB DF4235115348AF12476124D5C1651449
234 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE C525087B59F6DBF597CBD1C26D8AB0C6
235 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D A68F7DC3BB59BBEC13DC462F5B665887
236 EventNotice.db.zip 3591 31F49E0B635BB439B20113FA0E97F8CE 99DB6AF7C036B429E987DCCA89B03718
237 EventPage.db.zip 1936 ADE16789818072B60A61E583B4D916ED 94100BE63EA83143920EA6F9D8A3D74C
238 EventPageMission.db.zip 9575 37CFE0EF4837FCF196F2FF71AD01EB09 DD9656401B528B19DFAE924FE8F35CC6
239 EventPoint.db.zip 3305 59A6DFF9AFB6C1D2C30FF7DCDC0E5629 CCA70ED3E0EF0C26E5645C0CDE0BC9A9
240 EventPointMission.db.zip 21608 4B95463D58A30C326AE2B808503F44B0 27C122DAA38C698B0552AC9B783B196F
241 EventPointReward.db.zip 28517 28F721C05BE4C08EC5ADD6E984C3D053 AC57F2571BA0FFA8CB67A509ACF08A35
242 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 38F6867233EAF65B323E1F3D32BD1083
243 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 BD40309C35D3A368A624EE70E1D3F3EA
244 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 69370B14BF013054D78FEE6811C1C3F7
245 EventRoulette.db.zip 602 14C022AD96FC2226A8820F430AAD7399 C7C4FEAE67FFB6E63D462768466518D6
246 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 305F2D0C34EC4BA8F068E8463F44E5EC
247 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 31C6A78C2E589E33943190CE44A5573A
248 EventShop.db.zip 4287 65B857DBF183400898F7B3F19FE479B7 953F068DC64E0F5DF863C1F290CC7189
249 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 9A1B81873D275C94093A5884132D65F7
250 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 C9C220D0A984071FF36DF8B49312FB11
251 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 2F0F28C60B8B1EE71F81BC4C904F64A8
252 EventTheme.db.zip 1211 EA5F50AB2B85B949766BBB470A8BC904 219CA0FFDB92A85BD05829F2ABF64A28
253 EventThemeSub.db.zip 5675 265F7C387BCE6FA0610C0C2B52E65033 72A52788901405192A30708819FE2BEC
254 EventTrust.db.zip 2585 01514F1ECDFDBCA8CE998BE6A878C20C BFAADD98E45C4F228AE075EEE0967EA9
255 EventTrustLevel.db.zip 5994 35802439782491D00C13FB4294DDE62C 1ECCCD937ED53020350A1365335B1E99
256 EventTrustMission.db.zip 2532 A6B06798CAFAAE86265B84C1243D3CDF E07BB56243CD3F5AA1643DF029F086B1
257 FaPreset.db.zip 27736 2077852AD09AA38859375FCD42C268AA ECE77B83465F905776CD85BC7077EB49
258 Fate.db.zip 4842 9A0D12B23BAAFCF2EB99100067363A47 35BCF2526F8A879491253398661A4CAF
259 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 1B8A3B13E4A689805BACADB2B0541B52
260 FightGauge.db.zip 513 A7047E05F526152CB5EE71067B07381B D77C63BDEA9920CB3353CD4E2D2BAF67
261 FightGaugeGroup.db.zip 566 2679B604FC4329D9C85C0705CA9C7B9B F6D8DD4FCB69B07E61ED1E6BC04CF3F9
262 FilterGroup.db.zip 26422 EE41D8ECD57C5DCC95DC5FEFDD9657FC 9D0A61D49137E8EB855576B8415EC1F4
263 FilterSegmentArtifact.db.zip 1675 D074B5FE536E717080700C1DF95B16BD 097233E2DAB06D041A8B16D32E715DD7
264 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 07C11ED7F49D36B32803FAEE5C1A5F51
265 GachaBannerGroup.db.zip 1281 38FDC1852C7373A99A412453D9B0DC34 A07063833B4C9F6DEDCF780C3D3696BB
266 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 4211195ABF175D279DE4808CC1BC6EB4
267 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 17EC0DEB94D4754013108E742EF66482
268 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 95AC8516779E726BB1C36C5C34D51DA8
269 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 4B9F798D29EA8D611F806A945B882CFD
270 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 5B1505FBDC6393EF09CE536B552A2F2D
271 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 AACEAEAEA6A6BE2656CFBBA44F9018C8
272 GachaGoodsGroup.db.zip 29089 13804290D3131F9E4A38005EE6347224 22DB2D926001A7B164C2552B93C921DC
273 GachaMain.db.zip 8333 E1566DC5A5A023C32757388AC0287738 48FD0C13F3CEA8930C8D67F01793CD24
274 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 79D4449F3256D92F029AF4658BC5D6D5
275 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 69B687055F77ABDD06D41B4063F8A7B1
276 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 5DC4A7009F99E0363A10DB29517AD9D9
277 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B DFDE8650AC9A797D79E4FC4A6E6BC47F
278 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF D12875B1D93FA9F7CBDDD4CE31A39C2B
279 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 1795521146447FFA8E7F0FF877197852
280 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 A71295CD2D11710EC0FF8E52F2624CDE
281 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC F7ADD343AEDCE99CED437D2CDBC9E720
282 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 816D14F905640C264FEDB60D0A889DCF
283 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 635D9273599EED89AE301C546599BFF3
284 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB AF9FAABF31D86CB5684043C3D0A17537
285 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 599ADB2C7BCE163776CD1863E427E0DB
286 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 05D9EB5BC9D49CF2B7E429D35B7A4A70
287 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 C433E57D972902F0E5F310AAADE583BE
288 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 59F6052CF40AC49E1A40B23DA23A28DE
289 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 103AF7A6E2DCED2EE3261D29F1F399B1
290 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 234E1DD889FACDD0B45DB297303FA9B9
291 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 6E8966E9C186C668FB33656CF249F88E
292 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 115B9FA59F2B4106B18EFA98E06F0E2D
293 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 37DB20EC35D443EF611B55A21FF93079
294 GuildBossInfo.db.zip 752 5DE9482E3EAFCB7E54A4B4BDBDF721A0 FEF8FD5D5B6184E92D81990B89EAE23E
295 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 50D5AD577E914D6DCBD7F543BDFB4D39
296 GuildBossSchedule.db.zip 1242 D950C48434D2E58C5AC9A3C450CD02E5 CB655C4234DA44F56626806DCF609617
297 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 276551B33175EA1C9E6E944599FFA52E
298 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 FC740143E9039D660952F000603522E9
299 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 7C1AE4525BC122F0282274052C182327
300 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C A6613CEDA74602FF56A00257DC9F70D9
301 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 273BE2044F3AA4E03CF41C12A79D7BEA
302 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 1BAB4C3DF8803A91A6EFB1CD17F532BA
303 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 60CD897833D46B31F8473077085C0C4E
304 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F EA1BE02D8F8273CCF5B01FEAEDACB627
305 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B A1EA6B6B28915330A7497EBB7C98E8D7
306 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 B41C78BF3A1A8B2F0D57888CC5F461AE
307 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 B67D4510346762B8390FA0ECFA138F53
308 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF CF87AC0960BF1BCAE315308B41D93501
309 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D CBF0C83B46D0FCF33E1F44112DB0D020
310 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 8E2BF66A512A6FFA26B7A3BFFBB62B12
311 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 273033AFEAB4A662ED12191BDB5DFC6B
312 HotTime.db.zip 5306 1C46FA5BED5A0788281689083721D9D8 6D68EA640AAE880F975EB34F5563B6D0
313 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 6147E83C124A9EADE7B683E2583D2C82
314 HunterExperienceBattle.db.zip 1345 74ABF03F20645D5D5F35169D4DF9A78D A3B6B97BC117E552EB27AA9DE8B93909
315 HunterExperienceMain.db.zip 3341 1C59D69AABC2627DDDB4C0D177DA2159 BC725E1752B92A4425B7324D2BD1DB13
316 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 1D30BC8C8C4DB9361A3F43FBB56AC4A8
317 HunterOriginSet.db.zip 2119 6C2068F06F6103F99B36F7F8D8C07111 EE2FD22C7E6388B254AD37A14B20AF14
318 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 807B4E971D2AD49FD32EED88D5FC4B0C
319 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 6AC3EDFE5C64F2DCD580596E29894398
320 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 C7B2C109CC0880A126FB69C8A2F34AE0
321 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 72F1650E743DBD22EE45CA4732528CFA
322 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 68E55D54DBEA2D9C52DA7331E7CE87C9
323 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B EA13671AC9D913155659A1F2E617BDB5
324 InstanceDungeon.db.zip 15318 E6C5F3EC7EA0361AB79EAF9A6630335E 95DB6F22922603E1EF1785E96D1CC849
325 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 81AA2D2D6E982EA4D5660AFE69D2372B
326 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 7B320BB55A9E5567B60C517C930B7146
327 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 7ABA2AEBF8A7565D2F5B4F3BCD0EEE2C
328 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 77F89B3728505C206DF50E2845087B1C
329 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 1DC338E0A21706A1C68A6708E4EFC0C0
330 It.db.zip 92535 EC822A3CBFA333A06B1D720615EAB2BE ED717A993201EDC45D6F947936843749
331 ItArti.db.zip 35469 7B9FE7B07C7368DF70549AE6AA0EC578 3CBD3F62A159426244323B73756C7833
332 ItArtiDecomposition.db.zip 8805 246BF62A60478A13B72A861B587BDA78 D4FBBFD2E43C4FB3DA6C5DA782A21438
333 ItArtiEnh.db.zip 183489 89789E49F502B18537928555C3189B81 6907B040D68B9DC0645B19F8325E3BA1
334 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 C223F7260DE4773B3825BDBA2D2DD6BE
335 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 E0BF5BC42F31AF65D5B49603D7615BD0
336 ItArtiSet.db.zip 6158 2033B7038ACBB9B37F962559344ADE57 03B5D3FF835AF2A65979A9BA6FD5D150
337 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 C8E42305D6782EEA50059E6987D1EA9E
338 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 DC9D77EBDF2B3447845D5CD2E40A39C0
339 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F F05773C68BD15422322F150491927051
340 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 EFCC0AE26057E33E90932BFD53C2D8FE
341 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 96F14BDEF7D682B811AFA00DE6F81A69
342 ItemArtifactOptChange.db.zip 1484 73C82EEE98A22B8E0D94B26B62321DAD 21B3556F0EB33392599D2A9AE7CEC0BA
343 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 858E6B829F4E717EFA428C38A70D912E
344 ItemArtifactRecommend.db.zip 3048 EB2BBB5BA0A6AA6BE8AEB60B2679271C A5358B800DB84FE15CCA9325A8645DD8
345 ItemArtifactReforge.db.zip 5114 E0BE262BF8E623C4703F022A655DFDFD 5E4270DB6C79F8812161EFA024FB0BDD
346 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 6116570A1D363E8EC89D6D06BB02760A
347 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 4CC75B7741A80E004A3A0605DAA182F4
348 ItemBgm.db.zip 2631 0923EAB6EA511021727ABF24D4431693 A487999AE621F84F7CBDE8A1585C8CE5
349 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 C3CC5498709F956D3870C418BA2D9CCF
350 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 A3D76AEB642B5706E07E0682EE66F8AF
351 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 095BD3B14FDC0D2307963D0043922C74
352 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 C073A6A6FF7EB8A5C95001AD05315F09
353 ItemCore.db.zip 3697 58FA38280E9FD08CF845680CBCF19273 9BB54DD166741D65FC09FE05B7F5C303
354 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 C8FB129B1AF0990B1D9F6836CCEBECDA
355 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 C2B05D7ED1E23FA40E9C4D91AB6878F7
356 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 3C177DDA2E4F76A60E07E4B1C73C82EE
357 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 8C92466DB9555057DDDC55A423E82303
358 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 187C5B58EE9770B5D8030424B18C941C
359 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 6191BDE05CDE611A32B9986661334C2E
360 ItemCoreRecommend.db.zip 4258 DB8EA014C5E80E0B2F3D41ED7F8AACE7 6FE58AA60689B1BF37DD8F828B998121
361 ItemCraft.db.zip 8105 F36D2289A1FB04CE42A217FA0B94706C CA5AC28874ACB1BA32C1848FDEA3FE5D
362 ItemCraftArtifact.db.zip 1573 8526E4CE6BE67D60E3ABAE6FFDFA2CB1 138B34DF867981C2A18199EE08A4E504
363 ItemCraftRecipe.db.zip 5679 4B8B629CF92C86D7EF8C4452472A3B63 1178B7B82B8DF52B3E21B2C1E864C8DE
364 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 172D8ACF188CA3E1FA22394EBBDAEC7A
365 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 FE9D797CDE63A8CD100A2FACE5B4188D
366 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 63B9A2DA3ED4282AD45620D9FBC78FA8
367 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 68EA1F71ED0D176D44234C052DCF290D
368 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 9ECE0CCEA6EC165AF9A6139F145BD3E2
369 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 CF0C6BBCA69A5FC4F577096EF68072D1
370 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 8287773A38DCAEE49D34E2DE5F4E4A6C
371 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 21260370BB0DAC4090A7CEFE3831CDA7
372 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 AD8F9C4FF84D153918E9320909BFB47B
373 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 2248C767130FD388A4D62710BCB9F9F0
374 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 24AA182293F10BCB94D734A745A70D07
375 ItemProfile.db.zip 14259 8899E28D29F3EAE0DF920714084238B9 A89F8FFF5629E27C8AEA57DB127CDD1B
376 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 7929635FB55C87EA39224C6480859172
377 ItemSystemRelic.db.zip 1140 F7849046E9FE0756E7A00F8BA00844B3 30222F68589AFBCE75CA9989348F8FDA
378 ItemTimeLimit.db.zip 4449 4B5D057D3C801995C67D5BF0D75BDDF7 F70F8E4E8DCFD6FD8DE74F2A08659890
379 ItemTitle.db.zip 6899 084E0715A533F03EC8C61752D1BE191A 5A6D6C0920A4B07A595EAB4DF9145010
380 ItemType.db.zip 2601 24BF6AC985674139DED5A73EEAA8D8C4 9B10762C147A46B70F7022A9DAFE4CE4
381 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 05775E0487F5D94C2EB04C117B0F3693
382 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 D8C7FCAAED3F1AE6C57E9C51AE0847E0
383 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 458BAAB3748B7B66DA8A349D34CBE309
384 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 55A9D5657210FBA9774914BF2F59208E
385 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 EB7EA8FA6298E8D9E6113126DB74BC35
386 ItRelic.db.zip 11156 E1BD0415866A2A99C8D16B46598FC69D F723D76774A0A1631489E0E411C4F231
387 ItRelicEvol.db.zip 31612 F3C4EAC3341AEB011DBCFD690F829139 D30C5956B3D9CD8DA63D8856337C3C5F
388 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 B5E5E2956FF5199D06A1EB551FF0BDDC
389 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 B1F308308B34B52A46AFC57F7492A8BF
390 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 7E3E9850AD5E5E8CC5A5E8464B5BA3FC
391 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B D251CA807C58A4BD72B3400BF2745706
392 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 269F885DE337C4EE09D63060A0AC6C97
393 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 15B6BF3062D1F65AC558D5841BBEE8C3
394 LibraryDungeonSeason.db.zip 937 ECD3554BB35535856227ED38329F861F 836F618EA4DEA36C287EB56CD1CBE573
395 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D E3A2BACE98838B3FBA6735E6070A1B89
396 LibraryDungeonStageInfo.db.zip 4268 CB3AFD4BF21CA0C2DF3236C77196C5DF 47095EEBFABD55FF66BB18A35F437039
397 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 0ACE544E6C306BE216A68AFABAF3DEF8
398 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 7B49268B30984428F635228E02D78B8A
399 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 54646C7F87CE724C96EF812DA0B54773
400 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 910521791F29F18EB37EC4CFA4C64319
401 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 35B2739E138CD4D7C6385E11A97E3C9E
402 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF AE75EB67C926B56032EB5FDCFDF4B987
403 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 01DB1A920C1DC713D3BD5353F630F372
404 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 85F7F8A5B2F78D95A25B29B434CDE8D2
405 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 4D759D24BDA8708728D9B9CFFF7230FA
406 MainMenuManage.db.zip 10044 44A0042709DC63BE4084CFB7C0F08E92 FAEA6E7F257B99BE620BBD7DCEA7BBBE
407 MainMenuResourceGroup.db.zip 989 392D1C2888E6C536EA29D83061910143 AF795B3E6F948663F774AEABCA256D25
408 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 F486D758804C07A3319B41E6B84FEE98
409 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF F2F27DA3DE40C28A40968C0E1FFFF4AF
410 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 E1DED78766611B9505BC7609F9C8FEBF
411 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 1E9AB65D96D807543715840E11F8241E
412 MissionPointTotal.db.zip 9674 0C50F6F7F92E681CC51F8EC26A35CCBE C2756C13CD49A8B75746A62B7522C71D
413 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A D203DAFDE28C20177205ADA83297CA35
414 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 304990E32A7F06FFBC00D432EA97AF11
415 MissStory.db.zip 100856 36AC7EB32919C230233BAD695E87562E FE11F8DEA5D3FFAF6A66949680D3F3B4
416 MissStoryChap.db.zip 25588 EE9E289641E062A00B0B8A85281D94D7 AA096DECF4017BC4EA698170C495D102
417 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD B4F14A6E3DDC058648CC537F9BB001C4
418 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 8B4BF086DC428033B2BFE0E218726DE4
419 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 057ECB7E757D3B46DE21E5D92DEE552A
420 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE AB32C0156AC182F1B78CFF01CA9F0EF2
421 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE D1532412A031B3E98212E61324DE9DF4
422 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 7A312256A1BB9F8450B44418FC3086B5
423 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 4719799A3B3F30D642FB8B61661E4D11
424 MoveTarget.db.zip 45066 FD9955F6B757ED6A052F62320B2E410A 9B6BDBD37BDEADAEC9C2BD5A4D5CFDF5
425 MultiplePlaySet.db.zip 647 C713CBDD3F02D7B5856A0DD66EE8343E 94A8758CA4A86F99F53A1F0FBE83A5B4
426 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 4D1E8ABA2350B7085344C64718D326CF
427 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 0FC271E5149D53A07703CD030848AC2A
428 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 BE582EEBC6538A0F8E553CA84613E176
429 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 A08F80941AB4DDB369A6FCAD57753365
