TableVer 1000000905
000 _TableAll.zip 66646930 34F790DFA9CCB347B1B921088605065C
214 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 931CB2572FB464E6C7A17FC3D96A12F8
215 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 A7207F14B11C724D1FA1A29BC3927EC1
216 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 4E10AB8E641513B7A1632EF666409655
217 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 E32AB515CE5A1D57443B481B54FD7B51
218 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 BFF36C13C3ACE7C7BED652C91D4A51F2
219 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 37463901052232949799C335A59C4CB5
220 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 22F6889BCC2C35750A1D46FA64E4245B
221 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 6E5CD33CF4A05931322C780877E3A858
222 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 788965F7D4E6873A49A940492FCCA752
223 EventMiniDungeon.db.zip 2358 0C491DACC6323A52735EE7CC15682B76 88C503434E3FA74163DC99ACA45972F5
224 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 480B792826A964ED68C4F36E95F38D43
225 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 E6019ED739657D1D840D871196936940
226 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 15443FDFA22A8C51147B282F9017FFEA
227 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 3B7336C58D788A08F7C8B8BA36ED7244
228 EventMiniLeftRight.db.zip 1178 DC0D174971D8A89808FEDE610638F24C 6A90A14849DFCF487BF8630FE5B8EFBC
229 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 5BC71AA9B45F1465FAFA20E6049AE001
230 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 7EC6B940C41BC3CD872A1C6E2E45ED0D
231 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 B9978DFBB1AAAA78FBE6E04D8AB2E42D
232 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 0404245541D3B44077E410CF4796AAF8
233 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB F9DB210D272886ECAF827DD8CD3D3490
234 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 68EB02CF9410FA2514A90A7FEBB2BE24
235 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 77C01BCD3DCB1EEF581AAE2353DC1B2E
236 EventNotice.db.zip 3591 31F49E0B635BB439B20113FA0E97F8CE 11D873AF919BBF5104F561A6D8FDCAEA
237 EventPage.db.zip 1936 ADE16789818072B60A61E583B4D916ED 9666D14CD54CC56EA81868BF38A45F68
238 EventPageMission.db.zip 9575 37CFE0EF4837FCF196F2FF71AD01EB09 7ECDF4D475A1BDE6042CC8B5383B06DF
239 EventPoint.db.zip 3305 59A6DFF9AFB6C1D2C30FF7DCDC0E5629 F5650D9D0998A592FCD9E9D5BDABB771
240 EventPointMission.db.zip 21608 4B95463D58A30C326AE2B808503F44B0 E9C9A859A69068CD5886698355BCE2F1
241 EventPointReward.db.zip 28517 28F721C05BE4C08EC5ADD6E984C3D053 1DA7655B28328EFC15595BC818FC8E80
242 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 16839308FC5658397CC3047BF3F7A38C
243 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 F64CFF0753683153A0649CB58922A3AB
244 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 AF0F7D4CF93F340291BC772562CDCE95
245 EventRoulette.db.zip 602 14C022AD96FC2226A8820F430AAD7399 36D9BA54681029193F34DEA2D588F319
246 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 E2DA81B29DF42C5719865B2D17226683
247 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 A8C375D187FE7105CA8DDE5F380FF21E
248 EventShop.db.zip 4287 65B857DBF183400898F7B3F19FE479B7 FFA6F22EE9A713EA166E19550147DA95
249 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 B1EC79DC22F1D40AD5ECE287C471E7A1
250 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 E3806DA4F98F9498C8B3A9162A7AFD42
251 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A B6206D7849CD1979905EFCD35E8900DB
252 EventTheme.db.zip 1211 EA5F50AB2B85B949766BBB470A8BC904 2DE072349CA7300A35BF7D4973541C9A
253 EventThemeSub.db.zip 5675 265F7C387BCE6FA0610C0C2B52E65033 CD86973EAC22919809D7FC42AC71CB2A
254 EventTrust.db.zip 2585 01514F1ECDFDBCA8CE998BE6A878C20C DBF5B99CED2F5D3156EA6C35D8901CBD
255 EventTrustLevel.db.zip 5994 35802439782491D00C13FB4294DDE62C BE5A8DBE14D026FA4BFF8EB876BFAFC5
256 EventTrustMission.db.zip 2532 A6B06798CAFAAE86265B84C1243D3CDF 924EBA2F0753559377D052F90CB447F0
257 FaPreset.db.zip 27736 2077852AD09AA38859375FCD42C268AA 61EB118BF733DBF8695280616F3A0382
258 Fate.db.zip 4842 9A0D12B23BAAFCF2EB99100067363A47 0CEB985459337317089B0108275C8605
259 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 98CD62F9F6752DBD0629AD91229304A9
260 FightGauge.db.zip 513 A7047E05F526152CB5EE71067B07381B FEA7B0751B870C8DC458ECB46675714C
261 FightGaugeGroup.db.zip 566 2679B604FC4329D9C85C0705CA9C7B9B F387587D582D69D28EFF3C1EAFDBDAB3
262 FilterGroup.db.zip 26422 EE41D8ECD57C5DCC95DC5FEFDD9657FC F9A31ECD3D74FD142E53E2B1579A04D3
263 FilterSegmentArtifact.db.zip 1675 D074B5FE536E717080700C1DF95B16BD 71AC371BBEEE1096CA59F708A65B882A
264 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 06AD05A18FEF1C24A00F5822B5F80EF5
265 GachaBannerGroup.db.zip 1281 38FDC1852C7373A99A412453D9B0DC34 69DB5B7826C100EF69E20A8364275905
266 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 8BCCCAFE762B9430F5BE9A443C207925
267 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 6A2ACFE4B8EE899AA0028C9F4D5B174A
268 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 1284E4152F742EDB0AC052D67832B350
269 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 79AAFB023AF908AA7999B0971738ADEB
270 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 178EA7C333A3965EF0B2737B61FEACA6
271 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 C183FCBA6A8D20D3FF846FC43863DB1A
272 GachaGoodsGroup.db.zip 29089 13804290D3131F9E4A38005EE6347224 EC449494738E0A875DCB81796BFFBD16
273 GachaMain.db.zip 8333 E1566DC5A5A023C32757388AC0287738 C755E84E11C5148646EA74D49F6191F1
274 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E B5439CD1322F0AA5A3185DC3323293F7
275 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 E084C3B6CAA473BE77EEE3494DCFE340
276 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 4E2CE4AFBB630E890EDA4953337938A3
277 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 1210E0377F61E969552967B23A0EF767
278 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 5810E00A7770784363C01854A1258842
279 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 BDE42D2C93D859D76498160CD8EA66B0
280 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 52524456A9AE07CB29BFE6BB445B8A41
281 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC A2FCC2168A5E9F117F52F7BA1FAE2A3C
282 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 21A1D83F404E8031EBC3E8C391F26BC6
283 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 251326F24059A2FE52A72FEF26ED283B
284 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 699CD53EFC551CDF7A9EFFD72506404C
285 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A F6C74C33F60A5AD2EDFA3C094FFE1A26
286 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B FF24DE16EF3F29A5802E21DEBAA4C61F
287 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 21648CF6D46E0FFDA325D6CE0FD33306
288 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 603FD0F0318B53A2D78EDB3ABE079FDB
289 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 413710C2DF6A7E1E27944BB7576992C2
290 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 1B64E40B85D4A2E6D1005AA9D2836B02
291 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 181F0B93C6D03A4AB05CCFB7A4C14E3E
292 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 34BDED730478DDBC38D87417EBEA3DEE
293 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 E19E523FE479F1E6AFA6979FEC7950BC
294 GuildBossInfo.db.zip 752 5DE9482E3EAFCB7E54A4B4BDBDF721A0 54D026582A8227FB6C58F89DB97C7A62
295 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 464BA9EDF6DA148A642CF25543E7CCE5
296 GuildBossSchedule.db.zip 1242 D950C48434D2E58C5AC9A3C450CD02E5 084BEC3AB5470227E642A8C01735A9F5
297 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 98C5D64D332FB331AE67DCEABC1BCDC9
298 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 B45EB67EDCFE50E7697F083A3653EC52
299 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 99981356B5390F2E8315E8E1E3DDEEE6
300 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 02EAA86E619A1EBE2D7D0A8952211E70
301 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 BA69F2617060FDF6A7B3977FBF9BA7F0
302 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 D74A760F2DBDCB21A3A4C5C12E18EDFC
303 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 636AA4DFDCAFBF40AF27897E737AF49B
304 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F E33ED19CDD5FA1CB887E301DC7ED7BE5
305 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 9CF20D8C7DFC71569F944A22E698235F
306 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 DB8A0ACDC3544294FE96D9E388A3B610
307 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 8CB60DBB8BEB687C9861A9691B5E8C53
308 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 14D29991F258534B36CAAC3FC396B0A9
309 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D B934D942A44C78582CF57C9C043904FA
310 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 BA2732D75FCB1588A2A88F1AEBE0AABC
311 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F AC42534291E4C9CDA3B04A2E580B5F86
312 HotTime.db.zip 5306 1C46FA5BED5A0788281689083721D9D8 B5AAD605E8E14F7146D25A8A86A4306B
313 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 6A1AD15FF69BDF744ACED9A929D2FE55
314 HunterExperienceBattle.db.zip 1345 74ABF03F20645D5D5F35169D4DF9A78D 5811BD56A6FC2B591E57B34575389D0E
315 HunterExperienceMain.db.zip 3341 1C59D69AABC2627DDDB4C0D177DA2159 69F5267EA5834C97654F19D5967CAED3
316 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 64B6F609A2CBEE313B14D87798BBACCA
317 HunterOriginSet.db.zip 2119 6C2068F06F6103F99B36F7F8D8C07111 926EC693789DDF462C8A8395529868AA
318 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 BADBE755D184164DF0C3567A63134EA0
319 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 4D13756D49753F0E8B8A36C58930CD34
320 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 A923248973D09F8E045B95BE3B54F9D9
321 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 CBAD3579CDE8493337562CB2964E3DF8
322 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF AD5EA4965E2D44E7DA42A4D4800DA4AC
323 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 60CE0382B4FF6F9886AB15C29776DB85
324 InstanceDungeon.db.zip 15318 E6C5F3EC7EA0361AB79EAF9A6630335E 0646193E9C1690FA5FDD3C4DCE22EF5E
325 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E DD3D1389BA27A9366583FC02D2FAB105
326 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 193E18640C77EAE5005BC6953D36E40C
327 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F D52D0292B843BB9973CBBE767CEFF3D0
328 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB F368457B86828FEB7CD60F1814589538
329 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 17F11C284E12F5DF9E48EA53D15C163A
330 It.db.zip 92550 5ED09DE5419595ACF1153AC6569A6A96 74F60E4E69E6E124A4EE94BF58B77AE9
331 ItArti.db.zip 35469 7B9FE7B07C7368DF70549AE6AA0EC578 A4F3295F15141C6BD919766D92538EF0
332 ItArtiDecomposition.db.zip 8805 246BF62A60478A13B72A861B587BDA78 7E2E125CDA1E8F512364CA284655B43E
333 ItArtiEnh.db.zip 183489 89789E49F502B18537928555C3189B81 8AA0A4BF2111439D690359C522E6D8EC
334 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 2F4E142889E350253B87BC8D88C35EED
335 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 2D279AE91F20FF18FC0120F9896AD9D2
336 ItArtiSet.db.zip 6158 2033B7038ACBB9B37F962559344ADE57 2061D2E10088B5D9575BD05CDB2286BF
337 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 CBD23283898169BB68FB267AFD9A8ED7
338 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 F64D315A0F19904972349E6CEF8142E4
339 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 23B53F524390B02E7B1F62F096F18421
340 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 C22DE0CCEED621A5164B8B387DF9C5CB
341 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF CBFEE71065C8057B6EFBC38703820008
342 ItemArtifactOptChange.db.zip 1484 73C82EEE98A22B8E0D94B26B62321DAD EA9E7E593B287306BBCE1A23C20CC393
343 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 F44F8AA7120BFB69E5D6DEEE93FCE950
344 ItemArtifactRecommend.db.zip 3048 EB2BBB5BA0A6AA6BE8AEB60B2679271C FB5D519838AC4AF69BD317F089961143
345 ItemArtifactReforge.db.zip 5114 E0BE262BF8E623C4703F022A655DFDFD 1AB09257624DDC789F1B329D59ACE547
346 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 FF18FF4AAD1508190B008432616528E3
347 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 6DDEC289CAA5537436BC9B2601C9994E
348 ItemBgm.db.zip 2631 0923EAB6EA511021727ABF24D4431693 23D77EC1BBA59D1BA796EAEEEAB03DF4
349 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 3E2A237951C0CB9CD8EB0700187EF566
350 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 EEFDB966082C1DC8641EE7CA9C1BE40D
351 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 20315265D14C405223F4CB8BE4E7EBD3
352 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 AA46A4F2DE9797E28E9E10838C48E5B9
353 ItemCore.db.zip 3697 58FA38280E9FD08CF845680CBCF19273 6E943F232160C73298067F232CDA85A8
354 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 D7E92532CBA1C8DA78573B7EE3A55045
355 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 AA9C9D677222C77053209244EDBFFDE1
356 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 8EC5C109D135FC4961A6E634A89042B6
357 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 959BE71AD534959E5A152C6821468B29
358 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 6DE4BB66AA45807D1A0B314183A9721E
359 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE D5AA975273397C0427FDAE22C8DE91AF
360 ItemCoreRecommend.db.zip 4265 960D4BB6E1ACBD9B42CC38B864EA076D 6B538FB9784ABA83DD63BCC8F7C78F52
361 ItemCraft.db.zip 8105 F36D2289A1FB04CE42A217FA0B94706C 51AC4A39D689C4C6F92EC7019F864873
362 ItemCraftArtifact.db.zip 1573 8526E4CE6BE67D60E3ABAE6FFDFA2CB1 D7F74A5EDDCB351DACC589F8FC51608C
363 ItemCraftRecipe.db.zip 5679 4B8B629CF92C86D7EF8C4452472A3B63 86B8D0FF4094FCB858FEBBD240FCC945
364 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 A0F8AFD11EB9E4E5911523AF3059D018
365 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 13164BBF46B89D829B52128B329B0842
366 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 7F8CA80199849C460999F9DC5493CF1B
367 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 83EF65F61AA8A405724ADA9748411C76
368 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 9C1A7C5F57CB6996C89F432BA34EF908
369 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 F18C231B69C0AF21A77C328C0B0DC74A
370 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 9A5B55738F0721B092098D70ECEB908C
371 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 3AA2EBAC5BBE1D831ED82491250CF57C
372 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 70A90BA9F01EE0A0848286D77844399D
373 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 88A98AB282696CDCB5C9013B7D82273D
374 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 C8AAFB4291CFF1957CEB7AD6B275DC5F
375 ItemProfile.db.zip 14259 8899E28D29F3EAE0DF920714084238B9 DC6761F5181A91FEEE8D290045C00F98
376 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 C9FC5FB50F6CE2EC33C122C9DC12CAE8
377 ItemSystemRelic.db.zip 1140 F7849046E9FE0756E7A00F8BA00844B3 E519EF11A1EC7C130C9D41673D82E8E2
378 ItemTimeLimit.db.zip 4449 4B5D057D3C801995C67D5BF0D75BDDF7 5245358BE00852091085B2EB12755BAE
379 ItemTitle.db.zip 6899 084E0715A533F03EC8C61752D1BE191A 142401347932C8719EC7B050858B111C
380 ItemType.db.zip 2601 24BF6AC985674139DED5A73EEAA8D8C4 CA5401CDCEB9C2238376F4F130340EC7
381 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 7FF0F6DACC97B3F9582830F71F2A470B
382 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 D436F627603EAAA76E615602D8D3EBA2
383 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 8758DF4B1723748973703C017B9492A7
384 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 096C87544E00BE46B9D514D094797F8D
385 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 42C2D50309E6EE46420E6E56B51FE17A
386 ItRelic.db.zip 11156 E1BD0415866A2A99C8D16B46598FC69D 4BCCA5A8EE3DBB4B33D5009DA79A3F62
387 ItRelicEvol.db.zip 31612 F3C4EAC3341AEB011DBCFD690F829139 609CBC60E37456A3B46C42430DE4E7A4
388 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 B7641CD2F3F4BFBED29659D886A77CD4
389 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 C7E2BA46647EEC220E824B781DE09338
390 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 07D7586C0AECD9E78C559AE76EF3D9CE
391 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B A1796D433D475D292D846CDC77883532
392 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 031944A443823D3BD3EF6B4F30B80E73
393 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 F1B3BFE5ED311AB5CD6FAC06A190A8AE
394 LibraryDungeonSeason.db.zip 937 ECD3554BB35535856227ED38329F861F BC9FD7981F34C223AAFB458F2AD03429
395 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 0ADD353D6645E73E78708E5BBDBFA9FE
396 LibraryDungeonStageInfo.db.zip 4268 CB3AFD4BF21CA0C2DF3236C77196C5DF C04FD62985F58F201D4638E637605F05
397 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 379152695964D9A634A719505FC35668
398 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 AE8F6208C895CFB29BF6D38B7FCAD11D
399 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 CAAC928A21776008D24DA41940907CB9
400 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 9FBCCF20C6EC7BABD28D2619046CF5E9
401 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 D24C1B47A7FE0FF8F08363C9DAB879EC
402 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 78400D1FB4BA588B2418B5FA802CB21E
403 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 2B35C55808A46A14825DDCDC146B5CC0
404 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 D3232795717F5EEB2397D5FB986148AE
405 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 416ADBBA66A247B08417E554754EE026
406 MainMenuManage.db.zip 10044 44A0042709DC63BE4084CFB7C0F08E92 DE99747C2E3580FF20FFDC46C5B958BD
407 MainMenuResourceGroup.db.zip 989 392D1C2888E6C536EA29D83061910143 E27BB8A74FBBF1E7A247B75A0BD3DCBA
408 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 0CE0255E39C205E1B68EDBE91AEE65B1
409 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF D1F494A0E06792298B3E6342AF5CDC9F
410 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 B1CE82136CA9C7FBFBA3255D78AC3C23
411 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 3095EC708209128AA88D10324586BAEF
412 MissionPointTotal.db.zip 9674 0C50F6F7F92E681CC51F8EC26A35CCBE 5DA4FE3DC961239D1CE0796CE2B52C4B
413 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A AE4484F29A90E8031D77C74CE61B0794
414 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD DB34622E663BFF4A688FF985FBD7E7AF
415 MissStory.db.zip 100856 36AC7EB32919C230233BAD695E87562E F7148ABF4344351E432AABCC4981E8E6
416 MissStoryChap.db.zip 25588 EE9E289641E062A00B0B8A85281D94D7 B181ECEAC765407B5911BA4F8DEB716E
417 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 6130943E1A19DF3B4256256FBF994F12
418 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 5A7FC2B504F7BDF9F0B29D8BAA1153B6
419 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B FBF7CFEEC169B84618A3B9890CE2A133
420 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 7E267FB3208F9C98F030567936563A90
421 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE FAEC381A3920645F97D30A3A725A4419
422 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 1B1C62CF7161BDC6AD4ED6B25CAD0D88
423 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 CF1D0A9BFE51D737AB827F3D51382BF7
424 MoveTarget.db.zip 45066 FD9955F6B757ED6A052F62320B2E410A 3F9A15482D03065DEA59F4F9B99A6BCB
425 MultiplePlaySet.db.zip 647 C713CBDD3F02D7B5856A0DD66EE8343E 5CA505A750496767AA989F4F935DFAE6
426 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 529FE101474F1B7D9418085199FEF9FB
427 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 126E90F87ACA413440BA91B688203428
428 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 46539AC54C9534183FF157D60340304A
429 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 C7A2B8D7CB4D0A07BF64448BE92337BE
