TableVer 1000000906
000 _TableAll.zip 67651048 F490A313200368F349A77C6AC10A6A44
213 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 0A7AE852F78A730B9072D7633077777E
214 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 6224B575E5A52F1044C38A5E3F7CE966
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 614947E8035A98A636DEA150C073B325
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 01629ACEF746501F2FCE883E4095833B
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 862CA87AFEF75E718C4D4C6C95E6201F
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 22FC7113F68D08B68D8994217A6FF948
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 4884748B0E0065DB2CF6503B0CAB78AF
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 AB755962E739DC27D2DD47182D9803C0
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 59F4F18BDE528BDA79306123A78DC4E7
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 57532C65F23DEF64806218CB354C0B2D
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D DD2BECED8AA8678014C1CB035BF039A0
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 D3D8FD9BBE1CFEF6359D9545B297F36C
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 475D38C88D99D1D072635F442377B5EF
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 7396AC5026A216556D5E9A66CADDAB0A
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 79C406ABF66D1651AC2205851AD2347E
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 485A659E62E5F4EC9A07704548D90706
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 959C9EC84B0646B27FE60F1366167715
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 3F52CE34811720E15305B6A2F1FD1867
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 CE26516555D6EC3BB43DB13DB2330443
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 926D0B8F928F2A1CA247BCCE1484DA08
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 2C30DC891BC135C7618793A6595B10DF
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 0081EAF4199DA066BE3A4E9A6B6434CF
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 6C26105C92CDD1B235C7C30F15AAD9E6
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE F902C2CE67ABC75578466DBD65AA6249
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 0F73C43BC1731F83208FBB0145CFFAB4
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD 99C12A6434419EE65D87DE5C6B25DABA
239 EventPage.db.zip 2016 4A3F25DECB358319EE272ECDE71CB4A1 B229D73A6EE9EAE5DF657789728EC840
240 EventPageMission.db.zip 10104 E1F794B4A37A8DB2540CAEE531E89D27 6633D9D6E54D71F7F5CB668C7A1C6E95
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 848EE7485D71880B3EEAFF1BCE16EF56
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 79B188ACE4D0BB7C11219A3D1E451829
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 2245E6314E0DEE4A7A9B855B86621A9A
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 083266BCD831026708D0450892F4D7D3
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 593FD526108F77FC6DEA4C2782BAE5FD
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 A7D06A48744AC5987C429790B3E99D3F
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 EEBAF9002A00F55EBD03439CD029D3A8
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 F7C16625F751FA59EA4A9BD6A935C468
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 50570D08BC8438CD3523EC60CBC22734
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 E2342F4FED6DA56164D461B2417C096B
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 205BF70407638CADC786ABA5555A2D53
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 4500F1C8D14A85484700AE288E5AECAD
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 2F7F06DB61C26891F750042469666BFF
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 1AE0D35D38657E2289879186B871D6A7
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 7E3C226BD2FE0033FE48493A41CAE14D
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E A161A766595748B64160CC243B4B6B05
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 0F02D1D48FC576F0912558192ACEF811
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 9EAABC06CFDF6E0FC43C537D71C21931
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 09306159480A4DA2FA2E39A85E1C7BD8
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C A26D7D8560AA1D84C782B6BC8A82B39A
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 9AD0CB13A80D226995BF6370AC8E1D0B
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 02A0A2E1D09C64D09291BE3C843C8872
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 6F27A0ACF9E75711275FBAB7E05C71AD
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 A0F73D1FE0152FDDF034FC29A1C96036
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 5EFDCBCB8C5CD836861FD8E80805E8DA
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 6C98D1FC8F8B614A25B49E476C34DAB5
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 CDC50F5A9D079473826D3A5AFCD5101E
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 1B09C940673AC909EE2FC9B8BEF9EE44
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD CE6564EF1C5EC8469E25AEEFC6753704
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 E3C32C8B8B64DC45904F656A37B989AD
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 365146859E82C74C1E67BD44AF68710C
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 891D6899908481BAEB296F9A9D9B9E19
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 9283D2C10318CAC89D0A36ECB903CE87
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B 461BB8413C0F4E46D91DA9714D7B8F5A
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 091654DDB76AB3E1B1C3C75A86EF0FE7
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 945710D9AC5E9D263BB0F2D0BD85C941
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 7088CE9FD803A606C88BAFDE60500C44
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 B369A02CA6CF8F31CFF358490856FE21
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B C6CBD1354000D4E7939740ED44033FCC
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 3BF37D01FB41066ACD61356AEB7F0FF3
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 79F8A08EC059D36FDFEE27C5EFD6E69E
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 A7EE173FF23E0A6137F3A4BBEEF395C0
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC F709BDFF1825DB019AEA3737B7B761C1
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 06595DDF771A0CA4BAA1228BF8721CA9
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 9E148DC6D91DD272EE316AD129061299
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 9CF36A9CA464225DEBF5A1398675854F
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A BD58C1E9581EB42B426F58BF75F9A2CF
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B BC4D0176C60EA3C4BCDEFE1455DE29BC
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 6DBEEAF4CB9B0F6B1C3E4EC082F38A89
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 3B3B133877342CD844147E553F4D54C6
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 96D631F385F6DB225423275C74CDA5B9
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 F3D6FB13E5A024188796966CFBF90F67
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 DCBBCDAC99ACAC2C245E118149568123
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 B6DEC4CF802E1E3EA7E445ECF97CBB4B
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 4705260E2CA699E3A396503D94A0D90D
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 D68C961B246AE84E58687F7F63BA60F3
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 76FC07AF79783D8BA0AB5490AF5577AE
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 7C78100682FFF8401575EE402B392239
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 129EA16E886E5A913108863443D0C566
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 F16455CEE4A9A34AA607C21D556F6670
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 85DDB5792C0B6729072587821CA7835A
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 6A01D1532EDEB99A58E5089A0A838021
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 16FD44A65BF6947B0AD2373C91007D7E
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 88A3F274FB2982A949A9E9AB65050B3C
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 AA360C6EE3B3CBE1B9F11C906247F074
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 1D6597F4A8E941FBC0B863E09F28C964
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 6DC048A2BA9F57CC46516BEC639D94D8
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 08A6AAA5DF15F2FE85E31FC544066983
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 D4E9CB32BB134A6BD7DE4B1AB3FE075D
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF B8AF97C2AFF8A450FCB9381CD1D23F84
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 04239CB8D07EC540CFD032C37562EED2
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 667A7B53E0BEF9AC236C74096AEA348B
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 04DBF50681D9C7146CC881FE102859D0
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C FCCF45AD7F9DAAED1CE34D2F92773EFB
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 88EFA352018CF4F4758A0971E637FA5F
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 50F5454A10C6D2E4FEA3A3C162B37431
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C 3ABC21BF90E37BD8B841BC90FEBF5A83
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 F551166242E16B7664E916C3011B41D7
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 154BEA3E16AFCC5B4FD3F7DFA30E4247
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 7C99E6A92B404F8A7C58340DB1CC724C
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 ACA592C8E5A0E6AB9AD38F53654BC553
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 7803EA1E34C50D05609CE7BC1D32C8A8
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 EB6064FFF00211A5C86A8F12A1CC18E8
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 46D72E387406A4292E80157A77C14DDA
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 5BD37DBD3C8DAD6E09F494B672A5C017
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD E955C45049CA2C701C51B9BDE2B97BD7
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 9453D19D3438B6EE30B164BA0066742A
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 F8766596BEDC3986D797EA90D680AB46
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 40816523B106FF41170D69F2C5ECC7D4
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 6EB25C35DEF337A7CCBC2BA919C8E1B4
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 A9507877B44CE3408E0B63A9C63AF972
332 It.db.zip 95621 44456A5DD1871A82F04B84BEA62BAA8D ACAB0F1409D507F67A15813AFA29B77E
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 DB46160818C565C3DB55BF3B9BEEC969
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 037877D6EEB2A4971AC0BF5395779F28
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC DEDAD8AB6F82004C760F064C3ABB871C
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 BDC3E02602BA87E873E3208AF92B2573
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 8FACD94B3F401D7DCAEF3F98C423BA94
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 5C6D54D6066CD3D7C8357F5C1BA85FA2
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 5F2884DB5CD33D8AEFE0BF2FB70F1FC9
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 480E83B50F1C976FE4528B9DC6854D81
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 24AF5A6000E59E045D9E9088DCDCE0DD
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 0E4640E3F8355363221544A828C7A06C
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 5ABF1A6D1622EF35B41C7B8ED017C55D
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 F4648B579659131843E90008FF0CC057
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 312AE180FBDB1AC995BC89166C0236B2
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 A2054B452B85869FBF8AF1711A33E2D7
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 9BF6B0FAFD898B50FE1DEEAD6B42C18A
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 3909381DC0D365F0A477DB24B3460060
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 DBF84CB2B297F2422435176CB693CE8C
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 08D7CC6F70FCC2148E1812AC8052A76D
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 81F5D07CBFBF60401027F3ADF75A0233
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 CAAFA38E81992DB1F416F107FBF8A422
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 5B49CEF65A054841F01C5B53B41A6ADE
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 1652C19EA544D8808D833C97CAFC06CB
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F 2E38FCF4E8DAC4385B48F486BFE8776B
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 EB77F19C6CA83D68AF2C705E9801C199
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 44F79BECF04E9390214FCEEF7EFE3E59
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 50EC8F99E451C47A010EB94DA3E29024
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 7D4D0A98D23C7D42EF9BD81225096462
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 D8036B51FED0D706DDD519B8A043E7C1
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 341443DF9F00F77963E45DDCA6D8CD92
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E 47D178114E5F96BCB84A28F45D6825DE
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C 81771014C7EA717E78521AC2D1EDA263
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA FE174A2598D07A86AB7AB389AC7A0528
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F 6F42F7B71DC299E7BDBC9DC962BCDB95
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 2B4602E6E89D0247638713D6267A52CE
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 D2F28C79DED879BC7C4737986C73FF1F
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 7B571485F61A17D2BC373E2517434E5F
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 7C1966DB8F52A655E1822850CC26CD42
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 1C78D8D291A971C0E1C55234544B18B3
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 1E6CB3313A8144BA153F72B38D0FE3F0
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 9E21B82FDAFCE24814DBA6A422732CB6
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 63E1200BD8BE0F4C022BD47A1A58987F
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 A19AD3358A4C9CA6405D27A245FDE1E5
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F DB38C81CC715F808E0F824F760FB263A
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 A0258C9970DD8AAA5B6601603713EE72
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB B2C4F3E0C880E94224266D968E607116
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 9F7E09C1EADF361CB05581CAADCEF435
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 CC203BAEC6B034F70117C3129C8D948A
380 ItemTimeLimit.db.zip 4544 0D5BADE3772B1E9EDFE45D2577D1E050 3C8CAD077110D84EC0A6A4723E2C2E7A
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 F3060FC775A30D6FB659856833CA1A03
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 B629A2338173386A956EFE4CD9790972
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 D15A081789FF9972EBFCCAE81EFD0498
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 6A02CC7E1227291DE9D7E1DD377ED5B0
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 80D333590FDBA605D547DD82A3AFAB9C
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 19CB74E9262B0E9D2737A8FE7AA17CD9
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 ADA952EADEC83F8AC66AA8CCEAEA8576
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 9BAAD53168CCA9F27AD9BAA7821554A1
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 FA6F85F4670F17733094E35509EFA6A3
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 8803F223D1CA412E85F4221D89E7EAE2
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 510276BFBA1A0710A627ACA5A81FEA24
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 DCF78E6639FFD9EAED748B5B9FFAC491
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 567C6CAA1825B5B1BC3937B92E1574E2
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 9989F0F3AD4FBDBCF62BADFBC426648E
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 58C345153D6F1EA65C7983FB3DF6907C
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 82E881A3E88F4743AE8F5B43C6CDD316
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 02A0AF7920F4A1BEC1F29D5324E8EFE0
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B AF35195671F153A7530A0DCAC76E4BA7
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 9ED7B5AA321D49762153AD9ADEB915FA
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 DB6FA6DB4860B893C5EB119A6380E755
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 B29CF529DB5AF8BBE655C11CBA71C869
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 2E950CCA290F6C2823286CB18071B091
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 BD197C8CB16902E6578DAD6AD80EEB42
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 6F0D47104362AB934E561DE05DA0FC8A
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 2570B2EF4C6C09022917BDE45E9D6072
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 2146B180064EC5143A132191B01B3242
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 1FA64E6606D0B169B45A903AC45D362F
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E F7FCF9D8D41D41D14E1F7522AC4F868F
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 C429262BDD0DA7E4957547F1D63FA492
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 8887D2966C18ADED5B7607BD35D1A048
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 3EEBF0C575678E40EE1BC4FB129EACD8
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 B9280908A42EBCDBF44FF941AC87127F
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 56E88F5ECDDA88B21C2E3E374AE977F4
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 117034279EEF3A7F1ABA16CF924BAD2B
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 3130F417CD1A87B595BEE8B855366509
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 99375D984AEFF99781EC103BF904B265
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 484CEBB8BC1CAE8A0E0F212F3A427742
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 65E0880635BEF41EFD7EBF6D4EA44D1B
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 986D7FC3FE7677163AC779AA59D2AC89
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 366DD565E1745C51229202AEC8F6E7C4
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 27445C5CE3FE210EFA5A0683908AF67D
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 36482E886837F87E10995E1092D3F9AF
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 6557B72CE375FC760632DBE0F2D093EB
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 6851C5A7257F23B1A685CBF3DF27EB4C
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 788300B5D5340A8524268A3EE5418F7C
426 MoveTarget.db.zip 45437 1F2E6B3A1C208C9A727CE603473BE9A0 00450E980F6011C26F2AAF7CDA3E2693
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE D05E127BBA91FF408D8A636BC75E5C89
