TableVer 1000000906
000 _TableAll.zip 67651870 437BEEB381BCB604F0778F267FE736EF
214 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 55CE5BBEEBE5CC50FD2AA5E62067522C
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 1F9B75F68182A08902E445D9610B75E7
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 2C6EC4E6E359D1CBADDF7920F72A2C3F
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 8F52E32BE421C337B596ED128041A948
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 18F3F6B5CB35E46E555255736A94C0E1
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 41B9CFEA8F220A9D430DB18F17683DAA
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 F8592C4E11C90EDD143CE5C6201B51D8
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 7DE9DA94CACA75D0487BC447D2F72035
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F F013A7460913595FB50AF14126FBF651
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 6B649924DC0BAF41A0384D0F21766C90
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 CD2196E29D924B9D7386FB307FAC1822
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 8E9E06F0FA58CA50636039DA43E7121D
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 59D93236F4B30E96FD9A85528FC7D40F
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 28AEE0C49A1AF6E38D7709F624E9E062
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 330986F703854FA1CD68E6E248D84046
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 CCC9BDA2A1C19185C7021941902FF8F8
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 2B30404E6BC18397E9F8842A12BFE3BA
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 D081B381DC9DF9CA888AABBE4ADFF5E0
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 384372614B4316FF3C88B72E14343C69
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 5900036E0CEBA08988CC3AD47E299152
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D F5AB4C65BBC6BE087D1FD47AC1200CFC
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 27917F87F77C74583D35B6B8B5DA00DB
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 49AE084006EAA24B7DFFF4A5901C6F9F
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D B7747A768442E220E6247EA5B3BA2DA9
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD 2702BEE02335B2FF3F75B8711E73654F
239 EventPage.db.zip 2016 4A3F25DECB358319EE272ECDE71CB4A1 3C60422B227BD6C731795D5EE32442CA
240 EventPageMission.db.zip 10104 E1F794B4A37A8DB2540CAEE531E89D27 4B2B3993FA137609ABFED0C369259C48
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 08C3F2533DC76AA480A1CC7D5C48BBDF
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 114BF1747EAAD3AFFB5E0A92B61C02B2
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 3E9F01675AA0EDE434DF2AE6322D914D
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F A91A91FD07AD79A78AA709A77BA6B65D
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 5170CB94E93319D146A9E9D4BCE779F8
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 84D9D9A17863A032A47C423A20D3571B
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 2057D1F18C1437AA66C18612FBDC1433
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 7694786FAB858EA87FAC18CE3746703D
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 ECDCC7D819B1169FE8A8D4F1B4F224AB
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 6A7B38733A1B4CBCB82A9EBFFE6B033A
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 433FD8435EEF88D45B189B13C52BB75D
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 2C796DE63FEFD50FE957E62CE106E963
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 8F5A31FFD06914D30B9E9D063BD45CE7
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 631B575F15D999FB54173C9F64897293
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 8F6EFCC726363C7F81655AF00EC4CC56
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 954079A79FB5C446BBD318CDDE8FC32D
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 D70F4023998A80903D4220E7DAF9C495
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 03EA2D51010E7DB0B30CAE85A368019E
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 EC08B99ECE26DCAA9612CEE150B9CA10
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C E0022FCE6A7523C7B138F68AAC47EB7A
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 631305B67483F0E39DC571F6396C4C58
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 F917B37CCFDE9C3B0E139B3DD81DACF6
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 C4D48BC4817901F24CDDB5A5A5FAC348
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 7FE66A8FE360772D6B520989EF9951AC
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B DE9BD2B33A2C152D40D0DFD2BD113D81
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 4AFF44D7737B17C6FC729B5069AB9B24
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 3DA781A1921E98A00CE6E60F5995491C
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 50E3D1F99F8236D5EB5046F4E3097124
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 179B6E9A7642786DC844772E74839529
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 E287114033F15AB1BB2E04E4FDABEA99
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 60B28EACE04B20E6A4DB893346DE7CD1
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 CB765B42B07D55221709458ACAEA0B54
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 876B0B68F8AB0866D3D4CAD7516E3124
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B A99C02454E3461689C7E90A6DBD4EDA6
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 F65D62FE03804E3B0745945276679236
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 2FA04102623EA1B7C6DB59EEE0B88C1C
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 F231AF800AE56E3FA0E4CB9D9DFB911A
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 68150AD09AA8863228821AA902FD161F
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B EED995359BC26614BAEDEB12C836F9E6
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF FD5A776A5ABF92F757466CFA0F035D00
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 76EE6AAEE92571EB2EBB66D6B742BE65
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 FC6110D18D4B5A639308CB250AE7E02B
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 5893FFDDA8251C5BFA365B3F71F3A7B3
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 44C53E9DD2B4420B31A185CA82FAE3A4
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 943023DA2B2BFE0B227F65B5F8C9D0A7
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 778DBC8BEA845F9DE2429F41776DD429
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 1065D75BCD69D18524D8051D276E2847
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 5F2C10427876A3642CD5810801981ADC
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 B67FC763F625588F50F669EA75C4D501
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 D8AF4F7F66EF806E76418E7D0527A926
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 CA3E95F316C5FBB1D50911AE08ADA7E2
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 BCB56397E25D678E2F6A668670C555C0
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 7E2C44074A73CC23C1A1F04C1D2072E5
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 B163F5833387876E801BD0FDD61B428E
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 80D1FCE72EA0114EE735225B88864F52
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 85C45FE947A7838AFCEE8FA4C57C86E2
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 70E4527ED63BADA0B817DA78DC771CF6
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 20C75941F48D1055D6549A43B45A1880
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB B3E5D74AFAAE6E5AC5843EAD43AF6392
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 5D06ADB612804E430748560642E4F05F
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 6B1AEC1018859125E3836DB6A339E91D
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 89AF3C96C0AE6CD989910AF851BCB530
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 51748579844585EDDD09F52CE5BB1EE7
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 8003F8E4AE675937CCFA7908D5DC50DA
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 F21904B4CF5F69007264B1C60B33F655
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F ADCB7A855EB65B640A63D37E8AB0463E
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B AB7D26388E4B8FE0F37562BF22DE2259
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 C50B89E4BCF5AE330C71DF1E514DA185
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 6A47F09AD003BA159A3DE71986E4FBDC
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 01C5580BB8870623ACFC9C5D4B12D049
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 1248A3FA68EDE98C9815E59CBC86E521
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 A1603CE86732001BECA701B3E64A10B8
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F A1724B56D9F6C0EEAD0520EFE5CE88D4
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C 54779EB2416F689324B93A634401FA54
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E F49B0878EC008190474C19A9FEFBD83D
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 D64FF96AE443BC7F91032DFF019A0931
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C 4AF493D918C3C91CCB0B5AA7E33B6FDE
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 3002D9E6C9B9D6BC136F8BA0CCF41D6B
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 E4F9BDAB2A30539BD47C0AA9EBC84E56
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 E1F0C7458EC4B2929F132FDA77D17861
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 C2D28F8EC98545CB787EA2E9CBE9BFE2
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 6F2F0FC144879DE538B286BB9319B855
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 7D0B27F4B2C88F6ADFA74EBE4DDA24CF
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 9A49C125193A75BDC343B68F496DCAA8
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 9C0465B510C0B6B7F43FD77107A9019E
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD 9E9D553AB68E68DC28819D6B03BBF865
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E E774E20F4C879934020786B3ECD5CEDC
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 E30E2F21D3B392E04F8E1405E54DAB04
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 610FC518269A0EFA7523E847B256DB96
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB DEEF71606C7D1709A695634A522A6AD4
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 E8E2EF8224FD1ABDC7E73D64D094B7C4
332 It.db.zip 95621 44456A5DD1871A82F04B84BEA62BAA8D F1D0900E10B9D52DC7CF17FEEE5CFA1F
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 02FFEA21EFE163E342D9B4B96925517B
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 622F5F48258D939E5FF8E66CEA3E1F49
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 1BA0FD54329209E70A6C326ACA6729AE
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 F29F0A44D8219C7AE24658BB8AB186EA
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 1F0B54D44BD6CE0E3EA4897255779FE7
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 1ED4A6A3581945E880313516A0CB1982
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 1E0132F36E7CA60FD9A0E0F022E67C3B
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 1141830E836903B6BB12A29C13E6A56F
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F E8A417D6D2CEAEE4CC1AAFB4F4A50AD6
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 4E45612AB8B08A046E2E14BDAB0840C3
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF E983469F2B426496A905DF2BCDFACA42
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 ECACF355A2934D583FFAB6D6049CA9CD
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 C6653FB6DD83A8F18509B7C60CC4FE10
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 CE7D31345DBA2672352CF9328B75D947
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B BD26C98F37DDEA6B74035316B79AF303
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 C7792F5B2BC5279D0009277765510532
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 612318995AB421DB1BDFE6879AAFF115
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 7117931D2742868558A919704209B6C8
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 1051642E01286168D4923468E880D254
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 BC24321354E0C28110E13DAF915226A2
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 921B2D3065E536E890D1C5ADAE4B84ED
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 C4A950DA944C5AC4B47968A3FA00BCF1
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F 6D05D11FFD35BBB257B9767D3E1FEF6F
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 8F89A61421FA479AD3D07F9C3E9ED237
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 656B315FF2B3F1B0E6B13C7EA9FB8948
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 B219234D021C7A8B19A506C4264E0B89
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 D05CE738BED87BC44CF4FA48472D5BAF
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 04AAA63E19EF90FB11F503A1553CB5EB
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 0C6034BD4346C9F53C70FC2151CE0D3B
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E 1E8C97228EFE5F1E361513D5343DCE91
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C AA7996B4AF36E1E76B600E9B78CCE776
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA BF30073104E0E53B06E019C9841CE60B
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F 600CB3299A77218EBF8A4E0470A0DED6
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 5E931363597A0F1EA2870598DCCF5F79
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 E878BFFB73D1E913FC6618B110A746A7
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 E5EB39ECD7137BAB1B96E5139D512DB7
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 CB1692D3D54747441D271C91EE436C9D
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 205B8BCBF831C6F9FA69E4E34111AA8F
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 147A77F94B7E1BC1C5245C389DA46033
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 38B3A1F5A4D9F3401EFDF05B24DDBE65
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 CAC82C4ED31D34F0740FC2F57E07948C
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 BF5C435DF52BC30395FB126FA0AC677A
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 73486DFF570E4A2CB31954A18E121548
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 D576DF369EAFDF70758EBE861863E2FF
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB 004BA8C8A025289786A220DC72892F19
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 83C7B347F9F75691CC5E8CCE159DDE1C
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 7C2EB5EA537BF7923E0FB34B4E69D196
380 ItemTimeLimit.db.zip 4544 0D5BADE3772B1E9EDFE45D2577D1E050 43CD449C7FF9C1E83B281E2E56C91C4D
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 9F4469A0332317048E5F3D4C323B158E
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 F175F2D7793541228EECEB33D5DF7F8E
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 799D6AF77E9F8B2C7BB4AF8C537CD4CD
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 093932569F4E385119C0855CD6E51DCA
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 C55B3FE8AFB0CB8D0D923AD9B57D6AAE
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 47142798CA5F5CFA04C4B04FFB61B8B0
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 5B5BB3A66700E1E89C8CAB5A30D6780A
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 3E22843C6745B8184EA287033415C210
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 03C1F5CEC4FE67174AB176B698313D1F
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 EFE6EBEC653448F45233EBCDABEC3A16
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 CEC670011F0BF8EBB714304D59B19B6D
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 72A84A88014EF7BCF40D470EBE034B02
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 547541A650609E455D59F01F3EFF24F8
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E E07E74D4B35D3E0C2DDD70375FEABDF2
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 4605878D09BE4A1F978BBE1D6373F3D6
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 379FB912089DA961CA20A061D94CDCAD
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 265EE944B8B999BFB4294DD49E3F515B
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B 228A1655FCE114EB8E38E31E37314791
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 C12A97D4526DC61A3C004B7B199F34DA
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 A832110B94EA4B27F4BC416BDAF1353F
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 5750CFE9B8488BEA936180B34FEC97EE
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C FE22FA1B7D662966655E3FDDE78E0E29
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 00D3648D83A0A95887693C4A3BD63216
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF C9395E5D4D68E2B3D476CCCEB6A766DB
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB E232E91BC3598F7C28EBF1AA951C8D35
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 1E25EF8B50F17332FA541419174344CE
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E C34369D4A58E08CFD6DCEBEBF4F48534
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E 15FE2A4B5589214E98F1E70830D186E6
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 28C2794D07AF2C9DD2EC0D44DCE4C6EA
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 C4A7AC1CDCD78B2A23629E5E47F29AF5
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 14EEB087E3284051D73C6C42A9A9F480
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 A072C968447747F74F0EB35F24830CDF
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 4265178D86DCDAE6DD4FA78605D6CBC0
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 3B7EC90309767C9DF53B2DE86976A403
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A EB40A4291B7A847301B29DB633112E98
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD E122D5E9A58CEA9825897A93AF17D58F
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 1B245D4E723F9C3CD17938C55AA2F36A
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 0FFE1F9BA031F37837367D8BDF4B0EF8
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 201107D1C8D9C4F4C35312B9FF2FE3A0
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 A9CC2045EC4E29FA6F4595539C4E4B35
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 8B6D5BC6CD819C3F18C701EE0C842A17
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 1F748104049F5C4C28FBE99731A3E062
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 9F7676841FD2962C6D2E940D099CF37B
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 D75A35B997C1E55CBAB0258700079715
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 EB98396AC122D6FDBDBD44A215B8CF41
426 MoveTarget.db.zip 45437 1F2E6B3A1C208C9A727CE603473BE9A0 E54FCAB95441A9FA513E1EFE8B9BA3F8
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE CC1D32A458022A965E40319469C2EEFE
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 7A4D0274461FECEBD47A25A283FEE6ED
