TableVer 1000000905
000 _TableAll.zip 66654320 660ECD7B7058CFA5E003AB58C3D4538A
214 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 D8B243A86B568414A5731B1D4BD2E745
215 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 CD4E53D84975510914E3887FF3810519
216 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 17741B8E81A22D5BD99A1696B18438A9
217 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 FCBA99F67EC42A106EEA03250F7F6ACF
218 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 40BB1603C19203782764F53F011A7C86
219 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C DF9713B108F7D4F327B9D0901691295F
220 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 6D856D232450033FC2A9B853AC1E8655
221 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D D9672A5163EB31FC7628C1949BB83EEB
222 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 DD20122B48A985008DEF5DADCB5B8480
223 EventMiniDungeon.db.zip 2358 0C491DACC6323A52735EE7CC15682B76 C42FC33D95690E148A9CD9B2F3AA7519
224 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 6A3A78043DDC73849D43746E27689E98
225 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 136A186943B2538C9F8227530F4DC4B2
226 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 A7845B563DEDF9038D50EC747396412A
227 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 528B408369BC8CE1FA5A92840D6E743A
228 EventMiniLeftRight.db.zip 1178 DC0D174971D8A89808FEDE610638F24C 0DD8B78219064BE165319FACE6178B1C
229 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 F1DFFB0B2D9BC1010E50E9D4380EAAA6
230 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 8B95231E18F141AC40D1C25F132D1FBD
231 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 8E3093AF224E314308E40ADDCA87CE7A
232 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D FDF673B84C59DC2DCE5CFE58420C3714
233 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB CF763C87BA8A55588C4B9113B83DF908
234 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 72165D2FC5B7078DEFEA497491637037
235 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 6C9D2D7F11D92A073B24E5353F0C70AB
236 EventNotice.db.zip 3591 31F49E0B635BB439B20113FA0E97F8CE A97ADA83F430F742EE906B9116A4823B
237 EventPage.db.zip 1936 ADE16789818072B60A61E583B4D916ED 7CA5E4C4F64BC8F588FD9E3A7A57E618
238 EventPageMission.db.zip 9575 37CFE0EF4837FCF196F2FF71AD01EB09 DA1153B3A25A8760188C43499FC4909D
239 EventPoint.db.zip 3305 59A6DFF9AFB6C1D2C30FF7DCDC0E5629 7C390E551802B46E4B2965A545926608
240 EventPointMission.db.zip 21608 4B95463D58A30C326AE2B808503F44B0 D641E9D0866369B68F338411CE4AD6F4
241 EventPointReward.db.zip 28517 28F721C05BE4C08EC5ADD6E984C3D053 49E9652F2B77895675B67C4140C62649
242 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 0B4C796FC3CC126A9ABC10CE63C37779
243 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 66D5D06B6CB013CFDCD1D96D90A28ED3
244 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 160504EAA66A9ABAED341E08BCE06EE7
245 EventRoulette.db.zip 602 14C022AD96FC2226A8820F430AAD7399 5A98308B987395453E73DF6CEB02D9D7
246 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 470C9F482909FD2D557E265CBE0006AF
247 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 CF1EFA90BE0712D7B40672BA4055318E
248 EventShop.db.zip 4287 65B857DBF183400898F7B3F19FE479B7 86E2FADFEE837AC4AA634089A6D62624
249 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 B63936DA09A57D1D01810DD3A1F88154
250 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 AE73A68B292421CCE80DEB2AA6589123
251 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 1C306C0A87E4DBE188ED5313A8E1DDB0
252 EventTheme.db.zip 1211 EA5F50AB2B85B949766BBB470A8BC904 9DD8490A683FBBE39A89D30B9DC4BAFB
253 EventThemeSub.db.zip 5675 265F7C387BCE6FA0610C0C2B52E65033 AA911500D46D6226A32F8B86E91B9B14
254 EventTrust.db.zip 2585 01514F1ECDFDBCA8CE998BE6A878C20C 57E28BC461F14FF7B3B4242481C8227D
255 EventTrustLevel.db.zip 5994 35802439782491D00C13FB4294DDE62C 01513F5D5C36D8391838FBB669C88DEB
256 EventTrustMission.db.zip 2532 A6B06798CAFAAE86265B84C1243D3CDF B0CE347C139AA8004F95966CED507FA7
257 FaPreset.db.zip 27736 2077852AD09AA38859375FCD42C268AA 03E75EC9C53CB9117B4DC7386EC4E0EA
258 Fate.db.zip 4842 9A0D12B23BAAFCF2EB99100067363A47 04A3E5C0FC9C55B16DAD2D336B52A792
259 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 B23565B23D99520BC594B23A7F7D06B7
260 FightGauge.db.zip 513 A7047E05F526152CB5EE71067B07381B 39E66F4063FE197315673DE5A57788C0
261 FightGaugeGroup.db.zip 566 2679B604FC4329D9C85C0705CA9C7B9B A103D9E8BD1716E40018C438E487D57A
262 FilterGroup.db.zip 26422 EE41D8ECD57C5DCC95DC5FEFDD9657FC EBB1B8B8CD439693657F1DFA02450DBA
263 FilterSegmentArtifact.db.zip 1675 D074B5FE536E717080700C1DF95B16BD 55239F3550F999E422BB8683C31ADB26
264 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD D5C89B713844C85B90908E125584C1F4
265 GachaBannerGroup.db.zip 1281 38FDC1852C7373A99A412453D9B0DC34 2C6CE3238193E9E5C23F0B9F334714B1
266 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 1A9F8BF7C0CAE71D4D3ADDFE1EC355BA
267 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 8F3246629FF7BE30F70A40C993F99E5F
268 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 4BD3A0C5034E134763C2319871649594
269 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 1130CC69D30EFCC7C9F3DCC9CD99A13B
270 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 EC0EE2F03C72C4020F038E10CF14A99F
271 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 AF7E92F30C836E0465463870B501FF1B
272 GachaGoodsGroup.db.zip 29089 13804290D3131F9E4A38005EE6347224 B9169C8E3CC60FDF083D4EB73B270B5E
273 GachaMain.db.zip 8333 E1566DC5A5A023C32757388AC0287738 F73CFA0AF0F5466FE35E2A1C0052E1C4
274 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 4D1F93A878935EE5218A517843A92C94
275 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 99E8C7B94477EA346C88EF07D41F4EBE
276 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 A76412DF4563420268FA9656529509D4
277 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B C06A3DA0D8013759DC8EB7A34C9FFE33
278 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 0904AAC2033C3B56CE2CA2DBE3210BBB
279 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 0C83088AF3B066012B2360DB45D3A6C5
280 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 EE2319C721D7C2578D11C59A0F457D7D
281 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 594F05AAC4F100B72AC5C9D6DAE63CE5
282 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 87363C98A1DF01B7166D63655C3FC70F
283 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 46C1FEE9EEEE96F41EA4A91020E6F6E8
284 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 61DCFC22359DC9F94E46F16D19F5FC05
285 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 11745E7FF5A5D37E069CD2741DA0EC41
286 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B F4A9743FBF680FB325CE7288A5E4B817
287 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 FA426733F8AADF80C9D0772282A98842
288 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 55FFE4D553AC1EEE1D9207959FA551CB
289 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 2995F18A96148AB005CE1EBA7ED16973
290 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 D9DB0B42D9C3C03AED891A67115354D5
291 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 521B1900A81D3FFB1C03EF72B31200F0
292 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 984DAF9AF4645522C283B202EC74C0DA
293 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 8B5992990B15B546FCECC51AF1B465EA
294 GuildBossInfo.db.zip 752 5DE9482E3EAFCB7E54A4B4BDBDF721A0 1AF252BC59417E1478EEE0DD29FCD318
295 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 B1CA6EE2CE3E80D073F22508C51A26D7
296 GuildBossSchedule.db.zip 1242 D950C48434D2E58C5AC9A3C450CD02E5 BF41AD54981A1ABECF184C0DDB5C201B
297 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 167F7904C8C3D0E1FEAD7C92F417A6AD
298 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 10D52D9A4AD1B1B938AD560584674338
299 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 ED059229B86366AE9C4D5FB42B6DD6C2
300 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 276827F270CA462C217D58BF3EE4FED0
301 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 9894521847DD2B94562826099BEF09D9
302 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 CE888F2343164A5702B1809390AEA979
303 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 C99EDDA7E05CCDA83D8B4200E9AB11B9
304 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 8CA74798A150EDEEBA9C6D2393C24B6C
305 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 67FD70020A13B7AD3F7898BE1383239B
306 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 B024C1C12AF19C38E798498BFA351CF3
307 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 803E5675CB1543D35D964347FA1A4B39
308 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 179DBF9C829F002D09217BD89C0D0091
309 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D BEE47D5A707925D7656902F02742934E
310 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 5A3C53A504CBF8D321CFD96526DC3A8A
311 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 2F0C84CF446B08F1AF6E726718B92BE9
312 HotTime.db.zip 5306 1C46FA5BED5A0788281689083721D9D8 C3A74134DE056419E726434D91FAE5B2
313 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E DEED25FA8AE4FC04C9667356147469AD
314 HunterExperienceBattle.db.zip 1345 74ABF03F20645D5D5F35169D4DF9A78D 4FD97B9955140564B24C27165125285A
315 HunterExperienceMain.db.zip 3341 1C59D69AABC2627DDDB4C0D177DA2159 72029F6492EE3AFADAF8B467573C5E5E
316 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 0CCB38FA7C6B2E33E45E1A7C6FB67A2D
317 HunterOriginSet.db.zip 2119 6C2068F06F6103F99B36F7F8D8C07111 C890FEC815E3192E2A2336DB958E7E14
318 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 16DF4A94DD6B547B3DDDE799031987F6
319 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 03BA9C83334EA7B40A45DF25BD4E363A
320 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 EBEFD00548FADBE3F4F4D18861766C55
321 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 AE3192EE4856FF7D3AEADF3D78346DAC
322 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 55971B469C039CDE5959402F31EAF49A
323 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 78BEBE1ED830136852B0ACCB5DD8AB60
324 InstanceDungeon.db.zip 15318 E6C5F3EC7EA0361AB79EAF9A6630335E 51A0B68D74F484B6654B8746436EE7BC
325 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 40C756753FDFAEB9702C30EB400559E8
326 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 6214B8738715008DFC23945CA0B469DF
327 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F D0B98008014BE9A7E710648801D87D67
328 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB ED350065B01B20221048EAA5F89D0BFD
329 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 63C87ECB6E2099431CA8684A49909D5F
330 It.db.zip 92550 5ED09DE5419595ACF1153AC6569A6A96 6F32C633D48BD00ACCD355F2DE59DBEE
331 ItArti.db.zip 35469 7B9FE7B07C7368DF70549AE6AA0EC578 BB0004041FC93C010DCCC63D146A072E
332 ItArtiDecomposition.db.zip 8805 246BF62A60478A13B72A861B587BDA78 02F3818FF7EC6994FA002EBCF0DDD91A
333 ItArtiEnh.db.zip 183489 89789E49F502B18537928555C3189B81 58418EDF99A5C16549E9FD1DEB9EE428
334 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 D02FA5B6C2B35C8E68418A3C8E108D15
335 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 36EFCB43AD09CC2F9FBB9AAFE9532D4C
336 ItArtiSet.db.zip 6158 2033B7038ACBB9B37F962559344ADE57 CD0169AE7D4845F9DD44722215C4BB22
337 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 9875332C73B795C7BE55C98B7C0C0080
338 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 9D8693814EDD3A6C2189E5D5D41F2F24
339 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 060CC8384BAE01682CE44CF17762056F
340 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 F986A7D4D5D6F0A22728AD84D8E6FF31
341 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF B165E676CA891D5BB379C6826BFF72FB
342 ItemArtifactOptChange.db.zip 1484 73C82EEE98A22B8E0D94B26B62321DAD 8FB254D663D04450BBB9BF72DA0685E1
343 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 18FEA5C934AAE4AD2D01ED37C5647E7B
344 ItemArtifactRecommend.db.zip 3048 EB2BBB5BA0A6AA6BE8AEB60B2679271C 126C0B78454221DB824A9006CB83CEF5
345 ItemArtifactReforge.db.zip 5114 E0BE262BF8E623C4703F022A655DFDFD FBBB3661FB19FB193CF0980D14999F3A
346 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 9368741CCB5A376A1BEEF77B538B562A
347 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 1D68ED9A9220000194728187F1B14B23
348 ItemBgm.db.zip 2631 0923EAB6EA511021727ABF24D4431693 6FF0C4D97DC57F4D12C687C3F6C013B4
349 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 1B95E08A2A97074C2D6C28C8369F0914
350 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 E955743E0AAEEF5FCCDCB2C1FC9D74F2
351 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B C545BE07394BDAB6336895564D3BCE94
352 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 6BB59EED07767341B2E8230ED80B0B0F
353 ItemCore.db.zip 3697 58FA38280E9FD08CF845680CBCF19273 4F9BB9F2D6317D088470CD7DB6EC86F8
354 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 B16F614DE791DC6ED7FB623383BE9913
355 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 98EE10C63D912CBB0DE99E89D18B06BA
356 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 8BFAD6D104407FD9F598CF583A4D1A56
357 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 CFA62C83068A56CF8AB7E98EBAE094A4
358 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 C8C26E654107F353D4DC27AC82BDCB15
359 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 86A309900C7BCFA7E01CF37979CB18FD
360 ItemCoreRecommend.db.zip 4265 960D4BB6E1ACBD9B42CC38B864EA076D 8B8DC6979FB1E3EF0091ADE918966C1E
361 ItemCraft.db.zip 8105 F36D2289A1FB04CE42A217FA0B94706C 00A9903D11CFF4543BE5579FE1C383E9
362 ItemCraftArtifact.db.zip 1573 8526E4CE6BE67D60E3ABAE6FFDFA2CB1 87A65C8342B024122C2934744D0BF047
363 ItemCraftRecipe.db.zip 5679 4B8B629CF92C86D7EF8C4452472A3B63 11AC5DA593D01DDEEB1FC5C2A3FEC7D3
364 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 98E03B73C4082F4106F63F9C9B05A012
365 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 36766E014C97A119D87F47F54E082CEB
366 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 BA5BC5F538BA0ADE745592EF8D08FE3E
367 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 464E101C2EEB93CFE8ECD85C5245FB20
368 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 18ABE2022C48EBE298D5F891B3351730
369 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 9ECD903322B29D5A7D11E0694F3834BA
370 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 150306D12C689C72FA0D16CEBC5874CA
371 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 40906175A0A51F19926E5AAE5F9237A2
372 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 A9F2330ECD50040FC3CDDAE0554A6622
373 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 6AE67FD1501B5737384B17BB21DA47B4
374 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 8FB1C77993CB370852AE04AFDBC201D4
375 ItemProfile.db.zip 14259 8899E28D29F3EAE0DF920714084238B9 C1A72C554C6B3E264DB627BAA20EFFE6
376 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 1A33B1EE8C01E443BC72703A1675B4D2
377 ItemSystemRelic.db.zip 1140 F7849046E9FE0756E7A00F8BA00844B3 BA85D80C4C51356AE8511D8C08043C20
378 ItemTimeLimit.db.zip 4449 4B5D057D3C801995C67D5BF0D75BDDF7 C6F2BC76D0916B3D5CF5891BAFDD899C
379 ItemTitle.db.zip 6899 084E0715A533F03EC8C61752D1BE191A 622863E2A063CFD601DC911DA16BE8AA
380 ItemType.db.zip 2601 24BF6AC985674139DED5A73EEAA8D8C4 900A3455E83DB079F2C2D69113166AC6
381 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 62F8B9166419C40A667C10BC9455AF5B
382 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 6FD761BECE421C35F86DD90FD7F994E4
383 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 54180E829FA4F02408DE108C78D1D132
384 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 9299E95E00EC496F4ABCD3E0B7EC07A2
385 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 96A7F5ADE5EE5CA4903B7FC7EBF3D38B
386 ItRelic.db.zip 11156 E1BD0415866A2A99C8D16B46598FC69D 984385A0E9EEE2FF4DD19E35EF2636D6
387 ItRelicEvol.db.zip 31612 F3C4EAC3341AEB011DBCFD690F829139 829146A724C24C96AC2A250592EBC3DB
388 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 CABD004795EFC316DC82EB9B64CFBACF
389 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 B7E52EAE9E32BBCCA4659CEBC1B0C8CD
390 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 ADA813DCC46EE8E742060C89463F39BC
391 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 2E4CF4BD19A4AF3785EAD1D20CCD4687
392 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E FF8ABE73461E411AD0535016F019B7AC
393 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 8BCE60784667482F2B73D3C8C2CA0CE6
394 LibraryDungeonSeason.db.zip 937 ECD3554BB35535856227ED38329F861F 3C4FB2AB5E77C0941977F397D81BC46D
395 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D D59D6FF69BDADDFB019898242852ED36
396 LibraryDungeonStageInfo.db.zip 4268 CB3AFD4BF21CA0C2DF3236C77196C5DF 457A73798BD3EAE1C603262D17F1511C
397 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 063ECB9644AE6D8E9972761140A79984
398 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 B92E609AAE667E1AFC76AC0951E0E6FD
399 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 D117627F38647C211820E59C1895CC03
400 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 5B96646F4D0ED736AC663CD38D58C1B3
401 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 B75439B67D2661EF1B5527E399E67C14
402 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF DCEFC09E1E144710882C85CA437C5922
403 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 2D1E7C43839B772E09C693B8AA52958A
404 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 4EBA833A19AD6EE99D65F1C383EA7E63
405 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 48784F16F261AC4D9078E450521F15DD
406 MainMenuManage.db.zip 10044 44A0042709DC63BE4084CFB7C0F08E92 6B7B4A089D3D84181C091117481B3F28
407 MainMenuResourceGroup.db.zip 989 392D1C2888E6C536EA29D83061910143 4D2B96E9BBD02ECD6C2F597148DA3E7F
408 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 F9C640A4CF1BD96E72DF07FBEAFCCD2A
409 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF E100F30B8E3FF04A2FC50F5051AA5829
410 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 ACFF8DF7B3DE1D3E015E2199CB8D333F
411 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 3F65DDB4D6CAEDDDD8B1DC6518CEE5CC
412 MissionPointTotal.db.zip 9674 0C50F6F7F92E681CC51F8EC26A35CCBE 41ACED88465A3B2F76D2E6A4FD6E32F6
413 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 0BD44D7A7B32D05B99EA5492C0501AEF
414 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 0570A562994378049ABF983DA2060F42
415 MissStory.db.zip 100856 36AC7EB32919C230233BAD695E87562E 462111576848DF9B1021E9E641F11895
416 MissStoryChap.db.zip 25588 EE9E289641E062A00B0B8A85281D94D7 F21E8DF7CCB94575EAB49C9C2C74E283
417 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 31DD764A0D35E3ED4402402260BB46CA
418 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 37F6A253BC74E66E26CDDDFDA601987D
419 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B DBB93098480A3489EDF170D3081A1E8E
420 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 67BD79ECA8E5C7032F103A6CB9DB9887
421 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 54BD56CD0B4EC4CD9EBA244108368E46
422 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 A5BA4CAFC065D6FD97D1F7A9EDA814DB
423 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 93002AD12F26F270CBBED6D3051CA050
424 MoveTarget.db.zip 45066 FD9955F6B757ED6A052F62320B2E410A 7E58B91280EFCC0681AB6B2C5468DAD5
425 MultiplePlaySet.db.zip 647 C713CBDD3F02D7B5856A0DD66EE8343E 4282D6701CCBAF28472B2200811C6B03
426 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C E5B1CA044D20126C10BA6EAA72B4747C
427 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA FAAA17DA15B5AF1F9F53AD9B73B97311
428 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 4E0C47B756ED80D92F341006AB9155CD
