TableVer 1000000911
000 _TableAll.zip 80759219 67ADDA021D4FA050A92380371BC6C9DE
211 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 08F6E445668CD713DFF9FAE3A7C60F7D
212 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 10A5B8B661227BDB7E6D805D0B49E13E
213 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F DBEFB0593506CF3D51A4BD05607D77A5
214 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 1C94D41849D2DD573AB53F31172BA027
215 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB C99D76F541598840EBF4BEA2683FB7E5
216 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 808CBA3051379EC40FB36A64FC339527
217 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 159972027021B2967548D38179AB1B52
218 EventDice.db.zip 933 B12176E3E255A5DA8430FDD5C5353DFB 66478B69291366EF477035D1A6989D08
219 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 32D4FEA21DDA651EA8DE74E540F4FCD3
220 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 3400836A81518F305483400943CE83FE
221 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 03DE66E5CA290C3A0246D69B14CBAF94
222 EventDiceReward.db.zip 25067 28A955B1FAC288EB34879EE43D316FC1 1E6F3D160BB62FA3F1778EB6E66F2AAA
223 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 ED54C93C268F7EBC85AF6A083E9AB5A7
224 EventGiveItemManage.db.zip 1220 CBA588D384EB72F68DD6F14BE1D82B53 079F564EE0C0F2096F022E861A44B689
225 EventHunterEvolve.db.zip 616 BB611E584FD98AE3F8B4BF6C7338BB42 AA5F2216E88D61985ADFC30719A4D624
226 EventHunterEvolveMileageReward.db.zip 4136 D904ACD308AB1AD38D3055202E58FD23 904DB339E563894999F6FAA198E1B6C9
227 EventHunterEvolveReward.db.zip 2014 77865249D0A869D34EB2DDF10D313F2F 0D5DC4EC788410849CACA15EEFDBDFEA
228 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD D425FC5CCA87FEF06A49FB113161D30C
229 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 26CE4E70DE465BBA2CEF33D6EE38AB22
230 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 0ED41E4268790F697A1A9328F83ECB74
231 EventLobby.db.zip 2002 283EC197F2E307EC60E82F695AB2E23E 5F73DD83BFE1A35E856DD50FBC0C7145
232 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 B12C837F1899856D15BCA80207EA9011
233 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 746FEA88391E21FB5DE3D18422C84980
234 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 2AB841744CC2266E1F3D7B1A8DAA2311
235 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 602AA03222DCC95BF733C418F04DEDC5
236 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D AEDB79C5626BB7013AB9C0DBAF770F71
237 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 C3B560036A4BA13E123F346BD466B65B
238 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 0ADC0A2C64016E246142EBC1FEA59304
239 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 7D0864F8E0DDC21C128DD99B0F15A3C9
240 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 1B61E5323B7CD2A0428516D3A579FE8C
241 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 143CBA58E4EDDF2E96371126B2369659
242 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 2EF68E6A93A9F2E4A863F6ED9DCC1B8D
243 EventMiniDungeon.db.zip 2818 38BA012369915CCCC57BC0E2B0C9F90E 9B3F3BF478709858F9F5785E73973AB3
244 EventMiniDungeonScore.db.zip 1930 636C4C1074FF6D57A6F4B16B251D3EEE CD94858DD64306C631C91DAAA3EFF9C9
245 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 342868D1C3BB5C12862920C5E19BAD9F
246 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 DFCBA628E6790DC049C28A1593339A6D
247 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 5DF3028AFAC7E326626970BD095F3C76
248 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 C7C8DBE79B76987F55EB63D4D206DE7E
249 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 0CFCEF94A8F96A04103DCFD65354A460
250 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A A504E20B1FC360C10E491F215E8B69FF
251 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 9D588672182D6F91ABC32B512BDA2476
252 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 1B87C2FE6BD66D4B4B706827EF344D12
253 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 2270806310FE32B69409C3F3B6A91696
254 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 636B560FD3496C737E36FDA8C32203AE
255 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 95ED5397E9732BA70B1DDE91C63A9BE2
256 EventNotice.db.zip 5011 5CD02AFC7F2CF3A0736C7685CBE59416 EED348B6AC5EAFD190B9C01E99DE0C66
257 EventPage.db.zip 2416 8856728EEE2873F6E8353517C922710E 4F205F1DA040041484EE1FEFE27DA7D5
258 EventPageMission.db.zip 12292 A833EF9C29919DF444F26F4B6D336FFC 465C1C877DDD64EF4F28116E14B98B83
259 EventPoint.db.zip 3596 A874D52A3B514B1D2326FB1DD1C00718 547B556D3B29F7569C61308EF1851E5C
260 EventPointMission.db.zip 22360 8F409F33566486D806C0262408C87845 9F9EC16D3D554F06813D58CA6ECEE2BA
261 EventPointReward.db.zip 30294 644AB3FB6EE6EF037ADC841F999F33E0 D33A20D36F96B2040A4F15A156496FA1
262 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 B61F7CEEB2D5BB88287687955C649F58
263 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 440563998437CD4C01C33D8C4CA63389
264 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE FD1E1E7C120B3C096F8EF49F655D7F9A
265 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 72DA0CA71329B0986D2F7343748A9165
266 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 5F30030EC0F6ECEFAA2B059DA9BF709D
267 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 9D8C74FA72AA9F8C2B883BFEDFF255F3
268 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 063FED02504513A5F5DAF93508A65AF4
269 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 17D0DFADDAB5E99A998F6CD3632D3676
270 EventShop.db.zip 4783 9486A37830F154001A1F818239839D87 1DCC8E55FE519FFDDA65C11D37F0961E
271 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 63AC5824D86D2A9BBB225BE9ACBF4E8D
272 EventSkinGachaPrice.db.zip 1035 E51BA4A9D8521DA1FC9B9AF28FB6D826 1DADC20545023453C32658A09A6E1F69
273 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 4348AA1B1FDBA8E0A2B0790266AA5441
274 EventTheme.db.zip 1419 D07A26EF5FB14535211F94ADBB4D031F 0B1940F3A9A4B74C9A39AE4122BD0A0C
275 EventThemeSub.db.zip 6767 3F654C106DEC5D2BE3BA216411D57B8B AACAABF528E31EFE0E4A1CC0F67B4BD7
276 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E B943B98D82C4D9D4E355AE8147AB00F7
277 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 C8D5CA873F687A83B1787E6D8F5AF5C3
278 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 6DD24C4185BD7E3AC5C72B47B3DF9DC7
279 FaPreset.db.zip 30686 9DB625D32D6205C5D9418933A350FFC3 620A719DF8F887711CDEFED1E7175C6E
280 Fate.db.zip 5194 2683502D97C09423BDA7E098CA98567F 85AEB2A51104E4C06027DB5702614CAB
281 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 029E5CD87B5A5FDA4E34C6DB069EF909
282 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A BB8873B96FC328DF75781F189DF0AD96
283 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 14695FE52089C845A07311BB75D86132
284 FilterGroup.db.zip 33728 1666F4B5276B4EFC2E55CFFE3978B9CD 43C4A8E7ADB28FE5626CFBC240872AC5
285 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B B05842534BD2DFBC41F1D642CC6C2950
286 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD BD03A4D6622B6957AD751A1573D9A160
287 GachaBannerGroup.db.zip 1577 C52339C0D8CCDDF7DDB757E5D07697E2 B065A66F2C51C3364691D51B7622A82C
288 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 ABE85781DDC5C7D0EF75C6BED8D2C97C
289 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 97B64459DAF3A23135EA7F0E2A5ACA6B
290 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 4B0167082C2745DDC3B11701FBF8AC79
291 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 04686ABAAD0BF0E7EB9F1FD002D8EA65
292 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 701D9ECA3A17BC9833C0D5C1A2907C62
293 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 A98738F0513F22B2856CBDD6DF4FE842
294 GachaGoodsGroup.db.zip 63567 4CFD9BEDEF6674658239D4BF959B23AA 0BA14546943B7C0F1D39AE3799EC7E8D
295 GachaMain.db.zip 9774 80CF2B2C549C8279C7045958C02A073B 7534715A79D16DF4FCB6E46EE5363646
296 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 1973BB60FE72CF4A47A27B795C8AF328
297 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 3527CAFFF499B0752ECC04E0EB466ADA
298 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 07CF6BACF9BED3A873B14442ABD59060
299 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D B6ABA8C057E3861C15084765EEEA7191
300 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 750E7C7149E7C7DBD5C6081EC2835078
301 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 FA991A2824D0EA4B456EFF7605793CD3
302 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 1251172B8492A4FF9658E4E7FFEC28E5
303 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 011001C838D6DF4FEB1633CFE0FB648E
304 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 429BC49B25B45965AF198B5FFEB6D2E3
305 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 071E3B2C72602D2FBB68AC0FB8DEC43E
306 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D C6C9172906C8919C3B831A0CFE9B2CFA
307 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 32BCDD46B97B339881EDD7F2001377A3
308 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 62FE0E0B5CA95A57ABFB0A3E4933147B
309 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 435C042D7BF7755DA1AB8DF7CA13F4F1
310 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 6E687979C85344A8EFCA87A8817487AA
311 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A AC4257209691C6714AE31292129AF9D0
312 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 5B3133E635CD63BEE0D5D16ECE5DC097
313 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 06CE577755854FD53EE497747F818F93
314 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 DF58BF11BB5D2BD7DD881F3DE6132DA4
315 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 A2DE5E29AE786040DC1FB39582491317
316 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 9824E4AEFD413174C8FDE05FB669DB0F
317 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 BC45A112895B45DC47E3AA80E4201EAF
318 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 11953D3DD5E3E15274580186A6754ABE
319 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 0384C9A6C77055ACED7C92D271317393
320 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 4973DA888F0ABAD19925A646D83F2314
321 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 39D5AD5A4996CA444A1663FCA8929469
322 GuildBossSchedule.db.zip 1592 4990A1A85F0A4342024AA18CE1ADCBEA 36234D4E7A133585D007FF47569DF548
323 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB CC5FBA7D4C9DA16A957E9F9FD1C5E97D
324 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 06471499978F944190D22BE5C9997375
325 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 0CCDC288F630FAD3B4D5C371B12B1A70
326 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 6C54C01C27C23FEC73FF7891D67839EC
327 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 93CA76B2FCB85D26CD43F52807DDF87F
328 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 DBD8F05E31E264599F87760EEDBA127D
329 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 684E3C6352BBFF46C03141DB7E44D161
330 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F EE4A405CC28FECC39545EB87672D1B00
331 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 71A00DCEB6B14CBFD71A411CAC135972
332 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 D03177C6430F20E00E70385BBF681FA2
333 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 47545F0F5A6F920360F1CAD0A368284C
334 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF DA97797CBA9231DE5162DCE6F37B2E6B
335 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D C1FD7FF136FC57D0B8CAA76741C58A0C
336 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 552EA14C6E5A512B0C521742CA219275
337 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 6707153AB44424615446650DA5CA95FA
338 HotTime.db.zip 5672 F403FD91545034E51AD3884BABA4B198 CCC68C1DD457D88975F0B3B35DAD706F
339 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 192E27C97899600643BC31DE0E702068
340 HunterExperienceBattle.db.zip 1645 4BA1AEAD8CDE39078084D0926D494AFD 3C490A5D8C4B7468F5462014FCAF23FD
341 HunterExperienceMain.db.zip 3743 AB821EB6E57BD5E863C6AAD50B5A6A42 8529EE81BD41428D2CB69752EFF25ACB
342 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 09AA681F8DD658ACF9C53C1F5F3D570E
343 HunterOriginSet.db.zip 2325 E3DB723F746C1CD1CB41A3C3D9859007 E27B8609E3BC9DC17651CF5E70B99FDC
344 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 C6F4C93D0E1F86A29C8343963546D3EB
345 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 4D69D1AAC4D1D7847AB2258E24961307
346 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 AD4863C1C65FC1E7085614A43584AED5
347 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 4141A0FFD0C0A359B68DF16FCD78E1EB
348 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 95160BFA6C8DCC054B6BD9A0CD3FC237
349 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A A1DD3313422CE1E1A50A1E8BC381BF11
350 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 38870E1185E1E7B8908B19482BA0F3E4
351 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 2A391076998ABC474E3B924E06A2D22E
352 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 9E678F1000D2F3BDA6F3C1FB289AEEFD
353 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 16702F5E464ABDF591F549AEB341AF61
354 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB B72B649D7E4ED7513F074815B81E1962
355 InvenTabList.db.zip 2906 5606D33333C0E5FBEBA83A674FEF9080 D87458FCBD3AD0D6CD9D76E44428FDE1
356 It.db.zip 111911 A591358CBDFA51100C6D1737A8B2EE8C 9B0F5FACEE8C299B8E14BAB8C976D42F
357 ItArti.db.zip 54098 EB9CD26EC03730F8B2EE60BA8C621FFA 13F6C71CF5AF58C1D3D07BDB1C386B17
358 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 6113B54B83D15D7166D510451E150B16
359 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A EC7F0680418C1F8CC576DA02218A6F1F
360 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 EC0C34967BED294BCE8D7A1D1C91B480
361 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 1941A51984DA449D723A021847B6CF54
362 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 F029EFC331450263E5C4735B3FFE4CB6
363 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 F164D213EDE3923E6AC7CF7615405CAA
364 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 76277813F25ABED19C661AF0E22C4A51
365 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 500A26BDF696A53E823D91373FCB1460
366 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 A6358FB92157A31760E7718FC0704DE3
367 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF ED012C3F52C96A5122C4B5D08349723D
368 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 8FE35B054E305A95D6D7CB8F2AE512B6
369 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 30C851DFE9C9B9C8AB7730DCD81DFEA7
370 ItemArtifactRecommend.db.zip 2913 8BC4AC2B7664D8DE99102C07998CA78C AD91B0EC4239DDEF04C0BC24D57DDC93
371 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF EFB88877F532A8E6FE44148EEBD264FF
372 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 254B0509A95D45E7B03432A014FDF9B8
373 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 3D8F8DEBF0FBA0A76B3DAD7C19E46824
374 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 EA7B23B9562C11887EFE147E696D753D
375 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 3E569BA6D27DCD71BD087C5548587B7B
376 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 AD88819B0AD75F4D946934D19F2BD627
377 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B F2C3F6BD19C2EDD35B4E98FDB7A28D0A
378 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 B26004FD044BABACCC835A64E82F8BCD
379 ItemCore.db.zip 4159 EF8B0CA9B6C28BE966AFA8D140FBD3AD 097BA4419A47CD9C79A50212994F8DD7
380 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 2F7827B5AC0F906463DE2642398CBD23
381 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 52116AF8CFBD4EB8121B696F8E174CD9
382 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 82D9A14431A00D1A0D376D57AB6AD40D
383 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 806581ECD8A958E1719E65F1E061F8F4
384 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 D732EA05D6675F68F44073CC71B3400B
385 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 705EF3F15DA9C2ABB89A23FD0CF0202F
386 ItemCoreRecommend.db.zip 4582 9AE3C0DC808C90994B2B6F1BC2BCA481 2CFB5F49D686459F1716BEFB00341150
387 ItemCraft.db.zip 9000 0819EAEEEA393BA4D476B0FE4EB44551 14B1E355437689AB50CB623A96ED1197
388 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE E3806FCD17A174B283DA69BE65A97F7E
389 ItemCraftRecipe.db.zip 6095 018A3548971990523C20A600FF59E50F F4B98E4B6DB459B7E3E33FDB871131A5
390 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 973610DDC88C54220E733AA30C3E9E70
391 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 3C713AF6733B8957B8ED43D0FCCBB13D
392 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 F58A8693500CE0F88732735E533F1F40
393 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 2FF8B8EC14E41EB61C6A639375D96808
394 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 0A445448013981291B1A97036DD3E2FA
395 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB BAC64F5BC496C663E0977B18812AEDA7
396 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 45E16224BCDA610F82E39EF3D25437B9
397 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE D8F4744EB3B14C57BE229B669D424A3B
398 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 C666C55A0910A439D7613E949BCDD017
399 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 8B5A35968F3E775785076B5B469FD807
400 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 57879D329257D90BCA4152ADE987F62B
401 ItemProfile.db.zip 16372 CB11AE4448794E05E522115225EAAA25 FCDE85F61B780F7197EDBB2173A68479
402 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 CB5D625DF12025BF28E74F49CE681F32
403 ItemSystemRelic.db.zip 1220 B6ECB8A1988FC735C3A2CB63318EAC11 94FA3D67587A8156F3128A320B776B7D
404 ItemTimeLimit.db.zip 5228 68D6586FC7EEBDCBCCB1F39260B5E942 C23EAA6A1FA0B268CC3555D0DC53C0AF
405 ItemTitle.db.zip 8155 BAEB6D26FE3019916EE6208597744BBD D79321886C17D34EAF6C55A3C585772B
406 ItemType.db.zip 2828 A9A151D94C2E0D51F829662FE04F3FC5 C431C8EEE201356067BACA630FF7F1A2
407 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 EA644A1EFE0775EDE88FBAF4F209CF7F
408 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 D58E5B02E16EA725FEDC151B9C9B730D
409 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 C721CFD48CDDFCC12521FA3C65370E34
410 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 877A40F37AC26B8969023BBA7E7AFBD0
411 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 47C83AF2085D081E1363496F6332C264
412 ItRelic.db.zip 11653 E7C2B73BC91A14486245C4771376D5FD AD73B58EEE617E07D11AD9995B8E907B
413 ItRelicEvol.db.zip 33858 7CC8C9BF7B5397668727D95EE968215D F6E48F0FA2F74469B443AC922BD81AAD
414 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 57CA8D5080DA0C03AEA592E1D676A61E
415 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 8DAE478BCDC746F55FB45C77AF0AC669
416 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 146E983000F1CA25E7BEE21BE5D96C27
417 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 1F0445F131E6BF109171083251C4A9D4
418 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 20D576B6DB0DF662E58DFBFA6BD46C53
419 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 0B1EEFC5E846B51A0F31A385CED9D222
420 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A 08B2A41BA9588FC342FD969472A4A8C6
421 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D DCBF481D6AA6B19B4FD817333365AE11
422 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A 21874F90402F58A644005E028AD5524A
423 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 58EE87A271F7E0F1224239A5C41D652B
424 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 25013140D1C0E95E968FAEE74D695CEA
425 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 66F35D3DC8E7FAD97BFF52D821831062
