TableVer 1000000910
000 _TableAll.zip 77228244 3D078152BADAA625E80DD101BD4A89C3
211 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 87DDA451113EEE756A5E758346B3F880
212 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F B3458387472C27EB3B5FC18BD8363A01
213 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 5032FF1D4090193B847221252DDE3D71
214 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB CFFD99D6374CF3350650B44F99F2155D
215 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C D5EC4E9DDBF2BBEA26A50E4D4849760D
216 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD BBA5BD3D3BE26067D716A5CE22570B78
217 EventDice.db.zip 915 F44B528959383F57F4F4D9272625B4B6 8E499DDF9B06E44D56010F3445100BC4
218 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 FE53FE7029F99C4458602D0B1AD1DB7E
219 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 D11FD2D100FC1E13B9E9672A43E134CF
220 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 0ABD3D8ED98DA9C61C23F63CB8B8D1C4
221 EventDiceReward.db.zip 24364 D989DD5CA51E9E47D3BEBC6F80FFAAFC C1D1B7676B17FFEB524D3D2A032C904D
222 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 F723B1FC79DFF8599D2261AAB1947963
223 EventGiveItemManage.db.zip 1185 4BDC363B9BFD7E0A944F0742DB1CEAB4 43072165BA7762C1C77B92F45D614767
224 EventHunterEvolve.db.zip 583 56DFE6ABD47544124D24B20206BD0BF8 AEC9ACFA1F0BAC5AA9590BE4AE600E10
225 EventHunterEvolveMileageReward.db.zip 3496 C5FBC077ECB0C0B7E8B525822F9D6504 2E98E6D37E54C1B4B133586C7321935B
226 EventHunterEvolveReward.db.zip 1806 D654CDA16F0889E494E0F6AC52282661 B4404C6E5399CB08C0D9B65A9E86058A
227 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 4F7D0100D4AD94D1A6EBD05B0DE01FD4
228 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E C27E20B4D3219089D974EFB0A1F11EF3
229 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 0FA7030E8F02906E7B0F97F4DD7A498F
230 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 E68FAF8E7E1B32B9B71E4592960AF473
231 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 97B45A80D9D6060EF2A04E85EAE7C730
232 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 3EE4D45F7E40FC221036D9F051594FD9
233 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 2F7EAF113229F07F9132C1E8DA459338
234 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 6BBAE304AA36F99189FC0D7417235A26
235 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 4F593C10CCB1650BABF20580680B121C
236 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 31D9A13A755FA9993C386CC2F0249612
237 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 4DFE74610FEC8C3E1AC70233987B4AD4
238 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 59D404EB347AB31CFEA00E70BFABD7C2
239 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 35CD95437F95FE638220202E42BE2DB8
240 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 F50E9F1658E533262E21E163354CAFC9
241 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 56D7D93B7D3685E5C0CB9C523326BAC9
242 EventMiniDungeon.db.zip 2696 1908513F5A5FA29BF0BBFF3EB0CD757C 39E560131183CF90A46064FABE9FE321
243 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 1B8E9BA3E560399268F4F69007C302C0
244 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 9E127145970ED3697E9CA72100E7003E
245 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 143723583164B2111D0CE9B33FD84001
246 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E AA7DA94A28694B6C576E6D9289DDD657
247 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 F8B226D844768081BB65A33404B3CAE5
248 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 7126D03EB9C324837AEC643AD8FC4620
249 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 209408192FD135587BED2D1DD08D0826
250 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 00DC414E4BEE8CF41C05B624E4E44C0A
251 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D E0EA562CF2E3308020EB6B3D0E21664F
252 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 58F06EBCB59F3A7F6AC0D604392AD4E8
253 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 65A96BFCB9FD2FCF367E04817426E175
254 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 5E7C3BF0BF0FC8489C44101D206DFC9A
255 EventNotice.db.zip 4768 3BD7F1B0B2DB9BB627B6FFB532B9B1C4 3B5D7BEA8F4FE1F041D1D6C716C6DE61
256 EventPage.db.zip 2368 53462A2C028F8D348EBF5BF8CCA2C52C D5D12E286D68AFAD07EE14D93648DD31
257 EventPageMission.db.zip 11978 01A7C8980F57EE3822D528C15BCA17A6 E588336653E88F46C506A1DE59F07AA5
258 EventPoint.db.zip 3533 A2954751FB2AC3D97F7D766F225A2EBD EBF5992719108017A796564E4EAF0CC7
259 EventPointMission.db.zip 22312 0ABE49B3FF0F077B9141C1878703EDDA 02629182BF69E7528739D2DD9EBCA0C6
260 EventPointReward.db.zip 30050 25AAF317632764ADAD2B8D920C85C599 5AAE1AEF764FF8C9BBA661B8431A4F8A
261 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 956277ECA9384157789AE966723B75E7
262 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE C516C9A760EC5168A7C0C46C46E55621
263 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 DCA80A8B2735E0D3C52A9C09AA4B4CB8
264 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 FC1699810A4221AAFE175F8763CC405C
265 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 EDD869E9D1D44EE020EB81E1E233BDA8
266 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 5DE443669F2FF217C2B053C28C966B25
267 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 8A88AEC60420CFF03D472230E99B113E
268 EventShop.db.zip 4703 E897F679CDA534A3C5A0B866415AABFD FFC81102F098E7F9037B4B875EAC0C91
269 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 36B6882BDDDA5A5213D33965539342FB
270 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 C02A50A5FE73338403215F7D02173C82
271 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 72A683CA4DAF5DF10D6647429E064A24
272 EventTheme.db.zip 1371 45C5F2A16D16A08209E78E58DEED9DDB E78D35C47813B38878A938FB6B696478
273 EventThemeSub.db.zip 6442 5B76324E39D708B223805C2041B46116 0C825BEEBB1B65985008BB5997B0A5C4
274 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 9CCD6C44ACC8F09093994F1FDB875E81
275 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 DBF3DB6D662D5D0BCD65EBAE0F6060ED
276 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 65BE6D0BFD2D11F0ADA5C45C47F3EDF9
277 FaPreset.db.zip 30546 CF28E0DB268C294CB91A408F053820FF 9AB618826BC3B1CAB6BB7F7F2969DDC4
278 Fate.db.zip 5098 965625A9C0008BF2BDEBF872A911B692 4205D9343A24CCC8EDA874391CB8B69C
279 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 A170D333CD8CD0B61F53252DE3DF0EE6
280 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A E15FB96F6728433F8E5545BFA2A6CED9
281 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 96B5646A7A6C9F2C245D8E6A8B4A222B
282 FilterGroup.db.zip 31403 42E061ED5EC92FE7D8B62038D2C18EF9 EB87485C7A104E3BA54EFA26D269ABAF
283 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 087D885527CA9703EC93120FD08A21D0
284 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 6342EF057D29B84DBA518083BA1DE9DD
285 GachaBannerGroup.db.zip 1532 608096EBD7863085A81FBD0841BEFA6A 34F6FD04D9384EE95EF143DE83504FC5
286 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 F9D3EFED4169B70FA0355573C4299136
287 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 1DB2BDEFFC549979A21EECE01C47FFA0
288 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 8F73D2CE3309B7786320D3B7E1561460
289 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A A0F33840AC2AD44615AE8E1872F7114A
290 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 55E89E8A2B0FA4D4B92CFEE40F1C6CAD
291 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 BE077AD65687EA95042127064D864124
292 GachaGoodsGroup.db.zip 54940 957BE761C02C3DF8BD577653979C5A7D DAB82FEFA567CD9E6C3BE696D09F686B
293 GachaMain.db.zip 9613 4B5D30121E06D5914D9AA7629DE2A179 33473422CC3D312EF7A43AE344BE2DEE
294 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E EE8384A1D7E5E185BA2D43F2875C323D
295 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 8BE612AF18F4F24CFD470D8CA25C669B
296 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 A1E6E46A4F15748C0EDA3F0CD2855471
297 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 939CEADD6D4FB2C6961DE66D7A817DEA
298 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 7C6443E15AB8B9F69F010A811C72CF1E
299 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 C9F5CDACA618B7570DC830A96BC49956
300 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 B9000D2DA680D23808DB89569FEAAABF
301 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC AE902B7D5D19D465B4CE91AFF1003140
302 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 FE2766DF2DAB9E3C8DFFEDCAAD7783ED
303 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 126BB7195EA8E56E1DE28EFCC48D40F4
304 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 208369BF2096E8D88E907583CBD17DEB
305 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C A88EE1A2CBDA9C411069D37E878D064E
306 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB BF987E4102B43DD343E5B3C4C5D88AB5
307 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB DB45E1E62D755617C38F60795ADA695D
308 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 630E58ECE2B05D4A3794213676B70A92
309 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 97B1C3483575F0D331963A3B9FF77B62
310 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 0405208F8AD2773C7C16AD931DB1CE85
311 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 FA647F780B69E1444E0D8C2A14040DC2
312 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 C93AE7971911A55105733BC794460A24
313 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 8AEAF5049902B7C3CAC66E45BDF40C73
314 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 FBE66E0E8B2884CF2A1AD017202875C3
315 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 FD8629E2EA49F4D45D243AC9FC146586
316 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 8E3ACC8C2C2BF7DDDC6191CF7FD672A5
317 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 0C29752E4F1611ED1A0F3A3C374EDE2F
318 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 1760F362B5EC91978C98EFD6727E577B
319 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 019DD0CAAE50DD749B54353EDA000905
320 GuildBossSchedule.db.zip 1528 8C51BEA0432738D4474E97B1AF589305 728EC41155CE944EED40DA1BDC5ACA52
321 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB F6947C52EF2F722F90332DEEFB18AE7E
322 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 8118F05145B782E9DCE9E09B610D19EF
323 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 0F900DB8476761B5065029EAA0D72508
324 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C B63033B17FFC3408A6CB824514E1EFDA
325 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 B1F04FC254594780ED90D58B68CB3F75
326 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 EEB4F5AB18E042E9DF7870B77445744C
327 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 56F29631A97D7A1B9A4A2C101F6EBEFF
328 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 36B57E9EA6987784D1F984EFEB5BA6BC
329 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 1B302F405ECA97C5A1FCC83B40DFE015
330 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 98BC44AE8FCB16EAE52D5D5AD4D81CA6
331 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 0CE0AE3C5520D93A07D6FA9BB654EEA7
332 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF AB37F426BFC731BECADC77654B65F482
333 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 48A29387AD916504AFDB24E850CB4510
334 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 0EE10EAC5E8C92897C49FD09DC1C4C08
335 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 89AC5701003E59F9A896DB5C038A08D0
336 HotTime.db.zip 5620 34B588E1B694C1907D1521E6864C2109 1A8AD9B14563ADFE2645E30987E6189A
337 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 C9C76A37796F8CB23AF9C9A489C52A75
338 HunterExperienceBattle.db.zip 1468 76DA1EA8C4BE52F274F6E891D3CEDB2E 75AB70CC09FFA90E021116095DF24ACB
339 HunterExperienceMain.db.zip 3681 01AF83538A92AD3E3B5D9FAEAE25D4A6 1BA7A88012C60D44EB466FA72CED9F34
340 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 77015EEAE3B51C1EA6474662FF2FDF4A
341 HunterOriginSet.db.zip 2295 D1683C1F0BDB64C2D07268E6275F5594 877D5C51F6168D7CD7584FC5E67D5939
342 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 7801FC1083DB72325E8E78EFB849943A
343 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 639E32FA5AE36C21A8B74E4BE0680F17
344 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 0FE2DEB6781A539417C67981B8CE5922
345 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 2EC342489AFA5D6EA8471CF62A3CE871
346 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 8AF4BDC45272D33781D427BA7E6471C5
347 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 73F6DF5F8B9FB676118E62169D763180
348 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 C4265DB94F092DF59BEDC24D6D87AB7D
349 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 014DDFC40DC9720FA4311FDBF72ADE94
350 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 9A28DA65B4DAA6648839A712A7DA062C
351 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 045EB18F7FC01BBADE6D974AC45601C6
352 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB F83C64668826ED2452022E041826A156
353 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 99E89698A79E8DCC677F88535EA97804
354 It.db.zip 110151 80BD5FE9897E81C58853D7CEA93667E3 D3C25BBBC09BA7F74B73F66D3F78DF80
355 ItArti.db.zip 53934 7D477A2C38EF93B7F03382F5AEFA4F69 BBE05865B8D04471EE0FB63A58CD598D
356 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 A0DC82CBC1B37D8F2E18976FD0B89587
357 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 23886F0C9C4305BA3400BD0CE5C8356A
358 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 AA130E40CF60CE7EE6483305B75E9A6C
359 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 FA97F93956FB1FE5DC4A7104342E2FE1
360 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 8627F6948D666A0CAEE5F2D6DC645B9F
361 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 5A4D984FC3F2502C80AD268B217413A8
362 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 1F7091D9EB7EDD2573BC2850915705DF
363 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 227408D7542367A3308F41E547547E12
364 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 12321D26E754DC49748F6F95187EAA81
365 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 4ED842A955A5363C564E296CECBAC864
366 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 00195D4174569A0046D7B5692D6CDAF6
367 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 2C2ADD4DF5F1AED27089C09F1CEA6046
368 ItemArtifactRecommend.db.zip 2876 0E59DB6D2DE47E76FC3F1C48F6FBFF56 DF3664B9313605F0538C7F8BBFA01095
369 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 51329E8192D712C607B104BD361F9092
370 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 DF1BB6CCC34D95266D98A81250629978
371 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 51E09B9B4F0B67CD46B82926FAEAFFE3
372 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 7207B8A456BC43123E6304EB43D4EDBE
373 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 CA9BC7D38316C293D0CD8A8A02A4C567
374 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 26936A1CF0033DEA8890A53020F0EED1
375 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B E1576A18C968E7905D769AA89099324B
376 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 EFA609548F697F3D970814CC1110AEF4
377 ItemCore.db.zip 4094 1E2100C29002F423F7193EAE6C85A482 347C8AE7D2CD41FC5FD695712E2D665F
378 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 21F5A751865F7D010E9820A0902746F6
379 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 50EAC8F1EB7531F806D99B4BD62B82FA
380 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 821F73AC608D424A05AEA4CD734CD508
381 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 BA0E4AF110DC18860A55A61AC37F4FF4
382 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 12D102CCD99292043644CDD7DEC2D929
383 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 154E0EE24A3179CD8DC01EFAAF98D815
384 ItemCoreRecommend.db.zip 4520 D27230646993DF633DF41565B814A47B F626C9C733473CAF2336E8DF9DC16546
385 ItemCraft.db.zip 8812 0D6A7BAF74655A19D61BF0E219CE0FCC A01AD14136AD12C962D6D9450E87D0C7
386 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 2E4BF63B23AC5EE77E85DE7BE2980A9E
387 ItemCraftRecipe.db.zip 6047 BCCDDCCD108EEED57F528F04FA48F183 1C965575F4F6D0C56BB444DBC3DC9012
388 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 EDC09F278626FEF2AAA79B8D6569E866
389 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 3B774A4497F9AFC01479F85D9F34D171
390 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 EF97CABD62FEED049CF6AF8BE489A7BE
391 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 64F94FD062FE70BB6D73D7DC0A0C7E76
392 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 AF9CD3951060FE2A0710FA927CC15A98
393 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 7C64862FFCA7047583BB2F38D15C09C8
394 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 AE53FB88EF0063DE5C7CA397FAC6FD8B
395 ItemGS.db.zip 22668 EB144AF7746991CC206FCF178B260ED7 CB007EFC2A0EE8F9028BD4CF396B9C4E
396 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 A436981DFC35DE8F72DDFF0C70C78E1B
397 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 46DD66BE7E4ABF483EAFAF5BE78A9D14
398 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 2BFCBB93CE3214F6019A63A6BDA94125
399 ItemProfile.db.zip 16166 4C8DE879E7B2B3BFDB7B29096ADBF86F 31C55F8D26A167FDDCB6015C3BF271F4
400 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 8A791B499CF1387F1E01A7549A37525F
401 ItemSystemRelic.db.zip 1204 C84E9559726C13E4E5D836772E59D331 36C14CE752D26E3C1291DA684B4CDCF1
402 ItemTimeLimit.db.zip 5146 89B9F7F61730F9CFBC771E857455E92A D5C2180AD960821691AC721F235C6C1A
403 ItemTitle.db.zip 7489 B46668717D49C96A371217023444BBDC 90274261F9417FFFE29A0DB23C767306
404 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D F24135092A27A47112F22AC038DAA0A0
405 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 B9ECB09DB520936A9C0DF2B3D039F109
406 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 A1087AF3BAF643E531EAF7A0434C6FD1
407 ItGSEvol.db.zip 15697 CA6349807CE8C5955FD57BE3F3C66090 7C150F32E163BA32C6CC8A28E8EA8D00
408 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 567F9DE6F7928E67E98E7AADA1A1C5AC
409 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 269DF03FAAAC5D7F7389787589B974E1
410 ItRelic.db.zip 11473 923B257AF545419886919B9D8B6940CB 921AEF86E691A5AC787F8F35B037B3AA
411 ItRelicEvol.db.zip 33265 DB84B66D897A5DA43769451E1C20D13D 1713678733C40EC8583D470DCD397181
412 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 2FA118B87381E229D10ED7F461BBD2E9
413 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 FD3E4D45CE9622445487CCB994EADF12
414 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC E6CC40DB47C7484B6B0E007FCCDAA737
415 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 DF00352B768917825361F000F5F7132A
416 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 5F131CED2437CD33B4B7F020C72FF2ED
417 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 27ADAA2BD8DAFA5FB127E255D949E8CD
418 LibraryDungeonSeason.db.zip 1210 A7BFD54F6CC707F992583F2CF58698E3 A905089D51DA780198C5158572301B85
419 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D FC628833D4EA46DBDB533232158083FD
420 LibraryDungeonStageInfo.db.zip 6335 E79CF429A7460997E40205C4370E8DD1 26EBC741076BBECAF7B2EB1FD2EBB707
421 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 670EB5A0E87407BB85E651C68C27C4C8
422 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 30921D9B3323DFDEE9E7F090310D97A5
423 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 22C529A9155C533066D56107992888A9
424 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 4C75C8828B34F21B2EC49EF191984A13
425 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 BB585B509CCEEF5F6B2F3A4DCE23CBE2
426 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF A41C6B7AFD4F033C247A511403EE95E6
