TableVer 1000000910
000 _TableAll.zip 77229038 D40B5FF3F3BFC7DE0BB6436CAB7232F8
211 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 A5F1D701866A63214700AF7DED983B03
212 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 27AA6A8BCD27B22AE33832A4EBD59E2E
213 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 89A8732350FDE23004A3AEF7371EBD39
214 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 2BDCB9EA43DF77DB5CCA928D00726639
215 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 22E017B7A14A5C507C7EAEE92436C681
216 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 541CAD0AD7387BFDAE2D399CA166289B
217 EventDice.db.zip 915 F44B528959383F57F4F4D9272625B4B6 C067D23CEF00D571520E3F7BF741C1DF
218 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 5FE9377F3BCE5FF7AE0805456C86297A
219 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 F77407DFBFA9650CDC84864EE806C275
220 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 6C1F4F8A30BB5AFE41858CE1DAEB4A85
221 EventDiceReward.db.zip 24364 D989DD5CA51E9E47D3BEBC6F80FFAAFC 847DAF5FD2740E8033A25A198F3D9850
222 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 03C9A145CA1CF322B452152F37D1522E
223 EventGiveItemManage.db.zip 1185 4BDC363B9BFD7E0A944F0742DB1CEAB4 27195F573B5403E182DD5427C9754478
224 EventHunterEvolve.db.zip 583 56DFE6ABD47544124D24B20206BD0BF8 5DDA921BFC3F43D1F82460EC7573453D
225 EventHunterEvolveMileageReward.db.zip 3496 C5FBC077ECB0C0B7E8B525822F9D6504 511A6FDB9E00CB9B8F24ADE4AA7010AD
226 EventHunterEvolveReward.db.zip 1806 D654CDA16F0889E494E0F6AC52282661 6F44EB2E5EF0C877F1F1829E30F9C210
227 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD BA7AC215799758C39FABBA32B918F6B5
228 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 199D7DB3419B01327194BDBFC0577620
229 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 7F4601C1C6D401B718568F7EDAA2E2C9
230 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 291070647BEDE49ED9DD853BAC64AE72
231 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 C8C785AE31BEA830D2AA5369C4E0DCEE
232 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 7B4D2347E7996B04F67284A57448BAE0
233 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 BAD03668B98630C167BF35DD1D9265EC
234 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 87C3FC532EB7EEA59003EEBDCF51009F
235 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 5A52EDE9F233DE9286AFC4DC4C7D724F
236 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 4C94CAFE27E08612A35FBBDBD1516C30
237 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 2FDEABEC8B463974F34A245CB1563860
238 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 622D0C5183E0479625AE0E7AC8098612
239 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 911C440861711F7C44C91A2D86350F97
240 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 0DE4284E9EA1191054A09F6EFC41A0E5
241 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 35D7ECB74105E027CE41BE5211E83C72
242 EventMiniDungeon.db.zip 2696 1908513F5A5FA29BF0BBFF3EB0CD757C B5D7370EA4A08669426EEDD0E7CEBBB9
243 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 182816D39134CA0006A2DD71454BD8F3
244 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 037D1662A17343397A4A9BF5531D5573
245 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 C7DED9A77CBBDE686271ADEA23E44614
246 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 01BDE76B546E8B3FD9AB1CE76FE926D1
247 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 8469927F398A41FF6344FBFCC368518D
248 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 7897C4D4791BAF624E7054D532E03881
249 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A D589794F794AAE6EF6776EA53794C614
250 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 3014E1C61043D5C2948C290EE19B47AA
251 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 68204DAF207D43BDF20F8426C0C28B34
252 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 31A58B4372D2ABF6A264B5EA68C20635
253 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 266CDF62BA1CF9A2523986938272C030
254 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 3E01C668F145B3A4CB0213C9C7CA0B3F
255 EventNotice.db.zip 4768 3BD7F1B0B2DB9BB627B6FFB532B9B1C4 BA958FE5F37363DF3574973799F1DFCF
256 EventPage.db.zip 2368 53462A2C028F8D348EBF5BF8CCA2C52C 06146F7E5299312559C1BCDC07D46288
257 EventPageMission.db.zip 11978 01A7C8980F57EE3822D528C15BCA17A6 FB0BE7C32D51E7E3DB323B9B5C67A9D1
258 EventPoint.db.zip 3533 A2954751FB2AC3D97F7D766F225A2EBD 39AFB4E289DB74FD400FA70FCDD0D9A2
259 EventPointMission.db.zip 22312 0ABE49B3FF0F077B9141C1878703EDDA 2926F190D9E00C767B0D76D9418D075D
260 EventPointReward.db.zip 30050 25AAF317632764ADAD2B8D920C85C599 7E85490E04CAF02FD462E56DFB39FF7C
261 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 57C220D75BE38C60824AAB85A4ABF262
262 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE AC5D4DDB90D28247D951FB93AB52E9EA
263 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 B47440E7ADCA19BA74D42971E5D925AC
264 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 3C2957BA49B30832B23F513A2A45D9CE
265 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 CC6BB5AC92AD285C1ABA97D63A3D4F6D
266 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 CD0699A2141F4B5FC7449438AFCFFD74
267 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 C183D6DDE88A93CB2A1902B75BA43019
268 EventShop.db.zip 4703 E897F679CDA534A3C5A0B866415AABFD 6D2B56B31BB33289797EF820C827C7D6
269 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 FB0C4C85DA7166215B5FF242A1FEFDAA
270 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 89A69B35A04907D8000A19F542966C6E
271 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 2D546BAFF3DEC699EC9CAD0354181A36
272 EventTheme.db.zip 1371 45C5F2A16D16A08209E78E58DEED9DDB 85DB3AC8A4D91652127973045939A1A6
273 EventThemeSub.db.zip 6442 5B76324E39D708B223805C2041B46116 B4C5D6BF29B7907699CF5A39EC435724
274 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E BDB6DE8E7C82A1EE66C60B7F7075D1DA
275 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 A889FBD27D8FC78201C18330A18DFB4B
276 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 3A949DCC03A5B954C3CA99CA99A81BF7
277 FaPreset.db.zip 30546 CF28E0DB268C294CB91A408F053820FF 2F0D4004D12F1A505BB5214D29EA9D45
278 Fate.db.zip 5098 965625A9C0008BF2BDEBF872A911B692 44B7867146896C05556262FB52E7094B
279 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 F410CA6B2932E80D06E7638C8846726B
280 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 1B6EFB5A82C7E842DB7321D242D73CE3
281 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 75F8D0D8ABC01E8069B3E8B87C3D01FF
282 FilterGroup.db.zip 31403 42E061ED5EC92FE7D8B62038D2C18EF9 D98241FDB266BAB9C1B47DBD1A6D939A
283 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 4ABE1C2A55128C312A53EE3883CCB56B
284 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 3943B025C688C985CB92952A9B3B5750
285 GachaBannerGroup.db.zip 1532 608096EBD7863085A81FBD0841BEFA6A 9E5A611B91152A19F373E076FE133311
286 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 501A6E3B10C762CED526F3ADBA4FC150
287 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 C1A348FA4638F3B60649453D85A31280
288 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 8B1FC037F991CB068E375BB72BB9D1C8
289 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A ED68931661FDE8AE248CCD2188549634
290 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 1AA15E950A926D2DF8195919743F1B4B
291 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 B82A08E6D2D84042F653EBA435836B42
292 GachaGoodsGroup.db.zip 55004 A1369C9240C7E3444DD8158F9E25CE85 B744C0014B11D15D05030E36A362EE1C
293 GachaMain.db.zip 9613 4B5D30121E06D5914D9AA7629DE2A179 A6FF1C044CBB2014ECF038F4F0993FA6
294 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E DCDE592B4F70A4D47DF50EDE01CE1982
295 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 C525A093F1F9F9B5E78CC3A0B0A1FD04
296 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 E0CFB9A1922A0CB91AEB79551B7E3003
297 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 0A2A573E6479C7441F3A9E59392BEFA2
298 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 7E76E13B78A71F57A20D3D3D02EACB01
299 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 3D96136302612E62B415A26A82C870A1
300 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 A13B10E1191C176F8EF073E8D58A1607
301 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 08C8D0F9EDEB45B3448F4B4EFC0AB764
302 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 D5DBC97AE473791A3AA86ECF68BA2C81
303 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 115D49DED4540163857F8A5D9E773080
304 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 9AEE3237143533D7497F0EBB8FE46AFA
305 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 157E155673687AD4DA0377928902D622
306 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 0E4A065ED89F8EC4E4BF12E34D0F4872
307 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB AE7297A744CC4096787258CA2165D148
308 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E B855D1BA12C6AFDF0132BEB898ABE683
309 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 6B2BA1458E61E07F46D2523750084AFF
310 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 A75568E2006B7B7F59938A12B06ECEB3
311 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 6424069E68A70898110DBBF0F4989909
312 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 6F6656D70CB5E664B68BFCFFA5CFF7CC
313 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 12427F7C69242825EA7C97B0875AE254
314 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 3422417209E3B8EAD14D4E0DEADA4852
315 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 D7CBA6CD08057E010181E302E1C22186
316 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 12D7BE679341CACE354781165DAB6D16
317 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 8569D57F479703C42DC6BAC464572456
318 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 85724EE8AB843E3761FBF22FB1A0CE83
319 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 BFE290F8B4A882F91BA1F428BA4D5263
320 GuildBossSchedule.db.zip 1528 8C51BEA0432738D4474E97B1AF589305 5C3331E044F49279D3B9AEF074EA456B
321 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 6C549D470D2722F7BF393EA8454129B1
322 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 1FFDB033C8D7C46858660187D6C56D0D
323 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 1FB2A2BCF65A9DA51C0B96A4CD781766
324 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C C1C385BE8EA6B6972982A89A9B7EC43D
325 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 F8110E0C1D66CA05E3702B9CAF05C003
326 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 BFAEC6202D78C0A1FF72B4C8DB0386F1
327 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 43A0CEC19993C85785C1A6824CC6346D
328 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 2393DC6E8E6455EF2D880C1BE283CEC5
329 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B BEBD689D2EEE5C8C4D09BFA490DB8740
330 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 8C01E78846A2DB62DBED963217476911
331 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 8B07EFB3511C5ECF10C4BC3DF8D10FF7
332 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF DE15EF69901AEFA274B7EB2266851232
333 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D B541724D79327163999881444ED1C3D1
334 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 ACE6EDEB6739274741FCCE66C3E8247A
335 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 48303303AE53F95A3A9FD4FECBA4D3B5
336 HotTime.db.zip 5620 34B588E1B694C1907D1521E6864C2109 F7E9853F54C8F4ECE6B77FB97D9028A0
337 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 C8AF72DA58AA3EF8EF12E066599C7469
338 HunterExperienceBattle.db.zip 1468 76DA1EA8C4BE52F274F6E891D3CEDB2E 9106CC7370B005C8A1A91A1DB6FC3775
339 HunterExperienceMain.db.zip 3681 01AF83538A92AD3E3B5D9FAEAE25D4A6 9B0F30B0CF21662DA5D0B5F4E1647AA1
340 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 8F875BDDC224D7493061142550531EE4
341 HunterOriginSet.db.zip 2295 D1683C1F0BDB64C2D07268E6275F5594 EABD343B6413F4B4D95DDB6F597C4CC4
342 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 07510CE6910B72D23C68430C5F2C610A
343 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 2CB9AF67D02EF1C1698CDE06D0D6FF80
344 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 FE386FC3324AC020A3C5AD6DF350713B
345 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC E73A996F3688CD1204A094DED83CA9E6
346 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 81A0F8044CE64BF23BA7E213E4184356
347 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 9540C4C7DE7975711327E771B8747547
348 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 1CD9EF7067D28AC705F55BE3277BE872
349 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E DDA7AB1D6078CE5F3ED2988DFB01068D
350 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 419F1451E4B1D70929EF4EE720688F76
351 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 9D9B80D8D70A9AE2A8BB542D10717491
352 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB C040C7B02BAE96B2CD46CAD9D3242DF3
353 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 D14EFEB82FAE5449013F19179AB91B2C
354 It.db.zip 110167 D86D2E5C4316399EFAD4C99109115EDA 12CEA0728C0A59E02DB129128873B38D
355 ItArti.db.zip 53934 7D477A2C38EF93B7F03382F5AEFA4F69 2BB8FD15200D761023875D5C40DFC2FD
356 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 B45A0279F394CFB28F9651A01B1EF81C
357 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 3FD233E8290036C8273725C11964A9AB
358 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 260E6884576A60E238D6925D086C253B
359 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 DCC9C54BA438F21449DEFFFF7996D989
360 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 D532807404D0E93BD108188EF660DF45
361 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 219EC4A952945FF20E19DE8AE65A60C6
362 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 77115B3F96723DFCC739433EB38D8FD2
363 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F ED52480DEBCF56C6CD47F579CB789586
364 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 A66EE1C240EE7F8CCD8BB3A0DB50F0DD
365 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF C5E845D0B3F9B8C8E7C12403592765CA
366 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B FC8FF39D99F8561FFF8305A748823CE4
367 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 C939A2DE356D04D4C89711F0EBA04FF3
368 ItemArtifactRecommend.db.zip 2876 0E59DB6D2DE47E76FC3F1C48F6FBFF56 9BED315FE6B91ABCEDED3D82FB0DDA96
369 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 865E5CBDCAE1A583A831E76E57229F71
370 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 F9FDED48ADB7B1640EA1AA834F69035C
371 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 E9678B35080D87EFF37A57C0419FC276
372 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 F8DB8353DF0AE7FCF7740AA6AF97553C
373 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 D3F83DC5F11240C69EF9813303D06CCF
374 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 74119E68E13A03EE08C69101091E5098
375 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B CFDA2D46CEAA454F4B80158E4DCE7B34
376 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 D6A7052EADC32A44048D27270754CAF6
377 ItemCore.db.zip 4094 1E2100C29002F423F7193EAE6C85A482 EA28FF212F57FAB6BEE757C6D4255CA0
378 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 F363B7EF47D6B131729D0E374FB1242A
379 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 224B650E7099883649880856ACE18F2D
380 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 A3A0A54497093549367E4CF4166AC98C
381 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 42B56617DAE7B970A53424912083E8A8
382 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 5424FFEA8FE83B08D7E467534D740ED9
383 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE B0340CA4F6552C585CEB1038AF62253A
384 ItemCoreRecommend.db.zip 4520 D27230646993DF633DF41565B814A47B 1C391A8049C0166604CEDB86C1178182
385 ItemCraft.db.zip 8812 0D6A7BAF74655A19D61BF0E219CE0FCC AA189057A1534D61BF9B4D91007E404D
386 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE D82DE584AC1380547D86B787809FAA3A
387 ItemCraftRecipe.db.zip 6047 BCCDDCCD108EEED57F528F04FA48F183 3E3FBD3D9C6D8EE2D33EBA0AE098EDFA
388 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 DF901949A74B1F48F2EDDA3844097353
389 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 E49C6D15AF77F01A755A5FEF5306306C
390 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 2843E92CDA5F2F4872DB5EEB0F6655B0
391 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 5AE2BBA666CC28F3933621E3EF885179
392 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 48531990305641324069F9455506932C
393 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 809C5235034D173E8AA2891EACFE013F
394 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 72AC9B60F025B855ED889AC9633EA2B2
395 ItemGS.db.zip 22668 EB144AF7746991CC206FCF178B260ED7 920AE4153D2E3B37E7DAD2AC29095BA2
396 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 A8DC429FF0158F1EF01A395F290B7F50
397 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 98946AE8CA5B3C6D47CC574EBEC97EED
398 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 8717AE78DC1F1D56629010C171280A17
399 ItemProfile.db.zip 16166 4C8DE879E7B2B3BFDB7B29096ADBF86F 8105BE616F1AC31357F2A2B578AE70EE
400 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 F287AF29F49F100EF0E8961906B19EEF
401 ItemSystemRelic.db.zip 1204 C84E9559726C13E4E5D836772E59D331 9955F293C79F49B851F2F4671578025D
402 ItemTimeLimit.db.zip 5146 89B9F7F61730F9CFBC771E857455E92A 6F24C5AC23652B62A9F386EC8FA00AB6
403 ItemTitle.db.zip 7489 B46668717D49C96A371217023444BBDC C2792C1DB8B265E011144313F7F4C7C6
404 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 9B12BD2457837D112063A99B1DA56CBA
405 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 8926EFC0C097497F57275E14458A7B24
406 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 CF045C3AFBA38067187F250A56BA5BC2
407 ItGSEvol.db.zip 15697 CA6349807CE8C5955FD57BE3F3C66090 01CF5A5213CFE8D33D138D98B4ED682F
408 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 7AF3018BF358A66D207BA87D7440A6BF
409 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 8478663E13C1CB528CB77636BAFF7D1D
410 ItRelic.db.zip 11473 923B257AF545419886919B9D8B6940CB B41C15B97FBF24158FE51C0FDB0E41E9
411 ItRelicEvol.db.zip 33265 DB84B66D897A5DA43769451E1C20D13D 1CFCF3A4829A7EAE32C4C2B40EDA997A
412 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 AEBB8B654DB52F08A1CA458E2DB84EB8
413 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 D847ED8162856401B518639A4AB03F57
414 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 6B1953C984D1BFCC494B5C00991D5EAD
415 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 1DA555E6CBD0FD781A97CCA97C80A251
416 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 ABC5A4811A3CF216B5EDE24EC2803D0E
417 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 910732D91FEFD7050B74E4AD691A3785
418 LibraryDungeonSeason.db.zip 1210 A7BFD54F6CC707F992583F2CF58698E3 DB2B6404D3F5F7EAF1DB3812C4339BB3
419 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 6482DD71E1A43DDF7FACC7EDDC0853AD
420 LibraryDungeonStageInfo.db.zip 6335 E79CF429A7460997E40205C4370E8DD1 49F87F1C01DB1F7428EF19CB6EEA2DA4
421 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 AA70638C3F91A9A060EFA8A0B660BA23
422 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 1299B43508B5FBDD70669BDB80ABD66F
423 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 E45F8872D8310BF5DE5B7EC89A986A9C
424 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 49EB1D3D411E02C2122ED3BAEF0CE950
425 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 CEDE4C4AEDAB7D5679F0CC972621BB81
426 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 428C1325F164F75C26ABE78212F24446
