TableVer 1000000906
000 _TableAll.zip 67663048 24B5E5955920123163EBB91BED136E6D
214 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 EF5094315F8A1FF273663362677060E9
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 F637BFE61E691E1C39F7AB54786CB354
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 68A2BE1311AFF7EAE1FF9EC4BDC7DC99
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 85D6DB5D3048D035F384128C11BACF06
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 578BE8EEB11F3B98C6AC52F80610456B
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 50F0E0F1BDE32889FFA740B7A9B01C01
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 38BBA68D074CF4766803595BD8F39D78
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C C1C144A8496004D6BD3C9CD0CAF67CC6
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 25CFC1C08FC170DB2218C66C9AF5BBD9
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D F0AC6C1E8E6B45498C0ACC69477CE4CC
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 DA9AC0ECE1892CD79D62AD04F9042065
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 2519F5E5253866910F108691B20F7F3E
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 E33EEB40743FA463025AF0A41D37113B
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 44BD4448ACA4DDB20B3CAF8468D05FF3
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 8B5706898F43B985E898D20691D3C6B0
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 99F53E8030A4062336CC3DF57CBE6998
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 27230FE92D7D4AD9C468126613152F7C
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 1264F68DC789136597C9E1CE110152D7
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 190BFD67FC75D8B2EBB06D71C14FBDE4
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 3A69B55F312A8B74EEE4CBBBCC06F123
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 79D4487C5A1F28D03907CCC25CB4F83E
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 5C159ED40896F1E2406AB1643303FE3A
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 6A22A954100E1C425DBB0CF5CD91C52C
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 6DA292170A3FD45C274C8DC1FCD3A214
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD 4E42C8B12A71E3055FC3CBFF1B3659CB
239 EventPage.db.zip 2016 4A3F25DECB358319EE272ECDE71CB4A1 182D9311659CB0FEB9D4A1E03E296970
240 EventPageMission.db.zip 10104 E1F794B4A37A8DB2540CAEE531E89D27 A0179232C1CCFE9742739E9D5CC8BBD0
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 BA149C6CC4EA653ADF505C871C445F39
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 3C16E8F616FBE48093A576DFD29AA972
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 C9F03304341C55329F62E0F42C3482FF
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F D44DE1094DD26C3CEEDA7822EDBEAEAF
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 FBE3761288B29B829758C1B27268C303
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 60A58C2A1B2017DB1823540D58325796
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 D076459DAFE30913B2189EBF1B0C72D0
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 87D777B5C71776782C4543FDDCC1174B
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 BBE6F9E62F06F12FBE761618941A5FE9
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 8E1833153F88711328DAF5C87FA76D31
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 66408F9A37A54671AF07D17F6A6A39DB
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 EEB9ADB37619A0FEADDC19AF6075306E
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A AE1305A92829D50576F0955D4E6F6573
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 70082D6D519899474EF1C1DD922EF7C6
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 B7D4EB83AF6FFF24B51BE6D1D902D087
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 0A557DBF6D96FFA5E190FD87062A8E32
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 649686564585A544534C5705A31D0D1A
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 8C50982949AF425617900132A5B5375C
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 184CE28BDE7E2F4DBC9F170CC0B0BF5B
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C 28DBD9AA6F433D96AB37FF37586688DA
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 84846CC016968FEE6093EA4966E6D85F
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 3CBC528F1745FE2D4EA07622715B92C8
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 62356997BE29817F3823258356073629
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 84A693BA5F86B00C85B0017535454E45
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 2A7DDDB87BA3197308D995F2761BBDAA
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD D3E620EFCC3E0851ECEE93D96D4A3352
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 C8C3C7D4D6F4550581D73FE1F46FB3E7
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 508C4506BEA235ED7EC054D9804B5353
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 78EADE2DA7C79D2A8FCC74C3F8625444
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 BD4BC13EC36628D4D6A5ECBAE26F2A0C
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A C2620C9476D755C6111AB8796A4EE443
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 FB6ECB646ABE7A6A2F5EBF2AAF97C7F4
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 151CAA0C8DF0CB25A821CFE96E47BE80
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B B0A798BA2BAB7228E73FA3FFD7DD3884
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 347605A8606BD1B7A8576C014EC335EB
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 9478934CABEB26EB3039ABEAAE5C291C
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 A60B8ADAA2EC9C8F2C3FA88FC26E065E
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 C705555735F8E4CD31D537C7190B7F05
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B C574BB30619FDDB50F0C02F700CB052F
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF CE47CA5202E23E463F48E7559409F847
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 AA755B337DF8D50509D66D47FF08BE16
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 A4F1C722989789F82DE3BB0FAC129AB9
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC F0EB0DCB476747C6295C4423F7373545
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 35A048FFA36A1FF1218000D75532CDD1
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 39C098F5FD38328B4A47757FA0225D2F
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB B395F24EFC1AFF477C93F64F2F630A75
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 6837DD4CD6F174E202158E6C96A931CC
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 0DDF9C1F738EBFD4988CE06E88BCFF41
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 5410C461B94B559756F54F9A48009B2D
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 C0EF6C788C5B2A1D6C74416FBF816D3E
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 7174CC7B063914DC74528BFC49E59ED8
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 5E0EAB788C9CA4E08A2D648186FF339E
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 92D2448E3A3158FFF62536B6E1F52475
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 34AA0DD64F8F4A8FED15BB770F94DF10
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 A84AAFA3987B71563551009E418E8C02
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 BB251DA0D79040D83CAC229088314BA4
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 158790278593F641F2154DC474EF7B78
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 FD4C0F06EC61BC75691BB6C7A122CFEF
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB C9A4C61713AF19886D8169981697D255
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 ABE424D5A95657F1642FC38073E96A73
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 DF46D68243C82EF1232456C14ECF12BF
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 5DA1211EA5A97A4191B02CD394E20480
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 34371CA22E35D3A5F5F2B78F63182BDD
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 66F6CE10C27F1DE46C3343E7EE0AF3F8
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 B7EE58458F1947947E69479D07EBF535
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F EAD97AD4F957D53F3D4F5926BF219268
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B E1D0DD9045E0C411302FD84F8DB680B4
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 8588D08A097EFEC5FB181E3AA9509D30
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 11A07ABBA54A0973635B6AB0AE7BF7BE
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 601D64C2D7813FF6FDE0BA7C5FAE44BC
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D E12808FBE5006718930611BFCCB40A58
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 B01E260716B4528604AEDB3C0F4E4BB9
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 5AB65128A7375A212E74D93868FF8C5A
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C 4795B68B4392503EEF1E8D6FCF9E8D9D
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 23FA4DC43D0423B16F6E5C0E7D614DBF
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 993047140973B313193C32E056959932
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C C03801E6593C16D5F88331931BB4FA89
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 1E823A9836416E12C006D28363A3440B
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 0B6CF4E6A8F3E3CF1FD6136283738FD1
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 0EA99274721799D4D02EF53D20C822B2
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 2C75141A61C6B63AC056040A80C1D296
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 9D267DB53700DED7A6DF5B81C7122CB8
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 B9505351273257A5B72E4509FBC4DEA9
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 9710F33D6313429B7D233E05ABC0D226
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B E70B06C5DB0E3B7AD2B11EC09B473398
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD D3AC945C3FC313E6F3262F9E85B1DAFB
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 37F7BDB57F83AA0A17851144E53E3BB3
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 9E0D957B32954678B5F2818865C44223
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 761DC8DD1889F9074EBAFD80A0DA128A
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 92F0D0D12BEC4996097BDACF8BA39F49
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 191C13E246882C9C5EF24D39CB2CD4B3
332 It.db.zip 95606 2BB2D2AB0A62CFCA7943DA8DAA56AB82 DF1F89BDDA0F8137ECBA725EEEDD1FE2
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 E67E025AC06628E481249B2BADD270D2
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 64329A60195D60C474D37F605AF3EE6D
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 8A9972D5174A621C300F9504FF869D64
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 D3E22262B2710AF1ACF813AB5F2E38F9
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 027B91E0DB7F0BA5525826061A4FC746
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 73FFC576F49C4DB4FB70DE855D9F1634
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 30C64140F6EA57611ECE3BF919BAE69B
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 92C370E5C73506AB0B902CB8B406EF04
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 5A46491EF49BD861B2370D645A53F011
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 A819E4D8F2889F53DF55D0822704B4AC
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 6E5E663F3B01B5744150C5AAED09435F
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 29B24B97FCF7B5B9DB1AB492A8EAB00E
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 8D3CC9C894C03CE65F1F2FC5B9D860A3
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 88DC524C67237B155C441C9897FED00F
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 35C7445C7C58DE27E0D1787839F52780
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 4E8250B6EEF46B1F58F83B07E5FD7E9E
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 AE8E3246AEAF5EA0F14F798BC4FCB43F
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A D0243DFF50ED4138A862406B4A296A7C
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 B8703A8F0BC25B9305F51B7D9C156883
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 6869A7544E74BDD0D61537DCD642EBC1
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B ED1819189C7DD6821D7309CC8705A940
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 027599E3EF444C4681FEA5F6936D80C4
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F 7C2F7C79987A25E053BF42D99DC5AD39
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 7580B4BC050EB6549A46F72053FD2AF8
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 1E7C6E0C0A707A56DCA932F5BF33CEAC
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 1DF591E923568FD2E59A44717E829971
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 A9219448ADEB8CA10AAE3DFB6205F5A6
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 9D18A5018FEB662D622D76F1B03BCEFF
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 4B14DE3A361A206CD4EA78E30D72F2A9
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E C2958F9AA4039B2B356EFC62406D8B33
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C 3D403A08ADC13CB0C87F061FF8CB6709
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA CC588C40C8E8783BC1E9431A8B3F2DB4
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F EEA5D8363400095A5A6C27323F04B746
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 4A4B5B21FB7F0A6758B132EB3CB2326D
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 BE90091AAEF106C9EF8EF58DDE1A42C6
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 B94B82D32719261704B44E5601BAEAC2
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 4627A7EFE52C3FA61A9319BE2D891F7E
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 738DC1201C6DFFB79B07948C4EF673C5
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 1B63E8CEF86F673784560475943322C9
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 4977346A212B1C7BE452371A6CFC1276
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 9DCC5478A3CD602B894A3B629FA68187
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 563E7F3E81C653F525576658C6B00249
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 7BBAF8208F152C076A92C56E6CCD7415
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 85442824F04AE5907645DDE9F2803CF8
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB C2B5B11FC51C2EF0B59FEC3C0697E42E
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 BF7EE10A9F1ECD2A47E525B2662AAE37
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 3517F5C2CD7B8B62F51E1A560B641834
380 ItemTimeLimit.db.zip 4544 0D5BADE3772B1E9EDFE45D2577D1E050 0174B59A1449429492B3C1EF692D6EC7
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 9BEA18B1155E5BD456374912866EA1A7
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 F37BB959131F5DABBD65F85398FD3A76
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 3FA3134BFE05E2C7C7B2FB9FC7830CAF
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 B295E6E62DD3040ECDAC7D1A535A5933
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 DBB2CC5638D2E3C0ACD607852DC6F676
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 19648F83D7361FBCA84E6D2A52EF826C
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 8746CE313108B8632EC310B5CAD1250B
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 95E1B227841EFA1A65982CBB6B1A20CE
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 21AD481750B839AAAF1FA299FA5211AE
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 63BC3D6C501E63A07E46E9A149AA9B69
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 73502FE07D3959F505653AB554993AF8
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 3AF5C389F9FC3F2B8A065F4C0DBA6740
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 0A3F40C9EE1C0AB2792A535B6FCC3766
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 824395120F4706A35F976878E5616B42
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 E8395B02BE2F9F11685C0F08409BA344
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 516B69558DCE28DB5C6C0C49F092316D
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 97A1DA3EBC079D2406729887373852CA
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B 16D3D51F283DBA49F7A35156BC2A123F
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 FB46C7093E119867213E87600F8E5E01
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 44052AC00552B3A1165B29AA23C6651F
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 4BBC58BF36C3F7875C3338E1891557B8
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C A98D8E3629F7412A9DE5FD18CDE4B577
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 C243D067624D33A9B8EDED3D7F580E8D
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 897095F8C1C5773D3F00048A4FE17D2F
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB A446F15A77B51671A58DEEDC62A5E5B5
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 AD7B3EE60BDE30AF07304A463CCB73EC
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 1011C8E2B909DF22D250076CC7F34D5D
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E 2DB92680B55312CAC0228DE2EDB82A78
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 E40D23B475E3065119AC64767E7C5ACF
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 960DB47122152E4A705AAD81738D37EE
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 587376EC0A491A5F8B3EC8A878E05099
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 1C5B896F7D167A2AECF823EA816CFE12
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 32369BE46025D2A982A9B1FD854B6E39
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 CDD8762A89F6A187554123004B3A55AA
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 2B1786332BB0CCECE38A9D505151B548
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 54F872855C366949571763608325F805
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 8E0AB82A077E92C2CBCBB94DBD284160
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 86113A7787BA6087FE9B67E018C7B02B
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 2E8A73FDCBD1B1AEB3CFB297F3D84C88
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 A1B023804AE73959B662AB24354906E5
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B CE76B470F9BB9D2F49B2C80822E9556B
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE AA3343554F4D4F7B4534C207DFEDF80C
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 4A2566681774EF4518116F4F54F59225
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 E3E3C10C38F095705A7D354AF1916FA8
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 B52500EEB59EEB5323539D27A19AE5C0
426 MoveTarget.db.zip 45437 1F2E6B3A1C208C9A727CE603473BE9A0 4A988EE082FE66567DBD0DE6DE826718
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE A575B4B7955770755C7CE41BFC37A488
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 84B003F190F834B283D19F6D695EB07D
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 1FB1F6B0B39CDAD8FBBBF8642E386E70
