TableVer 1000000911
000 _TableAll.zip 80759777 0ADFB2EDDEF7C8770B7E367ABBE99593
212 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 E40AB083A21B6587022D1A254120EB04
213 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 607E3B7018FE2EDC6EF70AF982C4632D
214 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 D096E77C3B2FE13417B2985D7276FC8D
215 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 800AA495A428AC06FCA546DEE0E6F34E
216 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C DAE95693DE2DF84025D85018EEB73A1D
217 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 704C3700CD00DBD4A1F27014E4F5C10E
218 EventDice.db.zip 933 B12176E3E255A5DA8430FDD5C5353DFB 64B5524624C9C466309989BF79E20CC3
219 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 B0048D85CC3D07A328BDFD683857B82C
220 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 5B22D85B6690E1177373F9D9CA63AC3E
221 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 77E599BA6D3CFE80810A17B24B5DDA2E
222 EventDiceReward.db.zip 25067 28A955B1FAC288EB34879EE43D316FC1 1D170D7D693BB38A25A3279D4807A16B
223 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 4124DB856285D064F27F6FC7591FC4B5
224 EventGiveItemManage.db.zip 1220 CBA588D384EB72F68DD6F14BE1D82B53 FBBA080388C9237EBA735D2863387F8D
225 EventHunterEvolve.db.zip 616 BB611E584FD98AE3F8B4BF6C7338BB42 5913BC8379E8A6084B568E483190939B
226 EventHunterEvolveMileageReward.db.zip 4136 D904ACD308AB1AD38D3055202E58FD23 6952B7CAFD0A9054501DB278709C1445
227 EventHunterEvolveReward.db.zip 2014 77865249D0A869D34EB2DDF10D313F2F D3FA2EBAED5C9BB7622832E0C1D35E3D
228 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 74FA2F97934A87907F8698E687051903
229 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E D60A5E3642734EC5D409BB859C2FC21B
230 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 D96BFFA18308FB0B9CA4E271E7126A7C
231 EventLobby.db.zip 2002 283EC197F2E307EC60E82F695AB2E23E 6DA704CE2775C31B04210EBBD07582E5
232 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 20DC349A294A4489DD52382D07268A53
233 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 65F5E9BB332835FC3116BB6109FA6255
234 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 F0CB08B07C0AB0F43F2B3D1BE46809BD
235 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 3273D38A554E6BE03EC913D54078904F
236 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 7291D2055A9D2E0A129ABB3C02AAEF8B
237 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 5AAAF89D881BBA206577722581FC6373
238 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 EC5BCEC898658BA9615F182321052000
239 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 48051E125D62FCD684214C71C85E7CD5
240 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C EA5D43AC7855447A19E49FD62EE0E73B
241 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 841C51AB240F45026D2DD8120A1DC2A3
242 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 366DCEC93B410628394FEEC6D091506E
243 EventMiniDungeon.db.zip 2818 38BA012369915CCCC57BC0E2B0C9F90E 19B31369FEB8287B91095CDC27688339
244 EventMiniDungeonScore.db.zip 1930 636C4C1074FF6D57A6F4B16B251D3EEE 547C5C1486B0F5C0B0ACB7D26AD4AAF8
245 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE DF476A1BC2633BB38F2F01DFA85388C2
246 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 6C346D8F30544E9D8BD47B326272F4F5
247 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E B113122622FF7D4490F2246F9B2D4ED6
248 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 CAD7B1850F0604B64D2397F296773F27
249 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 2D2DE4E35D820C7190D96D041DF9B20A
250 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 06A9E11F93AADE087262097AC365B2D3
251 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 EB440220F816441C5672A28178F2C774
252 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D FE9663F2E7860E948C77735F725F0686
253 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB DC0C9D4721986ECFD719E7BBF41ABD48
254 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 0F1173C756AB7CBFEE6374A2C1B4D3B6
255 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 EADA41D0F8CC6A46BAA34A961E5955C4
256 EventNotice.db.zip 5011 5CD02AFC7F2CF3A0736C7685CBE59416 42AAED0F0F14BB3228165A12F8E5BBB7
257 EventPage.db.zip 2416 8856728EEE2873F6E8353517C922710E B3A7E72057FE18F80C339CC66E693476
258 EventPageMission.db.zip 12292 A833EF9C29919DF444F26F4B6D336FFC 2635F8544567097B1B88BAE78278DDD5
259 EventPoint.db.zip 3596 A874D52A3B514B1D2326FB1DD1C00718 AFF4B00A30F52A139D9304BC21C20B12
260 EventPointMission.db.zip 22360 8F409F33566486D806C0262408C87845 7543DA712544F965F4128DEF60ACA133
261 EventPointReward.db.zip 30294 644AB3FB6EE6EF037ADC841F999F33E0 A267800855E0202558C9E04C15E8674A
262 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 98BA92A6A713166302F69648A7A19AF3
263 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 27D84BC125AA3E46744CB7257C0AD4A4
264 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE E130BF50BD6F431EF3AA4068690A0128
265 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 C12D080B53B8FFB19F57A69363B422AA
266 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 1C57448CD92CBEEC2F1F7A907684EE90
267 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 7869A665CBC2AF1BDB112F5ED100F09F
268 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 569ACD12D1D28AA3FD0F9A314A98EF4E
269 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 E82C51D6C47CA4BBA835012738CCB237
270 EventShop.db.zip 4783 9486A37830F154001A1F818239839D87 1E27A63F6DE62C4D7242AB7C49669494
271 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 C7719E91617FF7D7B4EF68EC9E9A2C98
272 EventSkinGachaPrice.db.zip 1035 E51BA4A9D8521DA1FC9B9AF28FB6D826 D8514D737B051CF65A8DA374B047C74C
273 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 51BB89B9B2873568E4EDC3B7C807741E
274 EventTheme.db.zip 1419 D07A26EF5FB14535211F94ADBB4D031F 716DE51462A2AF838E0285084618C59D
275 EventThemeSub.db.zip 6767 3F654C106DEC5D2BE3BA216411D57B8B 833949046DE95ABB4A44823AC5DEEE7C
276 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 330B8753E160EE5FB94AFB4D6A5E3840
277 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 EEDB4388135E7A62053E9F40F9B0FB31
278 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 4FCAF2BD300BF91049CCAF741EE510A9
279 FaPreset.db.zip 30686 9DB625D32D6205C5D9418933A350FFC3 1E5FF9FA72A3835E0D34B0144A14F3C4
280 Fate.db.zip 5194 2683502D97C09423BDA7E098CA98567F B2A0BA797ECB78F703AEBCC4BBDFF76E
281 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 BF279A2DB81E7B59E736BDD6C498EF24
282 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 3A34D4E987E5E0F978E545D9723030DE
283 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 9529B9906BADFBA99FBE730D298C9522
284 FilterGroup.db.zip 33728 1666F4B5276B4EFC2E55CFFE3978B9CD 1A78D23927BB79D52D64B44EFAE762D9
285 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 23115E954AC8285E53A0A0EA8F458AD0
286 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 1A6A7A978BD6B6E07532BEEA829F3688
287 GachaBannerGroup.db.zip 1577 C52339C0D8CCDDF7DDB757E5D07697E2 2CCF4DD65EE0CC7CF19875C202C6BEAB
288 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 6A30E87EB676D3329A136BFCFC44A9C2
289 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 325FB1449787BD9586C00FEEAF3C9C54
290 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 7CAFB0695A77CB9244A5908552BE115C
291 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 8673B180B322F42CC4B353B53AA65F68
292 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 C450D5D3B4AD4D549BDBA2AB947C73AE
293 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 B8A187A5333F5CB41AC3E7ABD6819518
294 GachaGoodsGroup.db.zip 63567 4CFD9BEDEF6674658239D4BF959B23AA 6BE1E2B2B33AA82288DDE14126465D0A
295 GachaMain.db.zip 9774 80CF2B2C549C8279C7045958C02A073B 1F3464734FBF17E8E4791028F600ECAB
296 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E D823EBF9CFD0B9DEDF5D0761C7A44E88
297 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 5732B6A8A8EF19F7E09A9243853901AB
298 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 B25991E292D469C5EAA893B18C5CCC9C
299 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 9CAABE4D69049AAC1FA70FAF73ACCBF3
300 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 DE6102F2F31C5B5EDCA07577249AF3DA
301 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 3FBF5D4AA23DDEF17ACD120EA940B550
302 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 F5A95EF6F90F40A04C0D5BA01E500D07
303 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 87B7610A7489D68FB2C462D81A4C1B30
304 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 1DC3F1E9BF028C23D09EE72D663F0F31
305 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 22231023E24D2214D0C326BC5645B59E
306 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 30DF5A93C46EF45E08BEAE9405649281
307 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 43B0F7576619D10E4FF519AD636EF98E
308 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 5096BB8D45F332D981E3369A9D5444F9
309 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB A71A19E032FD82908D73C6996E2C2758
310 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E F6530A7E4D4A26035CF057E88402A8C5
311 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A F2FC2EE0BC6A9F1688E467DE8B6BED9E
312 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 96D434A711656D2FBA724576A3F09F2A
313 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 0C61B26FB4A2D40FD338FCFC2D44FF29
314 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 BF1B645BBCC0F66185D20D45D9645A7C
315 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 6F0AFD9C71CF41362A8A974520F6CFA3
316 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 E4A13C10FA53A14A5B3BE955A7B70F70
317 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 7DBB999AC1895A4C6F53E61E24F8BBAD
318 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 E172AC0EBC481427ACBA24539B6A5DE3
319 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 A85C006BCE34B043F45207EAA44CAFD8
320 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 57AEE2190DB6640793B80F5ED0039E3D
321 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 673AD465C2B150D2EC594BE343F9C6F1
322 GuildBossSchedule.db.zip 1592 4990A1A85F0A4342024AA18CE1ADCBEA 2DF0B2ABB87D65FD8EFCC5C2CEA95BBE
323 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 52CF690E85B5483031A2129F0E36DC7E
324 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 907822E51BC2EE21E1A6D8D7C495532C
325 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 A14B7B9A0A74274BA7DAF64FFEB7B743
326 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 81353EADBA08FA458F18AB65CDF78BD3
327 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 D1E6BE37F1C3948D59BCEBD73E2F4ADA
328 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 B521D989ACBFD7B3819AA8D05B907AC3
329 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 13341DF4346061C566734AB3FA3F299A
330 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 96B8F1F784AAA128DB132D4F76D453E0
331 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 4E27672E5799BDA5B6F24834594552F6
332 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 945DBD0BE4FD0ED28B337DC0465DBD5A
333 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 4709C55F77CF9D13151C3F5EC012D96B
334 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF DA7BA84C1B5A4DDE6C05C49899778EAF
335 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D B509B416569C6847F68B7CB3F812AF4C
336 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 FA8B162186A632F18AC0DA6E58D5863B
337 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F E0A21FDCBC0D6A1B00E42943DBEF6DE1
338 HotTime.db.zip 5672 F403FD91545034E51AD3884BABA4B198 E77F93527177592A028B1CCF1FF74CB3
339 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 888645313981DAA89CCB5A04569B7157
340 HunterExperienceBattle.db.zip 1645 4BA1AEAD8CDE39078084D0926D494AFD 78F87297F220E0C4169B61B6B1F25BCB
341 HunterExperienceMain.db.zip 3743 AB821EB6E57BD5E863C6AAD50B5A6A42 5619FEE410866EC5FE04C680BF214CA3
342 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 A0AF3B854E361E65F73508400EB628B3
343 HunterOriginSet.db.zip 2325 E3DB723F746C1CD1CB41A3C3D9859007 3AD8892CFB6F1EF51E5A6D768B85074B
344 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 B0B692DD7ADD064C92D313D4D9685BA4
345 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 91550706DA143D3D602C962E78EEFFA0
346 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 39439CC30B4B51895020AF29E68FAC60
347 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 0CE5C021E97E337B6256481DF50C4F8C
348 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 5907AE1397E46E5D4CAE71CE24C92493
349 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A E85C2EC2A22158FA26A94B9BB413F470
350 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 618B75F02778B315BD66069AAA855309
351 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 833BD70B123898F72C7A457E8329997A
352 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 268F078147DC810232F589E058344AC8
353 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F E152FE414A11C4182458BC20E0662BBA
354 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB F1F14EAC8F17E82CB7D73CE93A704AFF
355 InvenTabList.db.zip 2906 5606D33333C0E5FBEBA83A674FEF9080 B8231E252B5CC11C787902FE27EFE076
356 It.db.zip 111911 A591358CBDFA51100C6D1737A8B2EE8C 6E820E0858B026E4683BFF6708ED6042
357 ItArti.db.zip 54098 EB9CD26EC03730F8B2EE60BA8C621FFA 8A37CFD77DCB947E905C9F46B0466A24
358 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 E70147A7A32DA688228CB9EF42A3388A
359 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 2E8E619D844AA9A63C96394245D33C07
360 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 4906E5ECAFA02BC9AF9A6277B0997311
361 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 0D7ABE0D8943B10AE5FFEA5ACD18D31A
362 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 998AC209F1E486CB4871E5700C068962
363 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 1F83814AD820AA676AA98539A2AA37E5
364 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 07FD34F26EA461E02B3F18B6F334E2D2
365 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 718BB8E9D313136E926BF85CB815D383
366 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 5F883A8E0D69900BF0D964F4195105EA
367 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF B8F564D7BB0614C7C50F308AE76DED6C
368 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 66ED0618F5DB180AB110A3443FC4D618
369 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 7EF9165AB2AB3EE8490DC4590F0A57A6
370 ItemArtifactRecommend.db.zip 2913 8BC4AC2B7664D8DE99102C07998CA78C 1E7BF09DC2DCED33CCEEC3621B891DE1
371 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 200642F7735CB2930A95F57289C93E17
372 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 37F52A8170ACB2D43FF3880C5717A109
373 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 7413EE438DF3245D2D56B2E8E36FCDAA
374 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 037B1C37E195342542BFC56B9BF89C5D
375 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 3C78D0898F8A98491AAA784500710E25
376 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 FE45D0AB7C3B31D93829565195AEC5E3
377 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B CB6BBADF2D3F3C82D6677A4DE6809B1B
378 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 69639A9059548D7C4334AF6727C42569
379 ItemCore.db.zip 4159 EF8B0CA9B6C28BE966AFA8D140FBD3AD 6EFE1C617614BEE8DEB73AB3A7F57270
380 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 0BC19CA73DD73E65781826162331D620
381 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 9A096D55CCBBFB01EB644A980259E29A
382 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 8DDFA3AD9F725D56B6FC98BB2898A508
383 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 D8A955CB74E6EDB3F4CC50131CC83E73
384 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 FA662333B4AAEC8D6FE67E5CB16A517B
385 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE EAAA8E6E793C819B1E4C9C1FCAD8BABF
386 ItemCoreRecommend.db.zip 4582 9AE3C0DC808C90994B2B6F1BC2BCA481 3AFA928807BA5B50B9DBF10EAE3F8A35
387 ItemCraft.db.zip 9000 0819EAEEEA393BA4D476B0FE4EB44551 4DB3B1ED34D48DDEBF3624F35997C2D7
388 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 70C5BC33CC2311E67645EECE2602EDCE
389 ItemCraftRecipe.db.zip 6095 018A3548971990523C20A600FF59E50F BB2F98786A18F8CB3B407BD34CD47439
390 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 8B68FDB44CA718D80CE401D2B7150B17
391 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 8F0A75F50CAACB62E439942A86ABDCF1
392 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 6A3D629942627D9B28D919FFEF6394CD
393 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 C63CABE82EED3A49B58ADDAD47C5055F
394 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 52AEEE5EFCB40BEFADC8D7005009D73F
395 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 30A2479EFEED35A9DC0B8590A1D3FEA9
396 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 66AA7DCD33768B4F529676CAE9B93DFE
397 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE C0D8CA243BA1DEB29DCACD4B47C8D617
398 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 AE2372578D1DEF4476E6121CB2E16EA4
399 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 7CD2B5E74CC33C7BA8198B22FF063B9C
400 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 E1119A8C44AC75DAC6F6C2F8F46BDAE8
401 ItemProfile.db.zip 16372 CB11AE4448794E05E522115225EAAA25 0290551C7CC6EBFE2153955A26D7DD73
402 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 C7AACD4F9E4E4563009B6EE32AF9ADF5
403 ItemSystemRelic.db.zip 1220 B6ECB8A1988FC735C3A2CB63318EAC11 4301AEAA0C538B972E3F43675748CA8A
404 ItemTimeLimit.db.zip 5228 68D6586FC7EEBDCBCCB1F39260B5E942 D8FEE25C995CAEA8CA7F5AB2DD8258A4
405 ItemTitle.db.zip 8155 BAEB6D26FE3019916EE6208597744BBD DE0DB18A040C4064533065E2B8F82E1D
406 ItemType.db.zip 2828 A9A151D94C2E0D51F829662FE04F3FC5 CED1C79AC85F19C8CAE744B752774575
407 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 70468D6CA8E51285F4C618102BC0619E
408 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 B1E0C27EE7B1A6E2DC4D5F3A3E40E55F
409 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 85B6BE81643B8FF9F58AD5B022472B45
410 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 712FF8BA3C7B51BB762235AF68696AA8
411 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 EE47DF1A46C59B29226F0F2B94DEDC87
412 ItRelic.db.zip 11653 E7C2B73BC91A14486245C4771376D5FD F9C45190411560D5715CE4450AF2DE31
413 ItRelicEvol.db.zip 33858 7CC8C9BF7B5397668727D95EE968215D 8D90DC611A7BFAD3E8625D3CF3C5A058
414 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 55FE393E867F23B50F16AEAB6ED42633
415 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 FA0F3E6E05298CC95106F9A22C99BA88
416 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 054F532F6AB436937789A9CED0C84137
417 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 99ABD9000A7B9893E1DEDD8F03D6062E
418 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 511F600647A641A967EBDB9CDE41F214
419 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 9DBD94DE7F63CB0220EE97FFF474F515
420 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A 17F926D9D223F8E0B5B852C0E59F9588
421 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 2A76FD9ECFB37A5F93E7682BF6D57606
422 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A F3FE85E51DC3085167D681905B422E0C
423 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 2B0856D597909B86B1AC4C5B7DC594AB
424 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 011B00E0E0DD4D21C4AAE2024CE91202
425 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 C9AFEA0E6AC1C510C592AC424F185B67
426 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 ED3D60881946CF967D851F2C5D7895D8
