TableVer 1000000913
000 _TableAll.zip 83685471 D84D3DDB48E7A3C7C303589FAFE1F9DC
212 EventCommonMileage.db.zip 7588 E22028BB8E9891BD0121205D87D388EC 83916398D7921AF71969115D6DE32C98
213 EventConvert.db.zip 876 FA05ED0B4405150803AC9C4F30E44E19 C71C9ABFBEA619E5B4EED9A14C0D265F
214 EventConvertSub.db.zip 1227 FFBD03C4E2B65659AC39D4364D7850CC 5AF44A7D90823CBFD65B5DD15A450018
215 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 8641CDAC3679EFB08CBC556F82946FE9
216 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 9984F0EE8310817FF0BBB2297F78835F
217 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 87C2493BD822747DB38715B07BDE3AC9
218 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 91E571270132339124021C7E22EC9C1A
219 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 1324AFDD5EC682A616B51A958D39CA68
220 EventDice.db.zip 967 4AAABC2EFCC7CB087DC3C03CE0E88360 EAE2D951083C93CA60A727AEF98098CD
221 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 A0DA8F231DCCDACDABB5A7346B2DA52D
222 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 CBAB21471CC130510C20EBF54B7C39A7
223 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 47CB4F0FF5D98BA0B66B20A5B19D0913
224 EventDiceReward.db.zip 25790 8BB7211A96691876A1402939ED2AAB09 C7942BED879ED9D8607F2ECAB119922B
225 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 D753F8EA1749B06A2BB2FEE70DE93CC3
226 EventGiveItemManage.db.zip 1251 96CE053A3BBE683399F71D33A734324F 372D600F8130C20F01AC4DA243BD93E9
227 EventHunterEvolve.db.zip 667 CFD43E2F249C5D18ABDA39AC45BA674A 2F44E8FA7AEFB94A91519603B132AD93
228 EventHunterEvolveMileageReward.db.zip 5382 C8EBF045EA012BBA79D732C70A3660FD 3709FB69EDB7B60690063EAFFD0C638E
229 EventHunterEvolveReward.db.zip 2446 C4BEDB7094B62B6BB2B7842A8F3715C9 E9DAB95C4DF59EF29204208648DDBB08
230 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 96186EC7B6004C6552EC2022AA284322
231 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 47D101E61AEC4045C0CE3A8EA523DB81
232 EventLastChanceRate.db.zip 2188 A7D5AE46B8299B677FA7786BD9DECDAB AE194749BB5C9EB52E791052C23DA8C8
233 EventLobby.db.zip 2018 137ABBC3D999F9D793310CF3BEFCFAA0 B5777D178C77B870A57990EF7C7D452D
234 EventLuckyClover.db.zip 1250 AA40C7DDD70C0F0E5578909767ECEBC6 E8F6B017A6D8C13D5A8F278361E97105
235 EventLuckyCloverRate.db.zip 2795 E6D3571AB59E7AA2DC010ED978FB34C0 030A7961DBFE1107C96C55F1979FE17B
236 EventLuckyCloverResource.db.zip 4201 E2E9211AF5B23DCD90AAAC9CEB1D9D95 7BA29D1A57FAB3835D02EB9A4801E4A4
237 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC C002FDA9B3069B5BF35ADB2BC1804C98
238 EventMiniCard.db.zip 1064 C310D250EC558862A83EF80CACB14D1F D0556016751054AD0035478F46CBEF33
239 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 2BFE12E9730FC6FA002C7D4F6468BFDB
240 EventMiniCardResource.db.zip 7411 D07C66DDDAADF6928645A38B94E1A970 421378AC49FBD155B0AD064A93C0565F
241 EventMiniCardRound.db.zip 1781 5C6FA7E26832B37AB46755A8CA405AE4 D5EFDE0EE9DD698937C4163B00FBA9C4
242 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 271729D7BF7CC53BD632A393F17290CA
243 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 D365CE229A48D255A458BB869C207480
244 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 2904AD44B17766DADA92B68E8140BA7E
245 EventMiniDungeon.db.zip 2863 121C35B7895BB15410719DFE77146317 AC53D678F95CF051D46EE45F84572E58
246 EventMiniDungeonScore.db.zip 2441 7195E7D0D02E17BBAB7E5055875736BC 415027D54FC7D849E5275272E79F9C07
247 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 2A884C8EDD9A47DF4803141994797C09
248 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 7BD47FF6603AA36BEF4E8C3522B4319D
249 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E CD8FC02254B4E708A2F73C9AD99EA2C4
250 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 BD82E0D093A27AF8B528D418C17167BC
251 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 39EDB3E49BDFC1F585BAF5B8B5F93654
252 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 9AB36637754D04CAC5AFDCF41BB31D81
253 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 024AC0D3126519FEEB77E4FEB98D4E3A
254 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D E15D3FEA9A22EBE14D4B6A9302ABDDF2
255 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 30618039B6C4B5481546372BA6B4833D
256 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 24950ED72757D98C867CDEFD7AC703CB
257 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 F4EAE0C2F9F942ECADD2E859B088BB20
258 EventNotice.db.zip 5334 4DAC8604ABC96A3D4C3252FE306B4262 17E42849810F1009508A2133EC4F2447
259 EventPage.db.zip 2592 06DF1371B1F76F228651B77D701A10E2 8FC4A692FBE2612C1F9E9843558C892B
260 EventPageMission.db.zip 13404 F3826483E9600D84974BD13ADA23AF99 95603F7DE1C9B392102270806DC8F251
261 EventPoint.db.zip 3611 A0F92A39DC64B1E4B835806EF33763D9 73A8B98622548C24956DB93C6B3F76F3
262 EventPointMission.db.zip 22472 8C70398915DC100241806CA021851494 05DC5B778944295FC4285E2ABFDFF609
263 EventPointReward.db.zip 30507 2059F4FD61FF37ECB23A6A20661F11CD 03F78DD3DE80B19E0B1D2F3D5837A9F4
264 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 CABFF4F145D36B10EC547D4161B668E6
265 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 021CFFBED661FE8690B666957E733C54
266 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 01FBFC082D5F7E9A964E7FDA71A83130
267 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 2EDEF188A845D1195766FF20E00D2595
268 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 F1A5BEC13C40D59A2025D9AB97BD568B
269 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 2BB735E9B61DEE061AD64EFA675363AE
270 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 3A4F3DFAFF98F95915F95D1C04DEF04F
271 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 639E6B18AC2DD0A9DAD86FDBD13EC01E
272 EventShop.db.zip 5055 F7078B77C126E7D3248785ADAEBF0F4A 506A01482B914751AE58CDAD735ECEE1
273 EventSkinGacha.db.zip 1182 40EEDA15E7A6A738B567D3C6F9BE5D0C 7471DD321B68CF1FE0E4668847B1E2E6
274 EventSkinGachaPrice.db.zip 1253 597965E69FABB55750120F336C1C2EB0 32DB6C99EB8AE1EA3B348F7F18C53819
275 EventSkinGachaReward.db.zip 2270 58E6E2246F3C8FDCAC1643303758BBF1 2E1D856A0ADBE2CD96F09D203B91E5B0
276 EventTheme.db.zip 1451 8D867DAB5B1AC3A9613F684C1111D71D 7DF1BCE0190AFFBE3ABA000EB4AFBFB4
277 EventThemeSub.db.zip 7080 CBA001BE612B980AFAADC908B29B8FFA 722224F12ED937479869B3865FAE8420
278 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 624FD9F9F2D33DAB8BF8C2A9E1A6FA03
279 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 F8CB7F61880EF4B93FE6346CC954CFF3
280 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 EDCD83DBD1F390D3B21C7929F0EAECC7
281 FaPreset.db.zip 32626 F8B7B008AA48C8E74B1426068EC8F0C0 A00EF765DECAB39F59EFDAB2A7CD764C
282 Fate.db.zip 5289 9A08CFA2DA97854FC18461D5794E4776 31892E1C8A00A1E4DB4727D1A0B27273
283 FateStepReward.db.zip 1656 25305FB315A1BA60B20917EFDD9326FC 116D5D9AF540264539449252252DEEF1
284 FightGauge.db.zip 1191 76424320F32905F8689C10A07C821571 5893D01CA9834B05E93F2B12C9644948
285 FightGaugeGroup.db.zip 963 30AD0B1A969A739B0E32FCCA561E18BD 30F507D4535AF3C5EA0491E093763CE2
286 FilterGroup.db.zip 33987 E3CBC88C50303EBB2CD331CEC8EAB196 2F32C37A8F07244739DBB0D280F57DFB
287 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 2A48197D037CF10E2EC2EA919AD96150
288 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 06D07DE28D8AD263CD822AC23F5D3B9E
289 GachaBannerGroup.db.zip 1707 B9699040A01B6EBFE5D1B85BC9508726 E095EF00BA7EEB2562C8C3C51D0EAE03
290 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 6D23D2708CB253403E99A08BEB7768B7
291 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 B2B66FF6AB1F376485041D4CE1FDF504
292 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 C1C2C354D255932190FD29F740D395C3
293 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 72D6FCCD0DF7E9A550F4C88C84E407B8
294 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 A489E85658E1B3CCAB339029CD4DCA21
295 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 06B8CBAECA239BA3C6C2756C483F48D8
296 GachaGoodsGroup.db.zip 81040 E903EBC0E412F8A1B9BDDB01259837E6 F54C9D4A43EC83A083713B978A33591F
297 GachaMain.db.zip 10087 851F61C657E85BAE52F4C40CE0A45EFB C3D7892D890A1E64183BF2625B3947F9
298 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 88D2786451A6F56BFC71D9AA2B2FF196
299 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 28953AAD8840D0A5A2948A5C03903F9D
300 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 2B27BF1A8AD85ED537CF97C2ACA86502
301 GateClearReward.db.zip 5633 C6973ACC4C216FCF452BE60B66211458 41E941EF8E9FE88DF07B03DE13CFFBE7
302 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 8607D994ED35D2F452C3692E36BD4E67
303 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 F1C4A5E0952A8363B443AB2518F5A89E
304 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 214C1D2C697411C61FAD2989DE08F401
305 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 21082E88BF11747FA2287BE0DC82D899
306 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 142B4E5268E865A67D17668D01344F17
307 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 6548F7F23209CA47E0C7BE5F1F817644
308 GateGroup.db.zip 3383 5921E975DC8BC9CBF47B300339F1332F 7618FC63F5FCD1CF607C361D9E583048
309 GateList.db.zip 157440 2915320663A1970AE091BFC59D5AD690 280F43A025F910588C4AD70036A80FC5
310 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 8E3D40CF514E0795E41C3FC8DC83A1E4
311 GateReward.db.zip 8427 D495E43F52CE38144B80E38B45A47FAA 9B40A020D6FF7185B410D368461A854A
312 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 177A05B5FFBBE4BDFA839036B30EB803
313 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 1DE99BFED74413FD6C27375F4C21DD5A
314 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 16534F19E555D8F8F5CAFC36C8BB03FB
315 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 7861E5531D6612D759809AA238DFDA4F
316 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 88ACA3D51ADBF9B78E3141F7ACB97023
317 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 70AF834767ED58CB3D4EA9C61574BA7A
318 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 1F79D37F2D8862622B97693BB7AE2506
319 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 A68110705D9E64DC2F1C06F6BA6A44B3
320 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 CDE2F780974B27360DEF06B040DC5A8E
321 GuildBossBattleRankReward.db.zip 16257 C04BC9045ABC4E1AB448B76BC2EAD377 42F9A5C9D3602F79B92D32AF94EF4883
322 GuildBossInfo.db.zip 880 C33609FBCF21E583CD9E3EF20ACC5B49 5C31A85E71437FD4C23FBAFF1E392928
323 GuildBossReward.db.zip 27370 DBCA4DD26F9CC5E51780EB8BB3058380 0CBA6CCE46058B834AAB21D2BD8624E0
324 GuildBossSchedule.db.zip 1723 E35A76642A56107C90E7A6FC30948E10 E87F7E9786E9CCFF460DB330D7B5017E
325 GuildBossStats.db.zip 10539 5FFA65D3B7682579478A30802693433A 0F609220D75EEB15AFE5CEFAED2BF83E
326 GuildDisplay.db.zip 3346 720FEB9E44CB0EE54E257037E1C77848 5F27A235DECB500E7CBD921907068162
327 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 9EE7FC227EE5F386BE7EEA01C4B1AC8F
328 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 63FD71DCC767029EABF9C25F8C81F35C
329 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 19F807B8E2A3977309E946626BDF3D9E
330 GuildLevel.db.zip 1027 86A9D4530C87F8C84EC7D100834C0900 D1164D226A34E12EC889DF0B821336AE
331 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 678B07BF683951B8AACD35C8F37E50C3
332 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 02372DA6EE056FA59F32A6A27339805A
333 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 70E1454105A2085A9EEAB5633CFC5A66
334 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 9D75A772CE1F2A19454DA31B5411ECEF
335 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 E981DEBE5E62FD5120C4B8F9DDDE6E37
336 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 950AE810F0C7D531257B6F00C3373193
337 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 2BD6928BF9A3979741B0AE601A642300
338 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 ED59B8D31587DAB35C933EAF1AE71D2C
339 GuildSkill.db.zip 2220 E1E7AE61B90359497B63139E988EC711 B4913F2918174FDD0F6B386F40585FFF
340 HotTime.db.zip 5739 941A6AA1D738C73BBFE317B796E2EE55 CC50BC62D9A6211F521F1C1E95F61314
341 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 FACC73E81350D5E9EF2121179B670033
342 HunterExperienceBattle.db.zip 1663 253860ED0A7984271FDC7EA65228AE39 364F064733CA511D83A5A5133071C0B5
343 HunterExperienceMain.db.zip 3907 D7E7AAF38BB2CEA92475540DA0E2525E 0753821E279756ACAFB7302B7970BCC9
344 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 1B4309087FCBFDFCAFB1A9FC3B2EEA9D
345 HunterOriginSet.db.zip 2423 D8B25BFDBDE41D107B5387039F04E619 FB74B612B9FE8D0FC486D805030A66F2
346 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 E190203FCCAFA42F7FC098242538D4F3
347 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 58C159D274734D6D56E30125B8D0B396
348 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 8EE2AB121C1560AFF539C2D4008B13DC
349 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 0F0057E27103F18530DDF960EB5800DA
350 IdleMain.db.zip 2279 F522DA01B2DADD72B5135DBEF981573B 2F02A3240D5E8A90EA9E10DCBE924E5C
351 IdleReward.db.zip 3368 D22D0956FD82A5C0F61E7FDD3A6CD7C0 3156DE87A383055B7EAD8332EA64D44A
352 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 24FF578D1FD8F87988729622024A3BBE
353 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 14C256A7F181740DFE79EC5C478E1751
354 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 4491CC15DD615B15659E2E48B693E0BC
355 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F A62C8C330DBE14C6955A16944E7FF470
356 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 82AA76FA3C9EB08968CB55E482C6592D
357 InvenTabList.db.zip 2954 F83EB632ECA0B54F354B0216013E9EF3 A48BCDB25E5C252F4E6AE74E07CB8B81
358 It.db.zip 115209 A68BD430910EAF4421FF9547A32BBF2B 090C416C4F45D7B3BE28C6D1B40BE5AE
359 ItArti.db.zip 54433 2E7DC343E1BB19060160C6962B12CBB3 5C40A3BA79D87F674903FE0B99F36F3A
360 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 FBCFF30F617F25C7A6FA9F89B6267CA9
361 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A A6DE84FC92820ABF4B537693D05E7877
362 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 F6EB05FB4BD43761A42149A23220BB9C
363 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 5EC8BF4D45ECFD227D08CB341CC515BD
364 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 FE0FFB69E39217D7FA8131A168C38D7F
365 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 B01237A4343C7CB3458603435040A611
366 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 657A4E9EF7E60F972F5ECF6E9B5FBA9D
367 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F B84B4A86CB3D9F74EC4AE8272A141F39
368 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 333CFF6C084E9C9A2AD6AFA581603944
369 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9A9CCCF1C7B3F96110F9937B808EF76D
370 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 09009CD535620D6C9C8AE642FAF584B1
371 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 19CDCAF514DAB026601741C76F0066C4
372 ItemArtifactRecommend.db.zip 2992 C291C2C8EBA6D352AA5F5A4D682302D6 A610BF418349B4CD14C5AC07931070E4
373 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF EED406FC66CE6B577EACF86D6B2E3AAE
374 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 C5A0C0F324E01DA9F914041940D0196F
375 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 DB7F038D67A13430531E0FE6D049D76E
376 ItemBgm.db.zip 3137 04516AA956986AC92C3EA135C00466E7 5F0B4237A0012C44D6FD3E61A14567B8
377 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 678A8EE11E02E0F3BCF34D952753E5ED
378 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 4754E3C78F4B0066AFA67F9448E973F9
379 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B FE998DF81097C65E79ED0BB96305C8DB
380 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 EE0E8948F18E021703C2F4F288A76862
381 ItemCore.db.zip 4303 717EF1AF7397E0AF07683178D723C77A C5042D464773B6D40B329D798FF78E52
382 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 FA02D887ADF546B263585BEBA09A2460
383 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 1CDD369F3490631365C0830CFD56D9F6
384 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 7DFF1D9F7C017959B64723496577DE6E
385 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 C08BAB571060B57A58E965AB29059A1A
386 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 52B6257514133326283FAEC0B04BEEAC
387 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 5FAD51BC930521FBA5C7AF59A8D8707A
388 ItemCoreRecommend.db.zip 4899 FF7E550B3F2D7256D8F5321FF9535B8C 900FA647D33A11FFAF85EEF28596A0E3
389 ItemCraft.db.zip 9225 6A034ABCB16CA784F6323DA7385C7BF7 6124D7D4B8F5799D5FCD6CED3E0177B9
390 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE C55B6C7A6388AA1111AA75D8F8515267
391 ItemCraftRecipe.db.zip 6159 4AE05839CF6370FE8817A37731AE2EDF 71D0482815966727C02D98EC2544FE4E
392 ItemCraftTab.db.zip 438 1AD0827E6BB16228D726FB8AAE997BF9 9AC82EDD5F9B9E91F9547D48E066A9DC
393 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 A28A60BAA2B547F324BDDA5760730B90
394 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 BC6E1F4F901B6F6326EBD6348B6D4DA9
395 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 61C09C9A4A3132C2789DFD4C83380E7B
396 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 7F2FE5CD849F8D9A208C956D27D75174
397 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 741743F806C0B02A887B139AA14E4FB2
398 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 59E10F757F3FDE5610965E088670DE25
399 ItemGS.db.zip 23147 2B2DE5D5BEA3845E73C133672B2E5D3E 37B9766106EB89850A776A4A36D8CBE9
400 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 A0E9C0D1DBEE9F832F7B9912C9502927
401 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 8A162E9F58544EBF921847FC4E68BAFA
402 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 80835E6D9C4B8132331F078F08FC295E
403 ItemProfile.db.zip 16949 CB8A88FD1FE4D1F829BB784CA021D60F 1409607FBEEEFDE0A308A24F73CE6134
404 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 E406FE17EBCC8865421CE45835BAEA7E
405 ItemSystemRelic.db.zip 1252 A7F3BD3F6E0E583DB17F07FC02077BF0 374325D7532EA551FBAAAB210D17B882
406 ItemTimeLimit.db.zip 5453 F00CC76CD3EB0A09D8CE9DDE131DA084 0D7102255ED4C58F36A2307384C1E8F5
407 ItemTitle.db.zip 8633 C2062CAD945426B6424E018CDE0ED86B CE792EDD17AAA11E563BE3D9C7A606AF
408 ItemType.db.zip 2957 20DBDAB44A8AE773F1C2D5E0E7B4F14A 9686FE5133AAFEEE5D048960BBF9399F
409 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 519B4E8162563D30378A2988BE7018AF
410 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 855B30DC21C7676B1FC78EBC07653023
411 ItGSEvol.db.zip 16019 4F6B27E6E411E33FE5CD81F5092B0FB4 E513F44292991BC61CE4919E67572D8C
412 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 42B73DE2CDB72FDED66D7032B187DA5B
413 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 5CD68EC5A6835BAFD6E7D1C54306E2DC
414 ItRelic.db.zip 11813 014484E0C5379A3AC22A37038B3D1267 7A2D81D407FB68CA8B32DD3B55A1909E
415 ItRelicEvol.db.zip 34592 CAD257F11F87DD9735F90A694146C61B 0D091453321F7181D8C3E6431E8D76B5
416 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 4B590EBAECE85B6025A2F41628FA1BAD
417 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 5DB0A41912E7E8169E9CAB6E39B99B7D
418 JobDungeon.db.zip 792 7D9AF4E278EEE69519A8CE71A052B31B F4CC8394171612547DC723FF59056D7D
419 JobStageCon.db.zip 2823 6585CDD8572BBE1C65997A5454154C78 A7A4896A4E834E0A7A09B4201A7D587A
420 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 F34C4E83782619F7D81CDB2A7D1D59DB
421 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 A8CADC2266160537A5510116225902A9
422 LibraryDungeonSeason.db.zip 1429 E0C06D0DFAB3832D527419D9E480F445 6DB14202259C0E98C221A489185C0172
423 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D C8EAB7EE8CF03A8999B360A155C28F88
424 LibraryDungeonStageInfo.db.zip 8079 B4F477F05AF2312C5840D9C4E6D583C4 7B6415E89EFF8561D3F47C59F68307C5
425 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 300749E00272B95EACE157230F2B95F8
426 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 15FB3AEBD4745477E09DD95B65869C8C
