TableVer 1000000905
000 _TableAll.zip 66646103 448FB091595353F6E32D792634E69666
214 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 41028C47873CE3336D7142B38E80EB0C
215 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 9F56F649BE325FD0FA974F4E5C81FAA7
216 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 5774ED9F0806A1A84E0C034A0890698A
217 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 D73FEC3DFA5072E70495D46BF6CD3A7E
218 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 8B83E408DBDDA92578CB18114F0896E3
219 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 369996795E1EC3E7AFF35372BFE2460E
220 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 902A4DD73FCDB84DB4DE3AABEAFA129C
221 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D DBA3E0540E201175F9E9A24692CFD57F
222 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 97D186AC6CDB010DEF0220BE19CB9688
223 EventMiniDungeon.db.zip 2358 0C491DACC6323A52735EE7CC15682B76 621CA8EF713D93584B85857D909A06B5
224 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 EA84FFBD60F681EBCCC17D5815C299A6
225 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 A4960C21B55B1EC8279F36F26B0AB6ED
226 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 E00433837307DAFB72B8DA2EB4BA354F
227 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 CADA99B2F172566896A5CBC63A6D1D3E
228 EventMiniLeftRight.db.zip 1178 DC0D174971D8A89808FEDE610638F24C 2FF1C1B5768D722C4D6346CCE48EF0CA
229 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 89D0466D9A02286F3393904D45579206
230 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 67C3AF7F4198A092232CCB84766E99A9
231 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 29857A3FA9CD57647213FB35CFC92BA5
232 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 0FE2235F491C611EEF7BD86C82AC733D
233 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 4BE1A763EE56E7D0CDD00D175EA4DDF8
234 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 4EAE20E0B2D0CC71BAE9ECB66067060C
235 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 6B13865FD57C39B37004A38E498C362D
236 EventNotice.db.zip 3591 31F49E0B635BB439B20113FA0E97F8CE 0B8AFC46917964FFB0146FF7E0037BD5
237 EventPage.db.zip 1936 ADE16789818072B60A61E583B4D916ED B9E117946746FB81E252DCB52A404816
238 EventPageMission.db.zip 9575 37CFE0EF4837FCF196F2FF71AD01EB09 4D4AFD50552414A93B65C0076898BEA9
239 EventPoint.db.zip 3305 59A6DFF9AFB6C1D2C30FF7DCDC0E5629 4218E733D0568E871C84FCCFDE31C65F
240 EventPointMission.db.zip 21608 4B95463D58A30C326AE2B808503F44B0 ABCCE4FCA679477677D7BD7BFD711B4D
241 EventPointReward.db.zip 28517 28F721C05BE4C08EC5ADD6E984C3D053 F1524B8AB5332C4BC0160C6A30CAB424
242 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 4607330FC415F6FBEB987BE6EF2875AE
243 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 0B53488DB5512EF449597C56E999AF14
244 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 061749ADF953AA0C9E2988B6ED19EDC3
245 EventRoulette.db.zip 602 14C022AD96FC2226A8820F430AAD7399 258DEB778144F57C287EA1F4D4D94D36
246 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 EC36C1DA8CDC41B242F1316FB360A599
247 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 DB26BB1D32FF7FDFF71FCAB4A700B1B2
248 EventShop.db.zip 4287 65B857DBF183400898F7B3F19FE479B7 6307B98FC1E85C8631C864A9B6B9C518
249 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 1CAC8EA168D981AC58D24F6282932C65
250 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 2176F9898E262B97669138E9582F19B2
251 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 621BCF47707D37DDB68E8450FB5F44A0
252 EventTheme.db.zip 1211 EA5F50AB2B85B949766BBB470A8BC904 A00EBF4E5C9E014A27DE81D6ED7DB40D
253 EventThemeSub.db.zip 5675 265F7C387BCE6FA0610C0C2B52E65033 738584FF6DD736C31534F4ECFADB1EE0
254 EventTrust.db.zip 2585 01514F1ECDFDBCA8CE998BE6A878C20C D38C011C26E923A79699C66EC8151026
255 EventTrustLevel.db.zip 5994 35802439782491D00C13FB4294DDE62C 5CA5A70C1127D326E3BAAABB52E74E9F
256 EventTrustMission.db.zip 2532 A6B06798CAFAAE86265B84C1243D3CDF 98899F14BEBD8C7B57B53D273B1EDFB0
257 FaPreset.db.zip 27736 2077852AD09AA38859375FCD42C268AA 292F929AEEAC9A6B9FE1B13F47ADCC6A
258 Fate.db.zip 4842 9A0D12B23BAAFCF2EB99100067363A47 8D00895F87E1BE96C2CA12404AC4EF1C
259 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 E797EAB9582E1BDCB64A44BDA5C3FC65
260 FightGauge.db.zip 513 A7047E05F526152CB5EE71067B07381B 988D92848D5EBCC1CD8DF92142180B4A
261 FightGaugeGroup.db.zip 566 2679B604FC4329D9C85C0705CA9C7B9B 728B5C25219F346A9111C17544F6A9CA
262 FilterGroup.db.zip 26422 EE41D8ECD57C5DCC95DC5FEFDD9657FC 2D1AE04165B4E68176BD5701EB5075ED
263 FilterSegmentArtifact.db.zip 1675 D074B5FE536E717080700C1DF95B16BD 5E17D94F577AD95A77CD9FE8501AD565
264 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 04EA01450932EF94F7CD4E2354E87717
265 GachaBannerGroup.db.zip 1281 38FDC1852C7373A99A412453D9B0DC34 959DD3B5C17C5BA1EA55CCA43189E1D0
266 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 DDF1845B0B09D143B7F6A5A44E75F26C
267 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 7A8C7BE221A19D2DA05CBA5A05847A8E
268 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 B2A2564A308BD3DC40C4AD9B6A04B78D
269 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 2227AA1D69B8E2644CD8AFAC55C25544
270 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 A5F148BB6DA2A62C9152612F54B16688
271 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 B94518D94E2DB9B577CA08F1DCC08886
272 GachaGoodsGroup.db.zip 29089 13804290D3131F9E4A38005EE6347224 3E1F8863335E69016B1350972211A270
273 GachaMain.db.zip 8333 E1566DC5A5A023C32757388AC0287738 ABA493F6478B7C1E82AB579C0F36D628
274 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 3655C76B22396B996DD01609B7C6B9CB
275 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 2AB92EEE1EC0CE479A79D50C24774B12
276 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 29F608657083EE063A59F079AC9AB9DE
277 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 3331436F050B473788DB8CFE383F0D10
278 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 76C8046028826294E75EE7C2C6D6836F
279 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 6D1DD215A63F7F5756D862CB2B251564
280 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 2B7E8D9EBA049778E7368E9F5CA684FC
281 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC E3798E0E1B964734A5A888B1D670A3F7
282 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 5AD3B015DAF64234C2C67D3F8F3BC8B7
283 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E EAABCB97C563E71C61B4E771295ECA6B
284 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB C39B43EA385F7FD805A660BBE5902272
285 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A E409B20EF7FAC8128121D0992751C3CC
286 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B F3C46AC65983E996B1EA352F6309FB72
287 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 CC2D54D2A2F663FD9A3FA4959A3E2183
288 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 07DA0CA7A3C166D24501D0924A52A8E4
289 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 1E85747D5253DFCE9F38F84596ED36FE
290 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 DE9E11A0A6E69C2E39F61FD7C671EA3B
291 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 DA9CEA57387BC696C8042F4F011DC1ED
292 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 6FFA0472B5E664BCEF83440B090A7A9D
293 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 8A48984E5EB14ECF2F374B94F50F39D6
294 GuildBossInfo.db.zip 752 5DE9482E3EAFCB7E54A4B4BDBDF721A0 8D286B935267BE606E115E3EFCA4C843
295 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 00400970506534D83DD7F9F6BFD5D641
296 GuildBossSchedule.db.zip 1242 D950C48434D2E58C5AC9A3C450CD02E5 E209F2AA6B5DC242519D504C1C2206F3
297 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 04142EEBC02291CDEC3A0B972CB5C8C1
298 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 8CE1CABAAC674FDE2AB46498B69754AD
299 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 4CD63175C3A92520E47424E52C129F80
300 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 1ABCC60529B632A7283CAA7B82D7E38B
301 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 FD83401F0C870E6B4678A07A49FC431B
302 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 7C5329F58C787C1D71EEE613BCD8BFF3
303 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 59060EEBEE1DF43F12DB0991147A8266
304 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F CD2FA7E7750AC0F5AE5A20796005E6EF
305 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 2344574F9B68B1ADC8F405272F5FCBED
306 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 BF09251619C0D6D5664B98A32F474F0B
307 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 0185E97CE625677051AA49F7ECEDEE97
308 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 83DF5826A54905698AE9982F355CF1D8
309 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 9FFEF40F6B96E2AA8EC4844BBDCA2E47
310 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 E2C4A3F4E84DF7F2DE5622CFA7AB1F13
311 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 3F2D194C2C995E9F983AF89A8D3040F8
312 HotTime.db.zip 5306 1C46FA5BED5A0788281689083721D9D8 52C039BAC69221B8DD34C02B439F47EC
313 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E C8491BB02919A040F04C4B707F93FF97
314 HunterExperienceBattle.db.zip 1345 74ABF03F20645D5D5F35169D4DF9A78D FF649DA3A48F91BCDF7EDB3E7257DE0D
315 HunterExperienceMain.db.zip 3341 1C59D69AABC2627DDDB4C0D177DA2159 EF724559441430408C86080786FECC17
316 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 6F606C8DF7395EC439656F2454FADDDF
317 HunterOriginSet.db.zip 2119 6C2068F06F6103F99B36F7F8D8C07111 CBF51F68CB9EDE58F28976E4AD523420
318 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 7BCE3E696EC530518C4321F0B6AB6425
319 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 B11E798657FC0A1B61651BFA84563F4A
320 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 924AF3F168F5BFD7638DA2C26CFAD18D
321 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 7D4989C45764E5F92453A66A0731AB51
322 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF AAF216644EA35C5EFC14C7EE551C1B4F
323 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 5768EEEB1764A605C330C39E1F42A7C4
324 InstanceDungeon.db.zip 15318 E6C5F3EC7EA0361AB79EAF9A6630335E 40A41B3102CDC9AAAFFB81C502D17BEF
325 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 7DE86333994614A539A99AC4A6C67F68
326 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 B7C8EE3C88A63E16BDFAB22D1AF8D395
327 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 31113923FAEEB4C63378F7B4413F0A38
328 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 51A858109DC999AC0F67761B347BEEA5
329 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 443D025FE839F887C9DDD9D4FD193372
330 It.db.zip 92550 5ED09DE5419595ACF1153AC6569A6A96 8108545E860746279EDF17E8125F7A84
331 ItArti.db.zip 35469 7B9FE7B07C7368DF70549AE6AA0EC578 8BE0E0E72406A05D4CEECCD084161E89
332 ItArtiDecomposition.db.zip 8805 246BF62A60478A13B72A861B587BDA78 2B9CF0973C2171B7902E0BA6055FCCBF
333 ItArtiEnh.db.zip 183489 89789E49F502B18537928555C3189B81 E5440C87AF57649CC8757C626E27013D
334 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 BE6AE479B56568FADD8A68C7402FC45A
335 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 9A45CFC9089EA47117E3A078D1248DA0
336 ItArtiSet.db.zip 6158 2033B7038ACBB9B37F962559344ADE57 112662D571A8A09FC07929471E48AFCF
337 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 535816F4F21BCEE92C0A35C566647DBE
338 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 56D56EB0B1CE05A91B93ED6A2B11D08A
339 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 13BA0A10D7D0137D7397187EA9552EF2
340 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 65703654FADCD2678AEAB201175A3D2D
341 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 686DE6D7DCEE4F564034839F87C6EAF4
342 ItemArtifactOptChange.db.zip 1484 73C82EEE98A22B8E0D94B26B62321DAD 55F100ECC7F59D5CBF5058CE989DD014
343 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 A75D100688394B76DF9762C3E41731D2
344 ItemArtifactRecommend.db.zip 3048 EB2BBB5BA0A6AA6BE8AEB60B2679271C 2F8441506525F029652BC86FF9E2080D
345 ItemArtifactReforge.db.zip 5114 E0BE262BF8E623C4703F022A655DFDFD 05EF08073563E67D9B322BFEF20295C5
346 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 8D326701F28B1B3BD637C194BC960C03
347 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 7FC4618C3568198F550288502BD6D70D
348 ItemBgm.db.zip 2631 0923EAB6EA511021727ABF24D4431693 918C118D5A39D55163FE9873A4CFAADB
349 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 CC3B3A1D58E80747919FDD0434A88712
350 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 CBF3719110A539BEFE041472FC45B43E
351 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B FFFF5048535C8B8B955676BF49B6357F
352 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 41CA72ADC305674B57095A2C959BDE59
353 ItemCore.db.zip 3697 58FA38280E9FD08CF845680CBCF19273 DAC63E834ADBCE612E2F7D249552BE57
354 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 71D8415E7CD3449F723F83133B3149CD
355 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 2C50D48EB27CD9F935E74C08A978238B
356 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 DA09D8450D38EFA651E67A670C93930C
357 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 74C0D82B932F729A715BDE9F79CD9FAD
358 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 5E20377B3CD091CC8407EB67676033BB
359 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 8FE2CF89DEA940AC3AD83409B2CC283A
360 ItemCoreRecommend.db.zip 4265 960D4BB6E1ACBD9B42CC38B864EA076D F943BDE33E1296E03A7723DCBFDE2742
361 ItemCraft.db.zip 8105 F36D2289A1FB04CE42A217FA0B94706C F062F37F13BD7D0667E84624474D14C0
362 ItemCraftArtifact.db.zip 1573 8526E4CE6BE67D60E3ABAE6FFDFA2CB1 23C93D69B5DC31231A6A4025BACF5ACD
363 ItemCraftRecipe.db.zip 5679 4B8B629CF92C86D7EF8C4452472A3B63 912379A0662885A7BE74FC01FEB18F31
364 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 A6E73F80474086C80F75ED66E23A9866
365 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 2D818DBF4ED96575BD7FBF0C0ABF720E
366 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 A056AD7C1C3BCBA57328EF72BBA39C9F
367 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 F449210A1DEE68F126A2CE9AEFB5D761
368 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 533415BC9F8CE9C42737D7C5C9950EFA
369 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 18320B5250FFE37814946820669A7B56
370 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 E76772A592F2C630A204932915F12D82
371 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 B89F2A6890C3CC563557F2EB4FD6BD51
372 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 E5BAF61E0C831E3D2DC96E4C7A1D4A13
373 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 66F58F20F7F2CF87C404EA86652F6929
374 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 9EAB32AC37BAA0B76EC63E4152A997E0
375 ItemProfile.db.zip 14259 8899E28D29F3EAE0DF920714084238B9 60BEF325BA5E4530247048F0EC07EE21
376 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 352CC05073E3F8A0048762672FEB3CAB
377 ItemSystemRelic.db.zip 1140 F7849046E9FE0756E7A00F8BA00844B3 D636252304C75752E23A471A25086D52
378 ItemTimeLimit.db.zip 4449 4B5D057D3C801995C67D5BF0D75BDDF7 40C2D9B56A79EB58915BB509DECF667B
379 ItemTitle.db.zip 6899 084E0715A533F03EC8C61752D1BE191A BF041DD81E3E0A9DED76A3D2FB1A0696
380 ItemType.db.zip 2601 24BF6AC985674139DED5A73EEAA8D8C4 80CCD5E9346D3A45173991B16419176B
381 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 0F2F11CAA4EAD38CAA5C870D84721EA7
382 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 6F2432EDDFC436EA8219649ACB532C1C
383 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 BC69373ACFEDA746BB4CDB171903041C
384 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 37008820AB6F218AFE3E35DAF9181399
385 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 96534F98E7D4B7C30C54CECB34775042
386 ItRelic.db.zip 11156 E1BD0415866A2A99C8D16B46598FC69D 8697257052F6AAB905D93574F6E73073
387 ItRelicEvol.db.zip 31612 F3C4EAC3341AEB011DBCFD690F829139 462C74620ECCC79CE333C7B5A201A0F3
388 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 444780863C7F2C7479B29D1F71522487
389 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 1457690AAF8D1A5882AA7D0AEC6CA3F8
390 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 16FDDF48EF7F562BF25ECB7A57669B40
391 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 13C304BCFCC33FC5001ED8A9D4306BD9
392 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 1DA5F6351F7CA0BDF51EF41840613C98
393 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 D037BAD4D171896224CDB578FF148C80
394 LibraryDungeonSeason.db.zip 937 ECD3554BB35535856227ED38329F861F 39ACDE986AB8517DD7D75DCCFD455512
395 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D E5894CD0BEA173483775A844CD1DC8DD
396 LibraryDungeonStageInfo.db.zip 4268 CB3AFD4BF21CA0C2DF3236C77196C5DF DE1E5F2095C8512194BECAF5F58966B6
397 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 47F3835F25C48AD696CB64F5FAD13583
398 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 736337B8A4BF436E581F237A6419C27A
399 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 A256063F320758738763CA78B5D0894A
400 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C F05085BE8AA8713C2B979A015991DAE3
401 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 50EB6FDAED2C1A708E93D27077FAA14C
402 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 6722A954BD46910F2771A740822FB96E
403 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB AF33F89DE328C203D0CFC3D3F9AA9779
404 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 A7A9FC2B6A37CA7C7E59F38506C624EA
405 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E C76AAAE9096B49713402A5BAFD7B9947
406 MainMenuManage.db.zip 10044 44A0042709DC63BE4084CFB7C0F08E92 5383EC52D652561A51E42C4CB7AF161D
407 MainMenuResourceGroup.db.zip 989 392D1C2888E6C536EA29D83061910143 71083300763200225BF73C63477A1832
408 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 E3478E3D727396C94C56733572B40FE4
409 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 30AC6ADA992C8C0B6D83623FD4545E41
410 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 EAE9FFA8F486ED3F283ADAEA6523E8DA
411 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D B361DD4A6EA6787D23FAC589D4383667
412 MissionPointTotal.db.zip 9674 0C50F6F7F92E681CC51F8EC26A35CCBE 01120BB8BF741ED92FEA2119948EB2DB
413 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A B6E4E758782E5E0412FB55422B426274
414 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 239843B5D9EDED7706CEDB656283F368
415 MissStory.db.zip 100856 36AC7EB32919C230233BAD695E87562E 88717A4C4BAE5E835EF4836DB4D6E366
416 MissStoryChap.db.zip 25588 EE9E289641E062A00B0B8A85281D94D7 0544235D891FA8410EF379D9EB17929C
417 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD E42C3AA96B89178BDF5B02DC01C406CD
418 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 2A39CBC1ACBE68DF9C1BA486F168C3C5
419 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 652997BA31E9F68F1FA8512A74AB4338
420 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 1D703FE79E4F21774E6D79B6582F7F81
421 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 5A7C733941D04F4AC3215545FB1B0D88
422 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 76C1428E67974099ED29E275729DA2B2
423 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 DEB1B21D4F117457FCCDFB934B2030C4
424 MoveTarget.db.zip 45066 FD9955F6B757ED6A052F62320B2E410A 2F497271D30EAB9856903DF7EACF0573
425 MultiplePlaySet.db.zip 647 C713CBDD3F02D7B5856A0DD66EE8343E BB2010A0D54285E201D5DC8ED5EB59E0
426 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 11C4376C68FF1B31B0754DAE7326B41B
427 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 083760580C78B4A79E1563BE7C2299B8
428 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 A53DF61AEBEA514603DD21ACF2411304
429 NpcInterMenu.db.zip 1653 19BE7438DDC1EB1E183F24851E2DF2F9 59ED7491A931AEEAA1F14ABA32167629
