TableVer 1000000908
000 _TableAll.zip 68474284 2C1F63800CA9444DA1E43C9CAD9F8B7D
214 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 8EE5B360C6645D183F0E727B5E180689
215 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 FF49A5995C024F954DFDA4B3A86008FA
216 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 97E965AA07306CBDC76FD4330CED4DDB
217 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 5329CCE8C9984A603CB2F5EFCF15BE58
218 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 617CD48A4C8DE231C14D6CD763E15283
219 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 7E9D64A768BDE502A5E7A0E5B046B0EC
220 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D AB41783A2941963793F2F4E4F9D11165
221 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 C335B80843AEF416803605BD8C3D5D76
222 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 C766CA4F41F2DE9DFFB22FD02D820E1A
223 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C D1498FAEBE26EDA023507745E574E436
224 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F C3381E701BE0BB9FF385640A34E1C1B5
225 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 825528F79D1FBCB0C7521379BB47B515
226 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 2290E613C66D927CC2699ABE7390E7BE
227 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 7CFE5FB8982F6410537551B01B618CE4
228 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 96F7913174E63B8186AFBAF55CF7B77B
229 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 E4AD4D3EE547542FBF3EC7A73BCA74CA
230 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 8901F4DB2DEF369031647F68C4A7DBDD
231 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 FD604B57EF2EE2FDB15916EA74B6041D
232 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 426FAF14432FED5EEDDFA931422419E9
233 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 4AB2A001B155AED0679F7C9EB2F311E2
234 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 797C413E69000BEF290FDC476F1C672E
235 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 A4AA39E58E40DD8AFC82B38BE6123B91
236 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D F925F44DDE2127EB2BBAB4DC3E9D81FE
237 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 6F1ECCF676223F08D023FA11E458A9B4
238 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE BF4B4DE5C8E029B75D4CB22927BEBCD7
239 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 393626BAF58144645649E25AEAB642EB
240 EventNotice.db.zip 3958 C66A9967069388F3F92259BA776C05C1 2132738AA4358B6C089CD0E39A1FD8C9
241 EventPage.db.zip 2112 7EC20A69FD559058C38DD02873374991 2F83DB4385C27AC2B5A1CE47225DD076
242 EventPageMission.db.zip 10572 8784A0D1F9FFDF60A69EE77F539658A5 3F54F6E7F46008997AD1C2584704216B
243 EventPoint.db.zip 3385 50F0D8C17C456A10B4071B343D3B128E 36B17A70F60E32110C2E8FBB5D172BB1
244 EventPointMission.db.zip 22136 A72973A70E42CF5F4210E675045EDAF7 51711982BBACC2048B84011FA41E4689
245 EventPointReward.db.zip 29222 98BFD3339D7F1967C026F268AC7CEE88 3C8C6EEC272C335509D47A8AE20CE4EC
246 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F BF5A3EE48023FFBD0239890E661BD67B
247 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 74D0C275DBD238292DC09AEAE8A12E2F
248 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 D67D2D657FC2AC3A9924676BCE067729
249 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 FCBBFF6AA5EBE4A5A40A98DD8F7BC14C
250 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 C1B72B3FE165017C0B071328401737BE
251 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 095369EF09FAE2755937AAF1A3368B15
252 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 EAD2F7F6515712E55667D7AD9631ECEC
253 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 5DEE8CB472B6A8B02B3A0C6968839271
254 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 68F661086DA69F9039054665C435AFA9
255 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A DAD836E683AA8FAD7D53372386FBD92B
256 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 319D008E8A8BF13B329D9B70F4B91029
257 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 703CCE231621DDAF48C605C7A075EF29
258 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 353305BF39E78B6C3FB72EEC6A0F68CE
259 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 67FF0647E7431C32737CF91716DECD26
260 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 B687CEA8EC7BB288957BD821D2CDB874
261 FaPreset.db.zip 28969 D3BEA1A2EF1A420A8E1C0E133080C4EA 377AE8B226F99C2CA46B3823E261E084
262 Fate.db.zip 5102 5AF775DB236CC027863509BF776EF8E4 CDAA02C7D82A00FB36DE1486B0B72413
263 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 F79D023E8BA6F125D7393C96131A565C
264 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 F408B937B4187A30F3821468C893146F
265 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 720438ADB2C2AF6B7E9A7038263A170A
266 FilterGroup.db.zip 29641 BE83152135C6754C5871EB8389FC1B40 634FBA925DE5EF8E0F8904EBF8939018
267 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B C5C512EEE58E2F37153D953218A8D347
268 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD B8F113BB705DC2788BF64D7239E1AAB5
269 GachaBannerGroup.db.zip 1369 750B3411BE7278E75D2A534A1FD2B6A1 2C6482101949757E1FA5817C016691D6
270 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 7EC6B0133BDCF992879C4EF33B6AFC8E
271 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 911CD4B4D52B9D8178EC8CB6CBAFB883
272 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 0D66E68BF9EFE1C65963809636198972
273 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 06358DD23C5C3EC5440BB0C4290C3D7E
274 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 7B23A100CCFE8781BEE7C3E56D261971
275 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 69E217850514D1E1DDBB5BF8BE0EF2BC
276 GachaGoodsGroup.db.zip 33318 3B70A83C6CCF8ABB6BEDCD96E986EB47 5852DB72FB76CBCF5534AC53C8734E66
277 GachaMain.db.zip 8732 4580002F856D2AB6ECB31BA457496C6C AAAA768195F8BA2E1A6990E3E43D5960
278 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 9CE320FA4307FA61100561B450F8DE6D
279 GachaRate.db.zip 1340 137FF07FD6E1C251D13534D2AEA0212C 746620A0652F66614B59D6DFA2471AF7
280 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 9636D00E91B9289D432EB239B7BBFB66
281 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 8039240187A856D0AFC1B17816F21746
282 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF D3627D0C073373251DF1C0EF64A72DE8
283 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 D7A57D6AA1ECE96248BD1028F36CF15E
284 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 E8827AA58946433E9AAB1F3FBDB69015
285 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC A5CD714EE437A936FDC45B3A0367E4E5
286 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 3A1ED4D869717706EA5C8CA4D0B16F6E
287 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 998C7161D23DFF69FDB08A4ED7B20E29
288 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 8A43E10D1A74A4DFFF9C0F2DE6E5F4E7
289 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 57DA10C2131ACCEFCAEF1547172FFC0F
290 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 2A435C7E5110E7886B20970C713A85DB
291 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 DBC5902747DA8C8607C69FC04DE31897
292 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 5C0C9D2CC8914E93F2C68F81792F2A84
293 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 D4002306388CC2C627EE3F14FA0826AC
294 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 363E24F1AC8228E7AA90ED3F52C76F40
295 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 2D1B1BF733E785D66FC4E1FD19BB339A
296 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 C085D31DB02E7B184D83B17439C5F8A8
297 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 B8444C94C7AA87948DEB0C3F498DF652
298 GuildBossInfo.db.zip 880 68A56B22A7A5631A224E4EA12E8F78DF B03BA602F15284B560DC90D053FAB1AA
299 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 26228A183D60D40062E242A33076132C
300 GuildBossSchedule.db.zip 1391 4BF5F30D178EAFDCA98E191B78001337 C63C6BCE5F96C73AEE94E64A43BC654E
301 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 58A5D023328D69D19A9763815D7542D7
302 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 6AA13D997AAA28FB15AE86B3EAC0ABF3
303 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 DB1828D2FE2F764AB4932A07915613EE
304 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 9F11BA93A22F966A16911209DC141657
305 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 6BF50D99455FA8E7C80798F9F156BFAD
306 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 12674C9C898E6AF8CDABFEA1C61D0E69
307 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 EEF6CAEEB91E34C427468C6182AE12C6
308 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 670911128C295A4334B83D05603033FC
309 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 417684116E7DB7297B9EDD2502A9909A
310 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 9B432F53308EDCC3CC6B68550E741A55
311 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 E12048A6EEC729F93A30CA852C30B241
312 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 0752A0FA0E9FFFEA109D1F6D84C54035
313 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 383BCBF025E2120EB6C02ECEF47B7A32
314 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 9D5C2DBECC2A9D769A98A2A028AE2AF7
315 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 894875B4139E5214B838BB59BF6BAD05
316 HotTime.db.zip 5130 8EED281B651EB45E3E36B1FBC6962575 EFEDDDFD9BB516F6961840F8FF50AA1B
317 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 6B0870B85AFD861F92ADF707E40BB2B8
318 HunterExperienceBattle.db.zip 1394 3D5F12883335C8410B35F51A8405DB4F FBF52EC885F023E2C0820F0215C487A2
319 HunterExperienceMain.db.zip 3505 22161C854FA6844F797A10AE0F96DD92 EB868B4876836EC08C8A5689D35D22F5
320 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 E0E7A4A46585EF9A539A597323081DDE
321 HunterOriginSet.db.zip 2183 9C89BF67C7D5AF17132D110408BD3608 A599E2324717CA30C1C11E0DA1DCAF97
322 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 D206D833C63D6417B9033302A135BCFE
323 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 39996473CAB99660665C8509861A545A
324 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 4DE213B4197D77C5DCA33B6A802CC89B
325 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 C1FF48BDB477BA767BE0E5CE4ECF56DB
326 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 975315E260477218ED2546AA911DB186
327 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 3EA65A671494366688F47A620EAD7558
328 InstanceDungeon.db.zip 14336 DEA5AED44449199B13081EA6BC856665 F632D4620B88F50B0AF5916D5A9485FD
329 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 42D45FA09F60DBF2403A9BE236B12A33
330 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 DC09F5DB1E1D153D64077B23526944D8
331 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F AD8E65B90D4130B8F5E73720CB6A3F87
332 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB D030E080F7E0B80F17754FB84788D7D6
333 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 74A4442934720B22CE155F6C3C5A6B9B
334 It.db.zip 97981 6E358D689AC95828EA6C48AD44902AF7 67B962EB9C8E587734663AD2E20B987B
335 ItArti.db.zip 48970 A815C2A28B50A28FC0958CAEAC8AF904 585670A44C300AAE4BFCEC39F30C0FD3
336 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 79188E319A93FC26E0D59664134DF797
337 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 4491268C5339713D99C02914A55246EC
338 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 3A47805AB0B9E78DC7F26A57DCF70924
339 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 AE22B087048876B5313A824F5C747B80
340 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 97390B6E6EB9AC93D973393E32655AA2
341 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 ADC06BC450CE730ED73DFB9CEAA1BBE9
342 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 39EE3E19D71BC0465D8B92CA8875D301
343 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 036724DD1D90ABE2A25A3120EDB63690
344 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 7DA673F92CFFF45C22AD62F162FF8E6B
345 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF E7141FCB8FD0D700C1BA0120587DAC60
346 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 3289AA4012272AE7ED2594FDA541DAE0
347 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 4B5CCE5A885A2F5C487EE3D19E803AED
348 ItemArtifactRecommend.db.zip 2991 6D789CDBFD0BC5C736D42BCFCD34F08D B37C95AAE7943F7AE1C4602E810EA210
349 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B C66D0A3B84C9307BBC84780255329AFE
350 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 0D841DEC91B4CB8DFA11C28747DE234E
351 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 B5389DE61578045390124DA8799B6F7E
352 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 8C5396F843064B327B0B57D37A828E8B
353 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 FEE951AED22475CB4F9BCD6E4A3DBD73
354 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 E5505473D6A674EF905CE8451FB2DA66
355 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B AA18107A89A00246C1129D3396C6CA3C
356 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 3DCF345EB892F94B3CFC2F6E40F2F9DC
357 ItemCore.db.zip 3842 6671A3310C5330D7E304480720DA0026 E7547FAE7770759B8EFA5FEA3F042C9E
358 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 E9044BE5485436EE423580DC9CC06468
359 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 34CE08409761DEF5AE3F0A03DD7B8B0D
360 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 CAC78CA35DF66E265B643CD1B3BBBDE6
361 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 5E8DAD3FEB1D0863492CAA1202738490
362 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 6785B95DB023D9E9515B68ACBF5E2578
363 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE DC914125FC817AFDE6600B48C73BBA2D
364 ItemCoreRecommend.db.zip 4392 95DE0B6514EAFE8F3CA33EBC7CB4C014 238847BC7A531A20B0BDA409CBC91BB6
365 ItemCraft.db.zip 8459 7A75A264F5C031A7C8927D41296D9524 00DD7FBBC42703E062A46365B7B81B7E
366 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA F2D2D4C9DBAC491D536870656A982B82
367 ItemCraftRecipe.db.zip 5855 F6CF47D64AD6C0E0DB56E7DB594207E8 5158371E5557F5E318120AE1A92EB6AD
368 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 5A2F8D4A3DF035503B9030E67C1E5298
369 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 0C92EF0BEDFA7E647679F995D9C60DF3
370 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 D8757B7E82B77ABB1649E4609C2A0184
371 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 987254F4241F5DC4A15806294C4F992A
372 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 7EE2863A55771DEBCA6FAC293F5DB288
373 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 C8B80DFA33B6A029C6486CD29CB8E83B
374 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 1C3FF6261F6112902C5978B90F870870
375 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 676AA5B402CE78ED608439488AF789E1
376 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 92896368170988EAFB62D40C44BE9453
377 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F C67C16B120356508D65FD01305C1828F
378 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 1CA0A9747E10B40941440165BE4699A7
379 ItemProfile.db.zip 15118 20C49C668CDA0A2B7EBF01A877A85442 AEFCC6617F70722207AD1FBF95EA1F84
380 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 B1B5F6B6EB903CA249771D7C81B40C82
381 ItemSystemRelic.db.zip 1172 FEF9CE38243FB9212BF64C166302E60D A7C39819240B1A0577D9FC63F640E075
382 ItemTimeLimit.db.zip 4704 2C87AF2CB36E0854F7E0138C8D01376E EE6ACFDCEFAB636853E691DAAB0E9B6B
383 ItemTitle.db.zip 7143 982C2349D3C9C94B984869BBEC76F902 292159FFFAB3FC8B7504FAA7ECB6C92F
384 ItemType.db.zip 2732 75819BA38E91045850B66BE82B6AD3D8 D0970AE9EA0A20DFCE20907AEC57A62A
385 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 3317A20861BD643AF98E52287D484A0D
386 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 596894D8DC3EA2D6747CE77BE88A7B36
387 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 4FF88B5D4F0DC5466F0D6F717F5E79D1
388 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 FDEB531CBBF9AA7C62D61951578C054E
389 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 4E93B0BB5B2DCE06D32AA787DD5BB290
390 ItRelic.db.zip 11318 06BD384B8A28E14FEBA7E549CD0FD313 92977484B48FC4ADB8D7ECAF9FFD5430
391 ItRelicEvol.db.zip 32446 4A33F0EE481AE7CDA85FFC24541592D5 A9C7F8D8A45E5380322A76C47252118B
392 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 D6681725AA7372C8463C4D0241A55AD3
393 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 204A7E34D458F15C6250981E4EC12873
394 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 2B9A4780E69579BBC26EB1A57477EB56
395 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B DA8CA42D06BC7198367D231441E2B4DD
396 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 1EFD4EF744372BA4C0F99F207740FF12
397 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 655784921653F081F0258D267F1676E3
398 LibraryDungeonSeason.db.zip 1071 6C1F4BC5DCA361B0E36E5DF4C3F2DECA B1DFA07BB7E11356DA9A8B8C97BF794B
399 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D BE167C5CCE4F4CEABDD4635F2DFAA530
400 LibraryDungeonStageInfo.db.zip 5310 2EFCAEFCC04CD853DE7A73F0107A7C04 3C693113DAFECE9CF8531CE413B6CF4D
401 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 B302665E5EB87E9A8DF4C8F71236FA72
402 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 A3D45423F2E9DFC86C4695C0BF96E892
403 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 385F7D67063CE5CA945D2F3B53294D13
404 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C DA4D8DCAB48BCADE7BC21FA19D7A70E5
405 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 99E08AF9248393CAB3DDD6C22F2FA04D
406 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 3CBBACECC6F607FAF14E889F2D9844F0
407 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 BF500FF9CA783B2A695E1EFB937374E1
408 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 4CF39958AB653884C71503E080BEECE7
409 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 6A216C5BA516849F2C63CA8DE231D81A
410 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E FE95FB7224224E2050347FD834FDB474
411 MainMenuManage.db.zip 10477 DC34395480505D068DBDDC547DA28F27 A31F43E78C5EB7AA40A3E0092C1FCEFF
412 MainMenuResourceGroup.db.zip 1040 BBAEE5A996B9CE51C7FEB4D858FD3E6C C98D15957658D8087346C08F71448326
413 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 832A5EB0F7AA3C3B1DA8A2E663C00D2C
414 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 3C9778F8032146B8C77E294510EBC505
415 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 8169CC0758530E0E45BFF1642C6272E8
416 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D FE9C697E71DA140470D37EA2739FCE35
417 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 36D45DA3760430D6A06AEE771268B129
418 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 88F302FE795E2C18E68816BB43B8EDA7
419 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 855D3FFEF4E4E9A080447F1F561E0C1C
420 MissStory.db.zip 104902 8F53BCDCC372BDF42611F74071CA4D99 5641FE997473AB398F49AD0402D0A7FB
421 MissStoryChap.db.zip 26834 A800FA29C245442C787543FBDA0655EF F9D1ACAE48B560E18E540AAA0BCF9587
422 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD C94720B603052D8EBA03A94DF6DD5591
423 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 A50588D31D928CAABCD9FC039E9817C6
424 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 892AC835E3BAFF4DB5FF55F2FBC5F5DA
425 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 6887AD10E606066E6AFFE4E6AC909D9A
426 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 87B06F7D7A73C91D9E6CBDF679823B0F
427 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 BCDB7EDC89F85DBA70834CEC335F9B15
428 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 B17EE802A871DED1C218F601843AB3C0
429 MoveTarget.db.zip 45689 D3B39C2564B21B33D1046455773E2BF4 3F1A462F08B6781715CE2F302E49912E
