TableVer 1000000906
000 _TableAll.zip 67684603 A05FC2B7F97F9ACCFA87F1D63A423DBD
214 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 AD53F474FD3188D0984D3E3771FFF46C
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 A8CA8F603B4D3AA8A1651CE5649DB124
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 C90705BA74573430271D624CE2341A45
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 E0D4A5E2CB88E220A4CDE982CABE1C7F
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D CC43AD57EC62FEFA90F232F5F5B55FB9
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 3AA6E98833956FB2941D493D4DBFFC06
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 460FFA07DFA38FC650F34BFA7D2F5E79
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 40E8B38BD90350F9718555C3CD974D38
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 7087BF68B643E3E33C98B5A2C71D7927
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 530AE9F3524A13C620159E6DD9E53BAC
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 840CB020DDD0D2ED58BA0593ECE5317D
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A F1F5ECB19A9D48D8567847A365925884
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 96D0DF3A9B9AE9C14C75E59EEE9D0BFD
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 604432C3A901061B8EC6C899B4FF3B0E
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 81C10561C278A9235BEA90BCDDD91EDE
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 C62E8C96CF23FAD4B5A2BDAC902674C6
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 9B6EFFCC1900E30094C7308926C35F24
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 C1AF436653B77D2A12F952A6E173DC3C
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 43106E7ABD25344CDC51F55D7720CEC2
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 56B94C88DB166B6664A962B66C04E665
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D F422E13EE2F2015276B7ED2FA5056845
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB A9C3A11A6A65392757B3C50A1DAF514F
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE B52DDCD7A29C4190C19474B89C8FB43D
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 786867DB7896E70C1452D7F4712BD119
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD 46A04993035689A7C09461867D2AE7BE
239 EventPage.db.zip 2032 C01790201E9F709C55F0971D98559CF3 ABCE491CC3E363EF76C1F301AC50C09B
240 EventPageMission.db.zip 10140 75A47665479B3BB0B4CC8175CC48C2EF C7F1DDA1F8326ED8AF5EE4CEBB690CB5
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 A425D861246D54C99DC521B5278C7F25
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 74C8EADFAFB55BD3DACAED67D15BEA27
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 BB0D7D5CFB682248A32422B8A5F7EC34
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 8A9FA8C203111D6ACD489395901ECA2B
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 F9DF467E9566E333311CD5E9FF910B03
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 64A6A5C4AEA60627218571A56A25424D
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 F47E7D32110D654DDE5A0C6E99419051
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 8937A199BE11394CE0371852CB2D56C0
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 EF51C09C9F4E263710734CF4F62F48FD
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 CED4A1B6C033E368C21BA170BF45F8E4
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 C27B6194FEDE3CD44E9DB0FDDFAB5DCF
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 0FEE63D396FA0DBBC6AC2F85C669435E
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A D50AF57BF3CC8EE700E45027E36CF6F5
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 9AF7339254DBADABF6849EA7B3EEC76C
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 65F88572FFA4DF96337D6C354B1EAE52
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 95FD9D4F4F945AA1B6C87A8D14A43AB1
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 D677EECAE0EBE9363F3CF814B4E8FBEE
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 903B1AF27FF70713EB2F4EC9D455FCF0
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 B8106CC2E8329B152362B6FD5A87D6A9
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C AC21F24063E0264881552675B4D7F859
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 4F28C432721C775CEA8D737A1B211C47
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 3D3C69F525506E3F74C4F9C0CDB39316
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 72BBB7FC0E2076E948C8DFD2D5719006
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 3F013E303F58266735726BC98D951A5A
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 6B2B270969023C3A428434FE65A5FC58
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD A59BB9C41950DFF46351BBE18D510DF5
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 3ED54AA656E8FE38AADA2774C0F49A69
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 F52F233702D6C1D82DE67EC6E1D24B2F
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 411E5DBBE2DE1F6296D4EB8A8DFA5DAD
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 2DB929600F2931FE6D6F6C07D129EEEC
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 185DE655B3F2CFE9FD017F0309C5495D
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 53F32EB505B597E7EA5E1D7E0CBB2F05
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 123717869485A779AC1B5335946CB045
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B 70E6D361C33A096E6666CB3A0F77DF78
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 1BF75719B9AA147E98648D817C5E5387
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 02A4CE33F7BF058D4EEABC246FE66B1A
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 210FA2128FBD1380EBA092658A54632B
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 134ACE4EF6D98396CEE9797476D81910
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B A274A5BF4FDC871713277000D7EDD877
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 4D2C9EF7428D9C648E96D9A09FE8345D
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 958583B2087A9CA0F5FA3335D95545FD
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 4A906DEB55AD6738B60A28AF9F07991D
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 833099A9CA5895F3AE4CBBCC515D3F5B
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 7106ABE0FF278292C2B0BEC3BB4BC7DA
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 4CC106AAC936EFAAC4F3BE68216BD141
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB AF3B830539B9025CA555C36C01630395
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 86AA2607BC6DCB49380E98FDAEBAEC75
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 1634D9F4FEEF6ECFA362AD02E9D776F7
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 75C18CE665DFDBE76AF0ADE8FBD2EAE1
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 95326AA8E7B587066A385EB9508DAFDB
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 1D253D42C5E44ACDF793432721236083
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 1009AC840A66E9CB184F887D9F731472
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 04657463E74F3731FE965A98D6E1317C
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 ECF970531DC7E4C19456BC0C5E42155B
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 57BA0EA0C1E44DEB22D6BEB1E5716FB6
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 D08BCF792F09BF789193B34C1AF3696C
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 F42CA69F047C87B61B27AD2758A4DC03
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 E207845C4A073E49AA4961CAF373BC0D
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 60DF31A9CBDA5F523BF955C40B4E67C7
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 B3798999AC1319AA97B261794BC7E600
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 FB8133F4D3C9140240F2334CEA20CCE2
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 9BC65FEBFFE8A2C8B3AAA09D65AFB3A4
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 CFB97860C56DA34A31CE84C291F4E711
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 997BB6B40285234F3A0B764A8E61200D
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 16629F3BFFDBFC33A0469CB122A9BF73
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 0B1D032490BE3330D23A33075F184DF0
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B CCA75825C084B43E46383EE0CA25F363
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 A913ACC52901A29DBE86BA128F36E3E6
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 8DFC8241480B2A01CBC90D31B977AAE1
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 719520A0870CD258DAFC32C5783214F3
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 79BC80E6984BF75E5B9024DB757A554F
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 FAD65EADC2617B212F3DE6307625FD1D
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 4009CA99162B5552CFBC68EE8FE2F9A9
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C AC8D2D0C54843C434E4D3462818CD13F
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 7288838748540B515197CDE8179B4991
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 88217DE81EE1E35E2647312F63E3A10D
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C 45E030E1A6F0C9DB128C77111E3E9879
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 50AB6FC1FA48A7217DF874D3C61F679E
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 73393A84AF311495D9F7C8D1544708B7
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 A417D5FBD222A03658A1E78921765F70
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 52A2082EE8AB8D958A25BE6BC3E887C9
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 CD75947AEF7A81227F3ABFE6225C1BD2
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 AB46DA1F568C4E8E30E09E13BC1C599B
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF BB688C4BBD6F021814D845C69908F5D9
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B CDD3388A36F46E9A1803F58ADD87E752
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD D7D8BE3509B086D41B56ABA0F71CCEAB
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 79BC65F3BE4B8433C1216BE50F45978A
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 60A9F11A485F0611624E0261A8C63540
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 80D8243CB247B45A2B6E70EB419551FC
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 9D8C84142507B27CEC7BAA577A86B63A
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 48045521B70DF7BD26023A68BD80A881
332 It.db.zip 95683 784D02DAF1C0B9F249EA92A6AA62FDC4 788D3033AD8DA4D746734B4C2F119B12
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 E6E7DEB64514D31DC243438A5E60D44C
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 206950A43A070887BF9583A18E049E00
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC E91124AEED2BB5663A7DABEAD02C64B2
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 8DCBA1842F213DFFEE2CA45B6650EA02
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 88C0879588D8399E4052BC935CCFCDFE
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 245AD663C31E82F30DE7BE0C0F008783
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 3BA3EF8D5A7D424BB85080FEF2ADE78A
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 6270E146ECC56D2643E98B4637BFC5E7
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 5DBCA0FB40BC0857F341910D69A29011
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 BFA0E8D1182B2757A18238BED3086A97
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 3495618C56F32C43C8BA8BFDF679DC5A
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 7C1B7A44CB817281082B38A8D29B7D9E
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 E2B239C4CE1D4E869694BEACC7096AD9
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 EB0EFC0CEC998B1A4FD55BDCEE9D32CC
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B CB14EFABA5814113BF5CB188C4F33212
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 1C897F825924068B8F7C23A547179A2F
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 011022A5F017CF38D6736E589D0CDC73
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 53E44535A359BEFB31BDFB2A3B50A8A6
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 B51F3062B3009016F24293FF4A358841
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 CFF5D27544485446736DB54E23AB3FCE
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 1982A145CE824E0C1DBE2D5FBC228413
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 00150E458D47859C4DACD492873F85BC
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F FA11841786BD5F09981EE42DD8B49723
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 17CD9BE156738E44FEAF81744AD0572C
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 5EE85C4EEEF2D3CC6AF3A357075A57A4
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 30F26A09C2CFE4B03EC13456516D46C0
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 33C0BA659E0849AD4347046AF5153156
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 B1DFD2E4C12676BBAB31241BB3A787B3
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE A50D86ECC9E00EA868D1D3D37BE2DCAB
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E B4F157C932D02124292ED94D7E7496CC
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C D8CD6CBABB201F3148183A8B22F01275
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA F2D5173FDB1E96CC19B232AE6BA4D529
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F 892F052DA3DD83F78447109AD6DC154A
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 42B7AF74E3B2D35386A402D4FF2155D3
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 EBDF2346F04CFCF3280F002599524475
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 3E438B8DA048CFDDE7BE96650B23B169
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 C0B9F12E900DC5385E2D335D82AFA14D
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 FA4D9EA04BEAC0AB62BAB672367BA093
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 B9861930A129A1FF3E1923CD34333B64
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 498FCC224D8234805447FAACA47828D9
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 68B36AB7E88FA3CE1A36ACB812E666D1
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 1C13D8B38D247590E2EE1FBCC32766CC
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 3F912C63314FD14BF5637ECBEE8E95F6
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 2A4957D01AD431ED81D63B09F8E1C57E
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB 201555138CE3564D52A22A1CAD2AEEC3
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 9162FF9A24EE8D716827E5E580931508
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 2051A663090E460787552B5C5FBE3D13
380 ItemTimeLimit.db.zip 4560 405AAF7F9097F7409C076F3032F437AF 64A0E811582DDD012236A2595E76A2F3
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 380DD4D03566014D034D60362CF6D34F
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 E075428139B3995CA902AE2EF60FB311
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 43364BECABCFF7C85A8BB9F9AA1B5155
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 D1ACEE8118D1BBD4EC8B68FAC12711F9
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 8EF39CB4193B5157A33B4E1B5C6A8B2C
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 524FA6D77FCE02F9FB106E12825433CD
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 7EF8C5EC3E023B54989448BF944268A2
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 78F6E75A2A8224E95CB9AC88EE917A00
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 B2A6E4C10373A87B1341D6F6673EAACA
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 28358920DF7A67D7CD8D67A38575D328
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 0DA3352E6D087F784399DC8E186B0DBB
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 AA92A3ED72F1DAA2C498B69172B0517F
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 605ADF2B54374E7B4852FFCFA7FFD489
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E C19DCA92744874B5BA56094E1C54B866
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 15C957A69460A6E2AE1C9EB4BCCCD4E2
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 B3AB5D068E8175B9CDE963D5049D34C0
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 0E6BF83282F119FA12C7D20F803A616A
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B 76E58A72AE0D63778CED98AB8998F380
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 3E73345463E84D24E3B5E972171305D8
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 C508A48A4000FC7CE59BEC05C0FAE5A0
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 705411AD420BD704BF1730CE3DCEED86
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 74C176646BA3D90F43966ACE906BA3C1
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 A0471B602E68FCAE34608D2B960EFA6D
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 043CEF16406ECC3D82C47ABA8767A00B
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB B36D357C9C9BF1B343602CD3EE31C054
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 D5680A6058CD763CD6BBDAC1E7B7ECDC
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 32529470AFEDEECAC4C54D818C0D3B76
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E E4FAEAF4A57BF7DD4FF2BE3A22F3AA67
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 1858D02D4ED2D023587535DADF1C2A54
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 88E0AFBC89635338B6FAB17627743DAB
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 84D0B55F9F4B572605C84BABFF7E846D
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 20D9B6D89AED6A86FC7C506A7E2B6CF2
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 109F94ED025870B22A35F59147820B9F
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 72E73D437001D4219AECA6615994FB1A
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 47A727D2E072ABDDC8660BC246158D45
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD D56A74BAA455DC9ECE3A251AB97395BC
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 E8FF30264E3A6BAD829F60E895EF6FAF
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 D83CE67B6C5A9E42F9EF1FE1F1E991A7
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD B4335DEA1E9E16CD654E2107DEBC5C95
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 03903DAA03A29B2613A8ECFD35C2708B
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B F6D9862B48C38BC56329B851007798D1
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 8A592F64862C7F6EDE95D4B3964D40CC
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 6E3018295A05360F4D3A5B455CD863A4
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 BADFB0C7B67FD0DBD789EAD8C72453F2
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 2A7CBA4A68E3E98D10FB0EFC12E4F579
426 MoveTarget.db.zip 45467 7E935E52931B99994E56C2CE6B7C6D7B A7A5215805DBCA032EE7675AD5F2ED15
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 0451C955A12EA93BD9531A1E200B9016
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 747BB72A5166A4AE7FB30EAE0E1FBB58
