TableVer 1000000909
000 _TableAll.zip 71792007 5B933E5AB648C164AE27CEB3F3278B2F
213 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 6E9D367CBACCF67CD4932D8A24E8C88F
214 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C FCD982358BDA4CEE7F4AAD2FBF280794
215 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 009C816827CDAF73B411679BC4B381C2
216 EventDice.db.zip 880 3BFA169FA325CB320E6B2C8AE941C548 0DD14CFB67E2C0938B184B9526798476
217 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 92DBE43CE82404C4B0C0729AF234BD48
218 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 2DD7950933A9F409FF33CB856A94AEC3
219 EventDicePopup.db.zip 3395 EFC95C1EB096B6911D57CE2B20E04007 C4C721B925136AA2C55C99ADD9C33103
220 EventDiceReward.db.zip 23644 43315827583F58F3FB75FECF4696E49C 4BCF5069E64FC71FB3BDB485C4ED5EA3
221 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 FBCD9C66A2FFFF1F1D7E9F2D14E21E96
222 EventGiveItemManage.db.zip 1132 B28B7464F2F3567CA9FE50180CEDDF20 F4CB7117429B6EC682DBE98A00C5E3A6
223 EventHunterEvolve.db.zip 550 F50A9BD9487A24FBB1DD93293447B52F FBAFBB1B1C0350AC7CD1374A06022CB4
224 EventHunterEvolveMileageReward.db.zip 2876 F335F9527AE9B37FAD7676B2433A29A4 F13ADCC90FE59C875A9FA3E8FF8210C5
225 EventHunterEvolveReward.db.zip 1598 E1FF18DB665E9EBDA0C9FD337F2D4EC2 1E6D324D82566C0B5A8A532EFA8A5A77
226 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD BC4D1E8A6FE1AB1343F5F244D6CD9C7A
227 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 40D15C8E0BF980D32FA8C7471E3705C1
228 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 AFA455F3FE541C631D5D6A4808F10B54
229 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 A41D4692B94781D27B3C7A3929A7B911
230 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 603FA8B7A72DCFC03AF2922FE86A051C
231 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 77CF845612464E2AD00A30550E18881F
232 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 E1BFA44B7EC8345499FC4B1A8E1E54A4
233 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 35A3F1F97D361EA673F018341BA83988
234 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 673121D8300B6C6B300F343A888EE062
235 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 FF91866BCBAD27D66D3E8DCAF7592937
236 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 5F2A202F2EE1C5689AF95D27F1610ED4
237 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 865B69B5F47E6563BC3B095C191C39FC
238 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C C91C37DAF4D5C7F6B8305D5340391B98
239 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 C57A4F091E9258102BB5C7FACF9E28B5
240 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 7EF1B1E732F593763BF51CE9650669A7
241 EventMiniDungeon.db.zip 2585 68793A04574ADAF6F61C5F1A5CF55B57 10BA979FE4ED3EDBD5C42532605516D7
242 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 AEF21D07195B0AE41D8F2F2550E43D4F
243 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 7F09CC7590C7FEF84B455D8774ECDB4C
244 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 8DBB4C8966FC5B8B0377664645DFF0DF
245 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 42F3F34FE6969BA047A2499D75AEB95A
246 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 27698980D56D648C2806392CCF1E1088
247 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 AD459A4258EF015C9D9FC1113F73D500
248 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 09CE2439B0C0B8BCD0FC714E1E287293
249 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 5CD4DEDC98AA36C4C7F380CDE0A151FF
250 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D D9F5EA8E9EDAF5A720EA9DFB2762E480
251 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB E22ADF9E17329730D89F58118FAEBCBA
252 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE E00FBA0E2BE4075C9F83817D09031553
253 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 744B6A22EFA66E957B986B87E2F258B5
254 EventNotice.db.zip 4463 5721815B621B6548ABAC5CDD16E57C4C E494247142BBF840BD3496A015A63ACD
255 EventPage.db.zip 2272 C59B507021DDED80D0152FFFE29A9967 7612A68A4622A444600C3C15534DF177
256 EventPageMission.db.zip 11497 0B6B973A68C92E3F8EC543B99AA0AF06 23FEB3541401924633EAD0C0440C9A8B
257 EventPoint.db.zip 3455 15D4CD2FE70DB2F806BD39D6C30B0A36 748C8B7031DB7EB1EC841D40BBEB89AB
258 EventPointMission.db.zip 22168 FA2542808098546768C1E91AE439DAAA 187B09AA8B503D9B3A57679098E3DDB5
259 EventPointReward.db.zip 29426 94516B14793722992698333A418C99B1 1DA3E2937B6F58AEBFDB129BE71EC34B
260 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 D4934CC6942D26E48E4E23B4D567E624
261 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F C33CA6408E747F7FB86914DE7BA90552
262 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 AB852B2BBEEC5A1DAE8456CC3D625D1E
263 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 82D5903A5BBD17F934B2E77AB631018A
264 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 255B22CD3BF81231E3239F815638FC79
265 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 248F50BE5E437DDC8E07131B19ECB138
266 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 C9C6DA03ECB90A8B5C30BB04BBB0A7C4
267 EventShop.db.zip 4511 C90185FE3016A62C06BF51475876C810 7925DF0EE935402126557E8159CDA473
268 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 2DF3A5E191C509EE39926A7E97099226
269 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 1F7CD9E31348E6B83D90CB1E1D5822AC
270 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 0FCA0C2D0FF4D6E8AAA776EE29F41EFE
271 EventTheme.db.zip 1339 A6857260686C44125193D4164BEDC8AB 52C6562E9159152853E63EE9BB23396E
272 EventThemeSub.db.zip 6330 29B63B00452920FD76C7D393FADC8336 30EF377421ED9D010C86EA8B7F10B114
273 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 3CBC5C83301EA2D54594E591AAEC028C
274 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 EEC825739C4BC0829B312369669F7D18
275 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 41777C8B7C4DAC14354E8A84FF30CEE6
276 FaPreset.db.zip 30386 3EF26541B26F1EA933E538A32AB9D415 2044E4548C0E9D376EEE378729A8D2E8
277 Fate.db.zip 5092 B9AA35DAD19272DDBFFFA12BC96EC14E 3277F7AD8258D1D8CAD9BF1BE68FC684
278 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 E9AD42A4829995D753E057E20EFB2454
279 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 E965AC865377FE6AB19D539082E8F94C
280 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 CBC40658EA4B086416EB7C6B0251DDFC
281 FilterGroup.db.zip 30905 EB443773D3EB6B1B5A89E7988445623A 5966DF0AB116381BFCDD867A76A89119
282 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B E0FBEBE1D3B3E5AA5B9318257D73EB71
283 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD A2A89AF28E138A6B2B79B0D62FBADC55
284 GachaBannerGroup.db.zip 1416 260670514A64A16FEE533A928D4D15DD 031BEA8F37512CBC3AFC245AA1712511
285 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 BA841AEE0C01F3D9800AD1CDB6A77727
286 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 40F0D4D8720A5085A191C692DCE0B454
287 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 68220B1727D7C332765ACE3A0AB178CB
288 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 36F817EFE6261202A3E4F0C600E70649
289 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 CCA212A277287944D4AB6FEBF57C726C
290 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 AAF337C0F722114B9282365475D31A5C
291 GachaGoodsGroup.db.zip 46422 FDC62E0D52D36431761D21B82B709F53 48F3DE7833BBCA7A0D2C7EAD3661E063
292 GachaMain.db.zip 9453 94B9596730599B7E7758153F35D52DA7 9DEBA79517F74CF4094662957350B31E
293 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E C23EE9EC5B91E7C7FC991A5FC3247845
294 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 C9ACCD68E94C5A28D8BE50024FE899C3
295 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 F4B1D38FDC61EF2DD6904F77F8C605C7
296 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D DD8E409F9371C57CBAED5777827EADA0
297 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 FF8A380EB210757138A839B7508F413A
298 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 35C809252A8818DAEB0F05BB053F84AC
299 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 5232283B22F3A7138700C2207C9F222A
300 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 37B6D63549BEC236A5C5B716AE342C97
301 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 DDF33349ABE44BEB603BB7ACEC42CF52
302 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 0985E9C13DF52AA5BB5189F2F564C0B9
303 GateGroup.db.zip 3197 AB2ED4DEB613793AB601077C398474AC E463D6C41C6A5D8B7AEFF6B4D9E2E000
304 GateList.db.zip 150970 1D983A329B35078939FD99517EE70FFF EBDF278D0B7B9ECDD0C0F5AD8291D222
305 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 834436CB7BC36A0EA3D76A19A52B3329
306 GateReward.db.zip 6430 B22BAD0D4E2E30C7B4D437EC28421912 C053BF708444FE7101AF66F6B79A8C23
307 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 80236CFA1A61D9E8651C578379691A9C
308 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A EE1840DE43E2A6C7F8BD21BC1568E746
309 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 1B61EBC8503FA7545A8DCE5B8DA1AA33
310 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 DB329BBF3EDE0CA067FC5A75D528CB2D
311 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 948D7A218DAF06A61F4FFF5301974454
312 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 FBFEDFCB20E4297BD2FB85A1D33C6683
313 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 A98F08BF66211F93D761C9F4F9C8279A
314 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 6C08430323295E93D7CDDE8418C10052
315 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 4C6E58E167CFCDA79DF00AEA76861EB2
316 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 3325DD86641A6DBE6505848AAD257C48
317 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 6F7C0609CA97031396A1010CD4D63D61
318 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 C9C934ABB0C81BF956998804183F99E4
319 GuildBossSchedule.db.zip 1456 652A6D67384483F47EFB081A03FC8653 61E29F8B330B00FE07BF59D162DBCBA4
320 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB CBC4CC060CE31EBDE1B459ABDB734086
321 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 0679188690A2E907FFE1C1DA8EB50272
322 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 C53E0E201590FE51075D195137971978
323 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 8E14E29E46673570A8ACA0D020BFCB7B
324 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 BC21C71E81A6538E8D61C0BEB91CBB65
325 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 1D76AE69E8C16D6177C2072EA38C9962
326 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 E7F513895F38B169D4C4753F586C7D2D
327 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 9751B4E7466BA04B0A6A7D6FB7854B6C
328 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 85F82CE674CF18559C15522A17CF2CBE
329 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 5137B2D030C594D8DD0C262DDE56DC42
330 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 9621E28A484CE9A35C06AB5944F01355
331 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF D28FBC16E5A60307023E88D9BBDA2A2A
332 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 501AFCFCC9DD0CCF1A07E49BE039B075
333 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 6C64AA321A3D77D5392AFC4B83E42FFF
334 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F A5913C1A4895B883346719A8EE090FEA
335 HotTime.db.zip 5434 88E0E811431DCF36FD1C9B22410ACF8A 256591458D25CAB875CF02FB497664D0
336 HotTimeTarget.db.zip 1042 D6CD39753B7402832030DE5E0837BFA4 EBE30C373BA13072378D54A190AB0313
337 HunterExperienceBattle.db.zip 1431 125AAC719A4A07F3DBFA8DF9340A9856 CD0D37C82A6C186CFF2FE4581232B225
338 HunterExperienceMain.db.zip 3603 489968E72BBEE85D3230A10FD3B4502F 6D55B19E185D1699DD4D2B5D48932A5C
339 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 867B291A7BA225E4BEEEAC9AE56D0660
340 HunterOriginSet.db.zip 2261 63084F15EC61EE6938F7FC1690B7239E 21C4296E14E4177BC520265E4C98DE98
341 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 14DACEDAC1ADFFC6400A9E9E1D25AAC2
342 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 E8F16A010CA254A2260BD97C299AB0D3
343 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 AB99BFE7988710CC4ACB09322354AE40
344 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 4F8BABC965CE6E06A5B0613A4507A0DA
345 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 9556B2864726AFC8B60A4F35EE8E5F5F
346 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A B2B70D8509D7398BCA404EEDC15AEC5A
347 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 AEC1C82685D903A395157F1A279BE529
348 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E EE35D6DED515D9CEAE16AB3C51E142B2
349 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 C535C95A5400CB00B340A3ABC9C5F6A0
350 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F ED4FA324067261BDAED22B75F04F78CD
351 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 316864B83BC3C9BF7E81D3956F9569CD
352 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 0575D11E0C83C40D664E53AD2CA2D526
353 It.db.zip 105895 DAAD2E1E2C3A92F22739BA74882F064D 51159A1F89B7A72F8836C01AD07F0150
354 ItArti.db.zip 51709 30588C86448DEECEF6742C8276B2D97A 203F7886D94C6915E97413CD946292B8
355 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 D0844058DC6C7DA0038FE3B34932AA36
356 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 9B7D2D70DD210C434A4FB6C2F8085C29
357 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 AC10921A5D05C2460BF009BFC204DBD3
358 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 EC4AF3E04D4CA75D50630B1DDB98EC79
359 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA A69DF5D9FD329364A02B8308A66A30D3
360 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 B1F2C5B3A4EB02F2986FB22C94379E69
361 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 9DEB555E41593E6F4CFAA2F1B03047C6
362 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 1B7AD00C5E1872ECABCEEF7E39447AC4
363 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 86F546DBCFA2E3D9B14FBB5A9BD53DEE
364 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9D76FCB673E5AA00E54563DCB335C770
365 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B F3B621D52FFF3DF8E4775FF8285DF957
366 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 2FB4540C91F296FF2BDDC06A300B2B6E
367 ItemArtifactRecommend.db.zip 3038 D2AC92A5486783FE8A1F2337468566D2 E88F348D53F9D3543412283B55B28E53
368 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 08ADA9ECBDDD1F30F2463EDECA13FA66
369 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 825CF5B9F7E33953346A30CC55ED5ED9
370 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 F6AAA31AFD42F3F56C71525A9BA1ADE2
371 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 40F96491A41464AC3D430D3E5FC02223
372 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 F6CB0BAFD6313B16AE8A88A59D1F7AB7
373 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 7CB7FF702010AFFCD38B7D6887D15464
374 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 9096126F39AD018D413FFDD245DA0183
375 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 F1B1711266F9B1D562E59DD65C9F3DA1
376 ItemCore.db.zip 3908 BBDBAD3A40EF0F87BC307DC41C18DA40 A0F5E7AFC03C575C58C3AD0D2527AFE3
377 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 AE5362633364A8D22A818B6D61C1BFDB
378 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 12E2E48A266DD9315E9959EDB4ED9CB5
379 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 86FDF83A8221438F8011FD90274C542D
380 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 DB99FB7C40533E99BA1BA20B68852CDA
381 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 C35ECD54873F18AD4FB5E5D8FB46B10B
382 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 977D9EC9325838D421133E78102DE00F
383 ItemCoreRecommend.db.zip 4456 7C88DEF7112F05E26535E1C55A33F13F E81EF10CF36CBF42D70B96991C87F75F
384 ItemCraft.db.zip 8602 B711E5FFF39F687D9F6488981FBE53B6 1DFEDD81C35CEAEDB904D4E85DCD932F
385 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 9A3557DB2AA9A33C185DBE6810BC1F1F
386 ItemCraftRecipe.db.zip 5919 5C39F2551BD126E92BEBBC5A515367B5 A8E714B74A22FFE7437B124F0B589C53
387 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 F4ABDAA3B6BC970DA0E524AAE04B7C5F
388 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 E7E30FE84A60F26C5DF07F9976375460
389 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 ACD371E7E24D5B40458AC69D4591E317
390 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 7BED142E3B685E356A76835C4DEF3580
391 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 7B247D2C70EBC67626693A406C4F9805
392 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 2981569F76C835C7D2A92AAABAB95364
393 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 33D949489F5085C063B4D7C86B9EA68E
394 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 B3734415C9E6752420A4A43B6F203509
395 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 34F8D63326D43EE19841FCBA041E49C6
396 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 60FCC583FC9B409F2A5B3B8887504176
397 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 BCB54F0D46B10983884A822066D5A795
398 ItemProfile.db.zip 15999 808C9EAD40D0BC180208D061F867045D 95F63156E0C8F31244FFB3A09B2D9E78
399 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 61A6F5211262BBB89538EFCC3B17FD57
400 ItemSystemRelic.db.zip 1188 B09C897C3F50BAD01AB363C5715012C3 EADCBFBD1C09BDEC752909ACC53CA1CF
401 ItemTimeLimit.db.zip 4866 CD4CDF3468D0F9FA6AC2CB8F81351C8A F25FD56C8FDEAC1B7BA499E9FB4EE146
402 ItemTitle.db.zip 7247 B8B0D796BDCDA9C1E7D6E398110E3ABA DF12AE42BDAAD49AF4741A47F278F855
403 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D F1283692CBF2FA3004CCA271C1BFE2D8
404 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 9999FE04E26ADDC353B10F525B279206
405 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 A67EDF16C1B1BFE682529CF44726FAF9
406 ItGSEvol.db.zip 15120 F30E87D09F92F6CA1E61C5985BAEE431 4A6FB01D6A2D0DF313C1315E869D5F55
407 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 9136FC5078A3FA0328EC8DFBABCB166B
408 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 225335367432E8FD93CEF851F4C61CAD
409 ItRelic.db.zip 11400 3BEB239781184A52512948AB86454221 C60A27221DEC376A8EFF5D10CABEA99F
410 ItRelicEvol.db.zip 32907 8BEAC8860B602244D28E177932FBC4DA 48B2A436BCB70F6DE31E00B2337BFE90
411 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 5DCD10CBAA73D059E87B035CF229EC8A
412 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 F907540DB7F63751C71583D12AAEC2A4
413 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 510B1AB834347D8B90ABFB0430979AFD
414 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 7AE1FF6A08FC8D423BE8443385F9916C
415 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 BA18BEE553DB5A2D613F60ABBFCEA6AC
416 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 E4C508CB7D27A1C0356AA04029203186
417 LibraryDungeonSeason.db.zip 1159 95BED54E2F23685B6612AAD2DCD7C845 C56C8DB1E04EF37D33B318740E2DF0F8
418 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D BB6FD95E474633932C5D80FEB2B8FD35
419 LibraryDungeonStageInfo.db.zip 5840 B439462D10B9F362E27DFB7033497CA8 35CC400BFB387E626BE28AA69E7B973C
420 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 AD1016D200BE65CC365248183CC16BAC
421 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 8E44F4B4F0CA821479D0F0E1A38867EC
422 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 EE82B0E9057AD22777CD1BC7CD0F54C6
423 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 F5D9FAFDD0A3D215F3408BA2176DD4A1
424 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 C88F04176ADBC1E3A0DCDC49279160DD
425 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 041AF75F095A5205EE62B69DE638557A
426 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 E764EF296210A609C79E618BF33A2C81
427 LobbySpawn.db.zip 1166 CC8583C58347054265D189AAC2B5A14B 4CCA06833143264A97BE8F9112B2E2EE
