TableVer 1000000909
000 _TableAll.zip 71790822 037767BFF15287E9498A82675231BEE3
213 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 58245520068EEA558064CE3574E5E51B
214 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 6A49420CC1767486B124B83F6FF5711E
215 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 0F7579564ACDB4F522D4A219FBF18DC2
216 EventDice.db.zip 880 3BFA169FA325CB320E6B2C8AE941C548 74C677A9A04FB1A340776E37E50284B9
217 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 B79476DC7320B1A131C3C3A10CB82FA7
218 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 05CEB5288884AF8000A1FE331C743A3F
219 EventDicePopup.db.zip 3395 EFC95C1EB096B6911D57CE2B20E04007 8DEE339BB49AF57FB6448414C49A4E76
220 EventDiceReward.db.zip 23644 43315827583F58F3FB75FECF4696E49C 05340CCBDE8A532E09664F6E7908B9AC
221 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 26205479E53B2CA1F61E884164C7144C
222 EventGiveItemManage.db.zip 1132 B28B7464F2F3567CA9FE50180CEDDF20 9527DFC2B5D55A46AD5E61BEA2DCA197
223 EventHunterEvolve.db.zip 550 F50A9BD9487A24FBB1DD93293447B52F 58D01CA405EAB0C358C57D8B7114E652
224 EventHunterEvolveMileageReward.db.zip 2876 F335F9527AE9B37FAD7676B2433A29A4 6AD2347BF73C0C6CEEFEDA519FB0CB7C
225 EventHunterEvolveReward.db.zip 1598 E1FF18DB665E9EBDA0C9FD337F2D4EC2 39C286D8E6338EF4B8DA24B80EBECDBF
226 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD A0A0FB49B0690C787EEDBBED651D5B2C
227 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 7654B1C49625A51D59F69BC012BA465E
228 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 8231296FA565BC65C4701011BF6C24DA
229 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 C43DE9E31451F0B4495FA133EE489955
230 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 A93C98C9F3DFCD336B1BD38AD43528DA
231 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 590563FE76352495C172E4DC1A42E006
232 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 15F58B2ED34DDDE2A7CBC3BB37AB75EA
233 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 B9D095CB8D9341BEC21F3D27A586830F
234 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 6947CC77BE937D0E8AD9494324588FA5
235 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 21822A33F4EDCFC4E68E77E3D44D5788
236 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 A9C9487D589232935F882376DF8108AB
237 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 7944E225E63FFDD2D7E43A1807D1A91A
238 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C D714D9B1752CF3DE7012B4C074448F3C
239 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 B0A7F888C277D6EF95CBDE126CBC6B1F
240 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 9F08DE06D8768CB0B6636436CFDC2C97
241 EventMiniDungeon.db.zip 2585 68793A04574ADAF6F61C5F1A5CF55B57 3BE45872FEDE51E40E182A6DC54A576A
242 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 7D143C734A746AE3EF2F3F0A78AD004A
243 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE A432AB617E749D8EF12FC66BBA6C276E
244 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 5BE1867FD65F80E9EFF13057E9E79985
245 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 7C862653A7F19891E3A5BA860744C6BF
246 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 0EC564CE46453E2A694EA08638E78BAD
247 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 565A3B50815CECB02FBC30FC3A545DBE
248 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A B9A8915725BCE274BCE5CD5ACA6EB682
249 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 114FA47E854945F5A6034393871FB80E
250 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 8019C11ACD549AE902451112878C3F39
251 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB B1023E686BCFF930F3E5D5E7D638797B
252 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 9916B05672D5E0461F5E984064417D21
253 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 F759FF48918C7B3F4CA92BDE8332D2AB
254 EventNotice.db.zip 4463 5721815B621B6548ABAC5CDD16E57C4C DE50E0405CE0DF1762C611E636ACA75E
255 EventPage.db.zip 2272 C59B507021DDED80D0152FFFE29A9967 8C519749BB5247F270C7EA8803DC7787
256 EventPageMission.db.zip 11497 0B6B973A68C92E3F8EC543B99AA0AF06 8FDBDD3CE4FDE4096CC9AE1DD11009E7
257 EventPoint.db.zip 3455 15D4CD2FE70DB2F806BD39D6C30B0A36 631E57EE7B6866E5B79278809769EB7D
258 EventPointMission.db.zip 22168 FA2542808098546768C1E91AE439DAAA 7446761343332E4A50B12F40A4B286E4
259 EventPointReward.db.zip 29426 94516B14793722992698333A418C99B1 A05392D0F047A331C3E297A91D0BC4CE
260 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 DF615A04E39CFC41CBEFB16A31D23674
261 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F AE9E8E8C27E565B216CE1D8C12DD6C54
262 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 B6E763B42FFDD7B492BD197EF7B6E4D0
263 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 262DBFFB04C298B44E1754C913048FE5
264 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 D9E29761E2F98661D924CB057A2BDA9A
265 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 4C4E84653D7FB7F5E45D60A3C0AB2DCC
266 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 C9D3203DD71852F0C6973878D23322EE
267 EventShop.db.zip 4511 C90185FE3016A62C06BF51475876C810 46AE45B09B4D9C19422200E04E71743C
268 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 84FDC0FBCE74BFF88761548DF896C3D1
269 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 D24436ED5BE162A36A7D9FC4C69B9A0F
270 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 C644602E005E1A6943C5A188C02DBF51
271 EventTheme.db.zip 1339 A6857260686C44125193D4164BEDC8AB 5B45FD03DAC383CCCD0A99D0612DDDD9
272 EventThemeSub.db.zip 6330 29B63B00452920FD76C7D393FADC8336 E5F7AF687F36669B24A56A8B7F2AA55C
273 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E F7E7AA1C96C77C8BACDD2E2469813100
274 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 6B1EABA74861FA3D675365A95F1A7842
275 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 5C195563FEAE37F5DD7C2DCDAB77481E
276 FaPreset.db.zip 30386 3EF26541B26F1EA933E538A32AB9D415 01F68C37DBE523066B03578D4B98A41E
277 Fate.db.zip 5092 B9AA35DAD19272DDBFFFA12BC96EC14E F6265D602BD816EF307ABCA6D4E2361B
278 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 B0D387BEA18EC84087CBA4EECE58AB09
279 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 F40128E788A833C54F10FB14CCEBAA40
280 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 17116813E2546F695494F0EDF4CBF84C
281 FilterGroup.db.zip 30905 EB443773D3EB6B1B5A89E7988445623A A0E5D77EF3CF37EDC615DDD00DCDE553
282 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 819DA583D850F87B9D7DDA1C6E965978
283 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD AE74921551E11D8CC1AA2F6523CEFA4A
284 GachaBannerGroup.db.zip 1416 260670514A64A16FEE533A928D4D15DD 2647DD0FFEA795378F1BC9549F00E4CA
285 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 573BC182B231CF974DDD8A24B9ACCFE6
286 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 B6D54E6BAA99CD3E7EB167FE7EADA603
287 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 5341E4CEDF6709A591AB5080DDAA9B61
288 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A DF77470F90E59FE23A37C0B7645F0E16
289 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 3A1675EA1FA9659E4321B9B657F80BE6
290 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 EB7853111EEDDF927FD5E797A576B1F2
291 GachaGoodsGroup.db.zip 46422 FDC62E0D52D36431761D21B82B709F53 34F3D5042AEEF3D349C28D7F502EB804
292 GachaMain.db.zip 9453 94B9596730599B7E7758153F35D52DA7 83F62CC97C18F7B058DE432D42698E17
293 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 9AB84C84A4809AB8DFC9AF4F82C1A600
294 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 AB3D77D1BD25F76BC13C50EA5C71A714
295 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 53A6C1BCCF8E96B70955F1B96CD9A535
296 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 6F1B30B59357877815D60293D3AFC4E3
297 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 5BF437BDFBE3C07A57D7156546C3F572
298 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 E216E55AF5F6363039311B3592CF108E
299 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 6654625CA622D26301C36AC18FB6A46D
300 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 4A9BAB44217636F857779E36AD221E40
301 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 BB4F540EF968390BA1CD871A3C4DB44D
302 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 0A4B68D951D463760A9543EE338CA20C
303 GateGroup.db.zip 3197 AB2ED4DEB613793AB601077C398474AC 8A5FCD7C3AB388B781E9AC7C42DD99B3
304 GateList.db.zip 150970 1D983A329B35078939FD99517EE70FFF 7D23E721A47B9668531548096389BEB5
305 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB AB6ACBF84609023AAB15CBB29548F85E
306 GateReward.db.zip 6430 B22BAD0D4E2E30C7B4D437EC28421912 858B27FBF25B50A0165404BF0EBD177A
307 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 24FE08893771ED04F5176C5A5B3A7D98
308 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 2824113B48361B7A3DAB8934C9C2DF03
309 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 450C1D78388DD26A2D1135976D7041B9
310 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 F40687229850F83451BAC302E3DFBF52
311 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 8D84C26539A0673549A9BBE2316F8321
312 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 34012ABD4B4B0F7270EDF852C13DA3EA
313 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 8CAC298437807BFA90E52B8330BF33C4
314 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 313038C9BAA151AFE51D76E5FA891228
315 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 869B1AAD865755DC7034DF97A44B1040
316 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 2993ECBAA9DF584E9EB6FA9CF4F1C140
317 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 50F274E70B77B8AB7D4981E9C252DE62
318 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 4BC8D176879D05B3E6A42640A0603DE3
319 GuildBossSchedule.db.zip 1456 652A6D67384483F47EFB081A03FC8653 284F94CDC279C07FBD0FFAFCC0A2032B
320 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB C3736CEB38C3C9D0A625AE034756B243
321 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 31D7A57E60D333C56FC9A5CD73483172
322 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 CD54577FB034EB15A79AA38D8710E6FB
323 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C A589B77315EB425FC33FA1D2F525E672
324 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 1631A7CB4EC2FEA1317DC63CB0436A9E
325 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 4C03C176721DC16A7D61C5D5AE13A787
326 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 39EA304AC47C55EF5C36C3D1AF180B61
327 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 5832EBE4DA0ADCFB95C218462A266671
328 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B B8565F13D95F0CE8F5564A49D2B4D9D7
329 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 19CFD116358D48344275FC5EC2A376E9
330 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 8EE02B7A314D678FB68FD32A398C5BB7
331 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF DCBC681FE8B308C6F70D46011DDE4E20
332 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 8A499249B40813FDB198AA2F80D636F2
333 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 890B6F8C0ADD61B38293CBC3A5F7F022
334 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 67900748EB5B22FE0DAA7E77B823A3E4
335 HotTime.db.zip 5434 88E0E811431DCF36FD1C9B22410ACF8A 508B47B31E0916D4F0F8C2F156B58286
336 HotTimeTarget.db.zip 1042 D6CD39753B7402832030DE5E0837BFA4 210F49EC7A15CB33C6311B04985E1188
337 HunterExperienceBattle.db.zip 1431 125AAC719A4A07F3DBFA8DF9340A9856 4D3CA0B36CD754B78BBCEA8CD9E168CC
338 HunterExperienceMain.db.zip 3603 489968E72BBEE85D3230A10FD3B4502F 6BD779DBBA9D9280386DB7B6B43967A8
339 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 97BBD818AC5A22EE74611F8B0BD5F948
340 HunterOriginSet.db.zip 2263 7F6B0472D19C1696965FA59611C1D69A 730941F2A3D777B67F05C3037B89C676
341 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 978347611A7FC5D52178387374562F9B
342 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 D0306A90BDFDB3AA53E1E2FD9B8EA876
343 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 F83974228568540339C10832FEF293CE
344 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 8235F7C107FC49AB4B506870364B9AB0
345 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 E78D055549E6F2446DB45345A94EA666
346 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A AD90F918B3857EB5AAC385909720C399
347 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 A692C73DBB3DA0D37966DA2D5E464550
348 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 50985CD5690C23C185A8AE406134281D
349 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 58B56C4BA1C681D9CD30454CE2170939
350 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 1635D7F1F9DFE5C0F1483FAD9EB763D5
351 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB A4E4A5BF67DAF45BCEB1D596D0EAE422
352 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 69DD9EC6B581627A262845C0A2E08D34
353 It.db.zip 105911 B9743ADADC7A5EA7CD5C10C12CDA7736 1E6A0F775F8B5BD6026E31E29C65BE41
354 ItArti.db.zip 51709 30588C86448DEECEF6742C8276B2D97A 552525EDCB35B860340722CEAC7AEEC9
355 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 CA75600980B4E79CFCBD8284329360A1
356 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 503AB31F05A000A75388A48FCA8A258B
357 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 5E5FFD35797A06FBE7767ADADB90BF42
358 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 46667EF4513571F5EC998B390E9FD0A8
359 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 422AAA561275BD7A465D47E58FC84ABB
360 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 B7E5616ED6620F163C3A8CC1E10D5462
361 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 B4FB1C9A329717A4369C5BE7C344C93B
362 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 621BFEE0A4F2B135087EE2964331EA6E
363 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 AE4929DE9E29C37FD69F7E314CCB3432
364 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 004D74E9BD1C7D29A7F8DE9BEB5E20D3
365 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 4EF2FAA8A952265A429910DE123E0181
366 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 323CF42C6AB0C99470DE68AD330B404B
367 ItemArtifactRecommend.db.zip 3038 D2AC92A5486783FE8A1F2337468566D2 988476EA9D48B96B967F9BB4773F6CCF
368 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 7B482732C553C687181D15F4F697375D
369 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 85CFA5319E1B46246B1257DBB8FAF6F2
370 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 5E52ED3152D036DAC8D605198A020068
371 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 1A373AE90E8F9ADAF4BF60C5B2696661
372 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 7429A72DAB9438AAC516E0F14CD5585C
373 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 BB4F4871FC1A8B54846E8900698052A0
374 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B F5D67107CB9A224802FBF5C3C49E80D6
375 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 690FD49A4583DC3CD83B99CA5299FCBD
376 ItemCore.db.zip 3908 BBDBAD3A40EF0F87BC307DC41C18DA40 CD77A2729A1982BB756F7CD657A905D8
377 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 9BAD47F021CD58EFA13FAFF7BD37D49F
378 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 3F72DC6C3FE0F78032B1AB0792A768A8
379 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 87926714116D376E1E05EE6D8315642D
380 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 8BB5814F1C0F326D06E85C5DBC04F49F
381 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 0D31F9948AC3E4939A5D4F0383EC5929
382 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE F87A19390912EC02619784A1A1F9FD84
383 ItemCoreRecommend.db.zip 4456 7C88DEF7112F05E26535E1C55A33F13F 88A8FD579165CF19275550659859F15C
384 ItemCraft.db.zip 8602 B711E5FFF39F687D9F6488981FBE53B6 B3122A34175315DB58FEAD0827275E85
385 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA F3033D626D0B36E934B62A333A59DADE
386 ItemCraftRecipe.db.zip 5919 5C39F2551BD126E92BEBBC5A515367B5 18E1FFAF38C7B672BD8F9087BA14B43A
387 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 99DA18C85121EBF46E6B320AF43483A5
388 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 20D4B6F7F75C6D93FCC31B5E47D9F085
389 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 FF3A39857D50B9B70E3A8096D0A25C36
390 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 098BAE7559E7134F827BCE21A928BA99
391 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 80F74F6E58F75441EE00FBF9EBCB0087
392 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 59324BD9E9E5CFD6CBB37D6A31512DA5
393 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 EA83EE96C95AF95639E083568D295EEB
394 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 C9205790078076BBC6E90B44921FDC2E
395 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 2786CE77122029172A5137379EB31272
396 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 4408A817FE0B1D236555AC44BF06F18C
397 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 65F6A5D40C434956839E47325A9D4201
398 ItemProfile.db.zip 15999 808C9EAD40D0BC180208D061F867045D 926D18988616DB44AD3D902D00600CE4
399 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 F301BE0931B23F6538AC3F48BDC8132A
400 ItemSystemRelic.db.zip 1188 B09C897C3F50BAD01AB363C5715012C3 F6F36631C51B04961252728F26694CE6
401 ItemTimeLimit.db.zip 4866 CD4CDF3468D0F9FA6AC2CB8F81351C8A B6D370D12A33A143B61F5E7CAFEC72C9
402 ItemTitle.db.zip 7247 B8B0D796BDCDA9C1E7D6E398110E3ABA 7D4B0475B8488A72BE09FB82C508EE3F
403 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D B92DBE6DDB586A0CC49D63EF1F43808B
404 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 4051AFD58BD104F781368F66142B6357
405 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 58CFCAD22EA8CAA405949DF9BA63B5E9
406 ItGSEvol.db.zip 15120 F30E87D09F92F6CA1E61C5985BAEE431 13FB0ADB0B2D06BCB569670EF4B2DE1D
407 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 1B4E62439A61CB0A273B02D93B0B2070
408 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 803925B0CD1B39E4C9046A8A9D20813B
409 ItRelic.db.zip 11400 3BEB239781184A52512948AB86454221 E9ECB74E6ED05EFD8A660DB2F5A7B22E
410 ItRelicEvol.db.zip 32907 8BEAC8860B602244D28E177932FBC4DA 13D54651C1398C6BB23DB1BBF85E69A9
411 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 80984C012C52FE0CD11EA0D2054F3D3F
412 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 49D6E01DA801E8926DA2170C5DA3C5DE
413 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 134C18E9E5B162EB1DB5BDC4EE035566
414 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 97F2A8B0249F06874CCB1A6D8E918162
415 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 263590A5F27F0954F1CC9DEAE1579B79
416 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 3567C79DCADFD45823A9967C855F0BFB
417 LibraryDungeonSeason.db.zip 1159 95BED54E2F23685B6612AAD2DCD7C845 3846F2A0C04A4BAC0FD6696A692A60EE
418 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 311CE4AA8EE495DEF5CB37A937549F62
419 LibraryDungeonStageInfo.db.zip 5840 B439462D10B9F362E27DFB7033497CA8 F69942A431F33EB926CF771711961D25
420 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 FDDC6097F3D94748F563B7F68E5A9901
421 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 7B0500C0F121DDABBAB9A07B97B3D39D
422 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 1A72025A4FF7CE8FF300C1E7343FA342
423 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 A1ED55128AA2F999805D838F8DA72C9C
424 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 F4113DA37BAE85EFCFD18F03720ED6D0
425 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 4577C0640053615F35602F2E8007290F
426 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 CF0AF1B1ACDF76DB10E031336747366F
427 LobbySpawn.db.zip 1166 CC8583C58347054265D189AAC2B5A14B ADB3AFC9D0113B901716ED4977FF43F3
428 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 4DD38CDD163C453CCA787BC5740E1780
429 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 71A229F1C461B8DD8677D2AEDD2CB810
