TableVer 1000000905
000 _TableAll.zip 66646702 6E58758B767FA5FFFDAD222C3DA953BB
214 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 9A9606931B8B4D4FD9ACD47EEFA5A504
215 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 4CE819B4EA5A4AD157E3DBD329DD98B6
216 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 1D33C44B9AFF84D69C6FA785D2A5A0E8
217 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 96188365DE21F6945F2A3EB2F9BFC4C9
218 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 119EDB8D28DAE412C7D545B3404C4061
219 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C C5A5938F792B94105EF2FBFEE5F009B2
220 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 81FCCB12B64DEF2C6790A1012CB30EDF
221 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 2650ECD2DFD70EA96070407C93F38486
222 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 6EEB6140261E7BC17E296907468452EB
223 EventMiniDungeon.db.zip 2358 0C491DACC6323A52735EE7CC15682B76 AEAFF14900129893B4B13C5088EA7B50
224 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 F905B4D83DDFE222E4063243B42E5F9E
225 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 B1617982261DB79AC59F1D54A48D9FA0
226 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 81A0E1C0FE94D6F45BC31703D4B1118D
227 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 ADDE0CD571C20CC186FFC999C3D5B7B9
228 EventMiniLeftRight.db.zip 1178 DC0D174971D8A89808FEDE610638F24C D759BCC2C9B458848852C90AF8C31D87
229 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 0C028ED6558A03ED6761FA56C38A00A0
230 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A DA4934865669DDE81C54C374E605B67D
231 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 E4A1B0AC7F4E5A9D3EBBF24EAA96851E
232 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D EE4BF96A8D124450A9C8AB2546B7CB89
233 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 858DA69D1980A4916E385672E6C76B6E
234 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 1D3ECC9E6C99EE02B2BE32C75FA0D396
235 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 7DC19987BAA133C209C6A8ED380709AA
236 EventNotice.db.zip 3591 31F49E0B635BB439B20113FA0E97F8CE 62075825B77393714CE8AFE1AB31242E
237 EventPage.db.zip 1936 ADE16789818072B60A61E583B4D916ED 61D1BBE909DAE34F151B79A7BE1B8745
238 EventPageMission.db.zip 9575 37CFE0EF4837FCF196F2FF71AD01EB09 6F8B2863264F422AB900877B8947AD15
239 EventPoint.db.zip 3305 59A6DFF9AFB6C1D2C30FF7DCDC0E5629 4D59A623812FDFCB9ADC32052EAF227C
240 EventPointMission.db.zip 21608 4B95463D58A30C326AE2B808503F44B0 B36D9A2B69DC8FEB1157D3C807838325
241 EventPointReward.db.zip 28517 28F721C05BE4C08EC5ADD6E984C3D053 4060E6B73A9CFB3970CFF1C1473C3AE5
242 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F F7B3D765BEE09C878ADEE2B977F0C039
243 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 8C74FFFD3C45D0B45F3C01C824D1929A
244 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 97EC3EF035B1831FCE8EC6CEA6EBCE88
245 EventRoulette.db.zip 602 14C022AD96FC2226A8820F430AAD7399 596DE6613ACBA8F3B885C0755CC30C11
246 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 03A8666B962D8D9E9A21DED317D4E4B3
247 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 559609D2B38CD5C97FDBABF64D39E258
248 EventShop.db.zip 4287 65B857DBF183400898F7B3F19FE479B7 CAADB90BF402CBB920E692403D41A93C
249 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 55FB16A2C3A12C2B2FB0C69FB08C3607
250 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 039D03B2924639AD47835B15B9ED3EB4
251 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 1EB2352738A44E24592C05CCACEFBC77
252 EventTheme.db.zip 1211 EA5F50AB2B85B949766BBB470A8BC904 1F581BF8E8E2AB30AD3A1BA00328487E
253 EventThemeSub.db.zip 5675 265F7C387BCE6FA0610C0C2B52E65033 E6903C1AD8B3327A394A54D68F0DEFB6
254 EventTrust.db.zip 2585 01514F1ECDFDBCA8CE998BE6A878C20C CFDA51264E6FFC7D8EEBF3D4439705FD
255 EventTrustLevel.db.zip 5994 35802439782491D00C13FB4294DDE62C 5FA474031DF16B7624D0EBC7A41B5D64
256 EventTrustMission.db.zip 2532 A6B06798CAFAAE86265B84C1243D3CDF 27E87CE10D200D280E0F2D11C884AF63
257 FaPreset.db.zip 27736 2077852AD09AA38859375FCD42C268AA 464BBEE2E62293EEB62532FCD9A5C6DD
258 Fate.db.zip 4842 9A0D12B23BAAFCF2EB99100067363A47 F3983E1CC0FE5F27762DBCD990D5AD53
259 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 47DD8DEA3968CB216E44117843641194
260 FightGauge.db.zip 513 A7047E05F526152CB5EE71067B07381B 600C92189536E85744C618B8ED216608
261 FightGaugeGroup.db.zip 566 2679B604FC4329D9C85C0705CA9C7B9B 055FE3E0F87B9D92948D8781BA89390B
262 FilterGroup.db.zip 26422 EE41D8ECD57C5DCC95DC5FEFDD9657FC 51D1DF630694247E61AA0CF1E28C9715
263 FilterSegmentArtifact.db.zip 1675 D074B5FE536E717080700C1DF95B16BD A971DD7C04D5002B947E4736E15C859C
264 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 9474D770B1BC141CC605D39FC366A3AD
265 GachaBannerGroup.db.zip 1281 38FDC1852C7373A99A412453D9B0DC34 32BBB3115356D7924AAA4D0FF7020D23
266 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 6E975B67B8E5E8AC47D5DC8CAD33CFDD
267 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 6E5976AE8820901C38CF5D95FB551A33
268 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 A93A6CB889F819E0392C981CCEA12022
269 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 53BF8B70F3AD9DE58962D0A7B6074B27
270 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 2C2D6F80F44D284902CBD94B8465108F
271 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 BFC5DA45891215C86688F58E07B9DD59
272 GachaGoodsGroup.db.zip 29089 13804290D3131F9E4A38005EE6347224 66667FD869FD55B923A2F2453587AD97
273 GachaMain.db.zip 8333 E1566DC5A5A023C32757388AC0287738 2E36E60E1A0E5E3BA20A44DF456C675D
274 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E BF82915F49D4B323E2FAAE9B24C5925A
275 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 C1C47A2A07D8BEE3B3C89BD7FA20A55E
276 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 158321C0D8121E344A62C6B5DF4E8D05
277 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 1E7082A12690BD3037C08E0C2CAEC2D7
278 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF A01DFEC93E0360BDDF8415AD22D766A6
279 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 F9EEF1A111D3E9D2777D219AA53158AB
280 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 2EA5DCFF0EE3DAA4BAAEC27DE42A8903
281 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 182F6B8FC604FA17E646F1B5FD2E5E6F
282 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 AC9953B30DD0640880F44F0792E95BF7
283 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 8DF2BE054914ABF72E8CD8C808BCD8FF
284 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB D4E22D9FFE6E358514A5BC7A81DDF650
285 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A F77F78A8B4C8E5D2E3523694D6188943
286 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 9E76B5AD016DFF90238AB968B026695E
287 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 C55232C4B0CE8CFE87198E96DEBDAA83
288 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 08AA1F53D6FABB9E8B8BC4C5EE4DAAF0
289 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 6E37C70EE139492A71FD8570E2512E59
290 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 B386245A927CCBBB248D49E08591417E
291 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 B078EB4B2C0EB263DF22066D23472512
292 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 8AF2C531CC7F7DF00CE4F8311E28BB0C
293 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 03B40F558A2FBAFDE1B086CE739FC065
294 GuildBossInfo.db.zip 752 5DE9482E3EAFCB7E54A4B4BDBDF721A0 FCF5E931426B43CC5BB917B565ECF14C
295 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 784C3FE86CDCCFB6C645D0CC154FD705
296 GuildBossSchedule.db.zip 1242 D950C48434D2E58C5AC9A3C450CD02E5 1A0C7EA4E5FEEE89E7721C1F600A4AB1
297 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 96B364A1A7BEEC4E43F71B237A754A3D
298 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 7FFD68B505D32FA4CF274407718A3125
299 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 BDF4F3EF90E44D44D7B44F80EA0F30F2
300 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C B446C46EF3BE18C3743E4EBE8D7CC334
301 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 8FE7DF0508117F9FF0AD72A6F744106F
302 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 8C31930C28F3B81BD6908678E3465BA5
303 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 BD92E022BB056D9AD1B6538B9742B3C8
304 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F FE481469211F6B28A7CF513EE7FF0F90
305 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 98A130AA94186BE81BB5ADAF39C7292E
306 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 106F53742E6102C91A0BF1C98E4C8035
307 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 59AD571F9CB75619B44D93B0C8CE64A3
308 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 1EDAF06A585D18A525AF2D552B9F3EE2
309 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D C9FF150BE4287E838E21C9DE75EB32BF
310 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 219584F164F06C9AD2BEEC3546EE5027
311 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 4CA7AE638CD90964C77566D3E2B08C24
312 HotTime.db.zip 5306 1C46FA5BED5A0788281689083721D9D8 2A2E6CE1A3941C6A5032E4DDB314537D
313 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E CB3B4BFF1DDC58FB207A172414D1707D
314 HunterExperienceBattle.db.zip 1345 74ABF03F20645D5D5F35169D4DF9A78D 75498681B72F6416E0F322E74059E37D
315 HunterExperienceMain.db.zip 3341 1C59D69AABC2627DDDB4C0D177DA2159 A7129950481C662FA03C32D6C71CCAAF
316 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 857D42664B161DE2560C96ACFC59D935
317 HunterOriginSet.db.zip 2119 6C2068F06F6103F99B36F7F8D8C07111 08A88FDFF376B8F77D46BF195746A447
318 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 9C709C6752C253F8B3BCA29E43BA247B
319 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 663C862CE2AAD38C30C37F9F97882297
320 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 12034DED931A76559583C10EC51C263C
321 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 7578BDA17C26DC2004E2BD157930A509
322 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 5B1DF79AE0DA07D2DB27E47D1CC752C5
323 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 3C1BE364938F098DECF1DD25964451DF
324 InstanceDungeon.db.zip 15318 E6C5F3EC7EA0361AB79EAF9A6630335E 220152114FB03752C37540EA5DB7368A
325 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 687A442326B93A87B24C8E4BA466789D
326 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 5262986D7581EEE891182A56D27950AF
327 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 7A62480B7B1D209E99ECE0854770A901
328 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB CFC337E88592AB8DCCE1C81809BD4D9E
329 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 410FE740FC03AD40BE83EE2FEEE6F60D
330 It.db.zip 92550 5ED09DE5419595ACF1153AC6569A6A96 333DFDEF5B22F05DE19938CBD4224FFE
331 ItArti.db.zip 35469 7B9FE7B07C7368DF70549AE6AA0EC578 420EF3F4ED5C813A1EC9288904DA2001
332 ItArtiDecomposition.db.zip 8805 246BF62A60478A13B72A861B587BDA78 60FE0013E162022B90F6A5588A832BF6
333 ItArtiEnh.db.zip 183489 89789E49F502B18537928555C3189B81 CD6B3815FB02B7CB603AA18728C58E62
334 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 995BA3BFE1E6CE104E85958CECB5430D
335 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 F98EA77B2276D5EC0A2005DB2A7D5BB2
336 ItArtiSet.db.zip 6158 2033B7038ACBB9B37F962559344ADE57 B506AF26AF3336495CA1C56BB23FE0F7
337 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 1C3570D5BEA1772ECBDFD12E666AB0DE
338 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 E4FC3F0974CEF6923EF79FA47DD2DE7E
339 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 44BDACDE83FD6449823A46E3F4C100AE
340 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 7EC2582BD44E735B09E308C84A10B265
341 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF B918C00996F4C0E6DF321B1302EEAE8F
342 ItemArtifactOptChange.db.zip 1484 73C82EEE98A22B8E0D94B26B62321DAD 37C432BC5D6864558FE056A46F528263
343 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 9FD5FD01ADB2AA73C0236060C4F834F6
344 ItemArtifactRecommend.db.zip 3048 EB2BBB5BA0A6AA6BE8AEB60B2679271C 5B5CAAF308752E984155E5ADED8A79C5
345 ItemArtifactReforge.db.zip 5114 E0BE262BF8E623C4703F022A655DFDFD 0C6B597157B724992C7339B44A53A9BC
346 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 6875E7F0854E74E44F4C7E804AC60066
347 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 3899B4BF4472314F3A813626FB9A57EF
348 ItemBgm.db.zip 2631 0923EAB6EA511021727ABF24D4431693 57C37C5A810E5C1F88C0F75D1F59ABDB
349 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 AEFAEB1FC3C8ECF7B58CB2AD76D25F26
350 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 C7083C52A9BA4CF5792065C229B72CEC
351 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B DEF68B42D674BA9E66709263C353E0BC
352 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 FC0C75C7C26E91B8D0D445BA27AA88C1
353 ItemCore.db.zip 3697 58FA38280E9FD08CF845680CBCF19273 E1CAED8C545A19956E3CEB2F3913E5D0
354 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 D1C825BD288EC60453C3CD316BFAE257
355 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 010DE37DB2888449A1CF5F7D74BDBFC2
356 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 35B3A77BD171942D24E036FAB60E2687
357 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 D0206885340B8A444B9898932D09D022
358 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 BF0196E5D2BD08E30BD6A391DA3F3363
359 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE DEA1FD01806D002B1D3C83BFEE5D08ED
360 ItemCoreRecommend.db.zip 4265 960D4BB6E1ACBD9B42CC38B864EA076D E973C33707225FD4F676C0524FD08C90
361 ItemCraft.db.zip 8105 F36D2289A1FB04CE42A217FA0B94706C 2F09CA20F7755305242D6C3081AB6147
362 ItemCraftArtifact.db.zip 1573 8526E4CE6BE67D60E3ABAE6FFDFA2CB1 27CCDD6CC37C0FC9A60E566E1B28B139
363 ItemCraftRecipe.db.zip 5679 4B8B629CF92C86D7EF8C4452472A3B63 BD47BC258C144E4DC9C899DDAF64D80A
364 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 DF878765D21E27D2F79DF17E0BD9C3E4
365 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 514377B509569AA7379D043B829799C5
366 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 0DCCD5A594D314C4F730E0A5B00CA2E0
367 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 FE5286AABACADC4FEE399E7B0FC700C0
368 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 1CA44A8AE1588304201D0DC120EB4598
369 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 56DD9142EA7D81403D3D897F7468070A
370 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 4795E758F740018D2D271984E66DAA32
371 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 48BBBE6A228AFE86769ABFDBB7478F9A
372 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 9E96F8507B6DE01E3ADF317C2B19AEDE
373 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 8C24F29BAD659769500D15B307D4F56A
374 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 AB031051268F494BF59A13070EE26EB4
375 ItemProfile.db.zip 14259 8899E28D29F3EAE0DF920714084238B9 0B9677B8E9BE9D591E3E08D9D1EF9110
376 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 10581C531DCBA1837E103F71E5540F03
377 ItemSystemRelic.db.zip 1140 F7849046E9FE0756E7A00F8BA00844B3 B0069ABEED896995289FD45432F24971
378 ItemTimeLimit.db.zip 4449 4B5D057D3C801995C67D5BF0D75BDDF7 7CEB13588A2B1ABE1BBE98F920C897B0
379 ItemTitle.db.zip 6899 084E0715A533F03EC8C61752D1BE191A AE23398283F36364C5485CB77267E561
380 ItemType.db.zip 2601 24BF6AC985674139DED5A73EEAA8D8C4 F6675C021D6CC4C26EBC3C45EF87DA21
381 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 2CB49129EC27FF51D50E5836E47AE0AA
382 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 A557E826E4F2CF0DBC38A6FEA7B55A24
383 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 959BC02B98817E2AFB1DE367AAA2C07A
384 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 F3A218AD7DA01C4EA9160A26C320AD0C
385 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 616FF83ECFA397556960610DD6FEEA4F
386 ItRelic.db.zip 11156 E1BD0415866A2A99C8D16B46598FC69D 5D2586B7AFF46D6CA145471038403193
387 ItRelicEvol.db.zip 31612 F3C4EAC3341AEB011DBCFD690F829139 24630894ECF7D8296121CB173F5636FD
388 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 A94321863F302A87C60EC7FBD2E45182
389 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 E1187451A2807D57AB8CF9258DBF8C6F
390 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 D5019B12CBBCA6268957589B99201B5A
391 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 9D2EB641ED5D29AF4FF66917C6016E96
392 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E D3D3137A2641B836E8BC12D882831D60
393 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 1A1DB0C85E044697C5FFA584A62D73CF
394 LibraryDungeonSeason.db.zip 937 ECD3554BB35535856227ED38329F861F 7FF4AABAE95E4B0A0B29BD435648FBAB
395 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 7B7A890FCB8F6C24A78B984FA0AC7E01
396 LibraryDungeonStageInfo.db.zip 4268 CB3AFD4BF21CA0C2DF3236C77196C5DF D9BB1F995EDA913C4E5BC7B060E950DF
397 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 EDA1EDC7132CBEBA88EA94AA9E941CB5
398 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 BD76ADC0C4D6E3D55890E1C153782ECE
399 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 74C60D4F60DB926A802D612273B62016
400 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 64E0C1864DB613D98976A7FBCF4107DE
401 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 DD94F0E905B3244DCDBF9536EE19E8E8
402 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF B4BF5FFC2BC38DBD89A2F90FE6744239
403 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB C594EA991863F0D16BAE2FBFF8C791E2
404 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 14A1D17AD8CB48ED8EFF149C8648D080
405 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E F9A3CC9E8534F7695947A86CBC7C445C
406 MainMenuManage.db.zip 10044 44A0042709DC63BE4084CFB7C0F08E92 2634AA2ABA83F81A073CD04AFAECF962
407 MainMenuResourceGroup.db.zip 989 392D1C2888E6C536EA29D83061910143 6B13BB4F13E9C21B8FC53C758996C07A
408 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 8C3ED02615EE99EFC024CE06BD7EE8E6
409 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF D411C2917466DB1880B45E9A0F3B9EF4
410 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 9BEAA6A201AB2D08B4C7359331D02AB6
411 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 6F0DC7DBF2919E836B83CF7837F9B0D0
412 MissionPointTotal.db.zip 9674 0C50F6F7F92E681CC51F8EC26A35CCBE AB43D473C28523ED2A89684B0A80AD40
413 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A BA6F2EA5AC868D56B30ABED58E5B5A59
414 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 8DCA90E68D46409D0BC93473470E4CB3
415 MissStory.db.zip 100856 36AC7EB32919C230233BAD695E87562E A4173D00EAFF72FA08374EFAE45D240C
416 MissStoryChap.db.zip 25588 EE9E289641E062A00B0B8A85281D94D7 B77512702608912B59A6D5E8E579A335
417 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD C1BFC55458AB186BAA2C2A774068FB50
418 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 E78E1D7278CC7E5F60ED64E9DDD7312D
419 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 40B27497E60FF28DD01AE4ECDF52C95B
420 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 043E32725DBF45D9354EFCC154E563D9
421 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 35EC02C7B6D6E7B5E7077E52E1D9C111
422 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 995F42FF326AFFF69BD1E40B5FF8AAD7
423 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 A02959474CA9B6432A6A937063D46075
424 MoveTarget.db.zip 45066 FD9955F6B757ED6A052F62320B2E410A 453D84B88E86A0DB59E46E30F6A72FB5
425 MultiplePlaySet.db.zip 647 C713CBDD3F02D7B5856A0DD66EE8343E 9E1C89E0049BB768A321138B0FD13713
426 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 3DC21B918161645E3AFB77A77D8B2785
427 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 7C8F6F375E6D19AB96B65C6E48DDB7FD
428 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 16DF5C1377A5F6EBC9435D7E5195E60E
