TableVer 1000000908
000 _TableAll.zip 68473088 1EBD0254FB10F46FCCD11A0BC42CFD9D
214 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 BAD5FEC4538B851E22B1578D2E346787
215 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 DA340C0086CF946A81476542D2AC470C
216 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 4C720449B3CC82641578975E0A70A0BD
217 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 3984CA49E79D3C6484C7FAE44188CF28
218 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 A55EF0D39AF5C6367DE0D1F26773ADFC
219 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 CB8F4B670529FFAE3B5FF50DC916CDBA
220 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 000AA1C2515D6779FE059ABACABE2FD3
221 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 A3286D9DCDA7AE2A06BF35FE225CE5D2
222 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 BE962F304AC7FE71A193C12865DD0294
223 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C D02391A28D8849869B60FF381F318D04
224 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 403196E354A59D866F77025598020306
225 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 4E79A1AF20A975CA18A51CE07590E6F8
226 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 5EAA630648F193AE5895E7D33A4E01EA
227 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 1C8AD3C31A654843B55AC9B11F6AA2E1
228 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 BEC3D3991012091850FCD142FAFCCFFD
229 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 E9BAE6954168A9B1C38AC8C689099239
230 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 C4A6790F55F25AEDEE3E62123556EADB
231 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 E501E22D14831BBAA0896B66555A777F
232 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 44E4AC40BA224448647BCB713067F9DF
233 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 49EDAEFC7192848329C34EE1E6650210
234 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 7CDA616236FC762BB10AACEE501AE6BD
235 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 72C03388BCC76D34DF6EA2F454C42A5C
236 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 5299288714857ADF3B8101A0190D9378
237 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 4B6AFE9ED333F5DE25CFFE5D4AD4E835
238 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE E10F73ACB68EE28E22AAA4DFA78DC4E1
239 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D D56D0D4E6BC7A55649D86F741369BC8C
240 EventNotice.db.zip 3958 C66A9967069388F3F92259BA776C05C1 B0383DDF934B8F40F8F33C7D697B8C41
241 EventPage.db.zip 2112 7EC20A69FD559058C38DD02873374991 0B39349AB85E71E59E912AF683F6BD9A
242 EventPageMission.db.zip 10572 8784A0D1F9FFDF60A69EE77F539658A5 6A86B3D4FECB3A2AB850CB2B1F2686C8
243 EventPoint.db.zip 3385 50F0D8C17C456A10B4071B343D3B128E 68D80C611785FBEE98A66E6E8CE9F0C6
244 EventPointMission.db.zip 22136 A72973A70E42CF5F4210E675045EDAF7 0337635D7CBE0C1860A0DEF11BAE9DF4
245 EventPointReward.db.zip 29222 98BFD3339D7F1967C026F268AC7CEE88 1609A8E8E9A580B47386C8803732EA5F
246 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F D105FA8F58781F219F96F97DD9B5D7F0
247 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 442501C6CB38BEE3B374B01627B25E20
248 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 C3BA0C3507457E06A6C4AF9C2E666300
249 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 AA6367C2764956C70E2A0CE15A969E02
250 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 6409B02AB4CA53B5821D32EDEC34B565
251 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 5F3625BD501FAA8DAB2D43D2454B29E8
252 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 3BB54A46929FF81F7F8C859686E83090
253 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 545826A93F4A9AFFBBA8838FD45AA95A
254 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 9BC53C16E53E39F0C418A8850770AF9F
255 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 9AD28AD7B4E89DE500860A0EEDB64BBE
256 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 F260BE1654CD361CA5935A487D926E26
257 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 C16ACDBFFA4A2BF63CF44F5579F0BDC4
258 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 01B0D72411902369007184601ADE1290
259 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 21EA5A517D85F58297512D5F37D3A1FB
260 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 1C9683016FBE3CA5730786E86FE4FB87
261 FaPreset.db.zip 28969 D3BEA1A2EF1A420A8E1C0E133080C4EA 9143E9039C2EDD05FE5A3B34155F07B9
262 Fate.db.zip 5102 5AF775DB236CC027863509BF776EF8E4 E3BA25C765E020E7EE2F32FFE938C797
263 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 0E4DA24961AE4D8FD169E2D0CBF897E0
264 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 12D89363A3044870867D403A4E520FDC
265 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 0BCC8B1ED3340E579B5EF72AADC6F92C
266 FilterGroup.db.zip 29641 BE83152135C6754C5871EB8389FC1B40 A1E96041957498E3711EB4D120BFC036
267 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B FB3BFAD407CC6B0CAEFF37F2B4B76A69
268 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 1A224C55A3A99B1644A828C23872530E
269 GachaBannerGroup.db.zip 1369 750B3411BE7278E75D2A534A1FD2B6A1 A62D37583BEF60DE9C66BD19118C9E0E
270 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 5D6F795F186E6DBE02CA558D253D9BC7
271 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 7957FF78AD508D96B2F4F7040CA9FA97
272 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 F7051ADFA41435F1CA4FA3C53F266DF7
273 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 97DCAD4106FD6B980227A5BF22A67544
274 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 FC403FC53CC84DA49F98E23AB8C60730
275 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 FECAE1AAA3E4EE9E772E2406226D502D
276 GachaGoodsGroup.db.zip 33318 3B70A83C6CCF8ABB6BEDCD96E986EB47 59443F5EF3018D37383F7CE7021DB0E7
277 GachaMain.db.zip 8732 4580002F856D2AB6ECB31BA457496C6C A96E4766591E7F8F7F6726F735E6109B
278 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E C54253125167F4B3EFEF16FE7CBE5DC7
279 GachaRate.db.zip 1340 137FF07FD6E1C251D13534D2AEA0212C F93D574A88C22D3BA66C2375265696F9
280 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 2BA89C9BA464FEE00FB6AA5835D8FE4D
281 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B D22C4FDE95EEC2280831D12FA2BCA824
282 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF EFC35DB892E14892B503726326A28CE7
283 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 5D11D3459EA370CCF42193751DCDDEC9
284 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 D2C97AAFB294FB9DE82C55E42E3DE32D
285 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 133063FCEE43D73603DD51F231D7B4D1
286 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 894368755464B1EA5B8EB685C31379D9
287 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 8346942901E08083670817EB39344664
288 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB A53B8DD0A80A2B4CFA1989BC7C721F2C
289 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A A605B1943EBE911D738A96B39770E130
290 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B D35E2103B3DAF575C6D23009D89CA185
291 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 9E0840C32BD765520A99B00F7692FF2C
292 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 B8790F42E3D1F0975EAC00D62606F0D6
293 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 EFF5735AF1FA5BFE36FE9024A4742F70
294 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 C23E871198D330B467AAF20E145F5284
295 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 7D04D0D12CE9349AC05AD3CB19C153EB
296 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 6F15334D2533C7300ACBC7117A053E0E
297 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 1ABC9DA29440177E52EDAFF824860F22
298 GuildBossInfo.db.zip 880 68A56B22A7A5631A224E4EA12E8F78DF 09190707F458CA4EC8DA1A51C220249F
299 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 E7D7708C74BF057671D109B2ECE64AD6
300 GuildBossSchedule.db.zip 1391 4BF5F30D178EAFDCA98E191B78001337 865C7610C36510B473948931EB068E91
301 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB CED4DCF9898E1A8EE465F5DF82438013
302 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 E994346333B4C71C038CE4276A718810
303 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 8B594286A6781B0AC7E03F1DE0E70002
304 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C E3A2E51AA0C05A82E9E276C595F7580A
305 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 822C2E8697265AC5F53B71E4A4D37547
306 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 8B005FCDC43FA7220913B8D1F478181F
307 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 EB336542EAAF98F88C624CD5B51C37E4
308 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F DA2DE6B369C01092C1626985930D5A29
309 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 540E8390A1951947EC36DC1B3BF2D1CA
310 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 72E44DE6F466EA52E7090981DE74A39A
311 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 DE80CAD2FF50D851AED2AEDB86B2FDC4
312 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 2C233892F27DA90F9A7F91D0DE30C1FA
313 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 5612A3BF14AFEAB0784CD1C66ED9D0BA
314 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 F95F6001AF3347765F26B82C64C6FA1A
315 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 3C0D5E2CF48AEBE890C5BF738F696B6E
316 HotTime.db.zip 5130 8EED281B651EB45E3E36B1FBC6962575 F310B1CC4553B29C29C59EA28AD506DC
317 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E AAA5B2910D115ACC910C3DF9FBAFBDF6
318 HunterExperienceBattle.db.zip 1394 3D5F12883335C8410B35F51A8405DB4F 6C2BB0D3D42752DEF557288076591516
319 HunterExperienceMain.db.zip 3505 22161C854FA6844F797A10AE0F96DD92 6FB35C7F57A8FD0DDA2D52BA35E65119
320 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 2A6FED52F7EE852CDB4F319F017BEE31
321 HunterOriginSet.db.zip 2183 9C89BF67C7D5AF17132D110408BD3608 67BB87FC0FEF222B2CA821C3A0D0B6B8
322 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 9176DC4CB29023EC235819BB721864BC
323 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 464D0B78FD615CF7FB335451F203DF23
324 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 68E30E28DFBCE289CD8B230915C23ADB
325 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 3E2267161BD2E99623E702E771644F38
326 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF D43EEA77AB5DEB48DF5ED78BFD2F6F88
327 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 358FEE82E54D1935836705D6CAA0ED32
328 InstanceDungeon.db.zip 14336 DEA5AED44449199B13081EA6BC856665 C1B8502293DDB0C197E9191D9A9B0EF6
329 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 2D31AB94434FFF57654EC73C561D5C46
330 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 D3488C869615DB3EA1C1DBE7BCFE7E50
331 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 12D22D78B6420248453A637DD16572E1
332 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 637C1C918F4A17A96E0A96D75A373683
333 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 ADEFFC3AADEF2F56593F70230C854046
334 It.db.zip 97981 033B15BF0A26C43D0B517032C1EB4AE3 EC7098C8EA9A17AB5B1AFC060AD7111B
335 ItArti.db.zip 48970 A815C2A28B50A28FC0958CAEAC8AF904 ED6781BA4C8D82B1647ADF89E0AB117B
336 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 27986D23E06336DBBB5234BA5CC361A3
337 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 1AFBDDE81B70930582D534E8EF8A0AA6
338 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 4BF90D3D1CD1376B92947D73B4E22608
339 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 E0A16135A3FD14CCEDE443B5302F2150
340 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 1A9A7F82E3C4079052084CA01A6F516B
341 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 2F0C12D1C74AB937A610D4CC68CF02A9
342 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 E95C6B33F5CEA2FA6A31A33163196783
343 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 3646A477AFBD65B29E6252D1343D2248
344 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 6859DC062FB034607EC73B7E2B12EC66
345 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 643E0CEF4B5D1CC847D3FDDD497B1674
346 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 0D6E7ED2EF734488525D6FB41BDBA96C
347 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 0C44F8E20752989D1C4C9808C810B4CD
348 ItemArtifactRecommend.db.zip 2991 6D789CDBFD0BC5C736D42BCFCD34F08D 03B78A7CFA1C54E3509623481FDABD98
349 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B B3F05A8F9E7DB7696EBE5A4BA136181D
350 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 70395B2E96ABDF49870ADFCE058A1628
351 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 E85584113791EBA5E9DA1AABCF277C8E
352 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 88BC81213566316487E3FA52497D9DDE
353 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 C801A38AF1F725D0993735E5EB164A09
354 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 44206B23D3C10FA4CA0219AA7CCD1068
355 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 079D252526EFA42835DDA2FBDF562554
356 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 21FC614C48C82B95595FB2F2B0DC4BE7
357 ItemCore.db.zip 3842 6671A3310C5330D7E304480720DA0026 3AF19519C41C433AAAC3CABCEA430DD5
358 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 75AAC6535C1F3099383015C65475254B
359 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 A8F89069DE6FE1AF1F851931357E79AA
360 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 EC3DFA2F9F78F0CFAD751CC3C76A5015
361 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 528A210F554314CE2922B5D84D1E1E3B
362 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 4FC888B2462235C46408F06D5BE0D3D2
363 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE D31117F72163D4567940B64542391561
364 ItemCoreRecommend.db.zip 4392 95DE0B6514EAFE8F3CA33EBC7CB4C014 9BF0EAF722420AFBDD509555A60661C8
365 ItemCraft.db.zip 8459 7A75A264F5C031A7C8927D41296D9524 C642CA6EC09DE98F2745B956D0267B93
366 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 4BDF637F506C8CFDB37BF4DA7004D4C7
367 ItemCraftRecipe.db.zip 5855 F6CF47D64AD6C0E0DB56E7DB594207E8 711B536EAA0D861AE0A07AC0E3BB85EA
368 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 45D999496DCB1489D849794BAAB7C692
369 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 4750F3E0F2D1BF70C351CDBA31829379
370 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 1C8AD4C95514A180B8E340468926090C
371 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 BAA6331A0035858AD69E653E7B1D456E
372 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 3294BA4F38D46E23E0EBEF3A4D6A3BC3
373 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 F54256677388898A5248E14BEE906411
374 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 52E0980F04814F8B7CCAE4E3984C9B73
375 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 266A80E2F37C1DEA69823844E1812EB4
376 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 1CF1F22F5E95E9E2327FDBEB413237A2
377 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F F48EDE2287230441677D0138F063D1F7
378 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 3A41D7C3DC4881080D1A087DF836ACA2
379 ItemProfile.db.zip 15118 20C49C668CDA0A2B7EBF01A877A85442 A54D98741643DA18F4BEFE1973E11244
380 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 DEED4589018A895D84796931A4891D47
381 ItemSystemRelic.db.zip 1172 FEF9CE38243FB9212BF64C166302E60D 928CA6D5558EB882ADE4B76B84B043CE
382 ItemTimeLimit.db.zip 4704 2C87AF2CB36E0854F7E0138C8D01376E F05F4E633CE9D90039B2499123FB6DD4
383 ItemTitle.db.zip 7143 982C2349D3C9C94B984869BBEC76F902 F2438855C50C79FCF9590154EBD04B26
384 ItemType.db.zip 2732 75819BA38E91045850B66BE82B6AD3D8 0ABD258A895483A7D64BB98748F4DBD2
385 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 3D69686741C2DBF0CBABCF79E6DE2F5F
386 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 42F63F2F5643885C644180BA3824DCC8
387 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 7D42254895ED0FF571AE15F6B16D4E21
388 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 8B6E9B6949EEE7FD5E594586BB8A2060
389 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 BC0E2FD9E5FEE175738C90C6EC800E9E
390 ItRelic.db.zip 11318 06BD384B8A28E14FEBA7E549CD0FD313 C9DBBB3F61C9A1882CB00E536B81300E
391 ItRelicEvol.db.zip 32446 4A33F0EE481AE7CDA85FFC24541592D5 65873404A7E4A7C17B3468C8F9B4538C
392 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 6362C15265CC1236B6DCD3B77DC4B1AE
393 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 26740B1F5DE4B80B5C6C26708F267966
394 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 3CBDC4C8AADCEC7EEBB03FB53FEA6CB0
395 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B CCCC6C608BF685BC70FDA175175981C4
396 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 4F434DA6209F9948C7C7EF77168CC916
397 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 BF474CBAC7C63EB46F9E3D3BC4AA8653
398 LibraryDungeonSeason.db.zip 1071 6C1F4BC5DCA361B0E36E5DF4C3F2DECA 215EADF2EB82A79865AAE7307CFF97D6
399 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 0909E8397D91E89064120894A0AB32D4
400 LibraryDungeonStageInfo.db.zip 5310 2EFCAEFCC04CD853DE7A73F0107A7C04 670DAC0F72996505DE9D6EDBAD8E032B
401 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 ACB6E58D4EC507E14809582E2018BE7D
402 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 88530D9D4B8FEFAD4F516F50BCD9FDB5
403 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 8BCFE9DB62DF0E22029D78F630DAD206
404 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C C73E7C23AD7ABE1F2F57F1F038CB7AFC
405 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 34FBE5456BE9FA77454928A1238F22A2
406 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF E1A2EFFC8312DFC979F3D4C419DA43E5
407 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 AA3FC6C64E5312E5E458E4C5F8C9D908
408 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 5E5BABB96D3C66F5ABC857DD7F659A96
409 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 0D7BD516E2596A828C386D5F5D7B62C7
410 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E EB3D709F4030BDB8FA52F6611DA49C08
411 MainMenuManage.db.zip 10477 DC34395480505D068DBDDC547DA28F27 5454B8B7156433ADD27E6CD1AD18AD9D
412 MainMenuResourceGroup.db.zip 1040 BBAEE5A996B9CE51C7FEB4D858FD3E6C 7BB951047D20DD474DFD12CE188307AA
413 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 519175B6EE72333447F90086704D7C93
414 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF CC139E1412959BB395E72324BD8DC6D9
415 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 E43D4B66B96BF46856E8B7D8A0D8A7DB
416 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 280B30B01186BEB9E15E42239AFC70B9
417 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 59FE62C7AA833502E30CFEFA0F8EDF43
418 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 21DC407CCA86FF860FEE80B7D7DC7A9F
419 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD C0236BA71B3477CB013461F87B38F245
420 MissStory.db.zip 104902 8F53BCDCC372BDF42611F74071CA4D99 27C10E31F61CE4E46CDF92541CEED635
421 MissStoryChap.db.zip 26834 A800FA29C245442C787543FBDA0655EF FDCA040132308FA2388F397D5479FE8A
422 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD F973CB22228239E6E9FF41FEE40B0A41
423 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 B0323A9BC80D942A9F3B0636924310D4
424 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 40BEC136CB62B87C3BEB13D07DE2B94C
425 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 932CAEABADD083C3B4264E416A73F889
426 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 2F62C97DAC6E259E55BFC67870C6323E
427 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 5E648A06573A0BE3BC07B1498B98850E
428 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 63DB7663D3B10B99B71E31A50848CD41
429 MoveTarget.db.zip 45689 D3B39C2564B21B33D1046455773E2BF4 2E8A71B90E6081BF3EAD38C2B5A4F075
