TableVer 1000000906
000 _TableAll.zip 67664486 35DECA278E4876F2A13085301C359984
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 E0FA484307C840108991401980EEC2BF
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 737E1A1C15A60A6472C8046CA82BC7E7
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 124D7A5EB25BC5D9757A1675FA0C224F
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D D3E36A832FBDBF3BEB73A842F0FDFC45
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 6D1527A8F8F12B1B2CCC322F2450B17E
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 4DF8CA3B97286FD995CEF99821178AA9
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C AB06A1F71CC699FC827DD23A93897E0C
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 3137A161AAB090F800A176680D5EA74F
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D EC7C506B12F90096BE77EB6B313B2535
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 CC6327E4F2F5E54840296577901CAC1F
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A F0CED15CC2D58BEA5672518C4BCAC102
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 069777977BC66FB197903C51EF2ED379
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 9752C04080A70F14168EBD15D636C442
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 C4B6E97E78F7753A65A4070E236CE3B7
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 55CE3F42FF5F2BBE7ECA8ECAA0CFAEC4
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 5B14DB33BBBD8B0D9E234F40BD63F3CF
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 B3047358F7C7427245AFEBF5778FC5F1
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 4CCA9AAC82C901BC09B6FFC354E6A9D2
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 8A231093B90BB8C14F71D99A4FB56A79
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 9980CDD45135A891C9F186F0A080FFCA
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB C2E70D6F99CDF39D7D961DD74E240FFC
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 249A8033870E1EF430B26F7C8609EAE3
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 6AD82EE33D75F8865D85E101CDE47A08
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD B7322F12B9A242F8AE3922AB6FD70906
239 EventPage.db.zip 2032 C01790201E9F709C55F0971D98559CF3 95B7C1F0E43679E19E599F0A01880AC7
240 EventPageMission.db.zip 10140 75A47665479B3BB0B4CC8175CC48C2EF 9DE5F7A6CC9CDC3F0D8CEDC51E759CC2
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 0EB00706A0184B1AEC28452D62D12931
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 A84D8B1E22896BCC7CFE89FE0D7B7294
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 6E96F7D3B250719C7FD5ED91FEE8F72D
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F DCDB80A1C5E67DC20A75AACC4A48D6F5
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 B25F920F29F4D8BDB6909E9FF406BD33
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 B61F47F9E6AC4925184C276D4809BE8F
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 DFAB00488E8B6DC4842BDFF9367ABA7F
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 4D73E8110B0EB4375C9872DE153F8E09
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 386A9A42BEC47B2F72247E68AB549B7B
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 9A2CA6C9566A66F5FE407B1309C2C721
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 587B10D062B9367407742B448C69A6FE
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 B601A9F664BC75893834A5B115726BA2
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A DCCDB94874321AC7F3906E1D22351BC2
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 2577CDE55EE0A1E8E7281E0C7CF40FD2
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 0517271C8DAEBA74C708509BB6B906AB
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E B9CCFB77986ABBDCD8EE4B17DED0E910
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 40B4C22FE93EFC86BFE70BD44FF9D960
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 E2A2FF688F57D39222EF9F3B05E85520
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 E9EBDF467B20BD804BE797339E7DF1A3
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C 0018B4F4BF6442853E46BD3B1C2CABA0
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 39994D41812AE52B27A66317D87904B5
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 F8834DB4F7634C65E2527EE7D365E8C0
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 2C165193C3EC0CD6D41CBD518726C12E
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 3C5C3A74475DB6CCABDFDB8EA2E294CB
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B BBFAE9DCBBF11C7A0C2F9C49F1414A84
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 5AB70A6165AD250676E3C71FC2260127
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 D73A9FAB86B09431D5C2A84C5193F348
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 065C5F58CE9ECEFA1117A77D27CE1FCB
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 48C12181AC3708F1700B3DD6C10340EC
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 F6D8B382ED30B8DACB6750CF34789DF6
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 5749236176A4B13DAF1EB04B85907EE6
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 BE4D6FDA020BB919F3344754AF13EB94
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 AF21AA4C1179BAA3361F1183628697CE
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B 6C1DAEF07275885C741DA58CFBE9F711
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 6461B6F7AAD386E432ABE529DFE5E210
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 15F1AEB44BD41157342981DC9130EB45
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 0909525EA92C7D39B585D920CDA3599F
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 1E8BBCDF77C5FD75E48FEF5354E12DF3
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 478F5C82CF217FDFF6D638637957C31F
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 8D9BCA88629D1911CDFF56C992D074AA
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 48D5BD903E41337B4E978AB0231AD4B3
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 31B50033F34EF1F664F4DB626525DEF9
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 9C03F9E99ED337F6C7AA07079EFA40D4
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 47A3872A4693E640D6EAB08A8F544B58
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E E650502E954D57EE830CE58D985E4FF7
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 09B293806D1DD377D827797A7521A13B
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A E63570D161B0E01B72528092E235E2EB
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 9DA8F05FC6B848CE744897F2890F6879
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 6E80575FA9D670B2DA94AC8383811D42
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 E569548B5F1201650998D7439452C4FC
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 7BAF0D9EB9065721A2162154CEE59C2C
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 270111F018F9F0B8EAF43FC4D0A48FF0
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 1E752F30D8BB58EF1AC4802672AB1201
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 BE49C558425183C3D7E412D96A646E10
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 2F4175432D7AAAD2EF444489B07EEF3A
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 45D7904F52EBBBC7B7757B4B766CE7D8
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 52CBB8B40D075123DCE7C702598C342B
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 813A3FC00DF6E28C80CA5D342F678535
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB E22C40ABC3DB41531EEE7D9CB5A21621
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 04AC10B28A18F24FD1E7AF3F7C700D9F
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 B029C7170E28975AC608B87D9675C47D
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 145106B499BBB20DA438E7656C04E9C4
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 FF53B81FB2D46255C23974ADA031168B
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 300C2CA03F957287BA52C79C538CD9D8
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 457E73825CAB776F1B3A5400A66DDC49
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F A397D1FA0A9804D78076D75959B41CBB
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 6FCA2DB640601B7A135D4178B1C2F968
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 9A29A9D75E4A2E3EE73A9056A82BE042
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 8DE073FC7B08F473BB1228D5124A4571
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 5089F74D2B26403928FC37B42470B90B
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 5C66E7BDC0B88A5C76C5DC763A207F1E
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 F15867AE1B1A3CA68659A78707996D86
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 4A40BD910FC723EEBB1F9DDA5AC64468
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C AE77E8FDACEC420874696BFD2BBAD595
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 24A10BFFC260B7BFA59E1D6B8CDA401D
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 EC5F39249D75A81B2DD38FDAA4024024
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C D23CBCD28F0D1BF6BDAF6873834F1642
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 0B00A84F295BFAB229A74F0E1EF3C590
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 8714E133FEC83B6F944D8FE02780E270
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 87E69E9BF9BA8063FCE3F91DFFE53F08
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 D1D57547BECCDBAD24DB8488EEC260CE
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 2D813186128EE2CF66041646DC5B27FD
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 32F77E8C109B50D1B0D680AE2EE11805
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 09071787F92E9302D541018D9707AA9F
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B BB44566A5E8D5642D6598E2EC68EBCDE
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD 267C5995FE07F2E74615690CE3C7894D
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 29021A59D2C6CB80060A77E98369457C
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 E583AD0191D30172ACEB7EECE9AC6788
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 0E85792EFBEBCB7D8B5CB2A65FE0B70C
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB CC5AEEC6859D2FE2C80EDF946CDD17FF
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 59B66462BDA1F0AC67CBEE21C4725EAF
332 It.db.zip 95683 784D02DAF1C0B9F249EA92A6AA62FDC4 32F45B27BC5BBF7E3D5BB0563133E543
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 28FB552BDC94DCFCD70BF8EB29F8C6E1
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 7BB01D6550A311F562E964662D974FF7
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 4C1387FAA93B65F216A3EB0ED03ACB75
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 02F00500DBE2B99F54B3356DC3C4D09E
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 EBF52180494B1A27161BECB978BEBE60
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 583E66B98FF2F54BCE558534C00C672C
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 0EB04039F5D2FED8083C9325FBC52212
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 AEF3F65B6F09BA869E2D6C1C3E9421FB
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F D0CD8F1A59E433B5FB4E744ABD164F29
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 81B923A8B241BAFB94AACF86C17E5200
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF E17412684BCBBFF2E2227439855B5CE6
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 347B5281D53E593CB414C52F3947DDE8
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 1B58524B9484F9BEC3C0EA67F8F347B9
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 0FC659F1207B116DEBED1646E9708EE9
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B C50CEA727997F871E9C1D44A8813A202
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 E739737421543C43D3596096EE2CA4DF
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 FE594FB5A61AC54A0A57E3F24393DB2A
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A B65055294E48C3F26645A88FD17AAA47
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 9514DAC27B45DA515F4DC6302B2590D4
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 418FDBD32D6A3A96AF3FEC2C76EA77DD
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B A2800FD6C7988D78BDCB8B52D263B80B
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 C3706A9CEB5D6D77C34D3B8CD3EFB48B
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F C83CE07AF06C15FC0F269B4E2D4E43E6
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 C847273426E1E8FD23EB58F49C394A59
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 715D263F0235A740E02E22BA226B0737
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 6384351C40524F62506DEBD7B28C7D6E
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 7AD84E2B755E0C54DCF6CF9D55BF2D1F
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 8C11448411BD657346E2799C2E3DD110
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 3D1836A116864D977DC505E8C0AFE861
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E 54CB1396BF501608C567AAC3A80B3F19
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C 5253CF87C17F6DCA3A28388323580217
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 9EF27C5EABF5ECCE71B6E8E49BD0B432
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F 19EABF921C7358800B17B3DE1FE3C514
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 615EE5FE5C5CACDE052963A06D4FC46E
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 EAEA31674D7246285547F03DBCA9D62B
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 338B108477D47D806E573FC29AB83575
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 2DA1E00FB8A769EFEB3D2A85550D5E88
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 76A97593392950AEFB8160F0A16FD9BC
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 9B43205266E932D428744E02FCB6536C
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 7753B867355C73673E2BF01DA2E18EC8
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 396AA3D68EA142AC9B53E6274A043E88
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 4E68D5C219F4410AE6866146FFADC9B2
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F F77A75CF2F49FF982C859118CBCAAF7A
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 D77E77AA72C40DF9A7E770254700377D
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB 1242DCCFAA3A420C4D106AFDB4B5EA84
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 1200EDBF7ECFD9EE616D12745714C8E6
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 89B4B61E8DD102C99DD707D73302927B
380 ItemTimeLimit.db.zip 4560 405AAF7F9097F7409C076F3032F437AF 92CA557A49FD4C412FB97294ACE4F244
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 15F4BE6FC7FE06D58574FD3C2C49ADBD
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 AEECA9F51F96222B8B27C20D3DAF50E2
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 765B2AF473CE046056B63CDBB468B5CA
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 93F770292D59279A094AD3683A10DFCC
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 90DCF73AD54D980ABA11B49C02608090
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 949169DE5CF3286DE099CEF6510C23B3
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 DEA4D6D5721873B0428A5EA1B430CD42
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 1655FDBB43872FC90059590B75CC1C60
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 F8C2C1A34A2B14EED1E0CA48C6D02B29
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 1727317154F581A74A6F82F512CC229D
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 2F677B66B8BED62684D051805B03AC0B
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 C07F7D0FE8C46F78B2B0837FDA98B7CA
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 4E5D690BE615605387B83AD027E54211
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 8FBC409A2FCFACB55E65C32345032A60
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 E1C52A135768FDCC5B0B726073C3E3B5
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 6079199DC1C4652779F4848563726D69
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 4E44B1A9A9421EA83B04ED27040099D3
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B 1063C10FA011DBDBBED9B347425AB0D8
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 5A7D2DF61AEADEA69AE1062C59814B7D
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 5181DB0D37D96172418D89BFBADA2625
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 1FBAD43D4529992974750688DEBC1172
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 0F3A5868B41863133562D7568F6D282F
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 4EF7CA16F70483161E4412E9B38E1C48
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 616F5FF5CD51448BB4C9E56381C6FA16
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 294F3FC730725803664B98B18DA2E992
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 82B4E8786C009E66EB62FC7638683426
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 52D7683E493BB80A677213F44A2474B1
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E 818652E45CDECA85634801C2552AF3AE
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 0D56CEFA05D1A4097FB9DA51FC4A978E
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 913EFB3DC98270D00933E6B5EF5DAD25
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 0EF4D0CD20A02193A5C3603D5A3E6527
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 A048A82ECB8B2E7C31763A89FFADDC29
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D FE384E290BB20DEFFE4472DF73A530BD
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 9A8CC96EFF3DCE900AA708AAD75D8F27
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A C5407EFA252BDC87FC659119C1EBCED2
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD B515870F27D1E77AF5CD400C3083F218
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 44EC309E8910E1D09487645A16D650C7
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 E6E4B521544FCFEC070217DE44A17FE3
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 618BD9FA34982F9C64CCFEC2D10D06EC
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 EEBDEA3937D605A95E0CEE3F24E280DF
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B DED65A223C9E0FBF5A5CB743C3A7D33B
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 57443832DBDAEE5EB623F52ADBD3FC31
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 4C14A23DC8032BDDFC7DB1863F0E3199
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 0F72E13CE71AC5838F125647A23B8791
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 C592465C0165206B914BC262C04E11FA
426 MoveTarget.db.zip 45467 7E935E52931B99994E56C2CE6B7C6D7B 551D5FFF3E2CEFFFBCF9C99FFAE08554
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 691FDC6500E2AF3D6729F02EEC4A7E3E
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C DE8BCAA5A1C64882E2EA8D188BBDE21B
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 0E2FACF510DD23CEDA2A1CB994CC7BDD
