TableVer 1000000906
000 _TableAll.zip 67664486 CE7BDD4E4AFFB6D420CA2D6553BD992F
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 60DE35EBF810F4B2382B47FE8471DB84
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 9263010A87C9596965C1B637F0A1AC14
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 20DD6A3747B2C91860177C21B1E6A4AE
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D ACB7E7B3ABB4F160837BEBEDBD2BB678
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 A12B5DD765733CF7EA446319D7EEB7BF
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 4BADD76F66C230F6EF53CDA0176FE635
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 59419C36A1F3C92E4E7B20962681D840
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F F660F0F13F569AA383AD0DE26D647403
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D AE4364C8A0CABC7B077F17D44FABCC7A
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 D0158EECAF22D147D577CC9E40A4E498
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 158A0A751A5DD725DF94EB3E8E974F7F
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 5495B42A1EA3E7A2EC6B36F9ABF5AB00
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 764FBC8E06E9FAEA9C52181206012368
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 6E820E8610AA0DA6C2ED22E29CD10AA1
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 ADAF420F9714644E168249C140D78A34
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 5DDD4A11F5EA2E39BE2FD4CA17101168
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 A22EC01863F5A0F3A17B1E765B54B07E
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 03A4F9B3983967338A6DA034A0E09710
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 BC881B2ACA9BC8625A1C1F215D063EA9
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 81174EEA0EB95F9186E9C76681C46893
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 53C476105A3C289DF230B2E33C7B525A
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 24CB23DF9ED490AAC0DE58C2F7C243E1
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 7F957C16BB2A6E9943927C8558D58826
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD 94859160513685CF895930154193DE44
239 EventPage.db.zip 2032 C01790201E9F709C55F0971D98559CF3 E834A21C76007CE77681146AC1F27BF3
240 EventPageMission.db.zip 10140 75A47665479B3BB0B4CC8175CC48C2EF B37E710724783718EAE4FC32274C8D1E
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 790E59A362F5A7040363BC6A094FF55A
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 1C141F8090DE21817C62D210A63EE5A4
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 B084FCD5B226D9E1CFF5BEEDF913BB4B
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F AB58B8BFFFABB5B2B3D87929A7BAD430
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 78B333E9E6BC83FA0B108EADEAA716BE
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 6303A05D2AB87E23957F2892465C9D8B
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 D3935A98D5F16AC8C3C077A71CD8DBF3
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 A96862E3E362FCECB6F074C2FED7F1EF
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 E9800312ADC4E1DFF6A93BA2FE00287A
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 073D74559D9D30A007C3701B3880C529
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 8AD7ECB7360462F7A08C0E71C22B8313
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 E1D5275605DC6DA5EA74CD8515C79620
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A ABE93F3EC5ABF7FC99C1592F0B18FD5B
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 A0CC91FFF782356F820FD82076DD7941
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 8C506AC32F4C703F5FF1A1CA88CFB465
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 80B3D714FAD2C9097E03378B7D188814
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 78351A82088F358F844550B3342ABED3
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 EC769868EFB349E8C0F51D21FB67B97F
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 8634902151EEE1F2E3F837ABA7A4A2D9
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C EC66E6254E37EB1A096A50FF47673180
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 990DB3F47B9FF298ECE43590BDD3E6C0
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 790B4262A74CDEAA003D4F7BEA12C664
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 AAF42EAF103B129361140BCB0437514D
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 D66ED6D7E1DB46B2D575CCBC247AA9F6
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 65CB57095788520A4A6381595EA1E7AD
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 4FF1A2824F34F5E874AEBFDC48A9A70F
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 11F4E8F4B0831DF385CE2B50164AEA05
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 5C76DDCAF3D48A9D5E7C32A156F6B659
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 7A27567B9D98C9DCC78B57C798D13489
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 CA85117396030F978E2050E4B7286897
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 4BE5EC6C23B860D690AFD505C7A88C90
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 F6BD38CA7FD92BBD3D6026A00A485FC1
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 95DA255661C1038D2E925961DA397B39
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B 704598F4C8A9A2FADC8B29509BF6FFE7
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 409AC939B05A27816ECB40F6E6156B39
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E EF584BF706DAB8845009F6F5CB043175
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 3A35A10E78891C3D5EEB799E7C65158A
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 D2929301D318645F4C8BDBAADB86F428
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 4163253DBB537F70EB3BD1EB09184F08
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF DBA1166FA12D1F6497EE16AAC926025F
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 01760B5A480EA06D52D348D3BDB18754
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 C85F4E54775F78D9DCBFEB4BA9A3E347
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 154E20911135798230F565CD412C7BE3
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 D0903490CBB30B3D36EC54C3FC34BA26
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 12794B4F5C86932A487F5A9D70705AEF
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB FCBB34D0A2ED37264FB8B177096A3670
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 695EBD523B9AAC0209A363D111360100
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 8E7391EF6A12571CECF678BD46D65F81
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 43C5C9F51C342D2A7FECCF040C26E9A2
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 64627B9A7B20912C0FDD6B424870058E
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 4B26CEF1FA057CB24CD8E33FA08502EB
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 9B3C5254FDACE4A9B10C7CAC3EC0C8D2
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 33E6F948807962C96EF7E281B915EDC8
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 EA6A32A1251033820FE88236BF6F6963
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 9A121744CAC7781A2BBA08E11A5D4E29
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 210E647188D48E70225F4F628F5910E1
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 B59F2E24A6A85BBF4D3CF9B39A1473C1
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 735E5B14A7F12D2C6F99D79347695B08
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 3CD4C980E73672F4252873761E5B80AC
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 DB7AC22730DA9161BBF1A657654C3B78
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 3D28EFA00F8AD961848637CC3912EF79
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C F76F5CAFC124A1DA9762D6449306D0EF
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 1638FD3FD8096CA05A19402A36162202
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 0D21F22729E255892D182C429AF15F2C
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 63074EDAC11D54D68D9DAB9C37D77792
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 22525D3E7BECA93435CB0B7E2AD64D98
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 9A58F73467BB110DEBB89243347E2669
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 E106D80A77B3038C11990FA21C84EA75
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 BC09382A16832AAE3B80159F85D5294F
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF E40CCD7E0054612BCF68D5DBCFA20043
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 5FEC2DB62380FD05C5446D6235B96020
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 816B9ECB92FCF6FEED102AD41443BB6F
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 5D390CE14F659B8D80E2CE506DAE6370
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C 10527B32BDB2F3DE013501F4B07FD9A6
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 1218E63918B75473FE88F2699A9340F9
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 0DCB7FAB5B62308EE56FBF6B8A85AC92
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C 7130D1B8EF208FEDA675F31EB1105AE9
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 EE677B684D1447BB1EB609EF8CA81EDB
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 B181637AD6F0FCD6C140BC58357E678D
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 18DC70B97FCA07DA18FBE17493409FDD
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 A86DF207A15CD38022C49DADBAC78DB0
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 5FCA0E61366EB05FE7D40D6587E0BB8C
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 3AA5458D1C3EE1FFB965292B4BF10CBA
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF A185E15541AE077F758FF4B6BA5377F5
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 49ACA7A54A074753EE2E79F6FC1D141A
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD 06B3CA00109AA01C59B0D9F5342FFE42
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E C0F1E165F17DA231FFD2EFEF7E056F63
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 E10CF2F7850B0343F5E908366874CE14
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 625B8ABDB5D4AB4A5CA6E521160CD26E
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 87AAFBC0B3856EDB7DB50736EF254306
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 679F03D3E6E573184AE9A65965FF6F67
332 It.db.zip 95683 784D02DAF1C0B9F249EA92A6AA62FDC4 7249CF26BD0459F5224FBE7F81D8B37A
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 700B735F339917DF7646155BD3D3BE17
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 F14D9EC9F0937B4FCD72A1E4C37850F6
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 3662CB7A5999F7F957069BCA946ED071
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 DB35285E9BE6ED2DB52E5F1E9F26A9B7
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 74BCD669388A5DD3E203FB6B56C84267
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 F7DF9F1328692168EE73FA46E8EB565E
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 62CD0766A68E11605013C8FF491FF413
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 0F15DEFB8EFBDA5F7FF030EFCE0A59DE
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 2F4925117BEE7332090451C6DF14B5AE
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 51143DFCBCBC23007F54CAD03883C40D
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 43FA2889E8D2F5E72EFBE48F5C85F6E4
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 CE4C365186221EF981EBE74F840E4060
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 FF990FDBD8985E85F0C0CCA9891D2231
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 ADBC408F4DBD09FAAF0D484878E7604E
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 04FDF8AEC40CABA530F4C2ECA9BBE7C7
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 6AAA836D0B75B91F14DDCE3A4BD5C310
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 EC6ECBE7496BF5227D57C1A5924050A6
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 91FDFD4AC7527F1EA65737FF92D311C5
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 EC219FDA7128CDF379312E0378E91358
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 D07FDC056589D2A537FAAD29F207BDBE
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 91E17854F1549D83EE7C0E5D93FFABDA
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 26B25FDA612BE8DF3B885C5CF77F77D9
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F 1E0FF94BE59F7C1E1D18F640CDE7AAB3
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 4AF67438E5FBF9A7D71F26D060642539
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 A46E1C3A8B5AD2950A5D88F2E7340C2F
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 CD368BC19911C99B3B9B01564FA9C585
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 125C90E2E22F1A471ED06B83FDD32F54
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 4EC545DEDA410EDD18B434CB3DBDC2AA
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE D5BFB93505543CABAA0C02C5511EE53B
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E D1FF11DEB631F54DACC6C18AEDACAF59
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C E15670E2AA0F3AE8B1051A6CF2E4DB32
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 082C4B3BBEC9158526169E05556FE5AC
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F C5D58A85EEA7099B4D759084A811DD7E
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 6CF8EC78CB5DCD03C78635DC03E940E5
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 E9121FD60B69B7F7634E99AF01161577
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 1F1F69647A26A6E0DDCD96BA78B8047E
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 D0D790E29E09A61616B591DF59218BB6
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 C708975AA3F036797C2634A1049533E4
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 06A3A1B61EA2C00ED86C3B0F1B2A7F89
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 1F82ADC903FF4EA918D66B6275BC0065
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 710C7C8890A7259F9AE209B59BCC8535
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 9C8E0B83C280B2FF8E8A50AF6678337F
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 21663332A08F08FAE4AD9529F842C58A
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 44266B9DE8C2C54C8B2C8FCFC2312125
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB 3D2ED92C72051CE54A45602276C2D4C0
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 D6680DD9FDCCD9CF1755F5B5ED91146B
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 7C1919109FDB3B19EDDF2E284EC695FE
380 ItemTimeLimit.db.zip 4560 405AAF7F9097F7409C076F3032F437AF 1DC0EF2739F5B54759D4E5A87D033152
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 C8B48208D5C6576F47E5CED946440D5C
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 98F6FF37CC08ED7EC8F3B8A8F165C19E
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 3FB186473E26E7531106C7F5817B8E2E
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 91A99E3F2D46E2BCE00BD775A7611136
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 DEEDBEE67BAB00A69ADD715CFC50103C
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 20F5C3E6FB880C8AD3D2C52F5619920E
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 128CF4A8B222EBD7D94C9A4753159E3F
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 DD929FED50C8E14FC2C7BF7544C8503F
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 EC3CD1541C6858BB2395A3AD28BECC85
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 6D90CF85CA820F1999540D8C059CFEB4
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 C4E222A5583FD10A335C9F3589589296
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 1AA5C748F927E5C4C27BDFC699508EB0
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 741A30D4125E61718F1C10DB60C7B4C4
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E DFDD6710DB5E98591180A35F1F45B363
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 163AB63B231E179C69B3F8314AAB8546
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 406F3B772ED1AE270C3E8FF441879E7E
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 0BA1CD3249FEEC45102C1B6937A5B20D
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B A8AF7DA0EE0FCD084E55E74F8ACDE517
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 FFB448407D1BD8D036872AF33F4130EF
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 DE00D0E1B7DC36FC0E87FF8D0EC0A8CB
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 AD67C64CFDF9B8EF8EAAC6CD3D5FC724
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 3067F8A76F152D3B691C83CFE90EF614
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 BF5B94C0F9EE3D12A14F091768BDADDA
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 6A903D62EF1ED7F0C58E720050CEEEC0
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 532567BD501208114EC0BF47F2560DA2
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 BF5873B386625F55AD5C7803B9E9DA49
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E DAC396A9C61703674683F58F96F06F5B
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E 4F2F04E693EB2C042A4CE090E9013390
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 475EA2FD0132BA1003B1FFC80E594704
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 6E1B0A4B136127E9BB3149681B31A455
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF E8FFB0465A4AD6C4E4AAF98580600CA7
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 FDB3048ECE91F0D11C8B5DAB1E6AD9E6
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D B0B8F1C8AA5BE98F34FE4057CD461BC8
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 0560449D9F1DF9ACE2E247DBDEB46FAE
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A F9C72E8279525E69D8A1B1A4EB39D349
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD 30AE3063455ED213352DAD5670CC5C70
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 339E644BDAA5D22B108A37BCC0DFD707
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 667968C52C6DEF6055383A5A3B12C761
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD F47793AD9D6A03CB755555E2FB374E2E
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 1A41AB9146EA9E62AB3DBA8CDE4FB2CE
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B DE5DF80D86F3F1ABC777104AA28D1BA4
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 1BD950A6B46CB9FF92C92DFE21F67D05
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 5802DB7943B9A9AF2AB8ACBF24C35992
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 CBFEDF87BAF1CD68EE9442C556158BB9
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 332137BBD92415E53B339D5F3CD2EA56
426 MoveTarget.db.zip 45467 7E935E52931B99994E56C2CE6B7C6D7B B6225FCBC586F3C99298AAFB0CA83CE9
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 84050E97CBAF4CFB84B6CC7C506D684C
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 91C54C3B83B63FBF92D730670426962E
