TableVer 1000000911
000 _TableAll.zip 80759733 0B251FF2133EF52072BB44D4288E6E5B
212 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 5FF0B8AB92144E2911ACA05A45CA6A00
213 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F CA3B6E362C399596BA9A9533CBD4C07E
214 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 D5F8772FE7615BEE68E07F022C12912C
215 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB C60FC4B211B6BDBB354B2EA63BCD832A
216 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 763B09298E23C1E050B948FEE00DA76E
217 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD B4958CF1B834769708A8B9B7C4E57739
218 EventDice.db.zip 933 B12176E3E255A5DA8430FDD5C5353DFB 74D2D7EEB91FC0CB15F6D4FA5632FDE5
219 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 8B77676715B4DE37BA5153843CD74651
220 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 AD19E30AF6368CB2EDB64470B02BE0D8
221 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 F599356EA1416E6C145B890019C49128
222 EventDiceReward.db.zip 25067 28A955B1FAC288EB34879EE43D316FC1 38525960213F63D678D8CFCBD97B3A12
223 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 B6CE5BD7D3C1A40BC48B25BBAB63484C
224 EventGiveItemManage.db.zip 1220 CBA588D384EB72F68DD6F14BE1D82B53 BD6BBC077E71743B24860CCAC0A12E30
225 EventHunterEvolve.db.zip 616 BB611E584FD98AE3F8B4BF6C7338BB42 D38FD1704A16E0127E59BC1B06C09E5A
226 EventHunterEvolveMileageReward.db.zip 4136 D904ACD308AB1AD38D3055202E58FD23 913209A1B9CAC747EA489DE43C67FC86
227 EventHunterEvolveReward.db.zip 2014 77865249D0A869D34EB2DDF10D313F2F DD16AF708770E0BFD452B341FBB1941A
228 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 64AE0E54D3E53200B35011CF38F64217
229 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E DFF5C2EC12D011E989C5E45E8433AD94
230 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 4F43DFCFE460A64654C7E7DD98E95D7C
231 EventLobby.db.zip 2002 283EC197F2E307EC60E82F695AB2E23E 1E371D2C3DEBF24F6DB5A66D264BA5F9
232 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 AEE8A87803D4046193F663D34CE0C775
233 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 EF27B5DA9460B7A739AB96D77286E685
234 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 057FE94DD8C353BAC857C92BE626502F
235 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC C3908EC2C0C10A6339D270C26FBB0E1E
236 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 3E131699AEECD475AEC26A8D76558DF6
237 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 7BE96B0E3F10D6D044A98EE17A2C0098
238 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 14FCDF0CA7DDCC5A07E7A5CB752D3BE2
239 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 5E53EE73DA975B22B12038BD06EB8B2B
240 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C C4087D49A211819D5117D1A7AD5FCCD1
241 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 691E6D2FE5D61B520CAF4D6849BC333E
242 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 94AE90237EA4061D4519338685193907
243 EventMiniDungeon.db.zip 2818 38BA012369915CCCC57BC0E2B0C9F90E 1B7EF63D56E5106D8A7328752AD1FA22
244 EventMiniDungeonScore.db.zip 1930 636C4C1074FF6D57A6F4B16B251D3EEE FF65A9F4AB2EB1C781DB5E9179809DBF
245 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 9A6E5A14C19E40447C89EA537FF42BE2
246 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 1D2C02C65005A066A012CCAED831B082
247 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 6DBDEC7EA5176BB21D08B1C2C1F2D7BB
248 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 60F30D232E0287320CFD3CD79057C6EE
249 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 F52C769654C1995D4F19857DD6FE46D2
250 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 9316D641E09FC2AC25B1D05BE144B7CB
251 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 D7028320DA610D25F78C022A0804BA32
252 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D B91EA4DC440F62E4D30FFDA649BBEFE8
253 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 46E6A48F5BA68ED8C115D7A98A45DF22
254 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 0E763FCE41E9627530A1270B102403CC
255 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 897A41D3C14825086A6A7F658BE28067
256 EventNotice.db.zip 5011 5CD02AFC7F2CF3A0736C7685CBE59416 9B5A719B8BE33BD5441DE01FA48298C5
257 EventPage.db.zip 2416 8856728EEE2873F6E8353517C922710E A4AA7F7614311A44E6EFA30716B5C7B3
258 EventPageMission.db.zip 12292 A833EF9C29919DF444F26F4B6D336FFC D140908E704B057672EA020529206ADD
259 EventPoint.db.zip 3596 A874D52A3B514B1D2326FB1DD1C00718 B0362A8DFBAD936172F270BC9805DA1B
260 EventPointMission.db.zip 22360 8F409F33566486D806C0262408C87845 401E4B07697F24FFD365FB8B3931E065
261 EventPointReward.db.zip 30294 644AB3FB6EE6EF037ADC841F999F33E0 61031BAF3F8EB319F239E43A91CF366F
262 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 3033576C375C072FBCF58A779D432C49
263 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 F6300E0853D77CC6F69FD3A2C3C9C4B2
264 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 08D8A107589F2DD60E6EE54B7B2A7351
265 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 D11ABDCD62C990D994037E06F40C1EB2
266 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 BEF593FAF33ED7647A3D49CF9532E3AC
267 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 8CE9AB22709265CED8E2B742F5EFA121
268 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 5CC2255214225E5DE150CD6EB7F3D5EA
269 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 299117CA587F9FD810824BA858FED123
270 EventShop.db.zip 4783 9486A37830F154001A1F818239839D87 3C373EAF70D97546FE5F2CE1379B4E02
271 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 9CC151C27D64016B79F1E034271C0865
272 EventSkinGachaPrice.db.zip 1035 E51BA4A9D8521DA1FC9B9AF28FB6D826 7F4362E1EA7092C8742A347E01B33F08
273 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 3E9D2258D2E70BA927F4E6AC5F5E3B52
274 EventTheme.db.zip 1419 D07A26EF5FB14535211F94ADBB4D031F FB19C99AC692ED0397505027F1E73E44
275 EventThemeSub.db.zip 6767 3F654C106DEC5D2BE3BA216411D57B8B 41B402DEF9ACBEEED38F6B4F98B239E6
276 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 30311BD76D6849409397B6B25AA1C59B
277 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 820EC4084E5900D8FC0DCB5E6253167E
278 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 E90E2C811B9E03C70CFF020317B678FD
279 FaPreset.db.zip 30686 9DB625D32D6205C5D9418933A350FFC3 DA1D1C2D587DF5DFD729880842BB11F2
280 Fate.db.zip 5194 2683502D97C09423BDA7E098CA98567F 552BA00E1A5BC23302B65FABDC14A953
281 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 D5CE180E700CDB89AABFAA8778D4047C
282 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 772D91EF6F6980B4EFA7A6E4D9B1DF61
283 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 F802BBAF7E34BE561D1F2C739B419261
284 FilterGroup.db.zip 33728 1666F4B5276B4EFC2E55CFFE3978B9CD 025A4082BF86A966FF639D4476993C22
285 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 463A66F208B8E4696F852E7C229BA3A9
286 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD EA89CD5B2B6D74C201A2CF7878DB0A4F
287 GachaBannerGroup.db.zip 1577 C52339C0D8CCDDF7DDB757E5D07697E2 A6D436B346CF433254693D2F4C0845DE
288 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 DB98EEC450E374746F5AD982BFB67FEC
289 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 B32472EC8E379564E2118534A246BA33
290 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 08FC7440C82A3427E07E7B91BAE51A58
291 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A BD1E635802282BFD19F4A7D39EC18836
292 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 98D7A7396C9C6EB24254DA510E99E91B
293 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 A0CB65B17A3601EF32B97247689E68FE
294 GachaGoodsGroup.db.zip 63567 4CFD9BEDEF6674658239D4BF959B23AA ED2798B0FDC0BCCF4BCAA22E378D90B6
295 GachaMain.db.zip 9774 80CF2B2C549C8279C7045958C02A073B F6F3639704C5FC5CC5F16396B129F951
296 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 4C4960B26F83467578768E55049A692A
297 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 4B898A50A38EA80A8B05E88E8F55CEC3
298 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 2D480CAE03A650A1286CEB838307FBBD
299 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 9918D40140C519EAB393F3911DBF255F
300 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 5B821F3550FB4F6EE6D13ED0913C3521
301 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 98DCA55A99557660CFAF35453A8C075A
302 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 082E0C1591315B8948717278020A32F2
303 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC A756DC3202B1ABC816D2F17FB5071818
304 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 2D8F88999A0F04DD75FE5658DE784864
305 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 6281DD192BFDF0693F62774018FB0C28
306 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D DD06EDE8AE163EF7BFB19D4447815E1F
307 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 4756FDD0CC374D9C006605C480934A7E
308 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB A5D08A8C5A6C343773654EC8F37A1DB2
309 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 1DD8CC1D4CC60D95511125F2093CB680
310 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E B96733FFF5A9AFAD4974E0D7E4B0A2BD
311 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A D2C12F1B4B6F143E003B652B2353931A
312 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 35AB9B7EB55BE1E6322BA4C32BE22D68
313 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 34221573E8C3178243BD6BF9C0819DDE
314 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 07E7B62C15E31442A73B1AD16898A5FD
315 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 D919EBD38A251952BA67CCE5CB6B7216
316 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 4C6E732AACF8E4306AE1EE5A585314FF
317 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 50AC4BDDC24C0C18779047ECEF3D61DB
318 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 AB53D74622A02E998F9FE28BE42E7406
319 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 3BED48E2D4A76B097B76BF24B2A067C8
320 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 D4B7FA5242E654E3C1709967F53C42CF
321 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 F17EE6A12D79F6CEF9A28EA224A38B4A
322 GuildBossSchedule.db.zip 1592 4990A1A85F0A4342024AA18CE1ADCBEA A07324C0B08F1EB5827F0E722539B974
323 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 1E90364FA506AAE1EDF3F6A3965F8BDF
324 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 453D8CE53123E350AFF3481C7AED4564
325 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 33EE62DB67C240700F85AEFB0D21F355
326 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 581A57EC7A41E7F3EE81E2CB72C2A675
327 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 18CA00B6529A93BE72C09CC9A9661FA1
328 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 4F3035AE51C7EA744F91EE5DAF4F20D0
329 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 B4B4C100729340D07CF41BE2CD490D71
330 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F CE933248EB184425881C6639D6DD1058
331 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B FB76C400B39461A80C99C549F0247352
332 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 54675FE13DF48582FEDBB533BE3A38D0
333 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 C225B425E02E9B9EF30841743FB720E2
334 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF C7F85FD7438F2A72021D7D37E3B22A79
335 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D C6BF7957F11B251E5CBBA4C215711C8D
336 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 B5FF338B941A68D45BE753AE8E5F3178
337 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F E335A88D665A0D611F1AD82506C1D85B
338 HotTime.db.zip 5672 F403FD91545034E51AD3884BABA4B198 459BEA6160673A4C70AA359D8C183B1B
339 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 A28EA34B89628E1C5ACC6B3E61DCF517
340 HunterExperienceBattle.db.zip 1645 4BA1AEAD8CDE39078084D0926D494AFD 280EA4A99802AB2FED7950163EE53288
341 HunterExperienceMain.db.zip 3743 AB821EB6E57BD5E863C6AAD50B5A6A42 F6A93A6BF16A20916E47D87F19621966
342 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 36BDD4B6B6DF7BB08B2983EC43F64B1F
343 HunterOriginSet.db.zip 2325 E3DB723F746C1CD1CB41A3C3D9859007 37DC6E95124283AC49DE86609517CB0E
344 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 4EE6F3F7FC69089FCBE75DE133B8D244
345 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 B8E864665D4E34755631C3EACBE6C0E7
346 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 95A32EE870A08B612C2690B80FF11CD6
347 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 7F05CACAEC7509F248AF9EBDB053B2B5
348 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 93CB54BC2D143BB1BDEEEFABB071E384
349 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 49E083EB2293B2588FBA66214015C153
350 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 97FCDB9DCB8F1777C18F0AD75A279962
351 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 96E26C688DC787E2D4810FB3CD2D9A9F
352 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 C61DFD8A5FEB51744B65640DFF99794E
353 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F A98E804F73685486BA9E174751CB2B38
354 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 6D00388BCACB58EE0BF0968A8BE2CDA0
355 InvenTabList.db.zip 2906 5606D33333C0E5FBEBA83A674FEF9080 96D7B53C93ABE3E29F33D000C242AFE7
356 It.db.zip 111911 A591358CBDFA51100C6D1737A8B2EE8C 65113C6A3CC6DEF0D09275BFCB73E519
357 ItArti.db.zip 54098 EB9CD26EC03730F8B2EE60BA8C621FFA 3E280CDFE0E566CA406EE71AC4653633
358 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 7F14CEEA2318A004BA227DC0F5CF0F78
359 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 6DD7C9FDF010CE9913F883EBCAE14F78
360 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 26754DF841F622BA6623C38EC36E1CB6
361 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 7F4C976EC39B47D5E34557956BEBC8F6
362 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 9617B931B812867245392191CAA468DD
363 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 DBED7CEE55895E723C43613990228D8A
364 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 194178241ED974B68BAD9228D7724B91
365 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 33F6A324C19C304B92D1D0D158D6770C
366 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 FC73373183F526A530483895EA10B238
367 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF B637E429853D7F60856BFE638C9A13A7
368 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B D0B8AFDFDD8EB85D8CFC9443ADB8C14B
369 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 7AE6980BDFA229D209C1334146E7976F
370 ItemArtifactRecommend.db.zip 2913 8BC4AC2B7664D8DE99102C07998CA78C 409DF5499871D49E21EE86FB359FD9E7
371 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 9726BDE0F425370846E3A9490522ED20
372 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 8513FE063C53DA0E26104858A2C2743C
373 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 9175A51414E43F45136F746808F79A57
374 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 70E875EE8DE36AB96C504EF87AA0383F
375 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 08FC0B74721AA0D6F435FE5F69FA9D3D
376 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 399983300DBB2864265882EBE9EE9569
377 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 79F9E0E71932E3B6E5FF7C30562E0173
378 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 CE369A9DE6D02E8DE1691D1B00A4C28B
379 ItemCore.db.zip 4159 EF8B0CA9B6C28BE966AFA8D140FBD3AD 12EFC463459C07C9B2B7436234567032
380 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 742F106674A03E146815915D81559273
381 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 B0BF3F5D8FE09A6F636DF914A5B3EC44
382 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 F7C8DD7B7C9F65EA99C7EDB412A9D7F8
383 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 9AD06D6964350EA27DD6B012FB28ED12
384 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 94A84AA6535F0B921C1162E4CFEC57FF
385 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE CF8FE50701794127A4515474296445ED
386 ItemCoreRecommend.db.zip 4582 9AE3C0DC808C90994B2B6F1BC2BCA481 53E200306A8DE77D63415F22ADD8C15E
387 ItemCraft.db.zip 9000 0819EAEEEA393BA4D476B0FE4EB44551 DE63E4A0F5FE9BC43FAB50AF0DC4FECC
388 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 4003A7D60F43774C4832C7FE8A7A1650
389 ItemCraftRecipe.db.zip 6095 018A3548971990523C20A600FF59E50F CC60D66964BF13AB4F19023BE0ED7EA2
390 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 0D07C3F0A8F3E1AB3E8D4D4C5AABCD6B
391 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 B33A06F1E245D7F45F272BC1313658E4
392 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 56F50F0506EEFAD42567CB07063BCA49
393 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 8F0267E9EA502BC1080F0A4D637E3D17
394 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 05D4A34D2FD0A554DA2809E0CE22B593
395 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 0446F8B7698955BF14809A36A3E1685F
396 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 3CECE7F43C95A521E6C489F6DDAA8454
397 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE 6AEBBD776FB74104497571F658026ADD
398 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 FAEE9DDE48920D8B4E6647CA2BE101A5
399 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 3ED7C44C5F0C1DBE86CA12F78AD9A7E8
400 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 6F66FD6E97E69F0E6324BD4D71775273
401 ItemProfile.db.zip 16372 CB11AE4448794E05E522115225EAAA25 BF4A2FA2D0A0BD17361072C532BEAEAA
402 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 EE9C077D0035C14B62A2F37E11D49E3B
403 ItemSystemRelic.db.zip 1220 B6ECB8A1988FC735C3A2CB63318EAC11 56F57B60DE4CE288E48EE4560A0BBF5A
404 ItemTimeLimit.db.zip 5228 68D6586FC7EEBDCBCCB1F39260B5E942 65C83F9EA7D25EB54FC21400D98BF636
405 ItemTitle.db.zip 8155 BAEB6D26FE3019916EE6208597744BBD EC35B31B29B233BBCDE7A18970A59B9B
406 ItemType.db.zip 2828 A9A151D94C2E0D51F829662FE04F3FC5 785CC89D61AE0C11B2D521583503B6EB
407 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 4A5A7626D762C1E0632CBF0217CF0C06
408 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 2FA487F733C5D067F79B0BC38325C3C0
409 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 6918C34834899126F45C6EF61A0FE48B
410 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE D2766D47DF1D8F646DEEF875131DFBC0
411 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 CC06428EBA74DE6DB4300ED25A7D53E2
412 ItRelic.db.zip 11653 E7C2B73BC91A14486245C4771376D5FD A8DC73BF3192D2255B9EBC12AB85D6A5
413 ItRelicEvol.db.zip 33858 7CC8C9BF7B5397668727D95EE968215D 0A602E5DB78ADBD255A26C8DEBBA0A2B
414 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA A1E8BA7EB37E7E4866CA32C81AD53CEA
415 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 1DAEFA03D13376523CF954F616A1D62E
416 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 3E41956F49EABA6B5E7E6D2B5618482D
417 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 85E7DECDF39EF9554D790F13DAA1846D
418 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 F13375980281A7AE33E925A94E74D70D
419 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 7BA7E6E910D2294DEDE3B1BCBEAB4344
420 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A A65033B34B37C6802A0E9E0B89A0027D
421 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 125574780612E55A6A6692EFCD9C96B9
422 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A 1CB11B7C9920CFDE7C98BEB8F5370795
423 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 867AC513B2C4541F4FA940C49427BDE6
424 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 EA87BD4AEEE8CA1CFCBB71B0FB576A56
425 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 77DAD123381A20104CA423D5216CB2AE
426 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 5A2DC26F646FF2573800AD4F7DE443B1
