TableVer 1000000910
000 _TableAll.zip 77229022 E465F86D4841BCE512D4D1B7B480C772
212 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F DE06EEAF20E4954AC10F7EAC8AD0C758
213 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 0DA94DEAFB210E4BA60B245975AE4027
214 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB E1799A2AA87226F651ACFB74C63A4AFE
215 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 778F735D45C72007FF4D8B2A1C5CFAD4
216 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD F9AFBE6A392D768B37E197716B41EFC3
217 EventDice.db.zip 915 F44B528959383F57F4F4D9272625B4B6 2FA6364EE6557C769EFD2D1608426C5C
218 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 91C8BFDB155B3BFC999AA4688B84EBE3
219 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 F96435766603A0F0574A7F6ADBDD7F13
220 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 D96D5DDE6FD18F15AE55A36E916CE73E
221 EventDiceReward.db.zip 24364 D989DD5CA51E9E47D3BEBC6F80FFAAFC 3A2E20F63985497E6F3CC21DAD585BA1
222 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 8E6EF45B5F0777DC2440934F7FE3B4DF
223 EventGiveItemManage.db.zip 1185 4BDC363B9BFD7E0A944F0742DB1CEAB4 278D4A433B788D66EBC0B09D4D57EDE6
224 EventHunterEvolve.db.zip 583 56DFE6ABD47544124D24B20206BD0BF8 4EED635691AF7526EB45C9FE5412A20B
225 EventHunterEvolveMileageReward.db.zip 3496 C5FBC077ECB0C0B7E8B525822F9D6504 73E8BA32C46BC159F7E7BD4AF30839AD
226 EventHunterEvolveReward.db.zip 1806 D654CDA16F0889E494E0F6AC52282661 740DA7302AFF9B112A187626AE3E9826
227 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 2676A7EE5C521D056693170F62934E16
228 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 5A73BEB6518F25376D58AA6E7470A35F
229 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 7D8E3BB7DBCFDDBDF6B64E5980B32CD7
230 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 73EB761CFA0D57A0C338E7CA46BDBA41
231 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 263E4AA0404D52D79A780B1E8ECCC96C
232 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 A164FE01900DFE96498A19E70675113F
233 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 1833C301024FCA9A8BA728850AED4914
234 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 4A135BC6B192C4EE5FC2623756DAFEC2
235 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 977716C139F496C5A4C0A130C9530ABC
236 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 AF4B57BE19BC86EF6FFD3668439A26B6
237 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 130A9BA3191C07EA404471709417AAF9
238 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C D8ECDE3E47F8AB6EDF1833652889B8B4
239 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 6658A0594E7936F370881C045314056D
240 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 364FA1B84FDB6D5D56B5600C581B1D2C
241 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 B8E5C4E2AEEBAB560AAEB99192148891
242 EventMiniDungeon.db.zip 2696 1908513F5A5FA29BF0BBFF3EB0CD757C 02A2A022DCA26B7FFB19290B4097AB2C
243 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 9C30B04A69CFCA94E9425AAAD5692E2F
244 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 7C7AAD101DAC032F1FDBC2F35B24ACA8
245 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 F663A717796B2E414C2287B3EA5ACDD9
246 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 6EE690B6573746101063ED16576ACFEF
247 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 EDB5345507D96DEF79E65EEA105E195F
248 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 CA6490415C6FD94FC35E9F4BDFD4E065
249 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A B9FF3C8F56CA676CFDE294E698D43EB8
250 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 9E66F9C91D98F979CE80897113D3F319
251 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 51310E6B4BB7998D17B641DDA16BC56B
252 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 93B198D8F28339C2103F485FB9C4D93D
253 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE A21884A804C1DD1CA42AB968B72DAB6F
254 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 5CDE86821CD3FAD0C9AE3C1DCF656912
255 EventNotice.db.zip 4768 3BD7F1B0B2DB9BB627B6FFB532B9B1C4 250BB681496F0A574DB2F270258E28EC
256 EventPage.db.zip 2368 53462A2C028F8D348EBF5BF8CCA2C52C F8021A0423CD5C1A413C047EEEE3D87E
257 EventPageMission.db.zip 11978 01A7C8980F57EE3822D528C15BCA17A6 740F1F33457ED99E607956FBB6C1FE36
258 EventPoint.db.zip 3533 A2954751FB2AC3D97F7D766F225A2EBD 960A93565733E1F2E299E0FC40E2478C
259 EventPointMission.db.zip 22312 0ABE49B3FF0F077B9141C1878703EDDA 4F5EECF4764B6CC73520036D6533D473
260 EventPointReward.db.zip 30050 25AAF317632764ADAD2B8D920C85C599 6A05BA8107D789AD2A32B12F2B45E6EA
261 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 0830B82F9ABFD9E6A8E6B180956C88FB
262 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE B3158093052D4C5597ECB8BD45BBE7F0
263 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 FBCAB52765F327C713E16EABAD7DE03A
264 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 797761CB48FAD96E52E3AAB0B30BC7D5
265 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 D98D81663643C06447443444EC6065AA
266 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 08A44AE6EC5679C6A27E05A3AD27ED00
267 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 087BEA3D76001BA788E644E8A9B7E075
268 EventShop.db.zip 4703 E897F679CDA534A3C5A0B866415AABFD 27D2A8DDC118460D873BCA3F8E4BDBC8
269 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 AA65C004DF1DBDCDA88CD6B4EF118C99
270 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 78242AEE50D379DD36EA3C4537835B72
271 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 5F8590DEF5E63C5298E27BFFF50113D4
272 EventTheme.db.zip 1371 45C5F2A16D16A08209E78E58DEED9DDB 5B76A8E503F5922CC078AAF4EDAB449B
273 EventThemeSub.db.zip 6442 5B76324E39D708B223805C2041B46116 7276B34B770BA2B52B4475F9BEA7B687
274 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 5BDAE5555950627C840409B41631A4A6
275 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 45E094F233758C9CD815A54D41F39F96
276 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 171F9CDDA3DD8E19C58495B475ABF42E
277 FaPreset.db.zip 30546 CF28E0DB268C294CB91A408F053820FF FC3D7EECEB7D88B621492BC5009FF1BA
278 Fate.db.zip 5098 965625A9C0008BF2BDEBF872A911B692 FA9A42704B03D57928A1BCEFD2EB860A
279 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 3B001B9273EE776833FAB710303334CD
280 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A 682580FBA29E220C167E6B2C071AA43D
281 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 1A34C5BABDFDFE71849C5C823245CE1A
282 FilterGroup.db.zip 31403 42E061ED5EC92FE7D8B62038D2C18EF9 BB5E43F40918EDB990262E69FD41CDF6
283 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B AE25527860276313B57B8B4E2C7F1ACB
284 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD C8B5A4718A74B12EC0845B29C7A78F13
285 GachaBannerGroup.db.zip 1532 608096EBD7863085A81FBD0841BEFA6A 8996FEE2FA28D10C5231BFFD4D46BD4F
286 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 20A82A46397DF2D87E91C50FF19F3B00
287 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 4D02DA19D7155022988D99675FEB431D
288 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 997841CB29F1386CBDFBC38222BD30DE
289 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 2CFAE9375D3DFDBEE85BB50D7BB98E2C
290 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 E7A8577D2848437FF3C1DF0875D680B2
291 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 9578BA2748122893080468DFB9A24B6F
292 GachaGoodsGroup.db.zip 55004 A1369C9240C7E3444DD8158F9E25CE85 71983C8241EC3CFF232A87512AF423F4
293 GachaMain.db.zip 9613 4B5D30121E06D5914D9AA7629DE2A179 57C215FE943E6F60B416A9A1A4AC7C2E
294 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 10BC5329D96BC9E996DAA592B74C2533
295 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 D37A29EADDB900C6FDBD83C675524425
296 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 66630858516E084F188156983B5C544C
297 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D BFD4C04699DB1D8E9DE9698C004C1C9D
298 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 B7D69F2385075A67ABADFBB1C73BF868
299 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 E2DB368AEBB40B4764ED0A328EF6F141
300 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 998C22F21111A2D66ED835301FDABC7F
301 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 9E5926D648166925437D43FFB166D72E
302 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 528209A71591700A0ECCD49BA6B84F98
303 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 8E1C2B5F8BEA67FAADB40513656E1703
304 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 148364697689A331CDBD46261196ECDE
305 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 5E408E5CF341729828A1539C0C2D2AB5
306 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 75DD1AD61866797C2087478AE32494ED
307 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 1ACB3A520C61AA3B77742C846D5B9628
308 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 5F881DA7D541F0F685C58FD9A8E03A01
309 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A E72DBAEBC125589482E9A28AAFE1A400
310 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 1E979B7AA4CAD6719A09C127EEE2FB16
311 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 B0EF8FE85F73DC33C4B7C4AE65C16BBA
312 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 0780BFECDDBAD0DF466011FFFD13549E
313 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 C9C9D718D1C3810027683B8BE2CA7C77
314 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 80E6255AE7E2C40557478390538E038B
315 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 3CFD77DE67FCFDD7EE683B120B0E8F78
316 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 904E8EB1B6D39A2FF3C8633489039374
317 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 7B20DAC04BEBC42B6A569B242BD3982E
318 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 AC5100CA13DE6C5DF78A43A08C0E772B
319 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 D3B4EF6239218A51754C860AD8321B62
320 GuildBossSchedule.db.zip 1528 8C51BEA0432738D4474E97B1AF589305 9E41ABB392FD3A9CAD1D2BD16997B8F3
321 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB CFB6B2E832D51A44B750DCB0BFF8A2D1
322 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 24D4A380388FE679903F9108676094A3
323 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 EE771BF5BD2C2F768A950BBD0B17CBA1
324 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 07027C90D0AC2B2E65A0BECD70084C47
325 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 882558DECF161B79185819341BEBAF61
326 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 52A115970AD049DA44825F96297EF807
327 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 79CFCF78DF1B12B88BA015D29FA8C24D
328 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F ADB1E11F542AD36FB17221F3034A7B0C
329 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B AC175781D50766A05D7CF2A434A16910
330 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 6BC36BC25075898A0AC66D98480F9991
331 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 09936D080FE1CD8A7E1EF2B6F98976DB
332 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF C9C89A952EA79EDBA1AADE404D681AC2
333 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 8D43E276ABD5675A4D85C4D84F9CE5BC
334 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 0279A22397C78D82157E46D8545C3A86
335 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F FD61640095C1ED754CEF492EB2981F1E
336 HotTime.db.zip 5620 34B588E1B694C1907D1521E6864C2109 14E5705CF5DD45E4B0980A39F420C0B0
337 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 BFDFCFFA84F2C6B4E551EA120288941C
338 HunterExperienceBattle.db.zip 1468 76DA1EA8C4BE52F274F6E891D3CEDB2E 91FA6771DA8AEA9705596ABBE687CAB1
339 HunterExperienceMain.db.zip 3681 01AF83538A92AD3E3B5D9FAEAE25D4A6 3D37AED004058785B23795862243E130
340 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 8D1E4E6B9A211824B554231560815BF9
341 HunterOriginSet.db.zip 2295 D1683C1F0BDB64C2D07268E6275F5594 68D9714FF1867C65FF94F0A73A6A03B9
342 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 D0C6EC82C24E20B36A89550B52079E69
343 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 1601D7BFFA5792D54479D9ABFFD75E79
344 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 E002B5B9B576143031F73603688D2B61
345 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC F592AD83EFE7DFBF6F528B34AB34A10D
346 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 20033354ADF1209BF66F2FB4062AB96D
347 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 62D45DFB2EB7538459BAB3AD2F0C15A2
348 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 B14CAAFF1D6603788B8CCAEA00581735
349 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 7A6D68F3DCBE0D705F82039F6876342E
350 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 CC5A888142C91AE8928CA8E9FE55DE87
351 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 54F27149801961DE68A122F5ED9495F5
352 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 871610F6BF36E83B3C95712B66E84A4B
353 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 868695FA5DB1841E7FAF5F7BEFC3FD1F
354 It.db.zip 110151 A846652C03A333E34DB24E8ED0578142 4A1EAEDDDB944E48689D2CF812C9A53A
355 ItArti.db.zip 53934 7D477A2C38EF93B7F03382F5AEFA4F69 6AD5AFEE94E407B5E9397DC77888C27A
356 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 0F365F028F55E6ECEE695B5B34BB8556
357 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 9338380C4A1C1B3CA648F2FF984B12D6
358 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 0A3105C3D7F1165B382C2DB0267FBF19
359 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 7FF72DDD314709DD20F01EB09AEB2BE0
360 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 BDAE9FFEED5A0E7318D709C9A31B72F9
361 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 C972BC5B46BEFADA2697B442508CC3D3
362 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 6204D066D8565D211313B3832393CF85
363 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F FBAA56D28305483700647EB099643948
364 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 DD8922838BFEC616A62D5F107B0F5C73
365 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 63210C203B25F8FBA3D397DCA690079D
366 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B B178F395D742DA5872B210D9374AB407
367 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 3696EA69BE80C34348D552E05E653CDA
368 ItemArtifactRecommend.db.zip 2876 0E59DB6D2DE47E76FC3F1C48F6FBFF56 2743A23F1C0A7D7D99B0AED52AE5E760
369 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B C83F91490A6EFA5746F0B8A2B8D49CE5
370 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 A6B92C043058EBFACEFE3E10865286EF
371 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 87559506556E44294D52964DED0108EE
372 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 E0551F54F9FF35BE7A2BAD3AF9CA15A1
373 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 130B3385CD4886FAA9B9B4249220ED35
374 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 F0B17EF82AAE1A5587A7D917515EA7C2
375 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B E18E58DF765F8288C7C0DCABF4EFE410
376 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 E6CC209CDBD21402DAE23D9756435D24
377 ItemCore.db.zip 4094 1E2100C29002F423F7193EAE6C85A482 F636473AFACBC69C5B3965443E04BAFF
378 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 EF4DC5FC892F55AF5E6E6D7363260863
379 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 B673AF01370425EE63DF0DFB85859D23
380 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 4FFF25130BD3B3DE670634F6581B8A6F
381 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 46603230B0A268822A3C1BD659161638
382 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 CBEB14ADF057F2A4214DF7D75CFF7609
383 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 2A5E6A6FEDBFBF9A9BBE0C30E2C30340
384 ItemCoreRecommend.db.zip 4520 D27230646993DF633DF41565B814A47B 160E89B047C1A5E7734BCE6D48A9E59C
385 ItemCraft.db.zip 8812 0D6A7BAF74655A19D61BF0E219CE0FCC 4003657B60DB207659E96348FF359E20
386 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 9325630807E6885EEE6E563AE0E6757C
387 ItemCraftRecipe.db.zip 6047 BCCDDCCD108EEED57F528F04FA48F183 C950EC7335CD2811F2A15594D6B42F95
388 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 8EF9D5BF540CCB1E9F9FB89E764B4C17
389 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 3EAD91CD810F5D2CB5035FAA61709237
390 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 A0BB36D9804C79A9404BD8A8FF547784
391 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 943BB90F4D463FA659A98A2BFF0641E0
392 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 9AE46D855112F620F9FBE25C5121DF13
393 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 702717BB2DD53A37DA75863339388E7F
394 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 35ECCBF878D89F8B5AB084B7ECA3A61E
395 ItemGS.db.zip 22668 EB144AF7746991CC206FCF178B260ED7 59230E0389268BA7EBE5E7CC99A51535
396 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 B32D3C5FDC955AA51EF216C19C3DB888
397 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 397558F5048ADA583E57F82B0A3B4755
398 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 82B3E83EB52123DC924CD300038DE861
399 ItemProfile.db.zip 16166 4C8DE879E7B2B3BFDB7B29096ADBF86F B32BDC7EE585800D3E3DE35E46D16409
400 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 4C909678FB1BB6CA9158855C8835BB63
401 ItemSystemRelic.db.zip 1204 C84E9559726C13E4E5D836772E59D331 44D9A7C801A620D4E1E350BEF80EF42B
402 ItemTimeLimit.db.zip 5146 89B9F7F61730F9CFBC771E857455E92A 5BFC5434813B70579D5EBD98AAFFD3C1
403 ItemTitle.db.zip 7489 B46668717D49C96A371217023444BBDC 422EABA0F37F36BEAB7FE9306DFFF506
404 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 0B8597A356A35AC871FAD963601F2B38
405 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 276203F30FBC50447A9A30A8CFB1EED5
406 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 5AC5F4BEFC640B4AD029E6FAD7E74C24
407 ItGSEvol.db.zip 15697 CA6349807CE8C5955FD57BE3F3C66090 CC8F1F3D6B2379385FA8B5231C14C1B3
408 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 38BAE21D0CB15031F7A15B61AD0C9063
409 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 95F6E77203031D8B3DF3AEFAF77FDC1E
410 ItRelic.db.zip 11473 923B257AF545419886919B9D8B6940CB ACC07CB72C29AFDE6D6F7F6549A342AD
411 ItRelicEvol.db.zip 33265 DB84B66D897A5DA43769451E1C20D13D 23640F233CF2724D895DAE423AF9640C
412 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 7C6BCBBC9CF92372CF69B9CD2410FF84
413 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 A1209B5F1EB143D34C1EF62337CBF443
414 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC EDA79517610DE14A0B32B5D9A741C36A
415 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 672A5B4D0B7FA023C67C23A30963A4D9
416 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 84A638297DCF49E51161286208AAE3D9
417 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 42F32E429C7B28D7C4D5CD25738B680D
418 LibraryDungeonSeason.db.zip 1210 A7BFD54F6CC707F992583F2CF58698E3 2E1FF501ABE5D10CC69A67B1D7D130CC
419 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 6460C8C621D57A0E366DFB040A403522
420 LibraryDungeonStageInfo.db.zip 6335 E79CF429A7460997E40205C4370E8DD1 36C55571247E14D42768817E44EC5666
421 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 2B0153C5C4BC18DCE3628DC3A6C59061
422 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 BB139D80B867F8EC775900D47004EBA7
423 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 6CF311002DF82368D37A0CA27B3CB671
424 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 78718CBE36DCC7D54F405F4A66246000
425 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 47384493FE766808890E22430592E6C3
426 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 5105AF1F1299C9819F0A9A31B95C551F
427 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 8B26EBF391D313FF7D7ED553EC4D2AAD
