TableVer 1000000913
000 _TableAll.zip 84192800 B294F03BA851272B32BE07FD62DE3B0D
213 EventConvert.db.zip 876 FA05ED0B4405150803AC9C4F30E44E19 14876799AFB706CA62CE02CCC30199AB
214 EventConvertSub.db.zip 1227 FFBD03C4E2B65659AC39D4364D7850CC A6A65CDF2494D2C14025983BC765BB89
215 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F F7FD37B02BCF1A85688013FE71D0A568
216 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 D6E74D8C6247DDEB6F2D1DC7E082F2CC
217 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 7621CE2862900875A2BCE2C20931650A
218 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C B3892228FDACAF9E8CC9C482EE4ECECA
219 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 98BA256D4C68DFEEC3EE0127881DFA0F
220 EventDice.db.zip 967 4AAABC2EFCC7CB087DC3C03CE0E88360 4D403BC513252660556CEFA00F8CC279
221 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 1E6227A97981E3D3977AF16918730BCB
222 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 FA85C2DF6D0F44E1B35E6E7F81D7A77C
223 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 58A06221AEED19771C48CE8BC0E09B38
224 EventDiceReward.db.zip 25790 8BB7211A96691876A1402939ED2AAB09 6500AA185F073F498A885EA41F27282E
225 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 D2853B6812A919AF11CDA02BE1680A05
226 EventGiveItemManage.db.zip 1251 96CE053A3BBE683399F71D33A734324F A21F42195671BCCF01ABC3D40A8DAD50
227 EventHunterEvolve.db.zip 667 CFD43E2F249C5D18ABDA39AC45BA674A 40A1F99D87E550432C4E02873200DD05
228 EventHunterEvolveMileageReward.db.zip 5382 C8EBF045EA012BBA79D732C70A3660FD D59D9C0B9AE66920EC40A1EFB6855A28
229 EventHunterEvolveReward.db.zip 2446 C4BEDB7094B62B6BB2B7842A8F3715C9 A86873BA70B4AACFCFA1E19822CA7A91
230 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 0FFE07157CD521F603F45A669143ED3E
231 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 1273DA8882C1147E2A4FBB436F0AF20A
232 EventLastChanceRate.db.zip 2188 A7D5AE46B8299B677FA7786BD9DECDAB 9C289BE4F23BD48741D72A33D6971B34
233 EventLobby.db.zip 2018 137ABBC3D999F9D793310CF3BEFCFAA0 6EC0C5F3F2D90B9652FE447C67C610C8
234 EventLuckyClover.db.zip 1250 AA40C7DDD70C0F0E5578909767ECEBC6 F4CE178AEF902F0E1E9C68A8D9ED6DE9
235 EventLuckyCloverRate.db.zip 2795 E6D3571AB59E7AA2DC010ED978FB34C0 10A390095DDB89341BD684D56C785BDF
236 EventLuckyCloverResource.db.zip 4201 E2E9211AF5B23DCD90AAAC9CEB1D9D95 EF73A7E867D4D3C654D00FF2E67F337D
237 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 9C7011CFE3147A101C0C17DD6E18D778
238 EventMiniCard.db.zip 1064 C310D250EC558862A83EF80CACB14D1F 9F50E7D012CF522D3F2D1B9180F9C01B
239 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 09A7EF9FE63FD9F817623DFA1FFEF57D
240 EventMiniCardResource.db.zip 7411 D07C66DDDAADF6928645A38B94E1A970 A7E40B88EC7E133E7D266CBAE6CF5F7F
241 EventMiniCardRound.db.zip 1781 5C6FA7E26832B37AB46755A8CA405AE4 2CD1B50155F2DAE2517857EEF36968FF
242 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 75862DF4A741DBB9D01933709EEDC38B
243 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 F1B7BE7A45DF4180C982A05759F25886
244 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 8BDCD0BC3347C09F03B690A806A9CF56
245 EventMiniDungeon.db.zip 2863 121C35B7895BB15410719DFE77146317 698339B097AC4D9ABD338EC4DB8A1C31
246 EventMiniDungeonScore.db.zip 2441 7195E7D0D02E17BBAB7E5055875736BC 64C2B714492CE45A55C95F5D7F251D6F
247 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE A1C5D588AF9724269F3214661E267314
248 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 F26E3D1A360AE23A579E9DDAD336D422
249 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 287A30D4C9D83B9C0334E501A543A0BF
250 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 277261B0A4CBAD17D0BDA1EE6AC5CB1C
251 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 B576ED95D1B847836DA1CA59BEFDB46C
252 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 1D3AA725843151B3A2F96A9771383700
253 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 8983F6DFD472F547D8DEBE2C1E09557D
254 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 22EC2C35B74C0BFBC205048CD4511A81
255 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB A21F79B229B6E795BFF0A7C013F75215
256 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 40BA2BC5EF10EDD1EFEF804A34DDD6C6
257 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 DF0A135F468CC96B9371D36824801B67
258 EventNotice.db.zip 5334 4DAC8604ABC96A3D4C3252FE306B4262 7290B1BD871716C14048CB88D23795BA
259 EventPage.db.zip 2592 06DF1371B1F76F228651B77D701A10E2 E4C565655E7E727CD50F87351B877A9A
260 EventPageMission.db.zip 13404 F3826483E9600D84974BD13ADA23AF99 23CA647271CAF83F810616DF161D3F94
261 EventPoint.db.zip 3611 A0F92A39DC64B1E4B835806EF33763D9 F28E711B8497753C6D0AE69833820A8F
262 EventPointMission.db.zip 22472 8C70398915DC100241806CA021851494 E940BCE7F5E54FDAE10AC7D6E2821CA5
263 EventPointReward.db.zip 30507 2059F4FD61FF37ECB23A6A20661F11CD EA8FBA56DE5A1EFAB678B46C0DB08C72
264 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 C707A4A433993DD9C837473410F037CE
265 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 D097E1B22F02FC1DD3B9C31DD60E8364
266 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 166C25447B713D21EA84A7AEFFE4DB95
267 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 78E5670525EB80F98B725DC6D6593AE1
268 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 5670B39F5BA43B182742DDE04F1B7E05
269 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 21301F1200AA7CB0B1B116DA38D26C99
270 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 82D71748BBEA05620A509B2D09E83F69
271 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 EFD389D18EEDF8FB88AE6957C5FB4BA0
272 EventShop.db.zip 5055 F7078B77C126E7D3248785ADAEBF0F4A 340EC6F6BDA074CB48215D74802D8AA5
273 EventSkinGacha.db.zip 1182 40EEDA15E7A6A738B567D3C6F9BE5D0C 2627D9DD516529A168060BB4A7B18F7F
274 EventSkinGachaPrice.db.zip 1253 597965E69FABB55750120F336C1C2EB0 28E457DCDBDAEE976FB0FB50DEFDD961
275 EventSkinGachaReward.db.zip 2270 58E6E2246F3C8FDCAC1643303758BBF1 26B1F11AD354FECB14E3A7E3B2200868
276 EventTheme.db.zip 1451 8D867DAB5B1AC3A9613F684C1111D71D 556D2EC5F03D707203077012F23756D0
277 EventThemeSub.db.zip 7080 CBA001BE612B980AFAADC908B29B8FFA A1326B5EA35146C269ADC907158A8DE1
278 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E A74F34529EBAE4E77C9C47AA1A1E3BA9
279 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 E253CC4078BE483A3BC844C81757AF8F
280 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 0B7F636DC5B8134D229B24C93FAAACDE
281 FaPreset.db.zip 32626 F8B7B008AA48C8E74B1426068EC8F0C0 FCED00CB26D409CF99B0EDB6C81716ED
282 Fate.db.zip 5289 9A08CFA2DA97854FC18461D5794E4776 CF1F95534059609674539DC00938D695
283 FateStepReward.db.zip 1656 25305FB315A1BA60B20917EFDD9326FC B1F9635595B4E982EF49642733A70AFB
284 FightGauge.db.zip 1191 76424320F32905F8689C10A07C821571 A8A4838B554DD5FB227D93FA5228DF78
285 FightGaugeGroup.db.zip 963 30AD0B1A969A739B0E32FCCA561E18BD 70F84ED87BB9B188373A433C62176E57
286 FilterGroup.db.zip 33987 E3CBC88C50303EBB2CD331CEC8EAB196 4633D08B21230D85D72CF5C86EAB3A4F
287 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B CE7B7165C4C249142CC0A7FD1A6B2032
288 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD B9372EECE003BA78E10830823BE27D5E
289 GachaBannerGroup.db.zip 1707 B9699040A01B6EBFE5D1B85BC9508726 CC1BBE731FC920047B776E7520FC15CC
290 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 F97968B8CCA6A87E0579BB3BC09DE381
291 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 42CA4BD6C0F4E8D796F09AED583040B5
292 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 BD43F80E3CCDC44067E94710BD89D4D6
293 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A DCF7E84F419F2F71332F7BA7D9180E96
294 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 9E09551F086EEB0572201B787EF9669E
295 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 F50911E497761D2B871B47C9703E68DF
296 GachaGoodsGroup.db.zip 81040 E903EBC0E412F8A1B9BDDB01259837E6 2499FBC8BFBC3E06E51EF5F62F37FC9F
297 GachaMain.db.zip 10087 851F61C657E85BAE52F4C40CE0A45EFB FFC87718572BCEC0419B4346C94E6F19
298 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 9E178CB8716153053D72AAC099CC412E
299 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 1C871BBACAB76A57769C2AEB8CB61224
300 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 A61B3479EFCED73A000A2DF4B74127E3
301 GateClearReward.db.zip 5633 C6973ACC4C216FCF452BE60B66211458 6EB06227664415AD706B5E87C5D7700F
302 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 9E624108587E460A0B54E5A58E0456EF
303 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 9F080DC01115A0DDFD763F627BD87A77
304 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 4844ED4300921070E3FB8EACF2349E36
305 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 0EFCCDD50CCDD1E36C2C681A741C3731
306 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 A238C57881E75D92DE40FFD1863263B7
307 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E FE24560D56758C8944184CEE359FC6F0
308 GateGroup.db.zip 3383 5921E975DC8BC9CBF47B300339F1332F 668444B196D9DC2909003CBDE718B341
309 GateList.db.zip 157440 2915320663A1970AE091BFC59D5AD690 F407B700E5E2E465FCCDAC408D83CBBE
310 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 79495E947A8F80495F850B0207A66C8E
311 GateReward.db.zip 8427 D495E43F52CE38144B80E38B45A47FAA BB03FB1BA5AFB32F370AF9610F2DB0CF
312 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 4A00FC587ACA2B090BED81F69466ECC6
313 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 36F267C31A1025F487C8378C7A77EEAC
314 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 DA1C93EB7115E0510FD8DA41D62E992D
315 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 858274FDB91D011B0B71ED75315713FA
316 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 246B0EFBBD8152B6887E50E1F6AF5A2D
317 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 3599D193D5F685FB4B2BD0C8A85068CF
318 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 E54A046907ED14CDD8AD7C5916FAD36C
319 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 FFFFF4D17C08EBAEF77C8B4985055C74
320 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 40F50619B7CCAB083C26F9483DA40CC8
321 GuildBossBattleRankReward.db.zip 16257 C04BC9045ABC4E1AB448B76BC2EAD377 0677E7CAE62A034A6FA63B261C0FFFA4
322 GuildBossInfo.db.zip 880 C33609FBCF21E583CD9E3EF20ACC5B49 321A6BC11CE2987D87CB92E959C890FC
323 GuildBossReward.db.zip 27370 DBCA4DD26F9CC5E51780EB8BB3058380 FA0F5987958F585F2CCA887EF497398E
324 GuildBossSchedule.db.zip 1723 E35A76642A56107C90E7A6FC30948E10 681A020D6CC66DD43B886A9208D11826
325 GuildBossStats.db.zip 10539 5FFA65D3B7682579478A30802693433A C005B7535C7CB45C6107819DD387C9A7
326 GuildDisplay.db.zip 3346 720FEB9E44CB0EE54E257037E1C77848 1580F7E7813840A26B3F358C18EDC142
327 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 89AB3EF613907A2CE6C3028B33A67929
328 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 4CF674F2B89F3580F75FB53D0ECB500B
329 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 2BA742C0B6F39A2182CFB9E1E7EA8D7D
330 GuildLevel.db.zip 1027 86A9D4530C87F8C84EC7D100834C0900 C8DB33FBBB3A114879C24858F5AE51D5
331 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 A53B0C949EDB2B23009A661B9FE274A8
332 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 7F460FF97176C6FC4ACBF3F6BD726887
333 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 1FA96D44B2E02EA206E00BD93C8BECDD
334 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 2D1EFD925DDF8C088B8DE5F41669A1BC
335 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 6AC15DE0602B4F5AB480338548431F59
336 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 8E622B0EA744FDCD1472E4D3323FC967
337 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 13F17A4E30A4D7531304D13BB503AE9C
338 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 BB1F61340136954B5275F46012DA5B16
339 GuildSkill.db.zip 2220 E1E7AE61B90359497B63139E988EC711 DCFCBB764D654B251B7820E8D32B4FB5
340 HotTime.db.zip 5739 941A6AA1D738C73BBFE317B796E2EE55 A6AE7E9630C7802EF3F0B98EA32702C8
341 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 01184C7C674BFC1C76E371919689D943
342 HunterExperienceBattle.db.zip 1663 253860ED0A7984271FDC7EA65228AE39 C6B7A2D957C85B51BE4C314CC53CB041
343 HunterExperienceMain.db.zip 3907 D7E7AAF38BB2CEA92475540DA0E2525E 6108F93BAE3E9C9268AAA0158B1EB0DF
344 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 1A54E8B83B68AFB033D57B5856C5EBA3
345 HunterOriginSet.db.zip 2423 D8B25BFDBDE41D107B5387039F04E619 FC561FFF0D2CFB4E6EC9568A08EE2781
346 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 AD3801568A631FB59A8316D13A836743
347 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 574BB34EBBD17C02912CBEC5374243EF
348 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 307F0A954DDEA64E562C2500EE1C6227
349 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 4977C53F4DFE05CBD4AD14A1420D396C
350 IdleMain.db.zip 2279 F522DA01B2DADD72B5135DBEF981573B 73FB88D0D94066C9C5BE7B22F9D56EE3
351 IdleReward.db.zip 3368 D22D0956FD82A5C0F61E7FDD3A6CD7C0 3DAB043EE53F66ECCB87575E57503CF4
352 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 0E51C5C1F588689AFD5D536AEBF28404
353 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 2B2C149CA26909DDF64A7FDCE1094E1B
354 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 66A58429791C4054A2AB61F03E7438A7
355 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 0FF967DD167BA3DD65D3FE9438447418
356 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB F4EB5EF90BBF76E04AE195904143F66A
357 InvenTabList.db.zip 2954 F83EB632ECA0B54F354B0216013E9EF3 0A88B8684F8E6569F2E3124578CCBCBC
358 It.db.zip 115209 A68BD430910EAF4421FF9547A32BBF2B BC2EB9BAF7252FC00D33253031FA3C9E
359 ItArti.db.zip 54433 2E7DC343E1BB19060160C6962B12CBB3 DB207638C45CC5832D02AF4B4DF3DF8A
360 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 F9E85DE4D94ACE0D6D64E47770A2AD78
361 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 13275C119A0AF3DF4670A63EEBE52AFF
362 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 67B8F65C563B50E54F9A8988DC1A309A
363 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 BCB491B1DA364DF5E0F2218A8A21B20C
364 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 31B006CBA16931E56C30F984CFECB003
365 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 968527FD18BAC1E70C7AA72C1E615101
366 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 76755754C41044095B873FD22FDC1CAC
367 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 2515D5A8E6F1BAF1AE566048F1E680E8
368 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 BD75B3882EC1FE2E976ED968467F1011
369 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 72E921A6092F741C9065A1B5A4C6481E
370 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 48CDDA574408E65B76881F8EEFD80379
371 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 A7F677E1B5E524174F7859665230A154
372 ItemArtifactRecommend.db.zip 2992 C291C2C8EBA6D352AA5F5A4D682302D6 C64D1F2715B3557C9B33EE52E6C6BD9C
373 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 92E41A20F2433CDF33B016F6F3831F3C
374 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 0353C53DCA100ADF52F36634EB572444
375 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 D4071E1A8F933C8C935E15160908849B
376 ItemBgm.db.zip 3137 04516AA956986AC92C3EA135C00466E7 7C6F8427579553B006692FA0F69EDE8D
377 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 2FA87FDF466EBB4B42DED33469BB26E0
378 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 A5A20EEF1B4769CB025CB9B5BE3631FC
379 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 1B639A7005B61F83D155B7EF493CF743
380 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 2876A13B90EFAE4C620CC6AE5E185123
381 ItemCore.db.zip 4303 717EF1AF7397E0AF07683178D723C77A 4CAFBA49D2FABCEE51857BD6AD45C090
382 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 0E1E8E391609D09A118EA53E639D4176
383 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 3C939FE61EB1B597AA7298AE21E0489A
384 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 4B68A645810EB203826322414EBEDA89
385 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 E8A81C67C7CD29A05C53E9BB0C4E8EBD
386 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 7CBF8D5AEB78E63D3902418C32DA4E9B
387 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 37540E5115E50ACF074B546215720072
388 ItemCoreRecommend.db.zip 4899 FF7E550B3F2D7256D8F5321FF9535B8C A211BFD771FC9F360C2F852E21004F8F
389 ItemCraft.db.zip 9208 52EF292DB84090A588D28BD1070FA194 C5C929E43DA81E97DC806E0D966A4AFC
390 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 7E546D1529904072B7C0B29023DFF873
391 ItemCraftRecipe.db.zip 6159 4AE05839CF6370FE8817A37731AE2EDF 0B6FDE73E41AC2B7F7D3F18BC5FA4A73
392 ItemCraftTab.db.zip 437 C59DA82513FC2F730BABDB3DCAFF3229 FCEC0A5CDBB46EED79C46C366FBB9F19
393 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 85E316A6D68E17881433DBABF56F3D5F
394 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 566F9D5FD1B5B407C5F7382B2F5A654A
395 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 1D2BE4DBFF772CC72BA4D81E9054B688
396 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 BD63BE806DCF5913E358F4507706DABA
397 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 9B936887B4E045B2E09F1DEE88B16545
398 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 EB1E6ADE4045D38AB97F0495DD6C0139
399 ItemGS.db.zip 23147 2B2DE5D5BEA3845E73C133672B2E5D3E 36796A1554084333C5B0AF6808A0A3DF
400 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 00BEBAFCCE482218517B60512F5063E7
401 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 5E5F94A1CF4EB5FF77035EFED1B69E47
402 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 D56A7259A62532FB4C0AE612F048074E
403 ItemProfile.db.zip 16949 CB8A88FD1FE4D1F829BB784CA021D60F 0A0173003A4B86F9596548DCBEEF6BC2
404 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 3D318C844A11B1BACAEF4E7AD5F7B456
405 ItemSystemRelic.db.zip 1252 A7F3BD3F6E0E583DB17F07FC02077BF0 21533A31B5E99ABAB25C537128E9C32D
406 ItemTimeLimit.db.zip 5453 F00CC76CD3EB0A09D8CE9DDE131DA084 0E44FD5BA80A1F46CF97EBED4175A9CA
407 ItemTitle.db.zip 8633 C2062CAD945426B6424E018CDE0ED86B 3AD37BB561D0FC8CE8DBA513412B8731
408 ItemType.db.zip 2957 20DBDAB44A8AE773F1C2D5E0E7B4F14A 3906EEDF1120CAD179ED8CC743E0F6DA
409 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 2182277D3F47C2E5308C736259C6DE85
410 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 018E8AA1E68D3A6FC4B99D2B46CC67FF
411 ItGSEvol.db.zip 16019 4F6B27E6E411E33FE5CD81F5092B0FB4 B9A010F8BF5B69904D6788517192BD6A
412 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE F0355653FC1E6E174AA13E375CB5D403
413 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 ECBE4A7197DA47EA72B95C6D620251F4
414 ItRelic.db.zip 11813 014484E0C5379A3AC22A37038B3D1267 039F9F2B2A10E3A8A719F8D92E4119BE
415 ItRelicEvol.db.zip 34592 CAD257F11F87DD9735F90A694146C61B 14EB7CA03DF76D1DFAEB9B6740B5FA7A
416 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 7979E7CCE66B53DB780537A64F1CBD7F
417 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 FDA4C339329321C69FFDF46418ED48DA
418 JobDungeon.db.zip 792 7D9AF4E278EEE69519A8CE71A052B31B B77256BF6313436A811EAC3430E79473
419 JobStageCon.db.zip 2823 6585CDD8572BBE1C65997A5454154C78 DDAFAC7ACB2111B33C3DF627C32952A2
420 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 263BE52053A2901A2E8A988EE8684C3D
421 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 362B86395E99C446DBEB78B3CF1F608E
422 LibraryDungeonSeason.db.zip 1429 E0C06D0DFAB3832D527419D9E480F445 52B7BA05E2CB7CCFF7AE7334C552670E
423 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 13FDB9298FA6C44A920F776E8CFADE6B
424 LibraryDungeonStageInfo.db.zip 8079 B4F477F05AF2312C5840D9C4E6D583C4 183549148EC7B3BE4C48301CDE89454E
425 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 4850C0E740128B9F0EBA443B697D42D0
426 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 FB1DDE4124E597839DF208CA3E015347
427 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 6835E41DE57D63E2A62E36E28C6AF2AF
