TableVer 1000000910
000 _TableAll.zip 77229013 085BC64D30AB8BFF7A7799661E5CF36E
212 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 0C66F1B09E3BF7E4DF09E12D63747571
213 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 8C33232E68565EE0BA9C742D2FA27BB3
214 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB F67B669FCE622A015199785DD6762CCF
215 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 93DA6BA866EBF1F60B956B62AE4AF4CD
216 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 130CD707E596B695EADA37031E22C9A8
217 EventDice.db.zip 915 F44B528959383F57F4F4D9272625B4B6 92C2E649653EE674FD50006EF89654F0
218 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 5CEF7B4404B810B0765AEA831CDC90B3
219 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 0683EED31A889E834A88145D475B293F
220 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 280F342779781F48E097604977F5DAFB
221 EventDiceReward.db.zip 24364 D989DD5CA51E9E47D3BEBC6F80FFAAFC A9A824ED05BBC3E999976DAFF56CCC89
222 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 B0CA072D49FB0C290947ABD4650BD3DB
223 EventGiveItemManage.db.zip 1185 4BDC363B9BFD7E0A944F0742DB1CEAB4 91AB562370CD304FD1DB4CDB1DE7F2C2
224 EventHunterEvolve.db.zip 583 56DFE6ABD47544124D24B20206BD0BF8 20B6B3AF46879F15A61C6B05A1772F5B
225 EventHunterEvolveMileageReward.db.zip 3496 C5FBC077ECB0C0B7E8B525822F9D6504 3F12F0590F8473AC6FB5A80E9CBA4515
226 EventHunterEvolveReward.db.zip 1806 D654CDA16F0889E494E0F6AC52282661 A153FE58AA7F6195B2998C3A3597685D
227 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 1752ADA38339387B5995003E7299DBB5
228 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E A9A32D9AF116D7B1D6612DAD1C06F31F
229 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 347588534D58AD3E1D92FFA9500AB4BD
230 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 FB03DE658D55EF68588D553A45D3F8B1
231 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 3EEA53E1BB8AB2AD8449A002F4B4C1B5
232 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 83E78CDF5D4111CECA11AA9BB9F5B022
233 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 D649EB5197AE2FB9A213560B6C621F16
234 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 532FC35DA18705BEEF04E2DA2E2C287B
235 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 3E5E33E668B83C1A5F99594CC3F8D5F7
236 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 5989179ADB20B2E2F092231CF8328DB6
237 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 1CA0ADB3AE9D29C8CAABA321180E2C34
238 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 2FD7A64CA3BBBB223B5D30D0EBC903EE
239 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 41E0DBEC1A45013EA0618CED381C357C
240 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 2C2DF2C2766B050C45E69CEAF6BC159A
241 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 35421FA81338D4E52780E77E5EC0F106
242 EventMiniDungeon.db.zip 2696 1908513F5A5FA29BF0BBFF3EB0CD757C 2EA836784FD45E84405082937D878221
243 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 019FFBBF253618B33FB780E7F1882965
244 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE A37F6C79AE9B310890F2E48D65436DA6
245 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 7EAF9676821F877DF10D6F50BCE00AB8
246 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 467D656A57396E776545F3CD323BE1D6
247 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 E31AE33E474049DFECE542D51C8E3058
248 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 820A646907C00C748E16DD23C52DB2FA
249 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A F1D3757F98D59B83835537F4573BD850
250 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 929F8C3B34EFE36DA122DBFFD99D7828
251 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 1FDDADFCC82B94CD2427F66E8CE02BD3
252 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 2E1D7D0CDA7C4E9BB8F86AE6575B6EEE
253 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 8503A45FE3231CDB3FAA5C27C06FCA22
254 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 18A8F9ECA167700006A824E500F90A0B
255 EventNotice.db.zip 4768 3BD7F1B0B2DB9BB627B6FFB532B9B1C4 8AD8573035082900D2E6364346728441
256 EventPage.db.zip 2368 53462A2C028F8D348EBF5BF8CCA2C52C 86C21CBA2D8013C190F89C206C7419E3
257 EventPageMission.db.zip 11978 01A7C8980F57EE3822D528C15BCA17A6 7483175D692BD688C8E22368A0D951B6
258 EventPoint.db.zip 3533 A2954751FB2AC3D97F7D766F225A2EBD D4F4FA881F10C7119417973930FB69AB
259 EventPointMission.db.zip 22312 0ABE49B3FF0F077B9141C1878703EDDA AB199D9C1EA2559871DBDC5B2B65B2CA
260 EventPointReward.db.zip 30050 25AAF317632764ADAD2B8D920C85C599 EC98F6C47F29CFCC407740A58C31B58F
261 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 9A41FE4FEF9A790927B9F4D7C9F2DB83
262 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 2B95A7886E2F6B94104FBAB1354389C8
263 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 C1F2A50B29E9B222C6A1F5152634C77A
264 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 E0A358E6B2FF93EE9A004514449CE198
265 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 8AB6CFE599D1C0ACCA833954C23801E4
266 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 EF08358B50FA9A7CA66278A1A1A90237
267 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 1E151FC48C2A8F4420855B55502AB277
268 EventShop.db.zip 4703 E897F679CDA534A3C5A0B866415AABFD D4D748E8972104E81E972BEB7532EB65
269 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 8DE80C5B10B012990940F6B59E4E35B4
270 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 2808DFFEB4F3C76522EDBDC2908B5774
271 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 FE9D980E98C0B1D50A930CCDAA982BFF
272 EventTheme.db.zip 1371 45C5F2A16D16A08209E78E58DEED9DDB CEAD0F5655CC9A6A0BD52E43172E8FAB
273 EventThemeSub.db.zip 6442 5B76324E39D708B223805C2041B46116 E43154FF140FD033DE2C31FC0A61E77D
274 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E E9290A2428C153C7D21D0EA3D86A5A77
275 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 100E1D4C6FFF8736DFF0139A567B4FE8
276 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 D3835B4E24F3476D16B620A93837EB60
277 FaPreset.db.zip 30546 CF28E0DB268C294CB91A408F053820FF 0E2FD35B01A0A16D0E7E8DA2D4225861
278 Fate.db.zip 5098 965625A9C0008BF2BDEBF872A911B692 B6C08237DB534B3560B35C8806B664E0
279 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 A676F27433A03AC68DE1A7AD1F34FA93
280 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A B2B719201979477B4576974760965EEF
281 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 C82D8F018580941D2412B3F335AD0B0C
282 FilterGroup.db.zip 31403 42E061ED5EC92FE7D8B62038D2C18EF9 B7EDADBE6D22046322BC16DD7AA4304C
283 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 132977DAF86C4A70EE0DC56B6E1E6117
284 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 4A9D268BD57B039EC8D110646BB228D6
285 GachaBannerGroup.db.zip 1532 608096EBD7863085A81FBD0841BEFA6A 8743DC72F29F2254388746D7E9140A0B
286 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 03144870C1F5C3036A502C5AD439C711
287 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 0C41854EE37012917AC3E644ED92CBC7
288 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 E1E2419D3DD2C7A56055059996D68083
289 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 8DC5FD50046B695CAFE644FB41A1D9BA
290 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 29B4080E8D90D737B6F4248B6F673E86
291 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 6A6957DCB6CBF1567973B0D96B456329
292 GachaGoodsGroup.db.zip 55004 A1369C9240C7E3444DD8158F9E25CE85 5CFCDA7FD90AF90A1B88F89583AF080A
293 GachaMain.db.zip 9613 4B5D30121E06D5914D9AA7629DE2A179 A680585AB9EA64091AA244547187ABB9
294 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E CAD6820B6F2201EDE24E477E86A443D1
295 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 C303DA90C2461C4A346F022B78EE2DC7
296 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 6A158C51507AB16B4C93D4377090335D
297 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 9DDE851F4270B4A32989006A9521F85D
298 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 CE0EC1B7A24637D88F791DE18F2DDE9A
299 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 0C7AF3655DD820EADEEB15EF67A76F8A
300 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 3D25BA401C86F388F9D900A0409AAF5D
301 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC E8D8E7FC686479BB61F09E87207882A2
302 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 D42DDDE780F648F9E7B8FB33602871A7
303 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 791ACA3D6C51E8A8A795E909B98E8095
304 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 24128C9F0C28913A739E4A933C4299E9
305 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 032B9CC57916C37064CE96FF74B7DC53
306 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB C75D4EE21A67FACF1F9C4EAEA732C15C
307 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 0503AACEA27B6A6FC9B0492C88847314
308 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E B627ABCF8EAD13D246DD1B1B8D17C7EC
309 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 40DAF18EA94B318D2C4E0A0D2871C4D3
310 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 AE9B90228427CBAA71A6497332114F33
311 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 14C7818589F13D17FCB3434FD583E773
312 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 6BA7A82285838F046DBD2D2F63567099
313 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 76FD46214489806E0500807691E060C7
314 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 84F6508FD448D680432CC27D018BA84A
315 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 F5E43A3F95020AE06723E592CFC5D51F
316 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 7FCD661AC8D667F873391903CC33D4E0
317 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 F0649D3ACB41AF331B4D4FD75BAC668C
318 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 EF326C24B327E384E883EA1F06931998
319 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 50264B82FC5F56DCF006670B380ACFF0
320 GuildBossSchedule.db.zip 1528 8C51BEA0432738D4474E97B1AF589305 908E0A4E5C002EA1709DF7F067D3FD5E
321 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 4ED62CDF309E41EEB941D6C27F5322D0
322 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 EB4C6D77331B767DA9B1477D7C244796
323 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 C236506934498FA93C080B4F8BF548FB
324 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 9C4B94196C4904AC20C4EFE476AF78C0
325 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 DABDE700BF07FC2E901001401CB6CC10
326 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 888C90B96EACD5177F3A902764C8D3D0
327 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 E5D2AA4916A0702B8B3DD92011264C55
328 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F DFC806F060F9D8BF7E8EC0AD1678D431
329 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 69F7D2649EB17A2335A2A8324306B46C
330 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 6727FDD8C6A6C2980FA2255E83E76F08
331 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 48FB999029F56EBB7F9FD01256CAD39D
332 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF FE59DD401EA2E3D48279A230A99E38AD
333 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D C4D74010B615AEF4ADCB526EF44CB591
334 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 D7228E05454D686B8615D9989F19F7F4
335 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F E56EACEC5980BED1040671436CE79694
336 HotTime.db.zip 5620 34B588E1B694C1907D1521E6864C2109 3E64E49DD9A04A0D8D549F6BDAB4427B
337 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 E6611EE4D05BA70C08075CE9B3A84286
338 HunterExperienceBattle.db.zip 1468 76DA1EA8C4BE52F274F6E891D3CEDB2E 9B5C0FE2302B810BD2EC97DC4235C1B0
339 HunterExperienceMain.db.zip 3681 01AF83538A92AD3E3B5D9FAEAE25D4A6 5FF1D2D68A27FBD05DB6CA65F316953F
340 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 33AAB20BBA73A2271A31223F70CBE2AA
341 HunterOriginSet.db.zip 2295 D1683C1F0BDB64C2D07268E6275F5594 7548E1DEC7F428EA55FB63A904CBE03B
342 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 7C1DFD95D5622E2452DD3AB97630B537
343 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 8B116B6D42C951BD2294D4E1CF2AA80D
344 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 188A25E062581D1172D87180520E174A
345 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC B455A756151D8020B351A5F213EEE250
346 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 5A644CE9A0F904EFA131BA9E7953F917
347 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 000CE9B5E522169280A263B2081F0C15
348 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 F858B2A6305D654967B5C8F3340BAE35
349 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E D3ECB8A1830418CDBE9ED03307B9E368
350 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 F8B6786F85F376B020ACA034C672C171
351 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 8CEF5859F36B14B72CE6ECE2AD0F195A
352 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 3F320A27E6B20D3715D8409BB85AE465
353 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 D5FABF7ADEBD8A97B7444FF49598440B
354 It.db.zip 110167 D86D2E5C4316399EFAD4C99109115EDA C75332B30E17E0FD946301D546D1D88C
355 ItArti.db.zip 53934 7D477A2C38EF93B7F03382F5AEFA4F69 73E2544F6AB01716CD8C89376ECD0280
356 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 3899D44C14CFC7BC0C45A0A54EFD647D
357 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A B9F59B51DD73EE644FF33C206A2C2812
358 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 5CBE24627BDBB50930563AC543FC778C
359 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 D2C4C08C8B9FEAB5E85DFCDB242F4498
360 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 DF010D2723F6123F11E4B23FFBF37B9E
361 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 59E4255B7C56990BCA622E63D22FB8E5
362 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 1634EBC0B3B631C0DEBB5E83D956A812
363 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 909C40F6689E750795CF8280F45E4432
364 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 D2200BB173B968B9831326428B7C5DF3
365 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF F23E0F9D5F3D69FA61E7999ACACA7C49
366 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 44E435E4610CFA14710BC9CB50E3E3CF
367 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 1AC641A25F3B467AD07EB53CB04A31C5
368 ItemArtifactRecommend.db.zip 2876 0E59DB6D2DE47E76FC3F1C48F6FBFF56 B5694B90F7BF4E06E804C5B5C4D0B0EC
369 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B E51AC52DA154979F2C2E0005805F27CC
370 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 F208D694D227FC8C0F82EBE8718468DF
371 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 009069C8E9DCBEB28B9CAFA4D4487EE7
372 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 76F314B58011DC77E014F9A3B6390516
373 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 98932FCCF6238F87C641D81FD9ED9F98
374 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 FAAA0902A6A56BF0B2F6CFED834CE650
375 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B B17BA3D613B2AEC8CCA0A9B032759496
376 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 9449E0147F8A452D9711E0A2671D054C
377 ItemCore.db.zip 4094 1E2100C29002F423F7193EAE6C85A482 FFAD6E4139FA8D6905879F619285DB75
378 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 313AEE8882D877C8AEA9327795B1CCC8
379 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 4EE7F5E7D8CD40346C00789368F2AD44
380 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 47165CC8F1776E2F22FCBDE6C758139F
381 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 C6F708DDB8C61A709A0FCEAEB8A80AF3
382 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 583C1A1034652AAE6EA8690BB87BB681
383 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE E29BA67E3B27521E7B35678F4C956394
384 ItemCoreRecommend.db.zip 4520 D27230646993DF633DF41565B814A47B BCAAF3E2DA69E13EC82E0A2A2C29EC36
385 ItemCraft.db.zip 8812 0D6A7BAF74655A19D61BF0E219CE0FCC F36C1514CFEE6AC3CFCC865B646556CE
386 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 2AD2D47BBDAC9A48C6A140B53885589B
387 ItemCraftRecipe.db.zip 6047 BCCDDCCD108EEED57F528F04FA48F183 C6F07843CD64EF79435DAFE5E932C881
388 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 494A69351417C3BA3D6152A5E0A58847
389 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 9DDED260DA0FD4FE16059BD610E3719E
390 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 5828519A156DF5BAC64668EF7FBEEB4C
391 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 104A11C5A63A746D99F17106983671B9
392 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 817FD2071BC4DDA6DDC1D0FBB7977A57
393 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 02FFA7F43599DD7D0837C96B3C8D7D5B
394 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 5815B0D61B76DDF0FCA35D4F2570B7F0
395 ItemGS.db.zip 22668 EB144AF7746991CC206FCF178B260ED7 42386CBBAD5971B87822400AF3C9DE62
396 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 BA527E13EEBD2AAD3C3205DC76106A11
397 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 2E493FB9C7C6E06FE135B109B5970A9A
398 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 DE9032FC03AFED7F67D39A21A46FAE53
399 ItemProfile.db.zip 16166 4C8DE879E7B2B3BFDB7B29096ADBF86F 0AADB31E8FDC0E8A1870284BE26E2A0E
400 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 B157AEC597B12397092E704327E269C7
401 ItemSystemRelic.db.zip 1204 C84E9559726C13E4E5D836772E59D331 105F633328B4A01A45D2CB7559D19726
402 ItemTimeLimit.db.zip 5146 89B9F7F61730F9CFBC771E857455E92A 8CBB85AB8B94EC864164947D97E7B925
403 ItemTitle.db.zip 7489 B46668717D49C96A371217023444BBDC 6D9240E566E62B41A0E5097784892278
404 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 744EB9D06FEA4051E81B342552BE827C
405 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 5C03B96133CC5C51FDD82D112E34C138
406 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 E3D15D45FD382451A7A646B3D4204309
407 ItGSEvol.db.zip 15697 CA6349807CE8C5955FD57BE3F3C66090 36E9E9F643E24A86579BAE3FB9E81A13
408 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 83BADF93E434D23ABB5C2E5E239E7B19
409 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 5F2471819493B1B9F3641ECC6BAF73F3
410 ItRelic.db.zip 11473 923B257AF545419886919B9D8B6940CB 338CE6F1CB21768A09A3F27D311A4D2E
411 ItRelicEvol.db.zip 33265 DB84B66D897A5DA43769451E1C20D13D 99E51C426A417455E599021FAB0FE31E
412 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 FDF5488EB29DDDABFB18A268CF25F06D
413 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 C4768A68876EFBFB00B56FADACB83032
414 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 39C543737D36D2D96E1F8E43D3BDBC16
415 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 EF0939BB11B170CF2AA1CDA1542440B7
416 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 8ACCFD1A3616212D62D5BB42F5CDAE29
417 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 0DF7E5B249077199667A006A4F666BBD
418 LibraryDungeonSeason.db.zip 1210 A7BFD54F6CC707F992583F2CF58698E3 2130B82CB91FFB9641E5657A68021B66
419 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 38107D72103A20839C99DDCF3270DF48
420 LibraryDungeonStageInfo.db.zip 6335 E79CF429A7460997E40205C4370E8DD1 FD85B1D7404A35059977CA63C183368E
421 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 83EF2CBD1BD55C89BE2CFAF508A15E7E
422 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 8891189B892682C6F40FFFE1BA4C2B12
423 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 BFCCC3B1479283A5EFB6C42272A1A41A
424 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 09318B3A31EEC77BE3FC8EFB830DB685
425 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 8D85EB5D69CD96C8823F1AC00B080A17
426 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF F80DE0B0F6FA6B1BC291936DDBEABFB1
427 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 1DF13FD385AE473668B70943FB59480A
