TableVer 1000000909
000 _TableAll.zip 76050691 89C2091865669662974C48EC3899FDD7
213 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 904F0B4F7E7329FD24AC4A4B237CEDC8
214 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C D16899EFF0EE42F0B385D3B4DB9BD2B6
215 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 646AF9DB642B36606ED63D8D5FF02FE0
216 EventDice.db.zip 880 3BFA169FA325CB320E6B2C8AE941C548 6D7E551546BA6E516766E42E82ED49F3
217 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 6FCA96B68A6A3E612AA76E975A6E3D3D
218 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 BB65A2B1CEA75733FA9CF3EEAA0AF6F5
219 EventDicePopup.db.zip 3395 EFC95C1EB096B6911D57CE2B20E04007 97BE9074209E6727260C4447FD371D7D
220 EventDiceReward.db.zip 23644 43315827583F58F3FB75FECF4696E49C 6977C43DD0ABD082CA2067DF2F6165B8
221 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 40797322DAFE461DEA2960A5BE9BDE3A
222 EventGiveItemManage.db.zip 1132 B28B7464F2F3567CA9FE50180CEDDF20 0B5FA959533D32D2A7E17D3E5DF0DCC6
223 EventHunterEvolve.db.zip 550 F50A9BD9487A24FBB1DD93293447B52F 3F9E309867CE4857644ADABFB3D1FD4B
224 EventHunterEvolveMileageReward.db.zip 2876 F335F9527AE9B37FAD7676B2433A29A4 C8D69113EFFF66E81E90EBD98E94D8EE
225 EventHunterEvolveReward.db.zip 1598 E1FF18DB665E9EBDA0C9FD337F2D4EC2 5EAF23B2A062DB91FE3B461B8609D2F7
226 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD FE2FE2220C4A1FC3E10F75E78AA7055E
227 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 83F6EEE4196A8C32847A93AF12CF9BC5
228 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 35AEF8ACA62209EED94C5E1144D92900
229 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 E959771A9806CA5C524B6397F45FE40E
230 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 D9BE5DA0DDD12AD88DF33BB356F99A38
231 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 04E741FA0EAFB8491323837408152FA7
232 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 C1FB6E31A1AD33498D0E2D7B3917BE46
233 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 A3B3254CAB6863C251248A14454504CF
234 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 65F9071ECF5588E9B8083C41E70D8B1E
235 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 B281AF705249B725EFF7EE352490C811
236 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 FF66D8003FC41234FFC2D58237999DF3
237 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 7D41A8D362828F78726B09340B9ED90A
238 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C ACBF4FBDEF4277C12B3AA178BE538B4C
239 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 6655977ADB287909F43393F4BA297932
240 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 4A86F74BCC40E1F3CF42C068A74498B3
241 EventMiniDungeon.db.zip 2585 68793A04574ADAF6F61C5F1A5CF55B57 EF57BA483F6FA4B0F825215C96BDC5BB
242 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 1D2739159078215C87B2E31BF48AB21F
243 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE C48A3FE60F014781529BB418DF8A5CC0
244 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 73A44F19F4E7D8671B39C8261B10E493
245 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E B0EDD6499D017321753BD9B661F3D50E
246 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 3DE24B635CDBA3AFC867D9EA5795A70C
247 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 B5005920D34EE032BBCA15C765E20229
248 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A A0CB69A7E2ED25557F51C46EBE17C30D
249 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 45750285F52419F3B132F6597E079AF4
250 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D AA9BFBE6515D9ACD9E3A867AECC01F24
251 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 4D7C0C234F0EDCBEC4A24270A4CF6D38
252 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 859512C4BC7969E2D916EA1940DBE38F
253 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 301CEE7D71DA3CDC1927B0A34408C3F8
254 EventNotice.db.zip 4463 5721815B621B6548ABAC5CDD16E57C4C A205E01FB2313022061454D495D9CD23
255 EventPage.db.zip 2272 C59B507021DDED80D0152FFFE29A9967 02CFC49FCB3C40FD38DB885E9666317E
256 EventPageMission.db.zip 11497 0B6B973A68C92E3F8EC543B99AA0AF06 0F021954DB6A285B491AD990463119E9
257 EventPoint.db.zip 3455 15D4CD2FE70DB2F806BD39D6C30B0A36 7689609667BDB20AEBD82FA294DF1CF8
258 EventPointMission.db.zip 22168 FA2542808098546768C1E91AE439DAAA 48ABAAC91D08F3E5D2573E0FDF209EF2
259 EventPointReward.db.zip 29426 94516B14793722992698333A418C99B1 32BFB6CC993662ED91AE98105D92DB00
260 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 D5FFAAE90A28A42DDC315A23B682C217
261 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F C447990AD229E108D9153DFB41574B03
262 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 06C59D96944D86A34770DB5D8ED0EB17
263 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 2EB64408EE8FDF2188344733AF8E4CD9
264 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 5EAC58DC71FCCA20A0EF9E90649F6BA1
265 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 38F41A540E329C7BBFAF2F1F375B2444
266 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 447BD5E8FA947751F0F6E1C17A086184
267 EventShop.db.zip 4511 C90185FE3016A62C06BF51475876C810 F6808A67FAEDEA02E04A277E782AA1E7
268 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 30B9AE3E64C4519C52DFC451A3D6E67E
269 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 372E5586518524EE4163737C48D96820
270 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 20989A989D0DC8080FA1058647697C7D
271 EventTheme.db.zip 1339 A6857260686C44125193D4164BEDC8AB 1AEFED166F8ECC7475CC9865CAAFD1AF
272 EventThemeSub.db.zip 6330 29B63B00452920FD76C7D393FADC8336 BB17DE1F3E72DDDFE1649600BC587212
273 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 036BC3F54CA233CC163050B32D5C909A
274 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 44107C67E7D9C72A2FAB0E13A208ACBF
275 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 ED3E9525A47CC7084C578BDFA99AB62C
276 FaPreset.db.zip 30386 3EF26541B26F1EA933E538A32AB9D415 7361F4671A445CF5F0D0AFB2A67370B1
277 Fate.db.zip 5092 B9AA35DAD19272DDBFFFA12BC96EC14E 9A74F4B367A6F87B7DE0E340E17F5F93
278 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 92213D1BB763F3AB7CE5BD19BD0077B7
279 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 116149ED22D4ADD290C731194904AC53
280 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 D1A4BE2BDC06747912A831453FB1DA71
281 FilterGroup.db.zip 30905 EB443773D3EB6B1B5A89E7988445623A 57D29BA5711A813C48CAE54961945732
282 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 65487AE75713523CE758F8C03D35D74D
283 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 6F8382D03457CDE31474292810A468E5
284 GachaBannerGroup.db.zip 1416 260670514A64A16FEE533A928D4D15DD 4FE0EC72469B08D7E644CEFF383375E6
285 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 1E643855F7BEF4F4022B4502F511EB59
286 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 6CDDAC6E0B310ABD305F723713F08878
287 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 94D2F57EDFADDFB6035831FC5180557B
288 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 2169A705AB3F1AE0F338AD62A07ACE43
289 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 D23042C5678BD7CA83F276A74315BA98
290 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 6B0D7802479AD0A85FFBBCBBFEAFC52A
291 GachaGoodsGroup.db.zip 46422 FDC62E0D52D36431761D21B82B709F53 8117A2C7EF45E39B4ECB9EDE04C3645A
292 GachaMain.db.zip 9453 94B9596730599B7E7758153F35D52DA7 DF462F4E0223CC09E7E4BDF1AF2C52AA
293 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 89A97A70F7ED44362D3157807C3058AF
294 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 1493B990D7B39EECDE7CDA0061EEC8B1
295 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 D2E20D5A44AB88BD966F04073AA44DF6
296 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 24A5074617E126DFBE164198BAC5D289
297 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 32616B07CDE2D4E40B723341B7E6CCF7
298 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 C2EB4604E3CAC27FA63C2D784F307BFA
299 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 F0C6413649DA87F808CD982DB5827057
300 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 6C00D35627090508FAE391509BD46D6D
301 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 D5FA18ECA8E6C66F867445CB325762BE
302 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E FE9F70DE071A9B6318A41351A2D47C54
303 GateGroup.db.zip 3197 AB2ED4DEB613793AB601077C398474AC 4DE863733ECFDD4238B418E0F34A29D2
304 GateList.db.zip 150970 1D983A329B35078939FD99517EE70FFF B00A8C975E88149D01C1D6F4682CC5B6
305 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 2E8B6C785E94DE0C9AACBC832EB527A4
306 GateReward.db.zip 6430 B22BAD0D4E2E30C7B4D437EC28421912 19F91496278D88C4C5DBE006C1674D24
307 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E BC7AD87127E6D3F979BFE533162DAF79
308 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A A7CE1EED878A2AD3BEF0FCC7F543CDB8
309 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 A870CF61652CDFAD552E8827CD5A2A82
310 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 E3E0608145132B97002E39D4B3D7E256
311 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 EF833A3360C99CC8E7BA698D438BC203
312 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 8004363E474424478BC57AA9FF568DEF
313 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 A7463D2801F25AB033DC2645286285A4
314 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 ABB7A36E6D37A93D2C29DC9E5C5E50BB
315 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 F572341B36DB57958096222CE39E2E7A
316 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 27D817AE746790DA4685BC4CE8DBAE71
317 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 642904158B68C8FEC8BA3BD26B51BCCA
318 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 35B833BD7C01C8C836ADD6E13CC8C7F1
319 GuildBossSchedule.db.zip 1456 652A6D67384483F47EFB081A03FC8653 F4F148AD9BEB684A37B1FF55AB7A23E7
320 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB BFCC461537A0D3B64ACB6A53E74C6472
321 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 47B3C4C594F878120D4AEE4B2516D143
322 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 73EC2EBCE89C152CD4F445A9547DDD32
323 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C FAA40BEAD6BDCAF8AE29A05E6AAD11A2
324 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 B46FD45DB1FF724D683915AFDCBB9718
325 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 D73F1E0C6CFAEE727DC50B38BCC851DD
326 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 7D7C232FC0AB79477DEB06A6A220FECB
327 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F A4057745321125AFC1AB3D4E5A247896
328 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B FFE88CE487922E049DE7726F4A44E164
329 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 917028A1BFB44BB5F5F0B405EF0B1EAE
330 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 B2F0CD182074EBAE55FEE977348DB085
331 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 551C693AF6FE84FF3169C9897F62A93C
332 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 1CAB7B95353F0C2579FE814F00E833A5
333 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 5A63975E148D3B16CEEC9AB9F9877416
334 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 028B0E0D0F58A3EB8BCE419969A0E2FF
335 HotTime.db.zip 5576 92DF3FACD2C68E64CF146C2B91372FB4 1156DA6E24CE2594FB084998FDB9E401
336 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 666F4697CB2F3C73CAC0EC428C25EC8C
337 HunterExperienceBattle.db.zip 1431 125AAC719A4A07F3DBFA8DF9340A9856 27759C44A71B2769482E32080C54FEA6
338 HunterExperienceMain.db.zip 3603 489968E72BBEE85D3230A10FD3B4502F A7461660B227B8CD0721441CF733F686
339 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 0826686DEA2C0AF8360BA74F7341AE6C
340 HunterOriginSet.db.zip 2263 7F6B0472D19C1696965FA59611C1D69A 5AEEF7ED1D71D7D9D8BBB2889BB768C7
341 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 7556E95D2E6A6FB4C35AEA7D0842B9DF
342 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 D081073507A0CFAE1F637BD6ED15B78B
343 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 228F5BEA7C325F490DBCA672AB1BFB57
344 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 5F79A23B91333F637CCD6CB5DD46EC65
345 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 AED9E86C232358CAA42F3A08FDE1D6EA
346 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A BB079003120E5BD7D9AE9051E58AD113
347 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 E18ACC9E8BF1838BD0AD3A82CE9B0C7B
348 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E E4CA8D315FBA83B46A7622661118A2D6
349 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 DB394EF30A241E3022B931E1A5AAEC55
350 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 89093A3CDDD212CF5074E4A144B24C23
351 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 7C6DF25E46102C2D786292C960F1A533
352 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 578AAFA38476C1C982587DBA2D6D28A0
353 It.db.zip 105911 B9743ADADC7A5EA7CD5C10C12CDA7736 190EE6630423770A4E3BF067422B07A8
354 ItArti.db.zip 51709 30588C86448DEECEF6742C8276B2D97A FC7934C24D5C1A58DB1F5FC41C703F70
355 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 22C33396A893EA11995E9867E76EF8FA
356 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 357147FA36E30204DEFC34872A82D8FB
357 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 A31CAD213786C2C16C8BD4FA7FA018D0
358 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 127282D99BD799286736802A54710BB8
359 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 27A24B77F5AB46A31201638D6F160C06
360 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 B12632EB61C0EF162949268B1392D137
361 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 00AE74A14C5154AA8C50FDC3B4023CBC
362 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F B3DABA16790111EF872D9204692E1D0D
363 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 0B7A93C2BA222F102B82E6F2D5C2F1D7
364 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF F88E9F7B5050CE7BFCF7AAB66C8B1DB0
365 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 8304F7E3AA88C05DE9F515F7B2A582EC
366 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 889814BF766B8709C8D1CD46C69FCA2D
367 ItemArtifactRecommend.db.zip 3038 D2AC92A5486783FE8A1F2337468566D2 8F102AC5BF6B47607BA14D9032DFD84D
368 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B B0C9BD11F1ED8A9CD591AF94D05B17F9
369 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 622BFA49D959F682A4AE77687B429776
370 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 5723CBC82AEF7B97E8C44AD57FD82CA6
371 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 2540944FF6820AF1712DA27575C90EA7
372 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 1B769A4FC01F1FC96FCC570A86D534C3
373 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 2621E9526B340244B962ABE27CE3FFF8
374 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B C35B398A67F0BC2F21C56C115EC4EEA2
375 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 9B42AEC2F0EB988943A675845ABEBACA
376 ItemCore.db.zip 3908 BBDBAD3A40EF0F87BC307DC41C18DA40 4C53F7A21315A1B5E0372483C63D454C
377 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 3C2DD2D4BE22FA8B4A3E58BB4F7BF496
378 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 1134C50AF492A48B9AB4748A5BF9006F
379 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 23BB8F921998B7D25024836F84E02DAF
380 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 7C0AD0C973191F7777900B6E303FC178
381 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 7D556F006727B73391DBF91BD19604DF
382 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE C92F26B168DA02377C7371ACB6031DFA
383 ItemCoreRecommend.db.zip 4456 7C88DEF7112F05E26535E1C55A33F13F 2DEBE8A17756DACFF2D8B86460F6080A
384 ItemCraft.db.zip 8602 B711E5FFF39F687D9F6488981FBE53B6 D40CC7E97754F9C911952DBD51C7C0DC
385 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA DA2EA4346305F046BC37FB45D5F5816C
386 ItemCraftRecipe.db.zip 5919 5C39F2551BD126E92BEBBC5A515367B5 2146818F5DDA5CFC60DE16A98F1DF9A8
387 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 68EA6BA022D943E8A5D4B01FF87CECBD
388 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 5361283323223397537D4DB0F9E83F8F
389 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 8507D28C786E2B7F17D795B913715B27
390 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 2CEE6AFAB2B8482FD8443974FDCC7CE3
391 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 F072573A98112AF8592ED1C57754CB98
392 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 AFE6F8021B39BCB731B731CC247BAE28
393 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 4E5D861E1CBABFBBF4B600F42179AE83
394 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 AF8D08AA64D805860DA6D3FB334F6703
395 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 FAEF41E17F3C314E669D90EC96477309
396 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 11F5C9C0FA4BA471D842AD0E632DEDEF
397 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 68BF95E09607257E400236F4AB4E8883
398 ItemProfile.db.zip 15999 808C9EAD40D0BC180208D061F867045D 61E48DD20B7D2F759DFFDE25A0CF23C6
399 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 A13BE805A237FC19E71C4E87C46E4974
400 ItemSystemRelic.db.zip 1188 B09C897C3F50BAD01AB363C5715012C3 1ACA5E452AB0978BC082296562845028
401 ItemTimeLimit.db.zip 4866 CD4CDF3468D0F9FA6AC2CB8F81351C8A C025705F148385EB1D488BEFA26C8930
402 ItemTitle.db.zip 7247 B8B0D796BDCDA9C1E7D6E398110E3ABA 892B33537612C0C9A01A57A99FDC8970
403 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 35E6A3F9A314F2DF1379EC0AE42557AE
404 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 94A44384CFA39B6659F60D14CE878F29
405 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 B5CE04B9A2BEC2D50CE9FA99A8FA440A
406 ItGSEvol.db.zip 15120 F30E87D09F92F6CA1E61C5985BAEE431 CBD50E26BBE9DC51F5F8E3C4A55FF4D9
407 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 27B2FC023D4BA686DE609B980262B05D
408 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 DC78D8003A242E1B35424908D7F4E5DF
409 ItRelic.db.zip 11400 3BEB239781184A52512948AB86454221 598A128AA68909E909560FBAF38A9FAB
410 ItRelicEvol.db.zip 32907 8BEAC8860B602244D28E177932FBC4DA 22BDFCA25D96C197A83F2146C394D547
411 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 C92F997BD395CA982EE6422D1C27C3B9
412 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 04B0BD1572217608F3873B85FFC1013E
413 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC D22483C8365D379915A1CA79699C6DAA
414 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 9EC3AD3EAF61CC8D6532BF44B6DA8736
415 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 B7BC49814AFC4DBC4FF7A49BD50DA542
416 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 499C2F5FB3AD8C5B952A283A25B11CC2
417 LibraryDungeonSeason.db.zip 1159 95BED54E2F23685B6612AAD2DCD7C845 EC84CCF398149245AB3250246DECC064
418 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D E7B7D049A73A9F741B8C10D9B9403327
419 LibraryDungeonStageInfo.db.zip 5840 B439462D10B9F362E27DFB7033497CA8 2EEA86EA2F6A0A26C472D3CA399D9F04
420 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 C520FD1346C8017C9E3C106F228E4D64
421 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 A3320A6437CF436A2EA1C8555332D477
422 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 90A7B9DC9C8736179341681161053EBF
423 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 E99711F62BD753A00DFAF94F55B35508
424 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 E216085FF2461E41C54721EBA9F509BD
425 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 14F48B5DA704DD1AD36A8744510AFA48
426 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 A591EB1F10768F9E5C4B538271B3AB90
427 LobbySpawn.db.zip 1166 CC8583C58347054265D189AAC2B5A14B 8542E2BA9F1639070855B7630B78B16E
428 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 650746CA540611E4783A2D0A0FE18398
