TableVer 1000000908
000 _TableAll.zip 68473120 D9F4823949691C7B4C9A89089DD0DF78
214 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 63FA6160A79B63F51DA1FF96576C032E
215 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 3329EB9ED3B8B047028E740E8601D234
216 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 DC5F3A84E5B6DF343A26AC3F941E534F
217 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 92BF39684E6C657247C8A7EA2810B51A
218 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 CEF963F7483CB3A3809321A156B4954A
219 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 FC198CA05BAED4A82D98DC7C9508511A
220 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D B656F8FC956868EB43A02C96904BDFAC
221 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 22FE3E4431214F136E1CF96250CFBD59
222 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 D02B876920DAA0574F3AFA2537792E16
223 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 7536E3CBFBAAA32AEB9786A49FAE7BC9
224 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 48F68075A86E25CDCC5B003BDBA220AA
225 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 1E2792D84DB007F3AF6C958BC820F3B3
226 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 CC8B632444E0997E0D219179E07B6DCF
227 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 57482D05282C684F5DAA9C2418DCFF11
228 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 CF1A8B905E61857892136930183CF133
229 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 67FFBDC09C9B356F447D76334171056F
230 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 F8C6190F3A5E332A85DA9FC58D3014A6
231 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 2501D84ED37782F663ACF5CC31201D94
232 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 861E8537B5BC5B4D0877FB3EC0DC80E7
233 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 E76C9866D39C9AAA143F18712AB49FEF
234 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 88E216D045D457FD8225EB426685BADD
235 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 794509DDE7828CCE5DA97A9A4DD17BAD
236 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 2957397D03DDA7E6C94A1C0F6EE43537
237 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB FC014A4E9F317D93D7B6CEAC8F88FFA6
238 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE EB48C44E7B4C855AB7A6BB3D86E3CD9B
239 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D C12B2A55876B3D3FE33A5C7AFE7D4C4D
240 EventNotice.db.zip 3958 C66A9967069388F3F92259BA776C05C1 EF2140C2F9D6F48BF9B30EB02AFED8F3
241 EventPage.db.zip 2112 7EC20A69FD559058C38DD02873374991 69D45FF9A284D2BB603C334BB97BA8FA
242 EventPageMission.db.zip 10572 8784A0D1F9FFDF60A69EE77F539658A5 4E2958C2E632DFEF36E29EC78BA6C62C
243 EventPoint.db.zip 3385 50F0D8C17C456A10B4071B343D3B128E DBFB36355A6E46E5BA42C1E951EF409C
244 EventPointMission.db.zip 22136 A72973A70E42CF5F4210E675045EDAF7 9AB37B2B1F91611F3C51F53C09AE7D39
245 EventPointReward.db.zip 29222 98BFD3339D7F1967C026F268AC7CEE88 5D61B728A9B014D20A6C29C7B4472862
246 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 05F930A290EF61C7ABF05B1DEFEBE9FD
247 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 BC87A6F39F6335F13D38A13D0CE33EFD
248 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 F85ABC8B5DCFB824EAADD2EFF9278378
249 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 42E6BAF2DF353641782B4FC2D7F6DDCD
250 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 D09E3F029C6FF0E830B00B29F297B0D7
251 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 87B7BB7E59F54A5C88124351AEBE76FD
252 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 5677BBFE28373DDCD2520B78B5390D4B
253 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 C664643DDE14FF54AA69436708535546
254 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 294E59AB3E8776152C0A53A4E37D1AD1
255 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A B88A44EAE085FB97B89F323E5705494E
256 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 C2A270E582BC04E55779B183CED09A1A
257 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 D23AE071D5415DE60274081F3C65E849
258 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 1E667D8119303CC7BA47E9EC6C794FD7
259 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 E4197CAAEF524FFB1B6E3ACA567A657F
260 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 F620B1A0ED6BF162FF299BC303D453ED
261 FaPreset.db.zip 28969 D3BEA1A2EF1A420A8E1C0E133080C4EA 7043A29F1EE7D686A918E87AF475E9FF
262 Fate.db.zip 5102 5AF775DB236CC027863509BF776EF8E4 ABF10AF2731A90D6A8AEA237E571BA32
263 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 5D3124D1C2AAE28B8339574243BCD5BD
264 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 2B48793536A49B896C2CED2C3787AE11
265 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 22E95694AD09E47B3FB7B50049C00682
266 FilterGroup.db.zip 29641 BE83152135C6754C5871EB8389FC1B40 7595DB7E01D345524ED787CBD860DB23
267 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 60611B917F25312459FE2F250F779EC9
268 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD B2E19FC7B3BE7D7319DCF80566C735C8
269 GachaBannerGroup.db.zip 1369 750B3411BE7278E75D2A534A1FD2B6A1 BCBB9347E1E1121D10FB6B8112947F48
270 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 C7126FD98C3289021A352E090C31385A
271 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD FC54494DAAD872BA217CC8F110573B64
272 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 2C87E6DA69CF3983ADB57B13F35747EF
273 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 4D4EBFA075882F9674090998638D3AC8
274 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 1A0331EAEC94CE740785DEBAD6179A8B
275 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 EA809418339C4D0970B1FF52851E29DF
276 GachaGoodsGroup.db.zip 33318 3B70A83C6CCF8ABB6BEDCD96E986EB47 332948CED69E1ECF2CBCB0BA96455E4A
277 GachaMain.db.zip 8732 4580002F856D2AB6ECB31BA457496C6C A02F037AAB98A1760AEDCA0410B64661
278 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 2694004C0565D6B31C71A178FAEE9EB5
279 GachaRate.db.zip 1340 137FF07FD6E1C251D13534D2AEA0212C 9ED1A6738028B4239783696A5BE93C50
280 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 306F152E2425334474E018A7AE7294E9
281 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B 7A5C5723A849E7F4DAF3A2CB6BA87669
282 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 95C9B9E95A7BE207FE9E733AE23E793A
283 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 9009B4AE114C5167D36F3E4BB0D1A8A2
284 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 AB8D24CFB0703E68F312ABF53B7A36C3
285 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 1243DA8C07020F49D6EA3C6CDB4D6E96
286 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 B25E22911BA5558951AA0A71F4FC500E
287 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E C43E05319E23F9CFDC412DEC381126B6
288 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB DEBBB8D6D1D8DA205EA72E9A3CAD93E1
289 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 286AE6D962A6C03A364519546D75141B
290 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 3EA01E8358D4D1D657711098B56CB599
291 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 305568895FEBD0B21793055E67282CE8
292 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 71A0F92099CBDE1F68F48DD872DED495
293 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 A758539591B7580CA4570AA470C05A66
294 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 DD55C926BDB51198DD54A4508D1F0419
295 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 4867223A52BCE06D809530459A93A25F
296 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 DB79CECC0C35A5FE7269213DB63CA6A5
297 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 42B901C1D9EC5F559781AE3D432A1FC6
298 GuildBossInfo.db.zip 880 68A56B22A7A5631A224E4EA12E8F78DF 419B8F3A436B6010A647EDCEB16FA104
299 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 84B2025DDD903AE9250B49F1C9714EB2
300 GuildBossSchedule.db.zip 1391 4BF5F30D178EAFDCA98E191B78001337 A534FEC8EEEDCE5FFE97B540F8DE3B06
301 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 8386033AD10253E5F718E8A5B1A64E20
302 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 5156E597CFF741878C045D303ED5BFE1
303 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 D6CCECCDEEE5016103C0D057BF7E15DC
304 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 8E10F966C526725F4AE4644FABD7C8C6
305 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 D383992A2086AC91A67EA51E2DBF87F3
306 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 07412279A6A2D2E6149A978C568D8158
307 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 82313C84E43DDA07E6EAE82D1A56B3F8
308 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 1AEC395848AE4015F894B4AB4712A601
309 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 31FF01354A4CDAF161585CD3BD734DB0
310 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 3F31AA143C3F182E80F74E24DCE65E36
311 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 C020007009E5C6F2368596D92524891D
312 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 0997601D066DE2EE7220D30FF9BA3A43
313 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 87477499277D736F7E574797672CB3AC
314 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 7DD4DE40CBDB0E51DEBD985748F297CB
315 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F CDC0D0DF677DB346B0EEFDA98C540900
316 HotTime.db.zip 5130 8EED281B651EB45E3E36B1FBC6962575 FAF1AC660154A2D42EA8BDEE5DBAAA7C
317 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 2794206EDE68747241A6A4C3ACFDEA6E
318 HunterExperienceBattle.db.zip 1394 3D5F12883335C8410B35F51A8405DB4F 5CF6834ADEC0B7C5F08C51D69E26AE67
319 HunterExperienceMain.db.zip 3505 22161C854FA6844F797A10AE0F96DD92 2C279B1CE09A5974A0994323200624B6
320 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 58F5BC6DB550BB1E7EEFB4D70DA59097
321 HunterOriginSet.db.zip 2183 9C89BF67C7D5AF17132D110408BD3608 D26E4D44E905A7F935381DA5D61EFC8B
322 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 E58075E232A6B5AF3265766F64CFE22C
323 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 C7A3C39E30CA829C219756A5561EBC77
324 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 6F2FC02E085F8B5A117DD2A86CFEAB9E
325 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 F90B0EDDBE652F44D63B5C5ADACF4864
326 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF EE884A249660DB08677201A036F17155
327 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 6B7A4D9DEBBE2EE79C94FB1A302CA58F
328 InstanceDungeon.db.zip 14336 DEA5AED44449199B13081EA6BC856665 8019488D6228BD91064CB3C51F333F3C
329 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 6494EAE1E5F85F338085A10210A5497A
330 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 FEE401413FFBF9E1CEFE1CBC59CF0A4C
331 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 13B033940047ED820DCB05B640D21721
332 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 19CEAFCC63F16529B02183A6BE7807AB
333 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 3FE0E085B2665107991C70354236AB94
334 It.db.zip 97981 033B15BF0A26C43D0B517032C1EB4AE3 25034584FC4A65AC42257BDD1858FCD0
335 ItArti.db.zip 48970 A815C2A28B50A28FC0958CAEAC8AF904 F6C0DA1937943F4878E0986C41A50DBA
336 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 D6326210A4E506BFFA717539C1E37421
337 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC AF279975AC8BA281B9AEE639CECAB7D0
338 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 F4B29CB404421A39B0C5E8CE7D55E3CE
339 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 CCD651DC538B12708C72E127EEC7730D
340 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 4CEC275DB1D0C1BC1982C6EB78691743
341 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 D723B4E157BA694CAFFF15E94FD1D36D
342 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 C78D855E8892092F9C854FB47D0AF5D4
343 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F FBA0460732456C03C83979C5B278BADD
344 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 CCA78EE1FC3A4ECE86AAC6F26A42959E
345 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 18D52389D19739BAC02E96E70DCD1796
346 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 343C82CA479B241549C0174FD9594B64
347 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 3618B0887BF77001D9F788630FB13CC7
348 ItemArtifactRecommend.db.zip 2991 6D789CDBFD0BC5C736D42BCFCD34F08D 6D950A480C76922AD2D33D916BAB95BB
349 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 9B8FE56CC57E1C57D85922272AB5DD64
350 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 47E85214A6AC0E26259D811AE82B3F4B
351 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 B7D61361C3D4C4D0BA729CA834A48072
352 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A 0988EA373FFC06B4512860A176516051
353 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 56C7B87522C60C892FB48D699D76B27B
354 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 E5DFD4707C56F06D9E48EA9314769784
355 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 2A85B9A4AB02BEC0F58A492C6B441335
356 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 E14C5788C7744B34DCADE2DDCAC42FF2
357 ItemCore.db.zip 3842 6671A3310C5330D7E304480720DA0026 A875941FE07E1E467E4D5EC8289459AB
358 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 F45D90D1AA64D38689003D900E2860A7
359 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 8CA95A2B6FD69D7D677BDB840B2DC04C
360 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 9FC6CC0F131DACC03780E125016B6507
361 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 B8699D1AA551FA0D64232C8E2453F2A5
362 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 5A0F261C5A9C1247D461D85BBC139816
363 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 37B15351DA018A77FB73D93FE8E78652
364 ItemCoreRecommend.db.zip 4392 95DE0B6514EAFE8F3CA33EBC7CB4C014 6525835330CF1C1F16BC622B3DBD2C1A
365 ItemCraft.db.zip 8459 7A75A264F5C031A7C8927D41296D9524 BDFA7D2A475390BEFA4ABC1FF76DA17C
366 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA FE405F8DCC575B83716134F7F27316A9
367 ItemCraftRecipe.db.zip 5855 F6CF47D64AD6C0E0DB56E7DB594207E8 3B0A8CEC8EF1502CD221F3093C087EE0
368 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 22594CFF680545A2FD248261E4C8BF39
369 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 44FAFCE3270CC49A95F7276C321C4194
370 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 359D62A0692CAFD4BB9AA999333FAD08
371 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 1D6B33593A44F741D48D2FA23325FCF5
372 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 0A1FDA28102213396F66FDDA60B4E4C5
373 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 B4553F6E993F8AE3CD2347EF18A58FA9
374 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 CAFC3EB586B08E1A750AD4D49ABF77F1
375 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 D130DF0F5A80360E8756CDC19A26C41F
376 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 CD7D7686D02C8D5E05DAE215092E8BCD
377 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 02C58D57662510DFBF271355A0FCF60A
378 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 C33B904D8091383B1AB51672FF6551BE
379 ItemProfile.db.zip 15118 20C49C668CDA0A2B7EBF01A877A85442 242C16BE1B8D19646EF2B05C22E042B9
380 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 726512C5B77D7B9036BA7CEA2388E3B9
381 ItemSystemRelic.db.zip 1172 FEF9CE38243FB9212BF64C166302E60D B6D9030455D1A4A1EDD1415CF09EAF5E
382 ItemTimeLimit.db.zip 4704 2C87AF2CB36E0854F7E0138C8D01376E 550397C159BDCB504260F656CD8B87D5
383 ItemTitle.db.zip 7143 982C2349D3C9C94B984869BBEC76F902 FEE1D0209F46EE56BBA79B46DF0AB80D
384 ItemType.db.zip 2732 75819BA38E91045850B66BE82B6AD3D8 930C7C76C96EB95AFC405ECF61001546
385 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 D290498806CAACACFACDAEB6267B3968
386 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 95758CA110C5F55B2081F7A47A632AD0
387 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 CFBAD7474B04BE79032DBDE9B92798E3
388 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 FD5B96E018E0A50DA64D5C24F4B51D4B
389 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 96285EEDAB29E9F6EB874BDD94C6D586
390 ItRelic.db.zip 11318 06BD384B8A28E14FEBA7E549CD0FD313 D2434F2B01F76DF68952B5A844A75EB3
391 ItRelicEvol.db.zip 32446 4A33F0EE481AE7CDA85FFC24541592D5 208746BCF4F14D870031027F48DFEC41
392 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 FBDA5744B470A6A5D2C535535E08C03E
393 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 813E22F22CBA593B4ED78C05DE4585CB
394 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 3A419D3BD89182C05400CAFD7A97E4B3
395 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 5A41483C10BED510244B0EAE149204FA
396 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 241C8BA8AB00294504C36B2E9C83A414
397 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 1293898F86799CCD2A12B335A5955E7A
398 LibraryDungeonSeason.db.zip 1071 6C1F4BC5DCA361B0E36E5DF4C3F2DECA 81F560ADDF6E55D40BDC602716372687
399 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 02D29ACAD3423F7EEC4861C2770EAA95
400 LibraryDungeonStageInfo.db.zip 5310 2EFCAEFCC04CD853DE7A73F0107A7C04 32A0821348B978115F1060D029027A3B
401 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 EB3A0745A64567D11B30D7F69845AF4E
402 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 2CCC4CB1DE5F601EDB9C092D9F114398
403 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 45B551E4A566917EF1B96DE6088858D0
404 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C 67C0FB7612766505E69CF7D42DE9858F
405 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 1004390507A14F3AE3E56C8FD97A9C27
406 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 15B8F41BE81FA74437048540FACCD580
407 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 8BB95BF2CF740993B8E1663A23397ED8
408 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 67D1B2F3876EC98A9E0A1FFCC216475A
409 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 C552EE3511208813289854347FD020EE
410 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 4E104CED89A0EA2EC1617AAA94D7AC16
411 MainMenuManage.db.zip 10477 DC34395480505D068DBDDC547DA28F27 4659B26C2CD1B4F1A2DAC568A7F53B1F
412 MainMenuResourceGroup.db.zip 1040 BBAEE5A996B9CE51C7FEB4D858FD3E6C 677DBDC4CAEC99F11B23F6E74CA3B582
413 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 D93D0C481DA9FC073BA84E005A7B9C0A
414 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF A07A7E282778471572424825FB2B76C4
415 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 761B317EF65D36D128B61D1CA0A3DA16
416 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 420FE4B9971096B50578A7BD3D570DC7
417 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 CF83C22DBBF3A6EEC805C70A1B678FB1
418 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A E0A419AD668D3B3E6D40209A3EC7918D
419 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD EC515DCC3FDED11A8BE84B9039864DBE
420 MissStory.db.zip 104902 8F53BCDCC372BDF42611F74071CA4D99 92E730AA8522F8659F310F42B81C9D2F
421 MissStoryChap.db.zip 26834 A800FA29C245442C787543FBDA0655EF DD5C4DC6AD9ABF9752C6206872F77B29
422 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD DEC069C1D4A35DAF8B99576FB34C60F7
423 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 63CC29DB2FED9C08990EE77B6D61B9D7
424 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 4E2AC2133AF63FC28AC58B34D531199C
425 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 77E5EB71FA8E8A328245991A914EF3E3
426 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE B5584DAC078C20CA6587C5677779185A
427 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 0CCA654EA4885B23491C7E3F369F1FBA
428 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 B11C801A8D7091674E111040387846E0
429 MoveTarget.db.zip 45689 D3B39C2564B21B33D1046455773E2BF4 17DA41421497D996BED9B4FA91F567E6
