TableVer 1000000911
000 _TableAll.zip 80759737 F618A0D98CFDBFAA5019F55FD5151CDF
213 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 688B2AA992489199F78044A472DA92B4
214 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 264F70B893E7A49C175830F1E644EE73
215 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 1668E81A57250115AAE71EA901567A49
216 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 1ADA0450FAB1DEC5C3843A22E343A0BC
217 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD BD31282481C06F67AA8ACCEF56912544
218 EventDice.db.zip 933 B12176E3E255A5DA8430FDD5C5353DFB DB064C3C5ED2AECADF5034748E727344
219 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 C530BF287AD825E951654D3DA8246958
220 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 9AA0E3115252942BCC8C19C52A07A86D
221 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 888E895E6B08536ABFB87DF6D7029258
222 EventDiceReward.db.zip 25067 28A955B1FAC288EB34879EE43D316FC1 8E7FBEED539D2F068D0430386B5466EA
223 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 2D0DFCF73A0EC7FFF6CF783B114D2F55
224 EventGiveItemManage.db.zip 1220 CBA588D384EB72F68DD6F14BE1D82B53 7887FE98204273DA0CFBC6DF9FDB8361
225 EventHunterEvolve.db.zip 616 BB611E584FD98AE3F8B4BF6C7338BB42 B904FD407615A7D4C9110B8DD4EED7F0
226 EventHunterEvolveMileageReward.db.zip 4136 D904ACD308AB1AD38D3055202E58FD23 BF9BCF415130CF1AC3718D6CD406B9FF
227 EventHunterEvolveReward.db.zip 2014 77865249D0A869D34EB2DDF10D313F2F 324CCA79C496B461BA57DDBAA49F92EA
228 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 3B387DB40D19CC7ACE7F2B77B133C67A
229 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 327A04378526054854C31BC5F9E11927
230 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 BB6F02EA11A15A577B94FA48E38782E2
231 EventLobby.db.zip 2002 283EC197F2E307EC60E82F695AB2E23E 5C9FE9A6F031583A25A4E6BC52377482
232 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 E0DAC9D5321D0014F03789D44F2FB63B
233 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 DD03502EE97E06C134927296D819429A
234 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 56499C73483CBB6BE1BA66F5BF01BA7A
235 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 3E925DBEE2E88CC076362AE0B5DDA3C8
236 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 618A3FE6442464FF63A4DD8B9F746ED5
237 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 1BBD3BD4528F696B0D1429B61AE0EA1C
238 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 0E58FE361D4CDDB280B9D65070AFC89E
239 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C B4191C87CE7A92E262A7747ADD1B5BF0
240 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 49E07C39BE19C3319C91562BD2D37C61
241 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 FBD79CBB7B3E05959037465D02D87339
242 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 98C590B7DD2F3AE648E2AA4916D77504
243 EventMiniDungeon.db.zip 2818 38BA012369915CCCC57BC0E2B0C9F90E F35FD041A6AAD2DF613DC297D9CF8598
244 EventMiniDungeonScore.db.zip 1930 636C4C1074FF6D57A6F4B16B251D3EEE 1305080EEFC65F21C81B13EB5966B0F9
245 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE B3D72F1B122277BC3DFB38FCF33C7F1C
246 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 E469935CDFDE49DED44C950E9B7492D3
247 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 4F5E09A5255DE6CFD1A3D083FA3C0F4E
248 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 B027582D2B0827C6B2DCFA5DB3A1B199
249 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 64FB9D06BBED1B3EFFDB0A33A690D4A3
250 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 7E4753AADE6CC9379A13006B982132BF
251 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 7253798FBCDD278C6B08D1AF9CAD1AB7
252 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 7AD0399D566A24719AB5C1B1D7072339
253 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 129EC9C78E96CC30262591662D52639E
254 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE DD236449B7C74410E82B13A9E826964B
255 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 9BB6359F306CBFA5314CAC34656BCA63
256 EventNotice.db.zip 5011 5CD02AFC7F2CF3A0736C7685CBE59416 4356A1687669EBDDBAEE06A6A861CAC9
257 EventPage.db.zip 2416 8856728EEE2873F6E8353517C922710E A82CC267A3BE1E0B69F75EA09CF353A1
258 EventPageMission.db.zip 12292 A833EF9C29919DF444F26F4B6D336FFC 37C940B8539E4BBBB37073FEFC6F3415
259 EventPoint.db.zip 3596 A874D52A3B514B1D2326FB1DD1C00718 20FC459E4D02F6A2F63ABB5699818C31
260 EventPointMission.db.zip 22360 8F409F33566486D806C0262408C87845 993255950900FACBA375B9D57034C876
261 EventPointReward.db.zip 30294 644AB3FB6EE6EF037ADC841F999F33E0 7E676F66378BD3BEDBAC5B26A49C21E8
262 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 99283F1F1D2103F4C95CB47AAFDE4B31
263 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 4FB59E753A9CE11E6DB59E688C282B24
264 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE CE75A72064F2BA6243397AB98B3A7931
265 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 846AED70EBCC4E2C24E1FC564F3B0560
266 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 B183E25719EA5ABD556A6C3254403121
267 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 89E554C50E0C8472429459DD2C1E9EEE
268 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 15FA5B9DDBEFA494AADF30ED85B869D6
269 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 289013ACED864D979454F8C85A5D4955
270 EventShop.db.zip 4783 9486A37830F154001A1F818239839D87 31A87985FA13D2D662EEDF8B0827B567
271 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 3B7FF2944398CAAFBF125E66F46B34E0
272 EventSkinGachaPrice.db.zip 1035 E51BA4A9D8521DA1FC9B9AF28FB6D826 3CB61B2619CAC55D37D17D9852359C91
273 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 4A3764D1BCB090871849B8FE2FF6F4EC
274 EventTheme.db.zip 1419 D07A26EF5FB14535211F94ADBB4D031F 884B3CAC01D847EBD7E59DED7E0769A1
275 EventThemeSub.db.zip 6767 3F654C106DEC5D2BE3BA216411D57B8B 62D5B436377E50FDD9BD8F459650DD42
276 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 36B433ED98B30AE44CD07CB8D4F3F4D0
277 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 4664889D5ADACBA043E0B18AB9FEB7F8
278 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 103FAC4DEAE3D838817EF0E2EC423845
279 FaPreset.db.zip 30686 9DB625D32D6205C5D9418933A350FFC3 1BC311F6D9E10281EB70BF20300757D4
280 Fate.db.zip 5194 2683502D97C09423BDA7E098CA98567F ADAE5B0B1A24D6E7F160DDDFD639EDF6
281 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 9A8C8129F136F6791F2DDDA5693E3246
282 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A A6BBFF44EC3AA47D3123398FE0F7FD59
283 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 885F31AE474E3A798458361E951211CF
284 FilterGroup.db.zip 33728 1666F4B5276B4EFC2E55CFFE3978B9CD B61D63B3509F779A1AA3476EFE436FDC
285 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B B1444B43B883C4BC34FF0BB2FA6FE555
286 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 6D278CB0ACCE7702CB48C0F69931634F
287 GachaBannerGroup.db.zip 1577 C52339C0D8CCDDF7DDB757E5D07697E2 F23CAABEC2F29085559BE3895689BEEC
288 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 A675673B52F089BC71D3B6D823F52605
289 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 D0851C3F150193D6ACA9BACBFD258974
290 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 4A74E23BAFC81C503F2EF0F3D5165A95
291 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 34D13A9B7651698ACDD5518D1C600945
292 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 16C6E9130D1B7CEB220FC64427B183BF
293 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 61284AF69EAC971B18022F5B214B95FA
294 GachaGoodsGroup.db.zip 63567 4CFD9BEDEF6674658239D4BF959B23AA 96AC2A93DA68D41AB6857510F947958C
295 GachaMain.db.zip 9774 80CF2B2C549C8279C7045958C02A073B 0BE84B92CCF71C5646DD7F2DA9FBD3A2
296 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 86430E7583990BF0CEAFDC3C0EDE4803
297 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 76564B43A124E4EA6C3838AF0CFCA9CE
298 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 4171B995CAC9EB8ACF6CA7435029BD6F
299 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D 876045DBABFFC23CEC8209DBE54D7D7D
300 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 BE71012B31F78C4A6095DD4EF25F7AC9
301 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 2CA69A85E770779260B23FDBE5E55FBF
302 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 DA948AC3FA0E392DFE5BFAB68DBF835B
303 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 16D5986F5A56057EF2417226A43EE4F2
304 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 A452FDDF506E4A9C10471615FBE6FEC3
305 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 5E8F41B3FC7D3F2F232727AD963FA2DB
306 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 4DD277F3AFA54974CAC1B58600B6EB78
307 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C B77AD7137336D32091AA60FA39FEECC6
308 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 62B326B6C629A47C5555E8E33E96B5F6
309 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 1F44AAA6F764F75FA2FD311CE4BD5E27
310 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 24AB113EBC4429AE6FABD38A07EEB934
311 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 03CBF48DFA676CD2FB21DAD6532A799D
312 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 951E97CCF3B439B6697F23448AFDFC3C
313 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 DE3DB08BDC8516DDDB65C29443F36F47
314 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 0BC34475B21D404D57A4F9DDFD31E287
315 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 B8E181B4BE94932CED2568D859A757B9
316 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 4BBCD12E42FA733678249910CDB827ED
317 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 CC244BC5F6B674FCFD1674F235B90547
318 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 5BE38918744A025C76215EB219BAD6A3
319 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 6E743AF3EB238375A18BE631C28FCE8F
320 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 BD7F98468FC23C566E4F2D0289B5B683
321 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 29045F33693F3C84384B5B98273F84F6
322 GuildBossSchedule.db.zip 1592 4990A1A85F0A4342024AA18CE1ADCBEA 53BCE5898559639384B1473284C4B66F
323 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 3690D33E23FE040D03915C097FC6E800
324 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 115779C0EDDA67BABAD1DBB44D99D5F3
325 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 843FA354B44F5D6B5FEB523A2562EEC4
326 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 4046237691E50449C8A02C727DA166C6
327 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 35A8C260171B7BFAF6DF18961752DE7B
328 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 C356A89AA876FA8FDAE24BE9FE82C8DD
329 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 94F702DFCB110BCC255460B05AE903DD
330 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 3D934D8A4DC967118C3F5B090DA44936
331 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 1C255F1F30F0908FAE76C69ACFAFB580
332 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 D6A9EF406A16ACC5FB585AFB953C947D
333 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 428F6A4E0F51CC28909DA25A2C455D62
334 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 4DD8BBF21B18297ED2E22ECB560D575B
335 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 61BDE6739972B0895EE9E68210379AEE
336 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 CC9A041B22C05688F231A75BD1BBA917
337 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F C59E889C73B81D88D2F7E4CF6DA7D571
338 HotTime.db.zip 5672 F403FD91545034E51AD3884BABA4B198 18F586C6DEFED0BF477EA5E5D7F53EB0
339 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 BE7ED65B61358B64A9D1AC28E4EB013B
340 HunterExperienceBattle.db.zip 1645 4BA1AEAD8CDE39078084D0926D494AFD 3F614984573A049C0E1FBF85EE5AC805
341 HunterExperienceMain.db.zip 3743 AB821EB6E57BD5E863C6AAD50B5A6A42 FF111B711DE64695F941F7818D2D8D16
342 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 80AFEBFBA1861FE81BD1B50F7E8F8B91
343 HunterOriginSet.db.zip 2325 E3DB723F746C1CD1CB41A3C3D9859007 8C5C23A52C48DDD8E9E6FBAD9E7A6381
344 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 13F30557ED3FB07FF6F70709A8383A06
345 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 F99401B936718DA69DE2A9C1C5965EFD
346 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 E09946A28FA52A01254169B695476EB5
347 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 082C936BF44957BE4AF67FEC1E39DEC1
348 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 F7BFED5028281AF46EE04ED6DAC44DC9
349 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A 1D2FF4E309382A9E27F351C40FA5BCC1
350 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 F88BCEB2DC2449D7D08EF49A595D2623
351 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 5EC74EA5CB6D7F3CC3F9018D13A38A99
352 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 A24FDC87B59A145932598354845EA7DC
353 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 442B31762B63307D8FC9D4FD7AC5E7AC
354 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 7346DA1EB2D478F76330406CA739C168
355 InvenTabList.db.zip 2906 5606D33333C0E5FBEBA83A674FEF9080 86291AA1B0A1D71A71ACD2CA3B08C8CE
356 It.db.zip 111911 A591358CBDFA51100C6D1737A8B2EE8C BD3BFD58E3C1F8201DB335109A6661DB
357 ItArti.db.zip 54098 EB9CD26EC03730F8B2EE60BA8C621FFA 70D116E48E8FDE6C778069D2751DF30A
358 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 022B3A20D62E650F8E153E51AFB8F0FA
359 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 4AE519D9F17D3C0B64F95B6356A7AAAD
360 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 AEAF38B98214C80A56BD525B0D4BB1DE
361 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 35172D1A0F4D4C262FE0E5CB02A4EC96
362 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 88A8E9E1421640F56AB7A7A9A54BCBC8
363 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 094FE27048BED62DAC5579DCD40963AE
364 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 A3EAC4069A7EC321782E952FD9C2A373
365 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F FDF78443E28B0720777AFBF24AD9D736
366 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 90C0F439E9C4B236C07831513ADDC3D4
367 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF F85AF0180FFBD06A00BB7385A838ADE7
368 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B BD4124A02CCF6F9A2DE99359B8D5D553
369 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 4C12FF669392BE0C99D0CAB6BC8B52A3
370 ItemArtifactRecommend.db.zip 2913 8BC4AC2B7664D8DE99102C07998CA78C 30D797D84314A343B2A56C4E212EE577
371 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 5B7C6D7A07E773A6FDEFED61A098C011
372 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 1192451A1CFA6FFD21A055D1CDE1970F
373 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 A930F320966F5F96132054290D55AEBC
374 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 BEA098C7C75C22994C8B39C3A813AD2C
375 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 F6143E135A903183149F524D089BA15A
376 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 A61BA15FEDC817507A7A381A22608D1C
377 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 6D993253F59120AED4CBA2CBDD5EBC9E
378 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 C65AF94A7CFF015EF44376B392326800
379 ItemCore.db.zip 4159 EF8B0CA9B6C28BE966AFA8D140FBD3AD EDCE7512D58B35B30E77081DC2172789
380 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 8107DB33412EB3AA4C575AAF72218E6F
381 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 09D1D84EAA0DCB81A1A50BDD8F31A085
382 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 F3C4E6B9E6547CCAEFEAAD659552E67E
383 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 2A43638094932947CD807345517BD093
384 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 3EF1FCE31BB5C783CF48CD2CCBA2D684
385 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE DA79B854461EB9ED7140B82801036C3C
386 ItemCoreRecommend.db.zip 4582 9AE3C0DC808C90994B2B6F1BC2BCA481 83F480CDA0FFCBB04CB59BB980A36A83
387 ItemCraft.db.zip 9000 0819EAEEEA393BA4D476B0FE4EB44551 95C83C61A85EEC1A135EFAFAAD73B943
388 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 8EA6861A7689D68479F4DFD6E8A8BADD
389 ItemCraftRecipe.db.zip 6095 018A3548971990523C20A600FF59E50F BCC04D22EAE5B59E18CBDBEBF8D6D072
390 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 D811CCFB4FEA2900D90A787F9E7EA692
391 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 7F45EBFD04EF95FC35BB00249A0E021E
392 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 08AD090B6235C2049960B070D597C418
393 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 2962A10D58995661AB109AE8EA9AFB22
394 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 2D48E30E50A54291F2707E17023C0A9A
395 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB F4D632782FF8BDC44D9C5922B410718C
396 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 730DE6A4DB4ADECB6A2D3B251E2F3F84
397 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE 5C5D41C52A98BAB6F15945F40435B089
398 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 D8BA014CA5AC0788379FA3246306C4F5
399 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F B90ED63AEC774F0681AFA28FD9231820
400 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 0CCC7B434D5F30CE3DA96894004FAE26
401 ItemProfile.db.zip 16372 CB11AE4448794E05E522115225EAAA25 C189F72B5583A91C363EEB234181C84A
402 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 F0953DD5F95C7D4695EA6F99562FCD77
403 ItemSystemRelic.db.zip 1220 B6ECB8A1988FC735C3A2CB63318EAC11 CFA902B319EF42FA5F2911A6C5593F5B
404 ItemTimeLimit.db.zip 5228 68D6586FC7EEBDCBCCB1F39260B5E942 2B57EF9733A8DCB62AB53BD848535CD2
405 ItemTitle.db.zip 8155 BAEB6D26FE3019916EE6208597744BBD D2E62088BD55F53914E5428693DEC152
406 ItemType.db.zip 2828 A9A151D94C2E0D51F829662FE04F3FC5 32C2B1E1B560E554632D4C3D406B4876
407 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 FF6BDC2ACEED96818A6F3CE61809CA8E
408 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 DFE1BAA407A6C97A8E48F10CA20459EA
409 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 2623C88A4130216B251756FBF7D42BD8
410 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 3EB8D95A9EC441D7D8833B82679CD84E
411 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 BC58060A4DF6D5D917E59EE09DAA3C9A
412 ItRelic.db.zip 11653 E7C2B73BC91A14486245C4771376D5FD CE818B7BDEB7F20691A0EF220E4ADABB
413 ItRelicEvol.db.zip 33858 7CC8C9BF7B5397668727D95EE968215D F166855FAF58C4E00C4B496526B04B29
414 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 0CB2CE2466533E51E3D713385EAE25CF
415 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 DF1696F0DEC39B7B1081A7AFDD0D4872
416 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 1121FE0BFE93615A2C605A1971E25543
417 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 987C1E48CE8397583483C565EE7C93EF
418 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 EC61ADF9CC9C00273A0DBFF8F02B08BF
419 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 983D21DDD0FCE612946B4B1E14D45128
420 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A CFD8DF05C42CF3C507294E465A8BF754
421 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D B10B9C8FD5A7FE2FC7BD024D63D564F2
422 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A 20D67E2EBB1A690952E89ED77F7EDC05
423 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 36DAA2A9F556DB787C1635C6D55F85B9
424 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 E8038DF1622CE0C45ED836021DFF5866
425 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 A307B6505B72ACC1921F311AB7B7B4AB
426 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 D54CB67739B3A45DF307232BB6ECFF34
427 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 34F00BC01222C05694CE0E5CA9BC9FD3
