TableVer 1000000906
000 _TableAll.zip 67664103 2B2D5D439E7653A0676BD0B11C6C862B
215 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 C764D05EA36183F12243CD3F9FD12229
216 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 6F0DC251ECB0FC9F5D4D4AE687061923
217 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 A7C28666756A0113B3B4F4113A30E07A
218 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D CD9CDE965BB2B40FA1BD182783B54CD3
219 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 7E9BDF4996075966F78B1A29AE7C9207
220 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 497B8F42F105BFE2539E32C8ED6B43B7
221 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C CCE61DF1CAD201B9336C743DCC7ACEE2
222 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 9EF55BA2E2843A6A9C2A7BCB918BD015
223 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D E0835DB7A0672B6531C435832360BB92
224 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 EB5C2C8B63E7E24E0F23931E9A82FC01
225 EventMiniDungeon.db.zip 2516 0C19405A03ADDC116763605560AA867A 551A64A9AFBCDB372184B830E82F94FF
226 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 F37D2998337F222D436B04E095005864
227 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 C5E85D1F32D5CAFE6F48BD8571594FDF
228 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 5C423E51F37D9CA8C4EC0B743B55825D
229 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 56CCB3B199FFA69EDF1CA0B32564C122
230 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 E1CD292CAF0BAD07594381A487CCFCFB
231 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 370915B2FEE6F09F01132D964F44112A
232 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 17ECDDF4F15E4CBC6C46346E8BB9B582
233 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 2E2864100E661690AB8445EB6E3F0759
234 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 57490841CE93D1E162DBF0CF325B066B
235 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB B2ED6FC519E498CAAEBD88C32C98B00D
236 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 46347635CB937DDCBFE6BA0887D22838
237 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D 3F734F50608A9F647D235C46F094EF5B
238 EventNotice.db.zip 3839 5D753E0CBE6953E20E2556A7D97C84DD E3A142001ED668D5A8B41326DD70CE2C
239 EventPage.db.zip 2016 4A3F25DECB358319EE272ECDE71CB4A1 69D3F351BA1A1EFBAB3FA1ECA4FFED11
240 EventPageMission.db.zip 10104 E1F794B4A37A8DB2540CAEE531E89D27 A086C0E8E78A150C2104C29185C83016
241 EventPoint.db.zip 3359 371E5FA5362706F65E69CEB0B8FD9B94 2B704CDCC9ABBEC3095696887A9D4661
242 EventPointMission.db.zip 21864 628A87C933D0995A9761432954835309 FABEEF48F8FE80561CF6D5D4DD69E912
243 EventPointReward.db.zip 28870 E3E25D7CC5A42B4F056889C3DA103165 FF8AB9A4EB4960BCC463F4BE9C1DC833
244 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F 3644328CE2E7B7CC637B6EEA14160743
245 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 3742FDB2655953A5EE619034B50499E0
246 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 74D4598074C1C444DCE905FC5B7E2713
247 EventRoulette.db.zip 635 AB2ECD220D700BA8CA5376AF044EA1D0 A559F1919AE427693E085FF52B73802C
248 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 9929B855ED5EEECF7B7786EA5438FD5E
249 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 327AFA828EF3675C8BC2A8C5615091A5
250 EventShop.db.zip 4367 8756420349A835BA9222804BEC780EF5 B2B3F7861A558138AE550E20DEEEA8CD
251 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 4CA1EC92D05722C19CEF07534914DD15
252 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 34560BF5FA4F55D3B0E1424DAC099385
253 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 367A07A5684E6546B74ABF4836E8E167
254 EventTheme.db.zip 1259 F87051F0B2034892F0DD6258466AEB91 5EAB8835FCCE33AB8B398F90809C36CA
255 EventThemeSub.db.zip 5883 BD48CB259202771E1195834F4702E756 5FF1E57A8C8C40023E036EEFD01FE6E6
256 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E CAF5C0D98AADF3C1D32B0128E3106C2C
257 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 FB9C129FDEF38A0187D13CC69863C6E0
258 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 36CC7B08C46501613BFF0B75303B2306
259 FaPreset.db.zip 28620 D4EE0861AE16DFE95320CE1A3FF91C55 8CBF464005540778E2BDD637BAA4E540
260 Fate.db.zip 5006 2009A53B6AD02A395BC1732F01C9D84C 1D65929FEC6C3760F4C0CDC4CE5177BD
261 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 29F7A4E74D13EC543FC2F63D12144387
262 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 4807F5AE892D1C94C26B97EF2241A6DB
263 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 F268B4E010ED4D30873BDD81260863E4
264 FilterGroup.db.zip 27674 AD6BDC9E5C33779916C24A5E4382A034 284DF82C70A8698FC3D31378180CD26B
265 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 14AF0F22328AEA94B49DBE82C3946A16
266 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD CF5932629807EDC44129C388930A4698
267 GachaBannerGroup.db.zip 1329 0A3CCDAB10D18C47B43C7CBD9A496786 72EDF9E6CD563458D7A530E442401D78
268 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 419E25DD254AEAC5528EE81CDF326E34
269 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 6B0E04D57EC5B03C0008C507FC81E626
270 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 D4056B19522D40833A4ACBD3E0E7070E
271 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 3878841B370866F5F3B6D2AC73383327
272 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 7F68733371F60555A1E83F983B729B9C
273 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 19CA45A7537C275C60795D616181F868
274 GachaGoodsGroup.db.zip 31204 AB60615ACD4F913635630EE3BCDC5E4B 4BD1975B6A268F4E212F39297DE1D925
275 GachaMain.db.zip 8523 62892E526C027D4A8970ED60FD8B4C73 3E0F497BA719426D181DF1F45EB2BD34
276 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 5398F89ADCFC08EFDA5C4D57ECEF7576
277 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 E8A39F5ACEDE249E829A8CF692A64BA1
278 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 9F85257DC1F69FC353832506A0546D6B
279 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B E2633B5A17AB4AE9CEAF9F963A8BE472
280 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF E0580ACB060FCA2655D0F5DD637C7B02
281 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 D27644F2A2F5858CF8652E2D622174F7
282 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 2E601CD895BB1A66657C63FB53FF9112
283 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 960C12363D27DAD16D066F1623B47001
284 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 86DC44A4E0D3689DB85D64132A7BE2BE
285 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 014E43C49ADA3850F8D4C31BD27A1315
286 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 30904031EA6FFA24660BC8498381D6A8
287 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A FF9165AEDFAD7132F4374C2A8CEF78B5
288 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 6170F9163F56DF8DBCC0397340A43C6B
289 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 203D7FD62ECF65683EC5D2C92707C616
290 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 9B12B4181C322DE8628BED3C502581B9
291 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 09435080CC14BA52E251FB8E2D3AEBEC
292 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 6D8BA8F3ECA8E6785F8020FBBC1DBC96
293 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 D5B267917482182A1616A6EADF21AC31
294 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 B525B3F472AD22D55C6B383557D3D9DB
295 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 8CD9095884EA2D81D675F8119B04D057
296 GuildBossInfo.db.zip 816 D39139872333C1D9ABD21288392827E5 DBD36C8D9A1D520EAA514E6EAECC9B7A
297 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 A7B96CFF71886C35D33DE5EFC304B0E9
298 GuildBossSchedule.db.zip 1306 E78A37C63A0D406784C33F752685AF13 5B325CC0D80D73815C97DBC26C04E203
299 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB 479D4A5D0877EC70227BB7242897CBC5
300 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 C8AA3C4E9AC2C974681565D296D6922C
301 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 CCF262DD0B0A1FB7B0EDD94EF083C101
302 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C CF66C556534539F0ADDF611754FA9B74
303 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 B6B6E76FA0DA31040C05373F940365A2
304 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 7F4C2E88330F6BB971072F348640B038
305 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 715BEE53E1CC3B1432992BAC97CB2F79
306 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 52977F224ADA8D0DB9E74D06524EA914
307 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 22DF1FDA5ABDC613BA0B0341E231D27E
308 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 E1E1DACCBFD1CDA0EA5A3D851C2FC724
309 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 C136964923961FB3B4A3DCA71F372358
310 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 2C9DFFB57D668F770E9F18A5FE542FF5
311 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 64518A50A46B7AD133E0786B0F074916
312 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 73EF1B364B8EE54A6691BE1BC53390DD
313 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 36B4621DDA504C9B6C7EAC0C4CE9E91A
314 HotTime.db.zip 5078 6238EB1A7DA69F493583EDFA66D2B12C 3AD172D3E40C68ECE64B6698AF8AF059
315 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E 0BB5AEE338F95CE2F625D81E33608871
316 HunterExperienceBattle.db.zip 1381 0BD50F7B93EEDE03019FCF2D64BC7202 8ADF1ECC71EB31B3A7548F5E32F3A958
317 HunterExperienceMain.db.zip 3421 2F332A94DD99FFF6019FD77A360FDC2C 4C4C33D97945EA732F4138B6EA1BA22A
318 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 02E99B2C3E961C42552BC3CB6129AE7B
319 HunterOriginSet.db.zip 2151 333AE7F4FF1F560ABAA6DB3EE28E1DE2 128E5C2D0F67E8CF0A4CB4E3F0C24EBC
320 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 9AEA2DBCA71E4CDAB2728B617FE4B8C1
321 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 5E7A11F1EC997477F10AB809150E7EE8
322 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 40D4A88981C9DB5CF5480E99141B397F
323 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 01F32B5EE689429A47C0D7F77CC39711
324 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 74E7F6EF6B3EF8FCF411C5D74A4F7D66
325 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B EC395E472706C2F9EF02BCF5BCD29F5B
326 InstanceDungeon.db.zip 15125 74E3EFE804CB38D4CF4564BE6971A1BD 1D23EBCF91BA8B68E7A7770C4DD1EBD9
327 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 36A96A707104F943B5CC99B5FB6B144A
328 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 2068634B77632F9C62D8536E5AC9DFB6
329 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 501F80D9325C706C2DB342AC3F6FE59F
330 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 12E11002CC2A96819D66461347A369BB
331 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 C868B321468BF051D65B78BD4E758656
332 It.db.zip 95621 D923252DF79FBE027380037B54019C3E 39DA2D86A83887D723D65C7548A9A632
333 ItArti.db.zip 48729 D8E74271C70BA614AE9246FE90330E54 439D06C8E2B6C84BE781D5AC7E13DACC
334 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 91B82184F1D80D65F5CF593A42F7A46A
335 ItArtiEnh.db.zip 185570 884A52DF52D4C4C3C692B0F3295ECEBC 966A5C99E84BDC3B277F9A95146AEF6C
336 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 11159F2E47447625DDBBF2F580AAC566
337 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 81FE2F1355C64578CE69257E2B920E35
338 ItArtiSet.db.zip 6751 FCDFD8DD940874E2485437C806145114 A8FDC5C7241FC42EDE115542AD9E6765
339 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 ABF4007D9031BA7A3135CD70EA1FE3AC
340 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 26B713BCEADEC24FCB7AF732B40C3667
341 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F BA69A2466FC270E84B42C97D5EE75DD5
342 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 22DF1C4F5AC985904606A068C2D45892
343 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9F2B72DF5B633E0624E03B064EBD86A2
344 ItemArtifactOptChange.db.zip 1483 A10B74B761C5A786B7887B5B233EC5E0 DAB4F103F993A1DCA989008DE7921F40
345 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 6E48EBE99AA179261F5ABDB19F280D87
346 ItemArtifactRecommend.db.zip 2961 3C8804BB8BA6C9CEC398B7A6ED1EC9A0 8654DB169FA21F8D1130344F6D11F921
347 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 0E413076F0F162821DED958973B0F1FC
348 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 139894DE1B5520AC896F529AE0EDD360
349 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 DADC35BCE176641EDAFB485BE424C810
350 ItemBgm.db.zip 2734 0B7928453F94F687CD198E691F11EF7A A01AFCAF90F5D70729E18E7D395D7990
351 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 F8D0E54DF6C3302C6949F678E584B036
352 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 2534C6D72C023C043A240031BEF58EA1
353 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B DF0EBB11EBC99A3FBEE49BDFFF6689EF
354 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 3D022848A47675CD6B691503554985F4
355 ItemCore.db.zip 3771 5323DB379408EA9722218EFEFE592D3F 24E2A060345217D3327D10CD11BC028F
356 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 32B446E95153049EEDB348888A71D1E8
357 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 A1AB4CFED44F071C0439F671BFC24499
358 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 534D6C0A5F0F2D05EB92950D56B605E0
359 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 C8EC52FBB1E6536505402F8B5E237BAC
360 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 3C285234CDC057180A0F2504A6CBFEF9
361 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 0FBC801C2A06E55F12FA633C1F4B12B8
362 ItemCoreRecommend.db.zip 4326 8FBCE8825A3D537921F0C5D33CDB845E CC695E18B7F5595BCC4EDBF7D093484E
363 ItemCraft.db.zip 8297 DBEDD6548F3C4F832854225CD87B356C A339750F048986DAE734B9444F875A22
364 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA 5AD85F1E5DDF9047D8B07AC754E5338E
365 ItemCraftRecipe.db.zip 5791 DD2E9743C3F36418A1DBFBB1FC18C04F 7E3E6B3FEFE76AADD378430508A22936
366 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 4D2211F4A81A1699868D905D8DE7570D
367 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 54186A91EEE75FB840AF6617DAAB8417
368 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 0542434FD519B200CD4FD5C0B0995AD5
369 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 032CA4062B9579800B85E9487DC38ED4
370 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 EE4CB8EDAD5584BB86694D91D30A941F
371 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 2AA318B749BFD9357CB9A71F522B9D72
372 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 BC245564FF254644C72ACA36F4C66B2C
373 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 1CBF2021DF1F1964BBCCDE682458A85C
374 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 31B07138BBE32F61AD3CF66AB50431BE
375 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 8518C7EBE6BB4FF9B9D9EFEC38DD64C5
376 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 E8979AD85D4AF39CACCED1A00C0B43FE
377 ItemProfile.db.zip 14735 C2D04463D10CCDC9E169B9DDAC4D87BB 466D8576DF36AACBDC606105C037CEF0
378 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 1D3BAE20D99488C4A77E5CF206C7F562
379 ItemSystemRelic.db.zip 1156 3A27590223BEDFDF94F11E49B9ED5465 8FEAFB865859B1322FEDEA9B69C81208
380 ItemTimeLimit.db.zip 4544 0D5BADE3772B1E9EDFE45D2577D1E050 7F5E20FB6EE43DCC2491E2636A2A74CD
381 ItemTitle.db.zip 7044 2861CA61A3A5C058B250BE327667BA12 640A30C9A744BC1A7E4093518C9609B5
382 ItemType.db.zip 2686 BD2F124B5F063BB38FBA43846F7B4ED1 B2E10231434BFF6E64E375B0E3D18ACA
383 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 F09972D6FA1B9D2261F498F77B8F9787
384 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 55A23A417432550832EC4F831EC8CC83
385 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 50848E71E53F72FC2B3D7427C110D08D
386 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 7AD173C7FE048FE1EFC5089BE534F3A5
387 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 A70AB69CBF81CE1B53C74DFB9E6D59C4
388 ItRelic.db.zip 11220 B306AEEB83A6E9A99F13E005151914F1 6FAD13DFFB73D9BBFA25DACAD6203FC0
389 ItRelicEvol.db.zip 32078 626BAD01FFB4A2E27295447EDEF0A370 FE180C78308F777C710C592B34E0CDDF
390 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 AAEEC0C75A02A12FE19573B4CA7F44AA
391 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 3516909E8C8611B5418F80589BA51F2F
392 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 070E0BC4EE5C663B19649CD4B8055C42
393 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B 790B1928B0D2203D0C6B6AF138250FE5
394 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E 62A16C05663384703206A5F7A708E39D
395 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 E760EFCF49A1C526B047937AFB574063
396 LibraryDungeonSeason.db.zip 1000 E39F10481B8BE70D30F02B9723C83997 12DA1237714E8EDE0BBCCB76756A60BB
397 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D DEB8BD5606538A108B4B883AE6885CC3
398 LibraryDungeonStageInfo.db.zip 4782 CA90915E85887F9B3994ACC40F66AD0B 064F0DC4460A1CE65AF5C2B5F4FF1DB7
399 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 7803F5246F88FAAF8B3737547A30FAF4
400 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 9831329B40A97D7BD69D5C54B8A88FDE
401 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 2B909D3666B9BE90FF346F64B4ECF35E
402 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C F572ACB75A1901C36A7CC12239B99E22
403 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 242B402FA659FB8D53BBCD05CBA47507
404 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 9F35A439A88E34E182DA7ADE35CFBBB6
405 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 680622EA6A80B1A7F207E5A998D3A3A6
406 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 5ECA54F152E92BD5EABAA64A1BDFBAB3
407 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E CC179F467441AB35EDEE92A267B0F032
408 MainMenuManage.db.zip 10127 7CB9940B5AB7A660EE1FCC22004B270E 10D0798C76309EA53FB822CED776F2FB
409 MainMenuResourceGroup.db.zip 1022 BAFD9010093705FB34AA1D8BA7453194 96F5A6CA4D1DD66CFAFB54AB6E163C69
410 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 1B238F0A07E9EA6274143530D74F1AE8
411 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF C355E16D79FD7978287206EC5B54B4FF
412 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 4612DA424D6D5ADA9354F48B453084A8
413 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D F16DE1EBBCE358D28EA0FF9288E5F117
414 MissionPointTotal.db.zip 9683 A08A32B093C8665B62E177EBF8954FA3 0FEBC1C35880F085A3D2CB42FE249D5C
415 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A 2AF12B5F6EC75369900C224A52E606A5
416 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD DD012BFA4EC973846E1132FE72B1C3B0
417 MissStory.db.zip 102389 AFBA86641166A43F6E19E3DC45383A35 6E8D5DB464FD1CC1EEA75DB82FA37C4E
418 MissStoryChap.db.zip 26001 CE8A9F128107DDC2DA66B6E3BD302432 466D23C10CC144427F9E46FE1B9377C6
419 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD 7C06CACF9547A04986EC971B9F907826
420 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 2F30227C7C9B0F5A71416C4373468A92
421 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B A81403D4DECB35A9AB4F40B21D5B34A8
422 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 306716A116E4ED4DFB4CA23FB77BE3CB
423 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE C835434B7602E26FF2815039B67988C9
424 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 E2C3250A73C3682965E3BFC23F51785F
425 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 BAB188048C6C110189931C5EE9827A7C
426 MoveTarget.db.zip 45437 1F2E6B3A1C208C9A727CE603473BE9A0 E7BBF7DD37D2EFBDD9DE08EE061DE7D6
427 MultiplePlaySet.db.zip 668 F3291CC79CAD3BA71328FD808C0609EE 7A01DE14D77D21664CABB0C3D6BEFD88
428 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C B03662DC250D68E0B4E391615F5B5262
429 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA FB11ED0D3012D0A5BF532D945E6B68FA
