TableVer 1000000909
000 _TableAll.zip 71791991 B9ED8C9180E79473A4C73A53EB15257E
213 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 7BED3A43B2723D6DE3AA6A3C441D5FC3
214 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 460564895C003C08B2A4B04868BFE99C
215 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD FC976E89463DEE13BD328066295B603A
216 EventDice.db.zip 880 3BFA169FA325CB320E6B2C8AE941C548 A0321681D7AE2D74650305473AABB983
217 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 D4AEFF6FBCE901BABCB832F774257B07
218 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 A4B994FBCC8E4B7A8E72CB8BC7F564D9
219 EventDicePopup.db.zip 3395 EFC95C1EB096B6911D57CE2B20E04007 77F7D2A5BE83AE4E3BC2C7D9723D5FD9
220 EventDiceReward.db.zip 23644 43315827583F58F3FB75FECF4696E49C E1BC52AFE6D7653FEAC2DD6D678FCA94
221 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 59DEC8C29204BEAA08F259A08025579E
222 EventGiveItemManage.db.zip 1132 B28B7464F2F3567CA9FE50180CEDDF20 164AC30F24056DE38DDA25644FA4D867
223 EventHunterEvolve.db.zip 550 F50A9BD9487A24FBB1DD93293447B52F 2CE02641D4F3E0EC369C30ADEBDDBA82
224 EventHunterEvolveMileageReward.db.zip 2876 F335F9527AE9B37FAD7676B2433A29A4 2FE453FA519BA609B9287F215D8035C5
225 EventHunterEvolveReward.db.zip 1598 E1FF18DB665E9EBDA0C9FD337F2D4EC2 0A36380511E398D74D8ACC907FC69786
226 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD F3D2403187B9D3BF34CF7C519BFB1D74
227 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 166986D3D25E100754885756382ECBDD
228 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 D834313C409699254AC4A88E88375582
229 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 8065E9A7C5173DA9BC8EE122C63AB8EF
230 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 6B05A72E1AAE5D5BA752C3876B8FF9A0
231 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 55286B1834EF99C5D5711E7827394A3A
232 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 F0213C71F42C374B1D25E73F2F7F736D
233 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 794E2F29BA393B95677F6A4BE0D7F0C5
234 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 93C699084699AA90D62D6F37B15D359A
235 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 4E3A80C0FDD769462F57A226C7FE62A7
236 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 824DAC6131D63D819BAC5DA2D1D35AF8
237 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C 45E16CC7BE76E56B4E7AB3CDBD711434
238 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 469C2159ED101BD596565F90B246158F
239 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 D3C31BB995CAF43D3B95BC643C1A105A
240 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 42448E30DE5CC8BDEC3087497EC2594C
241 EventMiniDungeon.db.zip 2585 68793A04574ADAF6F61C5F1A5CF55B57 D53F32938E09402906B04C6DB87731EC
242 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 A1FD975E3A1EC90524C6D9EE32862087
243 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE A200206F0081E5105DF8B52CAC32AA4C
244 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 E9918A43FCBF5A337FA6B0301D31FF06
245 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 136E4833A4589598BDFDCD7073D11942
246 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 A8A17A295808AF34BAC5133A7F9EA4B1
247 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 5A8EE4C91A76766FE8F89104EC172187
248 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A CF63261193B9D7DBFAED48E843F73C99
249 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 6698DB59A863A24B94A46D686FE5CF68
250 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 7B901DDA5168CAFDB7E6BCCDFF03347C
251 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 85735B2E8CF5DBFC58EDA58B25DC6448
252 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 23F009A7902E3E3BCD98E1C28450CCF3
253 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 DC73A76699904987D0527C5BFB5A4027
254 EventNotice.db.zip 4463 5721815B621B6548ABAC5CDD16E57C4C 0FA7DFF1B63195ABC4635EDBC1AF687A
255 EventPage.db.zip 2272 C59B507021DDED80D0152FFFE29A9967 0A3EDBD9DDE0678D61980A3125C184F4
256 EventPageMission.db.zip 11497 0B6B973A68C92E3F8EC543B99AA0AF06 4C0F8AE6B027508430A3DA74F297C8E7
257 EventPoint.db.zip 3455 15D4CD2FE70DB2F806BD39D6C30B0A36 395886883A5524EB3D5F904AD9A75A3A
258 EventPointMission.db.zip 22168 FA2542808098546768C1E91AE439DAAA 6C8B0123679569424589F975ABCF80CD
259 EventPointReward.db.zip 29426 94516B14793722992698333A418C99B1 7752196A5A49FCD1E70DC7C5C1C01D6C
260 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 E870C2B3F4F9973AE6E86E9C24795F7D
261 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F B0E88B41A0D34D8BC6653B4CA5F95CE7
262 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 FD9D52E08FE51FD037CC6A26EB9807D7
263 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 55718B191B56C8B4BE7F3B2A8BE03DE4
264 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 42E7E4353B0E9BE9E69C33E662D7BF0C
265 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 C18871C010DFD2FA24C6950D52B6F371
266 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 92E5221EA045ED6291F077AC79F4F95D
267 EventShop.db.zip 4511 C90185FE3016A62C06BF51475876C810 A244AB2EE395E7DFFE17763688270F14
268 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 3D53626089B738AAD549A67FB4179AAD
269 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 838003951AE4F3F3EF2E1058EA99D97F
270 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 05C2330194DBC58A1242352FBC247173
271 EventTheme.db.zip 1339 A6857260686C44125193D4164BEDC8AB C984E04CD99ECBEFCBEF78F03856B166
272 EventThemeSub.db.zip 6330 29B63B00452920FD76C7D393FADC8336 7B92D70127D0CEF5067E8160F947B4C3
273 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E A24BFD5A0C2A784DCD3A1D4760BBB74F
274 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 F944FCB47C8991715C1E595DB243954D
275 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 5F5A3BB76E433C45A8282764C529791C
276 FaPreset.db.zip 30386 3EF26541B26F1EA933E538A32AB9D415 C57CCF6FE433367C0EEB7212DB312D3E
277 Fate.db.zip 5092 B9AA35DAD19272DDBFFFA12BC96EC14E 8A0E331DFB58943B70AE79EAEEBCB73C
278 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 6A186AA7851E57BCAE2769882C712F76
279 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 FFB2A47D092F62C9BE5756889A2A582C
280 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 E2D22844482ACC560D5B0A4A0760914F
281 FilterGroup.db.zip 30905 EB443773D3EB6B1B5A89E7988445623A 23C1903F6E00B7207AD87A4A30B022AD
282 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 1AE395D4AEE0C12D02FAFC3D5ED2A3F9
283 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 88745BFC0A061A77C1B0E43086AC8BAE
284 GachaBannerGroup.db.zip 1416 260670514A64A16FEE533A928D4D15DD 3D1A9485562E7D9C8A33C66BD2E85082
285 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 E5E57D8162F964EEA87A7AEDA681AF36
286 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 A03C0E84ECC7F4781C3A5C7AC01AA0FE
287 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 BD5859CD849252F7B12E21E7A2226B6F
288 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A A003D5FF68CCF05D66EAE1EADEBC394C
289 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 35F7D0C2BA6C72F2B193ABEAB0B5EEC9
290 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 AE1BA4BC146D5D43C55F7E138F655136
291 GachaGoodsGroup.db.zip 46422 FDC62E0D52D36431761D21B82B709F53 2A577C132F2CAD501835A7DAEF684791
292 GachaMain.db.zip 9453 94B9596730599B7E7758153F35D52DA7 B905912E09335C55EE5680002CE8AC78
293 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 4A60A66883FF9E77351161DE8168208B
294 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 AF5DB64D779BF389E45856C48FF46321
295 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 F552A0123A0313995DF45E50D309411B
296 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D F63F9E6EB88FFC9A42144653809F5960
297 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 F127C4CBDDA114EE053D8A8569EBDCA4
298 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 3B6AEB56185F33E4EB19BA6141527812
299 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 5D6830BCCDB9288B3606A668B286B3A3
300 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC A4B909D3D337D819FBB03A9324D439C1
301 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 7CB374BAEDB1C300611F343E6C84B8F9
302 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E A14C62505144CDF4E325691322432973
303 GateGroup.db.zip 3197 AB2ED4DEB613793AB601077C398474AC 50986CC3570FF502FAB6231764A12F1B
304 GateList.db.zip 150970 1D983A329B35078939FD99517EE70FFF E124C3ADB547CB6996A37AA14A1C041E
305 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 3E991B10673370E4F5CF2C0F4A4EAE91
306 GateReward.db.zip 6430 B22BAD0D4E2E30C7B4D437EC28421912 25EBC544044FC5E785795DB34AF72F49
307 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E CB18C73F298E17374CCED92D2F6D22E0
308 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A FB81A7DFDBA8B24C795E87832DFC01D1
309 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 E2E08421A5B542A28C3FF186F340EE5B
310 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 6E7CCBD8203239823D45EFEF3E59714D
311 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 AB282E927299CD7ACACD653304F66290
312 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 8E99D7EDE073313AB8572F9530A8131A
313 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 D3DF5B6E8CC122917DB915F1F3B5FACC
314 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 6516A2274465464F0DC513E08A4F474C
315 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 233A36DB4790DE96460A6117E313487B
316 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 E386707CAC1D9C1BFB39BF4FA2E5F948
317 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 98FCB74B9D115A844EE205119764527C
318 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 15C54CFC5BC8DB0B2F3D1EBAB6FEBD02
319 GuildBossSchedule.db.zip 1456 652A6D67384483F47EFB081A03FC8653 7A55AF94DD2B7BB3BAF2A68B017E3424
320 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB F0A0C7EF3455C4EF4E3F80460EFF21C9
321 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 04B673F7796264BC0FE1847FFEA0FE04
322 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 3E7F25643204512E6452092212182144
323 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 5E50D2A8E4DA8398E9E9B5C76BFF5EAB
324 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 0FF16D66EBE8F0290323527D5ED00B2A
325 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 7CC48B27CB8D8BABF2ECEEF5133118E3
326 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 F59A297D9242089566035CDD5BCE0FE3
327 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F C833B44AF1C54D27FB9F7F82E62A3531
328 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 5F624D0588C0787D9B2FFC8FF3E45319
329 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 E7DBA086484131F85F457007D4421C3A
330 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 E8CB0880DD47BC0DBD675F5B46C062B4
331 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF B56B5641683C7FF6B0D0243270240812
332 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 131626A532702D97EC4815BA8026C4C8
333 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 CF5A072E6F50642DBE215AC7648DA23A
334 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F A04159D6DEA9C7BADDB55D91967C3C14
335 HotTime.db.zip 5434 88E0E811431DCF36FD1C9B22410ACF8A B15A44C724D7777528C1AFF352BFE450
336 HotTimeTarget.db.zip 1042 D6CD39753B7402832030DE5E0837BFA4 6CC82CA835046528A1393441A2D13B4D
337 HunterExperienceBattle.db.zip 1431 125AAC719A4A07F3DBFA8DF9340A9856 3B3C271FF92B66FA021CCC5C7415561E
338 HunterExperienceMain.db.zip 3603 489968E72BBEE85D3230A10FD3B4502F 70EB7B5666D2D675F455CF6312C7A0D4
339 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 BA53679BD1FCF2501A5F703F5725AB11
340 HunterOriginSet.db.zip 2263 7F6B0472D19C1696965FA59611C1D69A 26A8444E7AE133C3B92944721895A389
341 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 FD2B248FA53A3A86046AECCE974977A3
342 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 5852620892090532AB1D4CE1F9AFA496
343 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 41F74BE99E27DC2D9657C1EF13A6FB81
344 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 3AA91F6FAE6AA8D1F8872BF09DD1BAA4
345 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 54489C3F490731A91FEEC537E6FEF08B
346 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A E6E4A3C926161183BC8A3BE21150709E
347 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 53F26285DFE00E54BDFD69DA908D304A
348 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E B4A08733D64366133AB9816CA83C3FA3
349 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 882F478527EB881925BB31D24DDA111A
350 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F CB618E4340F64A7E608857E3902A1FC9
351 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB A8CF721B942221A9742135D0EC379FA4
352 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 205ED7AD62833A0ACC749DA459088CF2
353 It.db.zip 105911 B9743ADADC7A5EA7CD5C10C12CDA7736 A48E7DC7234A655A16EC29526CD83A46
354 ItArti.db.zip 51709 30588C86448DEECEF6742C8276B2D97A ADFDAF006E453664A6ED11ABD5F418C4
355 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 FBBF503B17A5133B48A701047BB8F23D
356 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 0E8413907FB8D8F2620DA869F124D14C
357 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 51197B6BB02A63E0F2D1D922EFE129C2
358 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 AA9EC78CF4ACF4E9163212419E746012
359 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA CD0854F270937120C6FD674E3D44037E
360 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 41553967396FCD1B398F4C3FA5DB2991
361 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 50F7642A44A8C8378713D542F50CDF02
362 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F B48B618221F2FE03BAF20EEC8F91ABA3
363 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 52486BF7475E924462270BA5040D8A7C
364 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF CB6E8F5160117CA0EE4EB2CE35FE3BE2
365 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 8D5A6539899A763ECD6752180146EEDD
366 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 4712036C4C4632ED0BB5E37F6C6A7B60
367 ItemArtifactRecommend.db.zip 3038 D2AC92A5486783FE8A1F2337468566D2 64DED488513A453AB2430CDD9F111A1B
368 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B 90D677902AB3D7A3AFE1773D6125DC7D
369 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 E8A2780FAB699E4242849DC236533141
370 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 44685CD8510669D47D4E0438D81D5255
371 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 4B7193197CEC7E3DD3E19AB2A02E16AA
372 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 D9D95D4803D35E9EF24DE0C3898B882A
373 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 9E3B8128A7DF23FB3937B7F166FD7BF2
374 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 57CBD9732A4E7AFBA4840CF112FCA4BE
375 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 09D2FEFC2D811AC024EFF16AB668DEB7
376 ItemCore.db.zip 3908 BBDBAD3A40EF0F87BC307DC41C18DA40 FFB694AD29A8E9DA815D17845180D518
377 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 09EFF0D5FFA0092F67F7FFF4FB1AF159
378 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 3772C3ED8D4369C267DE353CF36F1EE7
379 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 7175EF3BF483333556AC4A058647C73E
380 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 575B3015A8C893B921338E2936111B94
381 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 207EFD27335F29AA6F675047232F1C06
382 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 5538B72B6BFBF917425B7E40D5B4E77E
383 ItemCoreRecommend.db.zip 4456 7C88DEF7112F05E26535E1C55A33F13F 5B4054CA39604D20A90261769ABF4D40
384 ItemCraft.db.zip 8602 B711E5FFF39F687D9F6488981FBE53B6 7444C942F4E6B55A12E2C9D0A7995366
385 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA DC0CC5C95FD91831A86748E942EC971B
386 ItemCraftRecipe.db.zip 5919 5C39F2551BD126E92BEBBC5A515367B5 208D7A20EF009CEF9939D813C8C0CCAA
387 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 E03C4A0F58A48BA8C16433DEF8C6FA7E
388 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 862AF6D8586654AD761BD09AEA7E7580
389 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 47D3B5B007119277C96F38EDF566F9D9
390 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 571E3F28C9F4EA141FEF4AA524BDAB7E
391 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 2FEBDBA86566AA3892BF26B6B632AF77
392 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 7A39F45DBDFE72134065BD887AC732D9
393 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 960400FA69B846F22D4AB0A05C7E4EA9
394 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 A446EF96F777FA5E6686105AB3DBC648
395 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 EA8B038EF35A76EC634C861236A80463
396 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 7D03B5B084EBDDCECAA969D0C9B528A1
397 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 31348CF0B33CF9D2509E5DD2A5D08F22
398 ItemProfile.db.zip 15999 808C9EAD40D0BC180208D061F867045D EA3F305D3D8DBD4C622EC50B4EE1C9B3
399 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 9C8836FCF0280E3E8D7264530949F41F
400 ItemSystemRelic.db.zip 1188 B09C897C3F50BAD01AB363C5715012C3 24BD8329DDCC204C6C7ED54B26E2CA3D
401 ItemTimeLimit.db.zip 4866 CD4CDF3468D0F9FA6AC2CB8F81351C8A 5B216E78946DB35DA397D31A19BAAE00
402 ItemTitle.db.zip 7247 B8B0D796BDCDA9C1E7D6E398110E3ABA 2ADA94586B7446CA3B8641F9780E6FC5
403 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D B8B68E52C81BF0D542E25DE023F1809C
404 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 C202DC916B31D4392670DD75154DD515
405 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 8C383377F292430A53AA2ACDC1F76614
406 ItGSEvol.db.zip 15120 F30E87D09F92F6CA1E61C5985BAEE431 DC85A2678CB0A97B33E2A3E4CB268ED4
407 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 7B1F6BC79E86063E2812406FACDC0191
408 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 761D8EF03447A3DDCC62AFA98EA8C31E
409 ItRelic.db.zip 11400 3BEB239781184A52512948AB86454221 F36F0DB718715134171E0D78BD52EA4F
410 ItRelicEvol.db.zip 32907 8BEAC8860B602244D28E177932FBC4DA C9E33B0E4B72E91ED061E42C478D02BB
411 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 BDBFBCC681C25373D5E0DFB44F92EBFD
412 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 3EEC440BA5CF39EAC1F46E550BA8B905
413 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 1D14FFB1A3BE9A0E963DC1531DEED52E
414 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 239E5FD2673459D63200434982854E08
415 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 A4B0B5BD837FACEA1B5208802F4E8AFA
416 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 14DA8D97C9EF6345093252EE0009776B
417 LibraryDungeonSeason.db.zip 1159 95BED54E2F23685B6612AAD2DCD7C845 3A0395C6F2E8BE1C0BBD69B43CD337D3
418 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 4797142E7727088F5F83447FE15369DC
419 LibraryDungeonStageInfo.db.zip 5840 B439462D10B9F362E27DFB7033497CA8 DB8BF953ABEC5B3244E36B38411C72B6
420 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 18BE86D3D9B0352832A7629284B2CE8B
421 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 351B35A22B1487F20876A304E3A55041
422 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 2DB5FF13B379DD6EBDDC02509E8A229C
423 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 31A8BF1805BB52F5EF9FF7048AD5092A
424 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 1AF370BC2DDACC3D0F49821352F8CC72
425 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 87EE5C286EAC4C4872202C738DD239DF
426 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 AEED48D16AA546E72051CC52F0083371
427 LobbySpawn.db.zip 1166 CC8583C58347054265D189AAC2B5A14B B4D4EF995AC68D1D06501E82E04629C1
428 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 BEA130108B688C9F2E2C5421060951C6
