TableVer 1000000909
000 _TableAll.zip 71794291 63542A1E11037531560B9CB926CD3CE7
213 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 95BDFC537A7E2EBE3A811ADE7D86F833
214 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 007128B192A1E278B89EE805D159C443
215 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD D3C4CBCF0B6DC0E37ACF5A5D8CEA3797
216 EventDice.db.zip 880 3BFA169FA325CB320E6B2C8AE941C548 4E2B3F6E02F3E47C81AACB798F83130E
217 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 91BDE85C183BB68EA1CF67BEC9F3B1D5
218 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 332AC98EBB0D08B2108A073B91B5B5E1
219 EventDicePopup.db.zip 3395 EFC95C1EB096B6911D57CE2B20E04007 513FD9F98B76300EBB0626029B0149D0
220 EventDiceReward.db.zip 23644 43315827583F58F3FB75FECF4696E49C F37734900118BE44478491BDF9C75A96
221 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 774A6EEC77E35B13AD3CD1F8D645CD8E
222 EventGiveItemManage.db.zip 1132 B28B7464F2F3567CA9FE50180CEDDF20 A17CE3A149DD7C9EF8F8C810AF1127AC
223 EventHunterEvolve.db.zip 550 F50A9BD9487A24FBB1DD93293447B52F 227E05AEED7EF4C35513AF926EEA161D
224 EventHunterEvolveMileageReward.db.zip 2876 F335F9527AE9B37FAD7676B2433A29A4 4F0E786925D49AD2B31CCC2063E0D3B5
225 EventHunterEvolveReward.db.zip 1598 E1FF18DB665E9EBDA0C9FD337F2D4EC2 3D6B0968C3B2CE06FEAA5C8EFA86D0A1
226 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 76AAB20248860592FB4F09887F0EE54B
227 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 989F7C8B82AC539BB33112DB7AE9D7C4
228 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 659E5ACCC1CF198BCD208277A918EDDD
229 EventLobby.db.zip 1938 3F477208C5AB20FEBB03411428E083F3 22D5B51407C6BF57A9D320CE90091CEE
230 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 D6F0A98B8B72DC3EB3E4ACF738ABF2D0
231 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 9E868598A20CF4D3D254FA8AF29E342A
232 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 8287041621F633F8031D8C4944244F6B
233 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 DDF8917A8E0AA6517A3F389ABAD5824F
234 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D CCF39AFB66B12BA6FED2D17771AC0702
235 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 C5E4B8087FC9AFD67D7882452A706E49
236 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 8981E8B9E2124A9E17F34A6964D98C91
237 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C A0A8CAAFC6C6B2CD30F855A877C19520
238 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 7022A8F2B5CCCAEE6B33AF7F7CCB58AF
239 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 5558CD4258CFADFB5D6CB898AC21F345
240 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 FA6FF9A9FE8BF4D8CC5134E203B9F57B
241 EventMiniDungeon.db.zip 2585 68793A04574ADAF6F61C5F1A5CF55B57 6305B93CC1BEC3FCC14C4C3D53108D80
242 EventMiniDungeonScore.db.zip 1805 9B15113B884582ABD6C24029FA045594 075BB8C175E3112C1BDA3AE7245F17A9
243 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 67B4DA67A2C6ECA88D10E5F699F77CE2
244 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 73466C404CE72D5E7354BA7F1FAB3DAF
245 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 32E702AEA35B65A878B64EF4A69AC4C2
246 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 F600B7D7FA8B4E7D9CF7BF586AF23C06
247 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 7A8DD9C53F0366A2FDC17CA078EA2612
248 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 31225EC3CA2A4C18C6813E0A578A5EB2
249 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 67CDC9A826A8561B4ACE862BE98D65B5
250 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D D2E4482C7779A6E9AF82C2270CAC4402
251 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB E089ADD8FEB3358BD68F8B9AFB930094
252 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 1A418C790FB5621153BE373E5C6F9EE8
253 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 AC1AE00D4ED2E1DE9B5485D6F199AE3C
254 EventNotice.db.zip 4463 5721815B621B6548ABAC5CDD16E57C4C 866E8ED8EB2F2EA82581FFD8B6897F2C
255 EventPage.db.zip 2272 C59B507021DDED80D0152FFFE29A9967 AA6077A3EF52C161BEAB8F2FF1A8BFEE
256 EventPageMission.db.zip 11497 0B6B973A68C92E3F8EC543B99AA0AF06 A38C74C52E1B2852773164082C7CA0B9
257 EventPoint.db.zip 3455 15D4CD2FE70DB2F806BD39D6C30B0A36 BE9EBB89327907CDFFF7F57E4D2A4543
258 EventPointMission.db.zip 22168 FA2542808098546768C1E91AE439DAAA 68BDA043EF640159D85E5B22E99335D2
259 EventPointReward.db.zip 29426 94516B14793722992698333A418C99B1 D5BBF0CB00C4D30486D70E7C44AAF0B4
260 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 23C000D24889CC19CBD46F10141B1DBB
261 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F F226AAC9D1CFC5A0E31ADC6C162B29AC
262 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 5143E5DA45924081727FF58AAF32DC21
263 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 B5C224ED288186B31B6C24A0CCC918CD
264 EventRoulette.db.zip 669 F90EC747EDDEE6554213565CB469B143 671532DE9AA83533A51E3B9462CA0FE6
265 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 720EF52B75B58989120D5B3C32D15F58
266 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 6777495ABF0E8572486C17BD1950A744
267 EventShop.db.zip 4511 C90185FE3016A62C06BF51475876C810 EB2A94C03221A838EEF2944A0AAAE009
268 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 553BA92A7730A998A6A9C7EE046FEBBB
269 EventSkinGachaPrice.db.zip 1069 A41EC8687C55A3CA66178DD7E85FC143 6D75FF50FCE0F2475E9D9A6B7A369ECF
270 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 7E9D0875EB279A6C697539D29B03DE1B
271 EventTheme.db.zip 1339 A6857260686C44125193D4164BEDC8AB A12765DA93E0A65EA23FEAA9ADC1A3CC
272 EventThemeSub.db.zip 6330 29B63B00452920FD76C7D393FADC8336 78A5B6137CC0411089A4011024973434
273 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E E2C02261E6AAA84B8456BEF090EBE4BE
274 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 12E2E2040B63E7B31CA19A00C180A2C7
275 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 C4C2D92069AAC68522509CA8D2F97CAB
276 FaPreset.db.zip 30386 3EF26541B26F1EA933E538A32AB9D415 183C467E189B8D72D18D113DAFF000FA
277 Fate.db.zip 5092 B9AA35DAD19272DDBFFFA12BC96EC14E 2ADFE02449736BC5D56030299D402C97
278 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 D23B8053D866F54F8E58C9FA92464C7E
279 FightGauge.db.zip 645 6D1AD87A918B5733BFED7612FFD9BE40 41E0A22F3F291BC72B1B9997A5000279
280 FightGaugeGroup.db.zip 619 3DAFFB643FF4F78B393028176D4CA7D4 BC11FF0A314C17D38E491807570FD1C4
281 FilterGroup.db.zip 30905 EB443773D3EB6B1B5A89E7988445623A AE2DFB4B06ABF0173738BDAF37512811
282 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B F1A1B811D42A6AD9FA21F7A4269B92B9
283 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 4A91A642C295C598D72D5A8227D63094
284 GachaBannerGroup.db.zip 1416 260670514A64A16FEE533A928D4D15DD 7A35AC52605CEB89B73EB137F0DB607D
285 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 13BB90F208FE8B7D2758D12FF0AE74F3
286 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 BE96E3E9EB30BB89DC5ED38E87488BCC
287 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 4D2034EC92044825CF20B911AB267F03
288 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A BAFE6B728B49F0FB5FE0AEAB4CFDC66E
289 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 3E62A9EA6DB62E98A19A1D8D325774A8
290 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 FAFE875ED8E38C8BB10FB461E7E18BD5
291 GachaGoodsGroup.db.zip 46422 FDC62E0D52D36431761D21B82B709F53 F77E09B8873012C67831639425DC69C6
292 GachaMain.db.zip 9453 94B9596730599B7E7758153F35D52DA7 FBAAEF0ECAD62273E36AFC1331847A49
293 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E E869498ADFD4A32026FD34BF316A0469
294 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 81C555FA69D161194E5F31320A053457
295 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 24B80A3E3E1020AB05E1BD35EF645B18
296 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D A3FEABC45DC847D2EC02F81CB3C30D3F
297 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 747E32E9066891C2703C90C7B01FD0CE
298 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 55EB76A1D88A60288DF5D2A9F450684D
299 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 1BA5B9340C6A795A47CB45A3B1B2F201
300 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 9BED412D7896F24F1C351CBBA7F8C6E1
301 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 8FE90807867741F069B6BD52C2F2C6EC
302 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 283A76AE8D8EF94A3D597DA8F2EE7C8C
303 GateGroup.db.zip 3197 AB2ED4DEB613793AB601077C398474AC 47A823E14835210A989AF252E13C6895
304 GateList.db.zip 150970 1D983A329B35078939FD99517EE70FFF 93A5AD06064DF21D25D91F1BFA54F127
305 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 62C6298AAC82EED2525C455C75623A48
306 GateReward.db.zip 6430 B22BAD0D4E2E30C7B4D437EC28421912 6F5CAEB1FD55533241707271DF1551D0
307 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 482B8C79F0F6648F4BFC642D3E961EA2
308 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 1ECCE537ED87FB1ED0AD922AAF9BDB33
309 GrowthCategory.db.zip 39323 2389BF11541F818C171315C65596E218 654121BA3F8CFD832C6E8093962AF167
310 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 EECE3D4E943EADD2526A4DC89AE56886
311 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 0C79FFD7D7D92B1AFBB098B8159E685A
312 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 0349305FB2BF36CBCB6994C0F0FE7A45
313 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 4F6EC61E4DE9BEB5052C1023C4041DE5
314 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 16D6D6579300779121E19FF7104BE8F7
315 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 094BEC10956CE4931C59CA16B059D771
316 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 D348F3F90E9B59596BBEC24CAF765418
317 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 32E1726C3B7EB82AC8CCDF5889B26608
318 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 E95675CADC944662BBA5D39BA453881A
319 GuildBossSchedule.db.zip 1456 652A6D67384483F47EFB081A03FC8653 EADBFE8A31D5DE1DADC08857FF77CFF9
320 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB FB9A785EE1E9DCB866DC1289DEA1C8FE
321 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 89E7CF3A6AEF8806677D0EB3BBCE9B95
322 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 2F31DDCD97311C8596014B67B618E0D8
323 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 73B438313849A07C48B192F3B5DB5AF1
324 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 6C7BC4A6A54F801630213064F41AC4EF
325 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 093550BF2DA5B12055AB23C706B8FF4A
326 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 723C3AB5960767C424F07D32F5D7E725
327 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 561505E6EC3810DB4C56BC96CD739A9D
328 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B 39945122A56A8E618D2D2275A9495A2B
329 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 10EA3ACB027E0BBDB48FD6C3C13867F5
330 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 BB49F7CEDD4A4727F2456F476C231C2A
331 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 7F424B5C4C3162A2ACF852F02E04F511
332 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D B242D3C4A729C97473C63DCF3ACB6C1E
333 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 80F025BFC2312F11E222DECFB1170E80
334 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F 5068FAE8B4A6BA4B515ED643C9F1CFB4
335 HotTime.db.zip 5576 92DF3FACD2C68E64CF146C2B91372FB4 992E03D89F3E7A71387EEF60A49A7662
336 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 B8923FC4A65664C8B005FC3C81AD1645
337 HunterExperienceBattle.db.zip 1431 125AAC719A4A07F3DBFA8DF9340A9856 CDAA546B9CB68C1CDDD101F268561E8D
338 HunterExperienceMain.db.zip 3603 489968E72BBEE85D3230A10FD3B4502F 597A0F3919DE3482FA13F927DD7C67C4
339 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 90E6575D1D4C3D92BBD777CBE10BAB5F
340 HunterOriginSet.db.zip 2263 7F6B0472D19C1696965FA59611C1D69A 2220404129CE51C1D8F22EA28D2D874D
341 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 09A10A5EF9D0173FD12B600741E0A0AC
342 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 C271E99839576A9D0AA8BF0E1DE6E8CF
343 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 632B28CC87BED33CCF7C61B94772CD83
344 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC D4D86E3C4DFBA4A784C234FED1451127
345 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 EA48876AB21CE2E3E5260631670489DE
346 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A A3C8514F0E6CB26FCA386396D6314608
347 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 461668983C138A27D8EDF49994090290
348 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E D93C3A55D5FB1FC67AC21EA893B25983
349 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 97A968499D1AB1B4BAE3CE18C74A4038
350 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F AD68EA0429764712FEE63E837AFB24EA
351 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB B51BB36C222352E9932F3192740A1107
352 InvenTabList.db.zip 2858 7708A458477BE5D37363CB57C1E2E504 924D84117AAC1DC62F8D400D72D0AD27
353 It.db.zip 105911 B9743ADADC7A5EA7CD5C10C12CDA7736 F62266FA93403A7E7D4DC78FF8FD8F59
354 ItArti.db.zip 51709 30588C86448DEECEF6742C8276B2D97A 020DB3D286ABEE419F0EA0630CEA387E
355 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 5BE3E8B9F6C6C02877D03AF9D292CBD1
356 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A F47B9A77ED9B698510F8AAEA7DC16B9D
357 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 E4F1492B2ED4E601ADE4137559F1F391
358 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 960CD8EADF06D214063E9DDD26101206
359 ItArtiSet.db.zip 6781 D49EC6025C41085157F91E811082F4EA 7CA74818628B42AEAE202BF49DDB98CB
360 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 42C706D474C532F35BA6E12FD564ED20
361 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 94EF01A88B38EBA81A51F4E28920F001
362 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 0D15268766651B09C49D10FD2350888A
363 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 16B2AF4F20D163960F02C98F9F257550
364 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 713A70EB46298D5574F34A9036D9A51F
365 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 4933F5B0ADF09EB2CDB5BD897458B8AA
366 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 7FAD6162E92EB6CBB8F2B131C7474242
367 ItemArtifactRecommend.db.zip 3038 D2AC92A5486783FE8A1F2337468566D2 B338DF43FE63CA0F676DAE9669CB3BE3
368 ItemArtifactReforge.db.zip 12916 A8C517260CB03BB30BD3B01EFCEF1B6B CF50F1983BB801FDD544B8D2D01E7094
369 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 E705FB3A65A17DD152AA19B4FFC977C1
370 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 F13B6DCA32A87122B8B7C7BC1515F29E
371 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 2948FDEACC68152B7388C656655A6D2E
372 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 816DD85A5AB56F0E210B0D3BAE6353E6
373 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 662AB57769445D88F7401370FF30EC68
374 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 30DC2B95C9D272BDB23C18DA0A7557E6
375 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 4631371342AE88AADBC42BF7F5A87FF7
376 ItemCore.db.zip 3908 BBDBAD3A40EF0F87BC307DC41C18DA40 5857C46FFD5E7056E08054C58E8944E5
377 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 3CC22CBB974E41A116A3EE0563947487
378 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 295D0DC92B74627B4F0C0FE44F3EA456
379 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 81E84E21BF26E44FCBF3B688EB61877B
380 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 2AEEBCC70D3A55C0B2C14F02FEF91D22
381 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 91C27D5BBB4AFE986094D4F64259A358
382 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 415966F101DDE307FF4F145FE9C78FF6
383 ItemCoreRecommend.db.zip 4456 7C88DEF7112F05E26535E1C55A33F13F CC182AF488F199020EF95C4A4AC6E8B0
384 ItemCraft.db.zip 8602 B711E5FFF39F687D9F6488981FBE53B6 157E9EFCAD8ADDCED7B765F35878CE30
385 ItemCraftArtifact.db.zip 1687 0125A4FDADA59D020AF24513012A12AA F5A0FC225D864A119B946243C0638046
386 ItemCraftRecipe.db.zip 5919 5C39F2551BD126E92BEBBC5A515367B5 788B6D10F95B41C33CC4EC12AE1BEEE0
387 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 E1BDFAC2DE6925832C6B0F63C2B732D6
388 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 62CD4792BEC4946AF406D379969FEF9E
389 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 95419B7F71DCBA109AA871C708252AEF
390 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 FCB934C68D58C3C12A3C4BBF913BD568
391 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 00B06C23FAA4C69FD4F7B80D4995457D
392 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 04C058B373E8B37D7C0D41E54748A932
393 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 36DDD14AF8A44957AC60D58E50B91DCD
394 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 C527D8560DBE899CC88FC83C1EACD0E2
395 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 2C454ED2394B474C781BB578AC172C58
396 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 753C9FD02ABAE41227166160816595C7
397 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 0537A78F704390ABD98C2E5B69681DFC
398 ItemProfile.db.zip 15999 808C9EAD40D0BC180208D061F867045D AE11CFE3448FBED602CC3E3E9F702B69
399 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 9FCCC7EB244FFF6FD58305320041A4BB
400 ItemSystemRelic.db.zip 1188 B09C897C3F50BAD01AB363C5715012C3 FBD98BA30C518C3384ADEDB2EFC76522
401 ItemTimeLimit.db.zip 4866 CD4CDF3468D0F9FA6AC2CB8F81351C8A DD40510CEE074D812098C635F162E4C4
402 ItemTitle.db.zip 7247 B8B0D796BDCDA9C1E7D6E398110E3ABA 61926B072CCC4CEF435B80A3B6C7C7A7
403 ItemType.db.zip 2817 71AC8373641B1A0E242D772FEB772C3D 1B483405CA8C01CDA2547195FEC141F8
404 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 2A2CFE0810F7AA48A61DB182DCC1405C
405 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 7CF5D91C1966AB15AA56CD78DA948152
406 ItGSEvol.db.zip 15120 F30E87D09F92F6CA1E61C5985BAEE431 320ECBDE7B83391F5ECA704C7FD9214F
407 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 C59CC6187EDA61552E9154617ABC9B6A
408 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 507B70562BA4EF96BFC564FB54BFC144
409 ItRelic.db.zip 11400 3BEB239781184A52512948AB86454221 259D7171EFB730093FA8BC92322A74C4
410 ItRelicEvol.db.zip 32907 8BEAC8860B602244D28E177932FBC4DA EF9908A7D12E5B1B738D13F7D37184DA
411 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 AEDE49D283DC562B1800D08F24D44809
412 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 769C2CFE625E279697562356A2339E86
413 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 38A1E3C4A9435DC0E046B62AEC362D10
414 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 EA2467607798BDD9222D6114F02E4267
415 LibraryDungeonDifficulty.db.zip 547 BB916092E93D0BF1120DBA58AD592C34 65A18481EDE2E688DAE7220011619C7A
416 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 BAFFBBF5B0F942EE27D0A3FAC80887EE
417 LibraryDungeonSeason.db.zip 1159 95BED54E2F23685B6612AAD2DCD7C845 AA509C9CC749B5B7E650841F934E0D06
418 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 628BF6A1E4EB78341811D5BB0AC69BFF
419 LibraryDungeonStageInfo.db.zip 5840 B439462D10B9F362E27DFB7033497CA8 69459104134BB575603C90071E45F934
420 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 DA8A7CFF415C551498FB861F0E69569E
421 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 9C767F136EA78D6D85E2765B078802BA
422 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 A3E568CBF0E3DAB82178D403BDCF2647
423 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 54B0B85DD0AD9AA6E5CEAA891106F0C8
424 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 3B7FCF9182687ADB926BB044DCB627B3
425 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 4571FA6F1C4AADD6BB6B49A3924EAAE5
426 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 6F10A14846298CD9CEB5293E22E80737
427 LobbySpawn.db.zip 1166 CC8583C58347054265D189AAC2B5A14B 01D38AA6068F0BA716355C48989F23EA
