TableVer 1000000913
000 _TableAll.zip 83684584 71ABEAF85325CE7A1A0C05CDB944FC84
212 EventCommonMileage.db.zip 7588 E22028BB8E9891BD0121205D87D388EC AA02C20BC11E9E50F1E9BCABF0B77B47
213 EventConvert.db.zip 876 FA05ED0B4405150803AC9C4F30E44E19 FB2FD9920B4AA4E8C2965BED61F27D90
214 EventConvertSub.db.zip 1227 FFBD03C4E2B65659AC39D4364D7850CC 6F31B8858E10F08CCC1A160689DDD7D9
215 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 38E4E5F44A4C4C4101ACAF114ECDE6CE
216 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 D8FF81122BA6A33D9EB132FE41CCCECF
217 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB CBA5C603AA44D6B93B67AD96CBA55900
218 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C FE937D8195E4BA65567C452CA933612E
219 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 559AD02359F5D04F1B05F04A7A2B1658
220 EventDice.db.zip 967 4AAABC2EFCC7CB087DC3C03CE0E88360 7E45320AE6AC5D64B7AB2E41C2638F7D
221 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 AADD477181C0312B372FBF0C0C0C844F
222 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 899C075E44C2A2240A394A8352825D24
223 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 E64AE5FBBFBB13295FDEA6CDBD5A0BF0
224 EventDiceReward.db.zip 25790 8BB7211A96691876A1402939ED2AAB09 BDC2B66F6A5E1CEF73BC039C374CCA18
225 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 A7D2062ED29A6BEA3E2C5F7F42D7A387
226 EventGiveItemManage.db.zip 1251 96CE053A3BBE683399F71D33A734324F 881B8344D056972EDBF5FC289C88F3EF
227 EventHunterEvolve.db.zip 667 CFD43E2F249C5D18ABDA39AC45BA674A D47BF5AE2A711DE8A68FF0D7602DD75E
228 EventHunterEvolveMileageReward.db.zip 5382 C8EBF045EA012BBA79D732C70A3660FD 5EE52066A0FB35EB2BC5CB8CFB2D89FC
229 EventHunterEvolveReward.db.zip 2446 C4BEDB7094B62B6BB2B7842A8F3715C9 7ECF56747360BCF012CA76F611BC0B00
230 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD C1DA532961353787B406446B6E4E0494
231 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E CC7B0214EDF41BDA5F9E60CB2BE8F268
232 EventLastChanceRate.db.zip 2188 A7D5AE46B8299B677FA7786BD9DECDAB D60E07472D05CDA2FAC0398BE2F19EC7
233 EventLobby.db.zip 2018 137ABBC3D999F9D793310CF3BEFCFAA0 3BA5080BD9B8C38DE8038A4A2B7F2D73
234 EventLuckyClover.db.zip 1250 AA40C7DDD70C0F0E5578909767ECEBC6 1DDA0410AAE71316259E7F35873EE011
235 EventLuckyCloverRate.db.zip 2795 E6D3571AB59E7AA2DC010ED978FB34C0 BDE944DE15A86005F37A54765908102A
236 EventLuckyCloverResource.db.zip 4201 E2E9211AF5B23DCD90AAAC9CEB1D9D95 E53C8A0880B0AC404553F93F689E82ED
237 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 1B62E47AA4FF80E436405BBF4EF7FBCD
238 EventMiniCard.db.zip 1064 C310D250EC558862A83EF80CACB14D1F 9A2897FF74E2473F8FEF0FB80D8B1213
239 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 CEB8180B690B9D7F5CD2220B7AA7E8FD
240 EventMiniCardResource.db.zip 7411 D07C66DDDAADF6928645A38B94E1A970 C88A5043D3A6DA277675A202CD419350
241 EventMiniCardRound.db.zip 1781 5C6FA7E26832B37AB46755A8CA405AE4 7E43363725910CC1891106E7C9CFCA10
242 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 82C9FF6655CA11F0B3A1349C46E42407
243 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 56EBA1A7FE88C48B77246E0B0DBA4AB4
244 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 02845F6B49D4C2355DD8DC50437A1E82
245 EventMiniDungeon.db.zip 2863 121C35B7895BB15410719DFE77146317 295D255C387C0499E3AB15551CDF3DC4
246 EventMiniDungeonScore.db.zip 2441 7195E7D0D02E17BBAB7E5055875736BC 7FC89D15A6D76C4C72B0014B00B5C600
247 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE A670C6D7D216BFB72818CDBAA0FE0E82
248 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 5BBBF2628CE21FE5070B2F31864F57E9
249 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 04F1EB8DDA7A64C558E01930B8C33B40
250 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 4245FBE99508FF573E7B85A18A35FC29
251 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 79F1270448B3D85D0C3C2AD913C9D646
252 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 373C825D27AC2540091C5707FCBA878C
253 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 B14A4BB82F458A20D6E6D6BDB7937176
254 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D B1F790CA58D6616BE96D38E3058E0D50
255 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 99DBFB222903F06082B8EB6BD40F23F5
256 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 28F88F194AEBC147203D17D5681347CF
257 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 1F2C80D1FAD0C8B3C92628D0984A3353
258 EventNotice.db.zip 5334 4DAC8604ABC96A3D4C3252FE306B4262 6506723F45088F1E5A2952EC12BD92A5
259 EventPage.db.zip 2592 06DF1371B1F76F228651B77D701A10E2 4EF35FA90997987E60667FEFF6BD707D
260 EventPageMission.db.zip 13404 F3826483E9600D84974BD13ADA23AF99 71AA3C150C2F61C5C83F4D9ECEB8F274
261 EventPoint.db.zip 3611 A0F92A39DC64B1E4B835806EF33763D9 968BA984B10D3D2B520F765513CEF732
262 EventPointMission.db.zip 22472 8C70398915DC100241806CA021851494 000C3E5A0C05EBC787599EF6BC996EC5
263 EventPointReward.db.zip 30507 2059F4FD61FF37ECB23A6A20661F11CD 23165503541351132B3E342E48FE8DF8
264 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 C6A851B5B3153E2CC77DBC17D2F6D8EE
265 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 0F2610BD40A066D0A9A47A747FCF5851
266 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 1A2786885A83ABD5FCB935401F4F4015
267 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 F2ED1A77B6F3F3758E99E2ADF33D5F1B
268 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 A9445171EA1A8C526CB0C542B4A527A1
269 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 76A18AB310CA9A3832CC019D7C2DD600
270 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 F4F3887A0F18AFFDA3D4861D503EBDFD
271 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 704DE4738FE34F0AA7343DB42B595FD2
272 EventShop.db.zip 5055 F7078B77C126E7D3248785ADAEBF0F4A 0A853E1E8E470C420750D5D789CA02EC
273 EventSkinGacha.db.zip 1182 40EEDA15E7A6A738B567D3C6F9BE5D0C 33B2A81DB38B0151F50B925900211A17
274 EventSkinGachaPrice.db.zip 1253 597965E69FABB55750120F336C1C2EB0 DB177CFC56FE6A0B76A2EFAAFF456B62
275 EventSkinGachaReward.db.zip 2270 58E6E2246F3C8FDCAC1643303758BBF1 F91B806E76DD3ADAA80DD75E586077FF
276 EventTheme.db.zip 1451 8D867DAB5B1AC3A9613F684C1111D71D 51157CCAD710340926D09D8847F5E051
277 EventThemeSub.db.zip 7080 CBA001BE612B980AFAADC908B29B8FFA 75FBC3D91DEC85B9B4F431F5E5DDFDA4
278 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 7379446F5560C60FF728E98B3DE06E12
279 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 00D77A6CDF6712F46AA2C3E3479E69CA
280 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 16E7FDDE1C90A91051CBD219FB34AAE0
281 FaPreset.db.zip 32626 F8B7B008AA48C8E74B1426068EC8F0C0 EEA9CF02A4BE8786E283FDC9301A219C
282 Fate.db.zip 5289 9A08CFA2DA97854FC18461D5794E4776 834B582DDF5CAD11F5B5039FA1B0CD20
283 FateStepReward.db.zip 1656 25305FB315A1BA60B20917EFDD9326FC A6AF16C851D40EB7F384DA377E12FEFF
284 FightGauge.db.zip 1191 76424320F32905F8689C10A07C821571 4503146D80BE6F4F5888338DC13E1AE7
285 FightGaugeGroup.db.zip 963 30AD0B1A969A739B0E32FCCA561E18BD 40FD0F72404C7A9D62B762A86B0F1143
286 FilterGroup.db.zip 33987 E3CBC88C50303EBB2CD331CEC8EAB196 62335DD4BD6565D422AFA9C712D6239E
287 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 8FFFCC20469382F02094F91703B9B131
288 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 245491D16EEAC04DE896106802994242
289 GachaBannerGroup.db.zip 1707 B9699040A01B6EBFE5D1B85BC9508726 7A363338E436E7838EA49A050F736BBB
290 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 FC066848B072E8BAADB533B4966C4FBE
291 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 7BD32F35427898DE7C5471966AD6BCDF
292 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 8AD4A83783D793896963C42E268F9F36
293 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A C805CECB192E09A96081E736222108E5
294 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 D8E342A55C9723B11DEF7AD3F67BA4B2
295 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 EC2953C4235513F0A034B35B4AB582E6
296 GachaGoodsGroup.db.zip 81040 E903EBC0E412F8A1B9BDDB01259837E6 AA081E7BB62AC867EF27FF21BAEBF480
297 GachaMain.db.zip 10087 851F61C657E85BAE52F4C40CE0A45EFB 88A36026134CA1D5D1D339A230415CAE
298 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 82DE15873D330D870DB89042208EE18B
299 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 A7B08196BD269117BBD7620C768D2335
300 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 0C23DC498FCFC41DD203AF683A1B9A0A
301 GateClearReward.db.zip 5633 C6973ACC4C216FCF452BE60B66211458 2E6C4B3FCCC7219F517490C6B88EA88F
302 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 8663E7F75F9E331C26633FDB303AEEAE
303 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 C5127A1248767F213FB300DC61CA1F60
304 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 BE67AA8C180F90633326F0D3D3EBC17F
305 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 08A70D1600801CE3F9307EB2278F8955
306 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 6A5C763DBCEBCA78716042B7C97D6DF5
307 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E CC5B5BAF083C349AA5A8F42AB19CCC45
308 GateGroup.db.zip 3383 5921E975DC8BC9CBF47B300339F1332F 4F653DFB1FB0B8F51DBBD0693F744D31
309 GateList.db.zip 157440 2915320663A1970AE091BFC59D5AD690 E665316DB3150FE934BE4E1756719747
310 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 4335BF4EB53041FF6FBB5FB6C2AEB13B
311 GateReward.db.zip 8427 D495E43F52CE38144B80E38B45A47FAA C7A5B4723B6B46B25AE25889822C06D5
312 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E DEE7FF53A36FC243D376D862D4C1669F
313 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A D69C026505AEA6254B91778E266490CD
314 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 B7CE788C115486A0D6BC3B3342797C90
315 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 B97669AABEFA97C06FAE9028EC37DAA8
316 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 B24136ED769B82D7A8C582CC43856C4E
317 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 7BB36000201048981E12025684AAA0B7
318 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 CD2D8BD2ACED7CBA9DBF6E89806CB7FA
319 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 8910C84394B8ACC3BD19FAD46D284591
320 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 A3257236E9B38BA1EFBF191760970DE8
321 GuildBossBattleRankReward.db.zip 16257 C04BC9045ABC4E1AB448B76BC2EAD377 DCB5E0C241CA7EAA93C0A10E8EBD201B
322 GuildBossInfo.db.zip 880 C33609FBCF21E583CD9E3EF20ACC5B49 3A0C64BA4B9B32D8235A933B970A663C
323 GuildBossReward.db.zip 27370 DBCA4DD26F9CC5E51780EB8BB3058380 EBB83B70159DD149205541D71CD03B8F
324 GuildBossSchedule.db.zip 1723 E35A76642A56107C90E7A6FC30948E10 B798CF79124F5348429C640F640AA4A8
325 GuildBossStats.db.zip 10539 5FFA65D3B7682579478A30802693433A EACC048E39564318EECF7858B15621FA
326 GuildDisplay.db.zip 3346 720FEB9E44CB0EE54E257037E1C77848 DA537D25A025BBAB683F34D971F33382
327 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 C29803022B775A5D4F9F9829E19C15FA
328 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 1A10F1B24A1671DF85F14C68129AA4B8
329 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 E56C57C7BF08E4BD70E9CD1D1919CB72
330 GuildLevel.db.zip 1027 86A9D4530C87F8C84EC7D100834C0900 82F9C1A826C78E598063BBF06DBAFD6C
331 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 FCF46DBA1B7CF197147AE733B40E2236
332 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 61357E0D18B9D12D42A1002373ADE221
333 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B F68F19A9197D25301F36532EC61042BB
334 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 B53D251FE096D44AE48439F62A3C7B5B
335 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 67093FF46A1A212E49BE785C3EA64E71
336 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 033E376D2D0C19CDC4BFEF2D20507BC8
337 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D AB468F10F47043F9AEE721ACF4F45348
338 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 F3B73C372277019E9745B0D0FE5913CE
339 GuildSkill.db.zip 2220 E1E7AE61B90359497B63139E988EC711 0ECC8330FCFB8BF88FA8A5CBA2855F1A
340 HotTime.db.zip 5739 941A6AA1D738C73BBFE317B796E2EE55 A4FA66E3D39A263D6C7C47A07428B9A8
341 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 71A8521B2B682BA1E4F7D27EE08BEC13
342 HunterExperienceBattle.db.zip 1663 253860ED0A7984271FDC7EA65228AE39 FF51508BBCDAA08E501BD718AC45BE3D
343 HunterExperienceMain.db.zip 3907 D7E7AAF38BB2CEA92475540DA0E2525E B51EF133EB3573A0C2A7049D80905B63
344 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 823E1EFFDE58BF1FF680D52C700E5093
345 HunterOriginSet.db.zip 2423 D8B25BFDBDE41D107B5387039F04E619 953A48088B2B061B73A1D7810869D7B4
346 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 A7A2599337EB1D195333B9E0AD505C3A
347 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 B3E94741E750DB0EE53A67D034AC7C55
348 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 710A78F106BC1966236EB6AD73C2D201
349 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 7028509F1EF89C784D53D24594E55EAF
350 IdleMain.db.zip 2279 F522DA01B2DADD72B5135DBEF981573B 4CF6B06ECD46823E888F366877360CAF
351 IdleReward.db.zip 3368 D22D0956FD82A5C0F61E7FDD3A6CD7C0 14B1D9801F67698FF0BEF7683463C0D7
352 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 AE6D11572B7E01A5E34EEA7486DD9C5B
353 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E B3B458C57059800FA894E0B7922E0754
354 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 B36967FDEA1D968532C42937DC8223F8
355 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 938358BC25C752EF5867BE84AAE3417B
356 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 179A773FBC65606D15E5B2012F6B2100
357 InvenTabList.db.zip 2954 F83EB632ECA0B54F354B0216013E9EF3 4DB11C5CC1F14C14DC4388336EEE54AA
358 It.db.zip 115209 A68BD430910EAF4421FF9547A32BBF2B 1E77E9D6CB532C34FB8FC3441F3ECEC0
359 ItArti.db.zip 54433 2E7DC343E1BB19060160C6962B12CBB3 D4F16DD3661216E3C3D6B1D2AEDBB3F5
360 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 B2AAF33B33446D7EF97471C18ED2EF08
361 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 5859D8BEB37653ECA720C36DD8F8E0FF
362 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 50C3F46806ED79DB0121334D9B7BE4EA
363 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 06B6CA7922078DAAE972B7C8B0ECF71C
364 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 5FBAE6538E86E87794BAEE4000A0CAED
365 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 4793EFA32DEECC2A203A58B1ABB0C99E
366 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 5BDB00B8812F8E2662E18FF8A4C587CF
367 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F FDD027D5595273C7625CC439E1AA4BFA
368 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 4649B7158A03FAEE82BC059BB5E3A0CC
369 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9CFEC7C8177FD72DF21CD73880B3DB0A
370 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B F078DDA1C174DF15A98173C64651EECA
371 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 8D84816A730BF02821A39820828F923B
372 ItemArtifactRecommend.db.zip 2992 C291C2C8EBA6D352AA5F5A4D682302D6 44BDDCA9A32D18551F4008FF563F8783
373 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF DDF2216E90993D6238ADD763FC410B3E
374 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 F04D220F971F01573FA21D89E9C3148A
375 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 9BA87D88168EB2693A34345634458B73
376 ItemBgm.db.zip 3137 04516AA956986AC92C3EA135C00466E7 85DF0ACD28AA59961006409A598DAA78
377 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 5DAA234DAA7ECEFA547C47AA36ACF5FD
378 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 8B4743CA256F987D1566E22E4250E42F
379 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 03836FB913B34C8EFB1B15F093AEE1B0
380 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 04AEAB91B04B72CA14C339986F380B6A
381 ItemCore.db.zip 4303 717EF1AF7397E0AF07683178D723C77A C75683970AD1455F1B49920000459B27
382 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 099FC77091A348743EE4A3E8FBBCDB69
383 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 70C66582AC062A4146A16A6CDB20F0F0
384 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 BB6DF4ED3A010F432798768CE1A98FA3
385 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 413D36B6475174BAEAF8B3B72D41A0F6
386 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 DE53C7DFA77D382A46C4893A1B94763C
387 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE DDC817D1CB1CFF04B5D0BB8845A12560
388 ItemCoreRecommend.db.zip 4899 FF7E550B3F2D7256D8F5321FF9535B8C 70A9D0C4FF19CFA4E66A791B9D614725
389 ItemCraft.db.zip 9225 6A034ABCB16CA784F6323DA7385C7BF7 5FBE0AB777F7564C5CC3CD542E6EE7E5
390 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 7B7CF02EC8071E5355BB9C4E6F0A5F29
391 ItemCraftRecipe.db.zip 6159 4AE05839CF6370FE8817A37731AE2EDF AF607983BEA1F2FA1A8E6A0D5A09E9D9
392 ItemCraftTab.db.zip 438 1AD0827E6BB16228D726FB8AAE997BF9 F410B8925F34E3211630AFCF520FCF4E
393 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 31DF91B206D2797EC5550F59749E97DC
394 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 C11B89CB497D8347B46E02CB93E1D02B
395 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 C37A30D7554FFEB84B70BC187B82DC6E
396 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 09B4D6EB042091141EFB4364E2543975
397 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 68E228AC19044736DDAAF4342D57A532
398 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 6EA59BB5FA12BFA3E99343B651EBC4B8
399 ItemGS.db.zip 23147 2B2DE5D5BEA3845E73C133672B2E5D3E A26A6B397D00929D2503A72B0CCCD526
400 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 2ED35A3250E6168376ED70DF78E5AE67
401 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F EAF11A07A6BFC1D5C61B21732C917801
402 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 EC53317AD7DA7F7AC010097518C0AA17
403 ItemProfile.db.zip 16949 CB8A88FD1FE4D1F829BB784CA021D60F 9EB504EBE7240EBB9B3D213FF4A0EF5A
404 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 3BDFF2120500E346DB2C529332D31804
405 ItemSystemRelic.db.zip 1252 A7F3BD3F6E0E583DB17F07FC02077BF0 5CCB5D04EF64016A48387BD481A62DF9
406 ItemTimeLimit.db.zip 5453 F00CC76CD3EB0A09D8CE9DDE131DA084 6DDEB3CB9098491DB053389B924EEC57
407 ItemTitle.db.zip 8633 C2062CAD945426B6424E018CDE0ED86B 2D0F9944BAD1D5F8D015185B4FC9A4EA
408 ItemType.db.zip 2957 20DBDAB44A8AE773F1C2D5E0E7B4F14A F579F72DDB25D0BC7F615BB32E6A6058
409 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 85BAFB0FF4641AD967FB12D313091235
410 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 90038AD580AA77F4EDB9C0C7446BFADE
411 ItGSEvol.db.zip 16019 4F6B27E6E411E33FE5CD81F5092B0FB4 9670FCAC025635AE2CA56FF0BE8BD6D9
412 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 6950AF5D1B2A6AA865AB9688D73EE6E5
413 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 3D2A08B8FA5C40104ECC89FFF92E6A5C
414 ItRelic.db.zip 11813 014484E0C5379A3AC22A37038B3D1267 E1E852EEDBFF9474D145A42891B5EE09
415 ItRelicEvol.db.zip 34592 CAD257F11F87DD9735F90A694146C61B 0763A6C54AA82D387F49CCCB21220870
416 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA 6F77B4E0E5CDBF098D47203954E2054B
417 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 BD211BFDCE93670053FE5028BF46FE26
418 JobDungeon.db.zip 792 7D9AF4E278EEE69519A8CE71A052B31B C10EDF40EA01D8C1A853B253D5AC60F3
419 JobStageCon.db.zip 2823 6585CDD8572BBE1C65997A5454154C78 6244BAB70649F58FFFC98C66BEB917DF
420 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 5EC0C9A14B11F3359FB29AAA35EDE911
421 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 42B73F8708A944A2860D219AE3EE02FA
422 LibraryDungeonSeason.db.zip 1429 E0C06D0DFAB3832D527419D9E480F445 7595043F593E46F7109DE498C861EAF0
423 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D B995B8A5A0949D861A4BDC4BA687AAE3
424 LibraryDungeonStageInfo.db.zip 8079 B4F477F05AF2312C5840D9C4E6D583C4 E9EBA214AA9DE33D76C547EDF62DA308
425 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 F241D733F729744972C568B370F88616
426 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 E3AB039F66811AB48417AF97BCC13832
