TableVer 1000000912
000 _TableAll.zip 82942715 0272F2D9E8DE61ACCB33A6C34AD9B554
213 EventConvertSub.db.zip 1227 FFBD03C4E2B65659AC39D4364D7850CC 12D04AFCFFBBE3CF26FBF1996E0AA0FC
214 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 374F667F87DC574E929F3B67EABC92EA
215 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 9EA87449EF6A5FA4DF294E6F199C2465
216 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 6684A31853D1BE13E09AA25C93EBAB8A
217 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 8A271F455A7BFC99000F95580757C2FE
218 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD D3FFC8F5919B89E65153EBDD8E82614B
219 EventDice.db.zip 967 4AAABC2EFCC7CB087DC3C03CE0E88360 486177ECDB0F1FC87B89F7BE0DD90449
220 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 EA45A0EB092BBCA47F8E898BF18C35C5
221 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 26BAD0B32DF0053719774DC5406A60FD
222 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 3AB809B7B18121F7113C9689269528C5
223 EventDiceReward.db.zip 25790 8BB7211A96691876A1402939ED2AAB09 D78BA84ECF2A5939DD762E2F7D6A6F8C
224 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 F5E1055E34A4D66D1397FDED602072AF
225 EventGiveItemManage.db.zip 1251 96CE053A3BBE683399F71D33A734324F A027484BE2724ABD11D6B25A828E1D9A
226 EventHunterEvolve.db.zip 648 E3A156F676F530909E7792B193188E16 F59E0869438C77E20917BA0F44F1D8C6
227 EventHunterEvolveMileageReward.db.zip 4765 350EAFE3215C872FCFEB927757A6845E 03CC34465794C71B99B1D8D42FBCF4DA
228 EventHunterEvolveReward.db.zip 2238 43C526D09D49ED84BC6044BFD43BA665 2683851A7FF3BBA243A7133D9816795C
229 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD AFFE2005CFE57A3FB05386382B7D20C9
230 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 2CA34999FFEED48798C49C7864A35C9D
231 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 B23A8A5209D485B21EC167E3267F881D
232 EventLobby.db.zip 2018 137ABBC3D999F9D793310CF3BEFCFAA0 D7D421A60C32F82FC4A50714471933F3
233 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 5A7543550386A68AAE5571F71320AB3B
234 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 C2FD2A189CDAA7F247428A9909C3D777
235 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 52BFD7D2D7440F685D99BFADB5C21CC5
236 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 5741F9C584B41E2C41619E1C557C7370
237 EventMiniCard.db.zip 1064 C310D250EC558862A83EF80CACB14D1F 31A4982CA65C1FBC5DAD6546D470E6B3
238 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 6E42DDF9CEFFB1C0721F9197F1C1715C
239 EventMiniCardResource.db.zip 7411 D07C66DDDAADF6928645A38B94E1A970 314FCEC4ECCD08DBEEEC5806E700E1BD
240 EventMiniCardRound.db.zip 1781 5C6FA7E26832B37AB46755A8CA405AE4 C5378B2F9A4B659981B0C74166447DFA
241 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 653B6AA09424D32F1E344CE5850E4D43
242 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 2BEEA6A0C1CCDC6D7E5687C9B0864917
243 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 7337FCDCA348F2940F5FE310D245F3D4
244 EventMiniDungeon.db.zip 2863 121C35B7895BB15410719DFE77146317 E17F68AA1AB2412DA82B65B14F806D9D
245 EventMiniDungeonScore.db.zip 2441 7195E7D0D02E17BBAB7E5055875736BC 148F9F080288D00C9A6E29927C205CDF
246 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 0F9662D579393054E9D49DA8F88C9785
247 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 065F1FD976EA0B0B0B60FC95AB5A4A58
248 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E 0A50B36C6F292C621045823C4C897F60
249 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 DD59E2FEC40809350EADB23EE569B5BB
250 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 53FDDFFBF2E311AC8C9A38CC722C787A
251 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A C66AFCB0AD69D3C356CBB869799BF98F
252 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 70BDD6B754F61A90D024E43F54C08635
253 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 7BAB4E9BF192B9F89CF4D2B6D168100B
254 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 87FC67A69FD7F3C18CCDF5B27AAB10AC
255 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 70BE7450A9EFD36C9ED55E36E7328621
256 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 19D01C20C28A0EBDC388A8FFF0C089ED
257 EventNotice.db.zip 5183 A59E7370BE4063AE0BDD9448AFE15210 37E8007BD9870500520BD103AC0E3479
258 EventPage.db.zip 2528 BCD94EB1E958500E89ACE119089B50B7 2F7C35B03FEBD6793DAB5998D8EF3218
259 EventPageMission.db.zip 13004 069C391D075A3DF0137D8B2A38828540 A63F643C2C14A209A2BF3546D3D94D7D
260 EventPoint.db.zip 3611 A0F92A39DC64B1E4B835806EF33763D9 8EB7AC1FA1824BF412CBC948E1F5F1F5
261 EventPointMission.db.zip 22472 8C70398915DC100241806CA021851494 0D0641C10F2889DEC6AC214547DB2540
262 EventPointReward.db.zip 30507 2059F4FD61FF37ECB23A6A20661F11CD 84A6802743CB1B9A9804CBD7F6E03B83
263 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 E97B65B7E05FEB7AA20AECD55F0F553C
264 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 0CF9429FA82DE2222EA519231E93C106
265 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE C760A158218CEEA81EF9EBA6737A8228
266 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 F71EB5A7C773383D2D6460FD32F47353
267 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 37957DB244D17C03D112CE2175E6BF31
268 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 0DE22DC759B1DDDAB33A06341C33A25A
269 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 3E37F768714F54D3E0B2BFDF825A6D15
270 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 ED85D7D32D4EF9F55D1E53DE72261BEF
271 EventShop.db.zip 4975 078AC3C63462B63490A09AD31E8548AD 4BD43EA3A6F22AD34422CC110642F0AC
272 EventSkinGacha.db.zip 1182 40EEDA15E7A6A738B567D3C6F9BE5D0C 39DF1912281DFABDD663F0A5DC14786C
273 EventSkinGachaPrice.db.zip 1253 597965E69FABB55750120F336C1C2EB0 CDAD114DB46DEB9698C8327F732F65F9
274 EventSkinGachaReward.db.zip 2270 58E6E2246F3C8FDCAC1643303758BBF1 76C5D25E2736F0B6C99FAA6C71C36D27
275 EventTheme.db.zip 1451 8D867DAB5B1AC3A9613F684C1111D71D B403038BB8CA4F19E5B309A185CABB1F
276 EventThemeSub.db.zip 7080 CBA001BE612B980AFAADC908B29B8FFA DAEA330E1D38305074CCD496B0E8ACE9
277 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 2B4CB58A20BB4629576562D05284698A
278 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 90591970A7D129A392A1EBDDB6B63D12
279 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 A43F3AA91A088519A009A8C04BDE9658
280 FaPreset.db.zip 32240 400C4B80E476509CDBEC100DD2BAEDF4 C931ACB29D193343931436324CC43717
281 Fate.db.zip 5196 41D43BEE4296C8481676FDCCE69CD82A 45DB0565BE2C8059D3CB5DE36143EBA4
282 FateStepReward.db.zip 1656 25305FB315A1BA60B20917EFDD9326FC 8C0CB4DBEB69EECB7586DB543B6F140E
283 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A BD5590CB113806684F5C8596188D555E
284 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 044286732F5FD830FE303D21F3F26C90
285 FilterGroup.db.zip 33987 E3CBC88C50303EBB2CD331CEC8EAB196 1F59C55D90A33CDDF0935696CE77C21D
286 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 825E51506289BC797D0098E9F125F544
287 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 59731C1AF5540F8E7FB9C7DF2B46B946
288 GachaBannerGroup.db.zip 1602 396E1AF3DE1B34E4B8E3DBBEC83BA7D4 4BA7F1D6FC8C4912B8DDEBE07C55B5A6
289 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 DEE16195752D6140F848817E0AEB1E69
290 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 9AEF3FCE06D5B61265A3DB2A12047822
291 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 915179C28C6324B3648072F181AB0B3E
292 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 87F34D12ADD2B4B61E2866E0AF37E758
293 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 47091794E9772BA532DF0D3ED4BB6B7F
294 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 B4BA723E530E19723286DA2E4D5E0D9B
295 GachaGoodsGroup.db.zip 72141 93BCB846C3788852BC4C73DAA52150EA D63F430A430F7FB7FD0BFC98671D5775
296 GachaMain.db.zip 9936 E4553AED3FEFFDD78182EE97D3283A88 9CE2A072E277EFFE24C9B83E62A61682
297 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 3F23EE712849A00BE8EAF7E7A6ACC63E
298 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 0E7A91B5E4591E335E96A9A300476EBC
299 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 7DEAC23689D519B6D0D688A1223A881B
300 GateClearReward.db.zip 5633 C6973ACC4C216FCF452BE60B66211458 4129CD52A15C47C3E2F8059D8ED8D8B4
301 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 688A8C1474AEC64CD6027AF879C570EE
302 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 D234643E2403E0943846601177682B0C
303 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 E19676E077FA2F60C36C42EFEAC95C92
304 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 1EF8F80D2D94A7B1A123B19D7003759D
305 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 7644C706577A8C7FA35B212397D8FB5E
306 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 5651AE4FBF4F2074F48194F22F090A1D
307 GateGroup.db.zip 3383 5921E975DC8BC9CBF47B300339F1332F C53950393026A1201B5CCCC8BA6ED2C8
308 GateList.db.zip 157440 2915320663A1970AE091BFC59D5AD690 5CCDBDB6723C3E8A344D7A8CD9E799E4
309 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 457DE704C09A3EBDE8FDA79DFF999C58
310 GateReward.db.zip 8427 D495E43F52CE38144B80E38B45A47FAA 02BFD97F82708FB8BC058868F8E5EE04
311 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 6E65742E97F69B892F2DB4552FBD2C29
312 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A F79F8595F77C59004FD0AA5345E7AD1F
313 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 4B713A924F994016CD0CD08B3D3828E3
314 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 784A65D4C624DE16FA34A4BE27B9DC51
315 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 8636FF5ECFE5E3D5220C25A8ADF4F7AA
316 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 546933C035A594BE3E692FB4BBF803BE
317 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 AC88141768B9980F53C5D391A77E661B
318 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 69D823318E12ACCDB49C5118BD39367B
319 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 F54904C058C9768B47A8FA19538CAD2F
320 GuildBossBattleRankReward.db.zip 16257 C04BC9045ABC4E1AB448B76BC2EAD377 B343BDE4E22A708C2FBD144B5BF08F68
321 GuildBossInfo.db.zip 880 C33609FBCF21E583CD9E3EF20ACC5B49 18181F69DE51B3EFD134BDF9B5938F4C
322 GuildBossReward.db.zip 27370 DBCA4DD26F9CC5E51780EB8BB3058380 2CF7AAB0A74CFAC6D8067A4B6046F6F5
323 GuildBossSchedule.db.zip 1674 6E5062A691473884EBD0E22CA8B4697D 321445EF60544FBE1231AAFE733B9552
324 GuildBossStats.db.zip 10539 5FFA65D3B7682579478A30802693433A F4093D3EA1CD2288F344FC75290F7F70
325 GuildDisplay.db.zip 3346 720FEB9E44CB0EE54E257037E1C77848 D36CBA745EB003A7B338CF5E6915BAF2
326 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 737C482F54DB50710CBC0B862B060B92
327 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 6B876A3EA7B6D2244379196FF3DD1678
328 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 4006E185D40D8FE0CD00BF1F69E4563E
329 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 23CE86B8FFAA4BAB2DE3131FF9BBCFDA
330 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 207864F38EE63CE99CBE005E7EAE2716
331 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F C65955D904ED8B3C2E8273AFCDE747B2
332 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B F97CFB0F3E7A6A46675BDB40EC259C55
333 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 35F2C584B18B11F0F59ECB4619BE3044
334 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 529E67000DCD5F589F996AB75CCBA325
335 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF BFC2621AABE0A08DEDB994B64E7E67D7
336 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D 03C664C4D0A6291A8D50DA529BD6C25F
337 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 463BC9EA9F7EEFA6F9397BC21A16353A
338 GuildSkill.db.zip 2221 C3F411431150A1F973CEE4D0F0C90A3E 900FC025042E535C546F97C9832B1FD2
339 HotTime.db.zip 5700 F6B84CF66BD7E3A30782A17392FA079F 1B3CE7D8A7F35A91407461D1EFEF5478
340 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 D6F4D54C4B8500CBA3E49FCF77F295AC
341 HunterExperienceBattle.db.zip 1664 16BD35CAFC9650074D3E756350797D83 62859FC7815D0EC97E7E124B7EBBBAEA
342 HunterExperienceMain.db.zip 3825 955464C0BDAB2F57C9BB1893864F267A 2BC30DFD62491E6845E87207B2CD936C
343 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 B99CDA4E6FBB2BA680CE82AB52CB86EB
344 HunterOriginSet.db.zip 2391 85340E1D8000306C93C2BD2734C29F33 A5174DB9F158ABF691A02FB981641EF6
345 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 F7A3B63D17C598EBF9D3E5F1EE27F54A
346 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 CDE780F0371AEA648E36542336A31E7B
347 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 0CB355E33D018DC8A550AD90A0E8D245
348 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC A7B927B8C54AD9DEF3148732749F0D8B
349 IdleMain.db.zip 2279 F522DA01B2DADD72B5135DBEF981573B 3E3195EFA475AAA9789EBCB03D312169
350 IdleReward.db.zip 3368 D22D0956FD82A5C0F61E7FDD3A6CD7C0 A7D75D54486979FF48A45E555F94E64B
351 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 C17B6422F0C837F7D9C0BB7DC1AE1722
352 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 2DB76D547205E6EF30433CADBBC4A7FB
353 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 303B02108D67D4B22626EDF84F599263
354 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 6B632362CE8D830F2E87E71786F44202
355 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 8625273EF6F5834A3236CE0CF420B3EA
356 InvenTabList.db.zip 2954 F83EB632ECA0B54F354B0216013E9EF3 DDD3D8CA3FF81EF1F585B87FA23ACD3D
357 It.db.zip 114360 AFB3B43649B1FA5874E64E6DFBFFB81F 429D283B82F1D6C0497EE6D574D2E53F
358 ItArti.db.zip 54270 591F4EF93C9BA65E69546B5BE1538900 3CEB5AD564CEF9705D45F5288584D238
359 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 26A0A5EBB064F3F6D148D391EEE766F8
360 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 51966E655DC8269E8E253E35692E805D
361 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 8D786D9B5569E4B4C0D23DE44D0E39B6
362 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 E5A717A9CA6D45FC6D155A21278B0CE8
363 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 6FE131D661BBB1DC6081214049DC8BF1
364 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 F9AC82293D1B257619E0846E8DDB2299
365 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 E41CD4E77AE11F880029D3305DAB7153
366 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F A087D8DF0AFA3E76B99FD5C44524DFE6
367 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 C8ABBB524B766D989EF71DC10013A923
368 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9B69D952CFE09D7FF9684D5EFC2EBD76
369 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B DFC318AA7847E4F1BF3F56A93851FD57
370 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 A61356C0165AB28CF43E4D810AE732C4
371 ItemArtifactRecommend.db.zip 2959 FB7883F4885E60F75560406A1DB61544 CD4B3F245497B4F312C84F24045EFDFB
372 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF DD101D5C1F033254E51295051004C538
373 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 DBD3A3B36EE63AC55988354CC55548EE
374 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 52FE3B08FAFFB834E99CE01CD72AEDB3
375 ItemBgm.db.zip 3137 04516AA956986AC92C3EA135C00466E7 F4D6E6F45744456D940F1DDB51D06641
376 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 AB2C1607AD0C5D69EA122FC4AB1D3FB2
377 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 C2E17FEE15A223CE9B3E7F75F65F15AA
378 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B DE964471E723BC7F964B641490C8250D
379 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 915404C401F016C499FF382425A5D4F2
380 ItemCore.db.zip 4222 39C9E8228FC62B6EA94C2957742346F1 75CF01F0D628EC347637A7BD6637D048
381 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 182C5223C92E8569AE3D07721EA29945
382 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 6003512FD3C917E7149E7ED7F361927B
383 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 29F012BE40D963AEC04047653EBF83F7
384 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 E09F028067ED1E08AD3CD2C98215CF39
385 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 A5D1E5B134C0CA26398E95025B29D9B6
386 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 101EB8CF1F2D5C31D141DE8398A4B084
387 ItemCoreRecommend.db.zip 4659 10F54DB3010C326DB20EF751760F64C5 DF4148789A16D0F4E8C0DFE792B9C5FB
388 ItemCraft.db.zip 9177 AEDD4ECDC4BA51C223FD63B65DC53F5F 7CC94398FAA5E5E94AB32551682D072C
389 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 50BD4044780575E14B2B82C9899C5534
390 ItemCraftRecipe.db.zip 6159 4AE05839CF6370FE8817A37731AE2EDF E0CD3D5F8FACF4531B89C75C0B791ED0
391 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 5DD124FEDC2E83162E4E75DBB2CE93DE
392 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 483D7C2E70867A2C46C5A6D5A81DB91C
393 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 71D396BCC1ADAB07EEABCEC39ADA1A65
394 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 D6680BC9B68C1E7E2EDD0C5913CF2479
395 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 345C60988B1384578BCBA484822E65D6
396 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 60EDC0FA0E68A5EC7CB5A4D66DABAB5B
397 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 615203AA34889F2F7B9D7BBDDC668726
398 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE 52537616E4D04F0BAB75BB718914E4C1
399 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 4D41D97F009B187ECE8D440C6EDFD457
400 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 7EA344916CB891D755CA8A2E083E7579
401 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 C481245A501716DFB2D5DB06BE9BEC63
402 ItemProfile.db.zip 16774 61AD34A1C4BE3A9FDAF6A756AD4AC75E 752CFF10AEE91DD744F5CCAD8D265835
403 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 BF01CE0F160A0D949FF6CCB7B9A576DE
404 ItemSystemRelic.db.zip 1236 CEA7C07090A078B20CAD6E0EF761EFE3 724FFC1E3E0A310A0E3A11BA8EB1210C
405 ItemTimeLimit.db.zip 5379 78E9DCC1834CE88C7CCE01DD7C5CA42C 2E1F461CF7B4692DDD77815C1876EF3F
406 ItemTitle.db.zip 8332 5BB3DC9BA7B31C775E9E4F11C19C35FD 2E67FD4551C95B38D9CB8960FEC29169
407 ItemType.db.zip 2957 20DBDAB44A8AE773F1C2D5E0E7B4F14A D4F384DD9CD5A17B4CAE05B4F8D38519
408 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 93D35C5890DD15ADF16BAD411071E675
409 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 AF04FBBE289FD3EDE5C6FE3274233EBE
410 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 6892E8D3FE970DB2300F5B3594D5610F
411 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 0C40D2C04C7420B4AA0A668A3BC4E824
412 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 8C6AFD259A309475CC6A4286B0BD8FC0
413 ItRelic.db.zip 11641 2D4402A2BF7DFE134144F2C3DA8F6C6A 8B0E302A74D2082A3D7C32EDC95DAB5F
414 ItRelicEvol.db.zip 33940 EFE18EA6585F00643A2A6225415C3C0A D495347D899AA257F91156162E95EDD4
415 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA C377C7093C3AFC85183F2E979F938A1F
416 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 FF5F949E05C625A91E4548EB2DD5670E
417 JobDungeon.db.zip 792 7D9AF4E278EEE69519A8CE71A052B31B A27FE2401D5B717F2548F28FC3010C25
418 JobStageCon.db.zip 2823 6585CDD8572BBE1C65997A5454154C78 05634214E1A17E24AF9A009064885EC2
419 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 4B6D1E5C090B7083F7AB62CCA061313C
420 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 CD83AB806724E0CC327D4DD419A1E70D
421 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A 418084C105CD36B4F28CB5194AEAD659
422 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D F834FC0075AA594A639C1B7CB099D37E
423 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A 9236F12A999948A984382FBE47631241
424 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 E3DF0AC47330040DBA9F00F5770BC365
425 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 EC13D60F4256DF45A1F80281EB7FCCE9
426 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 5B9B8D06417EB8BB4F7F60DDF1375734
427 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 A594C0619FDCA2ED1BF70DCC16D1BD8A
