TableVer 1000000911
000 _TableAll.zip 80759221 3633AC59EBDFBDBEC9FD1494B97C4879
213 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F C663EBA1FC88BF401B24C85C9C96DF24
214 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 6855FBD805CE1D335E1884FC9A2F1E92
215 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 13077FD67BFD2BC8623A45A59DB4C288
216 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 5D89707E1CA724D05B18185C157F2604
217 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD CA66CE1CB90758869C21D5011A1E4054
218 EventDice.db.zip 933 B12176E3E255A5DA8430FDD5C5353DFB BCEDB157B94B20CDC25259EF2157EAA0
219 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 C81E4C4DD814BC3169C0E72F90B93ECB
220 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 02A4B22616DEFABFD48A6A1DB6B34D89
221 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 8240BA3DA144B724BF78C03D7962055E
222 EventDiceReward.db.zip 25067 28A955B1FAC288EB34879EE43D316FC1 5AF3D19DAE279C5AEAB456545486BE43
223 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 736B82396B6774638DF158024069DFBA
224 EventGiveItemManage.db.zip 1220 CBA588D384EB72F68DD6F14BE1D82B53 82518FF7251326364177D57268321DCC
225 EventHunterEvolve.db.zip 616 BB611E584FD98AE3F8B4BF6C7338BB42 806706BCD64A5642A883D3F57A7FEFE7
226 EventHunterEvolveMileageReward.db.zip 4136 D904ACD308AB1AD38D3055202E58FD23 752EFBB57C18BC48F5D284F03A7F79B1
227 EventHunterEvolveReward.db.zip 2014 77865249D0A869D34EB2DDF10D313F2F 539E03E3706B353E7A853C67B64432CF
228 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD 2B9F442FFCBB91276DBAFCDD8A4384EB
229 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 40E12808E0B3FC6E6529C86AE31A5C29
230 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 C2F66D8CE9751E6516EA88425E36C269
231 EventLobby.db.zip 2002 283EC197F2E307EC60E82F695AB2E23E 8FF98A7EBA3C6608E4E8031694606DFF
232 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 1AA807617D566A44FDBBD14360B49CE8
233 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 B7228B412F5FE0110B0D4545B2DE94FB
234 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 D185826CD6CAA007312BDA307B204F99
235 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC A615A22B4A233C94176F993BFAF140AB
236 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D 545620A4136F2C920B65A6D2020FDD4B
237 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 64720615B6B72ED0BB9D019925DADC5C
238 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 D6C85B0174A9F9B385CC2952DC5726DD
239 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C D7E60F4E824C6BFFF8335E5E80DA53D9
240 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C 34907F452023DDE6235463552FF60560
241 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 21CC4E042CE7509A5DDDFB13DCCF89C1
242 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 AC4BE57AF1DE31F9D479FDD4A58BB38D
243 EventMiniDungeon.db.zip 2818 38BA012369915CCCC57BC0E2B0C9F90E 45CFBB3AD6295A18F6CE993F83D0C69B
244 EventMiniDungeonScore.db.zip 1930 636C4C1074FF6D57A6F4B16B251D3EEE 10784AC49BBC8C2244C7740E87D79D2D
245 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE 2247519F04ECA0C7FA09CB606BE58F4B
246 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 35BE78DC0A43C21533D0E06CFAE18F94
247 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E C8DE0A7A39C81A53F10445E3EEA2CD52
248 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 34CF57CD1B210083CF51BD73282FCACC
249 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 E337D79E09BF227F37777694FD3F2581
250 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A A9A6E6E3A18274ECBDD759E76181D550
251 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 66F4782668A80287E68ABA70C312535E
252 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D 51D3F97A45982565FB2FC340D50EB121
253 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 1D1913D66F2F5A500587CD6125A69708
254 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 98AE24708D95E5EB1DE4A043F843263D
255 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 693D667F688A5EEE23A820C3E6612B89
256 EventNotice.db.zip 5011 5CD02AFC7F2CF3A0736C7685CBE59416 8DE601CF9B98F6526255630453E8E802
257 EventPage.db.zip 2416 8856728EEE2873F6E8353517C922710E 8E22DBE4068AB4A7AC9C4443F06666BC
258 EventPageMission.db.zip 12292 A833EF9C29919DF444F26F4B6D336FFC B916C223D5B9481A1DF87AA9F56A0750
259 EventPoint.db.zip 3596 A874D52A3B514B1D2326FB1DD1C00718 6B5EAE377FD6AB6B4CAF6C4FC419690A
260 EventPointMission.db.zip 22360 8F409F33566486D806C0262408C87845 B29A008FCF61988BD8C4FD5FE39B081E
261 EventPointReward.db.zip 30294 644AB3FB6EE6EF037ADC841F999F33E0 40E26D2B7B93F771E0B91ECC0FDF2B56
262 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 BC581913ABBD0843F1298FFFB625B4B3
263 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 1043AB172EDFC0C094DD7202D9391923
264 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE 33200584FBDC1AFF8584A89336EF265D
265 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 FE699FC9AC01DA6DA4C55D5618D12975
266 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 F0CE19781AD8CF2E1FABD532684CDD94
267 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A 4C544BAEB0AD1E6C3D45A5436B8EBA89
268 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 71E65CD5610DBEDBBD44848368287591
269 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 BEFD4508E49E1E78116E5E49FF6B8418
270 EventShop.db.zip 4783 9486A37830F154001A1F818239839D87 4FFD64DD5F11247952EF31E5B3DEDD56
271 EventSkinGacha.db.zip 944 BE424781D752AAB3BC1DD54D900BDF25 A0F95B54003706273D68CE4466CAB6F9
272 EventSkinGachaPrice.db.zip 1035 E51BA4A9D8521DA1FC9B9AF28FB6D826 34F4A104F25137B931C60C9577374A93
273 EventSkinGachaReward.db.zip 1614 55C0153E194D93834A3F756B0AE78E70 45D6E8D0183CBE9AEB93F05A7EE9E93C
274 EventTheme.db.zip 1419 D07A26EF5FB14535211F94ADBB4D031F CE0476B21A6733ED3AA1A3B88F5D27AB
275 EventThemeSub.db.zip 6767 3F654C106DEC5D2BE3BA216411D57B8B AF5F921EEEC6D6B1495F713E7771D318
276 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E B9999901EF1729A708A55196E87E35AE
277 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 A2F90BD5B09FB45D7EF7CC1CE800CD5F
278 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 5A143238E649303BAD6D06E855542FAA
279 FaPreset.db.zip 30686 9DB625D32D6205C5D9418933A350FFC3 C76F8A489558283190179550794C69C6
280 Fate.db.zip 5194 2683502D97C09423BDA7E098CA98567F 627F35D9E4F4E6C2AD910CE41467FACF
281 FateStepReward.db.zip 1608 DD22002CF074C82423214958305A76A3 94DFD8DDDC3E90EB53A418005A1924AC
282 FightGauge.db.zip 935 37E39FF09400B775EDDA67D22312305A C41C097CD146C845223DAB3889314E00
283 FightGaugeGroup.db.zip 859 BF62EE6CFD62BAEC54961780FA572BD0 BE0C8F0A7DEAA7F83921B556A716AF0E
284 FilterGroup.db.zip 33728 1666F4B5276B4EFC2E55CFFE3978B9CD ADF14EF2A9064C665978ACFD44F25204
285 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 3A16C976DAAF8AE5ADF6DD272B424FA2
286 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 27CE713717DA399405A3452B184D8B91
287 GachaBannerGroup.db.zip 1577 C52339C0D8CCDDF7DDB757E5D07697E2 BECD43707DD5B3E8D4B5720466C16C4B
288 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 E1D1F4558B7762D245A260EFADB91253
289 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 B4B948BEC26D2AF1827BBAB11800089A
290 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 4610A01D306018A93939B3E1A8C5FCDF
291 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A E9760035D29274E66DFE28A5E2DFABB8
292 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 19AB9020EE884B6BAE8E6C2F2E0EFDD9
293 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 178BEBE0DCCD5AEA403BDDFBADDA487A
294 GachaGoodsGroup.db.zip 63567 4CFD9BEDEF6674658239D4BF959B23AA 78ECA0BABE46A28AE05196DBD1FF2A67
295 GachaMain.db.zip 9774 80CF2B2C549C8279C7045958C02A073B 77C7E73684E69263ED21B4B36FFA9835
296 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 90C2E245B9D2868A19F58371A0B30B11
297 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 69CAEB2D8F9C2E1337D375F9E1AFA601
298 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 ADDF64E7E2BBFC30393AA0093F0A26FD
299 GateClearReward.db.zip 5280 678C16FDEAEB5B9F254B94AE1A875C2D BBF8404BDEB4B76895E5389193D9BEC4
300 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 E7B708FBC76A222A6C80F1DDDC23CDDC
301 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 261DCA11921266F58D6BDAF4D36CB9FD
302 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 DF8655919DCB02826C1FADD22237F15B
303 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC DBBFF7984DDB125D1017103061102ECD
304 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 9288D45A40B0110F01B8775B11ECF790
305 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 9660D75724DC3FC227C175EEBBC32647
306 GateGroup.db.zip 3194 3EB1BEA4F240587FACB02A8BE085F73D 2D9E1A86F525EC40586B8891FCAA868C
307 GateList.db.zip 145877 C0E6C0EE21A343AEF1256F68637B052C 1320F09079EC32338DE9E61A35CBBD4C
308 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB D509630131FE54E808AAA9E76374044A
309 GateReward.db.zip 7797 99ADA814BE54D08399D550A8C73D80CB 5074EB32848ECBF66B6157497C69979D
310 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 500A370A422CB95CEF9DFE766215E561
311 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A B602ACEAA14E7F83E493AA340C181812
312 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 CAD4161ABB4D7531F6BD5BE4AA382553
313 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 8E372088DBD4F95DBF84A7F0384A5244
314 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 4FD0F73C7AD605D257E93C169E8A8BAC
315 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 4144F8D29E5FFA003544DB3461E01F21
316 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 954957497BF43E3A32E528C4B6462E71
317 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 C2FC848CEBDF9D8A0C9D232C49B16675
318 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 23D3828C91E5B2CA08D61ED6EA23E49F
319 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 1B4C098FE99847A91FF5C59160FCF66B
320 GuildBossInfo.db.zip 881 9057F3C0718BD2F57E2015252603FF77 0CE2D012061334886FF200E5EFC5499B
321 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 286E0435EDD02D3559762944FBABB246
322 GuildBossSchedule.db.zip 1592 4990A1A85F0A4342024AA18CE1ADCBEA FFFB465BBD4B3F6DB9FEB2BCADB41955
323 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB F8B7114B2703400616FE79A7931C8042
324 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 D20306DA890F1D67B04EE66520C7EC8D
325 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 6DA59C168405E24725060C03A92EBCFD
326 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C BF3A126881132B39EDAD54BF79C45761
327 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 9B8B8F5D9EF55F6438B97F70263FC84D
328 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 86F883B2219C6AD525F15F910BB3F4EC
329 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 F7179069B6FB5BA0F18762EAA2348638
330 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F D26D0B1E08F869C9DDEEBCFF6EA963F7
331 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B DA5C72A977E6069B9A0213F52283E816
332 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 9C02FACE082628038A39D394BE5F1928
333 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 C3A447472CE5F8814B64886AD5D64D80
334 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 0D194B3B85E03D76605B1E285E95E385
335 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D B4613E5ABCB9850F1136110AB5235674
336 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 9DF6E9B880D49F1CB05F1D70C62BD9AD
337 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F F0076197437832B8B3CA9379745CF1A7
338 HotTime.db.zip 5672 F403FD91545034E51AD3884BABA4B198 15C1E5B68C6155702A41425F224ED3AB
339 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 DE35BCD2D1AEA2D7BD2F2A946E563EA6
340 HunterExperienceBattle.db.zip 1645 4BA1AEAD8CDE39078084D0926D494AFD BE10A8A7B707521ABA35E3398C093A80
341 HunterExperienceMain.db.zip 3743 AB821EB6E57BD5E863C6AAD50B5A6A42 56ADBD9014DED95C5B847DE2A8E42664
342 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 3FDB1DE2D0B003B8F5DEC39C9C1303B4
343 HunterOriginSet.db.zip 2325 E3DB723F746C1CD1CB41A3C3D9859007 CF5D83036DC9A59FDF7FB2F440414317
344 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 8A6A0FD9B46E7D053378D3001A135B07
345 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 3A42624128B62FA48F2534D2D750961E
346 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 3EF59DA44286ED198DAA063790D6EC6A
347 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC B114046F8269B2853E95ADB351D157B9
348 IdleMain.db.zip 2167 4D988CE720EDF9EEF90F5B46B7D7A754 3FE402A06621315CB4C9FB9E6648CADF
349 IdleReward.db.zip 3176 18C13123E9CEE34BC24B87794E44D66A BE42C69D9B48B57B070A54341D5C64C3
350 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 4BAC3F5F5DDE291D34C52687CFAB10B2
351 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 05FADA38FAE43BD0A210E178A9CA840F
352 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 E1743EF1973BB542ECFCB80B7329A878
353 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 5E5D3D2DBCD97EDFF84C2932E932E061
354 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 8B37F6B8BC1F09E7DDDF4164DBCCEF9D
355 InvenTabList.db.zip 2906 5606D33333C0E5FBEBA83A674FEF9080 1286A7442396D6F0CACC0201CB699969
356 It.db.zip 111911 A591358CBDFA51100C6D1737A8B2EE8C 0B76E5D8C47690C4E8FD4ED6ACCBF0F4
357 ItArti.db.zip 54098 EB9CD26EC03730F8B2EE60BA8C621FFA EE43DAF7E23C1B7A8BE083E41A95A16E
358 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 155B7C6AB36D79970703C29B207D3BAE
359 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 02B6ABA6277704F673E529F9054A2765
360 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 D07D5EAFE637BC57E750BAF87C37970B
361 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 C7FAB70CA3255F80D1B3D7D843DE4C2D
362 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 3633E81E2D1E349EB3D1945F5C238AA5
363 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 89283D48704CCD1A6B7CAD289F0F6667
364 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 6D125A5FFC789787D00EF2D8C342EE5C
365 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 77E16547E6EA9597198CE59CD6A36B9D
366 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 336726C2B9A67096345AD1C2544447F1
367 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF D3FB63DCCC70FD348D35029F97D19FEE
368 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 36AE80014283E09444285C3A9F23BF2E
369 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 E6745AEA8BA9E7C5EA4B0CCBE9832726
370 ItemArtifactRecommend.db.zip 2913 8BC4AC2B7664D8DE99102C07998CA78C D22BA3A4BE3E4EB330A65DC6126A5B8A
371 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF E71C7F6CBA6BFAF2EE301521711E3E23
372 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 C38B9C0D4ADEB8E5F33C7AD960680BD1
373 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 9E5E48ABD468AF5F4E5974303820FE69
374 ItemBgm.db.zip 2936 96D82843F1AB109402DB835568CD36B9 62602AA7D15DEC561AB496D1381D88F4
375 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 8BD130404D309B107BDF5EA7012A0241
376 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 0EBD79CC8BBF652DCF63607DBB169BA1
377 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 77AC40855CE0D70B26F5431F2E663737
378 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 76053A3F4B1635DC9E96B6DBF12F1535
379 ItemCore.db.zip 4159 EF8B0CA9B6C28BE966AFA8D140FBD3AD 33DA2521F21F6C65CD702C3D10ADE209
380 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 4D738A1A431A3771F31B26FA0FD4EFAA
381 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 142899D444368C34129BA43AD9695DBF
382 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 99C959BA315D306511DA653ADB5743AF
383 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 E91C8B9AADA1469394AB510BB7DAFE50
384 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 3A7BF6821EB43AC5632945CE6A94F38C
385 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE EB59C558652A29E80886C60A498E56D4
386 ItemCoreRecommend.db.zip 4582 9AE3C0DC808C90994B2B6F1BC2BCA481 6624934195BC87D61A698163EF5D9483
387 ItemCraft.db.zip 9000 0819EAEEEA393BA4D476B0FE4EB44551 1EAB38404525DB1614D1E68EB0080C2B
388 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE A5A4BA692EC9396D698256C9E4B8E530
389 ItemCraftRecipe.db.zip 6095 018A3548971990523C20A600FF59E50F 01494438B1E9629E89145FB5F046F33C
390 ItemCraftTab.db.zip 486 3EDF4F8129D86656DEABBBD2C75FAC97 3B587F4EEC1300224DC73D14B93E56D0
391 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 2DA31394F2782DE0004AE0B7DF979E17
392 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 DB096BA68935152CE431912085DD783B
393 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 B5D0CE6C8A86DA9C3109C21044B93051
394 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 9A4FD42B8727B1C99B5336875D565EE8
395 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB AB5AA3EEF622FE2242331E0B0C37B31C
396 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 F22A8C34CFC8DD5FED6D533EFF8746BD
397 ItemGS.db.zip 22664 653EA7E45E988988E0C8E9237398B9DE 74FE2F41019ECAE6E7D7527D3E5CCDFB
398 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 08A5C64B6EA41FE6DEE9BE4820BBC4D0
399 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 141B2911874901C37CB71CEDBFA372D3
400 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 EB27E848603B6CC905A73DFD0448293B
401 ItemProfile.db.zip 16372 CB11AE4448794E05E522115225EAAA25 97C2F3771C3C0D353F830E0798BFF0BE
402 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 07A356A52EB3804217C7A4CB58E63A61
403 ItemSystemRelic.db.zip 1220 B6ECB8A1988FC735C3A2CB63318EAC11 0380FB3381F016BB3AD7F410FF8E3DE0
404 ItemTimeLimit.db.zip 5228 68D6586FC7EEBDCBCCB1F39260B5E942 18E08836A14CB4ED1B3362E409241C6C
405 ItemTitle.db.zip 8155 BAEB6D26FE3019916EE6208597744BBD AB9D93028AD80174A0931EDC729A9952
406 ItemType.db.zip 2828 A9A151D94C2E0D51F829662FE04F3FC5 DD116A025ED091181B21D38C01D8F5C1
407 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 9AD0EEF23E4293B05EF8711B3D16C404
408 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 A9FBFB79DEA858737F6E90875C4E11BF
409 ItGSEvol.db.zip 15716 6C9CD131646AFCB15DC7E78E684A1904 78A02D0AB885F12FB5A47646F5901243
410 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 3262065F6C92CF9258D19A4E4CB4806A
411 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 BAD0065FBC2246D3FB33F1975EDF90BD
412 ItRelic.db.zip 11653 E7C2B73BC91A14486245C4771376D5FD 3C7147B3A3A2909C3650AAEEA8047B44
413 ItRelicEvol.db.zip 33858 7CC8C9BF7B5397668727D95EE968215D 7DECEE93B8B1D3840B81EB93DCCADF37
414 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA C7D2E7D8F115B7CA936D7FA22584A756
415 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 B72C917D9833923C43D7261B864572D0
416 JobDungeon.db.zip 760 7E1368EE9DBB63889B4D3C49ACAA93BC 3DF79CAB901D4A8B494A4AAB7CFA0E56
417 JobStageCon.db.zip 2695 22C1E0BB831CF55D737DAEF68054E8E8 F618C99EA0A4C16C8F971CC8AE2444C0
418 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 B2582946BF14E1908C76C103F71F49DE
419 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 7307433873D0DB407DEF1F1C9679AA24
420 LibraryDungeonSeason.db.zip 1275 2C95DB227F808ACF53EA8E3B709AF52A 27BEDF3D43E320ED9AA976725648BCF1
421 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D F95FBD06B7EF9077138DD5A0BB70F310
422 LibraryDungeonStageInfo.db.zip 7021 CF5374B301092D615BC54560FBDF437A B26954F55E44B035D23DCD7C0AF3F6D5
423 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 49CB32B46ED9439739991D25F7FFE51F
424 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 A1D83A14BD00CD32EE9786C06C32DD9B
425 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 56638A7AF82C8C59C660A1C348B2CC47
426 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 F1FA6A733C3086B6DF47AB6C5BDD817D
427 LobbyAlert.db.zip 1667 49AE39FF5DA41906DB40B849C4089194 C6492A618B270EEE9CDB4DFA1CCCBCAB
