TableVer 1000000905
000 _TableAll.zip 66646780 EF758CFBCE03E27A67E1F3F9DCE8E6E9
214 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 73EBC7978D12903FBAF794FB918ACD80
215 EventMileageReward.db.zip 5008 46F95EE953F632CA763B0246A14C2D46 FC4EA1E98F469BAC9737ED0D23C8856D
216 EventMiniCard.db.zip 1015 F22A1540E6547EF23006FE278351595D BA2360695788CDEE8CCCC176115C1141
217 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 BE2F4A192EEA659CDD98C18BF93401C7
218 EventMiniCardResource.db.zip 5619 9355551FBB93520F4A2FE02FB32B4035 34DAB1A427B143312EC249E73B0C04BC
219 EventMiniCardRound.db.zip 1524 845822D1556385C32B4663CF6F32FA6C F71499F7C20220EEA2AADF06C8CFA3F8
220 EventMiniCatch.db.zip 764 1CC32E47D620F1AAB1E2EC6FDD48057F 9F44AD2D4FAA0F135324B0C17CE97F8B
221 EventMiniCatchItem.db.zip 1188 22B594E3FAC578162FC90DB7A5E09B4D 2FB5874077582D2B0C29EA56D6652359
222 EventMiniCatchPhase.db.zip 694 340D5844A481EF3125F84B79506D8E37 C5227E61EE58146812BBBD5A2B1C7B90
223 EventMiniDungeon.db.zip 2358 0C491DACC6323A52735EE7CC15682B76 7252EC5D14B5AD3D855766E62E045C41
224 EventMiniDungeonScore.db.zip 1637 A0B8E447CEA38A2B13695F60A99AEA64 CF4DF6328F756810D8CC95649550E1F1
225 EventMiniFlappy.db.zip 653 B2C110D44382A47E669CDF73CCC5E094 80094D048A2966897FD7D0EE54E02B37
226 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 3EF04A640755400D691820F05512AC87
227 EventMiniFlappyPhase.db.zip 1149 0B0E95BA67CA58F0356BEA6AF26F59D6 35848E7518853B5C7E4DBFF5ECF2A0A6
228 EventMiniLeftRight.db.zip 1178 DC0D174971D8A89808FEDE610638F24C 0B789BC5A65919524F6892201EEA1058
229 EventMiniMine.db.zip 743 1E084D50D880331BA83111BE1FC4B661 84B795E679F9DBBCCB6CCB2EA35C816E
230 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 07D997C829388C462627FA3983DA9764
231 EventMiniMinePhase.db.zip 2070 7E0C30F171BB2524FF02A1150CAF35F9 8AA1F5887E975D34B76745E25E95F1CC
232 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D D95482FD961C0D8EAF8A4C66063B6F88
233 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB DF965904D258FF91053F5A7AA07BC23F
234 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 4622341723742060BC3C42BCC3497807
235 EventMiniStackHigher.db.zip 1063 090C66ABC50B673D1F4413B2FB32CB8D C0FDEF47905D1A70F08FE47AA20CC5BD
236 EventNotice.db.zip 3591 31F49E0B635BB439B20113FA0E97F8CE 500742FCF7D22A161280A28ED3FAAB3C
237 EventPage.db.zip 1936 ADE16789818072B60A61E583B4D916ED 827A0709332FF0096FF0F30005BCB8D4
238 EventPageMission.db.zip 9575 37CFE0EF4837FCF196F2FF71AD01EB09 6C2687CEDE51D8307972515BA765C7CC
239 EventPoint.db.zip 3305 59A6DFF9AFB6C1D2C30FF7DCDC0E5629 3595571995E9877A46CEBB192FE753F8
240 EventPointMission.db.zip 21608 4B95463D58A30C326AE2B808503F44B0 FA4D494FFBC1A048A6DA148E8D5DA2BF
241 EventPointReward.db.zip 28517 28F721C05BE4C08EC5ADD6E984C3D053 308E04BDA53D4225E0CE0C93F3100E16
242 EventReport.db.zip 1045 55D8DBFC6702CF36FDE719A1CA6AF35F A8082037BA06635C4840447A822F1060
243 EventReportString.db.zip 1547 1EF4C73E994A8FF2258B9AE3C9D0AFF0 67C5A2D2DB9E274A4C3B8C1304C2078D
244 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 68938325A37B8134B1EFA91BA9228D43
245 EventRoulette.db.zip 602 14C022AD96FC2226A8820F430AAD7399 0CFDA9ABAAEAB391596049199B44986D
246 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 BBD84EFB6A41D020335CA3593DFC937F
247 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 6CBB3B87964C52EE99EDF5F00E88A353
248 EventShop.db.zip 4287 65B857DBF183400898F7B3F19FE479B7 B8198A2C1F0D94BC3A6C6E0C961A03F0
249 EventSkinGacha.db.zip 475 76F7E555A972149D051A7028B45BB110 DC69D996371A5DA7C7B4251846614D53
250 EventSkinGachaPrice.db.zip 849 5181320523ED27AE5E22B66AACE86DF3 987365D37B82075EF42BAE2C81917F68
251 EventSkinGachaReward.db.zip 905 D3BE07460FB61E580B9E63B181E4322A 3FE4E238547F63F2717D7CF46D5C0516
252 EventTheme.db.zip 1211 EA5F50AB2B85B949766BBB470A8BC904 1C8AE4557F23D51A5F25F60B80EFC50D
253 EventThemeSub.db.zip 5675 265F7C387BCE6FA0610C0C2B52E65033 BA0EC09E5936194A12756672D2DAC516
254 EventTrust.db.zip 2585 01514F1ECDFDBCA8CE998BE6A878C20C 29FD16412376C0E6554B3ADDC27EC971
255 EventTrustLevel.db.zip 5994 35802439782491D00C13FB4294DDE62C 63D67D263EC80918FE462E14742F4991
256 EventTrustMission.db.zip 2532 A6B06798CAFAAE86265B84C1243D3CDF CBF4DC665CF9A4632E46F043979BA432
257 FaPreset.db.zip 27736 2077852AD09AA38859375FCD42C268AA B9E3B62823D32EC8BF6A5C792FD44685
258 Fate.db.zip 4842 9A0D12B23BAAFCF2EB99100067363A47 4DFD9C4468433E794736B57CFA321126
259 FateStepReward.db.zip 1560 855B205EBABFA7113CB87EDCEBA83B33 2594A9390553EA8B7C3F8EB25F7EADB9
260 FightGauge.db.zip 513 A7047E05F526152CB5EE71067B07381B B2C89DE4CDC83CE1DC1B6B78A9FA4216
261 FightGaugeGroup.db.zip 566 2679B604FC4329D9C85C0705CA9C7B9B 173A80A12F368FAF96981F5CDE1DB139
262 FilterGroup.db.zip 26422 EE41D8ECD57C5DCC95DC5FEFDD9657FC A18AFF8C02A243331F629C3896C4A941
263 FilterSegmentArtifact.db.zip 1675 D074B5FE536E717080700C1DF95B16BD 622F515C7524FC6CFE2F5F525C68E382
264 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD 11BCD08392771C5CD92244FEB1CA43DB
265 GachaBannerGroup.db.zip 1281 38FDC1852C7373A99A412453D9B0DC34 C941E6AAC3D01E01DD36B9FD5B74F331
266 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 CB7E54A3C57265C15174D8BBCD3A4194
267 GachaCountSet.db.zip 985 12223D4DCBCAE4741C4C5E31965AF1FD 299D6A1014C6AB9F04F76E16203A1EA4
268 GachaDailyFree.db.zip 324 6DA3D4DE7AE90E0192391FE999EB3598 736914481423FA1E99278028270EA21F
269 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 8954513711D3AE837E90A621659C92F7
270 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 74428C972C965C6E69023550D087801F
271 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 1E9ED7BECF7FA4AA358B92E0CE34F154
272 GachaGoodsGroup.db.zip 29089 13804290D3131F9E4A38005EE6347224 5622B1B31626DF0DA3F7AB993B4CA5B7
273 GachaMain.db.zip 8333 E1566DC5A5A023C32757388AC0287738 6C25F3788C3FF37788AB17843A4CE31E
274 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E CC7879F4C440278EE50238ED5C3852D4
275 GachaRate.db.zip 1338 BFDB8A5CCF102803A5F1861A8DA45F45 C9F227CCCFA68193B29CF87D9CA64FC9
276 GachaSelect.db.zip 553 B0C979072684B3CEA6E2A2914D4CA615 8D00535FDDE3F79E8D30CAEC7AD8D9AE
277 GateClearReward.db.zip 4996 8612984B19B0C97A93E80A90043FFE0B B4655C7B37638B03FC50BF13B322CFB4
278 GateDungeon.db.zip 431298 9D802F902202257F3EA432BBA75897AF 0528E776EDF029F4D1C11155A2AEDCA6
279 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 CB9D6890D71395C1AFF0FB48DC78C52D
280 GateDungeonLevelGroup.db.zip 3078 CCC184019985B85D3D95EEF5711D16E2 EB67411D365DDFE4543E9A845AF3A1AD
281 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC BA608EB19532170897418E4868A56141
282 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 855C3B416EB22536F4372D81E6C16DC0
283 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 648E08C9D162E2E307E4DFCF76841C5E
284 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB 923A8B043D39A7CF2091F53B1E943FB8
285 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A D8738D891C79B67768D7BFB2D55CBDBA
286 GrowthCategory.db.zip 33054 C429561E3508B5E43FCF28B74321733B 5D8F873213BC3CB0080629814B8365B1
287 GrowthReset.db.zip 6662 13EF3BD6B3EEB914A93263D74DDEC9B8 DB157043988651B03ED3D824270143F1
288 GuildAchievement.db.zip 9215 AB9034B6B749CB0EDA9E3F426C7B7272 CEF5EB279B5A7327E18BE92186544849
289 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 3420D2DFCD2AFB965162A7ECA1C27037
290 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 3843E91DCB75FFF48DE3AF89DCF9F0CE
291 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 FD6BE36A019B00BC5A85BF079DFFD891
292 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 DCF36D84EDC4E92D540B7D987EC350D9
293 GuildBossBattleRankReward.db.zip 10107 49F0C47B665C002EB101C12335DEF218 B241408F6F682A3B3A2E4F389D4600A4
294 GuildBossInfo.db.zip 752 5DE9482E3EAFCB7E54A4B4BDBDF721A0 66CB5625570A8923B8E01021C2218986
295 GuildBossReward.db.zip 17002 86B13811F6308E4C5BBE0F6C32FD0749 05FCBA2D739EC8A70F6440748D702EAA
296 GuildBossSchedule.db.zip 1242 D950C48434D2E58C5AC9A3C450CD02E5 0DAC5537C24DC33C6A7E16F875C33FB3
297 GuildBossStats.db.zip 7979 FD04DB78EC2940913E861C7F823C5FDB DA266B5D13E5E53027C99B9069832000
298 GuildDisplay.db.zip 2213 83ADC8A3CA271B8080FB9241482F1828 CA516C4D9194DEA3B3BEAA56A00FC57B
299 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 7D5BA6938BE041F792C5D6EC7427D233
300 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 5648200CA8741D5B249982DA98E93D39
301 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 41E9B19C3BC90E392DD51FE7B86226EB
302 GuildLevel.db.zip 1029 09C3B8E83E2841EE202F83A92AEBF8B0 D7916E17BE3C7E7BDF7D5983420160ED
303 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 577D1DC35D042051DE0BC0CA3C1CDCC2
304 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 747C4696EC720973C8FAD11BC1EE5FB1
305 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B AD192B7D23ECFCF31A567E360316EB23
306 GuildMission.db.zip 2384 C77C595385263F0CB508FF52F45F5648 B40D6A029ED34D35B3828EBBAD813566
307 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 DFB09C2A91B83F2C41E0598F2699995F
308 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF E9DF30BEDC6CA6F5BFD4CD1200B89AFF
309 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D B49A984D365F785D95343647DA4DA74D
310 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 E49F9E67EECD6EEDB3DD01B64C0E4410
311 GuildSkill.db.zip 1840 6F4172AB9D0EE5ECAD6E4743DAD7FD1F FDF1C8C848A30E7C760F3B979F0BDE33
312 HotTime.db.zip 5306 1C46FA5BED5A0788281689083721D9D8 AFBB765CEED0A23487F1EFF264237D3A
313 HotTimeTarget.db.zip 1041 8CE425551EACE53670A59CC62E52770E D232FA664720370B6DA805A3ED3D2502
314 HunterExperienceBattle.db.zip 1345 74ABF03F20645D5D5F35169D4DF9A78D 7AB649E3B009CCB3E14A947142FDE57C
315 HunterExperienceMain.db.zip 3341 1C59D69AABC2627DDDB4C0D177DA2159 2DE97982140C7B03E878450C0DB3C91B
316 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 DE4A1D5F9DD2E10492B0B1B7691C999D
317 HunterOriginSet.db.zip 2119 6C2068F06F6103F99B36F7F8D8C07111 4A555BBE326F8A1817951738992B084D
318 HunterTraining.db.zip 1278 DE07436707D688D68AB46C3164D86D60 203FEA7A4B44D00CA9B8F01789FF6F3F
319 HunterTrainingGroup.db.zip 9927 A2A483B4F9127E88185B7AEC75B2BF84 5A0D128DCB303F40DAC8EC687D68AF82
320 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 29751A3FE6D965984A5240B858391875
321 IdleBonus.db.zip 1239 1EC51F67A38BBED373B9E56C61153258 95AE40325DC465C3F0007217210609F4
322 IdleMain.db.zip 2055 EDC2D0BB6EF75DBA690B8174DA6B93EF 3D79E9DC773C502809454CBEEFC4747F
323 IdleReward.db.zip 3048 C3A0CB7FE5A7B509001C347D4C25D38B 1F6731EEEC474E69577BF999D609754E
324 InstanceDungeon.db.zip 15318 E6C5F3EC7EA0361AB79EAF9A6630335E 78249604918C58966F3EE2FF1A9026CE
325 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 8EE6E0B70EA149638725EA3A9C3A8005
326 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 5ADB6C1EFD4A2F094B0BAA89E3948D42
327 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F 2049D524031C8A3280BEFB71C099D648
328 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 5B2233A27971902C655F44F8E796ECE8
329 InvenTabList.db.zip 2842 9BA6798AA390F18146DDA7EF5E0ACFD5 C42713601EC46E4FBC1A040AFDB4DB3F
330 It.db.zip 92550 5ED09DE5419595ACF1153AC6569A6A96 B34EE8941DB1682AAD3438D63CBB3626
331 ItArti.db.zip 35469 7B9FE7B07C7368DF70549AE6AA0EC578 6F7E49E671D79E6ABAB0B739A80A1CF4
332 ItArtiDecomposition.db.zip 8805 246BF62A60478A13B72A861B587BDA78 49B7E0D5A46ABD3D4C2320E6DDAF567E
333 ItArtiEnh.db.zip 183489 89789E49F502B18537928555C3189B81 1F727C1F35BCCDB486F2DEBCF0981207
334 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 E7CFAF1742484827CAEAF8D9B761D8E0
335 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 75375E7B24AAC80E74518536357B3FFA
336 ItArtiSet.db.zip 6158 2033B7038ACBB9B37F962559344ADE57 980A31C7F473778DCD31FFC4536776C6
337 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 E7D1428C95368D3AAFC5A8F9D1E207EA
338 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 2A01ABB7A1C40EE3298687B0E7BBD25B
339 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 2956BA208354E2FD2D7306FE41ED15A6
340 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 596374C1B68215527ED8A7131BA581FF
341 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF 9791C7893EFB2AA38724E04E08CDE38F
342 ItemArtifactOptChange.db.zip 1484 73C82EEE98A22B8E0D94B26B62321DAD C0AAD34B369A5BFF353BC4607BDA5427
343 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 8F98B9BAA4A7439BB5ABBC81988AD85E
344 ItemArtifactRecommend.db.zip 3048 EB2BBB5BA0A6AA6BE8AEB60B2679271C EA00C508FB1A0EDD65E48BFB38F26931
345 ItemArtifactReforge.db.zip 5114 E0BE262BF8E623C4703F022A655DFDFD 36908C667A40047D70D9D9C252A8CF54
346 ItemArtifactSubStat.db.zip 11961 7C0761FEB8EBB6497546D81D5C1B1186 9D5579A3368C718B677BA7F362F360DA
347 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 897DC8BF60FA062BD441756CB73EE03A
348 ItemBgm.db.zip 2631 0923EAB6EA511021727ABF24D4431693 C84829E5211F4BA4141E0ABE204D72FF
349 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 7E83B9CC6B644370C4E1172AA8998588
350 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 9AA20EC0EAE1A79E0007838432A27926
351 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B E67E4F96119CA6A5A6A9B3FE3D1C24E6
352 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 A2ACBC2BFA7EF8E2499805BFFFA9E9EB
353 ItemCore.db.zip 3697 58FA38280E9FD08CF845680CBCF19273 4594172BFB71A833598C03D20A8F5343
354 ItemCoreLevel.db.zip 1837 D5175586459BAFD229000D425975D388 A3DE247EB038FB1C68B0E86FAABD6CC4
355 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 2E037380907E3F50BB91BFAD53857A19
356 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 4607C2D72B82DF4310EF98EBE3A9636A
357 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 DE2B405ADD22EF16C8F778AA8D1FABDD
358 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 94496F5F105C5145F54591671E1CE709
359 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE BC408C3A714A99BBF48DFB8497D63F28
360 ItemCoreRecommend.db.zip 4265 960D4BB6E1ACBD9B42CC38B864EA076D 044CEAAFA8BE8EB23C92ABB7D1D93E69
361 ItemCraft.db.zip 8105 F36D2289A1FB04CE42A217FA0B94706C A988BA98DC3F1F3A6FAF3EB27CE38CFF
362 ItemCraftArtifact.db.zip 1573 8526E4CE6BE67D60E3ABAE6FFDFA2CB1 E9A766A33B4D07AF1C48B3940083E6C2
363 ItemCraftRecipe.db.zip 5679 4B8B629CF92C86D7EF8C4452472A3B63 34298D1AFA8B6B6FD29CF5B5368CA3DA
364 ItemCraftTab.db.zip 555 20BE5DE1EC3CDAEFF429438EAC7F14B5 AE690902CD0ADFEC9A0392C38BE7D157
365 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 EDE8117E689BD875DCEDFD96A2599791
366 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 BEBC8F3DDA5B31D2008C8675F01D22DA
367 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 6E7B056A1658B0E5871137C73C4B99A4
368 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 C379D106F063BD53910A655AAD7F49F9
369 ItemGemSlot.db.zip 624 21FDECA626342C676B4721C44DE15662 133A98C788F9D3E9657A4F56D13BA742
370 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 702F4AC9326B540BC55D65BAA3068E19
371 ItemGS.db.zip 21833 A3B783BC0A2D1DA297A79CF25C5ADD08 2AB45C5FA2327E9F13EB962EF9DA1DBF
372 ItemGSLv.db.zip 10920 5FC9A4E461775E4D4CC7C3A46B7F7E51 2EC2E61CA9F7D977B991B2D7E6E9E7CB
373 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 6A8D6CFCD879926B53FD6B471DF4BA65
374 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 F0B74F6E349CC8DA6398631107E6018E
375 ItemProfile.db.zip 14259 8899E28D29F3EAE0DF920714084238B9 EDDF03172CC3A6A5A5E69938FCEA25B3
376 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 3EB031057DF9EF3D17152D33380ECD9E
377 ItemSystemRelic.db.zip 1140 F7849046E9FE0756E7A00F8BA00844B3 F8EF0787035052FE5E1E92B2414A1E23
378 ItemTimeLimit.db.zip 4449 4B5D057D3C801995C67D5BF0D75BDDF7 ADE8827838A9CD8C197807B30610FD1B
379 ItemTitle.db.zip 6899 084E0715A533F03EC8C61752D1BE191A 495D3FAF99DC7B88486A6DCF9CAD5208
380 ItemType.db.zip 2601 24BF6AC985674139DED5A73EEAA8D8C4 62E0830FB750F799264B6FCD3E5FB858
381 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 9FD98F1FE9437E0B46E5033D76C637DE
382 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 CC3AA126F1F082B32FBF2BA9409E2F02
383 ItGSEvol.db.zip 15103 AC036CDE922E9E7DDB2E3DDBAAE43C52 2F7FE7F42D673F2B9968390AD17C8E10
384 ItGSLB.db.zip 3104 9C1BC1894E57B55A97D3C04BE1BBBFB8 FD78120B8B50E66A458FDB059FC9B9D9
385 ItMix.db.zip 2538 D47765D44207DDBD87475067D001E481 83568E8E8AF23E5F16E97EAFABFDB1C3
386 ItRelic.db.zip 11156 E1BD0415866A2A99C8D16B46598FC69D 502523800BFD37CB61BAE376D236E85D
387 ItRelicEvol.db.zip 31612 F3C4EAC3341AEB011DBCFD690F829139 300689D4E21CA8D8346F001F283BC227
388 ItRelicLB.db.zip 18703 332B1F559C2FD2FC64A2030DFE235A13 9F5637310AB4BDCF59790B8555524C12
389 ItRelicLv.db.zip 11879 4A706555F48B7D9CC40023A9F09A9707 78322039510BF8ACBF5B295AC817C0F7
390 JobDungeon.db.zip 730 D2622AB95F89BCEBE9AE451A367CB604 6AFFEEBD0331FC9A321229B4DA8D5E44
391 JobStageCon.db.zip 2935 22B30383D3E5903590DC1570FB2B2A5B F385276631BEC046BC53BFDDC8AB0520
392 LibraryDungeonDifficulty.db.zip 547 5CC55E0B71448FC1258D10F616FA107E B52393C0BA47D950CEA9E29AFD0D41BB
393 LibraryDungeonReward.db.zip 1494 D14740BC5321AB23946D957BE4A630E7 D5EAAD7F8B6460D7543C49A09396A1D2
394 LibraryDungeonSeason.db.zip 937 ECD3554BB35535856227ED38329F861F D0C6326AF859A8F0A2490D3819AE4761
395 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D 9E5063F9C1C425DA6B9F9D1855BB6028
396 LibraryDungeonStageInfo.db.zip 4268 CB3AFD4BF21CA0C2DF3236C77196C5DF 393EE90A1B09142CF1793890FFBBBA96
397 LoadingTip.db.zip 870 C6B208E086ABF10B7E72A158A974FD59 D309AADF29E2594A1C3C474275AF462C
398 LoadingTipBundle.db.zip 3510 876F27285324142F1F9E70FF262A0085 00010F870577244F2AE93AB90AB895C8
399 LoadingTipImage.db.zip 3057 49B4795566A54F096FED8F3DC4FBD7F9 AD9D8CCAE18398190DE69539470AEEFB
400 LoadingTipText.db.zip 22764 2D01CED144A97671D6DFBE8ADE98E80C BA5618CCC3373D572A3F10FC7DCEB0AA
401 LobbyAlert.db.zip 1335 BC9EC30BAFD7634B83958CF770A801A2 BCE946889950C74A253A32BDD2E1FE52
402 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF 26DE1091285F0EA1CEEB08303752C70A
403 LobbySpawn.db.zip 1129 16901B7095B700D94FB04FFCA892A0CB 6F8EBA196A0021C8956C6413D8238B9A
404 LocalPush.db.zip 1029 14CC2EDF161B72A6AE98F4FD6CB8E3C7 630AFF542F4010B4D3CA22A77657AD1F
405 LocalPushGroup.db.zip 279 D862B8489BC9C7D6078B14F29FC7A97E 3CD7D1ABAE2D6ACDF915C5A828EEAA18
406 MainMenuManage.db.zip 10044 44A0042709DC63BE4084CFB7C0F08E92 7F012530FD37B135F4D4494F5C43D068
407 MainMenuResourceGroup.db.zip 989 392D1C2888E6C536EA29D83061910143 9A11B08702D6EAD614D0822FB5071518
408 MigrationReward.db.zip 4895 3F066DB41E1BC21B9C6A8FA28B9B8E78 4D4E50AA1157B20C6573FEA4873D4236
409 MigrationRewardGroup.db.zip 5042 0327BB0894ECA345E44E622021A7A1EF 303D5796336F07C33392216FEA863642
410 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 E784E153B47CCFEB2D1C20F38BE1D0EF
411 Miss.db.zip 15073 ADE6CE700C97BC3B9ABDE5B7BC7E965D 7C9A44560EBA7A06D8BE82E489E4CAC8
412 MissionPointTotal.db.zip 9674 0C50F6F7F92E681CC51F8EC26A35CCBE CD58C034C98A40DD013D07E1ADA8452E
413 MissionSelectGroup.db.zip 1459 8DE9AAF49A747263844963187D371C0A F316E747E040A5E770E8FB266FA34652
414 MissionStoryMode.db.zip 421 270CFEF240D1F30016082962C0CBC3DD A180196D31D5C05B9D98B49188C6E16E
415 MissStory.db.zip 100856 36AC7EB32919C230233BAD695E87562E 008E6928AEED9F5383E9487A0E31BCC7
416 MissStoryChap.db.zip 25588 EE9E289641E062A00B0B8A85281D94D7 18E1B70E09DF2843B847A2174488FEB5
417 MonCodexMain.db.zip 1550 0910F72D9A14230113E3252AFD9735BD EB252D9F013165DC126BC4D4596C6E16
418 MonCodexReward.db.zip 10996 8676226B049829F88120F470429B4882 A3F7657DEA4B27C9A36C52DD3BC54E6B
419 MonCodexSub.db.zip 6230 D5DFF801BC0FAC8294375CAA8B50762B 14448BAA06A9B5EA3E035768AAF648B3
420 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE 7AF149F11AE05058974FA856F21248D0
421 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 1218F587A49609C6A7288FB3F2482319
422 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 C6CECE1047D87C1CB5BBE7A8D76AA188
423 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 6AACD9F3B413336AC0F83EBE8C5E9A53
424 MoveTarget.db.zip 45066 FD9955F6B757ED6A052F62320B2E410A 98F37086F7893F7EA2D0DC6597F12169
425 MultiplePlaySet.db.zip 647 C713CBDD3F02D7B5856A0DD66EE8343E F2A53933A0EBBB4199FABFADFC66F8C5
426 NewbieProtocol.db.zip 658 D820D85D11DE733173A3978A4F956E8C 1BF073104240F7869C7D20A74BFB3F48
427 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA CD0BD216D45F57810CD1D160BC99FBB6
428 NpcInteractionMenuManage.db.zip 2451 575411D1357665AA91D89F7590BD5BB6 5489F0077475712379155E939F8CCA8A
